,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
885,600623.SH,20190515,8.17,8.28,8.14,8.24,8.12,0.12,1.4778,136080.01,111644.124
886,600623.SH,20190514,8.16,8.25,8.1,8.12,8.29,-0.17,-2.0507,163203.76,132987.826
887,600623.SH,20190513,8.18,8.47,8.16,8.29,8.26,0.03,0.3632,214728.73,177592.542
888,600623.SH,20190510,8.07,8.28,7.99,8.26,7.98,0.28,3.5088,197097.22,160718.979
889,600623.SH,20190509,8.0,8.1,7.96,7.98,8.07,-0.09,-1.1152,120412.08,96699.217
890,600623.SH,20190508,8.03,8.18,7.98,8.07,8.2,-0.13,-1.5854,136841.18,110724.165
891,600623.SH,20190507,8.25,8.35,8.08,8.2,8.22,-0.02,-0.2433,146576.25,120440.78
892,600623.SH,20190506,8.7,8.7,8.13,8.22,8.91,-0.69,-7.7441,185695.23,156196.625
893,600623.SH,20190430,8.8,8.92,8.73,8.91,8.8,0.11,1.25,161407.2,142796.7
894,600623.SH,20190429,9.07,9.11,8.78,8.8,9.08,-0.28,-3.0837,167116.29,148779.017
895,600623.SH,20190426,9.21,9.34,9.05,9.08,9.27,-0.19,-2.0496,166282.49,152364.297
896,600623.SH,20190425,9.69,9.69,9.22,9.27,9.73,-0.46,-4.7276,216752.85,204835.844
897,600623.SH,20190424,9.89,9.9,9.5,9.73,9.84,-0.11,-1.1179,182140.64,175860.504
898,600623.SH,20190423,10.09,10.1,9.8,9.84,10.07,-0.23,-2.284,145203.65,144240.886
899,600623.SH,20190422,10.01,10.17,9.95,10.07,10.0,0.07,0.7,138117.74,138823.493
900,600623.SH,20190419,9.91,10.04,9.78,10.0,9.92,0.08,0.8065,139186.23,138071.68
901,600623.SH,20190418,10.14,10.17,9.9,9.92,10.12,-0.2,-1.9763,148124.01,148170.168
902,600623.SH,20190417,10.07,10.22,10.01,10.12,10.14,-0.02,-0.1972,179117.49,181614.411
903,600623.SH,20190416,9.95,10.15,9.85,10.14,10.0,0.14,1.4,157229.82,157657.262
904,600623.SH,20190415,10.36,10.4,9.93,10.0,10.24,-0.24,-2.3438,168525.56,171700.454
905,600623.SH,20190412,10.3,10.38,10.15,10.24,10.22,0.02,0.1957,99451.63,102133.606
906,600623.SH,20190411,10.49,10.59,10.2,10.22,10.59,-0.37,-3.4939,166668.06,172395.759
907,600623.SH,20190410,10.65,10.84,10.44,10.59,10.71,-0.12,-1.1204,226471.46,239513.322
908,600623.SH,20190409,11.36,11.36,10.65,10.71,11.4,-0.69,-6.0526,395046.12,430258.195
909,600623.SH,20190408,11.4,11.4,11.11,11.4,10.36,1.04,10.0386,327106.1,372278.641
910,600623.SH,20190404,10.2,10.52,10.0,10.36,10.09,0.27,2.6759,237662.16,243845.874
911,600623.SH,20190403,9.96,10.19,9.89,10.09,9.95,0.14,1.407,145254.86,146172.439
912,600623.SH,20190402,10.12,10.16,9.91,9.95,10.08,-0.13,-1.2897,148786.82,148860.333
913,600623.SH,20190401,9.5,10.08,9.5,10.08,9.42,0.66,7.0064,259579.55,255461.194
914,600623.SH,20190329,9.18,9.45,9.1,9.42,9.15,0.27,2.9508,139479.87,130018.899
915,600623.SH,20190328,9.25,9.36,9.13,9.15,9.25,-0.1,-1.0811,94785.0,87505.892
916,600623.SH,20190327,9.25,9.38,9.12,9.25,9.19,0.06,0.6529,91863.37,84974.912
917,600623.SH,20190326,9.53,9.58,9.11,9.19,9.47,-0.28,-2.9567,149885.28,139367.693
918,600623.SH,20190325,9.48,9.62,9.46,9.47,9.73,-0.26,-2.6721,134269.65,128099.627
919,600623.SH,20190322,9.59,9.8,9.41,9.73,9.58,0.15,1.5658,202018.14,194063.437
920,600623.SH,20190321,9.6,9.68,9.5,9.58,9.6,-0.02,-0.2083,189693.99,181970.239
921,600623.SH,20190320,9.62,9.82,9.46,9.6,9.45,0.15,1.5873,253316.93,244128.976
922,600623.SH,20190319,9.61,9.65,9.35,9.45,9.52,-0.07,-0.7353,174837.98,165444.619
923,600623.SH,20190318,9.44,9.53,9.31,9.52,9.4,0.12,1.2766,216122.95,203794.159
924,600623.SH,20190315,9.0,9.57,9.0,9.4,8.95,0.45,5.0279,286770.58,267678.496
925,600623.SH,20190314,9.13,9.31,8.85,8.95,9.2,-0.25,-2.7174,163457.48,147529.085
926,600623.SH,20190313,9.13,9.66,9.04,9.2,9.15,0.05,0.5464,272501.78,253541.406
927,600623.SH,20190312,9.09,9.27,8.98,9.15,9.08,0.07,0.7709,162778.27,149158.121
928,600623.SH,20190311,8.83,9.09,8.83,9.08,8.78,0.3,3.4169,140123.4,125919.469
929,600623.SH,20190308,9.28,9.28,8.71,8.78,9.38,-0.6,-6.3966,247346.26,223176.39
930,600623.SH,20190307,9.22,9.44,9.16,9.38,9.24,0.14,1.5152,197505.05,185040.268
931,600623.SH,20190306,9.16,9.27,9.08,9.24,9.16,0.08,0.8734,153386.4,140824.906
932,600623.SH,20190305,8.92,9.16,8.87,9.16,8.97,0.19,2.1182,173035.59,156884.091
933,600623.SH,20190304,9.08,9.19,8.93,8.97,9.0,-0.03,-0.3333,199333.8,180957.846
934,600623.SH,20190301,8.98,9.04,8.87,9.0,8.94,0.06,0.6711,91358.27,81788.111
935,600623.SH,20190228,8.86,9.08,8.85,8.94,8.87,0.07,0.7892,108027.66,96727.611
936,600623.SH,20190227,8.92,9.08,8.81,8.87,8.92,-0.05,-0.5605,141152.69,126080.729
937,600623.SH,20190226,8.96,9.09,8.81,8.92,8.96,-0.04,-0.4464,180132.19,161098.888
938,600623.SH,20190225,8.5,9.01,8.47,8.96,8.47,0.49,5.7851,240531.13,210308.777
939,600623.SH,20190222,8.29,8.47,8.22,8.47,8.3,0.17,2.0482,109723.48,91853.2
940,600623.SH,20190221,8.35,8.46,8.28,8.3,8.35,-0.05,-0.5988,108768.9,90995.449
941,600623.SH,20190220,8.38,8.38,8.28,8.35,8.38,-0.03,-0.358,82863.37,69033.047
942,600623.SH,20190219,8.52,8.52,8.27,8.38,8.44,-0.06,-0.7109,149763.63,125323.526
943,600623.SH,20190218,8.17,8.49,8.17,8.44,8.14,0.3,3.6855,164570.69,137279.47
944,600623.SH,20190215,8.21,8.25,8.12,8.14,8.19,-0.05,-0.6105,65293.8,53440.788
945,600623.SH,20190214,8.21,8.27,8.16,8.19,8.22,-0.03,-0.365,82281.6,67504.315
946,600623.SH,20190213,8.1,8.28,8.05,8.22,8.1,0.12,1.4815,117050.8,95821.814
947,600623.SH,20190212,8.03,8.13,8.02,8.1,8.06,0.04,0.4963,65519.6,52870.688
948,600623.SH,20190211,7.92,8.08,7.89,8.06,7.9,0.16,2.0253,84266.39,67292.351
949,600623.SH,20190201,7.71,7.91,7.71,7.9,7.68,0.22,2.8646,61894.61,48413.905
950,600623.SH,20190131,7.75,7.84,7.62,7.68,7.71,-0.03,-0.3891,53394.49,41335.702
951,600623.SH,20190130,7.8,7.91,7.68,7.71,7.9,-0.19,-2.4051,65954.21,51378.989
952,600623.SH,20190129,7.94,7.94,7.77,7.9,7.82,0.08,1.023,105069.51,82583.892
953,600623.SH,20190128,8.12,8.16,7.81,7.82,8.13,-0.31,-3.813,113364.04,90378.975
954,600623.SH,20190125,8.21,8.27,8.12,8.13,8.23,-0.1,-1.2151,50933.29,41564.505
955,600623.SH,20190124,8.12,8.32,8.08,8.23,8.08,0.15,1.8564,76749.53,63122.719
956,600623.SH,20190123,8.13,8.16,8.05,8.08,8.21,-0.13,-1.5834,54058.17,43713.638
957,600623.SH,20190122,8.05,8.27,8.05,8.21,8.15,0.06,0.7362,71892.65,59019.288
958,600623.SH,20190121,8.26,8.39,8.1,8.15,8.25,-0.1,-1.2121,87745.46,72236.078
959,600623.SH,20190118,8.15,8.28,8.11,8.25,8.11,0.14,1.7263,65945.08,54262.826
960,600623.SH,20190117,8.19,8.26,8.11,8.11,8.26,-0.15,-1.816,50846.96,41488.361
961,600623.SH,20190116,8.21,8.28,8.14,8.26,8.14,0.12,1.4742,61885.49,50919.038
962,600623.SH,20190115,7.97,8.21,7.93,8.14,7.94,0.2,2.5189,77807.4,63138.78
963,600623.SH,20190114,8.0,8.09,7.92,7.94,7.98,-0.04,-0.5013,46583.52,37155.931
964,600623.SH,20190111,7.98,8.05,7.93,7.98,7.95,0.03,0.3774,47589.24,37938.991
965,600623.SH,20190110,8.02,8.12,7.91,7.95,8.0,-0.05,-0.625,49654.08,39773.473
966,600623.SH,20190109,7.96,8.13,7.96,8.0,7.96,0.04,0.5025,63744.12,51422.515
967,600623.SH,20190108,7.99,8.0,7.91,7.96,7.96,0.0,0.0,52537.59,41836.604
968,600623.SH,20190107,7.73,8.02,7.73,7.96,7.73,0.23,2.9754,84759.21,67003.649
969,600623.SH,20190104,7.38,7.77,7.35,7.73,7.47,0.26,3.4806,74889.39,56892.998
970,600623.SH,20190103,8.01,8.08,7.19,7.47,7.99,-0.52,-6.5081,124919.61,95085.392
971,600623.SH,20190102,8.15,8.15,7.96,7.99,8.08,-0.09,-1.1139,41114.0,33012.551
972,600623.SH,20181228,8.07,8.11,7.98,8.08,7.97,0.11,1.3802,39448.0,31798.205
973,600623.SH,20181227,8.17,8.21,7.97,7.97,8.08,-0.11,-1.3614,50440.15,40959.376
974,600623.SH,20181226,8.09,8.17,8.04,8.08,8.1,-0.02,-0.2469,34617.48,28052.345
975,600623.SH,20181225,8.14,8.18,7.92,8.1,8.25,-0.15,-1.8182,71315.43,57345.062
976,600623.SH,20181224,8.16,8.25,8.15,8.25,8.17,0.08,0.9792,35371.53,29088.329
977,600623.SH,20181221,8.24,8.28,8.14,8.17,8.26,-0.09,-1.0896,42527.03,34832.906
978,600623.SH,20181220,8.25,8.3,8.22,8.26,8.26,0.0,0.0,35474.08,29289.656
979,600623.SH,20181219,8.36,8.36,8.25,8.26,8.31,-0.05,-0.6017,39789.46,33023.383
980,600623.SH,20181218,8.24,8.34,8.23,8.31,8.3,0.01,0.1205,49527.37,41010.754
981,600623.SH,20181217,8.3,8.39,8.23,8.3,8.35,-0.05,-0.5988,74065.02,61480.87
982,600623.SH,20181214,8.51,8.55,8.35,8.35,8.53,-0.18,-2.1102,51072.57,43142.775
983,600623.SH,20181213,8.53,8.6,8.42,8.53,8.5,0.03,0.3529,54110.99,46119.273
984,600623.SH,20181212,8.43,8.54,8.43,8.5,8.43,0.07,0.8304,43383.0,36798.043
985,600623.SH,20181211,8.41,8.45,8.38,8.43,8.4,0.03,0.3571,41646.3,35036.833
986,600623.SH,20181210,8.48,8.52,8.37,8.4,8.55,-0.15,-1.7544,61205.47,51580.191
987,600623.SH,20181207,8.53,8.56,8.48,8.55,8.51,0.04,0.47,46750.32,39826.957
988,600623.SH,20181206,8.68,8.68,8.48,8.51,8.72,-0.21,-2.4083,110084.53,94310.335
989,600623.SH,20181205,8.74,8.79,8.68,8.72,8.85,-0.13,-1.4689,95420.03,83199.831
990,600623.SH,20181204,8.82,8.88,8.8,8.85,8.84,0.01,0.1131,78270.97,69172.932
991,600623.SH,20181203,8.88,8.92,8.78,8.84,8.67,0.17,1.9608,122183.37,108138.674
992,600623.SH,20181130,8.65,8.71,8.55,8.67,8.62,0.05,0.58,56107.05,48467.129
993,600623.SH,20181129,8.82,8.86,8.62,8.62,8.79,-0.17,-1.934,66975.02,58462.594
994,600623.SH,20181128,8.72,8.79,8.59,8.79,8.74,0.05,0.5721,67971.43,59117.144
995,600623.SH,20181127,8.73,8.77,8.66,8.74,8.68,0.06,0.6912,48837.73,42615.147
996,600623.SH,20181126,8.71,8.77,8.65,8.68,8.73,-0.05,-0.5727,50021.56,43517.035
997,600623.SH,20181123,8.89,9.0,8.66,8.73,9.0,-0.27,-3.0,92268.83,81240.648
998,600623.SH,20181122,9.05,9.08,8.93,9.0,9.05,-0.05,-0.5525,63979.11,57563.866
999,600623.SH,20181121,8.93,9.05,8.9,9.05,9.03,0.02,0.2215,79956.75,71852.394
1000,600623.SH,20181120,9.3,9.36,9.02,9.03,9.4,-0.37,-3.9362,141888.59,130591.863
1001,600623.SH,20181119,9.12,9.41,9.02,9.4,9.12,0.28,3.0702,171300.06,157587.083
1002,600623.SH,20181116,9.12,9.21,9.02,9.12,9.09,0.03,0.33,127206.86,115898.231
1003,600623.SH,20181115,8.89,9.09,8.87,9.09,8.91,0.18,2.0202,104956.33,94664.829
1004,600623.SH,20181114,8.9,9.05,8.87,8.91,8.93,-0.02,-0.224,109311.96,97964.454
1005,600623.SH,20181113,8.75,8.97,8.72,8.93,8.85,0.08,0.904,105676.0,93663.54
1006,600623.SH,20181112,8.63,8.87,8.63,8.85,8.67,0.18,2.0761,68921.15,60474.967
1007,600623.SH,20181109,8.76,8.77,8.62,8.67,8.82,-0.15,-1.7007,90681.35,78685.079
1008,600623.SH,20181108,8.99,9.02,8.82,8.82,8.92,-0.1,-1.1211,76598.62,68256.614
1009,600623.SH,20181107,9.04,9.11,8.88,8.92,9.08,-0.16,-1.7621,109401.52,98420.132
1010,600623.SH,20181106,9.07,9.09,8.95,9.08,9.08,0.0,0.0,99900.3,90024.171
1011,600623.SH,20181105,9.16,9.19,8.98,9.08,9.19,-0.11,-1.197,130324.65,118218.851
1012,600623.SH,20181102,8.95,9.26,8.83,9.19,8.83,0.36,4.077,184384.96,166132.809
1013,600623.SH,20181101,8.91,9.06,8.82,8.83,8.89,-0.06,-0.6749,109826.34,98367.374
1014,600623.SH,20181031,8.71,8.92,8.68,8.89,8.72,0.17,1.9495,85935.37,76176.794
1015,600623.SH,20181030,8.71,8.76,8.53,8.72,8.56,0.16,1.8692,70480.06,61119.728
1016,600623.SH,20181029,8.8,8.85,8.52,8.56,8.83,-0.27,-3.0578,94254.77,81310.605
1017,600623.SH,20181026,8.91,8.97,8.78,8.83,8.77,0.06,0.6842,88998.68,78880.343
1018,600623.SH,20181025,8.6,8.79,8.53,8.77,8.92,-0.15,-1.6816,100763.97,87275.346
1019,600623.SH,20181024,8.88,9.07,8.79,8.92,8.93,-0.01,-0.112,90161.4,80587.282
1020,600623.SH,20181023,9.0,9.16,8.85,8.93,9.08,-0.15,-1.652,104030.28,93542.31
1021,600623.SH,20181022,8.8,9.28,8.71,9.08,8.77,0.31,3.5348,158116.63,142818.776
1022,600623.SH,20181019,8.35,8.81,8.26,8.77,8.54,0.23,2.6932,94364.51,81541.874
1023,600623.SH,20181018,8.8,8.85,8.51,8.54,8.9,-0.36,-4.0449,87040.27,75543.023
1024,600623.SH,20181017,8.65,8.98,8.47,8.9,8.51,0.39,4.5828,134308.3,116536.143
1025,600623.SH,20181016,8.89,9.1,8.4,8.51,9.02,-0.51,-5.6541,193701.14,169229.196
1026,600623.SH,20181015,9.58,9.58,8.99,9.02,9.42,-0.4,-4.2463,221701.02,204775.785
1027,600623.SH,20181012,9.04,9.44,8.92,9.42,9.07,0.35,3.8589,217151.89,200005.807
1028,600623.SH,20181011,9.04,9.33,8.78,9.07,9.4,-0.33,-3.5106,222044.49,201710.215
1029,600623.SH,20181010,9.35,9.54,9.23,9.4,9.35,0.05,0.5348,176832.35,166245.125
1030,600623.SH,20181009,9.08,9.45,9.08,9.35,8.89,0.46,5.1744,243991.74,227002.992
1031,600623.SH,20181008,8.89,9.09,8.85,8.89,9.08,-0.19,-2.0925,129106.33,115498.953
1032,600623.SH,20180928,8.83,9.12,8.8,9.08,8.73,0.35,4.0092,168174.86,151542.871
1033,600623.SH,20180927,8.77,8.82,8.67,8.73,8.73,0.0,0.0,65995.09,57800.365
1034,600623.SH,20180926,8.83,8.86,8.71,8.73,8.78,-0.05,-0.5695,88640.75,77864.584
1035,600623.SH,20180925,8.55,8.84,8.53,8.78,8.59,0.19,2.2119,98936.75,86185.373
1036,600623.SH,20180921,8.47,8.64,8.47,8.59,8.46,0.13,1.5366,69100.68,59136.723
1037,600623.SH,20180920,8.5,8.58,8.43,8.46,8.51,-0.05,-0.5875,52161.38,44308.452
1038,600623.SH,20180919,8.5,8.63,8.45,8.51,8.51,0.0,0.0,71682.42,61255.172
1039,600623.SH,20180918,8.4,8.54,8.26,8.51,8.35,0.16,1.9162,59363.77,49804.707
1040,600623.SH,20180917,8.44,8.5,8.33,8.35,8.44,-0.09,-1.0664,47550.54,39944.868
1041,600623.SH,20180914,8.4,8.53,8.4,8.44,8.39,0.05,0.5959,72093.82,61139.648
1042,600623.SH,20180913,8.38,8.43,8.3,8.39,8.28,0.11,1.3285,60209.87,50395.985
1043,600623.SH,20180912,8.27,8.34,8.23,8.28,8.29,-0.01,-0.1206,57264.58,47455.593
1044,600623.SH,20180911,8.66,8.71,8.1,8.29,8.66,-0.37,-4.2725,153359.3,127453.74
1045,600623.SH,20180910,8.79,8.82,8.65,8.66,8.8,-0.14,-1.5909,47114.39,41007.002
1046,600623.SH,20180907,8.7,8.93,8.7,8.8,8.7,0.1,1.1494,56955.0,50144.356
1047,600623.SH,20180906,8.66,8.77,8.63,8.7,8.69,0.01,0.1151,42202.61,36719.573
1048,600623.SH,20180905,8.85,8.86,8.69,8.69,8.86,-0.17,-1.9187,53327.0,46868.61
1049,600623.SH,20180904,8.84,8.92,8.75,8.86,8.85,0.01,0.113,68929.72,60951.826
1050,600623.SH,20180903,8.6,8.9,8.57,8.85,8.62,0.23,2.6682,86920.4,75798.799
1051,600623.SH,20180831,8.78,8.82,8.62,8.62,8.83,-0.21,-2.3783,59626.64,51991.468
1052,600623.SH,20180830,8.92,8.93,8.75,8.83,8.9,-0.07,-0.7865,96226.69,85093.409
1053,600623.SH,20180829,9.0,9.04,8.89,8.9,8.96,-0.06,-0.6696,77217.31,69151.215
1054,600623.SH,20180828,9.08,9.08,8.92,8.96,9.08,-0.12,-1.3216,115205.43,103401.34
1055,600623.SH,20180827,8.81,9.09,8.8,9.08,8.79,0.29,3.2992,112550.85,101085.629
1056,600623.SH,20180824,8.8,8.89,8.72,8.79,8.84,-0.05,-0.5656,51075.39,44947.908
1057,600623.SH,20180823,8.73,8.9,8.7,8.84,8.73,0.11,1.26,69480.68,61148.431
1058,600623.SH,20180822,8.84,8.84,8.7,8.73,8.83,-0.1,-1.1325,60534.97,53021.414
1059,600623.SH,20180821,8.73,8.89,8.67,8.83,8.77,0.06,0.6842,86795.92,76469.019
1060,600623.SH,20180820,8.7,8.82,8.46,8.77,8.72,0.05,0.5734,103688.7,89495.154
1061,600623.SH,20180817,8.99,9.02,8.71,8.72,8.9,-0.18,-2.0225,98653.1,87258.392
1062,600623.SH,20180816,8.83,9.03,8.68,8.9,9.09,-0.19,-2.0902,138947.46,123318.83
1063,600623.SH,20180815,9.41,9.43,9.04,9.09,9.38,-0.29,-3.0917,150551.58,138807.609
1064,600623.SH,20180814,9.26,9.45,9.15,9.38,9.23,0.15,1.6251,140659.16,130717.447
1065,600623.SH,20180813,9.2,9.35,9.06,9.23,9.35,-0.12,-1.2834,142109.21,130516.623
1066,600623.SH,20180810,9.41,9.45,9.26,9.35,9.37,-0.02,-0.2134,112102.35,104627.053
1067,600623.SH,20180809,9.12,9.43,9.08,9.37,9.17,0.2,2.181,183115.71,170508.188
1068,600623.SH,20180808,9.37,9.41,9.11,9.17,9.44,-0.27,-2.8602,200024.73,184975.304
1069,600623.SH,20180807,8.9,9.45,8.84,9.44,8.78,0.66,7.5171,263081.71,240882.081
1070,600623.SH,20180806,9.06,9.11,8.67,8.78,8.92,-0.14,-1.5695,180408.3,160424.243
1071,600623.SH,20180803,8.86,9.12,8.83,8.92,8.92,0.0,0.0,174753.26,157139.011
1072,600623.SH,20180802,9.32,9.35,8.55,8.92,9.39,-0.47,-5.0053,281545.79,251164.387
1073,600623.SH,20180801,9.8,9.8,9.35,9.39,9.74,-0.35,-3.5934,215590.87,206936.93
1074,600623.SH,20180731,9.57,9.86,9.46,9.74,9.5,0.24,2.5263,206850.8,200269.528
1075,600623.SH,20180730,9.41,9.6,9.37,9.5,9.44,0.06,0.6356,133436.65,126815.634
1076,600623.SH,20180727,9.45,9.57,9.38,9.44,9.48,-0.04,-0.4219,151312.77,143099.815
1077,600623.SH,20180726,9.77,9.84,9.4,9.48,9.61,-0.13,-1.3528,242869.24,232064.176
1078,600623.SH,20180725,9.55,9.82,9.55,9.61,9.57,0.04,0.418,237545.65,230224.837
1079,600623.SH,20180724,9.16,9.76,9.16,9.57,9.25,0.32,3.4595,315647.44,300540.186
1080,600623.SH,20180723,8.96,9.28,8.86,9.25,9.02,0.23,2.5499,204517.32,186144.348
1081,600623.SH,20180720,9.0,9.12,8.83,9.02,9.07,-0.05,-0.5513,213470.19,191672.528
1082,600623.SH,20180719,9.2,9.25,9.04,9.07,9.17,-0.1,-1.09,181900.13,166257.831
1083,600623.SH,20180718,9.3,9.37,9.12,9.17,9.23,-0.06,-0.65,233862.08,215898.383
1084,600623.SH,20180717,9.31,9.41,9.1,9.23,8.91,0.32,3.59,339458.9,313366.368
1085,600623.SH,20180716,8.91,9.0,8.81,8.91,8.95,-0.04,-0.45,123496.69,109815.195
1086,600623.SH,20180713,9.13,9.13,8.84,8.95,9.12,-0.17,-1.86,208161.03,185829.784
1087,600623.SH,20180712,8.86,9.23,8.82,9.12,8.87,0.25,2.82,181896.25,165878.99
1088,600623.SH,20180711,8.96,9.03,8.64,8.87,9.16,-0.29,-3.17,155617.77,137869.906
1089,600623.SH,20180710,8.96,9.19,8.86,9.16,8.96,0.2,2.23,203864.2,185015.851
1090,600623.SH,20180709,8.67,8.98,8.67,8.96,8.65,0.31,3.58,192963.97,170958.688
1091,600623.SH,20180706,8.57,8.85,8.44,8.65,8.57,0.08,0.93,229634.63,198610.407
1092,600623.SH,20180705,9.5,9.55,8.56,8.57,9.51,-0.94,-9.88,352147.63,313518.101
1093,600623.SH,20180704,9.86,9.86,9.41,9.51,9.93,-0.42,-4.23,213120.51,204115.653
1094,600623.SH,20180703,9.87,9.99,9.58,9.93,9.86,0.07,0.71,176892.55,173321.961
1095,600623.SH,20180702,9.98,10.05,9.74,9.86,9.98,-0.12,-1.2,172717.48,170844.01
1096,600623.SH,20180629,9.45,10.0,9.45,9.98,9.45,0.53,5.61,206283.87,201266.824
1097,600623.SH,20180628,9.9,9.97,9.44,9.45,9.84,-0.39,-3.96,173564.79,168781.536
1098,600623.SH,20180627,9.87,10.1,9.75,9.84,9.83,0.01,0.1,194341.83,193063.623
1099,600623.SH,20180626,9.46,9.9,9.43,9.83,9.73,0.1,1.03,150670.26,146604.603
1100,600623.SH,20180625,9.83,10.08,9.64,9.73,9.75,-0.02,-0.21,210826.44,207829.599
1101,600623.SH,20180622,9.44,9.8,9.35,9.75,9.52,0.23,2.42,217567.32,210454.611
1102,600623.SH,20180621,9.57,9.9,9.44,9.52,9.53,-0.01,-0.1,251850.84,243113.741
1103,600623.SH,20180620,9.38,9.67,9.24,9.53,9.47,0.06,0.63,228974.45,216401.397
1104,600623.SH,20180619,10.2,10.33,9.47,9.47,10.52,-1.05,-9.98,288197.72,284646.595
1105,600623.SH,20180615,10.62,10.78,10.38,10.52,10.62,-0.1,-0.94,179695.54,189939.184
1106,600623.SH,20180614,10.74,10.86,10.51,10.62,10.85,-0.23,-2.12,217906.06,232454.089
1107,600623.SH,20180613,10.76,11.27,10.7,10.85,10.85,0.0,0.0,247347.4,272806.167
1108,600623.SH,20180612,10.83,10.93,10.56,10.85,10.79,0.06,0.56,155176.02,167577.712
1109,600623.SH,20180611,10.88,11.07,10.67,10.89,10.96,-0.07,-0.64,185932.31,201989.4
1110,600623.SH,20180608,11.25,11.32,10.7,10.96,11.4,-0.44,-3.86,332615.3,363931.796
1111,600623.SH,20180607,11.2,11.63,11.18,11.4,11.21,0.19,1.69,293383.71,335221.307
1112,600623.SH,20180606,11.7,11.71,11.08,11.21,11.74,-0.53,-4.51,387688.53,438455.777
1113,600623.SH,20180605,11.58,11.85,11.46,11.74,11.43,0.31,2.71,250979.98,292979.143
1114,600623.SH,20180604,11.57,11.67,11.26,11.43,11.28,0.15,1.33,243200.72,278971.711
1115,600623.SH,20180601,11.85,11.97,11.08,11.28,11.85,-0.57,-4.81,291712.03,332864.195
1116,600623.SH,20180531,11.64,11.93,11.52,11.85,11.47,0.38,3.31,304335.73,357855.921
1117,600623.SH,20180530,11.44,11.84,11.39,11.47,11.64,-0.17,-1.46,421319.55,490409.869
1118,600623.SH,20180529,12.6,12.87,11.6,11.64,12.75,-1.11,-8.71,603177.88,732746.332
1119,600623.SH,20180528,12.5,12.96,12.3,12.75,12.67,0.08,0.63,396837.18,502386.974
1120,600623.SH,20180525,13.05,13.13,12.36,12.67,12.93,-0.26,-2.01,468615.82,592620.746
1121,600623.SH,20180524,12.86,13.13,12.59,12.93,12.56,0.37,2.95,603886.0,778419.449
1122,600623.SH,20180523,12.65,13.26,12.5,12.56,12.83,-0.27,-2.1,482689.42,619240.831
1123,600623.SH,20180522,12.71,13.12,12.55,12.83,12.84,-0.01,-0.08,605259.22,774449.81
1124,600623.SH,20180521,12.32,13.39,12.32,12.84,12.35,0.49,3.97,920518.79,1188250.963
1125,600623.SH,20180518,12.65,12.88,12.1,12.35,12.06,0.29,2.4,972436.28,1215698.395
1126,600623.SH,20180517,11.05,12.06,10.85,12.06,10.96,1.1,10.04,501833.93,583334.851
1127,600623.SH,20180516,10.95,11.18,10.69,10.96,10.75,0.21,1.95,347479.72,380880.963
1128,600623.SH,20180515,10.57,10.77,10.42,10.75,10.36,0.39,3.76,244005.78,259197.835
1129,600623.SH,20180514,10.18,10.54,10.13,10.36,10.21,0.15,1.47,217368.59,225932.643
1130,600623.SH,20180511,9.96,10.23,9.91,10.21,9.96,0.25,2.51,131782.6,132496.986
1131,600623.SH,20180510,10.11,10.24,9.84,9.96,10.11,-0.15,-1.48,138891.34,138935.621
1132,600623.SH,20180509,10.2,10.23,10.02,10.11,10.2,-0.09,-0.88,91973.18,92871.633
1133,600623.SH,20180508,10.21,10.3,10.11,10.2,10.21,-0.01,-0.1,96965.38,98766.969
1134,600623.SH,20180507,9.86,10.3,9.85,10.21,9.83,0.38,3.87,166575.02,168634.288
1135,600623.SH,20180504,9.62,9.85,9.61,9.83,9.65,0.18,1.87,106648.51,103944.276
1136,600623.SH,20180503,9.74,9.75,9.39,9.65,9.75,-0.1,-1.03,91508.76,87541.959
1137,600623.SH,20180502,9.7,9.85,9.58,9.75,9.74,0.01,0.1,75004.91,72931.63
1138,600623.SH,20180427,9.65,9.8,9.56,9.74,9.61,0.13,1.35,67037.39,64916.431
1139,600623.SH,20180426,9.83,9.97,9.57,9.61,9.88,-0.27,-2.73,71985.33,69904.834
1140,600623.SH,20180425,9.85,10.14,9.74,9.88,9.89,-0.01,-0.1,103311.27,102821.903
1141,600623.SH,20180424,9.34,9.98,9.3,9.89,9.27,0.62,6.69,143744.61,139632.771
1142,600623.SH,20180423,9.31,9.45,9.15,9.27,9.3,-0.03,-0.32,43667.61,40567.58
1143,600623.SH,20180420,9.38,9.63,9.25,9.3,9.46,-0.16,-1.69,102924.23,97525.107
1144,600623.SH,20180419,9.14,9.47,9.04,9.46,9.14,0.32,3.5,86937.19,80346.788
1145,600623.SH,20180418,9.34,9.34,8.92,9.14,9.22,-0.08,-0.87,116514.56,105639.777
1146,600623.SH,20180417,9.52,9.59,9.2,9.22,9.51,-0.29,-3.05,55736.73,52666.546
1147,600623.SH,20180416,9.51,9.68,9.49,9.51,9.57,-0.06,-0.63,54004.23,51653.474
1148,600623.SH,20180413,9.75,9.79,9.55,9.57,9.69,-0.12,-1.24,50180.68,48360.351
1149,600623.SH,20180412,9.66,9.78,9.61,9.69,9.68,0.01,0.1,57268.81,55547.281
1150,600623.SH,20180411,9.71,9.84,9.64,9.68,9.7,-0.02,-0.21,70552.75,68729.756
1151,600623.SH,20180410,9.57,9.73,9.54,9.7,9.55,0.15,1.57,64747.01,62389.008
