,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
838,000932.SZ,20190719,4.58,4.64,4.57,4.58,4.57,0.01,0.2188,217125.14,99990.42
839,000932.SZ,20190718,4.63,4.65,4.55,4.57,4.66,-0.09,-1.9313,209782.02,96449.209
840,000932.SZ,20190717,4.63,4.72,4.63,4.66,4.66,0.0,0.0,322953.71,150873.889
841,000932.SZ,20190716,4.57,4.75,4.54,4.66,4.56,0.1,2.193,613579.28,286480.829
842,000932.SZ,20190715,4.51,4.58,4.45,4.56,4.51,0.05,1.1086,286726.4,129706.531
843,000932.SZ,20190712,4.5,4.52,4.46,4.51,4.49,0.02,0.4454,214804.42,96584.003
844,000932.SZ,20190711,4.53,4.56,4.48,4.49,4.51,-0.02,-0.4435,209494.02,94743.127
845,000932.SZ,20190710,4.63,4.63,4.5,4.51,4.59,-0.08,-1.7429,284145.3,128747.764
846,000932.SZ,20190709,4.61,4.62,4.56,4.59,4.58,0.01,0.2183,200759.34,92096.599
847,000932.SZ,20190708,4.75,4.76,4.57,4.58,4.79,-0.21,-4.3841,428250.96,198747.276
848,000932.SZ,20190705,4.75,4.81,4.72,4.79,4.78,0.01,0.2092,301961.81,143875.081
849,000932.SZ,20190704,4.76,4.8,4.73,4.78,4.73,0.05,1.0571,268355.15,127831.235
850,000932.SZ,20190703,4.83,4.83,4.72,4.73,4.84,-0.11,-2.2727,479679.77,227974.785
851,000932.SZ,20190702,4.83,4.89,4.81,4.84,4.87,-0.03,-0.616,409528.31,198355.086
852,000932.SZ,20190701,4.87,4.89,4.79,4.87,4.77,0.1,2.0964,616516.29,299449.828
853,000932.SZ,20190628,4.86,4.88,4.74,4.77,4.89,-0.12,-2.454,593641.63,283794.848
854,000932.SZ,20190627,4.9,5.02,4.87,4.89,4.92,-0.03,-0.6098,614732.97,303262.974
855,000932.SZ,20190626,4.86,4.99,4.82,4.92,4.93,-0.01,-0.2028,707319.89,346216.084
856,000932.SZ,20190625,4.84,4.98,4.72,4.93,4.83,0.1,2.0704,1014437.96,491880.151
857,000932.SZ,20190624,4.85,5.09,4.81,4.83,4.66,0.17,3.6481,1511982.27,743226.765
858,000932.SZ,20190621,4.64,4.67,4.61,4.66,4.62,0.04,0.8658,444605.05,206281.539
859,000932.SZ,20190620,4.52,4.63,4.51,4.62,4.51,0.11,2.439,461006.77,211152.749
860,000932.SZ,20190619,4.6,4.64,4.51,4.51,4.49,0.02,0.4454,289317.53,132113.989
861,000932.SZ,20190618,4.52,4.53,4.46,4.49,4.5,-0.01,-0.2222,173340.53,77975.739
862,000932.SZ,20190617,4.5,4.53,4.45,4.5,4.52,-0.02,-0.4425,299879.95,134590.838
863,000932.SZ,20190614,4.67,4.68,4.49,4.52,4.65,-0.13,-2.7957,406480.64,185312.358
864,000932.SZ,20190613,4.68,4.69,4.59,4.65,4.67,-0.02,-0.4283,262560.09,121499.661
865,000932.SZ,20190612,6.57,6.66,6.53,6.54,6.61,-0.07,-1.059,382051.1,252008.258
866,000932.SZ,20190611,6.29,6.65,6.29,6.61,6.25,0.36,5.76,569929.49,370785.375
867,000932.SZ,20190610,6.22,6.27,6.16,6.25,6.19,0.06,0.9693,162316.24,101038.338
868,000932.SZ,20190606,6.33,6.34,6.18,6.19,6.28,-0.09,-1.4331,188604.51,117742.922
869,000932.SZ,20190605,6.37,6.4,6.27,6.28,6.27,0.01,0.1595,164773.0,104343.931
870,000932.SZ,20190604,6.42,6.42,6.23,6.27,6.41,-0.14,-2.1841,258497.8,163294.233
871,000932.SZ,20190603,6.5,6.57,6.4,6.41,6.53,-0.12,-1.8377,233728.04,150952.831
872,000932.SZ,20190531,6.53,6.59,6.5,6.53,6.54,-0.01,-0.1529,243459.38,159305.715
873,000932.SZ,20190530,6.52,6.56,6.44,6.54,6.58,-0.04,-0.6079,248529.47,161383.756
874,000932.SZ,20190529,6.56,6.65,6.51,6.58,6.6,-0.02,-0.303,218793.61,144113.748
875,000932.SZ,20190528,6.66,6.71,6.57,6.6,6.68,-0.08,-1.1976,297177.8,197746.988
876,000932.SZ,20190527,6.54,6.73,6.48,6.68,6.54,0.14,2.1407,337708.42,223081.553
877,000932.SZ,20190524,6.66,6.68,6.53,6.54,6.64,-0.1,-1.506,239497.41,157728.5
878,000932.SZ,20190523,6.7,6.8,6.55,6.64,6.69,-0.05,-0.7474,319746.54,212924.219
879,000932.SZ,20190522,6.67,6.88,6.65,6.69,6.72,-0.03,-0.4464,462119.85,312496.172
880,000932.SZ,20190521,6.47,6.75,6.44,6.72,6.46,0.26,4.0248,376128.14,248936.563
881,000932.SZ,20190520,6.47,6.52,6.34,6.46,6.52,-0.06,-0.9202,232195.68,149050.633
882,000932.SZ,20190517,6.81,6.83,6.48,6.52,6.8,-0.28,-4.1176,395252.3,262259.264
883,000932.SZ,20190516,6.62,6.92,6.61,6.8,6.63,0.17,2.5641,497624.96,337437.805
884,000932.SZ,20190515,6.54,6.67,6.54,6.63,6.5,0.13,2.0,353245.05,233698.282
885,000932.SZ,20190514,6.46,6.55,6.45,6.5,6.56,-0.06,-0.9146,232822.39,151400.866
886,000932.SZ,20190513,6.62,6.62,6.53,6.56,6.69,-0.13,-1.9432,254784.42,167392.488
887,000932.SZ,20190510,6.57,6.72,6.37,6.69,6.5,0.19,2.9231,502629.58,331268.04
888,000932.SZ,20190509,6.58,6.62,6.46,6.5,6.63,-0.13,-1.9608,340459.12,222044.228
889,000932.SZ,20190508,6.56,6.71,6.46,6.63,6.72,-0.09,-1.3393,426238.63,281850.626
890,000932.SZ,20190507,6.92,6.95,6.51,6.72,6.83,-0.11,-1.6105,748235.4,501953.595
891,000932.SZ,20190506,7.29,7.32,6.8,6.83,7.54,-0.71,-9.4164,584547.29,414128.057
892,000932.SZ,20190430,7.36,7.61,7.35,7.54,7.4,0.14,1.8919,345298.14,259391.489
893,000932.SZ,20190429,7.39,7.52,7.24,7.4,7.39,0.01,0.1353,397817.94,294442.439
894,000932.SZ,20190426,7.59,7.61,7.39,7.39,7.62,-0.23,-3.0184,377662.14,282317.842
895,000932.SZ,20190425,7.91,7.91,7.6,7.62,7.96,-0.34,-4.2714,432702.71,336312.227
896,000932.SZ,20190424,7.9,7.99,7.89,7.96,7.9,0.06,0.7595,274189.5,217635.227
897,000932.SZ,20190423,8.01,8.03,7.83,7.9,8.03,-0.13,-1.6189,390778.71,309231.363
898,000932.SZ,20190422,8.24,8.27,8.0,8.03,8.22,-0.19,-2.3114,557240.73,450361.352
899,000932.SZ,20190419,8.27,8.28,8.02,8.22,8.29,-0.07,-0.8444,633061.09,515299.256
900,000932.SZ,20190418,8.24,8.36,8.22,8.29,8.29,0.0,0.0,461790.51,382693.934
901,000932.SZ,20190417,8.38,8.38,8.22,8.29,8.39,-0.1,-1.1919,620618.57,514122.529
902,000932.SZ,20190416,8.15,8.4,8.08,8.39,8.22,0.17,2.0681,701939.42,580039.717
903,000932.SZ,20190415,8.35,8.52,8.19,8.22,8.25,-0.03,-0.3636,847779.77,709678.283
904,000932.SZ,20190412,8.42,8.48,8.14,8.25,8.6,-0.35,-4.0698,1096293.44,908107.565
905,000932.SZ,20190411,8.92,8.92,8.44,8.6,8.87,-0.27,-3.044,1151312.95,993086.165
906,000932.SZ,20190410,8.85,9.06,8.77,8.87,9.16,-0.29,-3.1659,1249693.12,1110590.929
907,000932.SZ,20190409,8.99,9.35,8.79,9.16,8.93,0.23,2.5756,2303995.28,2083499.25
908,000932.SZ,20190408,8.21,8.93,8.15,8.93,8.12,0.81,9.9754,2440936.85,2111967.625
909,000932.SZ,20190404,8.11,8.26,7.98,8.12,8.06,0.06,0.7444,1057333.98,856150.734
910,000932.SZ,20190403,7.87,8.13,7.82,8.06,7.88,0.18,2.2843,1266371.86,1015188.393
911,000932.SZ,20190402,7.9,7.94,7.77,7.88,7.89,-0.01,-0.1267,943645.19,740422.775
912,000932.SZ,20190401,7.62,8.01,7.61,7.89,7.58,0.31,4.0897,1200815.66,941777.54
913,000932.SZ,20190329,7.43,7.64,7.36,7.58,7.43,0.15,2.0188,617862.83,466178.601
914,000932.SZ,20190328,7.6,7.65,7.42,7.43,7.68,-0.25,-3.2552,492720.93,370777.778
915,000932.SZ,20190327,7.51,7.69,7.43,7.68,7.47,0.21,2.8112,406134.84,306786.366
916,000932.SZ,20190326,7.63,7.68,7.39,7.47,7.6,-0.13,-1.7105,401132.49,302532.992
917,000932.SZ,20190325,7.68,7.74,7.59,7.6,7.8,-0.2,-2.5641,413032.2,316667.525
918,000932.SZ,20190322,7.8,7.82,7.63,7.8,7.8,0.0,0.0,451536.64,349020.12
919,000932.SZ,20190321,7.87,7.87,7.75,7.8,7.84,-0.04,-0.5102,524154.14,409768.252
920,000932.SZ,20190320,7.81,7.96,7.67,7.84,7.82,0.02,0.2558,642143.72,501736.45
921,000932.SZ,20190319,7.98,8.0,7.75,7.82,8.0,-0.18,-2.25,829857.3,652600.652
922,000932.SZ,20190318,7.59,8.07,7.56,8.0,7.55,0.45,5.9603,1266700.23,994091.049
923,000932.SZ,20190315,7.48,7.62,7.47,7.55,7.48,0.07,0.9358,483775.45,364785.819
924,000932.SZ,20190314,7.41,7.63,7.4,7.48,7.45,0.03,0.4027,564168.08,424384.007
925,000932.SZ,20190313,7.59,7.59,7.41,7.45,7.6,-0.15,-1.9737,481314.9,359784.47
926,000932.SZ,20190312,7.65,7.7,7.51,7.6,7.57,0.03,0.3963,691034.19,525749.333
927,000932.SZ,20190311,7.39,7.58,7.31,7.57,7.44,0.13,1.7473,575674.25,430903.75
928,000932.SZ,20190308,7.78,7.79,7.43,7.44,7.94,-0.5,-6.2972,866070.29,659902.83
929,000932.SZ,20190307,7.98,8.08,7.87,7.94,8.05,-0.11,-1.3665,927839.29,737478.227
930,000932.SZ,20190306,7.9,8.12,7.82,8.05,7.9,0.15,1.8987,1248546.34,996747.365
931,000932.SZ,20190305,7.9,7.92,7.81,7.9,7.98,-0.08,-1.0025,751899.37,590633.238
932,000932.SZ,20190304,8.01,8.18,7.86,7.98,7.88,0.1,1.269,1246308.36,993331.949
933,000932.SZ,20190301,7.8,7.98,7.72,7.88,7.73,0.15,1.9405,869995.85,682460.364
934,000932.SZ,20190228,7.63,7.75,7.61,7.73,7.65,0.08,1.0458,569236.79,437093.754
935,000932.SZ,20190227,7.66,7.88,7.57,7.65,7.7,-0.05,-0.6494,1017940.66,783175.25
936,000932.SZ,20190226,7.57,8.1,7.41,7.7,7.56,0.14,1.8519,1714909.25,1330861.599
937,000932.SZ,20190225,7.18,7.64,7.16,7.56,7.18,0.38,5.2925,1477675.92,1093093.377
938,000932.SZ,20190222,7.11,7.18,7.05,7.18,7.08,0.1,1.4124,609481.56,433278.235
939,000932.SZ,20190221,7.15,7.25,7.05,7.08,7.18,-0.1,-1.3928,728275.7,519934.912
940,000932.SZ,20190220,7.1,7.29,7.1,7.18,7.15,0.03,0.4196,624334.19,449402.404
941,000932.SZ,20190219,7.25,7.32,7.1,7.15,7.24,-0.09,-1.2431,665785.39,479372.55
942,000932.SZ,20190218,7.08,7.24,7.06,7.24,7.06,0.18,2.5496,718451.01,513846.704
943,000932.SZ,20190215,7.15,7.15,7.05,7.06,7.21,-0.15,-2.0804,559398.66,397202.544
944,000932.SZ,20190214,7.25,7.4,7.15,7.21,7.27,-0.06,-0.8253,751034.6,544518.077
945,000932.SZ,20190213,7.12,7.33,7.04,7.27,7.14,0.13,1.8207,1075714.86,771461.353
946,000932.SZ,20190212,7.09,7.18,7.03,7.14,7.18,-0.04,-0.5571,704447.0,499947.073
947,000932.SZ,20190211,7.06,7.21,7.01,7.18,7.04,0.14,1.9886,766821.62,545201.747
948,000932.SZ,20190201,6.93,7.09,6.87,7.04,6.92,0.12,1.7341,530996.52,370649.646
949,000932.SZ,20190131,7.04,7.05,6.82,6.92,7.13,-0.21,-2.9453,729669.36,506493.171
950,000932.SZ,20190130,7.01,7.24,6.92,7.13,7.02,0.11,1.567,957338.51,678300.562
951,000932.SZ,20190129,6.77,7.12,6.56,7.02,6.72,0.3,4.4643,950401.06,654826.785
952,000932.SZ,20190128,6.93,6.95,6.7,6.72,6.91,-0.19,-2.7496,496895.93,339249.445
953,000932.SZ,20190125,6.83,7.03,6.83,6.91,6.79,0.12,1.7673,882826.76,611388.607
954,000932.SZ,20190124,6.72,6.81,6.6,6.79,6.75,0.04,0.5926,595402.39,399783.644
955,000932.SZ,20190123,6.78,6.87,6.71,6.75,6.82,-0.07,-1.0264,632551.12,429308.197
956,000932.SZ,20190122,7.03,7.08,6.8,6.82,7.13,-0.31,-4.3478,950046.37,657526.736
957,000932.SZ,20190121,6.98,7.14,6.88,7.13,6.95,0.18,2.5899,1463542.24,1022356.079
958,000932.SZ,20190118,6.36,6.95,6.3,6.95,6.32,0.63,9.9684,1378756.31,921008.08
959,000932.SZ,20190117,6.24,6.4,6.21,6.32,6.19,0.13,2.1002,661839.4,418587.518
960,000932.SZ,20190116,6.26,6.28,6.16,6.19,6.24,-0.05,-0.8013,244282.84,151645.372
961,000932.SZ,20190115,6.21,6.26,6.16,6.24,6.25,-0.01,-0.16,354913.97,220299.457
962,000932.SZ,20190114,6.15,6.38,6.14,6.25,6.16,0.09,1.461,535961.16,336449.661
963,000932.SZ,20190111,6.12,6.21,6.1,6.16,6.1,0.06,0.9836,285044.75,175301.266
964,000932.SZ,20190110,6.12,6.24,6.09,6.1,6.16,-0.06,-0.974,327095.9,201215.281
965,000932.SZ,20190109,6.08,6.27,6.07,6.16,6.05,0.11,1.8182,545775.25,337559.938
966,000932.SZ,20190108,6.13,6.14,6.03,6.05,6.14,-0.09,-1.4658,276973.58,167918.629
967,000932.SZ,20190107,6.14,6.16,6.08,6.14,6.12,0.02,0.3268,432331.89,264834.503
968,000932.SZ,20190104,5.91,6.16,5.9,6.12,6.0,0.12,2.0,351739.52,212821.332
969,000932.SZ,20190103,5.86,6.02,5.78,6.0,5.83,0.17,2.916,415853.7,245840.414
970,000932.SZ,20190102,6.07,6.1,5.83,5.83,6.06,-0.23,-3.7954,336362.35,199876.999
971,000932.SZ,20181228,6.14,6.17,6.03,6.06,6.11,-0.05,-0.8183,233359.3,142028.769
972,000932.SZ,20181227,6.28,6.3,6.11,6.11,6.14,-0.03,-0.4886,284358.96,176188.283
973,000932.SZ,20181226,6.14,6.21,6.11,6.14,6.14,0.0,0.0,167381.04,103117.444
974,000932.SZ,20181225,6.29,6.29,6.09,6.14,6.3,-0.16,-2.5397,288882.56,177772.297
975,000932.SZ,20181224,6.31,6.34,6.25,6.3,6.34,-0.04,-0.6309,191947.42,120733.707
976,000932.SZ,20181221,6.39,6.42,6.25,6.34,6.38,-0.04,-0.627,285130.97,180101.494
977,000932.SZ,20181220,6.36,6.41,6.29,6.38,6.38,0.0,0.0,266735.37,169507.626
978,000932.SZ,20181219,6.48,6.5,6.37,6.38,6.47,-0.09,-1.391,161592.13,103859.219
979,000932.SZ,20181218,6.45,6.52,6.4,6.47,6.48,-0.01,-0.1543,228628.08,147792.402
980,000932.SZ,20181217,6.45,6.54,6.43,6.48,6.48,0.0,0.0,224708.61,145655.372
981,000932.SZ,20181214,6.64,6.66,6.47,6.48,6.65,-0.17,-2.5564,398392.22,260767.485
982,000932.SZ,20181213,6.48,6.72,6.46,6.65,6.46,0.19,2.9412,627224.72,415487.053
983,000932.SZ,20181212,6.34,6.52,6.31,6.46,6.31,0.15,2.3772,484709.56,312158.508
984,000932.SZ,20181211,6.39,6.39,6.21,6.31,6.37,-0.06,-0.9419,365519.5,230145.02
985,000932.SZ,20181210,6.34,6.58,6.28,6.37,6.3,0.07,1.1111,608343.67,391053.644
986,000932.SZ,20181130,6.1,6.3,6.08,6.3,6.16,0.14,2.2727,450580.71,279388.111
987,000932.SZ,20181129,6.34,6.38,6.14,6.16,6.33,-0.17,-2.6856,500848.76,314686.892
988,000932.SZ,20181128,6.36,6.39,6.12,6.33,6.39,-0.06,-0.939,717018.33,447862.087
989,000932.SZ,20181127,6.42,6.46,6.33,6.39,6.34,0.05,0.7886,386514.52,246463.157
990,000932.SZ,20181126,6.69,6.69,6.31,6.34,6.77,-0.43,-6.3516,795152.85,515666.249
991,000932.SZ,20181123,7.14,7.15,6.75,6.77,7.13,-0.36,-5.0491,526483.88,364248.567
992,000932.SZ,20181122,7.2,7.22,7.12,7.13,7.26,-0.13,-1.7906,357086.62,255507.036
993,000932.SZ,20181121,7.15,7.34,7.12,7.26,7.3,-0.04,-0.5479,509315.13,366749.387
994,000932.SZ,20181120,7.33,7.45,7.3,7.3,7.39,-0.09,-1.2179,422282.16,311270.822
995,000932.SZ,20181119,7.38,7.39,7.27,7.39,7.42,-0.03,-0.4043,496209.66,363409.207
996,000932.SZ,20181116,7.5,7.52,7.38,7.42,7.47,-0.05,-0.6693,514091.49,382336.756
997,000932.SZ,20181115,7.47,7.49,7.36,7.47,7.48,-0.01,-0.1337,530931.88,394073.618
998,000932.SZ,20181114,7.37,7.62,7.34,7.48,7.4,0.08,1.0811,783257.38,588501.421
999,000932.SZ,20181113,7.23,7.48,7.22,7.4,7.38,0.02,0.271,644207.81,474132.686
1000,000932.SZ,20181112,7.25,7.38,7.13,7.38,7.35,0.03,0.4082,684384.0,495791.371
1001,000932.SZ,20181109,7.44,7.44,7.35,7.35,7.44,-0.09,-1.2097,303299.35,224184.629
1002,000932.SZ,20181108,7.5,7.51,7.37,7.44,7.43,0.01,0.1346,419943.79,311523.308
1003,000932.SZ,20181107,7.55,7.62,7.41,7.43,7.6,-0.17,-2.2368,506606.81,380858.167
1004,000932.SZ,20181106,7.73,7.73,7.56,7.6,7.76,-0.16,-2.0619,496845.44,378476.751
1005,000932.SZ,20181105,7.85,7.87,7.62,7.76,7.93,-0.17,-2.1438,773646.43,599828.649
1006,000932.SZ,20181102,7.85,7.94,7.72,7.93,7.74,0.19,2.4548,825046.04,645135.204
1007,000932.SZ,20181101,7.97,8.04,7.72,7.74,7.87,-0.13,-1.6518,862258.02,681077.411
1008,000932.SZ,20181031,7.62,7.94,7.57,7.87,7.66,0.21,2.7415,795682.46,620515.728
1009,000932.SZ,20181030,7.6,7.72,7.38,7.66,7.61,0.05,0.657,499918.76,379004.383
1010,000932.SZ,20181029,7.77,7.82,7.54,7.61,7.82,-0.21,-2.6854,425707.58,327067.105
1011,000932.SZ,20181026,7.78,8.04,7.76,7.82,7.73,0.09,1.1643,848263.63,667326.581
1012,000932.SZ,20181025,7.44,7.78,7.38,7.73,7.72,0.01,0.1295,537874.66,405958.676
1013,000932.SZ,20181024,7.64,7.84,7.55,7.72,7.67,0.05,0.6519,506331.77,389010.308
1014,000932.SZ,20181023,7.87,7.99,7.54,7.67,7.86,-0.19,-2.4173,705193.21,548506.263
1015,000932.SZ,20181022,7.51,7.98,7.47,7.86,7.44,0.42,5.6452,901646.6,698423.796
1016,000932.SZ,20181019,7.18,7.56,7.15,7.44,7.35,0.09,1.2245,805902.37,591239.002
1017,000932.SZ,20181018,7.85,7.85,7.35,7.35,7.95,-0.6,-7.5472,738007.59,557437.805
1018,000932.SZ,20181017,7.91,7.98,7.77,7.95,7.81,0.14,1.7926,630693.53,497138.341
1019,000932.SZ,20181016,8.16,8.25,7.76,7.81,8.2,-0.39,-4.7561,664580.29,532108.632
1020,000932.SZ,20181015,8.32,8.47,8.13,8.2,8.16,0.04,0.4902,827142.93,685451.571
1021,000932.SZ,20181012,7.93,8.24,7.85,8.16,7.99,0.17,2.1277,587134.18,473228.367
1022,000932.SZ,20181011,8.28,8.31,7.92,7.99,8.5,-0.51,-6.0,619233.09,502876.925
1023,000932.SZ,20181010,8.31,8.5,8.28,8.5,8.29,0.21,2.5332,490606.39,412760.799
1024,000932.SZ,20181009,8.2,8.33,8.2,8.29,8.2,0.09,1.0976,245556.5,202844.696
1025,000932.SZ,20181008,8.21,8.36,8.18,8.2,8.39,-0.19,-2.2646,356728.44,294982.008
1026,000932.SZ,20180928,8.3,8.41,8.25,8.39,8.47,-0.08,-0.9445,459069.2,382346.1
1027,000932.SZ,20180927,8.45,8.65,8.42,8.47,8.42,0.05,0.5938,441187.5,375831.73
1028,000932.SZ,20180926,8.37,8.58,8.35,8.42,8.35,0.07,0.8383,524746.64,444633.934
1029,000932.SZ,20180925,8.41,8.48,8.21,8.35,8.58,-0.23,-2.6807,459701.01,385038.467
1030,000932.SZ,20180921,8.3,8.58,8.22,8.58,8.3,0.28,3.3735,541347.12,454711.619
1031,000932.SZ,20180920,8.33,8.42,8.27,8.3,8.29,0.01,0.1206,404084.46,336571.134
1032,000932.SZ,20180919,8.35,8.5,8.26,8.29,8.37,-0.08,-0.9558,502699.38,420658.133
1033,000932.SZ,20180918,7.93,8.43,7.88,8.37,7.9,0.47,5.9494,670069.5,549798.307
1034,000932.SZ,20180917,8.08,8.1,7.86,7.9,8.1,-0.2,-2.4691,294689.24,234947.835
1035,000932.SZ,20180914,8.16,8.23,8.0,8.1,8.18,-0.08,-0.978,430248.09,349156.999
1036,000932.SZ,20180913,8.25,8.32,7.95,8.18,8.12,0.06,0.7389,555456.62,451835.032
1037,000932.SZ,20180912,8.24,8.28,8.07,8.12,8.26,-0.14,-1.6949,484861.16,395715.328
1038,000932.SZ,20180911,8.9,8.95,8.23,8.26,9.07,-0.81,-8.9305,976714.02,828187.241
1039,000932.SZ,20180910,9.31,9.33,8.82,9.07,9.27,-0.2,-2.1575,393319.16,358046.041
1040,000932.SZ,20180907,9.33,9.4,9.18,9.27,9.18,0.09,0.9804,413844.14,384958.069
1041,000932.SZ,20180906,9.15,9.27,9.04,9.18,9.14,0.04,0.4376,249880.89,229227.937
1042,000932.SZ,20180905,9.37,9.37,9.1,9.14,9.42,-0.28,-2.9724,390306.55,359126.424
1043,000932.SZ,20180904,9.23,9.51,9.17,9.42,9.26,0.16,1.7279,427389.17,399230.531
1044,000932.SZ,20180903,9.37,9.39,9.01,9.26,9.34,-0.08,-0.8565,491220.06,449699.619
1045,000932.SZ,20180831,9.33,9.41,9.26,9.34,9.33,0.01,0.1072,317984.18,297314.294
1046,000932.SZ,20180830,9.68,9.73,9.32,9.33,9.77,-0.44,-4.5036,780927.09,738731.33
1047,000932.SZ,20180829,9.99,9.99,9.75,9.77,10.07,-0.3,-2.9791,538873.14,532440.636
1048,000932.SZ,20180828,10.04,10.22,9.96,10.07,10.06,0.01,0.0994,517280.63,522497.714
1049,000932.SZ,20180827,10.04,10.1,9.8,10.06,10.09,-0.03,-0.2973,614086.24,613245.434
1050,000932.SZ,20180824,9.99,10.13,9.96,10.09,10.04,0.05,0.498,318296.93,319523.632
1051,000932.SZ,20180823,10.18,10.24,9.83,10.04,10.22,-0.18,-1.7613,708521.58,709254.303
1052,000932.SZ,20180822,10.19,10.55,10.17,10.22,10.22,0.0,0.0,522673.25,541284.759
1053,000932.SZ,20180821,10.2,10.32,10.1,10.22,10.3,-0.08,-0.7767,495758.68,506500.946
1054,000932.SZ,20180820,10.01,10.34,9.85,10.3,9.96,0.34,3.4137,610274.96,615489.128
1055,000932.SZ,20180817,10.11,10.13,9.69,9.96,9.95,0.01,0.1005,735521.19,732079.539
1056,000932.SZ,20180816,9.95,10.14,9.9,9.95,10.12,-0.17,-1.6798,558995.57,560332.722
1057,000932.SZ,20180815,10.35,10.43,9.96,10.12,10.34,-0.22,-2.1277,739361.99,749153.184
1058,000932.SZ,20180814,10.65,10.66,10.26,10.34,10.67,-0.33,-3.0928,899646.48,940016.223
1059,000932.SZ,20180813,10.05,10.74,10.01,10.67,10.07,0.6,5.9583,1188724.12,1228995.657
1060,000932.SZ,20180810,9.91,10.27,9.82,10.07,9.81,0.26,2.6504,895783.04,898810.122
1061,000932.SZ,20180809,9.44,9.88,9.4,9.81,9.61,0.2,2.0812,638818.69,616400.701
1062,000932.SZ,20180808,9.7,9.97,9.58,9.61,9.77,-0.16,-1.6377,708403.04,690085.42
1063,000932.SZ,20180807,9.47,9.79,9.28,9.77,9.4,0.37,3.9362,701669.39,669268.637
1064,000932.SZ,20180806,9.5,9.64,9.16,9.4,9.56,-0.16,-1.6736,765557.38,718586.199
1065,000932.SZ,20180803,9.77,9.93,9.55,9.56,9.81,-0.25,-2.5484,627802.5,611050.673
1066,000932.SZ,20180802,9.54,9.81,9.33,9.81,9.54,0.27,2.8302,1052995.47,1007008.555
1067,000932.SZ,20180801,10.35,10.41,9.5,9.54,10.07,-0.53,-5.2632,1194100.39,1185963.914
1068,000932.SZ,20180731,10.0,10.17,9.82,10.07,10.12,-0.05,-0.4941,705780.73,705136.208
1069,000932.SZ,20180730,10.08,10.41,9.99,10.12,10.04,0.08,0.7968,980759.89,1000917.578
1070,000932.SZ,20180727,10.06,10.19,9.78,10.04,9.88,0.16,1.6194,1008233.74,1008123.965
1071,000932.SZ,20180726,9.98,10.05,9.66,9.88,9.98,-0.1,-1.002,1004883.14,986387.511
1072,000932.SZ,20180725,9.57,10.12,9.57,9.98,9.49,0.49,5.1633,1357583.15,1342604.524
1073,000932.SZ,20180724,9.45,10.08,9.33,9.49,9.19,0.3,3.2644,1807887.74,1749030.93
1074,000932.SZ,20180723,8.7,9.35,8.61,9.19,8.75,0.44,5.0286,1509698.57,1366651.476
1075,000932.SZ,20180720,8.53,8.75,8.35,8.75,8.55,0.2,2.3392,877968.11,749710.645
1076,000932.SZ,20180719,8.53,8.78,8.53,8.55,8.43,0.12,1.42,715034.32,618463.424
1077,000932.SZ,20180718,8.47,8.59,8.41,8.43,8.44,-0.01,-0.12,484570.03,411692.584
1078,000932.SZ,20180717,8.67,8.71,8.28,8.44,8.74,-0.3,-3.43,777209.62,657361.226
1079,000932.SZ,20180716,8.76,8.88,8.64,8.74,8.82,-0.08,-0.91,650107.08,568329.311
1080,000932.SZ,20180713,8.9,8.98,8.65,8.82,8.82,0.0,0.0,856743.55,755562.141
1081,000932.SZ,20180712,8.76,8.88,8.7,8.82,8.58,0.24,2.8,828076.59,728431.06
1082,000932.SZ,20180711,8.36,8.64,8.31,8.58,8.72,-0.14,-1.61,649148.34,550427.494
1083,000932.SZ,20180710,8.54,8.92,8.54,8.72,8.53,0.19,2.23,955947.39,834495.775
1084,000932.SZ,20180709,8.31,8.53,8.23,8.53,8.2,0.33,4.02,699592.22,586386.076
1085,000932.SZ,20180706,8.13,8.46,8.04,8.2,8.06,0.14,1.74,744998.75,614393.502
1086,000932.SZ,20180705,8.39,8.47,8.06,8.06,8.52,-0.46,-5.4,729988.55,599808.206
1087,000932.SZ,20180704,8.45,8.88,8.44,8.52,8.2,0.32,3.9,1090371.9,941519.499
1088,000932.SZ,20180703,8.01,8.2,7.86,8.2,8.08,0.12,1.49,415977.45,334386.961
1089,000932.SZ,20180702,8.4,8.44,7.83,8.08,8.5,-0.42,-4.94,728780.56,593368.115
1090,000932.SZ,20180629,8.34,8.52,8.03,8.5,8.22,0.28,3.41,598791.28,497130.266
1091,000932.SZ,20180628,8.33,8.43,8.18,8.22,8.24,-0.02,-0.24,488050.33,404937.558
1092,000932.SZ,20180627,8.55,8.63,8.16,8.24,8.55,-0.31,-3.63,650263.16,542891.583
1093,000932.SZ,20180626,8.8,8.86,8.24,8.55,9.09,-0.54,-5.94,921551.03,786478.403
1094,000932.SZ,20180625,9.3,9.31,9.07,9.09,9.32,-0.23,-2.47,511206.02,469601.339
1095,000932.SZ,20180622,8.81,9.42,8.63,9.32,8.98,0.34,3.79,729098.6,666855.057
1096,000932.SZ,20180621,9.12,9.48,8.96,8.98,9.13,-0.15,-1.64,841948.75,777610.94
1097,000932.SZ,20180620,8.66,9.23,8.62,9.13,8.61,0.52,6.04,800690.27,712593.855
1098,000932.SZ,20180619,9.14,9.24,8.37,8.61,9.27,-0.66,-7.12,1096100.56,960484.207
