,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1067,600581.SH,20180809,6.12,6.3,5.96,6.28,6.21,0.07,1.1272,1147468.22,704920.556
1068,600581.SH,20180808,5.95,6.5,5.92,6.21,6.05,0.16,2.6446,1621678.52,1009688.876
1069,600581.SH,20180807,5.79,6.07,5.68,6.05,5.8,0.25,4.3103,1348826.24,792962.047
1070,600581.SH,20180806,5.64,5.9,5.5,5.8,5.64,0.16,2.8369,1316944.94,752695.029
1071,600581.SH,20180803,5.6,5.94,5.54,5.64,5.76,-0.12,-2.0833,1623082.83,926854.565
1072,600581.SH,20180802,5.21,5.76,5.17,5.76,5.24,0.52,9.9237,1779802.19,971563.324
1073,600581.SH,20180801,5.48,5.62,5.23,5.24,5.36,-0.12,-2.2388,1160318.8,632138.824
1074,600581.SH,20180731,5.41,5.5,5.22,5.36,5.5,-0.14,-2.5455,849961.52,454656.477
1075,600581.SH,20180730,5.4,5.65,5.35,5.5,5.49,0.01,0.1821,1395171.45,769195.615
1076,600581.SH,20180727,5.36,5.6,5.15,5.49,5.09,0.4,7.8585,1819777.35,989129.91
1077,600581.SH,20180726,5.14,5.21,5.05,5.09,5.23,-0.14,-2.6769,788471.88,403016.629
1078,600581.SH,20180725,4.93,5.28,4.87,5.23,4.97,0.26,5.2314,1360382.07,692482.378
1079,600581.SH,20180724,4.9,5.16,4.84,4.97,4.73,0.24,5.074,1091426.49,545471.977
1080,600581.SH,20180723,4.55,4.82,4.52,4.73,4.6,0.13,2.8261,684218.03,320421.116
1081,600581.SH,20180720,4.5,4.67,4.43,4.6,4.55,0.05,1.0989,470499.74,213364.663
1082,600581.SH,20180719,4.55,4.64,4.53,4.55,4.51,0.04,0.89,431182.02,198151.523
1083,600581.SH,20180718,4.55,4.6,4.5,4.51,4.55,-0.04,-0.88,247586.48,112750.972
1084,600581.SH,20180717,4.61,4.62,4.5,4.55,4.63,-0.08,-1.73,340313.75,154217.692
1085,600581.SH,20180716,4.67,4.68,4.6,4.63,4.72,-0.09,-1.91,343213.36,159149.744
1086,600581.SH,20180713,4.74,4.85,4.59,4.72,4.71,0.01,0.21,614652.66,289315.482
1087,600581.SH,20180712,4.66,4.76,4.64,4.71,4.6,0.11,2.39,588494.73,276699.165
1088,600581.SH,20180711,4.55,4.62,4.44,4.6,4.73,-0.13,-2.75,564878.56,256243.97
1089,600581.SH,20180710,4.67,4.85,4.63,4.73,4.65,0.08,1.72,637537.49,302166.882
1090,600581.SH,20180709,4.57,4.66,4.54,4.65,4.54,0.11,2.42,514967.31,236962.613
1091,600581.SH,20180706,4.43,4.67,4.41,4.54,4.51,0.03,0.67,568895.34,258887.244
1092,600581.SH,20180705,4.8,4.8,4.46,4.51,4.91,-0.4,-8.15,777618.59,357135.182
1093,600581.SH,20180704,4.95,5.14,4.9,4.91,4.85,0.06,1.24,826749.5,414280.796
1094,600581.SH,20180703,4.93,4.98,4.71,4.85,4.96,-0.11,-2.22,644422.92,312778.45
1095,600581.SH,20180702,5.1,5.13,4.81,4.96,5.17,-0.21,-4.06,717255.4,357117.944
1096,600581.SH,20180629,5.17,5.23,4.97,5.17,5.15,0.02,0.39,746397.63,382169.147
1097,600581.SH,20180628,5.11,5.28,5.04,5.15,5.07,0.08,1.58,668778.82,345680.898
1098,600581.SH,20180627,5.35,5.39,5.02,5.07,5.33,-0.26,-4.88,722749.85,374027.05
1099,600581.SH,20180626,5.39,5.42,5.09,5.33,5.5,-0.17,-3.09,899701.71,474929.172
1100,600581.SH,20180625,5.35,5.62,5.34,5.5,5.56,-0.06,-1.08,1061174.97,581311.825
1101,600581.SH,20180622,5.22,5.63,5.02,5.56,5.27,0.29,5.5,1479478.02,796211.65
1102,600581.SH,20180621,5.22,5.58,5.09,5.27,5.15,0.12,2.33,1714849.62,913580.845
1103,600581.SH,20180620,4.67,5.15,4.67,5.15,4.68,0.47,10.04,1114858.0,551447.942
1104,600581.SH,20180619,5.09,5.09,4.64,4.68,5.16,-0.48,-9.3,932623.89,449066.108
1105,600581.SH,20180615,5.17,5.4,5.12,5.16,5.27,-0.11,-2.09,1206828.37,634678.557
1106,600581.SH,20180614,4.89,5.4,4.81,5.27,4.95,0.32,6.46,1299892.99,654237.676
1107,600581.SH,20180613,4.62,5.04,4.58,4.95,4.65,0.3,6.45,1257368.55,612013.138
1108,600581.SH,20180612,4.65,4.69,4.52,4.65,4.65,0.0,0.0,594561.25,274527.177
1109,600581.SH,20180611,4.36,4.74,4.31,4.65,4.39,0.26,5.92,807451.57,370582.186
1110,600581.SH,20180608,4.46,4.51,4.38,4.39,4.49,-0.1,-2.23,434371.0,192123.293
1111,600581.SH,20180607,4.42,4.54,4.39,4.49,4.35,0.14,3.22,676666.31,302203.915
1112,600581.SH,20180606,4.31,4.41,4.27,4.35,4.29,0.06,1.4,384592.38,167636.83
1113,600581.SH,20180605,4.29,4.3,4.21,4.29,4.27,0.02,0.47,252953.24,107630.129
1114,600581.SH,20180604,4.32,4.37,4.26,4.27,4.34,-0.07,-1.61,247953.56,106599.954
1115,600581.SH,20180601,4.29,4.47,4.27,4.34,4.31,0.03,0.7,450339.56,197328.147
1116,600581.SH,20180531,4.3,4.36,4.23,4.31,4.24,0.07,1.65,283225.42,121635.77
1117,600581.SH,20180530,4.3,4.55,4.18,4.24,4.42,-0.18,-4.07,410533.44,176178.469
1118,600581.SH,20180529,4.34,4.49,4.21,4.42,4.36,0.06,1.38,531012.44,231732.928
1119,600581.SH,20180528,4.42,4.42,4.34,4.36,4.44,-0.08,-1.8,229823.0,100657.21
1120,600581.SH,20180525,4.59,4.61,4.42,4.44,4.6,-0.16,-3.48,342296.5,154071.768
1121,600581.SH,20180524,4.61,4.63,4.58,4.6,4.61,-0.01,-0.22,183424.0,84357.503
1122,600581.SH,20180523,4.7,4.71,4.6,4.61,4.75,-0.14,-2.95,295490.66,137099.686
1123,600581.SH,20180522,4.65,4.77,4.59,4.75,4.68,0.07,1.5,477543.88,223503.968
1124,600581.SH,20180521,4.75,4.79,4.66,4.68,4.63,0.05,1.08,376392.12,177472.335
1125,600581.SH,20180518,4.63,4.63,4.56,4.63,4.63,0.0,0.0,272814.5,125435.689
1126,600581.SH,20180517,4.7,4.7,4.61,4.63,4.7,-0.07,-1.49,276696.42,128347.873
1127,600581.SH,20180516,4.76,4.76,4.68,4.7,4.79,-0.09,-1.88,287219.1,135447.918
1128,600581.SH,20180515,4.78,4.81,4.73,4.79,4.76,0.03,0.63,303110.56,144689.669
1129,600581.SH,20180514,4.83,4.85,4.72,4.76,4.85,-0.09,-1.86,365135.04,173981.602
1130,600581.SH,20180511,4.91,4.94,4.82,4.85,4.9,-0.05,-1.02,378250.22,184267.99
1131,600581.SH,20180510,4.82,4.94,4.76,4.9,4.77,0.13,2.73,618271.67,300951.566
1132,600581.SH,20180509,4.88,4.89,4.72,4.77,4.89,-0.12,-2.45,523924.33,251019.353
1133,600581.SH,20180508,4.88,4.99,4.85,4.89,4.88,0.01,0.2,462285.54,227270.037
1134,600581.SH,20180507,4.9,4.91,4.81,4.88,4.87,0.01,0.21,422970.16,206024.544
1135,600581.SH,20180504,5.0,5.01,4.85,4.87,5.03,-0.16,-3.18,341667.38,168581.072
1136,600581.SH,20180503,5.0,5.07,4.91,5.03,5.05,-0.02,-0.4,464631.0,231659.085
1137,600581.SH,20180502,5.2,5.3,5.05,5.05,5.61,-0.56,-9.98,911144.34,466882.673
1138,600581.SH,20180427,5.82,5.86,5.58,5.61,5.78,-0.17,-2.94,347982.9,198657.038
1139,600581.SH,20180426,5.89,5.9,5.74,5.78,5.91,-0.13,-2.2,385654.48,224124.798
1140,600581.SH,20180425,5.93,5.94,5.82,5.91,6.04,-0.13,-2.15,449742.06,264231.142
1141,600581.SH,20180424,5.97,6.2,5.93,6.04,5.88,0.16,2.72,721965.14,439483.125
1142,600581.SH,20180423,6.0,6.04,5.63,5.88,6.1,-0.22,-3.61,682179.39,396821.776
1143,600581.SH,20180420,6.35,6.35,6.03,6.1,6.42,-0.32,-4.98,338285.0,209006.239
1144,600581.SH,20180419,12.52,12.86,12.35,12.83,12.5,0.33,2.64,382690.23,482379.671
1145,600581.SH,20180418,12.62,12.75,12.25,12.5,12.43,0.07,0.56,299904.26,373407.881
1146,600581.SH,20180417,12.33,12.68,12.15,12.43,12.37,0.06,0.49,209122.72,259952.597
1147,600581.SH,20180416,12.9,12.93,12.2,12.37,12.85,-0.48,-3.74,264601.33,329401.298
1148,600581.SH,20180413,12.7,12.89,12.68,12.85,12.67,0.18,1.42,214023.91,273794.227
1149,600581.SH,20180412,12.76,12.83,12.56,12.67,12.85,-0.18,-1.4,214848.27,272443.204
1150,600581.SH,20180411,13.2,13.28,12.7,12.85,12.82,0.03,0.23,307884.18,396683.118
1151,600581.SH,20180410,12.41,13.04,12.32,12.82,12.22,0.6,4.91,377464.58,481194.93
1152,600581.SH,20180409,12.01,12.33,11.91,12.22,12.09,0.13,1.08,229757.2,279456.036
1153,600581.SH,20180404,12.52,12.58,11.99,12.09,12.42,-0.33,-2.66,333523.34,410433.777
1154,600581.SH,20180403,12.6,12.77,12.24,12.42,13.02,-0.6,-4.61,317676.57,396552.636
1155,600581.SH,20180402,13.18,13.48,12.93,13.02,13.1,-0.08,-0.61,340482.8,449722.879
1156,600581.SH,20180330,13.0,13.38,12.83,13.1,13.21,-0.11,-0.83,367836.79,479760.508
1157,600581.SH,20180329,12.5,13.45,12.2,13.21,12.34,0.87,7.05,500077.65,643402.098
1158,600581.SH,20180328,12.07,12.81,12.02,12.34,12.53,-0.19,-1.52,208309.84,259219.727
1159,600581.SH,20180327,12.75,12.9,12.35,12.53,12.39,0.14,1.13,310098.77,391259.756
1160,600581.SH,20180326,12.2,12.41,11.81,12.39,12.65,-0.26,-2.06,308797.25,376277.129
1161,600581.SH,20180323,13.05,13.6,12.65,12.65,14.05,-1.4,-9.96,379989.68,496073.707
1162,600581.SH,20180322,14.55,14.65,13.99,14.05,14.51,-0.46,-3.17,273601.03,388267.048
1163,600581.SH,20180321,14.84,15.05,14.44,14.51,14.8,-0.29,-1.96,266829.63,393876.346
1164,600581.SH,20180320,14.39,15.06,14.31,14.8,14.69,0.11,0.75,254102.94,374905.658
1165,600581.SH,20180319,14.98,14.98,14.5,14.69,15.34,-0.65,-4.24,358344.42,526462.484
1166,600581.SH,20180316,15.91,15.97,15.29,15.34,15.14,0.2,1.32,545065.07,852923.749
1167,600581.SH,20180312,14.41,15.25,14.36,15.14,14.55,0.59,4.06,473041.7,705206.131
1168,600581.SH,20180309,14.65,14.65,14.14,14.55,14.72,-0.17,-1.15,429213.81,614998.113
1169,600581.SH,20180308,14.58,14.98,14.42,14.72,14.81,-0.09,-0.61,253911.33,372773.819
1170,600581.SH,20180307,15.15,15.32,14.66,14.81,15.37,-0.56,-3.64,291655.28,436305.985
1171,600581.SH,20180306,14.81,15.44,14.57,15.37,14.76,0.61,4.13,407916.8,611226.356
1172,600581.SH,20180305,15.84,15.97,14.3,14.76,15.8,-1.04,-6.58,515405.89,778430.543
1173,600581.SH,20180302,16.18,16.27,15.75,15.8,16.64,-0.84,-5.05,402900.95,643325.891
1174,600581.SH,20180301,15.63,16.8,15.53,16.64,15.86,0.78,4.92,580109.0,948723.25
1175,600581.SH,20180228,15.4,16.02,15.3,15.86,15.74,0.12,0.76,355076.73,559714.309
1176,600581.SH,20180227,16.5,16.5,15.65,15.74,16.61,-0.87,-5.24,462492.4,737167.951
1177,600581.SH,20180226,16.5,16.84,16.1,16.61,16.13,0.48,2.98,564204.79,930339.184
1178,600581.SH,20180223,16.05,16.58,15.64,16.13,16.28,-0.15,-0.92,511559.32,821471.003
1179,600581.SH,20180222,15.97,16.32,15.51,16.28,15.89,0.39,2.45,459722.8,728337.122
1180,600581.SH,20180214,15.2,16.13,14.99,15.89,15.29,0.6,3.92,479058.36,747392.717
1181,600581.SH,20180213,14.56,15.5,14.3,15.29,14.46,0.83,5.74,523060.19,782985.479
1182,600581.SH,20180212,14.15,14.49,13.57,14.46,14.28,0.18,1.26,363218.96,512701.409
1183,600581.SH,20180209,15.0,15.5,14.08,14.28,15.64,-1.36,-8.7,547542.84,803575.173
1184,600581.SH,20180208,15.04,15.8,14.68,15.64,15.26,0.38,2.49,572235.45,872773.617
1185,600581.SH,20180207,16.64,16.88,14.99,15.26,15.81,-0.55,-3.48,754408.27,1204181.258
1186,600581.SH,20180206,15.89,16.84,15.72,15.81,16.12,-0.31,-1.92,923670.08,1503310.734
1187,600581.SH,20180205,14.32,16.12,14.21,16.12,14.65,1.47,10.03,877336.69,1368193.399
1188,600581.SH,20180202,13.95,14.75,13.25,14.65,14.02,0.63,4.49,525235.64,748869.517
1189,600581.SH,20180201,13.9,14.57,13.79,14.02,13.74,0.28,2.04,440400.38,626296.017
1190,600581.SH,20180131,13.69,14.15,13.6,13.74,13.88,-0.14,-1.01,262793.16,365455.277
1191,600581.SH,20180130,14.15,14.15,13.76,13.88,14.25,-0.37,-2.6,287623.77,401027.099
1192,600581.SH,20180129,14.34,14.54,14.15,14.25,14.28,-0.03,-0.21,438927.69,630265.256
1193,600581.SH,20180126,14.48,14.48,14.11,14.28,14.57,-0.29,-1.99,273268.78,389880.9
1194,600581.SH,20180125,14.78,14.88,14.4,14.57,14.76,-0.19,-1.29,351271.68,513872.745
1195,600581.SH,20180124,14.4,14.84,14.31,14.76,14.44,0.32,2.22,513810.35,752208.224
1196,600581.SH,20180123,14.36,14.46,14.06,14.44,14.59,-0.15,-1.03,406308.54,579219.041
1197,600581.SH,20180122,14.1,14.68,14.1,14.59,14.01,0.58,4.14,502145.87,727703.644
1198,600581.SH,20180119,13.7,14.08,13.66,14.01,13.77,0.24,1.74,320570.17,445460.203
1199,600581.SH,20180118,13.61,13.95,13.52,13.77,13.69,0.08,0.58,294697.17,404732.216
1200,600581.SH,20180117,13.26,13.85,13.04,13.69,13.29,0.4,3.01,397895.42,537314.706
1201,600581.SH,20180116,13.15,13.38,13.08,13.29,13.15,0.14,1.06,243183.48,321944.711
1202,600581.SH,20180115,13.71,13.72,13.0,13.15,14.0,-0.85,-6.07,382879.78,507562.801
1203,600581.SH,20180112,14.07,14.5,13.77,14.0,14.06,-0.06,-0.43,381952.86,539589.863
1204,600581.SH,20180111,14.5,14.56,13.93,14.06,14.78,-0.72,-4.87,437291.68,621948.735
1205,600581.SH,20180110,14.52,15.05,14.36,14.78,14.7,0.08,0.54,434266.31,638801.552
1206,600581.SH,20180109,15.0,15.1,14.51,14.7,14.98,-0.28,-1.87,369425.39,544236.658
1207,600581.SH,20180108,14.43,15.27,14.42,14.98,14.58,0.4,2.74,533857.9,797655.932
1208,600581.SH,20180105,14.7,15.17,14.51,14.58,14.94,-0.36,-2.41,403046.08,594853.965
1209,600581.SH,20180104,14.5,15.45,14.25,14.94,14.54,0.4,2.75,531848.9,790370.576
1210,600581.SH,20180103,14.47,14.97,14.3,14.54,14.52,0.02,0.14,516913.34,756263.96
1211,600581.SH,20180102,13.71,14.69,13.46,14.52,13.66,0.86,6.3,591200.54,839421.804
1212,600581.SH,20171229,13.71,13.87,13.46,13.66,13.72,-0.06,-0.44,289082.14,394085.25
1213,600581.SH,20171228,13.03,14.14,12.95,13.72,13.19,0.53,4.02,501717.8,678620.999
1214,600581.SH,20171227,13.04,13.69,12.95,13.19,13.09,0.1,0.76,348838.03,464654.421
1215,600581.SH,20171226,13.03,13.14,12.75,13.09,12.97,0.12,0.93,255530.2,331779.742
1216,600581.SH,20171225,13.46,13.47,12.93,12.97,13.67,-0.7,-5.12,324711.49,425344.466
1217,600581.SH,20171222,13.75,13.93,13.58,13.67,13.67,0.0,0.0,272033.97,374434.827
1218,600581.SH,20171221,13.4,13.78,13.31,13.67,13.48,0.19,1.41,298472.12,406274.453
1219,600581.SH,20171220,14.34,14.38,13.31,13.48,14.43,-0.95,-6.58,460313.21,632304.138
1220,600581.SH,20171219,14.53,14.58,14.2,14.43,14.62,-0.19,-1.3,260426.08,374640.914
1221,600581.SH,20171218,14.59,14.67,14.25,14.62,14.27,0.35,2.45,375557.38,544348.385
1222,600581.SH,20171215,14.65,14.65,13.99,14.27,14.71,-0.44,-2.99,460428.63,656918.016
1223,600581.SH,20171214,14.65,14.88,14.47,14.71,14.68,0.03,0.2,341792.41,501475.613
1224,600581.SH,20171213,14.35,14.78,14.21,14.68,14.68,0.0,0.0,342736.23,496987.437
1225,600581.SH,20171212,14.66,15.24,14.5,14.68,14.58,0.1,0.69,514712.28,762720.032
1226,600581.SH,20171211,14.56,14.65,14.32,14.58,14.59,-0.01,-0.07,344853.97,499816.57
1227,600581.SH,20171208,13.97,14.66,13.78,14.59,14.23,0.36,2.53,493099.93,705942.32
1228,600581.SH,20171207,14.7,14.92,14.2,14.23,14.73,-0.5,-3.39,451172.19,657277.518
1229,600581.SH,20171206,14.8,14.91,13.92,14.73,15.26,-0.53,-3.47,661034.27,957966.551
1230,600581.SH,20171205,16.28,16.38,14.7,15.26,16.13,-0.87,-5.39,559286.22,871911.506
1231,600581.SH,20171204,17.1,17.19,16.08,16.13,16.78,-0.65,-3.87,469760.35,779089.985
1232,600581.SH,20171201,16.67,16.9,16.05,16.78,16.72,0.06,0.36,532604.93,879695.749
1233,600581.SH,20171130,16.84,17.45,16.52,16.72,16.79,-0.07,-0.42,746822.6,1265472.167
1234,600581.SH,20171129,16.48,17.24,16.26,16.79,16.42,0.37,2.25,965954.74,1611195.339
1235,600581.SH,20171128,14.75,16.46,14.53,16.42,14.96,1.46,9.76,832896.57,1321276.82
1236,600581.SH,20171127,15.71,16.07,14.92,14.96,15.38,-0.42,-2.73,493395.5,768470.638
1237,600581.SH,20171124,15.0,15.58,14.82,15.38,15.41,-0.03,-0.19,394059.85,600674.16
1238,600581.SH,20171123,16.15,16.62,15.34,15.41,16.24,-0.83,-5.11,618071.37,992411.809
1239,600581.SH,20171122,15.7,16.48,15.48,16.24,15.26,0.98,6.42,782044.3,1250271.563
1240,600581.SH,20171121,15.29,15.86,15.11,15.26,15.44,-0.18,-1.17,512953.19,792080.369
1241,600581.SH,20171120,14.26,15.48,13.73,15.44,14.54,0.9,6.19,496717.66,729480.889
1242,600581.SH,20171117,15.18,15.38,14.04,14.54,15.41,-0.87,-5.65,450555.13,669253.414
1243,600581.SH,20171116,14.71,15.6,14.31,15.41,14.56,0.85,5.84,528847.57,792377.704
1244,600581.SH,20171115,15.01,15.33,14.37,14.56,15.41,-0.85,-5.52,484053.46,717429.605
1245,600581.SH,20171114,15.47,16.3,15.33,15.41,15.32,0.09,0.59,619438.96,977606.845
1246,600581.SH,20171113,14.48,15.68,14.04,15.32,14.5,0.82,5.66,682163.23,1010368.7
1247,600581.SH,20171110,14.26,14.64,13.97,14.5,14.31,0.19,1.33,475223.63,682057.823
1248,600581.SH,20171109,14.58,15.1,14.19,14.31,14.33,-0.02,-0.14,576569.11,845223.305
1249,600581.SH,20171108,13.86,14.49,13.7,14.33,14.07,0.26,1.85,575322.5,811888.902
1250,600581.SH,20171107,13.0,14.25,13.0,14.07,12.95,1.12,8.65,889738.11,1225820.681
1251,600581.SH,20171106,12.05,12.95,11.83,12.95,11.77,1.18,10.03,575327.51,715197.781
1252,600581.SH,20171103,12.39,12.47,11.61,11.77,12.4,-0.63,-5.08,337623.74,404025.617
1253,600581.SH,20171102,12.45,12.67,12.28,12.4,12.27,0.13,1.06,294867.64,367392.279
1254,600581.SH,20171101,12.54,12.82,12.21,12.27,12.36,-0.09,-0.73,318899.77,400570.575
1255,600581.SH,20171031,12.04,12.45,12.04,12.36,12.1,0.26,2.15,257297.8,315189.038
1256,600581.SH,20171030,13.2,13.28,12.05,12.1,13.17,-1.07,-8.12,422895.97,528489.478
1257,600581.SH,20171027,13.2,13.57,13.11,13.17,13.44,-0.27,-2.01,294153.49,390999.782
1258,600581.SH,20171026,13.34,13.68,13.07,13.44,13.63,-0.19,-1.39,381791.79,510593.32
1259,600581.SH,20171025,13.94,14.14,13.45,13.63,14.01,-0.38,-2.71,395515.58,542426.162
1260,600581.SH,20171024,14.0,14.6,13.85,14.01,13.77,0.24,1.74,381301.05,541411.546
1261,600581.SH,20171023,13.99,14.21,13.73,13.77,14.24,-0.47,-3.3,280768.77,391359.617
1262,600581.SH,20171020,13.48,14.39,13.36,14.24,13.45,0.79,5.87,402639.22,560377.555
1263,600581.SH,20171019,13.68,13.8,13.19,13.45,13.99,-0.54,-3.86,403704.38,543801.725
1264,600581.SH,20171018,15.25,15.34,13.94,13.99,15.23,-1.24,-8.14,557234.85,810323.811
1265,600581.SH,20171017,15.21,15.77,15.04,15.23,15.42,-0.19,-1.23,377524.32,581389.016
1266,600581.SH,20171016,15.5,16.09,15.33,15.42,15.27,0.15,0.98,447662.4,702104.969
1267,600581.SH,20171013,16.14,16.16,15.21,15.27,16.11,-0.84,-5.21,571162.97,888612.94
1268,600581.SH,20171012,15.52,16.2,15.11,16.11,15.96,0.15,0.94,707280.22,1102810.678
1269,600581.SH,20171011,14.83,16.4,14.83,15.96,14.98,0.98,6.54,805099.11,1269822.477
1270,600581.SH,20171010,15.9,15.9,14.46,14.98,14.45,0.53,3.67,1188427.05,1819439.975
1271,600581.SH,20171009,14.45,14.45,14.45,14.45,13.14,1.31,9.97,31403.73,45378.39
1272,600581.SH,20170713,13.18,13.36,12.89,13.14,13.29,-0.15,-1.13,643969.03,846645.193
1273,600581.SH,20170712,13.3,13.44,12.49,13.29,13.1,0.19,1.45,946743.46,1231209.521
1274,600581.SH,20170711,13.81,13.93,13.01,13.1,14.02,-0.92,-6.56,1009375.71,1359641.96
1275,600581.SH,20170710,12.92,14.2,12.67,14.02,12.91,1.11,8.6,1139328.7,1555010.592
1276,600581.SH,20170707,12.0,12.96,11.8,12.91,12.15,0.76,6.26,689201.88,847921.756
1277,600581.SH,20170706,11.3,12.44,11.08,12.15,11.34,0.81,7.14,816208.99,962472.0
1278,600581.SH,20170705,11.0,11.48,10.89,11.34,10.96,0.38,3.47,711987.57,799502.877
1279,600581.SH,20170704,11.08,11.28,10.65,10.96,11.08,-0.12,-1.08,649415.87,709505.605
1280,600581.SH,20170703,10.09,11.08,10.09,11.08,10.07,1.01,10.03,768439.77,823404.043
1281,600581.SH,20170630,10.26,10.56,10.02,10.07,10.25,-0.18,-1.76,516857.74,533003.099
1282,600581.SH,20170629,10.18,10.36,10.02,10.25,10.15,0.1,0.99,563825.75,574645.197
1283,600581.SH,20170628,9.82,10.5,9.82,10.15,9.78,0.37,3.78,792977.16,808092.162
1284,600581.SH,20170627,9.54,10.0,9.5,9.78,9.63,0.15,1.56,605683.38,593651.611
1285,600581.SH,20170626,9.09,9.76,8.98,9.63,9.09,0.54,5.94,572628.12,535559.931
1286,600581.SH,20170623,9.18,9.38,8.83,9.09,9.2,-0.11,-1.2,479301.2,435393.07
1287,600581.SH,20170622,9.48,9.57,9.18,9.2,9.65,-0.45,-4.66,603235.6,565540.452
1288,600581.SH,20170621,9.36,10.12,9.21,9.65,9.47,0.18,1.9,893514.96,868550.647
1289,600581.SH,20170620,9.5,9.92,9.3,9.47,9.17,0.3,3.27,1076633.31,1032610.214
1290,600581.SH,20170619,8.24,9.17,8.22,9.17,8.34,0.83,9.95,486465.4,425863.765
1291,600581.SH,20170616,8.43,8.49,8.28,8.34,8.44,-0.1,-1.18,276064.43,231103.463
1292,600581.SH,20170615,8.05,8.5,8.05,8.44,8.11,0.33,4.07,419078.34,349617.12
1293,600581.SH,20170614,8.01,8.23,7.91,8.11,8.04,0.07,0.87,305505.04,247497.071
1294,600581.SH,20170613,7.89,8.13,7.86,8.04,7.86,0.18,2.29,239937.62,192628.716
1295,600581.SH,20170612,8.18,8.19,7.85,7.86,8.23,-0.37,-4.5,241491.41,193170.789
1296,600581.SH,20170609,8.28,8.52,8.22,8.23,8.35,-0.12,-1.44,261699.67,217884.183
1297,600581.SH,20170608,8.11,8.48,8.04,8.35,8.14,0.21,2.58,383407.49,316073.453
1298,600581.SH,20170607,7.94,8.15,7.93,8.14,7.94,0.2,2.52,323062.17,260272.871
1299,600581.SH,20170606,7.89,8.02,7.86,7.94,7.94,0.0,0.0,193609.19,153445.804
1300,600581.SH,20170605,7.96,8.07,7.82,7.94,7.93,0.01,0.13,225320.74,178937.472
1301,600581.SH,20170602,7.89,8.01,7.7,7.93,7.94,-0.01,-0.13,269355.23,211568.724
1302,600581.SH,20170601,8.07,8.1,7.85,7.94,8.11,-0.17,-2.1,382559.72,304267.874
1303,600581.SH,20170531,8.72,8.79,8.07,8.11,8.65,-0.54,-6.24,462132.75,390993.83
1304,600581.SH,20170526,8.75,8.84,8.61,8.65,8.79,-0.14,-1.59,335140.31,292356.52
1305,600581.SH,20170525,8.68,8.89,8.54,8.79,8.72,0.07,0.8,384060.55,335239.833
1306,600581.SH,20170524,8.58,8.78,8.21,8.72,8.91,-0.19,-2.13,520229.65,445133.69
1307,600581.SH,20170523,9.34,9.59,8.81,8.91,9.34,-0.43,-4.6,672821.16,618355.549
1308,600581.SH,20170522,9.02,9.63,9.02,9.34,9.01,0.33,3.66,832986.69,782244.916
1309,600581.SH,20170519,9.01,9.27,8.94,9.01,8.93,0.08,0.9,446001.34,405439.734
1310,600581.SH,20170518,9.31,9.38,8.89,8.93,9.54,-0.61,-6.39,723337.92,661559.672
1311,600581.SH,20170517,8.76,9.57,8.71,9.54,8.91,0.63,7.07,988255.59,911568.064
1312,600581.SH,20170516,9.08,9.08,8.35,8.91,9.0,-0.09,-1.0,767907.35,663996.436
1313,600581.SH,20170515,9.57,9.75,8.91,9.0,9.33,-0.33,-3.54,745352.0,685626.767
1314,600581.SH,20170512,9.5,9.66,9.04,9.33,9.66,-0.33,-3.42,884473.15,829188.104
1315,600581.SH,20170511,8.75,9.78,8.72,9.66,9.01,0.65,7.21,985607.37,910047.876
1316,600581.SH,20170510,9.64,9.79,8.91,9.01,9.79,-0.78,-7.97,900445.61,850685.367
1317,600581.SH,20170509,9.88,10.04,9.2,9.79,10.22,-0.43,-4.21,1161588.09,1108739.302
1318,600581.SH,20170508,11.15,11.96,10.19,10.22,11.32,-1.1,-9.72,1424817.08,1535259.009
1319,600581.SH,20170505,11.3,11.56,10.82,11.32,10.51,0.81,7.71,1611423.23,1822798.34
1320,600581.SH,20170504,10.51,10.51,10.0,10.51,9.55,0.96,10.05,488093.97,512200.59
1321,600581.SH,20170503,8.93,9.55,8.88,9.55,8.68,0.87,10.02,663744.22,620668.657
1322,600581.SH,20170428,8.31,8.7,8.31,8.68,8.32,0.36,4.33,146774.42,125758.531
1323,600581.SH,20170427,8.03,8.38,7.83,8.32,8.02,0.3,3.74,131776.84,106915.475
1324,600581.SH,20170426,8.18,8.2,7.96,8.02,8.08,-0.06,-0.74,75491.93,60753.994
1325,600581.SH,20170425,8.05,8.2,7.75,8.08,7.9,0.18,2.28,130467.79,104507.039
1326,600581.SH,20170424,8.08,8.09,7.68,7.9,8.08,-0.18,-2.23,118316.53,92825.998
1327,600581.SH,20170421,7.8,8.09,7.72,8.08,7.72,0.36,4.66,128949.89,102140.812
1328,600581.SH,20170420,7.51,7.84,7.51,7.72,7.5,0.22,2.93,128183.96,98066.182
1329,600581.SH,20170419,7.86,7.86,7.5,7.5,7.89,-0.39,-4.94,189594.01,143343.058
1330,600581.SH,20170418,8.12,8.23,7.89,7.89,8.31,-0.42,-5.05,230990.93,184206.009
1331,600581.SH,20170417,8.71,8.9,8.31,8.31,8.75,-0.44,-5.03,186825.81,157943.649
1332,600581.SH,20170414,8.77,9.03,8.7,8.75,8.81,-0.06,-0.68,108922.48,96391.324
1333,600581.SH,20170413,8.7,8.93,8.63,8.81,8.63,0.18,2.09,116873.31,103169.114
