,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
930,600713.SH,20190307,5.0,5.19,4.97,5.15,4.99,0.16,3.2064,176520.89,90254.268
931,600713.SH,20190306,4.94,4.99,4.88,4.99,4.92,0.07,1.4228,111387.01,54963.019
932,600713.SH,20190305,4.79,4.92,4.77,4.92,4.79,0.13,2.714,84088.78,40800.37
933,600713.SH,20190304,4.75,4.87,4.74,4.79,4.75,0.04,0.8421,93178.35,44804.066
934,600713.SH,20190301,4.76,4.79,4.7,4.75,4.76,-0.01,-0.2101,48645.0,23024.045
935,600713.SH,20190228,4.71,4.85,4.68,4.76,4.71,0.05,1.0616,69007.48,32932.717
936,600713.SH,20190227,4.73,4.78,4.66,4.71,4.72,-0.01,-0.2119,80607.11,38141.551
937,600713.SH,20190226,4.71,4.83,4.66,4.72,4.71,0.01,0.2123,129531.03,61681.018
938,600713.SH,20190225,4.52,4.71,4.5,4.71,4.5,0.21,4.6667,128497.59,59329.59
939,600713.SH,20190222,4.45,4.51,4.42,4.5,4.45,0.05,1.1236,49725.88,22223.934
940,600713.SH,20190221,4.46,4.49,4.42,4.45,4.46,-0.01,-0.2242,47292.01,21081.297
941,600713.SH,20190220,4.45,4.47,4.42,4.46,4.44,0.02,0.4505,29808.47,13255.62
942,600713.SH,20190219,4.45,4.51,4.41,4.44,4.46,-0.02,-0.4484,48295.4,21508.731
943,600713.SH,20190218,4.37,4.47,4.37,4.46,4.37,0.09,2.0595,53282.49,23583.308
944,600713.SH,20190215,4.4,4.46,4.36,4.37,4.38,-0.01,-0.2283,47884.5,21085.896
945,600713.SH,20190214,4.37,4.39,4.34,4.38,4.38,0.0,0.0,28284.5,12358.298
946,600713.SH,20190213,4.33,4.39,4.31,4.38,4.33,0.05,1.1547,40586.83,17673.782
947,600713.SH,20190212,4.28,4.36,4.27,4.33,4.28,0.05,1.1682,36706.83,15850.555
948,600713.SH,20190211,4.21,4.28,4.2,4.28,4.21,0.07,1.6627,21621.7,9203.798
949,600713.SH,20190201,4.16,4.22,4.14,4.21,4.14,0.07,1.6908,18828.72,7880.123
950,600713.SH,20190131,4.22,4.24,4.11,4.14,4.22,-0.08,-1.8957,25905.91,10834.323
951,600713.SH,20190130,4.2,4.28,4.16,4.22,4.22,0.0,0.0,13839.0,5853.492
952,600713.SH,20190129,4.28,4.28,4.18,4.22,4.28,-0.06,-1.4019,24319.29,10261.871
953,600713.SH,20190128,4.33,4.36,4.27,4.28,4.3,-0.02,-0.4651,25789.71,11133.823
954,600713.SH,20190125,4.35,4.39,4.28,4.3,4.3,0.0,0.0,30922.62,13378.546
955,600713.SH,20190124,4.3,4.32,4.25,4.3,4.3,0.0,0.0,14803.0,6357.8
956,600713.SH,20190123,4.29,4.3,4.27,4.3,4.3,0.0,0.0,10848.72,4653.932
957,600713.SH,20190122,4.32,4.33,4.28,4.3,4.34,-0.04,-0.9217,19309.0,8304.857
958,600713.SH,20190121,4.34,4.35,4.31,4.34,4.34,0.0,0.0,21885.8,9484.064
959,600713.SH,20190118,4.27,4.34,4.27,4.34,4.29,0.05,1.1655,25852.52,11158.088
960,600713.SH,20190117,4.32,4.33,4.28,4.29,4.32,-0.03,-0.6944,18681.06,8037.936
961,600713.SH,20190116,4.33,4.34,4.29,4.32,4.32,0.0,0.0,26479.18,11445.938
962,600713.SH,20190115,4.3,4.35,4.27,4.32,4.28,0.04,0.9346,21954.03,9461.783
963,600713.SH,20190114,4.33,4.36,4.27,4.28,4.31,-0.03,-0.6961,20452.02,8814.862
964,600713.SH,20190111,4.3,4.31,4.26,4.31,4.3,0.01,0.2326,18722.2,8034.694
965,600713.SH,20190110,4.32,4.33,4.28,4.3,4.3,0.0,0.0,18748.0,8067.5
966,600713.SH,20190109,4.31,4.35,4.29,4.3,4.3,0.0,0.0,21121.58,9145.368
967,600713.SH,20190108,4.3,4.32,4.28,4.3,4.3,0.0,0.0,10925.0,4694.027
968,600713.SH,20190107,4.27,4.31,4.27,4.3,4.26,0.04,0.939,19863.7,8533.338
969,600713.SH,20190104,4.18,4.27,4.16,4.26,4.2,0.06,1.4286,24873.93,10554.215
970,600713.SH,20190103,4.18,4.23,4.17,4.2,4.18,0.02,0.4785,14155.2,5947.497
971,600713.SH,20190102,4.26,4.27,4.18,4.18,4.26,-0.08,-1.8779,24593.0,10360.718
972,600713.SH,20181228,4.28,4.29,4.25,4.26,4.25,0.01,0.2353,11168.8,4772.898
973,600713.SH,20181227,4.32,4.34,4.24,4.25,4.28,-0.03,-0.7009,13126.0,5651.992
974,600713.SH,20181226,4.24,4.3,4.24,4.28,4.26,0.02,0.4695,12414.58,5303.157
975,600713.SH,20181225,4.31,4.31,4.22,4.26,4.33,-0.07,-1.6166,18676.95,7938.529
976,600713.SH,20181224,4.29,4.33,4.28,4.33,4.29,0.04,0.9324,10842.02,4667.662
977,600713.SH,20181221,4.33,4.33,4.28,4.29,4.33,-0.04,-0.9238,12435.0,5345.747
978,600713.SH,20181220,4.34,4.35,4.29,4.33,4.34,-0.01,-0.2304,12241.31,5289.183
979,600713.SH,20181219,4.39,4.4,4.33,4.34,4.39,-0.05,-1.139,13656.8,5947.779
980,600713.SH,20181218,4.38,4.43,4.35,4.39,4.4,-0.01,-0.2273,15842.19,6953.261
981,600713.SH,20181217,4.42,4.44,4.38,4.4,4.43,-0.03,-0.6772,13447.0,5919.174
982,600713.SH,20181214,4.47,4.49,4.42,4.43,4.5,-0.07,-1.5556,14949.0,6651.729
983,600713.SH,20181213,4.48,4.53,4.44,4.5,4.46,0.04,0.8969,20214.12,9072.005
984,600713.SH,20181212,4.46,4.48,4.45,4.46,4.45,0.01,0.2247,10412.44,4642.049
985,600713.SH,20181211,4.46,4.47,4.42,4.45,4.46,-0.01,-0.2242,10741.06,4780.919
986,600713.SH,20181210,4.43,4.47,4.43,4.46,4.48,-0.02,-0.4464,19395.83,8615.196
987,600713.SH,20181207,4.52,4.55,4.47,4.48,4.53,-0.05,-1.1038,26301.27,11816.484
988,600713.SH,20181206,4.6,4.62,4.51,4.53,4.6,-0.07,-1.5217,19894.91,9046.984
989,600713.SH,20181205,4.57,4.62,4.52,4.6,4.62,-0.02,-0.4329,19933.1,9134.027
990,600713.SH,20181204,4.61,4.62,4.57,4.62,4.61,0.01,0.2169,24052.36,11058.132
991,600713.SH,20181203,4.55,4.66,4.54,4.61,4.5,0.11,2.4444,40940.36,18822.463
992,600713.SH,20181130,4.45,4.5,4.44,4.5,4.47,0.03,0.6711,18992.29,8476.132
993,600713.SH,20181129,4.53,4.54,4.46,4.47,4.52,-0.05,-1.1062,18063.96,8140.605
994,600713.SH,20181128,4.48,4.52,4.41,4.52,4.48,0.04,0.8929,24186.28,10807.421
995,600713.SH,20181127,4.49,4.52,4.47,4.48,4.48,0.0,0.0,14703.0,6607.564
996,600713.SH,20181126,4.48,4.53,4.46,4.48,4.48,0.0,0.0,19534.0,8762.276
997,600713.SH,20181123,4.66,4.66,4.48,4.48,4.67,-0.19,-4.0685,49325.7,22409.382
998,600713.SH,20181122,4.62,4.67,4.62,4.67,4.62,0.05,1.0823,26760.77,12430.326
999,600713.SH,20181121,4.57,4.64,4.55,4.62,4.61,0.01,0.2169,27197.04,12488.785
1000,600713.SH,20181120,4.71,4.72,4.58,4.61,4.74,-0.13,-2.7426,39006.99,18105.768
1001,600713.SH,20181119,4.71,4.74,4.68,4.74,4.72,0.02,0.4237,39735.43,18729.913
1002,600713.SH,20181116,4.69,4.76,4.66,4.72,4.68,0.04,0.8547,72633.0,34261.224
1003,600713.SH,20181115,4.65,4.69,4.62,4.68,4.64,0.04,0.8621,46560.1,21702.081
1004,600713.SH,20181114,4.66,4.69,4.61,4.64,4.68,-0.04,-0.8547,51040.86,23766.3
1005,600713.SH,20181113,4.5,4.72,4.5,4.68,4.56,0.12,2.6316,120521.19,55676.535
1006,600713.SH,20181112,4.47,4.58,4.47,4.56,4.47,0.09,2.0134,57020.3,25853.529
1007,600713.SH,20181109,4.48,4.51,4.46,4.47,4.49,-0.02,-0.4454,17422.0,7809.888
1008,600713.SH,20181108,4.52,4.54,4.49,4.49,4.5,-0.01,-0.2222,21894.58,9878.003
1009,600713.SH,20181107,4.52,4.56,4.48,4.5,4.53,-0.03,-0.6623,28542.0,12891.796
1010,600713.SH,20181106,4.54,4.55,4.47,4.53,4.57,-0.04,-0.8753,19920.0,8984.594
1011,600713.SH,20181105,4.55,4.59,4.52,4.57,4.56,0.01,0.2193,26982.62,12287.131
1012,600713.SH,20181102,4.49,4.57,4.48,4.56,4.46,0.1,2.2422,30739.6,13927.739
1013,600713.SH,20181101,4.48,4.54,4.45,4.46,4.47,-0.01,-0.2237,38851.0,17446.808
1014,600713.SH,20181031,4.4,4.48,4.4,4.47,4.4,0.07,1.5909,20799.39,9258.666
1015,600713.SH,20181030,4.41,4.47,4.37,4.4,4.4,0.0,0.0,28356.47,12520.426
1016,600713.SH,20181029,4.43,4.44,4.38,4.4,4.47,-0.07,-1.566,14958.9,6584.562
1017,600713.SH,20181026,4.45,4.52,4.45,4.47,4.44,0.03,0.6757,11084.3,4967.475
1018,600713.SH,20181025,4.42,4.45,4.35,4.44,4.48,-0.04,-0.8929,13692.66,6020.125
1019,600713.SH,20181024,4.45,4.54,4.44,4.48,4.47,0.01,0.2237,13336.91,5986.836
1020,600713.SH,20181023,4.54,4.54,4.45,4.47,4.55,-0.08,-1.7582,17176.0,7723.469
1021,600713.SH,20181022,4.42,4.6,4.34,4.55,4.39,0.16,3.6446,32662.64,14745.646
1022,600713.SH,20181019,4.29,4.4,4.21,4.39,4.34,0.05,1.1521,20217.6,8750.84
1023,600713.SH,20181018,4.43,4.43,4.3,4.34,4.43,-0.09,-2.0316,19151.55,8307.659
1024,600713.SH,20181017,4.45,4.48,4.37,4.43,4.39,0.04,0.9112,16188.0,7135.73
1025,600713.SH,20181016,4.49,4.59,4.37,4.39,4.5,-0.11,-2.4444,18797.0,8354.275
1026,600713.SH,20181015,4.55,4.6,4.49,4.5,4.55,-0.05,-1.0989,14487.87,6596.9
1027,600713.SH,20181012,4.5,4.6,4.35,4.55,4.54,0.01,0.2203,23499.03,10534.404
1028,600713.SH,20181011,4.79,4.82,4.45,4.54,4.88,-0.34,-6.9672,48463.16,22623.514
1029,600713.SH,20181010,4.88,4.91,4.83,4.88,4.89,-0.01,-0.2045,17182.65,8375.124
1030,600713.SH,20181009,4.81,4.92,4.81,4.89,4.84,0.05,1.0331,15961.3,7792.704
1031,600713.SH,20181008,4.92,4.92,4.82,4.84,4.96,-0.12,-2.4194,28398.0,13849.632
1032,600713.SH,20180928,4.88,4.96,4.88,4.96,4.88,0.08,1.6393,33792.52,16664.063
1033,600713.SH,20180927,4.85,4.91,4.84,4.88,4.85,0.03,0.6186,24125.3,11780.921
1034,600713.SH,20180926,4.85,4.89,4.82,4.85,4.84,0.01,0.2066,21783.06,10608.686
1035,600713.SH,20180925,4.83,4.86,4.81,4.84,4.88,-0.04,-0.8197,16319.39,7897.89
1036,600713.SH,20180921,4.89,4.9,4.83,4.88,4.85,0.03,0.6186,28961.72,14108.894
1037,600713.SH,20180920,4.83,4.86,4.81,4.85,4.83,0.02,0.4141,16963.94,8200.622
1038,600713.SH,20180919,4.81,4.86,4.81,4.83,4.83,0.0,0.0,21025.2,10180.229
1039,600713.SH,20180918,4.73,4.85,4.71,4.83,4.73,0.1,2.1142,35174.58,16850.133
1040,600713.SH,20180917,4.77,4.77,4.7,4.73,4.78,-0.05,-1.046,12770.02,6037.855
1041,600713.SH,20180914,4.75,4.8,4.73,4.78,4.76,0.02,0.4202,16636.09,7929.216
1042,600713.SH,20180913,4.75,4.82,4.68,4.76,4.74,0.02,0.4219,19109.17,9033.578
1043,600713.SH,20180912,4.75,4.84,4.73,4.74,4.76,-0.02,-0.4202,21984.46,10490.867
1044,600713.SH,20180911,4.7,4.78,4.69,4.76,4.7,0.06,1.2766,29766.94,14145.801
1045,600713.SH,20180910,4.69,4.74,4.69,4.7,4.69,0.01,0.2132,18538.25,8746.259
1046,600713.SH,20180907,4.69,4.76,4.66,4.69,4.68,0.01,0.2137,14374.0,6789.786
1047,600713.SH,20180906,4.69,4.72,4.68,4.68,4.7,-0.02,-0.4255,12150.6,5710.466
1048,600713.SH,20180905,4.73,4.74,4.69,4.7,4.72,-0.02,-0.4237,13264.28,6251.941
1049,600713.SH,20180904,4.67,4.74,4.66,4.72,4.68,0.04,0.8547,14397.43,6772.558
1050,600713.SH,20180903,4.67,4.7,4.62,4.68,4.68,0.0,0.0,10589.42,4932.113
1051,600713.SH,20180831,4.71,4.73,4.66,4.68,4.71,-0.03,-0.6369,12833.89,6022.783
1052,600713.SH,20180830,4.75,4.76,4.69,4.71,4.71,0.0,0.0,15302.0,7227.194
1053,600713.SH,20180829,4.76,4.76,4.71,4.71,4.76,-0.05,-1.0504,9834.47,4648.246
1054,600713.SH,20180828,4.78,4.78,4.73,4.76,4.76,0.0,0.0,18006.0,8560.083
1055,600713.SH,20180827,4.72,4.79,4.71,4.76,4.72,0.04,0.8475,23931.91,11386.362
1056,600713.SH,20180824,4.67,4.72,4.65,4.72,4.67,0.05,1.0707,13167.19,6178.44
1057,600713.SH,20180823,4.66,4.7,4.64,4.67,4.66,0.01,0.2146,14452.0,6751.117
1058,600713.SH,20180822,4.69,4.69,4.64,4.66,4.69,-0.03,-0.6397,12607.0,5881.549
1059,600713.SH,20180821,4.63,4.73,4.63,4.69,4.63,0.06,1.2959,22962.77,10776.736
1060,600713.SH,20180820,4.63,4.64,4.58,4.63,4.58,0.05,1.0917,13425.27,6196.625
1061,600713.SH,20180817,4.66,4.66,4.55,4.58,4.62,-0.04,-0.8658,11584.37,5317.879
1062,600713.SH,20180816,4.61,4.63,4.57,4.62,4.63,-0.01,-0.216,9446.0,4353.7
1063,600713.SH,20180815,4.72,4.73,4.63,4.63,4.73,-0.1,-2.1142,12725.4,5932.085
1064,600713.SH,20180814,4.73,4.74,4.7,4.73,4.74,-0.01,-0.211,9065.37,4275.828
1065,600713.SH,20180813,4.68,4.74,4.64,4.74,4.71,0.03,0.6369,17891.46,8394.764
1066,600713.SH,20180810,4.68,4.73,4.67,4.71,4.69,0.02,0.4264,13671.07,6427.662
1067,600713.SH,20180809,4.6,4.72,4.58,4.69,4.6,0.09,1.9565,20351.71,9515.171
1068,600713.SH,20180808,4.68,4.69,4.58,4.6,4.69,-0.09,-1.919,19161.0,8881.582
1069,600713.SH,20180807,4.62,4.71,4.61,4.69,4.62,0.07,1.5152,21851.63,10181.011
1070,600713.SH,20180806,4.64,4.69,4.59,4.62,4.65,-0.03,-0.6452,14870.0,6891.719
1071,600713.SH,20180803,4.67,4.7,4.62,4.65,4.67,-0.02,-0.4283,11052.0,5166.022
1072,600713.SH,20180802,4.77,4.79,4.59,4.67,4.77,-0.1,-2.0964,45979.26,21404.518
1073,600713.SH,20180801,4.94,4.94,4.75,4.77,4.91,-0.14,-2.8513,24282.76,11718.11
1074,600713.SH,20180731,4.86,4.91,4.85,4.91,4.87,0.04,0.8214,13439.72,6570.123
1075,600713.SH,20180730,4.92,4.94,4.85,4.87,4.93,-0.06,-1.217,15777.7,7697.447
1076,600713.SH,20180727,4.95,4.96,4.9,4.93,4.94,-0.01,-0.2024,20008.18,9846.547
1077,600713.SH,20180726,4.91,4.99,4.9,4.94,4.91,0.03,0.611,30535.85,15101.613
1078,600713.SH,20180725,4.88,4.92,4.87,4.91,4.91,0.0,0.0,20745.59,10159.721
1079,600713.SH,20180724,4.8,4.91,4.77,4.91,4.82,0.09,1.8672,37017.07,18028.632
1080,600713.SH,20180723,4.81,4.83,4.74,4.82,4.83,-0.01,-0.207,20460.21,9773.784
1081,600713.SH,20180720,4.75,4.84,4.75,4.83,4.79,0.04,0.8351,14307.2,6865.533
1082,600713.SH,20180719,4.83,4.86,4.76,4.79,4.83,-0.04,-0.83,14631.58,7031.31
1083,600713.SH,20180718,4.85,4.89,4.82,4.83,4.83,0.0,0.0,18245.11,8857.423
1084,600713.SH,20180717,4.85,4.85,4.78,4.83,4.85,-0.02,-0.41,14715.55,7075.729
1085,600713.SH,20180716,4.84,4.87,4.75,4.85,4.84,0.01,0.21,25478.53,12260.537
1086,600713.SH,20180713,4.82,4.9,4.8,4.84,4.82,0.02,0.41,23303.68,11313.541
1087,600713.SH,20180712,4.72,4.82,4.71,4.82,4.72,0.1,2.12,20192.6,9679.597
1088,600713.SH,20180711,4.77,4.79,4.64,4.72,4.81,-0.09,-1.87,26399.02,12440.121
1089,600713.SH,20180710,4.79,4.82,4.73,4.81,4.79,0.02,0.42,25857.46,12379.013
1090,600713.SH,20180709,4.71,4.8,4.54,4.79,4.71,0.08,1.7,24212.76,11482.929
1091,600713.SH,20180706,4.7,4.74,4.6,4.71,4.69,0.02,0.43,17491.93,8200.16
1092,600713.SH,20180705,4.78,4.79,4.68,4.69,4.77,-0.08,-1.68,17547.0,8280.4
1093,600713.SH,20180704,4.82,4.85,4.76,4.77,4.85,-0.08,-1.65,13189.0,6318.055
1094,600713.SH,20180703,4.77,4.86,4.76,4.85,4.82,0.03,0.62,18567.43,8930.346
1095,600713.SH,20180702,4.88,4.91,4.79,4.82,4.89,-0.07,-1.43,19537.55,9489.026
1096,600713.SH,20180629,4.8,4.91,4.72,4.89,4.79,0.1,2.09,16377.0,7970.825
1097,600713.SH,20180628,4.84,4.86,4.78,4.79,4.82,-0.03,-0.62,11962.0,5766.005
1098,600713.SH,20180627,4.88,4.89,4.79,4.82,4.89,-0.07,-1.43,15081.83,7302.007
1099,600713.SH,20180626,4.85,4.92,4.8,4.89,4.9,-0.01,-0.2,19250.82,9324.38
1100,600713.SH,20180625,4.85,4.95,4.85,4.9,4.83,0.07,1.45,34814.72,17054.548
1101,600713.SH,20180622,4.78,4.85,4.71,4.83,4.8,0.03,0.63,13112.24,6315.953
1102,600713.SH,20180621,4.79,4.86,4.76,4.8,4.81,-0.01,-0.21,46971.24,22705.529
1103,600713.SH,20180620,4.69,4.83,4.66,4.81,4.72,0.09,1.91,45654.82,21713.337
1104,600713.SH,20180619,4.93,4.93,4.68,4.72,4.97,-0.25,-5.03,74156.83,35187.291
1105,600713.SH,20180615,5.09,5.1,4.93,4.97,5.08,-0.11,-2.17,39883.03,19936.287
1106,600713.SH,20180614,5.17,5.22,5.13,5.17,5.17,0.0,0.0,21658.93,11186.941
1107,600713.SH,20180613,5.22,5.22,5.16,5.17,5.22,-0.05,-0.96,19697.55,10195.567
1108,600713.SH,20180612,5.23,5.25,5.15,5.22,5.24,-0.02,-0.38,24098.04,12512.967
1109,600713.SH,20180611,5.18,5.25,5.17,5.24,5.2,0.04,0.77,21157.42,11028.29
1110,600713.SH,20180608,5.29,5.29,5.14,5.2,5.29,-0.09,-1.7,47374.7,24689.023
1111,600713.SH,20180607,5.34,5.35,5.28,5.29,5.32,-0.03,-0.56,25678.94,13625.059
1112,600713.SH,20180606,5.36,5.36,5.29,5.32,5.36,-0.04,-0.75,34997.12,18637.096
1113,600713.SH,20180605,5.3,5.38,5.29,5.36,5.32,0.04,0.75,60033.21,32103.731
1114,600713.SH,20180604,5.29,5.34,5.25,5.32,5.28,0.04,0.76,37435.5,19810.742
1115,600713.SH,20180601,5.33,5.35,5.24,5.28,5.35,-0.07,-1.31,44983.0,23814.873
1116,600713.SH,20180531,5.32,5.37,5.25,5.35,5.27,0.08,1.52,62327.99,33096.097
1117,600713.SH,20180530,5.51,5.51,5.26,5.27,5.56,-0.29,-5.22,109072.53,58186.323
1118,600713.SH,20180529,5.52,5.75,5.51,5.56,5.51,0.05,0.91,134060.74,75808.095
1119,600713.SH,20180528,5.52,5.57,5.47,5.51,5.54,-0.03,-0.54,41548.7,22926.928
1120,600713.SH,20180525,5.6,5.6,5.52,5.54,5.6,-0.06,-1.07,32613.89,18131.936
1121,600713.SH,20180524,5.56,5.62,5.55,5.6,5.57,0.03,0.54,51914.5,29011.347
1122,600713.SH,20180523,5.63,5.65,5.53,5.57,5.66,-0.09,-1.59,41095.85,22953.499
1123,600713.SH,20180522,5.63,5.66,5.59,5.66,5.63,0.03,0.53,43540.62,24505.245
1124,600713.SH,20180521,5.61,5.66,5.59,5.63,5.61,0.02,0.36,60255.77,33911.675
1125,600713.SH,20180518,5.62,5.62,5.53,5.61,5.62,-0.01,-0.18,58000.21,32366.348
1126,600713.SH,20180517,5.53,5.65,5.51,5.62,5.54,0.08,1.44,103329.63,57796.643
1127,600713.SH,20180516,5.42,5.61,5.39,5.54,5.43,0.11,2.03,117788.71,65140.756
1128,600713.SH,20180515,5.42,5.46,5.36,5.43,5.41,0.02,0.37,38560.3,20845.71
1129,600713.SH,20180514,5.52,5.52,5.4,5.41,5.52,-0.11,-1.99,45733.8,24908.01
1130,600713.SH,20180511,5.56,5.57,5.47,5.52,5.56,-0.04,-0.72,48082.38,26566.905
1131,600713.SH,20180510,5.53,5.56,5.49,5.56,5.52,0.04,0.72,45799.79,25320.514
1132,600713.SH,20180509,5.53,5.54,5.48,5.52,5.54,-0.02,-0.36,47131.05,25931.551
1133,600713.SH,20180508,5.46,5.55,5.44,5.54,5.47,0.07,1.28,75885.07,41855.05
1134,600713.SH,20180507,5.4,5.47,5.39,5.47,5.39,0.08,1.48,53394.72,29072.218
1135,600713.SH,20180504,5.4,5.43,5.37,5.39,5.42,-0.03,-0.55,35815.88,19334.407
1136,600713.SH,20180503,5.39,5.43,5.26,5.42,5.4,0.02,0.37,48499.99,25996.971
1137,600713.SH,20180502,5.39,5.42,5.34,5.4,5.36,0.04,0.75,43802.11,23553.103
1138,600713.SH,20180427,5.25,5.41,5.23,5.36,5.23,0.13,2.49,66170.11,35370.588
1139,600713.SH,20180426,5.33,5.34,5.2,5.23,5.34,-0.11,-2.06,29740.44,15637.005
1140,600713.SH,20180425,5.26,5.35,5.26,5.34,5.3,0.04,0.75,27918.28,14804.828
1141,600713.SH,20180424,5.22,5.31,5.21,5.3,5.21,0.09,1.73,38138.55,20127.274
1142,600713.SH,20180423,5.24,5.25,5.15,5.21,5.23,-0.02,-0.38,28109.42,14596.386
1143,600713.SH,20180420,5.32,5.35,5.21,5.23,5.33,-0.1,-1.88,40063.87,21109.086
1144,600713.SH,20180419,5.34,5.36,5.31,5.33,5.34,-0.01,-0.19,34657.57,18485.284
1145,600713.SH,20180418,5.38,5.39,5.23,5.34,5.33,0.01,0.19,47074.47,24991.13
1146,600713.SH,20180417,5.5,5.51,5.31,5.33,5.49,-0.16,-2.91,51029.54,27576.455
1147,600713.SH,20180416,5.55,5.57,5.42,5.49,5.58,-0.09,-1.61,61374.17,33728.281
1148,600713.SH,20180413,5.56,5.67,5.55,5.58,5.55,0.03,0.54,68429.11,38409.782
1149,600713.SH,20180412,5.56,5.58,5.53,5.55,5.57,-0.02,-0.36,48747.27,27076.383
1150,600713.SH,20180411,5.62,5.64,5.54,5.57,5.62,-0.05,-0.89,63751.33,35565.015
1151,600713.SH,20180410,5.58,5.62,5.51,5.62,5.57,0.05,0.9,51239.09,28500.886
1152,600713.SH,20180409,5.52,5.59,5.47,5.57,5.57,0.0,0.0,50674.3,28093.143
1153,600713.SH,20180404,5.53,5.64,5.51,5.57,5.5,0.07,1.27,98955.96,55236.459
1154,600713.SH,20180403,5.59,5.62,5.42,5.5,5.64,-0.14,-2.48,98409.46,54168.991
1155,600713.SH,20180402,5.72,5.75,5.63,5.64,5.66,-0.02,-0.35,53331.54,30254.037
1156,600713.SH,20180330,5.6,5.69,5.58,5.66,5.58,0.08,1.43,44853.96,25282.569
1157,600713.SH,20180329,5.59,5.66,5.55,5.58,5.59,-0.01,-0.18,62725.01,34991.649
1158,600713.SH,20180328,5.57,5.71,5.51,5.59,5.6,-0.01,-0.18,43725.42,24630.545
1159,600713.SH,20180327,5.5,5.63,5.5,5.6,5.46,0.14,2.56,59146.3,32933.674
1160,600713.SH,20180326,5.29,5.46,5.25,5.46,5.41,0.05,0.92,62683.24,33690.039
1161,600713.SH,20180323,5.62,5.68,5.28,5.41,5.77,-0.36,-6.24,79904.01,44072.472
1162,600713.SH,20180322,5.73,5.78,5.68,5.77,5.73,0.04,0.7,52208.69,29964.6
1163,600713.SH,20180321,5.72,5.84,5.71,5.73,5.73,0.0,0.0,79990.06,46240.408
1164,600713.SH,20180320,5.64,5.77,5.6,5.73,5.65,0.08,1.42,68429.48,39076.358
1165,600713.SH,20180319,5.6,5.73,5.58,5.65,5.59,0.06,1.07,44279.01,25093.046
1166,600713.SH,20180316,5.57,5.67,5.54,5.59,5.57,0.02,0.36,32083.18,17995.674
1167,600713.SH,20180315,5.65,5.68,5.52,5.57,5.67,-0.1,-1.76,49666.6,27722.546
1168,600713.SH,20180314,5.74,5.75,5.65,5.67,5.75,-0.08,-1.39,36055.0,20557.614
1169,600713.SH,20180313,5.73,5.81,5.68,5.75,5.73,0.02,0.35,55430.56,31918.376
1170,600713.SH,20180312,5.69,5.75,5.68,5.73,5.68,0.05,0.88,46850.53,26747.526
1171,600713.SH,20180309,5.69,5.7,5.63,5.68,5.7,-0.02,-0.35,50499.03,28599.061
1172,600713.SH,20180308,5.53,5.72,5.51,5.7,5.54,0.16,2.89,77634.5,43712.482
1173,600713.SH,20180307,5.58,5.58,5.52,5.54,5.58,-0.04,-0.72,32173.49,17852.742
1174,600713.SH,20180306,5.49,5.58,5.48,5.58,5.49,0.09,1.64,45008.68,24933.965
1175,600713.SH,20180305,5.51,5.53,5.42,5.49,5.5,-0.01,-0.18,34824.83,19094.006
1176,600713.SH,20180302,5.42,5.53,5.4,5.5,5.46,0.04,0.73,48559.49,26619.812
1177,600713.SH,20180301,5.37,5.47,5.36,5.46,5.41,0.05,0.92,45675.6,24820.662
1178,600713.SH,20180228,5.49,5.49,5.39,5.41,5.49,-0.08,-1.46,62944.17,34068.025
1179,600713.SH,20180227,5.54,5.55,5.46,5.49,5.54,-0.05,-0.9,38281.67,21070.522
1180,600713.SH,20180226,5.43,5.55,5.39,5.54,5.41,0.13,2.4,49941.51,27292.042
1181,600713.SH,20180223,5.43,5.46,5.39,5.41,5.43,-0.02,-0.37,22490.02,12179.928
1182,600713.SH,20180222,5.4,5.44,5.36,5.43,5.38,0.05,0.93,21602.6,11701.236
1183,600713.SH,20180214,5.37,5.39,5.32,5.38,5.36,0.02,0.37,12969.0,6947.031
1184,600713.SH,20180213,5.4,5.41,5.33,5.36,5.32,0.04,0.75,26820.2,14427.779
1185,600713.SH,20180212,5.24,5.36,5.24,5.32,5.22,0.1,1.92,22851.0,12124.833
1186,600713.SH,20180209,5.25,5.35,5.14,5.22,5.39,-0.17,-3.15,43297.91,22654.865
1187,600713.SH,20180208,5.28,5.45,5.28,5.39,5.3,0.09,1.7,26337.34,14161.486
1188,600713.SH,20180207,5.35,5.38,5.16,5.3,5.24,0.06,1.15,37367.0,19714.58
1189,600713.SH,20180206,5.51,5.51,5.23,5.24,5.53,-0.29,-5.24,68994.89,37161.985
1190,600713.SH,20180205,5.54,5.57,5.49,5.53,5.58,-0.05,-0.9,44831.0,24772.455
1191,600713.SH,20180202,5.57,5.63,5.49,5.58,5.57,0.01,0.18,49999.01,27825.595
1192,600713.SH,20180201,6.12,6.12,5.52,5.57,6.1,-0.53,-8.69,158367.17,91415.711
1193,600713.SH,20180131,6.13,6.13,6.07,6.1,6.1,0.0,0.0,41812.09,25507.118
1194,600713.SH,20180130,6.06,6.13,6.06,6.1,6.05,0.05,0.83,26223.47,15992.753
1195,600713.SH,20180129,6.15,6.17,6.03,6.05,6.15,-0.1,-1.63,44026.1,26808.074
1196,600713.SH,20180126,6.15,6.18,6.12,6.15,6.14,0.01,0.16,42709.33,26294.226
1197,600713.SH,20180125,6.1,6.17,6.08,6.14,6.1,0.04,0.66,48552.95,29760.214
