,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
913,000960.SZ,20190401,12.3,13.21,12.3,13.09,12.08,1.01,8.3609,631184.83,809517.699
914,000960.SZ,20190329,11.69,12.08,11.62,12.08,11.56,0.52,4.4983,248785.2,295967.787
915,000960.SZ,20190328,11.59,11.72,11.47,11.56,11.67,-0.11,-0.9426,142544.57,165664.758
916,000960.SZ,20190327,11.67,11.74,11.56,11.67,11.56,0.11,0.9516,173923.15,202937.177
917,000960.SZ,20190326,11.91,11.94,11.47,11.56,11.83,-0.27,-2.2823,243958.46,284614.964
918,000960.SZ,20190325,11.94,12.07,11.82,11.83,12.21,-0.38,-3.1122,249437.37,297935.635
919,000960.SZ,20190322,12.34,12.37,12.0,12.21,12.39,-0.18,-1.4528,223951.03,272557.374
920,000960.SZ,20190321,12.34,12.51,12.22,12.39,12.3,0.09,0.7317,319626.39,395253.132
921,000960.SZ,20190320,12.25,12.32,12.03,12.3,12.2,0.1,0.8197,244480.62,298204.946
922,000960.SZ,20190319,12.3,12.34,12.05,12.2,12.31,-0.11,-0.8936,247830.77,301642.873
923,000960.SZ,20190318,12.12,12.33,12.09,12.31,12.02,0.29,2.4126,271508.7,331370.705
924,000960.SZ,20190315,11.87,12.09,11.82,12.02,11.85,0.17,1.4346,206094.55,246205.852
925,000960.SZ,20190314,11.92,12.28,11.69,11.85,12.07,-0.22,-1.8227,228152.23,272441.258
926,000960.SZ,20190313,12.35,12.45,11.98,12.07,12.28,-0.21,-1.7101,276082.31,338162.731
927,000960.SZ,20190312,12.26,12.47,12.1,12.28,12.27,0.01,0.0815,344041.06,423021.459
928,000960.SZ,20190311,12.03,12.29,11.99,12.27,11.99,0.28,2.3353,283197.98,344186.806
929,000960.SZ,20190308,12.5,12.52,11.97,11.99,12.95,-0.96,-7.4131,499029.17,612334.275
930,000960.SZ,20190307,12.77,13.44,12.58,12.95,12.93,0.02,0.1547,533344.8,694376.102
931,000960.SZ,20190306,12.75,13.08,12.58,12.93,12.74,0.19,1.4914,494218.71,633459.534
932,000960.SZ,20190305,12.42,12.76,12.33,12.74,12.55,0.19,1.5139,338116.08,422514.692
933,000960.SZ,20190304,12.58,12.9,12.41,12.55,12.44,0.11,0.8842,428937.83,542820.409
934,000960.SZ,20190301,12.59,12.64,12.16,12.44,12.48,-0.04,-0.3205,283165.2,349452.059
935,000960.SZ,20190228,12.68,12.74,12.4,12.48,12.56,-0.08,-0.6369,200568.61,251388.432
936,000960.SZ,20190227,12.69,12.96,12.45,12.56,12.92,-0.36,-2.7864,365819.81,466452.23
937,000960.SZ,20190226,12.9,13.34,12.69,12.92,12.57,0.35,2.7844,635242.6,828020.724
938,000960.SZ,20190225,12.16,12.57,11.79,12.57,11.43,1.14,9.9738,570815.16,697411.125
939,000960.SZ,20190222,11.37,11.43,11.15,11.43,11.29,0.14,1.24,208849.98,236215.184
940,000960.SZ,20190221,11.44,11.55,11.23,11.29,11.38,-0.09,-0.7909,264192.5,301420.539
941,000960.SZ,20190220,11.42,11.67,11.28,11.38,11.39,-0.01,-0.0878,294337.98,337094.009
942,000960.SZ,20190219,11.19,11.65,11.12,11.39,11.21,0.18,1.6057,357713.73,405718.513
943,000960.SZ,20190218,11.08,11.22,10.96,11.21,10.94,0.27,2.468,248696.13,275995.826
944,000960.SZ,20190215,10.99,11.07,10.91,10.94,11.04,-0.1,-0.9058,142678.45,156482.074
945,000960.SZ,20190214,11.23,11.24,10.97,11.04,11.19,-0.15,-1.3405,199397.76,220256.579
946,000960.SZ,20190213,10.85,11.25,10.82,11.19,10.92,0.27,2.4725,265871.1,294069.421
947,000960.SZ,20190212,10.81,10.94,10.77,10.92,10.89,0.03,0.2755,177354.6,192638.264
948,000960.SZ,20190211,10.44,10.92,10.44,10.89,10.43,0.46,4.4104,244884.2,263968.405
949,000960.SZ,20190201,10.27,10.45,10.22,10.43,10.19,0.24,2.3553,120253.5,124752.879
950,000960.SZ,20190131,10.13,10.33,10.06,10.19,10.11,0.08,0.7913,137926.84,140833.765
951,000960.SZ,20190130,10.14,10.25,10.07,10.11,10.13,-0.02,-0.1974,98692.64,100259.03
952,000960.SZ,20190129,10.3,10.35,9.92,10.13,10.27,-0.14,-1.3632,166991.03,168871.296
953,000960.SZ,20190128,10.67,10.67,10.24,10.27,10.72,-0.45,-4.1978,235262.83,244763.897
954,000960.SZ,20190125,10.75,10.93,10.65,10.72,10.65,0.07,0.6573,148175.47,159387.802
955,000960.SZ,20190124,10.64,10.78,10.55,10.65,10.6,0.05,0.4717,113030.91,120691.13
956,000960.SZ,20190123,10.4,10.66,10.31,10.6,10.55,0.05,0.4739,144678.84,152104.043
957,000960.SZ,20190122,10.78,10.87,10.5,10.55,10.65,-0.1,-0.939,124706.03,133113.221
958,000960.SZ,20190121,10.65,10.79,10.59,10.65,10.69,-0.04,-0.3742,102053.05,109153.036
959,000960.SZ,20190118,10.63,10.82,10.6,10.69,10.52,0.17,1.616,137220.4,146808.47
960,000960.SZ,20190117,10.59,10.74,10.47,10.52,10.65,-0.13,-1.2207,132633.25,140303.095
961,000960.SZ,20190116,10.79,10.85,10.63,10.65,10.75,-0.1,-0.9302,101306.64,108544.559
962,000960.SZ,20190115,10.64,10.76,10.57,10.75,10.55,0.2,1.8957,137567.45,146873.154
963,000960.SZ,20190114,10.53,10.96,10.52,10.55,10.46,0.09,0.8604,212960.15,228073.358
964,000960.SZ,20190111,10.3,10.46,10.28,10.46,10.33,0.13,1.2585,108896.12,113178.214
965,000960.SZ,20190110,10.33,10.48,10.28,10.33,10.33,0.0,0.0,132271.08,137322.623
966,000960.SZ,20190109,10.25,10.49,10.2,10.33,10.15,0.18,1.7734,176392.73,183083.532
967,000960.SZ,20190108,10.26,10.27,10.14,10.15,10.29,-0.14,-1.3605,93312.45,95218.845
968,000960.SZ,20190107,10.18,10.42,10.12,10.29,10.12,0.17,1.6798,204745.07,209764.854
969,000960.SZ,20190104,9.64,10.12,9.62,10.12,9.74,0.38,3.9014,140866.26,139930.697
970,000960.SZ,20190103,9.6,9.78,9.54,9.74,9.6,0.14,1.4583,73763.41,71514.197
971,000960.SZ,20190102,9.55,9.68,9.45,9.6,9.54,0.06,0.6289,77981.03,74536.068
972,000960.SZ,20181228,9.62,9.67,9.52,9.54,9.61,-0.07,-0.7284,63026.29,60409.647
973,000960.SZ,20181227,9.82,9.86,9.61,9.61,9.64,-0.03,-0.3112,70499.97,68513.195
974,000960.SZ,20181226,9.61,9.73,9.59,9.64,9.6,0.04,0.4167,80698.98,77919.331
975,000960.SZ,20181225,9.71,9.72,9.4,9.6,9.87,-0.27,-2.7356,147597.9,140723.767
976,000960.SZ,20181224,9.9,9.99,9.79,9.87,9.97,-0.1,-1.003,79264.86,78398.558
977,000960.SZ,20181221,10.07,10.11,9.87,9.97,10.09,-0.12,-1.1893,85573.11,85464.124
978,000960.SZ,20181220,10.05,10.16,9.96,10.09,10.04,0.05,0.498,99629.77,100396.204
979,000960.SZ,20181219,10.07,10.11,10.0,10.04,10.05,-0.01,-0.0995,99467.7,100041.723
980,000960.SZ,20181218,10.1,10.18,9.94,10.05,10.19,-0.14,-1.3739,101251.52,101787.568
981,000960.SZ,20181217,9.92,10.24,9.84,10.19,9.92,0.27,2.7218,151522.73,153004.155
982,000960.SZ,20181214,10.15,10.2,9.89,9.92,10.17,-0.25,-2.4582,96942.23,97394.548
983,000960.SZ,20181213,10.01,10.28,10.0,10.17,10.02,0.15,1.497,101929.58,103546.975
984,000960.SZ,20181212,10.16,10.19,9.98,10.02,10.09,-0.07,-0.6938,74929.91,75419.069
985,000960.SZ,20181211,9.95,10.1,9.91,10.09,9.91,0.18,1.8163,80776.0,80720.23
986,000960.SZ,20181210,9.96,10.03,9.77,9.91,10.06,-0.15,-1.4911,107158.04,105871.208
987,000960.SZ,20181207,10.0,10.1,9.96,10.06,9.96,0.1,1.004,69839.01,70107.083
988,000960.SZ,20181206,10.15,10.18,9.95,9.96,10.23,-0.27,-2.6393,128464.68,129237.477
989,000960.SZ,20181205,10.12,10.45,10.06,10.23,10.29,-0.06,-0.5831,175933.65,180527.329
990,000960.SZ,20181204,10.28,10.32,10.16,10.29,10.29,0.0,0.0,132443.41,135640.185
991,000960.SZ,20181203,10.33,10.39,10.16,10.29,10.01,0.28,2.7972,216505.57,222766.992
992,000960.SZ,20181130,9.93,10.07,9.77,10.01,9.93,0.08,0.8056,121339.76,120502.923
993,000960.SZ,20181129,10.15,10.35,9.93,9.93,10.07,-0.14,-1.3903,233335.41,236588.391
994,000960.SZ,20181128,9.97,10.09,9.61,10.07,10.02,0.05,0.499,236563.4,232185.907
995,000960.SZ,20181127,10.02,10.13,9.94,10.02,9.97,0.05,0.5015,105170.34,105544.6
996,000960.SZ,20181126,10.1,10.25,9.91,9.97,10.11,-0.14,-1.3848,173645.7,174378.451
997,000960.SZ,20181123,10.6,10.65,10.11,10.11,10.65,-0.54,-5.0704,201298.23,208182.347
998,000960.SZ,20181122,10.8,10.87,10.41,10.65,10.87,-0.22,-2.0239,164940.04,175712.879
999,000960.SZ,20181121,10.7,10.88,10.55,10.87,10.88,-0.01,-0.0919,233324.23,249477.181
1000,000960.SZ,20181120,11.38,11.39,10.85,10.88,11.42,-0.54,-4.7285,210042.46,233235.549
1001,000960.SZ,20181119,11.35,11.58,11.2,11.42,11.35,0.07,0.6167,163472.72,185948.04
1002,000960.SZ,20181116,11.55,11.59,11.3,11.35,11.52,-0.17,-1.4757,183565.51,209382.171
1003,000960.SZ,20181115,11.45,11.7,11.29,11.52,11.18,0.34,3.0411,249790.38,287217.729
1004,000960.SZ,20181114,11.01,11.26,11.01,11.18,11.07,0.11,0.9937,148796.35,165847.163
1005,000960.SZ,20181113,10.95,11.32,10.9,11.07,11.17,-0.1,-0.8953,277860.22,309881.049
1006,000960.SZ,20181112,10.67,11.2,10.42,11.17,10.63,0.54,5.08,311513.34,337881.231
1007,000960.SZ,20181109,10.32,10.76,10.22,10.63,10.24,0.39,3.8086,258988.76,273358.498
1008,000960.SZ,20181108,10.35,10.58,10.19,10.24,10.33,-0.09,-0.8712,144797.96,150097.296
1009,000960.SZ,20181107,10.27,10.74,10.26,10.33,10.25,0.08,0.7805,206462.4,216609.641
1010,000960.SZ,20181106,10.13,10.31,10.08,10.25,10.22,0.03,0.2935,100118.14,102360.754
1011,000960.SZ,20181105,10.25,10.34,10.04,10.22,10.33,-0.11,-1.0649,139613.54,142398.593
1012,000960.SZ,20181102,10.21,10.42,9.97,10.33,10.01,0.32,3.1968,228585.67,232778.317
1013,000960.SZ,20181101,10.0,10.12,9.94,10.01,10.01,0.0,0.0,161582.37,162238.914
1014,000960.SZ,20181031,9.75,10.15,9.66,10.01,9.74,0.27,2.7721,196137.68,195113.107
1015,000960.SZ,20181030,9.6,9.86,9.48,9.74,9.64,0.1,1.0373,113473.84,109922.547
1016,000960.SZ,20181029,9.61,9.83,9.59,9.64,9.63,0.01,0.1038,118869.25,115408.38
1017,000960.SZ,20181026,9.78,9.92,9.62,9.63,9.71,-0.08,-0.8239,134065.53,130862.113
1018,000960.SZ,20181025,9.33,9.74,9.33,9.71,9.65,0.06,0.6218,121587.33,115957.949
1019,000960.SZ,20181024,9.46,9.78,9.45,9.65,9.47,0.18,1.9007,142949.53,137477.954
1020,000960.SZ,20181023,9.56,9.57,9.43,9.47,9.52,-0.05,-0.5252,138878.08,131888.091
1021,000960.SZ,20181022,9.06,9.55,9.02,9.52,8.97,0.55,6.1315,182651.4,170781.058
1022,000960.SZ,20181019,8.68,9.0,8.58,8.97,8.79,0.18,2.0478,104923.73,92568.513
1023,000960.SZ,20181018,9.13,9.13,8.78,8.79,9.16,-0.37,-4.0393,119936.75,106449.432
1024,000960.SZ,20181017,9.21,9.25,8.88,9.16,9.11,0.05,0.5488,103473.22,94251.924
1025,000960.SZ,20181016,9.36,9.47,9.06,9.11,9.31,-0.2,-2.1482,118662.8,109516.779
1026,000960.SZ,20181015,9.59,9.64,9.28,9.31,9.63,-0.32,-3.3229,111600.44,105770.021
1027,000960.SZ,20181012,9.51,9.67,9.26,9.63,9.45,0.18,1.9048,128744.31,122286.683
1028,000960.SZ,20181011,9.9,10.03,9.33,9.45,10.25,-0.8,-7.8049,215491.13,208156.286
1029,000960.SZ,20181010,10.41,10.55,10.2,10.25,10.36,-0.11,-1.0618,108756.66,112434.164
1030,000960.SZ,20181009,10.15,10.43,10.15,10.36,10.15,0.21,2.069,121862.84,125836.053
1031,000960.SZ,20181008,10.31,10.46,10.09,10.15,10.51,-0.36,-3.4253,136485.97,140511.155
1032,000960.SZ,20180928,10.46,10.55,10.37,10.51,10.35,0.16,1.5459,130701.44,136874.288
1033,000960.SZ,20180927,10.28,10.53,10.27,10.35,10.28,0.07,0.6809,144869.02,150779.355
1034,000960.SZ,20180926,10.26,10.41,10.19,10.28,10.26,0.02,0.1949,114865.87,118554.462
1035,000960.SZ,20180925,10.27,10.37,10.17,10.26,10.35,-0.09,-0.8696,108054.71,110925.144
1036,000960.SZ,20180921,10.1,10.44,10.03,10.35,10.02,0.33,3.2934,174805.96,178875.916
1037,000960.SZ,20180920,10.0,10.22,9.97,10.02,10.0,0.02,0.2,124508.68,125570.525
1038,000960.SZ,20180919,9.85,10.07,9.81,10.0,9.85,0.15,1.5228,136744.21,136219.424
1039,000960.SZ,20180918,9.6,9.85,9.57,9.85,9.64,0.21,2.1784,82258.37,80031.051
1040,000960.SZ,20180917,9.82,9.82,9.59,9.64,9.81,-0.17,-1.7329,62078.48,60067.624
1041,000960.SZ,20180914,9.91,10.03,9.81,9.81,9.89,-0.08,-0.8089,77554.97,76822.857
1042,000960.SZ,20180913,9.85,9.9,9.75,9.89,9.74,0.15,1.54,74085.36,72833.924
1043,000960.SZ,20180912,9.7,9.83,9.63,9.74,9.68,0.06,0.6198,59784.57,58155.246
1044,000960.SZ,20180911,9.71,9.78,9.61,9.68,9.73,-0.05,-0.5139,83044.31,80437.15
1045,000960.SZ,20180910,9.93,9.94,9.72,9.73,9.94,-0.21,-2.1127,92431.06,90707.974
1046,000960.SZ,20180907,9.97,10.09,9.89,9.94,9.91,0.03,0.3027,86338.07,86227.417
1047,000960.SZ,20180906,9.98,10.12,9.87,9.91,10.04,-0.13,-1.2948,116656.95,116458.95
1048,000960.SZ,20180905,10.21,10.23,10.04,10.04,10.23,-0.19,-1.8573,78800.49,79772.333
1049,000960.SZ,20180904,10.04,10.26,10.02,10.23,10.06,0.17,1.6899,103048.92,104631.522
1050,000960.SZ,20180903,10.29,10.36,9.9,10.06,10.33,-0.27,-2.6137,211123.28,212407.231
1051,000960.SZ,20180831,10.59,10.64,10.32,10.33,10.56,-0.23,-2.178,85305.72,89211.553
1052,000960.SZ,20180830,10.7,10.81,10.55,10.56,10.7,-0.14,-1.3084,69031.7,73535.536
1053,000960.SZ,20180829,10.75,10.88,10.65,10.7,10.86,-0.16,-1.4733,123790.18,133285.68
1054,000960.SZ,20180828,10.56,10.91,10.54,10.86,10.57,0.29,2.7436,202305.52,217665.982
1055,000960.SZ,20180827,10.34,10.58,10.34,10.57,10.31,0.26,2.5218,117592.68,123239.628
1056,000960.SZ,20180824,10.33,10.41,10.22,10.31,10.35,-0.04,-0.3865,83894.57,86539.676
1057,000960.SZ,20180823,10.34,10.44,10.23,10.35,10.35,0.0,0.0,75501.61,78177.374
1058,000960.SZ,20180822,10.44,10.51,10.3,10.35,10.41,-0.06,-0.5764,76730.92,79889.323
1059,000960.SZ,20180821,10.33,10.49,10.27,10.41,10.34,0.07,0.677,102341.01,106363.596
1060,000960.SZ,20180820,10.23,10.36,10.05,10.34,10.18,0.16,1.5717,100350.36,102560.798
1061,000960.SZ,20180817,10.39,10.55,10.12,10.18,10.38,-0.2,-1.9268,117347.54,121297.658
1062,000960.SZ,20180816,10.35,10.5,10.11,10.38,10.58,-0.2,-1.8904,127750.45,131975.417
1063,000960.SZ,20180815,10.83,10.85,10.54,10.58,10.9,-0.32,-2.9358,130973.3,139467.521
1064,000960.SZ,20180814,10.77,10.97,10.69,10.9,10.86,0.04,0.3683,108341.22,117442.682
1065,000960.SZ,20180813,10.85,10.98,10.6,10.86,11.02,-0.16,-1.4519,112190.83,120962.672
1066,000960.SZ,20180810,10.85,11.1,10.82,11.02,10.9,0.12,1.1009,112879.15,123600.82
1067,000960.SZ,20180809,10.75,11.07,10.75,10.9,10.76,0.14,1.3011,114275.33,125136.461
1068,000960.SZ,20180808,10.84,10.98,10.71,10.76,10.91,-0.15,-1.3749,101507.41,110178.118
1069,000960.SZ,20180807,10.35,10.93,10.31,10.91,10.31,0.6,5.8196,159294.81,169588.579
1070,000960.SZ,20180806,10.71,10.78,10.25,10.31,10.75,-0.44,-4.093,181096.31,189215.567
1071,000960.SZ,20180803,10.8,10.96,10.73,10.75,10.83,-0.08,-0.7387,113088.83,122631.449
1072,000960.SZ,20180802,10.85,10.95,10.36,10.83,11.0,-0.17,-1.5455,185453.68,197621.858
1073,000960.SZ,20180801,11.42,11.48,10.9,11.0,11.4,-0.4,-3.5088,137707.69,154510.461
1074,000960.SZ,20180731,11.52,11.55,11.27,11.4,11.48,-0.08,-0.6969,110870.21,126246.595
1075,000960.SZ,20180730,11.52,11.84,11.38,11.48,11.46,0.02,0.1745,179265.23,207702.019
1076,000960.SZ,20180727,11.5,11.51,11.26,11.46,11.49,-0.03,-0.2611,122553.44,139600.411
1077,000960.SZ,20180726,11.6,11.62,11.41,11.49,11.57,-0.08,-0.6914,117558.24,135194.349
1078,000960.SZ,20180725,11.7,11.74,11.45,11.57,11.56,0.01,0.0865,182249.19,210948.866
1079,000960.SZ,20180724,11.23,11.73,11.22,11.56,11.3,0.26,2.3009,237046.09,273486.535
1080,000960.SZ,20180723,10.96,11.32,10.82,11.3,10.98,0.32,2.9144,167413.51,185916.285
1081,000960.SZ,20180720,10.9,11.06,10.66,10.98,10.99,-0.01,-0.091,145513.08,157867.847
1082,000960.SZ,20180719,11.0,11.08,10.72,10.99,10.88,0.11,1.01,97109.4,106029.108
1083,000960.SZ,20180718,11.21,11.33,10.83,10.88,11.2,-0.32,-2.86,136171.51,150812.657
1084,000960.SZ,20180717,11.16,11.25,11.03,11.2,11.24,-0.04,-0.36,102739.14,114601.446
1085,000960.SZ,20180716,11.35,11.39,11.15,11.24,11.27,-0.03,-0.27,104715.92,117675.278
1086,000960.SZ,20180713,10.93,11.34,10.93,11.27,10.86,0.41,3.78,229445.81,256093.742
1087,000960.SZ,20180712,10.35,10.94,10.33,10.86,10.41,0.45,4.32,285086.27,303145.374
1088,000960.SZ,20180711,11.25,11.25,10.41,10.41,11.57,-1.16,-10.03,370670.8,399387.721
1089,000960.SZ,20180710,11.48,11.63,11.41,11.57,11.43,0.14,1.22,100595.59,116079.111
1090,000960.SZ,20180709,11.31,11.51,11.29,11.43,11.24,0.19,1.69,115744.39,131890.695
1091,000960.SZ,20180706,11.06,11.41,10.89,11.24,11.09,0.15,1.35,129197.83,144375.402
1092,000960.SZ,20180705,11.7,11.75,11.06,11.09,11.74,-0.65,-5.54,177317.91,201860.313
1093,000960.SZ,20180704,11.9,11.97,11.62,11.74,12.05,-0.31,-2.57,111284.22,131196.211
1094,000960.SZ,20180703,11.82,12.07,11.61,12.05,11.83,0.22,1.86,120767.62,143352.203
1095,000960.SZ,20180702,11.98,12.23,11.7,11.83,12.01,-0.18,-1.5,143109.86,171980.749
1096,000960.SZ,20180629,11.61,12.05,11.56,12.01,11.61,0.4,3.45,150920.25,178979.831
1097,000960.SZ,20180628,11.89,11.96,11.52,11.61,11.93,-0.32,-2.68,157394.77,185409.492
1098,000960.SZ,20180627,12.04,12.08,11.82,11.93,12.04,-0.11,-0.91,123435.38,147415.698
1099,000960.SZ,20180626,11.75,12.14,11.68,12.04,12.01,0.03,0.25,129663.21,154478.37
1100,000960.SZ,20180625,12.04,12.36,11.97,12.01,11.94,0.07,0.59,225711.24,274316.837
1101,000960.SZ,20180622,11.6,11.96,11.3,11.94,11.68,0.26,2.23,139935.9,164734.998
1102,000960.SZ,20180621,11.91,12.23,11.65,11.68,11.88,-0.2,-1.68,236122.38,281531.998
1103,000960.SZ,20180620,11.96,12.03,11.35,11.88,11.95,-0.07,-0.59,329323.45,386048.69
1104,000960.SZ,20180619,12.85,12.85,11.83,11.95,13.14,-1.19,-9.06,308842.23,379871.113
1105,000960.SZ,20180615,13.5,13.54,12.95,13.14,13.5,-0.36,-2.67,195327.58,257007.549
1106,000960.SZ,20180614,13.4,13.68,13.36,13.5,13.44,0.06,0.45,132444.8,179270.657
1107,000960.SZ,20180613,13.58,13.87,13.42,13.44,13.75,-0.31,-2.25,191044.37,260040.295
1108,000960.SZ,20180612,14.2,14.2,13.32,13.75,14.21,-0.46,-3.24,330890.34,451335.825
1109,000960.SZ,20180611,14.31,14.56,14.07,14.21,14.32,-0.11,-0.77,213429.98,304742.773
1110,000960.SZ,20180608,15.34,15.34,14.15,14.32,15.45,-1.13,-7.31,467615.73,681290.625
1111,000960.SZ,20180607,15.49,15.6,15.18,15.45,15.31,0.14,0.91,215936.11,333258.418
1112,000960.SZ,20180606,15.31,15.65,15.13,15.31,15.32,-0.01,-0.07,204324.0,314229.51
1113,000960.SZ,20180605,14.9,15.35,14.78,15.32,14.92,0.4,2.68,260485.16,390978.304
1114,000960.SZ,20180604,15.32,15.79,14.8,14.92,15.28,-0.36,-2.36,364439.12,555997.465
1115,000960.SZ,20180601,15.5,16.05,15.2,15.28,15.48,-0.2,-1.29,399353.09,625844.717
1116,000960.SZ,20180531,15.38,15.65,15.11,15.48,15.02,0.46,3.06,336118.93,516333.59
1117,000960.SZ,20180530,15.35,15.69,14.93,15.02,15.59,-0.57,-3.66,397972.85,608998.53
1118,000960.SZ,20180529,15.25,15.85,15.12,15.59,14.98,0.61,4.07,544681.05,849028.791
1119,000960.SZ,20180528,14.51,15.1,14.51,14.98,14.35,0.63,4.39,301889.82,448889.243
1120,000960.SZ,20180525,14.63,14.64,14.32,14.35,14.68,-0.33,-2.25,125520.71,181287.244
1121,000960.SZ,20180524,14.62,14.86,14.53,14.68,14.61,0.07,0.48,146592.96,215264.831
1122,000960.SZ,20180523,14.9,14.95,14.6,14.61,15.02,-0.41,-2.73,206532.42,305172.004
1123,000960.SZ,20180522,14.79,15.06,14.61,15.02,14.79,0.23,1.56,207260.95,306868.412
1124,000960.SZ,20180521,14.5,14.86,14.48,14.79,14.34,0.45,3.14,221565.56,325932.895
1125,000960.SZ,20180518,14.48,14.55,14.17,14.34,14.58,-0.24,-1.65,177658.81,254669.001
1126,000960.SZ,20180517,14.58,14.66,14.38,14.58,14.57,0.01,0.07,123504.57,179524.445
1127,000960.SZ,20180516,14.42,14.66,14.28,14.57,14.48,0.09,0.62,165945.68,240864.055
1128,000960.SZ,20180515,14.51,14.53,14.22,14.48,14.51,-0.03,-0.21,150605.29,216018.421
1129,000960.SZ,20180514,14.6,14.74,14.41,14.51,14.55,-0.04,-0.27,196961.01,287190.25
1130,000960.SZ,20180511,14.42,14.74,14.27,14.55,14.52,0.03,0.21,292666.0,424814.439
1131,000960.SZ,20180510,14.03,14.52,14.03,14.52,14.0,0.52,3.71,335958.65,483081.204
1132,000960.SZ,20180509,14.07,14.07,13.83,14.0,14.08,-0.08,-0.57,124006.36,172829.585
1133,000960.SZ,20180508,14.01,14.14,13.95,14.08,14.16,-0.08,-0.57,141373.66,198603.232
1134,000960.SZ,20180507,14.01,14.26,13.93,14.16,13.99,0.17,1.22,143098.21,202292.659
1135,000960.SZ,20180504,14.1,14.2,13.93,13.99,14.14,-0.15,-1.06,129141.78,181631.042
1136,000960.SZ,20180503,13.75,14.22,13.62,14.14,13.81,0.33,2.39,177946.79,248915.876
1137,000960.SZ,20180502,13.81,13.97,13.72,13.81,13.78,0.03,0.22,118048.62,163343.969
1138,000960.SZ,20180427,13.4,13.81,13.39,13.78,13.27,0.51,3.84,159960.7,217841.319
1139,000960.SZ,20180426,13.82,13.9,13.25,13.27,13.75,-0.48,-3.49,164456.0,223276.829
1140,000960.SZ,20180425,14.01,14.05,13.7,13.75,14.16,-0.41,-2.9,167043.28,231449.554
1141,000960.SZ,20180424,13.81,14.16,13.77,14.16,14.03,0.13,0.93,168254.54,236142.854
1142,000960.SZ,20180423,13.77,14.16,13.77,14.03,13.85,0.18,1.3,139918.76,195659.281
1143,000960.SZ,20180420,14.16,14.21,13.73,13.85,14.33,-0.48,-3.35,204421.99,285756.018
1144,000960.SZ,20180419,14.18,14.46,14.03,14.33,14.03,0.3,2.14,335826.12,478760.267
1145,000960.SZ,20180418,13.5,14.09,13.33,14.03,13.33,0.7,5.25,367858.5,503954.321
1146,000960.SZ,20180417,13.5,13.57,13.24,13.33,13.41,-0.08,-0.6,188456.7,253098.404
1147,000960.SZ,20180416,13.16,13.44,13.13,13.41,13.17,0.24,1.82,201186.0,268146.915
1148,000960.SZ,20180413,13.19,13.33,13.12,13.17,13.1,0.07,0.53,94812.34,125312.432
1149,000960.SZ,20180412,13.4,13.42,13.08,13.1,13.48,-0.38,-2.82,144288.4,190826.362
1150,000960.SZ,20180411,13.5,13.59,13.37,13.48,13.48,0.0,0.0,164918.45,221707.169
1151,000960.SZ,20180410,13.26,13.55,13.19,13.48,13.17,0.31,2.35,202239.38,270861.839
1152,000960.SZ,20180409,13.0,13.48,12.91,13.17,13.06,0.11,0.84,144501.9,190158.019
1153,000960.SZ,20180404,13.44,13.5,13.0,13.06,13.4,-0.34,-2.54,152180.19,201337.887
1154,000960.SZ,20180403,13.3,13.51,13.22,13.4,13.57,-0.17,-1.25,146571.5,195695.509
1155,000960.SZ,20180402,13.58,13.74,13.4,13.57,13.48,0.09,0.67,247948.83,336457.254
1156,000960.SZ,20180330,13.44,13.49,13.23,13.48,13.38,0.1,0.75,212838.45,284348.481
1157,000960.SZ,20180329,12.99,13.47,12.99,13.38,12.99,0.39,3.0,200529.23,265752.576
1158,000960.SZ,20180328,13.01,13.14,12.84,12.99,13.23,-0.24,-1.81,204026.74,265174.995
1159,000960.SZ,20180327,13.25,13.32,13.1,13.23,13.01,0.22,1.69,248834.17,328464.617
1160,000960.SZ,20180326,12.59,13.06,12.47,13.01,12.86,0.15,1.17,257208.67,329301.748
1161,000960.SZ,20180323,13.5,13.64,12.84,12.86,14.27,-1.41,-9.88,488971.8,646395.451
1162,000960.SZ,20180322,14.27,14.52,14.22,14.27,14.1,0.17,1.21,165675.04,237689.711
1163,000960.SZ,20180321,14.19,14.52,14.06,14.1,14.26,-0.16,-1.12,211955.0,303810.059
1164,000960.SZ,20180320,14.3,14.47,14.04,14.26,14.5,-0.24,-1.66,216554.04,307472.24
1165,000960.SZ,20180319,14.39,14.59,14.25,14.5,14.45,0.05,0.35,179518.5,258864.814
1166,000960.SZ,20180316,14.67,14.81,14.38,14.45,14.72,-0.27,-1.83,218067.94,317555.183
1167,000960.SZ,20180315,15.01,15.06,14.5,14.72,15.14,-0.42,-2.77,281808.52,416392.741
1168,000960.SZ,20180314,15.0,15.4,15.0,15.14,15.14,0.0,0.0,255252.24,388438.371
1169,000960.SZ,20180313,15.5,15.5,15.11,15.14,15.52,-0.38,-2.45,320215.0,488528.697
1170,000960.SZ,20180312,15.48,15.83,15.27,15.52,15.43,0.09,0.58,455871.39,710223.276
1171,000960.SZ,20180309,15.3,15.49,15.08,15.43,15.33,0.1,0.65,430650.45,659548.236
1172,000960.SZ,20180308,14.77,15.36,14.76,15.33,14.74,0.59,4.0,445023.37,676084.451
1173,000960.SZ,20180307,15.07,15.25,14.71,14.74,15.19,-0.45,-2.96,338607.42,506774.907
1174,000960.SZ,20180306,14.44,15.38,14.33,15.19,14.31,0.88,6.15,535967.15,801199.444
