,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
944,600053.SH,20190201,19.41,21.2,19.41,20.91,19.73,1.18,5.9807,59046.47,122153.465
945,600053.SH,20190131,20.8,21.5,19.62,19.73,20.41,-0.68,-3.3317,75292.13,154799.796
946,600053.SH,20190130,19.32,21.0,19.32,20.41,19.3,1.11,5.7513,83872.1,172136.293
947,600053.SH,20190129,20.35,20.7,18.63,19.3,20.7,-1.4,-6.7633,61472.52,119778.219
948,600053.SH,20190128,20.7,20.94,20.21,20.7,20.38,0.32,1.5702,48222.8,99636.354
949,600053.SH,20190125,21.6,21.6,20.15,20.38,21.68,-1.3,-5.9963,59701.2,124510.26
950,600053.SH,20190124,22.23,22.24,21.44,21.68,21.68,0.0,0.0,51063.91,111378.344
951,600053.SH,20190123,22.26,22.48,21.24,21.68,22.24,-0.56,-2.518,62325.58,134681.246
952,600053.SH,20190122,22.34,22.78,22.08,22.24,22.33,-0.09,-0.403,46037.59,103365.373
953,600053.SH,20190121,22.36,22.64,22.11,22.33,22.65,-0.32,-1.4128,46541.51,103966.122
954,600053.SH,20190118,23.6,23.75,22.19,22.65,23.97,-1.32,-5.5069,102196.78,232597.329
955,600053.SH,20190117,22.8,24.21,22.71,23.97,23.03,0.94,4.0816,122072.1,290024.078
956,600053.SH,20190116,23.19,24.07,22.52,23.03,22.9,0.13,0.5677,81519.63,190331.998
957,600053.SH,20190115,23.05,23.08,21.99,22.9,23.66,-0.76,-3.2122,75384.48,169943.512
958,600053.SH,20190114,22.97,24.19,22.78,23.66,22.7,0.96,4.2291,99181.18,234551.928
959,600053.SH,20190111,23.04,23.33,22.46,22.7,22.82,-0.12,-0.5259,59951.5,137137.161
960,600053.SH,20190110,23.6,24.07,22.8,22.82,24.03,-1.21,-5.0354,91957.01,214132.728
961,600053.SH,20190109,24.45,24.87,23.67,24.03,24.7,-0.67,-2.7126,115284.52,279295.873
962,600053.SH,20190108,24.0,25.1,23.52,24.7,23.94,0.76,3.1746,129257.96,315405.975
963,600053.SH,20190107,24.1,24.45,23.28,23.94,24.23,-0.29,-1.1969,122097.91,291531.705
964,600053.SH,20190104,22.27,24.23,20.66,24.23,22.03,2.2,9.9864,129792.53,305205.875
965,600053.SH,20190103,22.77,23.68,21.5,22.03,23.32,-1.29,-5.5317,112400.46,252198.541
966,600053.SH,20190102,23.34,24.44,23.05,23.32,23.54,-0.22,-0.9346,99768.28,237084.956
967,600053.SH,20181228,23.5,24.49,23.29,23.54,23.08,0.46,1.9931,104567.63,250011.713
968,600053.SH,20181227,24.6,24.83,22.8,23.08,25.11,-2.03,-8.0844,126949.44,305201.38
969,600053.SH,20181226,23.77,25.9,23.39,25.11,24.2,0.91,3.7603,179569.25,440005.259
970,600053.SH,20181225,21.73,24.41,21.73,24.2,22.19,2.01,9.0581,158117.24,368426.868
971,600053.SH,20181224,22.48,23.3,22.11,22.19,22.05,0.14,0.6349,93119.22,210689.859
972,600053.SH,20181221,24.0,24.21,22.05,22.05,24.11,-2.06,-8.5442,134525.26,309983.267
973,600053.SH,20181220,21.4,24.11,21.4,24.11,21.92,2.19,9.9909,157775.39,363697.744
974,600053.SH,20181219,20.53,22.8,20.13,21.92,20.81,1.11,5.334,148398.63,319254.299
975,600053.SH,20181218,20.6,21.35,20.04,20.81,19.82,0.99,4.995,140395.17,291257.064
976,600053.SH,20181217,18.45,19.82,18.03,19.82,18.02,1.8,9.9889,69225.6,133426.296
977,600053.SH,20181214,18.55,18.98,17.9,18.02,18.73,-0.71,-3.7907,52224.0,96782.761
978,600053.SH,20181213,19.62,19.8,18.72,18.73,19.14,-0.41,-2.1421,55182.35,105634.125
979,600053.SH,20181212,18.99,19.39,18.74,19.14,18.96,0.18,0.9494,55180.03,105310.755
980,600053.SH,20181211,18.98,19.25,18.76,18.96,18.7,0.26,1.3904,40698.46,77193.289
981,600053.SH,20181210,18.52,19.05,18.35,18.7,18.41,0.29,1.5752,57297.51,107734.848
982,600053.SH,20181207,18.63,18.75,18.11,18.41,18.5,-0.09,-0.4865,35532.37,65558.024
983,600053.SH,20181206,18.7,19.0,18.3,18.5,19.03,-0.53,-2.7851,64971.17,120666.721
984,600053.SH,20181205,19.18,19.53,19.03,19.03,21.14,-2.11,-9.9811,77951.13,149035.002
985,600053.SH,20181204,20.37,21.72,20.33,21.14,20.43,0.71,3.4753,101611.15,215527.981
986,600053.SH,20181203,21.37,21.65,20.4,20.43,20.5,-0.07,-0.3415,91181.31,192069.936
987,600053.SH,20181130,20.45,20.85,19.74,20.5,20.29,0.21,1.035,64663.41,131492.475
988,600053.SH,20181129,21.1,21.58,20.25,20.29,21.08,-0.79,-3.7476,72839.46,153235.022
989,600053.SH,20181128,21.29,21.3,20.42,21.08,21.37,-0.29,-1.357,65032.16,135744.03
990,600053.SH,20181127,21.8,21.95,20.84,21.37,21.55,-0.18,-0.8353,71292.01,151531.647
991,600053.SH,20181126,21.09,21.8,20.83,21.55,21.2,0.35,1.6509,92414.45,197628.93
992,600053.SH,20181123,22.63,22.76,21.2,21.2,23.55,-2.35,-9.9788,120887.88,263199.228
993,600053.SH,20181122,23.9,24.24,22.99,23.55,24.18,-0.63,-2.6055,106896.5,252219.449
994,600053.SH,20181121,23.61,25.0,22.9,24.18,23.94,0.24,1.0025,145969.78,351405.292
995,600053.SH,20181120,24.7,25.35,23.88,23.94,26.53,-2.59,-9.7625,170322.54,419033.001
996,600053.SH,20181119,27.93,27.93,25.43,26.53,25.39,1.14,4.49,260477.59,702495.813
997,600053.SH,20181116,25.39,25.39,25.15,25.39,23.08,2.31,10.0087,83775.54,212667.063
998,600053.SH,20181115,20.6,23.08,20.26,23.08,20.98,2.1,10.0095,160187.64,351929.569
999,600053.SH,20181114,18.55,20.98,18.13,20.98,19.07,1.91,10.0157,213634.19,425175.895
1000,600053.SH,20181113,18.8,20.38,18.68,19.07,19.15,-0.08,-0.4178,164600.93,320542.377
1001,600053.SH,20181112,18.78,19.41,18.31,19.15,19.05,0.1,0.5249,106211.58,200772.641
1002,600053.SH,20181109,19.1,19.79,18.63,19.05,19.95,-0.9,-4.5113,143819.38,276193.189
1003,600053.SH,20181108,18.55,21.08,18.3,19.95,19.16,0.79,4.1232,216093.49,426093.874
1004,600053.SH,20181107,19.16,19.16,18.56,19.16,17.42,1.74,9.9885,166890.62,317717.74
1005,600053.SH,20181106,17.42,17.42,17.42,17.42,15.84,1.58,9.9747,12221.97,21290.672
1006,600053.SH,20181105,14.22,15.84,14.22,15.84,14.4,1.44,10.0,69647.46,106827.887
1007,600053.SH,20181102,14.37,14.83,14.15,14.4,14.51,-0.11,-0.7581,64027.87,92361.008
1008,600053.SH,20181101,13.81,14.58,13.51,14.51,13.91,0.6,4.3134,81717.17,114898.261
1009,600053.SH,20181031,13.45,14.39,13.15,13.91,13.43,0.48,3.5741,80557.34,111170.977
1010,600053.SH,20181030,12.0,13.43,11.98,13.43,12.21,1.22,9.9918,71467.3,93417.189
1011,600053.SH,20181029,12.3,12.44,12.02,12.21,12.15,0.06,0.4938,16727.83,20532.324
1012,600053.SH,20181026,12.63,12.88,12.0,12.15,12.55,-0.4,-3.1873,29054.42,36087.661
1013,600053.SH,20181025,12.12,12.63,11.96,12.55,12.65,-0.1,-0.7905,27376.66,33535.0
1014,600053.SH,20181024,12.12,13.14,11.95,12.65,12.51,0.14,1.1191,38503.36,48194.601
1015,600053.SH,20181023,13.13,13.54,12.4,12.51,12.44,0.07,0.5627,60654.21,78771.465
1016,600053.SH,20181022,12.37,12.44,11.66,12.44,11.31,1.13,9.9912,37503.56,46007.957
1017,600053.SH,20181019,10.88,11.36,10.83,11.31,11.2,0.11,0.9821,15426.17,17229.787
1018,600053.SH,20181018,11.21,11.29,10.78,11.2,11.29,-0.09,-0.7972,12924.44,14183.595
1019,600053.SH,20181017,11.26,11.4,11.01,11.29,11.3,-0.01,-0.0885,14002.71,15675.226
1020,600053.SH,20181016,11.15,12.3,10.86,11.3,11.24,0.06,0.5338,22214.21,24976.979
1021,600053.SH,20181015,11.48,11.48,10.96,11.24,11.36,-0.12,-1.0563,16297.84,18173.832
1022,600053.SH,20181012,11.52,11.72,11.04,11.36,11.63,-0.27,-2.3216,14209.21,16127.675
1023,600053.SH,20181011,12.0,12.32,11.5,11.63,12.45,-0.82,-6.5863,20089.85,23874.948
1024,600053.SH,20181010,12.5,12.68,12.06,12.45,12.3,0.15,1.2195,11413.52,14259.351
1025,600053.SH,20181009,11.91,12.45,11.88,12.3,11.91,0.39,3.2746,19107.7,23454.679
1026,600053.SH,20181008,12.87,12.87,11.79,11.91,13.1,-1.19,-9.084,22598.89,27552.524
1027,600053.SH,20180928,13.09,13.15,12.9,13.1,13.12,-0.02,-0.1524,10283.2,13411.133
1028,600053.SH,20180927,13.41,13.78,13.12,13.12,13.38,-0.26,-1.9432,18947.3,25295.486
1029,600053.SH,20180926,13.1,13.44,13.07,13.38,13.08,0.3,2.2936,17980.66,23872.023
1030,600053.SH,20180925,13.32,13.32,13.03,13.08,13.45,-0.37,-2.7509,15248.33,20020.98
1031,600053.SH,20180921,13.21,13.45,13.1,13.45,13.21,0.24,1.8168,15249.75,20291.013
1032,600053.SH,20180920,13.38,13.43,13.15,13.21,13.33,-0.12,-0.9002,13446.79,17857.112
1033,600053.SH,20180919,13.4,13.55,13.28,13.33,13.38,-0.05,-0.3737,21684.66,28987.18
1034,600053.SH,20180918,12.93,13.58,12.9,13.38,12.9,0.48,3.7209,17442.69,23179.485
1035,600053.SH,20180917,13.43,13.43,12.9,12.9,13.44,-0.54,-4.0179,15527.26,20314.437
1036,600053.SH,20180914,13.52,13.59,13.37,13.44,13.53,-0.09,-0.6652,5477.45,7369.754
1037,600053.SH,20180913,13.44,13.65,13.38,13.53,13.33,0.2,1.5004,9115.51,12284.074
1038,600053.SH,20180912,13.42,13.49,13.27,13.33,13.27,0.06,0.4521,7563.98,10123.017
1039,600053.SH,20180911,13.52,13.53,13.14,13.27,13.49,-0.22,-1.6308,10327.49,13773.713
1040,600053.SH,20180910,13.97,14.14,13.38,13.49,14.26,-0.77,-5.3997,20482.05,27874.603
1041,600053.SH,20180907,14.8,15.37,14.17,14.26,13.97,0.29,2.0759,37897.41,55889.532
1042,600053.SH,20180906,13.67,14.16,13.58,13.97,13.77,0.2,1.4524,15017.83,20912.07
1043,600053.SH,20180905,13.98,14.12,13.7,13.77,14.22,-0.45,-3.1646,12608.2,17576.264
1044,600053.SH,20180904,13.96,14.34,13.93,14.22,14.22,0.0,0.0,19586.52,27721.26
1045,600053.SH,20180903,13.26,14.46,13.25,14.22,13.26,0.96,7.2398,27245.75,37960.144
1046,600053.SH,20180831,13.55,13.69,13.26,13.26,13.95,-0.69,-4.9462,16750.13,22532.228
1047,600053.SH,20180830,14.13,14.19,13.92,13.95,14.06,-0.11,-0.7824,9025.41,12645.533
1048,600053.SH,20180829,14.16,14.25,13.97,14.06,14.2,-0.14,-0.9859,10045.89,14101.523
1049,600053.SH,20180828,14.39,14.41,14.04,14.2,14.39,-0.19,-1.3204,10995.32,15626.935
1050,600053.SH,20180827,14.38,14.41,13.94,14.39,14.61,-0.22,-1.5058,20968.14,29803.86
1051,600053.SH,20180824,14.07,14.79,14.05,14.61,14.18,0.43,3.0324,14566.2,21110.565
1052,600053.SH,20180823,14.23,14.35,13.94,14.18,14.26,-0.08,-0.561,7839.89,11122.486
1053,600053.SH,20180822,14.04,14.3,14.04,14.26,14.17,0.09,0.6351,7242.6,10281.143
1054,600053.SH,20180821,14.11,14.5,14.04,14.17,14.25,-0.08,-0.5614,9949.02,14185.299
1055,600053.SH,20180820,13.6,14.27,13.5,14.25,13.6,0.65,4.7794,16389.54,22852.967
1056,600053.SH,20180817,14.18,14.39,13.48,13.6,14.13,-0.53,-3.7509,14021.34,19473.842
1057,600053.SH,20180816,14.24,14.36,13.8,14.13,14.29,-0.16,-1.1197,8868.98,12509.468
1058,600053.SH,20180815,14.64,14.7,14.21,14.29,14.63,-0.34,-2.324,11681.88,16822.886
1059,600053.SH,20180814,14.82,14.82,14.5,14.63,14.83,-0.2,-1.3486,10384.17,15186.012
1060,600053.SH,20180813,14.72,14.9,14.4,14.83,14.94,-0.11,-0.7363,12394.42,18124.828
1061,600053.SH,20180810,14.63,14.99,14.53,14.94,14.68,0.26,1.7711,11732.06,17406.911
1062,600053.SH,20180809,14.38,14.93,14.32,14.68,14.39,0.29,2.0153,17380.0,25520.297
1063,600053.SH,20180808,15.3,15.3,14.15,14.39,15.33,-0.94,-6.1318,23945.85,35107.44
1064,600053.SH,20180807,15.08,15.35,15.0,15.33,15.08,0.25,1.6578,16249.32,24724.304
1065,600053.SH,20180806,15.48,15.68,14.98,15.08,15.44,-0.36,-2.3316,19711.18,30164.103
1066,600053.SH,20180803,16.0,16.26,15.41,15.44,16.12,-0.68,-4.2184,17655.83,28039.899
1067,600053.SH,20180802,17.0,17.02,15.54,16.12,17.18,-1.06,-6.17,35331.37,57605.389
1068,600053.SH,20180801,17.43,17.44,16.76,17.18,17.55,-0.37,-2.1083,36813.29,62947.551
1069,600053.SH,20180731,18.39,19.14,17.36,17.55,18.22,-0.67,-3.6773,61366.35,111648.955
1070,600053.SH,20180730,16.73,18.22,16.03,18.22,16.56,1.66,10.0242,40494.7,71519.449
1071,600053.SH,20180727,17.14,17.18,16.51,16.56,17.11,-0.55,-3.2145,14048.03,23472.655
1072,600053.SH,20180726,17.28,17.29,16.94,17.11,17.28,-0.17,-0.9838,13425.53,22909.067
1073,600053.SH,20180725,17.05,17.29,16.98,17.28,17.1,0.18,1.0526,18772.59,32220.527
1074,600053.SH,20180724,16.98,17.28,16.68,17.1,16.85,0.25,1.4837,15980.34,27364.875
1075,600053.SH,20180723,16.56,16.98,16.42,16.85,16.48,0.37,2.2451,15206.96,25505.734
1076,600053.SH,20180720,15.74,16.63,15.74,16.48,15.97,0.51,3.1935,16326.88,26583.184
1077,600053.SH,20180719,16.8,16.8,15.68,15.97,16.6,-0.63,-3.8,17904.04,28851.133
1078,600053.SH,20180718,17.08,17.18,16.4,16.6,17.06,-0.46,-2.7,15838.75,26308.235
1079,600053.SH,20180717,16.59,17.25,16.36,17.06,16.57,0.49,2.96,13036.49,21946.579
1080,600053.SH,20180716,16.68,16.8,16.41,16.57,16.51,0.06,0.36,12529.07,20840.21
1081,600053.SH,20180713,16.32,16.83,16.07,16.51,16.35,0.16,0.98,14383.11,23861.119
1082,600053.SH,20180712,15.65,16.35,15.6,16.35,15.52,0.83,5.35,17679.64,28507.833
1083,600053.SH,20180711,16.58,16.58,15.45,15.52,16.59,-1.07,-6.45,15869.27,25117.721
1084,600053.SH,20180710,16.45,16.69,16.43,16.59,16.62,-0.03,-0.18,7454.28,12357.106
1085,600053.SH,20180709,16.28,16.74,16.28,16.62,16.5,0.12,0.73,10482.4,17356.429
1086,600053.SH,20180706,16.71,16.82,16.11,16.5,16.72,-0.22,-1.32,9953.94,16388.013
1087,600053.SH,20180705,16.57,16.97,16.26,16.72,16.8,-0.08,-0.48,9480.54,15802.175
1088,600053.SH,20180704,17.08,17.29,16.67,16.8,17.21,-0.41,-2.38,8947.74,15084.049
1089,600053.SH,20180703,16.83,17.37,16.83,17.21,17.01,0.2,1.18,10714.42,18341.491
1090,600053.SH,20180702,17.21,17.44,16.95,17.01,17.17,-0.16,-0.93,9016.28,15536.855
1091,600053.SH,20180629,16.79,17.24,16.69,17.17,16.79,0.38,2.26,7351.2,12519.462
1092,600053.SH,20180628,17.15,17.15,16.55,16.79,17.05,-0.26,-1.52,9553.75,16114.693
1093,600053.SH,20180627,16.92,17.2,16.83,17.05,16.97,0.08,0.47,10475.71,17817.184
1094,600053.SH,20180626,16.71,17.06,16.43,16.97,16.81,0.16,0.95,9152.49,15450.77
1095,600053.SH,20180625,16.63,17.09,16.63,16.81,16.86,-0.05,-0.3,8396.69,14220.042
1096,600053.SH,20180622,16.51,16.98,16.23,16.86,16.76,0.1,0.6,8862.32,14807.188
1097,600053.SH,20180621,17.22,17.41,16.3,16.76,17.53,-0.77,-4.39,15864.32,26661.171
1098,600053.SH,20180620,16.66,17.63,16.66,17.53,17.37,0.16,0.92,15224.54,25909.214
1099,600053.SH,20180619,19.25,19.25,17.37,17.37,19.3,-1.93,-10.0,19923.89,35496.926
1100,600053.SH,20180615,19.84,20.17,19.01,19.3,20.17,-0.87,-4.31,10964.33,21477.442
1101,600053.SH,20180614,19.68,20.8,19.41,20.17,19.8,0.37,1.87,15344.06,31030.275
1102,600053.SH,20180613,20.57,20.57,19.63,19.8,20.1,-0.3,-1.49,9331.88,18580.803
1103,600053.SH,20180612,19.87,20.13,19.78,20.1,19.88,0.22,1.11,6795.4,13580.777
1104,600053.SH,20180611,20.33,20.48,19.8,19.88,20.28,-0.4,-1.97,11066.15,22080.381
1105,600053.SH,20180608,20.4,21.0,20.12,20.28,20.71,-0.43,-2.08,11504.71,23473.591
1106,600053.SH,20180607,20.18,21.4,20.04,20.71,20.08,0.63,3.14,21011.33,43768.187
1107,600053.SH,20180606,20.37,20.37,19.9,20.08,20.28,-0.2,-0.99,12069.95,24209.413
1108,600053.SH,20180605,20.03,20.39,19.91,20.28,19.88,0.4,2.01,9309.92,18760.65
1109,600053.SH,20180604,20.16,20.19,19.84,19.88,20.11,-0.23,-1.14,7116.81,14222.662
1110,600053.SH,20180601,20.29,20.38,19.76,20.11,20.3,-0.19,-0.94,9497.43,19124.588
1111,600053.SH,20180531,20.43,20.65,20.11,20.3,20.24,0.06,0.3,12569.1,25573.241
1112,600053.SH,20180530,21.32,21.6,20.01,20.24,22.12,-1.88,-8.5,32656.85,67106.238
1113,600053.SH,20180529,22.18,22.65,21.92,22.12,22.39,-0.27,-1.21,22489.0,50340.53
1114,600053.SH,20180528,22.1,22.5,21.11,22.39,22.1,0.29,1.31,26087.49,56759.831
1115,600053.SH,20180525,22.24,22.38,22.05,22.1,22.24,-0.14,-0.63,7581.18,16813.06
1116,600053.SH,20180524,22.03,22.44,22.03,22.24,22.13,0.11,0.5,8615.22,19187.573
1117,600053.SH,20180523,22.72,22.8,22.09,22.13,22.74,-0.61,-2.68,14610.61,32640.994
1118,600053.SH,20180522,22.83,22.94,22.57,22.74,22.8,-0.06,-0.26,10599.73,24085.357
1119,600053.SH,20180521,23.01,23.2,22.66,22.8,22.97,-0.17,-0.74,15928.76,36464.705
1120,600053.SH,20180518,22.1,23.0,22.1,22.97,22.19,0.78,3.52,16872.56,38199.367
1121,600053.SH,20180517,22.51,22.72,22.1,22.19,22.52,-0.33,-1.47,9425.98,21066.557
1122,600053.SH,20180516,22.31,22.76,22.31,22.52,22.48,0.04,0.18,10082.8,22768.52
1123,600053.SH,20180515,22.44,22.61,22.05,22.48,22.39,0.09,0.4,10060.52,22486.044
1124,600053.SH,20180514,22.9,23.2,22.22,22.39,22.98,-0.59,-2.57,13887.33,31336.243
1125,600053.SH,20180511,23.28,23.53,22.87,22.98,23.25,-0.27,-1.16,9734.9,22502.878
1126,600053.SH,20180510,22.95,23.6,22.95,23.25,23.08,0.17,0.74,16649.85,38897.578
1127,600053.SH,20180509,23.14,23.27,22.9,23.08,23.22,-0.14,-0.6,10250.0,23623.185
1128,600053.SH,20180508,22.8,23.4,22.61,23.22,22.7,0.52,2.29,18095.57,41876.47
1129,600053.SH,20180507,22.34,22.75,22.22,22.7,22.34,0.36,1.61,9857.01,22276.41
1130,600053.SH,20180504,22.8,23.13,22.3,22.34,22.74,-0.4,-1.76,12672.84,28760.358
1131,600053.SH,20180503,22.44,22.87,22.29,22.74,22.75,-0.01,-0.04,12524.37,28269.185
1132,600053.SH,20180502,22.11,23.0,22.01,22.75,22.11,0.64,2.89,12587.01,28317.445
1133,600053.SH,20180427,22.11,22.66,22.07,22.11,22.3,-0.19,-0.85,10970.46,24472.313
1134,600053.SH,20180426,23.05,23.17,22.23,22.3,23.01,-0.71,-3.09,12458.53,28245.641
1135,600053.SH,20180425,23.1,23.12,22.73,23.01,23.16,-0.15,-0.65,10490.0,24067.455
1136,600053.SH,20180424,22.74,23.37,22.61,23.16,22.6,0.56,2.48,15636.67,36109.623
1137,600053.SH,20180423,22.55,22.79,22.14,22.6,22.18,0.42,1.89,12117.75,27269.718
1138,600053.SH,20180420,22.78,23.07,22.1,22.18,22.87,-0.69,-3.02,15237.0,34281.781
1139,600053.SH,20180419,23.06,23.26,22.81,22.87,23.06,-0.19,-0.82,18035.09,41443.696
1140,600053.SH,20180418,23.39,23.39,22.3,23.06,22.94,0.12,0.52,21271.95,48453.721
1141,600053.SH,20180417,24.31,24.58,22.61,22.94,24.31,-1.37,-5.64,39159.0,91978.977
1142,600053.SH,20180416,25.7,25.7,24.15,24.31,25.78,-1.47,-5.7,36062.38,89273.031
1143,600053.SH,20180413,26.31,26.31,25.72,25.78,26.37,-0.59,-2.24,30850.02,80019.206
1144,600053.SH,20180412,24.91,26.6,24.82,26.37,24.91,1.46,5.86,52596.95,137231.973
1145,600053.SH,20180411,24.81,25.27,24.72,24.91,24.91,0.0,0.0,17199.93,43033.59
1146,600053.SH,20180410,24.57,24.97,24.34,24.91,24.57,0.34,1.38,19129.2,47241.859
1147,600053.SH,20180409,24.5,24.92,24.35,24.57,25.07,-0.5,-1.99,22122.3,54472.476
1148,600053.SH,20180404,25.26,25.73,24.9,25.07,25.18,-0.11,-0.44,23568.39,59815.204
1149,600053.SH,20180403,24.82,25.35,24.79,25.18,25.93,-0.75,-2.89,26672.59,66897.249
1150,600053.SH,20180402,26.23,26.99,25.58,25.93,26.09,-0.16,-0.61,41000.04,107773.507
1151,600053.SH,20180330,26.4,26.67,25.88,26.09,26.49,-0.4,-1.51,40735.67,106459.919
1152,600053.SH,20180329,25.42,26.75,24.83,26.49,25.39,1.1,4.33,58985.47,153181.375
1153,600053.SH,20180328,26.4,26.69,25.25,25.39,27.08,-1.69,-6.24,60928.57,158231.18
1154,600053.SH,20180327,26.2,28.36,25.68,27.08,25.78,1.3,5.04,90546.03,246071.038
1155,600053.SH,20180326,25.0,26.09,24.01,25.78,26.01,-0.23,-0.88,59459.56,149752.884
1156,600053.SH,20180323,25.88,27.28,25.4,26.01,27.85,-1.84,-6.61,71675.6,188779.237
1157,600053.SH,20180322,26.99,28.89,26.99,27.85,27.43,0.42,1.53,89792.74,251112.267
1158,600053.SH,20180321,26.03,28.99,25.6,27.43,26.61,0.82,3.08,113483.83,308843.23
1159,600053.SH,20180320,25.54,26.85,25.26,26.61,26.42,0.19,0.72,66666.74,172860.424
1160,600053.SH,20180319,26.0,27.09,25.22,26.42,24.63,1.79,7.27,112720.21,294663.541
1161,600053.SH,20180316,22.57,24.63,22.54,24.63,22.39,2.24,10.0,80716.39,195669.793
1162,600053.SH,20180315,22.42,22.51,22.02,22.39,22.68,-0.29,-1.28,13979.15,31078.435
1163,600053.SH,20180314,22.43,23.53,21.9,22.68,22.51,0.17,0.76,24807.5,56353.285
1164,600053.SH,20180313,22.72,22.85,22.44,22.51,22.86,-0.35,-1.53,12498.56,28191.28
1165,600053.SH,20180312,22.35,23.21,22.18,22.86,22.28,0.58,2.6,24796.42,56235.242
1166,600053.SH,20180309,22.16,22.36,21.85,22.28,22.09,0.19,0.86,15106.85,33448.994
1167,600053.SH,20180308,22.36,22.36,21.88,22.09,22.45,-0.36,-1.6,16761.59,36946.897
1168,600053.SH,20180307,22.66,22.88,22.4,22.45,22.76,-0.31,-1.36,12450.0,28158.188
1169,600053.SH,20180306,23.04,23.1,22.51,22.76,23.03,-0.27,-1.17,22063.54,50126.132
1170,600053.SH,20180305,22.35,23.99,22.08,23.03,22.02,1.01,4.59,35890.77,82708.143
1171,600053.SH,20180302,21.8,22.13,21.55,22.02,22.21,-0.19,-0.86,18288.82,39975.4
1172,600053.SH,20180301,20.48,22.48,20.3,22.21,20.53,1.68,8.18,28962.91,62766.244
1173,600053.SH,20180228,21.09,21.09,20.51,20.53,21.25,-0.72,-3.39,11099.77,23090.179
1174,600053.SH,20180227,21.27,21.42,21.17,21.25,21.31,-0.06,-0.28,8525.2,18128.652
1175,600053.SH,20180226,21.0,21.4,21.0,21.31,21.07,0.24,1.14,8539.29,18140.605
1176,600053.SH,20180223,20.88,21.32,20.61,21.07,21.13,-0.06,-0.28,5190.02,10941.326
1177,600053.SH,20180222,21.48,21.5,21.01,21.13,21.04,0.09,0.43,5985.53,12648.619
1178,600053.SH,20180214,21.25,21.37,20.71,21.04,21.02,0.02,0.1,3971.98,8323.858
1179,600053.SH,20180213,20.84,21.43,20.72,21.02,20.81,0.21,1.01,7312.44,15483.217
1180,600053.SH,20180212,20.91,21.12,20.7,20.81,20.59,0.22,1.07,8777.64,18355.749
1181,600053.SH,20180209,21.3,21.3,20.26,20.59,21.64,-1.05,-4.85,14972.71,31051.422
1182,600053.SH,20180208,21.82,22.73,21.44,21.64,21.4,0.24,1.12,24955.44,54625.418
1183,600053.SH,20180207,21.4,21.4,21.01,21.4,19.45,1.95,10.03,25549.55,54592.557
1184,600053.SH,20180206,20.96,20.97,18.74,19.45,20.82,-1.37,-6.58,27885.0,55248.652
1185,600053.SH,20180205,21.55,21.66,20.23,20.82,21.79,-0.97,-4.45,24788.01,51624.177
1186,600053.SH,20180202,22.05,22.48,21.77,21.79,22.35,-0.56,-2.51,12355.68,27211.052
1187,600053.SH,20180201,23.2,23.4,21.9,22.35,23.43,-1.08,-4.61,11705.41,26586.487
1188,600053.SH,20180131,23.76,23.85,23.01,23.43,23.72,-0.29,-1.22,8372.68,19538.355
1189,600053.SH,20180130,23.5,23.89,23.5,23.72,23.91,-0.19,-0.79,4567.0,10830.937
1190,600053.SH,20180129,24.35,24.35,23.56,23.91,24.26,-0.35,-1.44,10044.0,23994.131
1191,600053.SH,20180126,24.24,24.4,24.1,24.26,24.25,0.01,0.04,6900.4,16745.495
1192,600053.SH,20180125,24.21,24.59,24.05,24.25,24.21,0.04,0.17,9321.0,22688.799
1193,600053.SH,20180124,24.3,24.3,24.0,24.21,24.15,0.06,0.25,8109.78,19573.755
1194,600053.SH,20180123,24.1,24.56,24.1,24.15,24.16,-0.01,-0.04,8701.0,21174.935
1195,600053.SH,20180122,24.18,24.42,23.9,24.16,24.37,-0.21,-0.86,8263.71,19964.368
1196,600053.SH,20180119,23.91,25.25,23.86,24.37,24.0,0.37,1.54,16805.33,40755.317
1197,600053.SH,20180118,24.09,24.42,23.93,24.0,24.27,-0.27,-1.11,9463.69,22804.944
1198,600053.SH,20180117,24.4,24.59,23.88,24.27,24.4,-0.13,-0.53,8992.9,21752.021
1199,600053.SH,20180116,24.22,24.41,24.01,24.4,24.26,0.14,0.58,8882.73,21493.634
1200,600053.SH,20180115,25.45,25.45,24.2,24.26,25.03,-0.77,-3.08,15534.87,38110.155
1201,600053.SH,20180112,24.21,25.9,24.21,25.03,24.1,0.93,3.86,30570.47,77069.085
1202,600053.SH,20180111,23.92,24.26,23.72,24.1,24.05,0.05,0.21,7907.08,18943.214
1203,600053.SH,20180110,24.23,24.46,23.96,24.05,24.53,-0.48,-1.96,8744.0,21114.984
1204,600053.SH,20180109,23.87,24.8,23.81,24.53,23.87,0.66,2.77,16037.87,39269.186
1205,600053.SH,20180108,24.1,24.15,23.82,23.87,24.03,-0.16,-0.67,7727.87,18477.452
1206,600053.SH,20180105,24.26,24.28,23.87,24.03,24.23,-0.2,-0.83,8315.01,20015.327
1207,600053.SH,20180104,24.25,24.36,24.1,24.23,24.25,-0.02,-0.08,7891.06,19104.998
1208,600053.SH,20180103,24.01,24.4,23.99,24.25,23.99,0.26,1.08,12449.96,30180.891
1209,600053.SH,20180102,24.0,24.27,23.61,23.99,23.89,0.1,0.42,9339.0,22325.725
