,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1034,600793.SH,20180926,17.72,19.44,17.56,18.48,17.74,0.74,4.1714,57500.5,106593.857
1035,600793.SH,20180925,17.5,17.84,17.25,17.74,17.54,0.2,1.1403,20477.54,35935.03
1036,600793.SH,20180921,17.51,17.68,17.1,17.54,17.45,0.09,0.5158,23959.06,41686.972
1037,600793.SH,20180920,17.3,17.68,17.15,17.45,17.32,0.13,0.7506,20531.0,35836.312
1038,600793.SH,20180919,17.15,17.84,17.0,17.32,17.34,-0.02,-0.1153,24563.55,42702.042
1039,600793.SH,20180918,16.79,17.58,16.61,17.34,17.21,0.13,0.7554,26297.98,44738.65
1040,600793.SH,20180917,18.0,18.08,17.2,17.21,17.97,-0.76,-4.2293,24141.55,42647.614
1041,600793.SH,20180914,17.04,18.18,16.92,17.97,17.12,0.85,4.965,33245.51,58341.013
1042,600793.SH,20180913,17.14,17.2,16.8,17.12,16.89,0.23,1.3618,15332.39,26082.209
1043,600793.SH,20180912,17.3,17.4,16.87,16.89,17.41,-0.52,-2.9868,17312.02,29580.996
1044,600793.SH,20180911,17.41,17.48,17.06,17.41,17.55,-0.14,-0.7977,15911.07,27533.548
1045,600793.SH,20180910,17.31,17.75,17.11,17.55,17.45,0.1,0.5731,20587.0,35880.429
1046,600793.SH,20180907,17.65,17.95,17.34,17.45,17.88,-0.43,-2.4049,24635.01,43497.218
1047,600793.SH,20180906,17.4,17.95,16.96,17.88,17.79,0.09,0.5059,36422.0,63382.407
1048,600793.SH,20180905,18.1,18.2,17.7,17.79,18.62,-0.83,-4.4576,42611.01,76398.089
1049,600793.SH,20180904,17.5,18.86,17.5,18.62,17.3,1.32,7.6301,67167.34,122056.993
1050,600793.SH,20180903,16.7,17.8,16.6,17.3,16.77,0.53,3.1604,40776.94,70612.206
1051,600793.SH,20180831,17.18,17.25,16.58,16.77,17.17,-0.4,-2.3296,25085.08,42286.594
1052,600793.SH,20180830,17.76,17.76,16.84,17.17,17.6,-0.43,-2.4432,31576.87,54366.492
1053,600793.SH,20180829,17.68,17.84,17.42,17.6,17.76,-0.16,-0.9009,23001.87,40369.367
1054,600793.SH,20180828,17.88,17.9,17.58,17.76,18.09,-0.33,-1.8242,35134.01,62286.741
1055,600793.SH,20180827,17.99,18.4,17.7,18.09,17.65,0.44,2.4929,45742.19,82558.001
1056,600793.SH,20180824,17.81,18.24,17.51,17.65,18.45,-0.8,-4.336,52404.7,93566.697
1057,600793.SH,20180823,17.7,19.39,17.53,18.45,18.47,-0.02,-0.1083,83328.86,153634.561
1058,600793.SH,20180822,19.36,19.91,18.34,18.47,18.12,0.35,1.9316,122241.34,232328.984
1059,600793.SH,20180821,17.0,18.12,17.0,18.12,16.47,1.65,10.0182,53233.99,94373.672
1060,600793.SH,20180820,15.5,16.47,15.5,16.47,14.97,1.5,10.02,45003.9,73530.958
1061,600793.SH,20180817,14.94,15.1,14.8,14.97,14.94,0.03,0.2008,8088.01,12076.245
1062,600793.SH,20180816,14.82,15.08,14.6,14.94,15.1,-0.16,-1.0596,10542.96,15633.901
1063,600793.SH,20180815,15.52,15.52,15.08,15.1,15.44,-0.34,-2.2021,8925.07,13619.251
1064,600793.SH,20180814,15.41,15.68,15.36,15.44,15.43,0.01,0.0648,8235.01,12780.533
1065,600793.SH,20180813,15.39,15.47,15.16,15.43,15.57,-0.14,-0.8992,7766.0,11877.767
1066,600793.SH,20180810,15.34,15.73,15.24,15.57,15.35,0.22,1.4332,13083.0,20298.798
1067,600793.SH,20180809,15.0,15.46,14.91,15.35,15.11,0.24,1.5884,12262.07,18773.65
1068,600793.SH,20180808,15.46,15.54,15.01,15.11,15.57,-0.46,-2.9544,12188.46,18566.217
1069,600793.SH,20180807,15.38,15.65,15.01,15.57,15.19,0.38,2.5016,13056.0,20044.395
1070,600793.SH,20180806,15.43,15.48,14.88,15.19,15.38,-0.19,-1.2354,13419.33,20359.063
1071,600793.SH,20180803,15.0,16.5,14.92,15.38,15.1,0.28,1.8543,16872.19,26437.282
1072,600793.SH,20180802,15.8,15.82,14.81,15.1,16.13,-1.03,-6.3856,20660.65,31598.708
1073,600793.SH,20180801,16.1,16.65,16.1,16.13,15.86,0.27,1.7024,24971.6,40796.244
1074,600793.SH,20180731,16.2,16.2,15.81,15.86,16.07,-0.21,-1.3068,9336.14,14863.637
1075,600793.SH,20180730,15.73,16.49,15.73,16.07,15.86,0.21,1.3241,15481.47,25011.972
1076,600793.SH,20180727,16.0,16.12,15.8,15.86,16.12,-0.26,-1.6129,12181.14,19393.774
1077,600793.SH,20180726,16.08,16.21,16.02,16.12,16.11,0.01,0.0621,11864.07,19111.562
1078,600793.SH,20180725,16.51,16.79,16.04,16.11,16.61,-0.5,-3.0102,20588.32,33520.99
1079,600793.SH,20180724,15.87,17.4,15.7,16.61,16.03,0.58,3.6182,33193.12,54676.908
1080,600793.SH,20180723,15.39,16.6,15.28,16.03,15.26,0.77,5.0459,31590.54,50512.135
1081,600793.SH,20180720,14.94,15.47,14.75,15.26,14.86,0.4,2.6918,25506.25,38940.563
1082,600793.SH,20180719,15.01,15.12,14.62,14.86,15.12,-0.26,-1.72,20102.5,29821.875
1083,600793.SH,20180718,15.4,15.45,15.1,15.12,15.43,-0.31,-2.01,24169.44,36769.43
1084,600793.SH,20180717,15.92,15.92,15.22,15.43,15.97,-0.54,-3.38,37183.06,57398.08
1085,600793.SH,20180716,15.4,16.6,15.18,15.97,15.09,0.88,5.83,71846.04,114469.483
1086,600793.SH,20180713,14.29,15.09,14.29,15.09,13.72,1.37,9.99,21782.92,32218.449
1087,600793.SH,20180712,13.52,13.87,13.52,13.72,13.52,0.2,1.48,11058.86,15220.138
1088,600793.SH,20180711,13.88,13.88,13.33,13.52,14.02,-0.5,-3.57,9502.54,12913.273
1089,600793.SH,20180710,13.8,14.08,13.68,14.02,13.85,0.17,1.23,9932.11,13836.172
1090,600793.SH,20180709,13.44,14.0,13.44,13.85,13.36,0.49,3.67,9030.39,12372.594
1091,600793.SH,20180706,13.35,13.53,13.06,13.36,13.18,0.18,1.37,12046.7,16079.548
1092,600793.SH,20180705,13.81,13.88,13.16,13.18,13.76,-0.58,-4.22,8870.49,12019.286
1093,600793.SH,20180704,14.22,14.29,13.7,13.76,14.22,-0.46,-3.23,9941.0,13871.089
1094,600793.SH,20180703,14.1,14.25,13.82,14.22,14.01,0.21,1.5,11567.0,16275.18
1095,600793.SH,20180702,14.14,14.71,13.83,14.01,14.14,-0.13,-0.92,18339.49,26305.22
1096,600793.SH,20180629,13.89,14.28,13.7,14.14,13.82,0.32,2.32,13016.48,18354.781
1097,600793.SH,20180628,13.75,14.16,13.75,13.82,14.03,-0.21,-1.5,11386.82,15893.126
1098,600793.SH,20180627,13.86,14.53,13.79,14.03,13.86,0.17,1.23,19931.0,28162.118
1099,600793.SH,20180626,13.59,13.96,13.2,13.86,13.71,0.15,1.09,13337.0,18231.711
1100,600793.SH,20180625,13.86,14.11,13.61,13.71,13.86,-0.15,-1.08,14401.49,20027.626
1101,600793.SH,20180622,14.0,14.3,13.6,13.86,14.08,-0.22,-1.56,24061.11,33336.032
1102,600793.SH,20180621,15.63,15.69,14.06,14.08,15.62,-1.54,-9.86,18166.0,26512.366
1103,600793.SH,20180620,15.62,15.9,15.12,15.62,15.76,-0.14,-0.89,7125.0,11127.196
1104,600793.SH,20180619,17.17,17.17,15.71,15.76,17.46,-1.7,-9.74,11358.43,18490.961
1105,600793.SH,20180615,18.2,18.37,16.52,17.46,18.27,-0.81,-4.43,10562.01,18339.969
1106,600793.SH,20180614,18.7,18.76,18.12,18.27,18.71,-0.44,-2.35,7637.51,14080.322
1107,600793.SH,20180613,19.02,19.02,18.69,18.71,19.03,-0.32,-1.68,5112.0,9613.865
1108,600793.SH,20180612,19.23,19.24,18.88,19.03,19.25,-0.22,-1.14,6763.1,12847.814
1109,600793.SH,20180611,19.1,19.56,18.64,19.25,19.18,0.07,0.37,7284.01,13913.389
1110,600793.SH,20180608,18.92,19.3,18.41,19.18,18.92,0.26,1.37,12013.0,22452.135
1111,600793.SH,20180607,19.45,19.55,18.9,18.92,19.44,-0.52,-2.67,7420.0,14209.393
1112,600793.SH,20180606,19.28,19.52,19.2,19.44,19.28,0.16,0.83,6347.01,12278.655
1113,600793.SH,20180605,19.05,19.34,19.05,19.28,19.18,0.1,0.52,5267.57,10119.666
1114,600793.SH,20180604,19.31,19.44,19.1,19.18,19.38,-0.2,-1.03,5865.0,11276.253
1115,600793.SH,20180601,19.0,19.5,18.91,19.38,19.04,0.34,1.79,9307.57,17965.119
1116,600793.SH,20180531,18.67,19.15,18.67,19.04,18.54,0.5,2.7,8815.0,16672.418
1117,600793.SH,20180530,19.39,19.39,18.5,18.54,19.5,-0.96,-4.92,9419.0,17815.942
1118,600793.SH,20180529,19.28,19.58,19.28,19.5,19.37,0.13,0.67,5497.0,10681.781
1119,600793.SH,20180528,19.81,19.81,19.26,19.37,19.8,-0.43,-2.17,8579.76,16688.448
1120,600793.SH,20180525,20.04,20.13,19.78,19.8,20.01,-0.21,-1.05,6614.0,13167.26
1121,600793.SH,20180524,20.45,20.48,20.0,20.01,20.44,-0.43,-2.1,8159.01,16496.919
1122,600793.SH,20180523,20.55,21.1,20.41,20.44,20.75,-0.31,-1.49,9869.28,20463.035
1123,600793.SH,20180522,20.9,20.91,20.45,20.75,20.9,-0.15,-0.72,10599.43,21834.088
1124,600793.SH,20180521,20.99,21.09,20.66,20.9,20.67,0.23,1.11,14890.95,30993.85
1125,600793.SH,20180518,20.34,20.72,20.27,20.67,20.3,0.37,1.82,10253.85,21077.892
1126,600793.SH,20180517,20.23,20.55,20.22,20.3,20.41,-0.11,-0.54,9127.9,18556.963
1127,600793.SH,20180516,20.54,20.78,20.31,20.41,20.79,-0.38,-1.83,10423.0,21371.58
1128,600793.SH,20180515,20.6,20.86,20.41,20.79,20.59,0.2,0.97,10951.85,22638.938
1129,600793.SH,20180514,20.91,20.97,20.38,20.59,20.87,-0.28,-1.34,12279.96,25227.23
1130,600793.SH,20180511,21.36,21.6,20.5,20.87,21.32,-0.45,-2.11,16843.5,35376.041
1131,600793.SH,20180510,20.5,22.13,20.5,21.32,20.78,0.54,2.6,32621.47,70164.515
1132,600793.SH,20180509,20.69,20.9,20.33,20.78,21.18,-0.4,-1.89,26820.76,55213.581
1133,600793.SH,20180508,22.6,22.6,21.16,21.18,21.18,0.0,0.0,54525.86,118784.059
1134,600793.SH,20180507,19.36,21.18,19.36,21.18,19.25,1.93,10.03,11126.0,23217.96
1135,600793.SH,20180504,19.19,19.45,19.02,19.25,19.05,0.2,1.05,6358.0,12244.292
1136,600793.SH,20180503,18.89,19.1,18.61,19.05,18.9,0.15,0.79,5231.0,9857.747
1137,600793.SH,20180502,19.05,19.18,18.69,18.9,19.05,-0.15,-0.79,6255.0,11822.246
1138,600793.SH,20180427,18.91,19.12,18.82,19.05,18.91,0.14,0.74,4756.0,9048.838
1139,600793.SH,20180426,19.4,19.53,18.89,18.91,19.51,-0.6,-3.08,6004.0,11573.429
1140,600793.SH,20180425,19.66,19.66,19.34,19.51,19.6,-0.09,-0.46,6757.0,13205.201
1141,600793.SH,20180424,19.18,19.79,19.02,19.6,19.3,0.3,1.55,7524.0,14697.881
1142,600793.SH,20180423,19.45,19.65,19.21,19.3,19.05,0.25,1.31,5684.0,11005.229
1143,600793.SH,20180420,19.8,19.8,19.01,19.05,19.68,-0.63,-3.2,7863.0,15222.056
1144,600793.SH,20180419,19.9,19.96,19.64,19.68,19.68,0.0,0.0,9373.0,18536.145
1145,600793.SH,20180418,19.55,19.78,19.2,19.68,19.49,0.19,0.97,9916.0,19318.074
1146,600793.SH,20180417,20.39,20.45,19.41,19.49,20.18,-0.69,-3.42,13471.76,26798.017
1147,600793.SH,20180416,20.6,20.6,20.13,20.18,20.93,-0.75,-3.58,16140.76,32802.719
1148,600793.SH,20180413,21.85,21.9,20.7,20.93,21.84,-0.91,-4.17,24888.51,52642.218
1149,600793.SH,20180412,21.66,22.88,21.47,21.84,21.41,0.43,2.01,49558.45,109651.74
1150,600793.SH,20180411,19.66,21.41,19.62,21.41,19.46,1.95,10.02,32086.05,67297.419
1151,600793.SH,20180410,19.29,19.59,19.19,19.46,19.26,0.2,1.04,6853.0,13240.226
1152,600793.SH,20180409,19.79,19.8,19.05,19.26,19.8,-0.54,-2.73,8135.0,15680.191
1153,600793.SH,20180404,20.4,20.57,19.71,19.8,20.25,-0.45,-2.22,7301.0,14706.962
1154,600793.SH,20180403,20.06,20.39,19.8,20.25,20.38,-0.13,-0.64,6129.0,12303.263
1155,600793.SH,20180402,20.23,20.72,20.0,20.38,20.16,0.22,1.09,10699.45,21812.343
1156,600793.SH,20180330,19.8,20.19,19.8,20.16,19.67,0.49,2.49,8361.9,16755.181
1157,600793.SH,20180329,19.2,20.08,19.2,19.67,19.2,0.47,2.45,10790.9,21243.783
1158,600793.SH,20180328,19.5,19.67,19.2,19.2,19.72,-0.52,-2.64,8234.0,15982.852
1159,600793.SH,20180327,19.33,19.75,19.15,19.72,19.1,0.62,3.25,12281.82,23879.351
1160,600793.SH,20180326,19.3,19.3,18.08,19.1,19.78,-0.68,-3.44,10555.37,19829.626
1161,600793.SH,20180323,20.9,20.9,19.41,19.78,21.5,-1.72,-8.0,13312.55,26737.801
1162,600793.SH,20180322,21.53,21.73,21.4,21.5,21.53,-0.03,-0.14,5122.55,11024.518
1163,600793.SH,20180321,21.7,21.86,21.51,21.53,21.68,-0.15,-0.69,5833.01,12655.814
1164,600793.SH,20180320,21.81,22.0,21.4,21.68,22.01,-0.33,-1.5,8232.0,17809.19
1165,600793.SH,20180319,22.09,22.15,22.0,22.01,22.11,-0.1,-0.45,6216.0,13712.042
1166,600793.SH,20180316,22.18,22.32,22.05,22.11,22.18,-0.07,-0.32,6267.01,13890.491
1167,600793.SH,20180315,22.21,22.52,22.0,22.18,22.23,-0.05,-0.22,9886.0,21990.798
1168,600793.SH,20180314,22.45,22.45,22.14,22.23,22.49,-0.26,-1.16,7100.0,15813.573
1169,600793.SH,20180313,22.8,22.9,22.48,22.49,22.8,-0.31,-1.36,11545.01,26076.105
1170,600793.SH,20180312,22.38,22.89,22.35,22.8,22.46,0.34,1.51,15645.9,35420.208
1171,600793.SH,20180309,22.5,22.5,22.1,22.46,22.41,0.05,0.22,14409.01,32142.438
1172,600793.SH,20180308,22.5,22.67,22.26,22.41,22.54,-0.13,-0.58,8500.96,19018.185
1173,600793.SH,20180307,22.41,22.95,22.41,22.54,22.41,0.13,0.58,11131.62,25258.39
1174,600793.SH,20180306,22.25,22.58,21.98,22.41,22.27,0.14,0.63,9199.12,20504.519
1175,600793.SH,20180305,22.59,22.82,22.1,22.27,22.59,-0.32,-1.42,8631.64,19240.529
1176,600793.SH,20180302,23.0,23.0,22.55,22.59,23.07,-0.48,-2.08,8551.0,19459.24
1177,600793.SH,20180301,22.81,23.32,22.8,23.07,23.38,-0.31,-1.33,13750.57,31615.754
1178,600793.SH,20180228,22.54,24.0,22.38,23.38,22.34,1.04,4.66,28995.17,67764.549
1179,600793.SH,20180227,22.63,22.65,22.31,22.34,22.53,-0.19,-0.84,8545.95,19117.761
1180,600793.SH,20180226,22.4,22.65,22.28,22.53,22.2,0.33,1.49,12591.02,28296.748
1181,600793.SH,20180223,21.77,22.86,21.32,22.2,21.77,0.43,1.98,11080.45,24238.959
1182,600793.SH,20180222,21.65,22.05,21.51,21.77,21.65,0.12,0.55,8071.5,17543.657
1183,600793.SH,20180214,22.0,22.0,21.3,21.65,21.35,0.3,1.41,8096.68,17480.81
1184,600793.SH,20180213,21.69,21.7,21.12,21.35,21.5,-0.15,-0.7,5980.51,12816.927
1185,600793.SH,20180212,20.56,21.65,20.56,21.5,20.58,0.92,4.47,7925.0,16774.75
1186,600793.SH,20180209,21.8,21.8,20.1,20.58,22.16,-1.58,-7.13,8770.0,18477.65
1187,600793.SH,20180208,22.26,22.34,22.0,22.16,22.28,-0.12,-0.54,5043.0,11180.029
1188,600793.SH,20180207,22.3,22.53,21.56,22.28,22.0,0.28,1.27,7942.0,17634.573
1189,600793.SH,20180206,22.18,22.72,21.74,22.0,22.81,-0.81,-3.55,7936.46,17616.537
1190,600793.SH,20180205,21.87,22.85,21.8,22.81,22.55,0.26,1.15,7404.02,16632.926
1191,600793.SH,20180202,22.15,22.89,21.0,22.55,22.5,0.05,0.22,9966.0,22078.869
1192,600793.SH,20180201,23.5,24.09,21.38,22.5,23.76,-1.26,-5.3,16012.01,36837.195
1193,600793.SH,20180131,24.87,25.1,23.68,23.76,24.87,-1.11,-4.46,10231.02,24847.201
1194,600793.SH,20180130,24.52,25.08,24.52,24.87,24.74,0.13,0.53,5985.44,14856.141
1195,600793.SH,20180129,25.13,25.28,24.68,24.74,25.18,-0.44,-1.75,9272.0,23141.126
1196,600793.SH,20180126,25.5,25.5,25.03,25.18,25.11,0.07,0.28,11481.75,28955.436
1197,600793.SH,20180125,25.96,25.96,24.9,25.11,25.9,-0.79,-3.05,18488.18,46714.045
1198,600793.SH,20180124,25.95,26.18,25.6,25.9,26.13,-0.23,-0.88,11140.74,28793.553
1199,600793.SH,20180123,26.09,26.35,25.75,26.13,26.1,0.03,0.11,13134.01,34155.695
1200,600793.SH,20180122,25.29,26.6,25.29,26.1,25.41,0.69,2.72,20216.0,52689.192
1201,600793.SH,20180119,25.64,25.97,25.31,25.41,25.8,-0.39,-1.51,7071.0,18108.848
1202,600793.SH,20180118,26.43,26.43,25.78,25.8,25.91,-0.11,-0.42,8216.74,21386.599
1203,600793.SH,20180117,26.15,26.61,25.66,25.91,26.26,-0.35,-1.33,11624.0,30313.816
1204,600793.SH,20180116,25.02,26.5,25.02,26.26,25.39,0.87,3.43,19973.59,51873.589
1205,600793.SH,20180115,26.4,26.66,24.8,25.39,26.46,-1.07,-4.04,21647.34,55924.844
1206,600793.SH,20180112,26.29,26.9,26.23,26.46,26.28,0.18,0.68,15839.06,42040.753
1207,600793.SH,20180111,26.82,26.82,26.2,26.28,26.89,-0.61,-2.27,18898.09,49770.09
1208,600793.SH,20180110,26.8,27.35,26.12,26.89,26.76,0.13,0.49,31898.63,85437.393
1209,600793.SH,20180109,25.63,27.47,25.63,26.76,25.12,1.64,6.53,42836.04,114841.893
1210,600793.SH,20180108,25.15,25.28,24.5,25.12,24.9,0.22,0.88,23491.29,58588.932
1211,600793.SH,20180105,24.25,25.97,24.08,24.9,24.43,0.47,1.92,33659.82,84383.085
1212,600793.SH,20180104,23.69,25.55,23.42,24.43,23.52,0.91,3.87,32191.32,79143.747
1213,600793.SH,20180103,23.36,23.67,23.01,23.52,23.46,0.06,0.26,12918.0,30346.321
1214,600793.SH,20180102,23.5,23.8,23.16,23.46,23.58,-0.12,-0.51,11619.44,27173.343
1215,600793.SH,20171229,23.33,23.97,23.32,23.58,23.6,-0.02,-0.08,11886.02,28142.465
1216,600793.SH,20171228,23.42,23.68,23.21,23.6,23.49,0.11,0.47,14721.0,34632.907
1217,600793.SH,20171227,23.08,23.66,22.76,23.49,23.06,0.43,1.86,13225.94,30842.876
1218,600793.SH,20171226,23.21,23.21,22.72,23.06,23.36,-0.3,-1.28,8520.0,19504.287
1219,600793.SH,20171225,23.0,23.96,22.99,23.36,22.52,0.84,3.73,16974.94,39721.738
1220,600793.SH,20171222,22.9,22.9,22.5,22.52,22.93,-0.41,-1.79,6261.0,14195.981
1221,600793.SH,20171221,22.78,23.05,22.35,22.93,22.91,0.02,0.09,7513.01,17081.691
1222,600793.SH,20171220,23.8,23.83,22.7,22.91,23.6,-0.69,-2.92,10218.0,23640.218
1223,600793.SH,20171219,23.6,23.93,23.43,23.6,23.8,-0.2,-0.84,11660.33,27597.174
1224,600793.SH,20171218,23.0,24.1,22.95,23.8,23.12,0.68,2.94,18620.42,44009.65
1225,600793.SH,20171215,22.73,23.5,22.32,23.12,22.77,0.35,1.54,16743.41,38778.449
1226,600793.SH,20171214,22.7,22.88,22.55,22.77,22.66,0.11,0.49,7361.42,16712.57
1227,600793.SH,20171213,22.9,22.9,22.3,22.66,22.98,-0.32,-1.39,11497.01,25992.241
1228,600793.SH,20171212,22.78,23.46,22.61,22.98,22.76,0.22,0.97,19157.0,44100.777
1229,600793.SH,20171211,22.92,23.05,22.41,22.76,22.92,-0.16,-0.7,11567.84,26200.114
1230,600793.SH,20171208,22.73,23.0,22.63,22.92,22.75,0.17,0.75,12514.84,28593.931
1231,600793.SH,20171207,22.98,23.15,22.7,22.75,23.17,-0.42,-1.81,12716.0,29073.979
1232,600793.SH,20171206,22.98,23.49,22.6,23.17,22.9,0.27,1.18,15354.94,35413.36
1233,600793.SH,20171205,23.7,23.7,22.68,22.9,23.68,-0.78,-3.29,18476.84,42466.996
1234,600793.SH,20171204,23.98,24.14,23.18,23.68,24.35,-0.67,-2.75,26424.84,62242.808
1235,600793.SH,20171201,24.86,24.88,24.0,24.35,24.89,-0.54,-2.17,22963.94,55683.645
1236,600793.SH,20171130,24.8,26.3,24.4,24.89,24.34,0.55,2.26,33767.78,85460.561
1237,600793.SH,20171129,22.3,24.34,22.24,24.34,22.13,2.21,9.99,30810.56,73733.268
1238,600793.SH,20171128,21.71,22.18,21.51,22.13,21.71,0.42,1.93,6306.44,13846.122
1239,600793.SH,20171127,22.13,22.13,21.36,21.71,22.13,-0.42,-1.9,8445.0,18353.919
1240,600793.SH,20171124,22.1,22.18,21.59,22.13,22.11,0.02,0.09,9682.01,21311.523
1241,600793.SH,20171123,23.19,23.27,22.1,22.11,23.22,-1.11,-4.78,9585.43,21771.943
1242,600793.SH,20171122,23.63,23.83,22.8,23.22,23.66,-0.44,-1.86,7622.43,17814.914
1243,600793.SH,20171121,23.26,23.8,23.26,23.66,23.52,0.14,0.6,9394.01,22100.159
1244,600793.SH,20171120,23.51,23.85,22.61,23.52,23.79,-0.27,-1.13,12453.4,28808.845
1245,600793.SH,20171117,25.5,25.8,23.26,23.79,25.84,-2.05,-7.93,29085.94,70286.649
1246,600793.SH,20171116,26.26,26.42,25.83,25.84,26.28,-0.44,-1.67,6463.01,16898.578
1247,600793.SH,20171115,26.5,26.5,26.06,26.28,26.62,-0.34,-1.28,9083.41,23825.682
1248,600793.SH,20171114,27.12,27.41,26.5,26.62,27.3,-0.68,-2.49,13144.82,35320.135
1249,600793.SH,20171113,27.31,27.73,26.8,27.3,27.3,0.0,0.0,8125.93,22141.755
1250,600793.SH,20171110,27.54,27.73,27.1,27.3,27.6,-0.3,-1.09,8716.5,23861.819
1251,600793.SH,20171109,27.6,27.74,27.48,27.6,27.6,0.0,0.0,5996.0,16546.234
1252,600793.SH,20171108,27.61,27.76,27.4,27.6,27.54,0.06,0.22,7011.33,19327.07
1253,600793.SH,20171107,27.73,27.73,27.4,27.54,27.56,-0.02,-0.07,5971.63,16453.911
1254,600793.SH,20171106,27.4,27.7,27.33,27.56,27.4,0.16,0.58,6503.01,17879.23
1255,600793.SH,20171103,27.42,27.77,27.0,27.4,27.38,0.02,0.07,10112.0,27715.074
1256,600793.SH,20171102,28.69,28.69,27.36,27.38,28.71,-1.33,-4.63,22974.63,63876.562
1257,600793.SH,20171101,29.2,29.4,28.58,28.71,29.18,-0.47,-1.61,17605.11,50625.588
1258,600793.SH,20171031,29.2,29.44,29.01,29.18,29.8,-0.62,-2.08,18143.08,53022.162
1259,600793.SH,20171030,30.79,30.81,29.6,29.8,30.5,-0.7,-2.3,15963.28,47784.687
1260,600793.SH,20171027,30.28,30.74,30.22,30.5,30.26,0.24,0.79,15530.03,47319.331
1261,600793.SH,20171026,30.16,30.49,30.12,30.26,30.29,-0.03,-0.1,12322.44,37337.219
1262,600793.SH,20171025,29.96,30.88,29.73,30.29,29.79,0.5,1.68,20424.9,62004.782
1263,600793.SH,20171024,30.25,30.32,29.63,29.79,30.0,-0.21,-0.7,14215.0,42389.945
1264,600793.SH,20171023,29.65,30.39,29.65,30.0,29.9,0.1,0.33,11808.77,35496.275
1265,600793.SH,20171020,29.66,30.3,29.05,29.9,29.65,0.25,0.84,14496.6,43099.744
1266,600793.SH,20171019,30.4,30.89,29.62,29.65,30.63,-0.98,-3.2,22691.5,68010.91
1267,600793.SH,20171018,31.5,31.81,30.56,30.63,31.72,-1.09,-3.44,22547.5,70174.696
1268,600793.SH,20171017,31.48,32.26,31.11,31.72,31.78,-0.06,-0.19,30087.3,95602.176
1269,600793.SH,20171016,30.41,32.5,30.33,31.78,30.39,1.39,4.57,64857.06,205454.759
1270,600793.SH,20171013,30.4,30.49,30.14,30.39,30.37,0.02,0.07,15820.5,47959.9
1271,600793.SH,20171012,30.42,30.61,30.08,30.37,30.38,-0.01,-0.03,19245.51,58329.83
1272,600793.SH,20171011,30.55,30.8,30.04,30.38,30.4,-0.02,-0.07,24036.26,72975.013
1273,600793.SH,20171010,30.0,30.42,29.81,30.4,30.04,0.36,1.2,22411.48,67462.026
1274,600793.SH,20171009,30.55,31.0,29.8,30.04,30.56,-0.52,-1.7,30993.3,93326.508
1275,600793.SH,20170929,30.5,31.33,30.26,30.56,30.51,0.05,0.16,27856.89,85892.997
1276,600793.SH,20170928,31.6,31.6,30.5,30.51,32.1,-1.59,-4.95,43049.32,132992.153
1277,600793.SH,20170927,32.22,32.62,30.45,32.1,32.98,-0.88,-2.67,53157.38,167328.776
1278,600793.SH,20170926,32.0,35.0,31.72,32.98,32.58,0.4,1.23,65333.44,217760.376
1279,600793.SH,20170925,32.5,32.58,31.11,32.58,29.62,2.96,9.99,65888.86,212313.364
1280,600793.SH,20170908,28.63,30.0,28.63,29.62,28.55,1.07,3.75,36069.33,106563.251
1281,600793.SH,20170907,29.19,29.28,28.51,28.55,29.0,-0.45,-1.55,20229.01,58358.035
1282,600793.SH,20170906,29.07,29.46,28.55,29.0,29.34,-0.34,-1.16,24484.49,70432.46
1283,600793.SH,20170905,30.1,30.35,28.76,29.34,29.92,-0.58,-1.94,39486.5,117143.57
1284,600793.SH,20170904,29.85,30.37,29.78,29.92,29.86,0.06,0.2,29524.5,88795.217
1285,600793.SH,20170901,30.07,30.43,29.55,29.86,30.02,-0.16,-0.53,35910.71,107537.287
1286,600793.SH,20170831,29.88,30.97,29.4,30.02,30.0,0.02,0.07,55329.31,167168.189
1287,600793.SH,20170830,28.35,30.6,28.01,30.0,28.11,1.89,6.72,65754.69,191411.858
1288,600793.SH,20170829,27.87,28.3,27.41,28.11,27.86,0.25,0.9,42491.12,118531.877
1289,600793.SH,20170828,26.91,28.0,26.73,27.86,26.72,1.14,4.27,65888.49,181504.434
1290,600793.SH,20170825,26.41,26.75,26.4,26.72,26.53,0.19,0.72,24587.0,65486.486
1291,600793.SH,20170824,26.67,26.94,26.5,26.53,26.64,-0.11,-0.41,22435.0,59863.925
1292,600793.SH,20170823,27.09,27.09,26.54,26.64,26.99,-0.35,-1.3,31165.01,83191.269
1293,600793.SH,20170822,27.2,27.35,26.77,26.99,27.16,-0.17,-0.63,39359.07,106238.325
1294,600793.SH,20170821,27.12,27.33,26.65,27.16,27.52,-0.36,-1.31,59006.68,159639.163
1295,600793.SH,20170818,27.0,28.0,26.02,27.52,28.87,-1.35,-4.68,130970.47,348988.416
1296,600793.SH,20170817,26.07,31.2,26.07,28.87,28.97,-0.1,-0.35,103931.81,290504.465
1297,600793.SH,20170816,28.97,28.97,28.97,28.97,32.19,-3.22,-10.0,6600.0,19120.2
1298,600793.SH,20170815,36.23,36.23,32.19,32.19,35.77,-3.58,-10.01,36878.0,120296.548
1299,600793.SH,20170814,35.94,36.35,35.58,35.77,36.4,-0.63,-1.73,7453.31,26787.48
1300,600793.SH,20170811,36.3,37.0,33.03,36.4,36.28,0.12,0.33,17809.77,63378.024
