,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
870,002020.SZ,20190605,11.33,11.48,10.74,10.82,11.29,-0.47,-4.163,148988.59,163386.923
871,002020.SZ,20190604,11.2,11.35,11.11,11.29,11.17,0.12,1.0743,65500.16,73542.608
872,002020.SZ,20190603,11.51,11.54,11.06,11.17,11.45,-0.28,-2.4454,95206.46,106911.409
873,002020.SZ,20190531,11.54,11.72,11.39,11.45,11.51,-0.06,-0.5213,89264.0,102811.887
874,002020.SZ,20190530,11.66,11.72,11.35,11.51,11.78,-0.27,-2.292,107166.38,123295.191
875,002020.SZ,20190529,12.06,12.2,11.74,11.78,12.02,-0.24,-1.9967,110911.83,132127.518
876,002020.SZ,20190528,12.65,12.65,12.26,12.3,12.7,-0.4,-3.1496,122803.38,152875.541
877,002020.SZ,20190527,12.32,12.74,12.18,12.7,12.36,0.34,2.7508,134892.52,168031.44
878,002020.SZ,20190524,12.3,12.45,12.06,12.36,12.37,-0.01,-0.0808,100040.36,122714.16
879,002020.SZ,20190523,12.4,12.44,12.08,12.37,12.48,-0.11,-0.8814,118861.5,146098.893
880,002020.SZ,20190522,12.71,12.78,12.31,12.48,12.82,-0.34,-2.6521,141510.33,178137.094
881,002020.SZ,20190521,12.39,12.93,12.3,12.82,12.38,0.44,3.5541,222781.84,281970.813
882,002020.SZ,20190520,12.48,12.66,12.13,12.38,12.4,-0.02,-0.1613,176710.04,219420.929
883,002020.SZ,20190517,13.18,13.22,12.22,12.4,13.03,-0.63,-4.835,264195.3,334185.603
884,002020.SZ,20190516,12.94,13.26,12.63,13.03,12.78,0.25,1.9562,394732.23,510835.493
885,002020.SZ,20190515,11.81,12.78,11.79,12.78,11.62,1.16,9.9828,352047.98,442353.641
886,002020.SZ,20190514,11.89,12.04,11.58,11.62,12.09,-0.47,-3.8875,152329.32,179729.363
887,002020.SZ,20190513,12.1,12.25,11.91,12.09,12.36,-0.27,-2.1845,145583.99,175594.54
888,002020.SZ,20190510,12.05,12.49,11.62,12.36,11.91,0.45,3.7783,248832.86,301499.795
889,002020.SZ,20190509,11.82,11.99,11.62,11.91,12.06,-0.15,-1.2438,171357.8,202552.078
890,002020.SZ,20190508,12.3,12.63,11.93,12.06,12.8,-0.74,-5.7813,256198.0,316629.641
891,002020.SZ,20190507,12.27,12.83,12.25,12.8,12.16,0.64,5.2632,342740.26,429199.633
892,002020.SZ,20190506,11.68,12.66,11.6,12.16,11.99,0.17,1.4178,348193.1,422279.759
893,002020.SZ,20190430,11.76,12.26,11.5,11.99,11.79,0.2,1.6964,316023.28,377023.066
894,002020.SZ,20190429,10.99,11.79,10.91,11.79,10.72,1.07,9.9813,314801.2,366891.101
895,002020.SZ,20190426,10.69,10.85,10.55,10.72,10.72,0.0,0.0,35917.63,38453.069
896,002020.SZ,20190425,11.04,11.04,10.71,10.72,11.07,-0.35,-3.1617,44308.49,48227.515
897,002020.SZ,20190424,11.01,11.08,10.83,11.07,10.98,0.09,0.8197,42661.79,46839.946
898,002020.SZ,20190423,11.14,11.25,10.93,10.98,11.14,-0.16,-1.4363,36979.19,41006.047
899,002020.SZ,20190422,11.25,11.3,11.11,11.14,11.2,-0.06,-0.5357,40543.04,45422.403
900,002020.SZ,20190419,11.1,11.31,11.09,11.2,11.11,0.09,0.8101,36604.51,40933.341
901,002020.SZ,20190418,11.25,11.25,11.1,11.11,11.25,-0.14,-1.2444,36677.95,40924.885
902,002020.SZ,20190417,11.27,11.32,11.15,11.25,11.28,-0.03,-0.266,45560.08,51210.986
903,002020.SZ,20190416,11.11,11.28,11.0,11.28,11.15,0.13,1.1659,44918.73,50087.73
904,002020.SZ,20190415,11.42,11.59,11.15,11.15,11.37,-0.22,-1.9349,69201.15,78831.421
905,002020.SZ,20190412,11.44,11.45,11.22,11.37,11.49,-0.12,-1.0444,50822.0,57439.807
906,002020.SZ,20190411,11.7,11.88,11.48,11.49,11.78,-0.29,-2.4618,90788.46,105267.134
907,002020.SZ,20190410,11.41,11.94,11.41,11.78,11.5,0.28,2.4348,119072.87,139508.11
908,002020.SZ,20190409,11.4,11.57,11.3,11.5,11.45,0.05,0.4367,84890.89,97096.638
909,002020.SZ,20190408,11.35,11.75,11.32,11.45,11.27,0.18,1.5972,134362.56,154082.004
910,002020.SZ,20190404,11.36,11.38,11.23,11.27,11.33,-0.06,-0.5296,93246.7,105356.407
911,002020.SZ,20190403,11.2,11.42,11.15,11.33,11.25,0.08,0.7111,83191.46,94081.751
912,002020.SZ,20190402,11.53,11.53,11.2,11.25,11.38,-0.13,-1.1424,101578.65,114626.532
913,002020.SZ,20190401,11.32,11.46,11.2,11.38,11.25,0.13,1.1556,124410.81,140904.258
914,002020.SZ,20190329,10.92,11.25,10.85,11.25,10.88,0.37,3.4007,92975.33,103405.743
915,002020.SZ,20190328,11.0,11.23,10.82,10.88,11.08,-0.2,-1.8051,64415.86,70832.267
916,002020.SZ,20190327,10.91,11.11,10.78,11.08,10.91,0.17,1.5582,73821.66,80998.758
917,002020.SZ,20190326,11.28,11.33,10.87,10.91,11.2,-0.29,-2.5893,90146.33,99335.537
918,002020.SZ,20190325,11.48,11.77,11.18,11.2,11.13,0.07,0.6289,166026.64,190253.464
919,002020.SZ,20190322,11.05,11.2,10.86,11.13,11.0,0.13,1.1818,61208.48,67650.864
920,002020.SZ,20190321,11.05,11.17,10.91,11.0,11.06,-0.06,-0.5425,63262.36,69769.176
921,002020.SZ,20190320,11.07,11.2,10.85,11.06,11.07,-0.01,-0.0903,53892.08,59445.181
922,002020.SZ,20190319,11.14,11.34,11.0,11.07,11.16,-0.09,-0.8065,62752.01,69819.52
923,002020.SZ,20190318,10.9,11.27,10.82,11.16,10.95,0.21,1.9178,92875.59,102861.024
924,002020.SZ,20190315,10.52,10.95,10.44,10.95,10.47,0.48,4.5845,119494.49,129018.036
925,002020.SZ,20190314,10.55,10.75,10.33,10.47,10.65,-0.18,-1.6901,51557.32,54098.532
926,002020.SZ,20190313,10.82,10.95,10.48,10.65,10.87,-0.22,-2.0239,91514.72,98457.563
927,002020.SZ,20190312,10.79,10.95,10.62,10.87,10.79,0.08,0.7414,134013.58,144347.757
928,002020.SZ,20190311,9.85,10.81,9.85,10.79,9.85,0.94,9.5431,203164.86,212946.187
929,002020.SZ,20190308,10.12,10.26,9.85,9.85,10.23,-0.38,-3.7146,117750.65,118435.979
930,002020.SZ,20190307,10.2,10.4,10.12,10.23,10.17,0.06,0.59,108852.47,111423.627
931,002020.SZ,20190306,10.1,10.18,10.01,10.17,10.1,0.07,0.6931,97583.66,98538.221
932,002020.SZ,20190305,10.0,10.1,9.85,10.1,10.02,0.08,0.7984,101221.83,101079.139
933,002020.SZ,20190304,9.9,10.21,9.9,10.02,9.83,0.19,1.9329,108978.57,109510.458
934,002020.SZ,20190301,9.87,9.89,9.7,9.83,9.77,0.06,0.6141,72380.93,70843.54
935,002020.SZ,20190228,9.91,9.94,9.69,9.77,9.78,-0.01,-0.1022,97779.89,95925.873
936,002020.SZ,20190227,9.99,10.15,9.72,9.78,9.99,-0.21,-2.1021,92940.39,91930.18
937,002020.SZ,20190226,9.75,10.5,9.72,9.99,9.74,0.25,2.5667,165199.51,167375.396
938,002020.SZ,20190225,9.5,9.76,9.34,9.74,9.22,0.52,5.6399,110427.4,105809.356
939,002020.SZ,20190222,9.06,9.22,9.01,9.22,9.09,0.13,1.4301,51976.31,47479.086
940,002020.SZ,20190221,9.22,9.33,9.04,9.09,9.25,-0.16,-1.7297,57591.5,52987.703
941,002020.SZ,20190220,9.21,9.28,9.1,9.25,9.24,0.01,0.1082,38938.77,35743.637
942,002020.SZ,20190219,9.42,9.46,9.14,9.24,9.39,-0.15,-1.5974,43033.32,39949.5
943,002020.SZ,20190218,9.16,9.41,9.15,9.39,9.11,0.28,3.0735,51547.54,48060.752
944,002020.SZ,20190215,9.24,9.24,9.08,9.11,9.29,-0.18,-1.9376,52776.23,48303.759
945,002020.SZ,20190214,9.17,9.38,9.12,9.29,9.18,0.11,1.1983,48823.0,45239.118
946,002020.SZ,20190213,9.19,9.24,9.1,9.18,9.19,-0.01,-0.1088,55337.0,50827.522
947,002020.SZ,20190212,8.89,9.26,8.86,9.19,8.86,0.33,3.7246,76236.41,69589.418
948,002020.SZ,20190211,8.68,8.9,8.66,8.86,8.73,0.13,1.4891,48633.71,42829.753
949,002020.SZ,20190201,8.4,8.75,8.4,8.73,8.43,0.3,3.5587,40448.74,34923.06
950,002020.SZ,20190131,8.57,8.6,8.37,8.43,8.49,-0.06,-0.7067,46631.77,39520.35
951,002020.SZ,20190130,8.35,8.58,8.35,8.49,8.4,0.09,1.0714,30834.19,26213.839
952,002020.SZ,20190129,8.51,8.56,8.22,8.4,8.52,-0.12,-1.4085,35570.63,29743.074
953,002020.SZ,20190128,8.63,8.65,8.46,8.52,8.63,-0.11,-1.2746,30108.95,25726.009
954,002020.SZ,20190125,8.55,8.7,8.52,8.63,8.58,0.05,0.5828,23601.0,20339.269
955,002020.SZ,20190124,8.58,8.63,8.49,8.58,8.6,-0.02,-0.2326,32826.4,28101.119
956,002020.SZ,20190123,8.7,8.72,8.55,8.6,8.73,-0.13,-1.4891,28544.43,24570.874
957,002020.SZ,20190122,8.77,8.83,8.63,8.73,8.82,-0.09,-1.0204,28530.13,24845.27
958,002020.SZ,20190121,8.89,8.97,8.75,8.82,8.88,-0.06,-0.6757,42445.24,37632.762
959,002020.SZ,20190118,8.63,8.97,8.63,8.88,8.62,0.26,3.0162,63600.24,56311.414
960,002020.SZ,20190117,8.66,8.75,8.56,8.62,8.63,-0.01,-0.1159,34208.52,29760.181
961,002020.SZ,20190116,8.57,8.67,8.51,8.63,8.58,0.05,0.5828,36951.85,31884.88
962,002020.SZ,20190115,8.34,8.58,8.34,8.58,8.37,0.21,2.509,38797.62,32947.836
963,002020.SZ,20190114,8.45,8.49,8.35,8.37,8.51,-0.14,-1.6451,31113.1,26126.34
964,002020.SZ,20190111,8.53,8.54,8.37,8.51,8.54,-0.03,-0.3513,38319.41,32365.397
965,002020.SZ,20190110,8.45,8.62,8.39,8.54,8.46,0.08,0.9456,50649.08,43139.023
966,002020.SZ,20190109,8.43,8.65,8.43,8.46,8.43,0.03,0.3559,42110.81,36041.108
967,002020.SZ,20190108,8.42,8.48,8.36,8.43,8.47,-0.04,-0.4723,41476.25,34903.93
968,002020.SZ,20190107,8.4,8.5,8.25,8.47,8.4,0.07,0.8333,53315.14,44785.192
969,002020.SZ,20190104,8.07,8.41,8.0,8.4,8.16,0.24,2.9412,53407.29,44113.167
970,002020.SZ,20190103,8.34,8.42,8.13,8.16,8.34,-0.18,-2.1583,57036.71,47033.097
971,002020.SZ,20190102,8.62,8.65,8.31,8.34,8.6,-0.26,-3.0233,45463.22,38432.564
972,002020.SZ,20181228,8.68,8.71,8.55,8.6,8.69,-0.09,-1.0357,36415.6,31401.433
973,002020.SZ,20181227,8.78,8.88,8.61,8.69,8.72,-0.03,-0.344,58139.06,50721.825
974,002020.SZ,20181226,8.51,8.8,8.51,8.72,8.35,0.37,4.4311,80547.19,69856.773
975,002020.SZ,20181225,8.31,8.36,8.15,8.35,8.44,-0.09,-1.0664,43339.2,35821.803
976,002020.SZ,20181224,8.34,8.46,8.27,8.44,8.34,0.1,1.199,40930.1,34241.553
977,002020.SZ,20181221,8.5,8.54,8.22,8.34,8.54,-0.2,-2.3419,53399.24,44591.969
978,002020.SZ,20181220,8.47,8.57,8.4,8.54,8.51,0.03,0.3525,47278.0,40131.124
979,002020.SZ,20181219,8.6,8.63,8.41,8.51,8.6,-0.09,-1.0465,46511.89,39519.738
980,002020.SZ,20181218,8.6,8.71,8.5,8.6,8.66,-0.06,-0.6928,40902.75,35128.099
981,002020.SZ,20181217,8.83,8.88,8.52,8.66,8.83,-0.17,-1.9253,54743.52,47329.466
982,002020.SZ,20181214,8.95,8.97,8.76,8.83,8.92,-0.09,-1.009,80289.35,71485.12
983,002020.SZ,20181213,8.95,9.02,8.84,8.92,8.95,-0.03,-0.3352,60891.12,54400.548
984,002020.SZ,20181212,8.93,9.03,8.83,8.95,8.87,0.08,0.9019,70875.96,63156.574
985,002020.SZ,20181211,9.11,9.11,8.75,8.87,8.95,-0.08,-0.8939,78647.8,69977.769
986,002020.SZ,20181210,8.83,9.13,8.7,8.95,9.03,-0.08,-0.8859,100528.16,89945.481
987,002020.SZ,20181207,9.85,9.85,9.0,9.03,10.0,-0.97,-9.7,240097.84,220655.587
988,002020.SZ,20181206,9.89,10.68,9.5,10.0,9.97,0.03,0.3009,146827.32,146435.194
989,002020.SZ,20181205,9.73,10.07,9.7,9.97,9.9,0.07,0.7071,49650.77,49207.695
990,002020.SZ,20181204,9.97,10.07,9.84,9.9,9.97,-0.07,-0.7021,50457.08,50144.939
991,002020.SZ,20181203,9.75,10.02,9.74,9.97,9.54,0.43,4.5073,64330.05,63582.576
992,002020.SZ,20181130,9.51,9.66,9.43,9.54,9.55,-0.01,-0.1047,36304.08,34596.794
993,002020.SZ,20181129,9.81,9.89,9.53,9.55,9.75,-0.2,-2.0513,33172.92,32257.727
994,002020.SZ,20181128,9.76,9.91,9.63,9.75,9.76,-0.01,-0.1025,45628.21,44542.522
995,002020.SZ,20181127,9.53,9.85,9.46,9.76,9.44,0.32,3.3898,55957.78,54427.394
996,002020.SZ,20181126,9.76,9.77,9.29,9.44,9.75,-0.31,-3.1795,56432.82,53827.841
997,002020.SZ,20181123,10.07,10.12,9.66,9.75,10.09,-0.34,-3.3697,55932.1,54891.787
998,002020.SZ,20181122,10.14,10.24,10.02,10.09,10.08,0.01,0.0992,40757.86,41277.913
999,002020.SZ,20181121,10.13,10.22,9.91,10.08,10.19,-0.11,-1.0795,55239.88,55438.697
1000,002020.SZ,20181120,10.37,10.49,10.13,10.19,10.36,-0.17,-1.6409,47134.22,48505.146
1001,002020.SZ,20181119,10.54,10.66,10.3,10.36,10.57,-0.21,-1.9868,56384.14,58611.238
1002,002020.SZ,20181116,10.6,10.8,10.44,10.57,10.57,0.0,0.0,68353.28,72533.792
1003,002020.SZ,20181115,10.72,10.78,10.42,10.57,10.8,-0.23,-2.1296,71574.9,75698.45
1004,002020.SZ,20181114,10.64,10.87,10.51,10.8,10.66,0.14,1.3133,60614.28,65256.006
1005,002020.SZ,20181113,10.5,10.74,10.42,10.66,10.62,0.04,0.3766,49829.09,52805.871
1006,002020.SZ,20181112,10.45,10.62,10.37,10.62,10.52,0.1,0.9506,44030.67,46438.526
1007,002020.SZ,20181109,10.33,10.67,10.25,10.52,10.36,0.16,1.5444,52177.18,55016.748
1008,002020.SZ,20181108,10.64,10.68,10.28,10.36,10.6,-0.24,-2.2642,33922.03,35509.531
1009,002020.SZ,20181107,10.52,10.66,10.42,10.6,10.53,0.07,0.6648,44817.26,47388.38
1010,002020.SZ,20181106,10.55,10.56,10.34,10.53,10.54,-0.01,-0.0949,27272.33,28441.172
1011,002020.SZ,20181105,10.42,10.57,10.4,10.54,10.49,0.05,0.4766,41736.39,43780.028
1012,002020.SZ,20181102,10.44,10.5,10.36,10.49,10.2,0.29,2.8431,61941.15,64711.856
1013,002020.SZ,20181101,10.06,10.4,10.0,10.2,9.98,0.22,2.2044,57299.13,58620.437
1014,002020.SZ,20181031,9.78,10.06,9.78,9.98,9.81,0.17,1.7329,36161.0,36031.178
1015,002020.SZ,20181030,9.58,9.93,9.44,9.81,9.55,0.26,2.7225,44367.28,43182.97
1016,002020.SZ,20181029,9.86,9.86,9.38,9.55,9.83,-0.28,-2.8484,54731.99,52567.07
1017,002020.SZ,20181026,10.19,10.19,9.75,9.83,10.0,-0.17,-1.7,48347.27,47828.049
1018,002020.SZ,20181025,9.46,10.04,9.42,10.0,9.71,0.29,2.9866,62848.68,61635.143
1019,002020.SZ,20181024,9.94,9.96,9.66,9.71,9.9,-0.19,-1.9192,52549.54,51537.273
1020,002020.SZ,20181023,9.8,10.1,9.78,9.9,9.78,0.12,1.227,108472.88,107842.153
1021,002020.SZ,20181022,9.09,9.81,9.05,9.78,8.92,0.86,9.6413,91084.82,86761.733
1022,002020.SZ,20181019,8.44,8.96,8.44,8.92,8.68,0.24,2.765,62594.48,55217.688
1023,002020.SZ,20181018,8.93,8.93,8.29,8.68,9.03,-0.35,-3.876,75116.32,65079.817
1024,002020.SZ,20181017,9.9,10.0,8.87,9.03,9.85,-0.82,-8.3249,140873.5,128537.598
1025,002020.SZ,20181016,10.06,10.15,9.72,9.85,10.06,-0.21,-2.0875,42658.87,42413.655
1026,002020.SZ,20181015,10.16,10.3,9.98,10.06,10.19,-0.13,-1.2758,41746.1,42295.602
1027,002020.SZ,20181012,9.89,10.28,9.68,10.19,9.92,0.27,2.7218,56199.78,56186.164
1028,002020.SZ,20181011,10.1,10.21,9.72,9.92,10.31,-0.39,-3.7827,62674.33,62523.645
1029,002020.SZ,20181010,10.15,10.37,10.08,10.31,10.1,0.21,2.0792,30420.94,31137.155
1030,002020.SZ,20181009,10.01,10.25,9.95,10.1,10.18,-0.08,-0.7859,38126.96,38516.856
1031,002020.SZ,20181008,10.2,10.27,10.09,10.18,10.37,-0.19,-1.8322,44413.4,45266.264
1032,002020.SZ,20180928,10.57,10.57,10.13,10.37,10.51,-0.14,-1.3321,91608.11,94794.09
1033,002020.SZ,20180927,10.5,10.62,10.42,10.51,10.48,0.03,0.2863,68856.74,72428.947
1034,002020.SZ,20180926,10.46,10.54,10.38,10.48,10.43,0.05,0.4794,82125.72,85983.947
1035,002020.SZ,20180925,10.4,10.53,10.26,10.43,10.6,-0.17,-1.6038,51622.34,53647.793
1036,002020.SZ,20180921,10.48,10.63,10.3,10.6,10.48,0.12,1.145,63528.13,66611.26
1037,002020.SZ,20180920,10.6,10.63,10.42,10.48,10.61,-0.13,-1.2253,46765.41,49086.44
1038,002020.SZ,20180919,10.59,10.77,10.44,10.61,10.61,0.0,0.0,46402.99,49266.538
1039,002020.SZ,20180918,10.41,10.71,10.18,10.61,10.54,0.07,0.6641,78107.31,81391.392
1040,002020.SZ,20180917,10.66,10.66,10.3,10.54,10.77,-0.23,-2.1356,66727.58,70112.897
1041,002020.SZ,20180914,10.93,11.07,10.5,10.77,10.95,-0.18,-1.6438,85445.74,92096.554
1042,002020.SZ,20180913,12.0,12.06,10.76,10.95,11.96,-1.01,-8.4448,177336.16,197601.695
1043,002020.SZ,20180912,12.01,12.22,11.7,11.96,11.93,0.03,0.2515,86085.74,103649.805
1044,002020.SZ,20180911,12.03,12.11,11.8,11.93,12.07,-0.14,-1.1599,37216.8,44481.418
1045,002020.SZ,20180910,12.07,12.15,11.95,12.07,12.05,0.02,0.166,28939.01,34876.784
1046,002020.SZ,20180907,11.9,12.16,11.9,12.05,11.91,0.14,1.1755,32796.28,39564.733
1047,002020.SZ,20180906,11.96,12.15,11.9,11.91,12.0,-0.09,-0.75,27363.22,32842.961
1048,002020.SZ,20180905,12.07,12.21,11.96,12.0,12.06,-0.06,-0.4975,37526.49,45379.789
1049,002020.SZ,20180904,12.04,12.16,11.92,12.06,12.09,-0.03,-0.2481,40440.29,48732.133
1050,002020.SZ,20180903,11.83,12.22,11.81,12.09,11.94,0.15,1.2563,45484.64,54656.624
1051,002020.SZ,20180831,12.06,12.14,11.79,11.94,12.14,-0.2,-1.6474,43154.81,51547.464
1052,002020.SZ,20180830,12.03,12.32,12.03,12.14,12.06,0.08,0.6633,68981.36,83982.532
1053,002020.SZ,20180829,11.92,12.23,11.87,12.06,11.87,0.19,1.6007,81028.48,98163.406
1054,002020.SZ,20180828,11.53,12.01,11.53,11.87,11.55,0.32,2.7706,80556.93,95386.563
1055,002020.SZ,20180827,11.42,11.68,11.2,11.55,11.3,0.25,2.2124,48382.62,55583.627
1056,002020.SZ,20180824,11.39,11.46,11.24,11.3,11.4,-0.1,-0.8772,17450.0,19805.489
1057,002020.SZ,20180823,11.32,11.48,11.2,11.4,11.35,0.05,0.4405,36580.97,41639.612
1058,002020.SZ,20180822,11.2,11.4,11.11,11.35,11.28,0.07,0.6206,34838.0,39312.012
1059,002020.SZ,20180821,10.94,11.28,10.88,11.28,10.94,0.34,3.1079,45892.1,51139.674
1060,002020.SZ,20180820,10.81,10.95,10.68,10.94,10.83,0.11,1.0157,40318.1,43808.07
1061,002020.SZ,20180817,10.99,11.1,10.75,10.83,10.74,0.09,0.838,83413.2,91260.433
1062,002020.SZ,20180816,10.7,10.79,10.56,10.74,10.76,-0.02,-0.1859,30530.43,32580.546
1063,002020.SZ,20180815,10.94,11.02,10.71,10.76,11.01,-0.25,-2.2707,24305.54,26292.423
1064,002020.SZ,20180814,10.93,11.08,10.92,11.01,11.0,0.01,0.0909,20125.55,22118.328
1065,002020.SZ,20180813,10.76,11.04,10.75,11.0,10.91,0.09,0.8249,29102.79,31692.943
1066,002020.SZ,20180810,10.73,11.08,10.73,10.91,10.74,0.17,1.5829,36016.19,39380.715
1067,002020.SZ,20180809,10.56,10.91,10.5,10.74,10.55,0.19,1.8009,41323.76,44542.791
1068,002020.SZ,20180808,10.86,10.98,10.53,10.55,10.97,-0.42,-3.8286,24534.0,26316.863
1069,002020.SZ,20180807,10.75,10.97,10.44,10.97,10.75,0.22,2.0465,38757.79,41690.179
1070,002020.SZ,20180806,10.9,11.09,10.71,10.75,10.91,-0.16,-1.4665,30465.35,33115.858
1071,002020.SZ,20180803,10.93,11.04,10.8,10.91,10.9,0.01,0.0917,27617.69,30221.955
1072,002020.SZ,20180802,11.15,11.15,10.7,10.9,11.08,-0.18,-1.6245,46148.88,50199.336
1073,002020.SZ,20180801,11.41,11.48,11.02,11.08,11.39,-0.31,-2.7217,39283.16,44281.827
1074,002020.SZ,20180731,11.55,11.7,11.3,11.39,11.6,-0.21,-1.8103,40987.66,47100.029
1075,002020.SZ,20180730,11.92,11.97,11.45,11.6,11.99,-0.39,-3.2527,46164.01,53882.765
1076,002020.SZ,20180727,11.88,12.04,11.68,11.99,11.87,0.12,1.011,43380.0,51509.54
1077,002020.SZ,20180726,11.99,12.13,11.8,11.87,12.04,-0.17,-1.412,47613.76,57022.885
1078,002020.SZ,20180725,11.79,12.06,11.74,12.04,11.85,0.19,1.6034,71501.59,85326.533
1079,002020.SZ,20180724,11.48,11.96,11.42,11.85,11.49,0.36,3.1332,91790.72,108001.44
1080,002020.SZ,20180723,11.43,11.71,11.35,11.49,11.71,-0.22,-1.8787,63982.62,73887.833
1081,002020.SZ,20180720,11.68,11.78,11.4,11.71,11.77,-0.06,-0.5098,42842.37,49870.26
1082,002020.SZ,20180719,11.9,11.9,11.55,11.77,11.8,-0.03,-0.25,63964.46,74696.159
1083,002020.SZ,20180718,11.6,11.85,11.59,11.8,11.54,0.26,2.25,59918.31,70347.489
1084,002020.SZ,20180717,11.73,11.76,11.4,11.54,11.73,-0.19,-1.62,38668.38,44479.119
1085,002020.SZ,20180716,11.68,11.79,11.55,11.73,11.76,-0.03,-0.26,31292.19,36506.131
1086,002020.SZ,20180713,11.46,11.93,11.44,11.76,11.51,0.25,2.17,68323.75,80245.13
1087,002020.SZ,20180712,11.11,11.68,11.1,11.51,11.21,0.3,2.68,61366.4,70280.47
1088,002020.SZ,20180711,11.2,11.39,10.88,11.21,11.45,-0.24,-2.1,54887.62,61230.318
1089,002020.SZ,20180710,11.28,11.51,11.22,11.45,11.36,0.09,0.79,47234.96,53626.621
1090,002020.SZ,20180709,10.81,11.4,10.71,11.36,10.77,0.59,5.48,58495.37,64906.957
1091,002020.SZ,20180706,11.22,11.31,10.52,10.77,11.2,-0.43,-3.84,98890.12,107383.64
1092,002020.SZ,20180705,11.35,11.5,11.15,11.2,11.39,-0.19,-1.67,50470.94,56954.105
1093,002020.SZ,20180704,11.65,11.65,11.38,11.39,11.72,-0.33,-2.82,32409.94,37299.269
1094,002020.SZ,20180703,11.74,11.8,11.2,11.72,11.74,-0.02,-0.17,64793.17,74685.276
1095,002020.SZ,20180702,11.78,12.12,11.61,11.74,11.78,-0.04,-0.34,78967.96,93564.219
1096,002020.SZ,20180629,11.42,11.88,11.35,11.78,11.39,0.39,3.42,63931.02,74225.463
1097,002020.SZ,20180628,11.48,11.56,11.26,11.39,11.44,-0.05,-0.44,41028.96,46735.102
1098,002020.SZ,20180627,11.79,11.86,11.35,11.44,11.75,-0.31,-2.64,69573.98,80493.784
1099,002020.SZ,20180626,11.77,12.0,11.65,11.75,12.07,-0.32,-2.65,93433.59,110120.65
1100,002020.SZ,20180625,12.09,12.19,11.93,12.07,12.03,0.04,0.33,52099.52,62815.984
1101,002020.SZ,20180622,12.01,12.22,11.6,12.03,12.12,-0.09,-0.74,81842.19,97937.893
1102,002020.SZ,20180621,12.43,12.62,12.01,12.12,12.5,-0.38,-3.04,92177.87,113580.379
1103,002020.SZ,20180620,12.11,12.63,12.02,12.5,12.11,0.39,3.22,77445.56,95509.433
1104,002020.SZ,20180619,12.43,12.75,11.7,12.11,12.73,-0.62,-4.87,110661.91,135805.074
1105,002020.SZ,20180615,13.0,13.1,12.43,12.73,13.11,-0.38,-2.9,111205.77,141870.67
1106,002020.SZ,20180614,13.05,13.18,12.81,13.11,13.04,0.07,0.54,105283.67,136975.18
1107,002020.SZ,20180613,12.82,13.32,12.82,13.04,12.98,0.06,0.46,147440.78,193311.324
1108,002020.SZ,20180612,12.23,13.13,12.23,12.98,12.21,0.77,6.31,148762.03,189821.032
1109,002020.SZ,20180611,12.52,12.52,12.12,12.21,12.52,-0.31,-2.48,59455.25,73172.567
1110,002020.SZ,20180608,12.48,12.75,12.36,12.52,12.38,0.14,1.13,80021.1,100181.45
1111,002020.SZ,20180607,12.86,12.95,12.51,12.58,12.81,-0.23,-1.8,67874.67,86088.069
1112,002020.SZ,20180606,12.77,12.86,12.61,12.81,12.75,0.06,0.47,64507.73,82018.06
1113,002020.SZ,20180605,12.51,12.8,12.41,12.75,12.15,0.6,4.94,97753.58,123557.389
1114,002020.SZ,20180604,12.2,12.26,12.05,12.15,12.05,0.1,0.83,50138.68,61039.489
1115,002020.SZ,20180601,12.39,12.48,11.93,12.05,12.52,-0.47,-3.75,102952.19,124757.159
1116,002020.SZ,20180531,12.48,12.63,12.33,12.52,12.42,0.1,0.81,87422.34,108995.247
1117,002020.SZ,20180530,12.3,12.75,11.96,12.42,12.41,0.01,0.08,138220.58,171292.612
1118,002020.SZ,20180529,13.05,13.23,12.4,12.41,13.08,-0.67,-5.12,146875.5,189029.375
1119,002020.SZ,20180528,12.87,13.19,12.68,13.08,12.86,0.22,1.71,126299.61,164146.267
1120,002020.SZ,20180525,12.99,13.12,12.7,12.86,12.93,-0.07,-0.54,117944.24,152237.925
1121,002020.SZ,20180524,12.77,13.07,12.59,12.93,12.84,0.09,0.7,158718.61,203747.613
1122,002020.SZ,20180523,12.28,12.86,12.14,12.84,12.25,0.59,4.82,248633.95,314857.614
1123,002020.SZ,20180522,12.13,12.34,12.02,12.25,11.96,0.29,2.42,121542.14,148257.682
1124,002020.SZ,20180521,11.99,12.12,11.91,11.96,11.88,0.08,0.67,44992.02,53952.181
1125,002020.SZ,20180518,11.82,11.94,11.72,11.88,11.91,-0.03,-0.25,49041.76,57947.168
1126,002020.SZ,20180517,12.06,12.13,11.77,11.91,12.05,-0.14,-1.16,54227.63,64503.094
1127,002020.SZ,20180516,12.06,12.29,11.91,12.05,12.04,0.01,0.08,93647.68,114111.009
1128,002020.SZ,20180515,11.94,12.07,11.8,12.04,11.97,0.07,0.58,51153.24,61148.403
1129,002020.SZ,20180514,11.8,12.05,11.75,11.97,11.91,0.06,0.5,54918.16,65490.094
1130,002020.SZ,20180511,12.44,12.54,11.89,11.91,12.38,-0.47,-3.8,150955.76,183810.294
1131,002020.SZ,20180510,12.08,12.46,12.08,12.38,12.04,0.34,2.82,121329.17,148961.972
