,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
950,002226.SZ,20190116,5.3,5.38,5.18,5.2,5.29,-0.09,-1.7013,159475.0,84135.853
951,002226.SZ,20190115,5.18,5.34,5.13,5.29,5.2,0.09,1.7308,173396.0,91045.033
952,002226.SZ,20190114,5.2,5.27,5.16,5.2,5.2,0.0,0.0,101757.0,53034.94
953,002226.SZ,20190111,5.21,5.26,5.13,5.2,5.22,-0.02,-0.3831,125355.32,64989.844
954,002226.SZ,20190110,5.2,5.35,5.19,5.22,5.2,0.02,0.3846,151744.0,79740.03
955,002226.SZ,20190109,5.18,5.32,5.14,5.2,5.18,0.02,0.3861,173598.0,90900.899
956,002226.SZ,20190108,5.13,5.27,5.11,5.18,5.13,0.05,0.9747,149894.26,77939.552
957,002226.SZ,20190107,5.09,5.17,5.05,5.13,5.1,0.03,0.5882,149191.89,76203.887
958,002226.SZ,20190104,4.76,5.17,4.71,5.1,4.81,0.29,6.0291,190519.06,94118.029
959,002226.SZ,20190103,5.01,5.06,4.8,4.81,5.01,-0.2,-3.992,143792.0,70680.404
960,002226.SZ,20190102,5.1,5.15,4.96,5.01,5.09,-0.08,-1.5717,95952.0,48192.456
961,002226.SZ,20181228,5.13,5.18,5.03,5.09,5.11,-0.02,-0.3914,93315.13,47682.894
962,002226.SZ,20181227,5.4,5.44,5.1,5.11,5.37,-0.26,-4.8417,178555.32,94326.66
963,002226.SZ,20181226,5.26,5.43,5.24,5.37,5.35,0.02,0.3738,196243.71,104157.96
964,002226.SZ,20181225,5.18,5.47,5.15,5.35,5.17,0.18,3.4816,261279.54,139132.604
965,002226.SZ,20181224,5.15,5.18,5.12,5.17,5.13,0.04,0.7797,64766.17,33400.199
966,002226.SZ,20181221,5.2,5.24,5.1,5.13,5.25,-0.12,-2.2857,103306.31,53318.756
967,002226.SZ,20181220,5.15,5.28,5.13,5.25,5.18,0.07,1.3514,119889.56,62727.488
968,002226.SZ,20181219,5.31,5.32,5.16,5.18,5.29,-0.11,-2.0794,118920.76,61988.018
969,002226.SZ,20181218,5.35,5.43,5.21,5.29,5.39,-0.1,-1.8553,127857.59,67872.909
970,002226.SZ,20181217,5.34,5.46,5.27,5.39,5.41,-0.02,-0.3697,120905.54,65039.33
971,002226.SZ,20181214,5.77,5.83,5.36,5.41,5.83,-0.42,-7.2041,319802.62,178412.861
972,002226.SZ,20181213,5.98,5.99,5.75,5.83,5.97,-0.14,-2.3451,240672.63,140685.365
973,002226.SZ,20181212,5.82,6.08,5.82,5.97,5.8,0.17,2.931,253340.0,150434.313
974,002226.SZ,20181211,5.82,5.87,5.75,5.8,5.8,0.0,0.0,121630.0,70626.59
975,002226.SZ,20181210,5.86,5.9,5.75,5.8,5.92,-0.12,-2.027,162331.52,94246.866
976,002226.SZ,20181207,5.97,5.98,5.83,5.92,5.91,0.01,0.1692,181177.09,106983.347
977,002226.SZ,20181206,6.01,6.12,5.9,5.91,6.0,-0.09,-1.5,242417.62,145616.778
978,002226.SZ,20181205,6.0,6.11,5.93,6.0,6.22,-0.22,-3.537,354159.88,213312.379
979,002226.SZ,20181204,6.22,6.39,6.18,6.22,6.29,-0.07,-1.1129,439697.25,275243.292
980,002226.SZ,20181203,6.15,6.35,6.04,6.29,5.98,0.31,5.1839,552320.05,344020.323
981,002226.SZ,20181130,6.07,6.13,5.74,5.98,6.1,-0.12,-1.9672,469160.63,278028.137
982,002226.SZ,20181129,6.15,6.39,6.04,6.1,6.22,-0.12,-1.9293,588348.5,364850.929
983,002226.SZ,20181128,6.16,6.6,6.08,6.22,6.22,0.0,0.0,868386.92,550455.889
984,002226.SZ,20181127,5.88,6.35,5.71,6.22,5.86,0.36,6.1433,737299.9,445826.307
985,002226.SZ,20181126,5.57,6.11,5.57,5.86,5.55,0.31,5.5856,556015.66,328506.211
986,002226.SZ,20181123,5.95,5.97,5.46,5.55,5.85,-0.3,-5.1282,361735.23,207811.393
987,002226.SZ,20181122,6.26,6.29,5.85,5.85,6.14,-0.29,-4.7231,407438.37,247909.373
988,002226.SZ,20181121,6.17,6.24,6.05,6.14,6.12,0.02,0.3268,254826.07,156313.685
989,002226.SZ,20181120,6.18,6.3,6.03,6.12,6.32,-0.2,-3.1646,416318.57,256972.754
990,002226.SZ,20181119,6.2,6.55,6.07,6.32,6.16,0.16,2.5974,696192.31,435229.178
991,002226.SZ,20181116,5.78,6.16,5.52,6.16,5.6,0.56,10.0,494430.74,288043.546
992,002226.SZ,20181115,5.48,5.75,5.41,5.6,5.37,0.23,4.2831,362269.63,201892.479
993,002226.SZ,20181114,5.27,5.43,5.26,5.37,5.35,0.02,0.3738,199829.19,107055.346
994,002226.SZ,20181113,5.16,5.55,5.11,5.35,5.24,0.11,2.0992,258736.41,138182.048
995,002226.SZ,20181112,5.1,5.24,5.1,5.24,5.14,0.1,1.9455,164099.64,85331.01
996,002226.SZ,20181109,5.08,5.23,5.03,5.14,5.11,0.03,0.5871,151497.35,77851.877
997,002226.SZ,20181108,5.28,5.32,5.09,5.11,5.25,-0.14,-2.6667,200035.54,103959.071
998,002226.SZ,20181107,5.34,5.42,5.2,5.25,5.47,-0.22,-4.0219,329159.57,174118.334
999,002226.SZ,20181106,5.0,5.67,4.94,5.47,5.16,0.31,6.0078,473832.3,254002.883
1000,002226.SZ,20181105,4.68,5.36,4.68,5.16,4.88,0.28,5.7377,459038.31,230629.335
1001,002226.SZ,20181102,4.88,4.88,4.88,4.88,5.42,-0.54,-9.9631,66452.0,32428.576
1002,002226.SZ,20180427,5.46,5.52,5.39,5.42,5.38,0.04,0.74,53726.81,29187.532
1003,002226.SZ,20180426,5.71,5.75,5.41,5.44,5.76,-0.32,-5.56,139447.33,77641.378
1004,002226.SZ,20180425,5.68,5.85,5.62,5.76,5.7,0.06,1.05,146040.68,83836.875
1005,002226.SZ,20180424,5.48,5.84,5.48,5.7,5.47,0.23,4.2,149538.8,84703.228
1006,002226.SZ,20180423,5.43,5.52,5.42,5.47,5.43,0.04,0.74,55527.36,30311.761
1007,002226.SZ,20180420,5.63,5.63,5.4,5.43,5.62,-0.19,-3.38,89919.51,49485.316
1008,002226.SZ,20180419,5.56,5.65,5.53,5.62,5.58,0.04,0.72,99092.14,55386.997
1009,002226.SZ,20180418,5.53,5.59,5.33,5.58,5.46,0.12,2.2,122987.02,67089.35
1010,002226.SZ,20180417,5.65,5.71,5.42,5.46,5.67,-0.21,-3.7,119416.0,66488.572
1011,002226.SZ,20180416,5.76,5.77,5.61,5.67,5.75,-0.08,-1.39,106626.06,60463.77
1012,002226.SZ,20180413,5.78,5.86,5.71,5.75,5.94,-0.19,-3.2,209859.92,120968.692
1013,002226.SZ,20180412,6.03,6.09,5.93,5.94,6.07,-0.13,-2.14,130499.0,78470.716
1014,002226.SZ,20180411,6.09,6.16,6.04,6.07,6.14,-0.07,-1.14,150796.0,91978.227
1015,002226.SZ,20180410,6.09,6.16,6.0,6.14,6.09,0.05,0.82,143234.02,87327.06
1016,002226.SZ,20180409,6.05,6.18,6.0,6.09,6.16,-0.07,-1.14,137057.21,83293.396
1017,002226.SZ,20180404,6.28,6.36,6.15,6.16,6.3,-0.14,-2.22,176166.19,110078.341
1018,002226.SZ,20180403,6.38,6.38,6.2,6.3,6.56,-0.26,-3.96,230742.8,145091.822
1019,002226.SZ,20180402,6.45,6.66,6.39,6.56,6.37,0.19,2.98,383557.61,249779.586
1020,002226.SZ,20180330,6.33,6.44,6.22,6.37,6.29,0.08,1.27,279081.75,176632.578
1021,002226.SZ,20180329,6.24,6.45,6.16,6.29,6.14,0.15,2.44,290974.18,183488.805
1022,002226.SZ,20180328,6.2,6.34,6.12,6.14,6.37,-0.23,-3.61,276654.84,171440.296
1023,002226.SZ,20180327,6.32,6.43,6.2,6.37,6.2,0.17,2.74,355969.49,225247.987
1024,002226.SZ,20180326,6.03,6.22,5.65,6.2,6.08,0.12,1.97,283967.86,171586.642
1025,002226.SZ,20180323,6.25,6.41,6.03,6.08,6.7,-0.62,-9.25,476092.8,294492.035
1026,002226.SZ,20180322,6.85,7.06,6.66,6.7,6.86,-0.16,-2.33,480301.15,328758.329
1027,002226.SZ,20180321,6.99,7.4,6.83,6.86,7.03,-0.17,-2.42,684742.32,487594.186
1028,002226.SZ,20180320,6.9,7.08,6.74,7.03,7.14,-0.11,-1.54,560995.03,388275.657
1029,002226.SZ,20180319,7.31,7.37,6.89,7.14,7.65,-0.51,-6.67,864877.35,613136.685
1030,002226.SZ,20180316,6.95,7.66,6.95,7.65,6.96,0.69,9.91,1268506.93,947574.932
1031,002226.SZ,20180315,7.08,7.16,6.64,6.96,7.35,-0.39,-5.31,682483.19,473737.674
1032,002226.SZ,20180314,7.38,7.51,7.07,7.35,7.57,-0.22,-2.91,781125.15,571978.901
1033,002226.SZ,20180313,7.54,7.76,7.28,7.57,7.1,0.47,6.62,1167748.5,875133.724
1034,002226.SZ,20180312,7.1,7.1,7.1,7.1,6.45,0.65,10.08,78959.48,56061.23
1035,002226.SZ,20180309,6.45,6.45,6.2,6.45,5.86,0.59,10.07,571444.22,366006.231
1036,002226.SZ,20180308,5.3,5.86,5.3,5.86,5.33,0.53,9.94,90567.01,52300.487
1037,002226.SZ,20180307,5.49,5.52,5.33,5.33,5.4,-0.07,-1.3,66417.3,36095.833
1038,002226.SZ,20180306,5.3,5.5,5.27,5.4,5.28,0.12,2.27,65908.99,35483.858
1039,002226.SZ,20180305,5.3,5.33,5.25,5.28,5.27,0.01,0.19,23462.49,12389.693
1040,002226.SZ,20180302,5.25,5.3,5.22,5.27,5.3,-0.03,-0.57,37532.66,19723.492
1041,002226.SZ,20180301,5.13,5.48,5.06,5.3,5.14,0.16,3.11,71930.12,37812.977
1042,002226.SZ,20180228,5.18,5.18,5.11,5.14,5.2,-0.06,-1.15,31644.53,16278.256
1043,002226.SZ,20180227,5.2,5.25,5.16,5.2,5.18,0.02,0.39,34297.02,17834.338
1044,002226.SZ,20180226,5.09,5.21,5.06,5.18,5.07,0.11,2.17,38291.8,19671.877
1045,002226.SZ,20180223,5.0,5.1,4.97,5.07,5.0,0.07,1.4,27490.64,13898.614
1046,002226.SZ,20180222,4.95,5.02,4.95,5.0,4.92,0.08,1.63,31149.37,15514.623
1047,002226.SZ,20180214,4.95,4.95,4.87,4.92,4.92,0.0,0.0,18425.62,9033.846
1048,002226.SZ,20180213,4.91,4.98,4.9,4.92,4.89,0.03,0.61,32190.46,15888.215
1049,002226.SZ,20180212,4.82,4.91,4.82,4.89,4.8,0.09,1.88,35987.46,17564.62
1050,002226.SZ,20180209,4.85,4.85,4.75,4.8,4.95,-0.15,-3.03,44894.77,21505.528
1051,002226.SZ,20180208,4.96,4.97,4.88,4.95,4.92,0.03,0.61,41683.67,20602.655
1052,002226.SZ,20180207,4.96,5.14,4.8,4.92,4.95,-0.03,-0.61,45247.0,22430.068
1053,002226.SZ,20180206,5.42,5.44,4.95,4.95,5.5,-0.55,-10.0,82517.68,42445.85
1054,002226.SZ,20180205,5.47,5.53,5.37,5.5,5.46,0.04,0.73,24578.61,13443.828
1055,002226.SZ,20180202,5.52,5.58,5.41,5.46,5.52,-0.06,-1.09,46961.16,25690.852
1056,002226.SZ,20180201,5.79,5.83,5.51,5.52,5.76,-0.24,-4.17,50132.66,28473.903
1057,002226.SZ,20180131,5.92,5.93,5.75,5.76,5.96,-0.2,-3.36,49390.0,28750.178
1058,002226.SZ,20180130,5.97,5.98,5.9,5.96,5.94,0.02,0.34,22149.95,13156.085
1059,002226.SZ,20180129,6.01,6.05,5.92,5.94,6.03,-0.09,-1.49,34164.85,20395.037
1060,002226.SZ,20180126,6.11,6.12,6.02,6.03,6.06,-0.03,-0.5,34905.15,21128.069
1061,002226.SZ,20180125,6.04,6.15,6.01,6.06,6.04,0.02,0.33,61586.85,37431.492
1062,002226.SZ,20180124,6.0,6.06,5.97,6.04,6.02,0.02,0.33,29617.0,17808.642
1063,002226.SZ,20180123,6.03,6.05,5.99,6.02,6.03,-0.01,-0.17,33487.11,20120.746
1064,002226.SZ,20180122,5.94,6.08,5.89,6.03,5.95,0.08,1.34,39918.1,23873.01
1065,002226.SZ,20180119,5.96,5.99,5.91,5.95,5.96,-0.01,-0.17,28747.13,17090.674
1066,002226.SZ,20180118,5.97,6.0,5.95,5.96,5.97,-0.01,-0.17,25367.93,15127.858
1067,002226.SZ,20180117,5.93,6.01,5.89,5.97,5.95,0.02,0.34,32176.92,19087.708
1068,002226.SZ,20180116,5.94,6.02,5.92,5.95,5.97,-0.02,-0.34,28669.75,17123.041
1069,002226.SZ,20180115,6.15,6.15,5.95,5.97,6.18,-0.21,-3.4,50909.2,30732.435
1070,002226.SZ,20180112,6.23,6.24,6.17,6.18,6.21,-0.03,-0.48,23640.0,14646.102
1071,002226.SZ,20180111,6.2,6.23,6.15,6.21,6.2,0.01,0.16,30074.24,18630.228
1072,002226.SZ,20180110,6.25,6.29,6.15,6.2,6.31,-0.11,-1.74,50582.0,31398.751
1073,002226.SZ,20180109,6.28,6.44,6.28,6.31,6.24,0.07,1.12,63734.75,40399.173
1074,002226.SZ,20180108,6.24,6.28,6.21,6.24,6.24,0.0,0.0,32113.0,20020.821
1075,002226.SZ,20180105,6.3,6.3,6.19,6.24,6.28,-0.04,-0.64,39136.72,24406.63
1076,002226.SZ,20180104,6.35,6.38,6.25,6.28,6.35,-0.07,-1.1,50148.5,31578.824
1077,002226.SZ,20180103,6.28,6.44,6.27,6.35,6.35,0.0,0.0,64623.59,40963.974
1078,002226.SZ,20180102,6.22,6.75,6.16,6.35,6.29,0.06,0.95,96528.62,61585.548
1079,002226.SZ,20171229,6.44,6.58,6.26,6.29,6.33,-0.04,-0.63,96643.23,61538.787
1080,002226.SZ,20171220,6.29,6.34,6.23,6.33,6.23,0.1,1.61,86548.1,54442.534
1081,002226.SZ,20171219,6.16,6.25,6.14,6.23,6.19,0.04,0.65,38458.54,23838.148
1082,002226.SZ,20171218,6.13,6.27,6.1,6.19,6.21,-0.02,-0.32,44359.17,27496.18
1083,002226.SZ,20171215,6.21,6.32,6.18,6.21,6.28,-0.07,-1.11,72832.86,45369.065
1084,002226.SZ,20171214,6.22,6.55,6.22,6.28,6.02,0.26,4.32,146094.03,92498.673
1085,002226.SZ,20171213,6.02,6.05,5.97,6.02,6.02,0.0,0.0,22681.75,13609.436
1086,002226.SZ,20171212,6.05,6.09,6.01,6.02,6.06,-0.04,-0.66,28286.75,17072.642
1087,002226.SZ,20171211,6.03,6.07,6.02,6.06,6.06,0.0,0.0,24456.02,14794.569
1088,002226.SZ,20171208,5.94,6.11,5.94,6.06,5.96,0.1,1.68,27895.02,16818.811
1089,002226.SZ,20171207,5.97,6.03,5.94,5.96,5.98,-0.02,-0.33,26053.75,15599.848
1090,002226.SZ,20171206,5.95,5.98,5.88,5.98,5.95,0.03,0.5,27864.78,16508.942
1091,002226.SZ,20171205,6.1,6.17,5.91,5.95,6.1,-0.15,-2.46,52219.64,31644.256
1092,002226.SZ,20171204,6.03,6.17,6.02,6.1,6.06,0.04,0.66,51793.02,31658.14
1093,002226.SZ,20171201,6.02,6.08,5.96,6.06,5.99,0.07,1.17,33096.27,19994.68
1094,002226.SZ,20171130,5.95,6.03,5.95,5.99,5.98,0.01,0.17,33690.93,20185.358
1095,002226.SZ,20171129,5.97,5.98,5.92,5.98,5.96,0.02,0.34,31147.29,18545.689
1096,002226.SZ,20171128,5.91,5.97,5.91,5.96,5.91,0.05,0.85,24771.01,14715.299
1097,002226.SZ,20171127,6.04,6.04,5.9,5.91,6.01,-0.1,-1.66,36422.69,21719.389
1098,002226.SZ,20171124,6.01,6.08,6.0,6.01,6.04,-0.03,-0.5,38579.77,23234.094
1099,002226.SZ,20171123,6.2,6.24,6.03,6.04,6.2,-0.16,-2.58,37217.48,22748.449
1100,002226.SZ,20171122,6.14,6.28,6.14,6.2,6.16,0.04,0.65,34577.99,21454.808
1101,002226.SZ,20171121,6.2,6.23,6.14,6.16,6.25,-0.09,-1.44,35183.79,21721.013
1102,002226.SZ,20171120,6.26,6.28,6.01,6.25,6.3,-0.05,-0.79,43229.1,26523.48
1103,002226.SZ,20171117,6.59,6.64,6.29,6.3,6.58,-0.28,-4.26,64741.62,41801.149
1104,002226.SZ,20171116,6.56,6.64,6.53,6.58,6.58,0.0,0.0,35927.66,23706.864
1105,002226.SZ,20171115,6.51,6.58,6.5,6.58,6.59,-0.01,-0.15,28628.4,18693.668
1106,002226.SZ,20171114,6.63,6.63,6.5,6.59,6.62,-0.03,-0.45,44168.7,28952.13
1107,002226.SZ,20171113,6.65,6.66,6.6,6.62,6.66,-0.04,-0.6,27931.06,18495.545
1108,002226.SZ,20171110,6.71,6.72,6.62,6.66,6.71,-0.05,-0.75,33826.5,22516.031
1109,002226.SZ,20171109,6.72,6.75,6.69,6.71,6.72,-0.01,-0.15,23406.07,15699.589
1110,002226.SZ,20171108,6.68,6.76,6.65,6.72,6.67,0.05,0.75,34923.0,23414.459
1111,002226.SZ,20171107,6.68,6.7,6.61,6.67,6.66,0.01,0.15,30553.0,20329.701
1112,002226.SZ,20171106,6.6,6.68,6.51,6.66,6.56,0.1,1.52,25009.62,16528.186
1113,002226.SZ,20171103,6.62,6.68,6.52,6.56,6.61,-0.05,-0.76,31164.0,20541.977
1114,002226.SZ,20171102,6.73,6.74,6.6,6.61,6.73,-0.12,-1.78,30660.09,20437.966
1115,002226.SZ,20171101,6.77,6.77,6.72,6.73,6.74,-0.01,-0.15,22114.0,14897.848
1116,002226.SZ,20171031,6.73,6.78,6.71,6.74,6.69,0.05,0.75,26152.0,17628.3
1117,002226.SZ,20171030,6.9,6.9,6.66,6.69,6.91,-0.22,-3.18,56497.0,38090.751
1118,002226.SZ,20171027,6.99,7.02,6.91,6.91,7.0,-0.09,-1.29,36649.0,25488.388
1119,002226.SZ,20171026,7.1,7.1,6.96,7.0,7.09,-0.09,-1.27,51085.14,35770.479
1120,002226.SZ,20171025,7.19,7.19,7.04,7.09,7.16,-0.07,-0.98,49786.28,35436.595
1121,002226.SZ,20171024,7.12,7.2,7.1,7.16,7.2,-0.04,-0.56,63983.11,45761.27
1122,002226.SZ,20171023,7.09,7.23,6.8,7.2,7.09,0.11,1.55,119357.64,84069.512
1123,002226.SZ,20170922,7.13,7.13,7.07,7.09,7.09,0.0,0.0,37296.04,26442.193
1124,002226.SZ,20170921,7.16,7.2,7.08,7.09,7.16,-0.07,-0.98,50827.02,36238.894
1125,002226.SZ,20170920,7.06,7.16,7.05,7.16,7.08,0.08,1.13,45909.46,32681.286
1126,002226.SZ,20170919,7.15,7.15,7.07,7.08,7.12,-0.04,-0.56,40412.2,28696.902
1127,002226.SZ,20170918,7.06,7.16,7.06,7.12,7.08,0.04,0.57,40003.5,28456.169
1128,002226.SZ,20170915,7.13,7.14,7.06,7.08,7.15,-0.07,-0.98,58243.23,41319.079
1129,002226.SZ,20170914,7.22,7.23,7.13,7.15,7.21,-0.06,-0.83,61316.01,43945.456
1130,002226.SZ,20170913,7.24,7.27,7.16,7.21,7.23,-0.02,-0.28,57234.43,41185.692
1131,002226.SZ,20170912,7.21,7.3,7.15,7.23,7.2,0.03,0.42,97642.43,70451.893
1132,002226.SZ,20170911,7.19,7.2,7.1,7.2,7.17,0.03,0.42,53492.13,38305.698
1133,002226.SZ,20170908,7.28,7.3,7.14,7.17,7.27,-0.1,-1.38,91702.42,66087.393
1134,002226.SZ,20170907,7.27,7.36,7.25,7.27,7.27,0.0,0.0,84850.87,61890.286
1135,002226.SZ,20170906,7.33,7.34,7.21,7.27,7.32,-0.05,-0.68,90951.44,66041.71
1136,002226.SZ,20170905,7.38,7.47,7.32,7.32,7.44,-0.12,-1.61,120953.16,89125.071
1137,002226.SZ,20170904,7.34,7.57,7.29,7.44,7.33,0.11,1.5,186350.45,138654.118
1138,002226.SZ,20170901,7.34,7.4,7.24,7.33,7.32,0.01,0.14,121360.53,88613.54
1139,002226.SZ,20170831,7.3,7.39,7.25,7.32,7.31,0.01,0.14,135092.29,98926.961
1140,002226.SZ,20170830,7.37,7.44,7.24,7.31,7.37,-0.06,-0.81,124525.7,91177.843
1141,002226.SZ,20170829,7.45,7.57,7.36,7.37,7.64,-0.27,-3.53,239563.92,178289.044
1142,002226.SZ,20170828,8.16,8.17,7.55,7.64,7.71,-0.07,-0.91,428517.94,335477.313
1143,002226.SZ,20170825,7.71,7.71,7.71,7.71,7.01,0.7,9.99,28564.1,22022.921
1144,002226.SZ,20170724,6.91,7.04,6.86,7.01,6.91,0.1,1.45,81006.02,56343.408
1145,002226.SZ,20170721,6.97,7.11,6.88,6.91,6.82,0.09,1.32,100240.02,70080.903
1146,002226.SZ,20170720,6.89,6.97,6.81,6.82,6.86,-0.04,-0.58,78544.0,54137.582
1147,002226.SZ,20170719,6.74,6.87,6.68,6.86,6.74,0.12,1.78,74896.62,50903.556
1148,002226.SZ,20170718,6.68,6.76,6.55,6.74,6.68,0.06,0.9,70730.0,47276.744
1149,002226.SZ,20170717,7.22,7.28,6.51,6.68,7.22,-0.54,-7.48,118877.01,81416.412
1150,002226.SZ,20170714,7.3,7.35,7.2,7.22,7.36,-0.14,-1.9,76866.0,55863.488
1151,002226.SZ,20170713,7.16,7.44,7.12,7.36,7.15,0.21,2.94,134344.33,98009.547
1152,002226.SZ,20170712,7.22,7.3,7.0,7.15,7.23,-0.08,-1.11,89182.71,63744.832
1153,002226.SZ,20170711,7.3,7.39,7.2,7.23,7.32,-0.09,-1.23,94576.02,68756.962
1154,002226.SZ,20170710,7.35,7.53,7.31,7.32,7.39,-0.07,-0.95,122406.0,90565.562
1155,002226.SZ,20170707,7.35,7.42,7.31,7.39,7.48,-0.09,-1.2,164139.16,120690.031
1156,002226.SZ,20170706,7.2,7.71,7.14,7.48,7.22,0.26,3.6,300490.14,222305.709
1157,002226.SZ,20170705,7.08,7.23,7.02,7.22,7.05,0.17,2.41,124518.25,88856.693
1158,002226.SZ,20170704,7.07,7.11,7.01,7.05,7.1,-0.05,-0.7,46558.02,32819.985
1159,002226.SZ,20170703,7.04,7.1,7.01,7.1,7.04,0.06,0.85,56411.0,39899.803
1160,002226.SZ,20170630,7.07,7.08,6.96,7.04,7.1,-0.06,-0.85,69381.93,48685.735
1161,002226.SZ,20170629,7.03,7.2,7.02,7.1,7.01,0.09,1.28,100184.34,71348.193
1162,002226.SZ,20170628,7.07,7.1,6.95,7.01,7.1,-0.09,-1.27,73255.07,51376.714
1163,002226.SZ,20170627,6.96,7.28,6.95,7.1,6.98,0.12,1.72,135693.05,96537.704
1164,002226.SZ,20170626,6.86,7.0,6.83,6.98,6.94,0.04,0.58,75754.72,52451.86
1165,002226.SZ,20170623,6.92,6.99,6.73,6.94,7.03,-0.09,-1.28,106104.19,73065.949
1166,002226.SZ,20170622,7.12,7.49,7.02,7.03,7.13,-0.1,-1.4,172751.83,125092.754
1167,002226.SZ,20170621,7.06,7.15,6.99,7.13,7.0,0.13,1.86,93471.83,66168.264
1168,002226.SZ,20170620,6.98,7.04,6.93,7.0,6.94,0.06,0.86,60792.24,42439.861
1169,002226.SZ,20170619,6.9,6.96,6.86,6.94,6.91,0.03,0.43,48491.14,33576.529
1170,002226.SZ,20170616,6.92,7.05,6.89,6.91,6.94,-0.03,-0.43,68807.0,47829.929
1171,002226.SZ,20170615,6.79,6.94,6.7,6.94,6.77,0.17,2.51,101063.17,69406.48
1172,002226.SZ,20170614,6.77,6.84,6.73,6.77,6.74,0.03,0.45,56526.91,38369.004
1173,002226.SZ,20170613,6.65,6.77,6.61,6.74,6.66,0.08,1.2,39438.84,26492.903
1174,002226.SZ,20170612,6.8,6.82,6.58,6.66,6.82,-0.16,-2.35,55249.24,37008.967
1175,002226.SZ,20170609,6.79,6.84,6.77,6.82,6.78,0.04,0.59,41994.33,28576.408
1176,002226.SZ,20170608,6.86,6.89,6.77,6.78,6.86,-0.08,-1.17,49478.14,33811.106
1177,002226.SZ,20170607,6.74,6.91,6.72,6.91,6.74,0.17,2.52,65968.11,45130.748
1178,002226.SZ,20170606,6.68,6.76,6.67,6.74,6.71,0.03,0.45,43096.35,28965.335
1179,002226.SZ,20170605,6.72,6.74,6.67,6.71,6.69,0.02,0.3,38397.35,25722.483
1180,002226.SZ,20170602,6.6,6.73,6.42,6.69,6.6,0.09,1.36,55443.87,36492.546
1181,002226.SZ,20170601,6.78,6.78,6.57,6.6,6.73,-0.13,-1.93,66320.8,44231.602
1182,002226.SZ,20170531,6.96,7.03,6.72,6.73,6.87,-0.14,-2.04,70735.51,48452.123
1183,002226.SZ,20170526,6.91,6.96,6.83,6.87,6.91,-0.04,-0.58,51309.0,35388.125
1184,002226.SZ,20170525,6.82,6.93,6.71,6.91,6.85,0.06,0.88,61456.34,42027.086
1185,002226.SZ,20170524,6.67,6.86,6.6,6.85,6.79,0.06,0.88,56214.61,37912.836
1186,002226.SZ,20170523,7.17,7.24,6.78,6.79,7.13,-0.34,-4.77,84182.6,58708.448
1187,002226.SZ,20170522,7.15,7.25,7.06,7.13,7.15,-0.02,-0.28,53538.3,38277.369
1188,002226.SZ,20170519,7.28,7.32,7.12,7.15,7.3,-0.15,-2.05,61591.82,44381.612
1189,002226.SZ,20170518,7.2,7.34,7.15,7.3,7.25,0.05,0.69,67921.29,49408.374
1190,002226.SZ,20170517,7.18,7.35,7.18,7.25,7.31,-0.06,-0.82,93231.91,67667.905
1191,002226.SZ,20170516,6.9,7.47,6.75,7.31,6.87,0.44,6.4,148142.1,106048.748
1192,002226.SZ,20170515,6.81,6.97,6.81,6.87,6.81,0.06,0.88,66152.19,45675.924
1193,002226.SZ,20170512,6.86,6.87,6.71,6.81,6.88,-0.07,-1.02,57744.43,39283.979
1194,002226.SZ,20170511,6.91,6.96,6.6,6.88,6.98,-0.1,-1.43,110054.02,74383.813
1195,002226.SZ,20170510,7.15,7.24,6.97,6.98,7.18,-0.2,-2.79,59161.2,42181.197
1196,002226.SZ,20170509,7.01,7.2,7.01,7.18,7.1,0.08,1.13,47002.59,33484.814
1197,002226.SZ,20170508,7.25,7.32,7.1,7.1,7.24,-0.14,-1.93,72686.17,52166.713
1198,002226.SZ,20170505,7.51,7.51,7.24,7.24,7.51,-0.27,-3.6,82303.95,60718.69
1199,002226.SZ,20170504,7.47,7.55,7.41,7.51,7.55,-0.04,-0.53,66351.0,49642.38
1200,002226.SZ,20170503,7.45,7.56,7.44,7.55,7.47,0.08,1.07,71578.48,53786.137
1201,002226.SZ,20170502,7.5,7.55,7.42,7.47,7.56,-0.09,-1.19,56821.71,42435.816
1202,002226.SZ,20170428,7.41,7.6,7.38,7.56,7.45,0.11,1.48,73697.89,55136.89
1203,002226.SZ,20170427,7.5,7.52,7.15,7.45,7.49,-0.04,-0.53,101686.9,74495.089
1204,002226.SZ,20170426,7.5,7.55,7.46,7.49,7.49,0.0,0.0,50254.46,37701.001
1205,002226.SZ,20170425,7.49,7.57,7.44,7.49,7.48,0.01,0.13,67677.76,50840.663
1206,002226.SZ,20170424,7.97,8.01,7.48,7.48,7.92,-0.44,-5.56,94843.01,72709.855
1207,002226.SZ,20170421,7.9,8.05,7.86,7.92,7.93,-0.01,-0.13,66084.05,52521.697
1208,002226.SZ,20170420,8.08,8.16,7.78,7.93,8.1,-0.17,-2.1,114233.96,91046.333
1209,002226.SZ,20170419,8.66,8.75,7.9,8.1,8.71,-0.61,-7.0,216771.02,177214.427
1210,002226.SZ,20170418,8.84,8.93,8.68,8.71,8.81,-0.1,-1.14,86152.94,76017.124
1211,002226.SZ,20170417,8.77,8.87,8.61,8.81,8.85,-0.04,-0.45,105040.38,91900.524
1212,002226.SZ,20170414,9.15,9.16,8.84,8.85,9.16,-0.31,-3.38,161555.0,144797.883
