,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
882,600136.SH,20190515,10.54,11.51,10.52,11.51,10.46,1.05,10.0382,165410.84,183579.54
883,600136.SH,20190514,10.51,10.7,10.2,10.46,10.95,-0.49,-4.4749,131074.99,136584.677
884,600136.SH,20190513,11.23,11.4,10.36,10.95,11.51,-0.56,-4.8653,205369.6,219919.688
885,600136.SH,20190510,11.11,11.56,10.68,11.51,10.75,0.76,7.0698,109370.74,123209.586
886,600136.SH,20190509,11.0,11.65,10.61,10.75,11.08,-0.33,-2.9783,72999.42,80347.094
887,600136.SH,20190508,11.21,11.47,10.82,11.08,11.04,0.04,0.3623,58285.67,65364.422
888,600136.SH,20190507,10.32,11.05,10.32,11.04,10.22,0.82,8.0235,83066.0,89988.329
889,600136.SH,20190506,10.97,11.11,10.22,10.22,11.35,-1.13,-9.9559,75376.5,80337.895
890,600136.SH,20190430,10.71,11.98,10.71,11.35,11.78,-0.43,-3.6503,72365.23,82473.636
891,600136.SH,20190429,12.61,12.88,11.78,11.78,13.09,-1.31,-10.0076,79622.4,95601.09
892,600136.SH,20190426,13.6,13.75,12.95,13.09,13.93,-0.84,-6.0302,100402.72,133706.943
893,600136.SH,20190425,14.15,14.62,13.82,13.93,14.68,-0.75,-5.109,146911.22,208179.581
894,600136.SH,20190424,15.58,16.19,14.33,14.68,15.06,-0.38,-2.5232,270887.71,413521.156
895,600136.SH,20190423,13.68,15.06,13.31,15.06,13.69,1.37,10.0073,160654.42,232860.129
896,600136.SH,20190422,14.77,14.77,13.52,13.69,14.74,-1.05,-7.1235,174091.69,245480.805
897,600136.SH,20190419,13.48,14.74,13.46,14.74,13.4,1.34,10.0,180678.31,257852.858
898,600136.SH,20190418,13.8,14.13,13.21,13.4,13.8,-0.4,-2.8986,101710.34,138619.536
899,600136.SH,20190417,12.95,14.1,12.94,13.8,12.83,0.97,7.5604,141540.51,192881.673
900,600136.SH,20190416,12.63,12.93,12.58,12.83,12.6,0.23,1.8254,87943.22,112233.571
901,600136.SH,20190415,13.72,13.76,12.6,12.6,13.3,-0.7,-5.2632,94997.0,124659.211
902,600136.SH,20190412,13.08,13.72,12.88,13.3,13.07,0.23,1.7598,90000.17,120583.848
903,600136.SH,20190411,14.51,14.75,13.0,13.07,13.89,-0.82,-5.9035,110102.42,149344.725
904,600136.SH,20190410,13.45,14.1,12.81,13.89,13.5,0.39,2.8889,135120.11,185704.083
905,600136.SH,20190409,12.58,13.83,12.51,13.5,12.57,0.93,7.3986,170863.55,231438.129
906,600136.SH,20190408,13.17,13.35,12.45,12.57,13.17,-0.6,-4.5558,76072.66,97695.708
907,600136.SH,20190404,13.39,13.53,13.06,13.17,13.38,-0.21,-1.5695,48901.2,64622.105
908,600136.SH,20190403,13.15,13.56,12.9,13.38,13.44,-0.06,-0.4464,59422.69,78918.437
909,600136.SH,20190402,13.24,13.63,13.04,13.44,13.24,0.2,1.5106,72514.73,97163.592
910,600136.SH,20190401,13.0,13.31,12.71,13.24,12.89,0.35,2.7153,73047.83,95401.047
911,600136.SH,20190329,12.42,12.98,12.0,12.89,12.45,0.44,3.5341,70664.03,88868.096
912,600136.SH,20190328,12.88,12.94,12.26,12.45,12.86,-0.41,-3.1882,63865.36,80270.368
913,600136.SH,20190327,12.66,13.06,12.54,12.86,12.51,0.35,2.7978,66685.02,85367.268
914,600136.SH,20190326,13.34,13.39,12.47,12.51,13.13,-0.62,-4.722,63220.29,81093.907
915,600136.SH,20190325,13.03,13.37,12.6,13.13,13.49,-0.36,-2.6686,59913.89,78454.003
916,600136.SH,20190322,14.47,14.69,13.16,13.49,14.44,-0.95,-6.5789,122934.61,168325.965
917,600136.SH,20190321,13.22,14.44,13.22,14.44,13.13,1.31,9.9772,112395.91,157227.107
918,600136.SH,20190320,13.53,13.85,12.75,13.13,13.4,-0.27,-2.0149,77204.04,101375.117
919,600136.SH,20190319,13.24,13.85,13.08,13.4,13.24,0.16,1.2085,80958.34,109036.738
920,600136.SH,20190318,12.94,13.59,12.7,13.24,12.77,0.47,3.6805,118838.93,156343.15
921,600136.SH,20190315,12.94,13.37,12.52,12.77,12.96,-0.19,-1.466,98847.06,126472.432
922,600136.SH,20190314,14.18,14.2,12.96,12.96,14.4,-1.44,-10.0,122024.29,164197.264
923,600136.SH,20190313,13.77,14.98,13.45,14.4,13.77,0.63,4.5752,188539.86,266301.442
924,600136.SH,20190312,12.21,13.77,12.01,13.77,12.52,1.25,9.984,182334.39,237756.258
925,600136.SH,20190311,12.12,12.52,11.62,12.52,11.38,1.14,10.0176,154265.06,186066.716
926,600136.SH,20190308,10.37,11.72,10.21,11.38,10.65,0.73,6.8545,167285.44,188810.768
927,600136.SH,20190307,10.05,11.0,10.05,10.65,10.2,0.45,4.4118,125431.86,133411.534
928,600136.SH,20190306,9.4,10.22,9.4,10.2,9.45,0.75,7.9365,145011.33,144293.46
929,600136.SH,20190305,9.2,9.46,9.13,9.45,9.28,0.17,1.8319,80877.38,75232.14
930,600136.SH,20190304,9.18,9.45,9.11,9.28,9.05,0.23,2.5414,92232.33,85857.108
931,600136.SH,20190301,9.01,9.08,8.84,9.05,9.01,0.04,0.444,46018.55,41292.085
932,600136.SH,20190228,8.81,9.09,8.81,9.01,8.9,0.11,1.236,52874.69,47438.202
933,600136.SH,20190227,9.0,9.17,8.8,8.9,9.04,-0.14,-1.5487,85554.81,76674.472
934,600136.SH,20190226,9.2,9.26,8.93,9.04,9.11,-0.07,-0.7684,95703.81,87184.715
935,600136.SH,20190225,8.67,9.14,8.67,9.11,8.65,0.46,5.3179,84544.71,75374.263
936,600136.SH,20190222,8.38,8.75,8.32,8.65,8.38,0.27,3.222,53703.33,45966.537
937,600136.SH,20190221,8.4,8.61,8.35,8.38,8.4,-0.02,-0.2381,52248.03,44417.919
938,600136.SH,20190220,8.5,8.52,8.31,8.4,8.5,-0.1,-1.1765,46303.63,38675.343
939,600136.SH,20190219,8.58,8.84,8.43,8.5,8.57,-0.07,-0.8168,56439.71,48375.411
940,600136.SH,20190218,8.27,8.58,8.27,8.57,8.34,0.23,2.7578,51394.82,43407.939
941,600136.SH,20190215,8.45,8.54,8.31,8.34,8.42,-0.08,-0.9501,32301.25,27195.202
942,600136.SH,20190214,8.65,8.68,8.31,8.42,8.35,0.07,0.8383,41682.84,35269.676
943,600136.SH,20190213,8.16,8.46,8.09,8.35,8.16,0.19,2.3284,65814.42,54639.514
944,600136.SH,20190212,8.18,8.38,8.01,8.16,8.17,-0.01,-0.1224,61429.82,50286.712
945,600136.SH,20190211,7.46,8.17,7.46,8.17,7.43,0.74,9.9596,65129.8,51796.333
946,600136.SH,20190201,7.03,7.54,6.98,7.43,6.95,0.48,6.9065,44926.09,32684.353
947,600136.SH,20190131,7.26,7.42,6.88,6.95,7.45,-0.5,-6.7114,45170.79,32327.618
948,600136.SH,20190130,7.98,7.98,7.33,7.45,8.14,-0.69,-8.4767,75931.69,57301.717
949,600136.SH,20190129,8.44,8.45,7.95,8.14,8.43,-0.29,-3.4401,51712.42,42064.212
950,600136.SH,20190128,7.93,8.55,7.92,8.43,7.91,0.52,6.574,79698.04,66487.03
951,600136.SH,20190125,8.03,8.08,7.88,7.91,7.97,-0.06,-0.7528,25681.43,20471.459
952,600136.SH,20190124,8.02,8.06,7.86,7.97,8.03,-0.06,-0.7472,29395.88,23399.001
953,600136.SH,20190123,8.07,8.1,7.98,8.03,8.15,-0.12,-1.4724,24923.36,19963.45
954,600136.SH,20190122,8.44,8.49,8.04,8.15,8.4,-0.25,-2.9762,37497.77,30796.384
955,600136.SH,20190121,8.35,8.47,8.29,8.4,8.29,0.11,1.3269,28766.37,24120.762
956,600136.SH,20190118,8.26,8.33,8.15,8.29,8.29,0.0,0.0,23042.74,18988.483
957,600136.SH,20190117,8.26,8.64,8.25,8.29,8.25,0.04,0.4848,43144.9,36342.585
958,600136.SH,20190116,8.37,8.39,8.21,8.25,8.37,-0.12,-1.4337,19241.0,15974.445
959,600136.SH,20190115,8.3,8.38,8.22,8.37,8.3,0.07,0.8434,17275.34,14357.518
960,600136.SH,20190114,8.42,8.42,8.21,8.3,8.37,-0.07,-0.8363,16796.78,13934.975
961,600136.SH,20190111,8.34,8.42,8.25,8.37,8.3,0.07,0.8434,16417.83,13669.109
962,600136.SH,20190110,8.42,8.47,8.26,8.3,8.42,-0.12,-1.4252,19955.68,16660.23
963,600136.SH,20190109,8.44,8.59,8.36,8.42,8.47,-0.05,-0.5903,25788.0,21918.218
964,600136.SH,20190108,8.61,8.7,8.29,8.47,8.64,-0.17,-1.9676,39829.11,33743.21
965,600136.SH,20190107,8.35,8.73,8.29,8.64,8.34,0.3,3.5971,29394.85,25105.504
966,600136.SH,20190104,8.0,8.39,7.99,8.34,8.03,0.31,3.8605,28889.25,23845.279
967,600136.SH,20190103,8.25,8.4,8.01,8.03,8.33,-0.3,-3.6014,20866.77,17073.111
968,600136.SH,20190102,8.23,8.38,8.13,8.33,8.17,0.16,1.9584,21337.61,17688.593
969,600136.SH,20181228,8.04,8.25,7.96,8.17,7.96,0.21,2.6382,31353.24,25421.177
970,600136.SH,20181227,8.53,8.6,7.96,7.96,8.41,-0.45,-5.3508,30494.03,25200.646
971,600136.SH,20181226,8.4,8.54,8.33,8.41,8.43,-0.02,-0.2372,19858.47,16786.598
972,600136.SH,20181225,8.7,8.72,8.05,8.43,8.81,-0.38,-4.3133,39291.25,32736.291
973,600136.SH,20181224,8.99,8.99,8.7,8.81,9.03,-0.22,-2.4363,24581.1,21675.67
974,600136.SH,20181221,8.74,9.08,8.67,9.03,8.77,0.26,2.9647,36772.48,32803.876
975,600136.SH,20181220,8.85,8.94,8.71,8.77,8.85,-0.08,-0.904,24026.43,21139.379
976,600136.SH,20181219,9.17,9.17,8.8,8.85,9.13,-0.28,-3.0668,22632.97,20289.848
977,600136.SH,20181218,9.12,9.27,9.04,9.13,9.19,-0.06,-0.6529,17808.02,16264.426
978,600136.SH,20181217,9.31,9.35,9.03,9.19,9.31,-0.12,-1.2889,24719.45,22736.475
979,600136.SH,20181214,9.68,9.74,9.26,9.31,9.71,-0.4,-4.1195,29927.22,28156.961
980,600136.SH,20181213,9.72,9.79,9.54,9.71,9.75,-0.04,-0.4103,17559.02,17061.254
981,600136.SH,20181212,9.95,9.96,9.71,9.75,9.85,-0.1,-1.0152,17365.0,17000.937
982,600136.SH,20181211,9.68,9.93,9.68,9.85,9.67,0.18,1.8614,21399.2,21081.323
983,600136.SH,20181210,9.72,9.88,9.65,9.67,9.91,-0.24,-2.4218,18320.0,17850.032
984,600136.SH,20181207,9.91,9.99,9.87,9.91,9.88,0.03,0.3036,9210.0,9143.381
985,600136.SH,20181206,10.17,10.2,9.85,9.88,10.13,-0.25,-2.4679,18851.06,18799.438
986,600136.SH,20181205,10.08,10.23,9.97,10.13,10.33,-0.2,-1.9361,16116.95,16290.463
987,600136.SH,20181204,10.28,10.46,10.15,10.33,10.33,0.0,0.0,29853.33,30721.887
988,600136.SH,20181203,10.19,10.97,10.19,10.33,10.1,0.23,2.2772,26327.85,27346.893
989,600136.SH,20181130,10.0,10.12,9.71,10.1,9.87,0.23,2.3303,15234.19,15119.825
990,600136.SH,20181129,10.31,10.39,9.87,9.87,10.16,-0.29,-2.8543,24039.64,24410.698
991,600136.SH,20181128,10.03,10.21,9.92,10.16,10.07,0.09,0.8937,14814.2,14972.516
992,600136.SH,20181127,9.87,10.14,9.87,10.07,9.84,0.23,2.3374,24029.84,24166.946
993,600136.SH,20181126,9.82,9.88,9.65,9.84,9.74,0.1,1.0267,23290.57,22789.789
994,600136.SH,20181123,10.55,10.67,9.69,9.74,10.62,-0.88,-8.2863,44853.91,44696.659
995,600136.SH,20181122,10.75,10.85,10.59,10.62,10.68,-0.06,-0.5618,16168.0,17287.074
996,600136.SH,20181121,10.58,10.77,10.51,10.68,10.68,0.0,0.0,17380.97,18537.068
997,600136.SH,20181120,10.84,11.0,10.57,10.68,10.92,-0.24,-2.1978,41275.06,44423.813
998,600136.SH,20181119,11.4,11.4,10.66,10.92,11.5,-0.58,-5.0435,46473.46,50810.997
999,600136.SH,20181116,11.37,11.58,11.15,11.5,11.32,0.18,1.5901,37129.49,42240.849
1000,600136.SH,20181115,11.73,11.73,10.99,11.32,11.14,0.18,1.6158,36464.92,40920.999
1001,600136.SH,20181114,11.0,11.49,10.9,11.14,10.92,0.22,2.0147,42481.52,47652.24
1002,600136.SH,20181113,10.12,11.3,10.12,10.92,10.4,0.52,5.0,58313.81,63684.404
1003,600136.SH,20181112,10.23,10.42,10.08,10.4,10.13,0.27,2.6654,14232.8,14706.918
1004,600136.SH,20181109,10.16,10.27,10.05,10.13,10.17,-0.04,-0.3933,13881.11,14093.696
1005,600136.SH,20181108,10.37,10.55,10.14,10.17,10.35,-0.18,-1.7391,10667.83,10935.229
1006,600136.SH,20181107,10.43,10.5,10.28,10.35,10.56,-0.21,-1.9886,17930.2,18620.168
1007,600136.SH,20181106,10.33,10.62,10.13,10.56,10.41,0.15,1.4409,20088.8,20752.565
1008,600136.SH,20181105,10.16,10.63,10.01,10.41,10.15,0.26,2.5616,29286.42,30414.326
1009,600136.SH,20181102,10.27,10.3,10.0,10.15,9.9,0.25,2.5253,26463.2,26860.586
1010,600136.SH,20181101,9.82,10.19,9.72,9.9,9.77,0.13,1.3306,30178.71,30010.392
1011,600136.SH,20181031,9.55,9.9,9.53,9.77,9.55,0.22,2.3037,18404.05,17971.317
1012,600136.SH,20181030,9.5,9.67,9.34,9.55,9.48,0.07,0.7384,16732.79,15938.688
1013,600136.SH,20181029,9.6,9.65,9.3,9.48,9.65,-0.17,-1.7617,14957.79,14179.878
1014,600136.SH,20181026,9.63,9.88,9.53,9.65,9.63,0.02,0.2077,14481.75,14055.026
1015,600136.SH,20181025,9.5,9.69,9.18,9.63,9.85,-0.22,-2.2335,14917.29,14105.481
1016,600136.SH,20181024,9.75,9.95,9.72,9.85,9.81,0.04,0.4077,16198.62,15944.256
1017,600136.SH,20181023,10.07,10.2,9.64,9.81,10.11,-0.3,-2.9674,22133.89,21898.109
1018,600136.SH,20181022,9.56,10.33,9.39,10.11,9.39,0.72,7.6677,42683.29,42727.265
1019,600136.SH,20181019,9.1,9.4,9.0,9.39,9.24,0.15,1.6234,18683.11,17317.066
1020,600136.SH,20181018,9.39,9.48,9.19,9.24,9.56,-0.32,-3.3473,15068.71,14030.695
1021,600136.SH,20181017,9.64,9.83,9.31,9.56,9.63,-0.07,-0.7269,26808.17,25568.855
1022,600136.SH,20181016,9.44,9.77,9.34,9.63,9.33,0.3,3.2154,35570.5,34369.371
1023,600136.SH,20181015,9.84,10.16,9.08,9.33,9.84,-0.51,-5.1829,29303.7,28332.294
1024,600136.SH,20181012,9.58,9.95,9.37,9.84,10.11,-0.27,-2.6706,32403.45,31400.791
1025,600136.SH,20181011,10.85,10.85,10.11,10.11,11.23,-1.12,-9.9733,45068.0,46386.973
1026,600136.SH,20181010,12.06,12.08,11.11,11.23,12.04,-0.81,-6.7276,50577.22,57704.209
1027,600136.SH,20181009,12.47,12.58,11.89,12.04,12.47,-0.43,-3.4483,30679.78,36971.148
1028,600136.SH,20181008,12.45,12.82,12.32,12.47,12.79,-0.32,-2.502,41329.99,51734.343
1029,600136.SH,20180928,12.3,12.89,12.11,12.79,12.27,0.52,4.238,71347.67,89611.913
1030,600136.SH,20180927,11.81,12.75,11.81,12.27,11.86,0.41,3.457,76001.04,94175.117
1031,600136.SH,20180926,11.99,12.06,11.8,11.86,12.0,-0.14,-1.1667,28259.85,33792.098
1032,600136.SH,20180925,11.8,12.05,11.66,12.0,11.91,0.09,0.7557,23201.68,27635.531
1033,600136.SH,20180921,11.76,12.1,11.76,11.91,11.79,0.12,1.0178,19853.66,23655.625
1034,600136.SH,20180920,11.91,12.05,11.67,11.79,11.97,-0.18,-1.5038,21221.56,24991.077
1035,600136.SH,20180919,11.94,12.14,11.91,11.97,12.0,-0.03,-0.25,22761.0,27411.536
1036,600136.SH,20180918,11.87,12.01,11.73,12.0,11.87,0.13,1.0952,23650.81,28242.981
1037,600136.SH,20180917,11.71,12.0,11.66,11.87,11.71,0.16,1.3664,19353.1,23040.902
1038,600136.SH,20180914,11.94,12.05,11.66,11.71,11.92,-0.21,-1.7617,17426.62,20724.218
1039,600136.SH,20180913,11.91,12.09,11.81,11.92,11.8,0.12,1.0169,26735.74,31891.561
1040,600136.SH,20180912,11.71,11.99,11.6,11.8,11.67,0.13,1.114,28027.97,33284.4
1041,600136.SH,20180911,11.59,11.8,11.4,11.67,11.53,0.14,1.2142,25534.05,29734.852
1042,600136.SH,20180910,11.6,11.85,11.44,11.53,11.69,-0.16,-1.3687,28287.31,32691.786
1043,600136.SH,20180907,11.79,12.06,11.61,11.69,11.8,-0.11,-0.9322,37167.31,44016.953
1044,600136.SH,20180906,11.65,11.97,11.65,11.8,12.01,-0.21,-1.7485,55672.97,65695.498
1045,600136.SH,20180905,11.3,12.29,11.19,12.01,11.18,0.83,7.424,76627.98,91361.58
1046,600136.SH,20180904,11.16,11.18,10.99,11.18,11.08,0.1,0.9025,23309.56,25845.512
1047,600136.SH,20180903,11.28,11.28,11.04,11.08,11.17,-0.09,-0.8057,16681.25,18574.031
1048,600136.SH,20180831,10.96,11.22,10.95,11.17,10.98,0.19,1.7304,20679.96,23022.105
1049,600136.SH,20180830,11.3,11.35,10.91,10.98,11.33,-0.35,-3.0891,24420.16,27128.454
1050,600136.SH,20180829,11.35,11.5,11.28,11.33,11.35,-0.02,-0.1762,15250.61,17317.956
1051,600136.SH,20180828,11.41,11.45,11.33,11.35,11.4,-0.05,-0.4386,15917.64,18097.005
1052,600136.SH,20180827,11.23,11.4,11.21,11.4,11.25,0.15,1.3333,23157.4,26225.961
1053,600136.SH,20180824,11.48,11.48,11.21,11.25,11.48,-0.23,-2.0035,18316.38,20706.141
1054,600136.SH,20180823,11.59,11.59,11.42,11.48,11.49,-0.01,-0.087,16542.86,18997.482
1055,600136.SH,20180822,11.42,11.59,11.27,11.49,11.46,0.03,0.2618,21366.2,24423.377
1056,600136.SH,20180821,11.4,11.65,11.29,11.46,11.43,0.03,0.2625,19944.2,22861.94
1057,600136.SH,20180820,11.48,11.54,11.18,11.43,11.37,0.06,0.5277,19060.21,21626.475
1058,600136.SH,20180817,11.72,11.93,11.31,11.37,11.69,-0.32,-2.7374,23769.36,27606.058
1059,600136.SH,20180816,11.65,11.9,11.55,11.69,11.88,-0.19,-1.5993,21186.18,24862.641
1060,600136.SH,20180815,12.19,12.27,11.87,11.88,12.17,-0.29,-2.3829,23807.13,28708.645
1061,600136.SH,20180814,12.27,12.33,12.09,12.17,12.3,-0.13,-1.0569,22915.42,27879.057
1062,600136.SH,20180813,12.41,12.41,12.05,12.3,12.6,-0.3,-2.381,50525.01,61800.072
1063,600136.SH,20180810,12.55,12.67,12.3,12.6,12.6,0.0,0.0,35613.18,44524.466
1064,600136.SH,20180809,12.42,12.83,12.23,12.6,12.66,-0.06,-0.4739,58244.38,73228.969
1065,600136.SH,20180808,12.3,12.92,12.21,12.66,12.18,0.48,3.9409,62831.09,79674.817
1066,600136.SH,20180807,12.0,12.55,11.92,12.18,11.77,0.41,3.4834,43387.46,53050.396
1067,600136.SH,20180806,12.14,12.14,11.61,11.77,12.14,-0.37,-3.0478,39382.03,46777.991
1068,600136.SH,20180803,12.45,12.45,11.9,12.14,12.44,-0.3,-2.4116,31628.0,38464.383
1069,600136.SH,20180802,12.44,12.56,11.7,12.51,12.44,0.07,0.5627,53114.29,64101.139
1070,600136.SH,20180801,13.21,13.26,12.31,12.44,13.2,-0.76,-5.7576,54283.15,69573.491
1071,600136.SH,20180731,12.89,13.25,12.75,13.2,12.81,0.39,3.0445,78886.22,103628.891
1072,600136.SH,20180730,12.88,13.05,12.69,12.81,13.0,-0.19,-1.4615,36792.84,47300.719
1073,600136.SH,20180727,13.1,13.28,12.97,13.0,13.24,-0.24,-1.8127,40445.51,52869.974
1074,600136.SH,20180726,12.99,13.28,12.8,13.24,13.05,0.19,1.4559,67250.92,87752.109
1075,600136.SH,20180725,12.95,13.06,12.86,13.05,12.94,0.11,0.8501,35382.01,45918.437
1076,600136.SH,20180724,13.02,13.3,12.81,12.94,13.02,-0.08,-0.6144,50103.05,64943.464
1077,600136.SH,20180723,13.0,13.07,12.8,13.02,12.97,0.05,0.3855,38952.47,50477.789
1078,600136.SH,20180720,12.6,13.08,12.41,12.97,12.5,0.47,3.76,59050.33,75645.536
1079,600136.SH,20180719,12.61,12.8,12.31,12.5,12.61,-0.11,-0.87,35830.63,45045.528
1080,600136.SH,20180718,12.92,13.1,12.58,12.61,12.92,-0.31,-2.4,44256.3,56507.229
1081,600136.SH,20180717,12.61,12.94,12.51,12.92,12.74,0.18,1.41,38326.18,48885.386
1082,600136.SH,20180716,12.89,13.0,12.35,12.74,12.91,-0.17,-1.32,53580.78,67495.731
1083,600136.SH,20180713,13.0,13.11,12.82,12.91,12.99,-0.08,-0.62,40065.5,51775.758
1084,600136.SH,20180712,12.95,13.35,12.77,12.99,12.99,0.0,0.0,86932.66,113668.185
1085,600136.SH,20180711,12.75,13.5,12.43,12.99,12.76,0.23,1.8,89207.25,115147.862
1086,600136.SH,20180710,12.52,12.85,12.36,12.76,12.6,0.16,1.27,74643.26,94526.796
1087,600136.SH,20180709,11.78,12.85,11.73,12.6,11.68,0.92,7.88,96809.5,119450.408
1088,600136.SH,20180706,11.6,11.94,11.41,11.68,11.41,0.27,2.37,70588.52,82574.77
1089,600136.SH,20180705,11.91,12.08,11.29,11.41,11.92,-0.51,-4.28,42167.9,49576.055
1090,600136.SH,20180704,12.27,12.41,11.83,11.92,12.27,-0.35,-2.85,47625.42,57728.389
1091,600136.SH,20180703,12.31,12.62,11.85,12.27,12.36,-0.09,-0.73,80059.48,97547.034
1092,600136.SH,20180702,12.18,12.82,12.18,12.36,12.1,0.26,2.15,115499.97,143651.499
1093,600136.SH,20180629,11.73,12.15,11.73,12.1,11.45,0.65,5.68,84331.2,100429.038
1094,600136.SH,20180628,11.6,12.02,11.44,11.45,11.91,-0.46,-3.86,54633.77,64038.586
1095,600136.SH,20180627,12.24,12.29,11.88,11.91,12.04,-0.13,-1.08,43125.42,52178.58
1096,600136.SH,20180626,11.74,12.25,11.45,12.04,11.98,0.06,0.5,53576.95,63721.206
1097,600136.SH,20180625,12.35,12.55,11.84,11.98,12.22,-0.24,-1.96,53410.67,64916.217
1098,600136.SH,20180622,11.35,12.31,11.16,12.22,11.6,0.62,5.34,82245.25,98154.923
1099,600136.SH,20180621,12.63,12.79,11.58,11.6,12.55,-0.95,-7.57,82795.73,99953.904
1100,600136.SH,20180620,12.28,12.85,11.96,12.55,12.59,-0.04,-0.32,80926.65,100756.747
1101,600136.SH,20180619,13.5,13.5,12.56,12.59,13.95,-1.36,-9.75,130217.47,169407.136
1102,600136.SH,20180615,15.39,15.39,13.88,13.95,15.42,-1.47,-9.53,139623.81,197471.633
1103,600136.SH,20180614,16.14,16.24,15.05,15.42,16.02,-0.6,-3.75,89970.08,140524.385
1104,600136.SH,20180613,16.43,16.49,15.88,16.02,16.39,-0.37,-2.26,83867.63,135136.707
1105,600136.SH,20180612,16.3,16.72,16.06,16.39,15.82,0.57,3.6,172594.72,283284.158
1106,600136.SH,20180611,15.38,16.16,15.03,15.82,15.38,0.44,2.86,149020.17,234084.152
1107,600136.SH,20180608,15.41,15.54,14.95,15.38,15.41,-0.03,-0.19,75109.33,114468.61
1108,600136.SH,20180607,16.08,16.22,15.0,15.41,16.09,-0.68,-4.23,143415.96,221797.415
1109,600136.SH,20180606,15.5,16.48,15.5,16.09,15.34,0.75,4.89,134359.05,213989.798
1110,600136.SH,20180605,14.76,15.48,14.76,15.34,15.27,0.07,0.46,89171.3,135827.138
1111,600136.SH,20180604,17.0,17.46,15.23,15.27,16.92,-1.65,-9.75,199447.91,314583.179
1112,600136.SH,20180531,17.51,17.67,16.56,16.92,17.19,-0.27,-1.57,101583.25,172849.724
1113,600136.SH,20180530,18.1,18.1,16.76,17.19,18.62,-1.43,-7.68,133890.09,232665.305
1114,600136.SH,20180529,19.33,19.58,18.6,18.62,19.29,-0.67,-3.47,138616.0,263333.874
1115,600136.SH,20180528,18.26,19.59,18.1,19.29,18.36,0.93,5.07,221507.12,424577.887
1116,600136.SH,20180525,18.31,18.68,17.71,18.36,18.37,-0.01,-0.05,100545.06,182937.878
1117,600136.SH,20180524,18.05,18.66,17.92,18.37,17.85,0.52,2.91,105090.76,193362.549
1118,600136.SH,20180523,18.1,18.33,17.83,17.85,18.27,-0.42,-2.3,66346.25,119499.366
1119,600136.SH,20180522,18.02,18.5,17.76,18.27,18.17,0.1,0.55,82970.98,151040.336
1120,600136.SH,20180521,18.5,19.0,18.03,18.17,18.3,-0.13,-0.71,104051.01,192124.509
1121,600136.SH,20180518,18.23,18.37,17.9,18.3,18.4,-0.1,-0.54,85343.4,154629.6
1122,600136.SH,20180517,18.49,18.56,17.6,18.4,18.17,0.23,1.27,133118.34,240441.342
1123,600136.SH,20180516,18.55,18.6,17.91,18.17,18.51,-0.34,-1.84,121452.69,221155.771
1124,600136.SH,20180515,16.91,18.51,16.91,18.51,16.83,1.68,9.98,134779.02,238415.139
1125,600136.SH,20180514,17.43,17.88,16.69,16.83,17.7,-0.87,-4.92,116054.4,199103.81
1126,600136.SH,20180511,17.99,18.39,17.68,17.7,17.98,-0.28,-1.56,88138.96,159056.933
1127,600136.SH,20180510,18.04,18.16,17.56,17.98,17.92,0.06,0.33,88506.55,158488.691
1128,600136.SH,20180509,18.45,18.49,17.71,17.92,18.66,-0.74,-3.97,139244.16,250440.874
1129,600136.SH,20180508,19.15,19.26,18.56,18.66,19.04,-0.38,-2.0,99494.81,187743.912
1130,600136.SH,20180507,18.59,19.3,18.4,19.04,18.82,0.22,1.17,89618.73,168376.095
1131,600136.SH,20180504,19.01,19.27,18.76,18.82,19.12,-0.3,-1.57,66385.5,126076.31
1132,600136.SH,20180503,18.7,19.38,18.42,19.12,18.89,0.23,1.22,89247.63,168840.903
1133,600136.SH,20180502,18.43,19.1,18.2,18.89,18.6,0.29,1.56,91125.35,171015.485
1134,600136.SH,20180427,17.97,18.89,17.35,18.6,17.81,0.79,4.44,98792.58,180083.619
1135,600136.SH,20180426,18.17,18.49,17.8,17.81,18.28,-0.47,-2.57,67894.9,122807.903
1136,600136.SH,20180425,17.51,18.57,17.45,18.28,17.68,0.6,3.39,108325.79,197279.635
1137,600136.SH,20180424,17.38,17.84,17.24,17.68,17.43,0.25,1.43,76953.64,135325.867
1138,600136.SH,20180423,16.89,17.45,16.65,17.43,16.98,0.45,2.65,67805.95,116327.906
1139,600136.SH,20180420,17.15,17.85,16.68,16.98,17.14,-0.16,-0.93,82384.05,142843.647
1140,600136.SH,20180419,17.2,17.58,17.01,17.14,17.46,-0.32,-1.83,76797.44,132696.404
1141,600136.SH,20180418,17.98,17.98,16.74,17.46,18.1,-0.64,-3.54,126612.65,219220.971
1142,600136.SH,20180417,17.5,18.86,17.28,18.1,17.49,0.61,3.49,154735.24,278575.298
1143,600136.SH,20180416,17.25,17.5,16.72,17.49,16.99,0.5,2.94,121035.54,208538.711
1144,600136.SH,20180413,16.41,17.2,16.41,16.99,16.15,0.84,5.2,88836.79,149299.299
1145,600136.SH,20180412,16.52,16.84,15.71,16.15,16.3,-0.15,-0.92,65422.78,106602.475
1146,600136.SH,20180411,15.57,16.98,15.57,16.3,15.58,0.72,4.62,83040.94,135875.767
1147,600136.SH,20180410,16.2,16.3,15.3,15.58,16.12,-0.54,-3.35,49676.26,77751.792
1148,600136.SH,20180409,16.16,16.57,15.74,16.12,16.4,-0.28,-1.71,51438.14,82909.129
