,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1014,001872.SZ,20181026,17.39,17.64,17.15,17.24,17.3,-0.06,-0.3468,20121.7,35024.687
1015,001872.SZ,20181025,17.0,17.49,16.8,17.3,17.67,-0.37,-2.0939,31105.34,53188.912
1016,001872.SZ,20181024,17.85,18.29,17.18,17.67,18.22,-0.55,-3.0187,29837.44,52966.05
1017,001872.SZ,20181023,19.63,19.96,18.0,18.22,19.5,-1.28,-6.5641,67189.85,126515.904
1018,001872.SZ,20181022,19.4,19.78,18.54,19.5,18.91,0.59,3.12,63191.55,121917.057
1019,001872.SZ,20181019,17.05,18.98,17.05,18.91,17.57,1.34,7.6266,40247.15,72127.823
1020,001872.SZ,20181018,16.61,17.87,16.61,17.57,16.6,0.97,5.8434,45390.83,78768.545
1021,001872.SZ,20181017,16.78,16.95,16.05,16.6,16.48,0.12,0.7282,14975.24,24868.232
1022,001872.SZ,20181016,16.96,17.3,16.09,16.48,17.23,-0.75,-4.3529,22573.83,37835.363
1023,001872.SZ,20181015,17.1,17.7,17.06,17.23,16.94,0.29,1.7119,20630.5,35772.332
1024,001872.SZ,20181012,16.51,17.08,15.55,16.94,16.91,0.03,0.1774,25820.66,42678.381
1025,001872.SZ,20181011,18.05,18.26,16.85,16.91,18.72,-1.81,-9.6688,33958.57,58817.718
1026,001872.SZ,20181010,18.9,18.99,18.16,18.72,19.33,-0.61,-3.1557,29742.27,54968.351
1027,001872.SZ,20180927,19.49,19.85,19.32,19.33,19.71,-0.38,-1.928,17982.21,35167.304
1028,001872.SZ,20180926,19.38,19.87,19.34,19.71,19.38,0.33,1.7028,34560.87,68145.046
1029,001872.SZ,20180925,19.32,19.56,19.2,19.38,19.35,0.03,0.155,22157.34,42937.741
1030,001872.SZ,20180921,19.35,19.59,18.9,19.35,19.62,-0.27,-1.3761,52479.89,101239.652
1031,001872.SZ,20180920,20.25,20.25,19.6,19.62,20.28,-0.66,-3.2544,55111.42,109398.943
1032,001872.SZ,20180919,19.2,20.56,19.12,20.28,19.16,1.12,5.8455,56973.24,114249.321
1033,001872.SZ,20180918,19.2,19.56,18.84,19.16,19.29,-0.13,-0.6739,33332.39,64067.469
1034,001872.SZ,20180917,18.9,19.67,18.15,19.29,18.95,0.34,1.7942,54236.76,104275.239
1035,001872.SZ,20180914,18.3,19.9,18.01,18.95,18.22,0.73,4.0066,41626.99,78970.823
1036,001872.SZ,20180913,17.85,18.32,17.85,18.22,17.73,0.49,2.7637,26480.26,48018.595
1037,001872.SZ,20180912,17.7,17.94,17.55,17.73,17.7,0.03,0.1695,13799.2,24589.271
1038,001872.SZ,20180911,17.34,17.92,17.15,17.7,17.23,0.47,2.7278,21372.92,37602.42
1039,001872.SZ,20180910,17.38,17.38,17.06,17.23,17.25,-0.02,-0.1159,13200.78,22792.715
1040,001872.SZ,20180907,17.3,17.52,16.95,17.25,17.27,-0.02,-0.1158,19872.05,34267.942
1041,001872.SZ,20180906,17.75,17.98,16.9,17.27,17.76,-0.49,-2.759,29579.49,51246.175
1042,001872.SZ,20180905,18.42,18.48,17.7,17.76,18.56,-0.8,-4.3103,27732.94,50093.99
1043,001872.SZ,20180904,18.44,18.72,18.21,18.56,18.65,-0.09,-0.4826,17044.2,31533.378
1044,001872.SZ,20180903,18.76,18.76,18.16,18.65,18.76,-0.11,-0.5864,15916.68,29210.28
1045,001872.SZ,20180831,18.98,19.05,18.41,18.76,18.97,-0.21,-1.107,17068.63,31906.598
1046,001872.SZ,20180830,19.0,19.34,18.92,18.97,18.99,-0.02,-0.1053,13382.64,25554.682
1047,001872.SZ,20180829,19.24,19.36,18.94,18.99,19.38,-0.39,-2.0124,20371.63,38873.474
1048,001872.SZ,20180828,19.23,19.54,19.11,19.38,19.23,0.15,0.78,28162.95,54459.106
1049,001872.SZ,20180827,18.77,19.26,18.6,19.23,18.8,0.43,2.2872,31323.84,59729.969
1050,001872.SZ,20180824,18.69,18.88,18.48,18.8,18.73,0.07,0.3737,20361.96,38022.264
1051,001872.SZ,20180823,18.79,18.98,18.5,18.73,18.68,0.05,0.2677,21168.89,39665.733
1052,001872.SZ,20180822,19.04,19.43,18.68,18.68,18.95,-0.27,-1.4248,34554.02,65906.64
1053,001872.SZ,20180821,18.8,19.2,18.53,18.95,18.72,0.23,1.2286,31419.42,59497.986
1054,001872.SZ,20180820,18.77,19.29,18.06,18.72,18.9,-0.18,-0.9524,46435.94,86374.681
1055,001872.SZ,20180817,20.02,20.13,18.85,18.9,19.48,-0.58,-2.9774,45439.73,88499.415
1056,001872.SZ,20180816,20.45,20.45,19.27,19.48,20.48,-1.0,-4.8828,58062.13,114113.15
1057,001872.SZ,20180815,21.8,21.8,20.27,20.48,21.73,-1.25,-5.7524,63127.4,132042.623
1058,001872.SZ,20180814,20.56,21.8,20.2,21.73,20.24,1.49,7.3617,96171.33,203174.863
1059,001872.SZ,20180813,19.2,20.5,19.02,20.24,19.5,0.74,3.7949,79809.47,159877.934
1060,001872.SZ,20180810,18.67,19.5,18.43,19.5,18.72,0.78,4.1667,58377.79,111897.991
1061,001872.SZ,20180809,18.35,18.87,17.97,18.72,18.3,0.42,2.2951,33743.64,63001.934
1062,001872.SZ,20180808,18.17,18.74,18.07,18.3,18.14,0.16,0.882,30236.23,55679.462
1063,001872.SZ,20180807,17.53,18.19,17.53,18.14,17.5,0.64,3.6571,28084.85,50263.793
1064,001872.SZ,20180806,17.83,17.87,17.26,17.5,17.74,-0.24,-1.3529,19211.96,33805.504
1065,001872.SZ,20180803,17.97,18.2,17.72,17.74,17.72,0.02,0.1129,23424.61,42031.273
1066,001872.SZ,20180802,18.5,18.68,17.35,17.72,18.75,-1.03,-5.4933,32666.57,58634.604
1067,001872.SZ,20180801,18.98,18.98,18.5,18.75,18.78,-0.03,-0.1597,38282.31,71628.144
1068,001872.SZ,20180731,17.9,19.07,17.77,18.78,17.93,0.85,4.7407,57519.47,106974.852
1069,001872.SZ,20180730,18.6,18.69,17.8,17.93,18.73,-0.8,-4.2712,30352.53,55448.397
1070,001872.SZ,20180727,18.42,18.94,18.41,18.73,18.62,0.11,0.5908,35745.36,66809.164
1071,001872.SZ,20180726,18.46,18.95,18.32,18.62,18.47,0.15,0.8121,39081.29,72978.771
1072,001872.SZ,20180725,18.21,18.72,18.21,18.47,18.57,-0.1,-0.5385,38700.67,71356.078
1073,001872.SZ,20180724,17.5,19.19,17.43,18.57,17.6,0.97,5.5114,60960.15,111617.966
1074,001872.SZ,20180723,17.32,17.75,17.32,17.6,17.32,0.28,1.6166,40858.5,71959.906
1075,001872.SZ,20180720,17.57,17.59,16.92,17.32,17.39,-0.07,-0.4025,34514.31,59756.726
1076,001872.SZ,20180719,18.74,18.78,17.3,17.39,18.66,-1.27,-6.81,50996.65,91113.345
1077,001872.SZ,20180718,19.09,19.15,18.6,18.66,19.1,-0.44,-2.3,26639.94,50426.771
1078,001872.SZ,20180717,19.16,19.27,18.91,19.1,19.28,-0.18,-0.93,23013.9,43852.49
1079,001872.SZ,20180716,19.06,19.36,18.91,19.28,19.0,0.28,1.47,35115.85,67334.86
1080,001872.SZ,20180713,19.23,19.5,18.85,19.0,19.31,-0.31,-1.61,48256.92,92125.32
1081,001872.SZ,20180712,18.99,19.9,18.81,19.31,19.32,-0.01,-0.05,66448.21,128273.508
1082,001872.SZ,20180711,20.57,20.63,19.31,19.32,21.33,-2.01,-9.42,63033.61,124122.984
1083,001872.SZ,20180710,20.55,24.46,20.54,21.33,22.82,-1.49,-6.53,97575.32,211276.828
1084,001872.SZ,20171117,24.3,24.55,23.88,24.14,24.14,0.0,0.0,20765.22,50315.423
1085,001872.SZ,20171116,24.01,24.45,24.01,24.14,24.3,-0.16,-0.66,14545.66,35220.653
1086,001872.SZ,20171115,24.54,24.68,24.11,24.3,24.54,-0.24,-0.98,14914.71,36236.497
1087,001872.SZ,20171114,24.74,24.87,24.35,24.54,24.76,-0.22,-0.89,20232.77,49657.503
1088,001872.SZ,20171113,25.35,25.35,24.71,24.76,24.97,-0.21,-0.84,20399.29,50879.031
1089,001872.SZ,20171110,24.8,25.11,24.61,24.97,24.61,0.36,1.46,31565.73,78716.535
1090,001872.SZ,20171109,24.9,24.95,24.52,24.61,24.88,-0.27,-1.09,20314.35,50131.388
1091,001872.SZ,20171108,25.27,25.28,24.73,24.88,25.32,-0.44,-1.74,36485.52,91015.412
1092,001872.SZ,20171107,24.11,26.25,24.0,25.32,24.1,1.22,5.06,50196.27,125988.287
1093,001872.SZ,20171106,24.43,24.5,23.7,24.1,24.41,-0.31,-1.27,22097.86,52964.016
1094,001872.SZ,20171103,24.51,24.77,24.22,24.41,24.44,-0.03,-0.12,19847.01,48523.426
1095,001872.SZ,20171102,24.99,25.25,24.43,24.44,25.02,-0.58,-2.32,35266.0,87321.916
1096,001872.SZ,20171101,25.35,25.35,25.01,25.02,25.38,-0.36,-1.42,26323.04,66179.813
1097,001872.SZ,20171031,25.1,25.89,24.91,25.38,25.17,0.21,0.83,31915.0,80842.406
1098,001872.SZ,20171030,26.26,26.39,25.0,25.17,26.24,-1.07,-4.08,31278.97,79388.335
1099,001872.SZ,20171027,26.22,26.48,26.1,26.24,26.12,0.12,0.46,27514.53,72250.219
1100,001872.SZ,20171026,26.02,26.49,25.93,26.12,26.12,0.0,0.0,38700.27,101580.729
1101,001872.SZ,20171025,26.39,26.47,25.88,26.12,26.5,-0.38,-1.43,31907.82,83448.048
1102,001872.SZ,20171024,26.21,26.72,25.51,26.5,26.24,0.26,0.99,57889.5,151704.774
1103,001872.SZ,20171023,26.4,26.63,25.98,26.24,26.13,0.11,0.42,50829.53,133398.994
1104,001872.SZ,20171020,24.94,26.8,24.94,26.13,24.76,1.37,5.53,76330.88,197835.839
1105,001872.SZ,20171019,25.45,25.79,24.74,24.76,25.64,-0.88,-3.43,38260.58,95577.166
1106,001872.SZ,20171018,26.4,26.99,25.58,25.64,26.4,-0.76,-2.88,34573.01,91094.139
1107,001872.SZ,20171017,26.29,26.56,26.2,26.4,26.49,-0.09,-0.34,12408.04,32726.252
1108,001872.SZ,20171016,27.11,27.34,26.25,26.49,26.71,-0.22,-0.82,30500.17,82038.252
1109,001872.SZ,20171013,26.61,26.98,26.4,26.71,26.66,0.05,0.19,28185.89,75483.767
1110,001872.SZ,20171012,26.57,26.85,26.11,26.66,26.73,-0.07,-0.26,27311.1,72505.194
1111,001872.SZ,20171011,25.93,27.5,25.67,26.73,25.92,0.81,3.13,56421.9,150766.097
1112,001872.SZ,20171010,25.79,26.0,25.74,25.92,25.9,0.02,0.08,14788.5,38271.586
1113,001872.SZ,20171009,25.42,25.98,25.42,25.9,25.41,0.49,1.93,17059.55,43949.99
1114,001872.SZ,20170929,24.97,25.56,24.97,25.41,24.96,0.45,1.8,22269.61,56555.194
1115,001872.SZ,20170928,25.45,25.5,24.95,24.96,25.45,-0.49,-1.93,26661.04,67005.964
1116,001872.SZ,20170927,25.48,25.54,25.32,25.45,25.48,-0.03,-0.12,11988.64,30493.017
1117,001872.SZ,20170926,25.3,25.59,25.3,25.48,25.3,0.18,0.71,11961.43,30393.362
1118,001872.SZ,20170925,26.06,26.12,25.23,25.3,26.06,-0.76,-2.92,24575.0,62951.428
1119,001872.SZ,20170922,26.17,26.29,26.01,26.06,26.16,-0.1,-0.38,16744.27,43696.729
1120,001872.SZ,20170921,26.3,26.5,26.15,26.16,26.47,-0.31,-1.17,19076.02,50107.508
1121,001872.SZ,20170920,26.44,26.67,26.2,26.47,26.43,0.04,0.15,24668.29,64997.319
1122,001872.SZ,20170919,26.78,26.88,26.2,26.43,26.78,-0.35,-1.31,29055.46,76983.246
1123,001872.SZ,20170918,26.73,26.94,26.7,26.78,26.77,0.01,0.04,17293.58,46302.721
1124,001872.SZ,20170915,27.01,27.05,26.72,26.77,27.08,-0.31,-1.14,23404.0,62745.52
1125,001872.SZ,20170914,26.99,27.5,26.83,27.08,26.91,0.17,0.63,26044.78,70617.893
1126,001872.SZ,20170913,26.89,27.19,26.73,26.91,27.22,-0.31,-1.14,26411.51,70969.652
1127,001872.SZ,20170912,27.29,27.86,27.18,27.22,27.19,0.03,0.11,46954.0,129307.65
1128,001872.SZ,20170911,27.05,27.33,26.83,27.19,27.19,0.0,0.0,25008.21,67786.468
1129,001872.SZ,20170908,26.83,27.87,26.73,27.19,26.87,0.32,1.19,44917.91,122524.109
1130,001872.SZ,20170907,27.18,27.18,26.82,26.87,27.07,-0.2,-0.74,30760.21,82866.226
1131,001872.SZ,20170906,27.45,27.45,26.8,27.07,27.45,-0.38,-1.38,40418.99,109286.486
1132,001872.SZ,20170905,27.39,27.85,27.39,27.45,27.45,0.0,0.0,30479.1,84165.688
1133,001872.SZ,20170904,27.45,27.71,27.11,27.45,27.72,-0.27,-0.97,32277.6,88303.143
1134,001872.SZ,20170901,28.26,28.38,27.36,27.72,27.85,-0.13,-0.47,43729.36,121233.882
1135,001872.SZ,20170831,27.64,27.98,27.64,27.85,27.95,-0.1,-0.36,41389.88,115103.196
1136,001872.SZ,20170830,27.37,28.1,27.36,27.95,27.35,0.6,2.19,94615.61,263164.288
1137,001872.SZ,20170829,26.66,27.45,26.65,27.35,26.63,0.72,2.7,82358.38,223920.494
1138,001872.SZ,20170828,26.21,26.8,26.21,26.63,26.44,0.19,0.72,55196.37,146190.93
1139,001872.SZ,20170825,26.83,26.88,26.0,26.44,27.1,-0.66,-2.44,79972.5,210784.435
1140,001872.SZ,20170824,27.22,27.43,27.1,27.1,27.28,-0.18,-0.66,24797.0,67488.7
1141,001872.SZ,20170823,27.27,27.49,27.15,27.28,27.22,0.06,0.22,26158.96,71390.556
1142,001872.SZ,20170822,27.36,27.53,27.12,27.22,27.36,-0.14,-0.51,33923.01,92436.451
1143,001872.SZ,20170821,27.15,27.62,27.1,27.36,27.45,-0.09,-0.33,34962.89,95602.265
1144,001872.SZ,20170818,26.67,28.39,26.44,27.45,26.75,0.7,2.62,78360.3,215642.165
1145,001872.SZ,20170817,26.62,26.95,26.62,26.75,26.67,0.08,0.3,32642.13,87364.88
1146,001872.SZ,20170816,27.1,27.18,26.6,26.67,27.08,-0.41,-1.51,42811.95,114485.504
1147,001872.SZ,20170815,26.84,27.39,26.66,27.08,26.88,0.2,0.74,45914.59,124327.897
1148,001872.SZ,20170814,26.38,26.97,26.36,26.88,26.58,0.3,1.13,53952.18,143974.332
1149,001872.SZ,20170811,28.16,28.16,26.5,26.58,28.5,-1.92,-6.74,110216.6,299676.954
1150,001872.SZ,20170810,28.7,29.42,28.49,28.5,28.92,-0.42,-1.45,91925.96,266389.495
1151,001872.SZ,20170809,28.78,29.23,28.33,28.92,28.78,0.14,0.49,80013.87,230409.286
1152,001872.SZ,20170808,29.11,29.26,28.32,28.78,29.14,-0.36,-1.24,77109.15,221478.78
1153,001872.SZ,20170807,29.1,29.77,29.0,29.14,29.26,-0.12,-0.41,79191.66,231978.641
1154,001872.SZ,20170804,29.9,30.43,29.02,29.26,29.9,-0.64,-2.14,138850.68,410572.814
1155,001872.SZ,20170803,27.91,29.98,27.91,29.9,27.9,2.0,7.17,185105.69,535444.932
1156,001872.SZ,20170802,27.89,28.44,27.43,27.9,27.86,0.04,0.14,102087.77,286167.498
1157,001872.SZ,20170801,27.46,28.4,27.0,27.86,27.49,0.37,1.35,88740.55,247726.308
1158,001872.SZ,20170731,28.16,28.37,27.65,27.99,28.14,-0.15,-0.53,62005.41,173059.361
1159,001872.SZ,20170728,27.4,28.15,27.15,28.14,27.49,0.65,2.36,62979.24,175240.566
1160,001872.SZ,20170727,27.58,27.73,26.41,27.49,27.57,-0.08,-0.29,67209.02,182343.543
1161,001872.SZ,20170726,27.86,28.16,27.27,27.57,27.84,-0.27,-0.97,51504.73,142601.174
1162,001872.SZ,20170725,28.3,28.65,27.77,27.84,28.19,-0.35,-1.24,63992.39,180699.667
1163,001872.SZ,20170724,27.68,28.31,27.51,28.19,27.7,0.49,1.77,66333.96,185396.301
1164,001872.SZ,20170721,27.95,28.1,27.56,27.7,28.34,-0.64,-2.26,66399.96,184626.6
1165,001872.SZ,20170720,28.22,28.99,28.22,28.34,28.6,-0.26,-0.91,74467.42,212941.969
1166,001872.SZ,20170719,27.94,28.64,27.51,28.6,28.12,0.48,1.71,78825.42,221648.432
1167,001872.SZ,20170718,27.5,28.33,27.45,28.12,27.99,0.13,0.46,57401.09,160917.358
1168,001872.SZ,20170717,29.9,29.9,27.09,27.99,30.1,-2.11,-7.01,141524.83,399314.748
1169,001872.SZ,20170714,29.7,30.68,29.4,30.1,29.62,0.48,1.62,111747.64,337380.705
1170,001872.SZ,20170713,29.5,30.68,29.33,29.62,29.76,-0.14,-0.47,149463.33,450623.482
1171,001872.SZ,20170712,29.53,30.49,28.67,29.76,29.4,0.36,1.22,174290.5,515234.329
1172,001872.SZ,20170711,27.8,29.8,27.78,29.4,27.53,1.87,6.79,207718.59,600933.772
1173,001872.SZ,20170710,28.2,28.39,27.5,27.53,28.13,-0.6,-2.13,83441.12,231896.462
1174,001872.SZ,20170707,28.46,28.65,28.08,28.13,28.6,-0.47,-1.64,73984.01,209681.625
1175,001872.SZ,20170706,29.02,29.16,28.43,28.6,28.99,-0.39,-1.35,99763.18,287218.81
1176,001872.SZ,20170705,28.66,29.19,28.35,28.99,28.44,0.55,1.93,102301.17,293646.982
1177,001872.SZ,20170704,29.55,29.88,28.26,28.44,29.7,-1.26,-4.24,139952.44,402736.638
1178,001872.SZ,20170703,30.0,30.29,29.41,29.7,29.75,-0.05,-0.17,94021.82,279890.329
1179,001872.SZ,20170630,30.06,30.33,29.5,29.75,29.93,-0.18,-0.6,93517.69,280041.006
1180,001872.SZ,20170629,31.27,31.29,29.83,29.93,30.99,-1.06,-3.42,171269.86,518103.162
1181,001872.SZ,20170628,31.19,31.56,30.5,30.99,31.85,-0.86,-2.7,143135.53,443172.45
1182,001872.SZ,20170627,32.29,33.5,31.58,31.85,32.08,-0.23,-0.72,256819.86,838180.465
1183,001872.SZ,20170626,31.57,32.3,30.73,32.08,31.59,0.49,1.55,177238.22,560240.8
1184,001872.SZ,20170623,31.21,32.32,29.82,31.59,31.65,-0.06,-0.19,251330.88,783806.352
1185,001872.SZ,20170622,31.91,32.67,31.04,31.65,31.59,0.06,0.19,257400.3,822134.62
1186,001872.SZ,20170621,32.4,34.0,31.51,31.59,32.4,-0.81,-2.5,336034.5,1100601.289
1187,001872.SZ,20170620,29.15,32.4,28.59,32.4,29.45,2.95,10.02,244012.15,738715.042
1188,001872.SZ,20170619,29.03,31.12,29.03,29.45,28.5,0.95,3.33,202438.35,600794.547
1189,001872.SZ,20170616,27.1,29.08,27.0,28.5,27.31,1.19,4.36,198473.05,559438.028
1190,001872.SZ,20170615,27.03,27.8,26.74,27.31,27.47,-0.16,-0.58,103504.63,281513.459
1191,001872.SZ,20170614,27.74,28.69,27.42,27.47,27.72,-0.25,-0.9,151030.58,423281.793
1192,001872.SZ,20170613,26.8,27.84,26.68,27.72,26.85,0.87,3.24,137078.2,374561.58
1193,001872.SZ,20170612,26.93,28.2,26.65,26.85,27.03,-0.18,-0.67,182776.29,503101.52
1194,001872.SZ,20170609,27.17,27.49,26.61,27.03,27.55,-0.52,-1.89,147812.21,398696.059
1195,001872.SZ,20170608,27.0,28.55,26.68,27.55,27.04,0.51,1.89,253370.13,698970.294
1196,001872.SZ,20170607,25.7,28.33,25.45,27.04,26.22,0.82,3.13,276107.01,738312.68
1197,001872.SZ,20170606,24.38,26.25,24.21,26.22,24.38,1.84,7.55,164959.25,414564.89
1198,001872.SZ,20170605,24.0,24.39,23.88,24.38,24.01,0.37,1.54,47634.51,114933.558
1199,001872.SZ,20170602,23.38,24.07,22.98,24.01,23.4,0.61,2.61,58832.94,139242.953
1200,001872.SZ,20170601,24.61,24.75,23.3,23.4,24.83,-1.43,-5.76,67808.92,163807.089
1201,001872.SZ,20170531,24.53,25.05,24.2,24.83,24.24,0.59,2.43,83372.11,206209.838
1202,001872.SZ,20170526,24.6,24.95,24.24,24.24,24.55,-0.31,-1.26,57726.9,141434.709
1203,001872.SZ,20170525,23.88,24.77,23.56,24.55,23.96,0.59,2.46,76691.79,185695.038
1204,001872.SZ,20170524,22.98,24.1,22.84,23.96,22.95,1.01,4.4,72346.62,170396.893
1205,001872.SZ,20170523,23.5,23.98,22.84,22.95,23.49,-0.54,-2.3,55279.16,129327.09
1206,001872.SZ,20170522,24.6,25.15,23.38,23.49,24.71,-1.22,-4.94,75442.37,182137.626
1207,001872.SZ,20170519,25.17,25.45,24.65,24.71,25.18,-0.47,-1.87,59868.62,149528.479
1208,001872.SZ,20170518,25.15,25.85,24.97,25.18,25.68,-0.5,-1.95,104625.02,264971.92
1209,001872.SZ,20170517,25.28,26.31,25.1,25.68,25.36,0.32,1.26,160712.47,414006.926
1210,001872.SZ,20170516,24.36,25.36,23.5,25.36,24.36,1.0,4.11,144110.76,354797.993
1211,001872.SZ,20170515,24.76,25.28,24.32,24.36,24.8,-0.44,-1.77,130131.73,322569.28
1212,001872.SZ,20170512,23.29,25.68,23.08,24.8,23.38,1.42,6.07,151673.65,373991.258
1213,001872.SZ,20170511,22.68,23.39,21.82,23.38,22.57,0.81,3.59,85752.44,195087.835
1214,001872.SZ,20170510,23.05,23.58,22.34,22.57,23.1,-0.53,-2.29,68559.26,157083.388
1215,001872.SZ,20170509,22.15,23.45,22.13,23.1,22.13,0.97,4.38,72836.08,166442.183
1216,001872.SZ,20170508,24.04,24.35,21.8,22.13,24.05,-1.92,-7.98,98841.16,229002.816
1217,001872.SZ,20170505,24.2,24.7,23.91,24.05,24.21,-0.16,-0.66,62473.08,151660.978
1218,001872.SZ,20170504,24.81,25.08,23.82,24.21,25.12,-0.91,-3.62,102758.9,251512.044
1219,001872.SZ,20170503,24.7,25.55,24.68,25.12,24.69,0.43,1.74,132057.8,332207.506
1220,001872.SZ,20170502,24.63,25.55,24.31,24.69,24.66,0.03,0.12,96075.3,238801.47
1221,001872.SZ,20170428,23.9,24.99,23.78,24.66,24.14,0.52,2.15,119228.19,290982.918
1222,001872.SZ,20170427,23.06,24.34,22.61,24.14,23.26,0.88,3.78,147214.39,348719.913
1223,001872.SZ,20170426,22.69,23.44,22.57,23.26,22.61,0.65,2.87,87482.93,201867.331
1224,001872.SZ,20170425,22.4,23.47,22.4,22.61,22.4,0.21,0.94,82241.16,188716.032
1225,001872.SZ,20170424,23.89,23.9,22.37,22.4,23.7,-1.3,-5.49,84293.6,192671.638
1226,001872.SZ,20170421,24.74,24.97,23.68,23.7,25.25,-1.55,-6.14,123557.76,298393.816
1227,001872.SZ,20170420,25.57,26.23,25.1,25.25,25.4,-0.15,-0.59,168021.63,431327.072
1228,001872.SZ,20170419,24.95,25.58,23.52,25.4,25.0,0.4,1.6,144991.6,357686.332
1229,001872.SZ,20170418,24.36,25.87,24.33,25.0,24.16,0.84,3.48,177716.88,447110.167
1230,001872.SZ,20170417,25.19,25.39,23.41,24.16,25.73,-1.57,-6.1,164806.82,402068.832
1231,001872.SZ,20170414,27.16,27.4,25.44,25.73,28.16,-2.43,-8.63,234941.57,615746.408
1232,001872.SZ,20170413,27.99,29.33,27.01,28.16,26.86,1.3,4.84,435429.37,1224502.253
1233,001872.SZ,20170412,26.78,26.86,26.0,26.86,24.42,2.44,9.99,131360.33,351690.614
1234,001872.SZ,20170411,22.24,24.42,21.3,24.42,22.2,2.22,10.0,236870.13,554246.765
1235,001872.SZ,20170410,22.0,22.85,21.9,22.2,21.98,0.22,1.0,79355.51,177068.184
1236,001872.SZ,20170407,22.2,22.4,21.91,21.98,22.59,-0.61,-2.7,70192.09,155288.11
1237,001872.SZ,20170406,21.66,23.1,21.43,22.59,21.62,0.97,4.49,139667.17,313685.533
1238,001872.SZ,20170405,21.0,21.88,20.8,21.62,21.1,0.52,2.46,62981.79,135943.417
1239,001872.SZ,20170331,21.08,21.39,20.71,21.1,21.41,-0.31,-1.45,81138.11,170166.374
1240,001872.SZ,20170330,22.0,22.97,21.28,21.41,22.37,-0.96,-4.29,189552.09,421225.674
1241,001872.SZ,20170329,21.28,22.99,21.11,22.37,20.99,1.38,6.57,207875.89,462334.978
1242,001872.SZ,20170328,21.36,21.37,20.7,20.99,21.37,-0.38,-1.78,89506.45,187675.962
1243,001872.SZ,20170327,21.8,22.64,21.35,21.37,21.87,-0.5,-2.29,132756.8,290965.225
1244,001872.SZ,20170324,20.68,22.5,20.68,21.87,20.88,0.99,4.74,157444.83,342040.831
1245,001872.SZ,20170323,20.62,21.08,20.33,20.88,20.87,0.01,0.05,84203.82,174104.477
1246,001872.SZ,20170322,20.29,21.3,20.12,20.87,20.45,0.42,2.05,120893.55,251173.854
1247,001872.SZ,20170321,20.0,20.61,19.91,20.45,19.96,0.49,2.45,103647.36,211102.707
1248,001872.SZ,20170320,19.74,19.96,19.5,19.96,19.83,0.13,0.66,31480.2,62271.123
1249,001872.SZ,20170317,20.26,20.37,19.83,19.83,20.26,-0.43,-2.12,62852.02,125766.627
1250,001872.SZ,20170316,19.87,20.45,19.86,20.26,19.88,0.38,1.91,82118.98,166117.937
1251,001872.SZ,20170315,19.56,20.08,19.53,19.88,19.67,0.21,1.07,57460.0,114144.941
1252,001872.SZ,20170314,19.89,19.98,19.51,19.67,19.75,-0.08,-0.41,52730.63,103928.977
1253,001872.SZ,20170313,19.5,19.88,19.33,19.75,19.71,0.04,0.2,59899.48,117773.878
1254,001872.SZ,20170310,20.19,20.28,19.58,19.71,20.14,-0.43,-2.14,83645.99,166219.205
1255,001872.SZ,20170309,20.17,20.2,19.81,20.14,20.18,-0.04,-0.2,80694.91,161686.726
1256,001872.SZ,20170308,20.25,20.65,19.75,20.18,20.7,-0.52,-2.51,162425.63,327826.088
1257,001872.SZ,20170307,18.82,20.7,18.72,20.7,18.82,1.88,9.99,216043.32,439980.945
1258,001872.SZ,20170306,18.6,19.33,18.58,18.82,18.43,0.39,2.12,35951.19,67791.569
1259,001872.SZ,20170303,18.36,18.48,18.17,18.43,18.39,0.04,0.22,17634.97,32357.29
1260,001872.SZ,20170302,18.84,18.95,18.38,18.39,18.8,-0.41,-2.18,32245.17,59972.265
1261,001872.SZ,20170301,18.72,18.98,18.67,18.8,18.82,-0.02,-0.11,15865.09,29896.166
1262,001872.SZ,20170228,18.83,19.03,18.62,18.82,18.82,0.0,0.0,24822.58,46699.935
1263,001872.SZ,20170227,19.25,19.26,18.82,18.82,19.26,-0.44,-2.28,26977.99,51181.042
1264,001872.SZ,20170224,19.0,19.31,19.0,19.26,19.18,0.08,0.42,19860.54,38024.411
1265,001872.SZ,20170223,19.34,19.45,19.08,19.18,19.35,-0.17,-0.88,28476.94,54902.465
1266,001872.SZ,20170222,19.39,19.43,19.21,19.35,19.39,-0.04,-0.21,25434.5,49086.804
1267,001872.SZ,20170221,19.5,19.6,19.27,19.39,19.55,-0.16,-0.82,44714.59,86619.268
1268,001872.SZ,20170220,18.9,19.57,18.9,19.55,19.06,0.49,2.57,72729.6,140473.661
1269,001872.SZ,20170217,18.73,19.45,18.65,19.06,18.91,0.15,0.79,45361.03,86746.508
1270,001872.SZ,20170216,18.86,19.24,18.71,18.91,19.05,-0.14,-0.73,27316.4,51787.119
1271,001872.SZ,20170215,18.83,19.45,18.6,19.05,18.89,0.16,0.85,52004.63,99465.664
1272,001872.SZ,20170214,18.85,18.94,18.7,18.89,18.86,0.03,0.16,19395.54,36472.762
1273,001872.SZ,20170213,18.9,19.16,18.73,18.86,18.88,-0.02,-0.11,24888.01,47036.793
1274,001872.SZ,20170210,18.61,19.46,18.56,18.88,18.7,0.18,0.96,41076.83,78275.394
1275,001872.SZ,20170209,18.52,18.76,18.42,18.7,18.47,0.23,1.25,29036.43,54101.512
