,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
912,600750.SH,20190401,17.88,18.43,17.88,18.42,18.08,0.34,1.8805,122039.76,222704.66
913,600750.SH,20190329,17.88,18.11,17.67,18.08,17.94,0.14,0.7804,93252.87,167206.453
914,600750.SH,20190328,18.22,18.22,17.89,17.94,18.15,-0.21,-1.157,68803.29,124014.697
915,600750.SH,20190327,18.11,18.29,18.07,18.15,18.07,0.08,0.4427,49350.88,89750.72
916,600750.SH,20190326,18.48,18.59,18.01,18.07,18.44,-0.37,-2.0065,80906.31,147237.952
917,600750.SH,20190325,18.59,18.84,18.41,18.44,18.84,-0.4,-2.1231,77579.77,144532.377
918,600750.SH,20190322,18.8,18.88,18.44,18.84,18.69,0.15,0.8026,92124.19,171717.758
919,600750.SH,20190321,18.21,18.69,18.17,18.69,18.23,0.46,2.5233,114485.36,211346.716
920,600750.SH,20190320,18.28,18.39,18.11,18.23,18.28,-0.05,-0.2735,60866.88,111039.027
921,600750.SH,20190319,18.32,18.42,18.21,18.28,18.35,-0.07,-0.3815,61223.23,111987.695
922,600750.SH,20190318,18.06,18.48,17.98,18.35,18.05,0.3,1.662,135599.41,246951.064
923,600750.SH,20190315,18.13,18.17,18.0,18.05,17.98,0.07,0.3893,88082.58,159271.588
924,600750.SH,20190314,17.95,18.08,17.91,17.98,17.97,0.01,0.0556,62501.82,112264.158
925,600750.SH,20190313,18.03,18.15,17.94,17.97,18.03,-0.06,-0.3328,56586.44,101958.877
926,600750.SH,20190312,18.06,18.31,17.98,18.03,18.02,0.01,0.0555,103834.39,188176.876
927,600750.SH,20190311,17.9,18.04,17.89,18.02,17.9,0.12,0.6704,62691.04,112774.215
928,600750.SH,20190308,18.15,18.15,17.85,17.9,18.23,-0.33,-1.8102,134565.11,241884.243
929,600750.SH,20190307,18.15,18.31,18.07,18.23,18.14,0.09,0.4961,89610.62,163086.454
930,600750.SH,20190306,18.05,18.14,17.99,18.14,18.06,0.08,0.443,92293.46,166726.002
931,600750.SH,20190305,18.0,18.15,17.95,18.06,18.08,-0.02,-0.1106,80653.55,145365.822
932,600750.SH,20190304,18.16,18.28,17.96,18.08,18.0,0.08,0.4444,129572.06,234824.084
933,600750.SH,20190301,18.09,18.11,17.95,18.0,18.0,0.0,0.0,54380.48,97978.52
934,600750.SH,20190228,17.9,18.13,17.87,18.0,17.9,0.1,0.5587,64033.26,115238.179
935,600750.SH,20190227,18.2,18.28,17.81,17.9,18.19,-0.29,-1.5943,60057.0,108202.669
936,600750.SH,20190226,18.01,18.66,17.88,18.19,18.08,0.11,0.6084,97686.53,178618.138
937,600750.SH,20190225,17.74,18.1,17.74,18.08,17.71,0.37,2.0892,124280.52,223110.146
938,600750.SH,20190222,17.58,17.71,17.54,17.71,17.6,0.11,0.625,40869.49,71967.071
939,600750.SH,20190221,17.62,17.77,17.56,17.6,17.7,-0.1,-0.565,53858.11,95159.415
940,600750.SH,20190220,17.55,17.78,17.49,17.7,17.55,0.15,0.8547,55168.74,97037.055
941,600750.SH,20190219,17.68,17.73,17.48,17.55,17.75,-0.2,-1.1268,55023.82,96876.703
942,600750.SH,20190218,17.42,17.83,17.42,17.75,17.42,0.33,1.8944,162586.25,285661.252
943,600750.SH,20190215,17.43,17.45,17.4,17.42,17.42,0.0,0.0,31331.2,54576.922
944,600750.SH,20190214,17.45,17.47,17.41,17.42,17.47,-0.05,-0.2862,39200.61,68352.633
945,600750.SH,20190213,17.44,17.48,17.4,17.47,17.46,0.01,0.0573,51934.29,90660.543
946,600750.SH,20190212,17.45,17.49,17.43,17.46,17.45,0.01,0.0573,37795.71,65986.676
947,600750.SH,20190211,17.38,17.47,17.38,17.45,17.43,0.02,0.1147,61853.8,107822.359
948,600750.SH,20190201,17.36,17.48,17.28,17.43,16.79,0.64,3.8118,129059.21,224024.225
949,600750.SH,20190131,16.79,16.85,16.76,16.79,16.8,-0.01,-0.0595,19960.46,33526.983
950,600750.SH,20190130,16.85,16.9,16.77,16.8,16.85,-0.05,-0.2967,19644.95,33027.227
951,600750.SH,20190129,16.85,16.86,16.78,16.85,16.85,0.0,0.0,17754.14,29869.145
952,600750.SH,20190128,16.88,16.9,16.82,16.85,16.88,-0.03,-0.1777,12203.31,20578.172
953,600750.SH,20190125,16.87,16.9,16.82,16.88,16.87,0.01,0.0593,12621.26,21281.015
954,600750.SH,20190124,16.85,16.87,16.76,16.87,16.82,0.05,0.2973,26973.96,45351.454
955,600750.SH,20190123,16.84,16.85,16.79,16.82,16.86,-0.04,-0.2372,14769.2,24832.196
956,600750.SH,20190122,16.84,16.86,16.78,16.86,16.81,0.05,0.2974,26597.6,44740.398
957,600750.SH,20190121,16.8,16.85,16.76,16.81,16.79,0.02,0.1191,33535.13,56365.547
958,600750.SH,20190118,16.83,16.84,16.72,16.79,16.78,0.01,0.0596,27440.83,46043.784
959,600750.SH,20190117,16.73,16.8,16.72,16.78,16.73,0.05,0.2989,20110.17,33701.716
960,600750.SH,20190116,16.68,16.75,16.59,16.73,16.67,0.06,0.3599,14167.26,23643.667
961,600750.SH,20190115,16.6,16.68,16.5,16.67,16.59,0.08,0.4822,18243.34,30273.393
962,600750.SH,20190114,16.73,16.74,16.57,16.59,16.73,-0.14,-0.8368,14938.93,24837.808
963,600750.SH,20190111,16.7,16.74,16.65,16.73,16.73,0.0,0.0,18533.35,30924.486
964,600750.SH,20190110,16.71,16.81,16.66,16.73,16.76,-0.03,-0.179,19232.53,32155.136
965,600750.SH,20190109,16.76,16.84,16.67,16.76,16.78,-0.02,-0.1192,31327.63,52560.512
966,600750.SH,20190108,16.66,16.81,16.66,16.78,16.76,0.02,0.1193,13992.89,23452.554
967,600750.SH,20190107,16.7,16.85,16.63,16.76,16.7,0.06,0.3593,24324.76,40662.828
968,600750.SH,20190104,16.63,16.8,16.59,16.7,16.6,0.1,0.6024,17523.98,29285.895
969,600750.SH,20190103,16.69,16.77,16.59,16.6,16.74,-0.14,-0.8363,18602.0,30994.425
970,600750.SH,20190102,16.91,16.91,16.67,16.74,16.93,-0.19,-1.1223,25739.76,43137.545
971,600750.SH,20181228,16.85,16.96,16.7,16.93,16.9,0.03,0.1775,32309.8,54331.753
972,600750.SH,20181227,16.76,16.9,16.68,16.9,16.7,0.2,1.1976,23961.59,40190.749
973,600750.SH,20181226,16.67,16.75,16.63,16.7,16.68,0.02,0.1199,17244.17,28806.761
974,600750.SH,20181225,16.63,16.68,16.51,16.68,16.66,0.02,0.12,20074.39,33296.036
975,600750.SH,20181224,16.55,16.71,16.53,16.66,16.51,0.15,0.9085,23480.22,39076.956
976,600750.SH,20181221,16.49,16.54,16.4,16.51,16.51,0.0,0.0,12962.25,21352.706
977,600750.SH,20181220,16.57,16.64,16.4,16.51,16.6,-0.09,-0.5422,27928.75,46077.414
978,600750.SH,20181219,16.62,16.67,16.56,16.6,16.63,-0.03,-0.1804,17627.02,29288.753
979,600750.SH,20181218,16.71,16.75,16.56,16.63,16.71,-0.08,-0.4788,23193.14,38556.983
980,600750.SH,20181217,16.76,16.81,16.6,16.71,16.77,-0.06,-0.3578,23898.6,39922.239
981,600750.SH,20181214,16.78,16.84,16.73,16.77,16.82,-0.05,-0.2973,27672.91,46396.425
982,600750.SH,20181213,16.85,16.85,16.75,16.82,16.82,0.0,0.0,23113.97,38830.222
983,600750.SH,20181212,16.78,16.86,16.72,16.82,16.75,0.07,0.4179,17673.76,29692.72
984,600750.SH,20181211,16.76,16.76,16.66,16.75,16.68,0.07,0.4197,11412.2,19064.862
985,600750.SH,20181210,16.7,16.8,16.63,16.68,16.73,-0.05,-0.2989,18195.8,30408.33
986,600750.SH,20181207,16.82,16.87,16.56,16.73,16.82,-0.09,-0.5351,39536.52,65984.738
987,600750.SH,20181206,16.84,16.93,16.77,16.82,16.9,-0.08,-0.4734,33918.53,57100.912
988,600750.SH,20181205,16.87,16.99,16.81,16.9,16.96,-0.06,-0.3538,31108.33,52586.115
989,600750.SH,20181204,16.95,17.0,16.86,16.96,16.95,0.01,0.059,28213.94,47760.321
990,600750.SH,20181203,16.98,17.15,16.84,16.95,16.84,0.11,0.6532,44923.55,76316.54
991,600750.SH,20181130,16.71,16.86,16.69,16.84,16.69,0.15,0.8987,25162.56,42212.628
992,600750.SH,20181129,16.94,16.99,16.67,16.69,16.84,-0.15,-0.8907,35409.88,59673.067
993,600750.SH,20181128,16.77,16.86,16.67,16.84,16.79,0.05,0.2978,23998.61,40267.059
994,600750.SH,20181127,16.76,16.85,16.65,16.79,16.76,0.03,0.179,34373.13,57533.528
995,600750.SH,20181126,16.79,16.9,16.48,16.76,16.44,0.32,1.9465,61585.1,102759.851
996,600750.SH,20181123,16.88,16.88,16.32,16.44,16.75,-0.31,-1.8507,62750.16,103694.771
997,600750.SH,20181122,16.56,17.09,16.55,16.75,16.0,0.75,4.6875,96348.43,162015.787
998,600750.SH,20181121,15.78,16.07,15.78,16.0,15.89,0.11,0.6923,23986.86,38208.191
999,600750.SH,20181120,16.15,16.24,15.87,15.89,16.25,-0.36,-2.2154,30343.47,48621.547
1000,600750.SH,20181119,16.49,16.55,16.06,16.25,16.55,-0.3,-1.8127,42032.66,68343.646
1001,600750.SH,20181116,16.23,16.57,16.15,16.55,16.25,0.3,1.8462,43439.28,71394.709
1002,600750.SH,20181115,16.19,16.29,16.03,16.25,16.15,0.1,0.6192,28710.76,46415.843
1003,600750.SH,20181114,16.04,16.38,15.98,16.15,16.14,0.01,0.062,28426.06,46081.001
1004,600750.SH,20181113,15.86,16.18,15.8,16.14,16.01,0.13,0.812,31563.38,50654.25
1005,600750.SH,20181112,15.98,16.14,15.78,16.01,15.83,0.18,1.1371,25019.27,39999.748
1006,600750.SH,20181109,15.87,15.89,15.71,15.83,15.86,-0.03,-0.1892,15288.26,24167.284
1007,600750.SH,20181108,15.83,16.05,15.72,15.86,15.75,0.11,0.6984,30946.38,49252.94
1008,600750.SH,20181107,15.75,15.9,15.68,15.75,15.73,0.02,0.1271,18515.56,29277.956
1009,600750.SH,20181106,15.85,15.85,15.55,15.73,15.85,-0.12,-0.7571,17303.02,27127.382
1010,600750.SH,20181105,15.75,16.0,15.66,15.85,15.86,-0.01,-0.0631,24388.59,38572.824
1011,600750.SH,20181102,15.68,15.87,15.65,15.86,15.47,0.39,2.521,38223.39,60293.3
1012,600750.SH,20181101,15.45,15.78,15.42,15.47,15.45,0.02,0.1294,22466.09,35034.038
1013,600750.SH,20181031,15.03,15.68,15.03,15.45,15.03,0.42,2.7944,28627.73,44082.248
1014,600750.SH,20181030,15.03,15.19,14.85,15.03,15.03,0.0,0.0,15222.69,22910.968
1015,600750.SH,20181029,15.28,15.28,14.94,15.03,15.04,-0.01,-0.0665,24649.8,37179.342
1016,600750.SH,20181026,15.15,15.19,14.84,15.04,15.03,0.01,0.0665,13608.11,20422.926
1017,600750.SH,20181025,14.69,15.07,14.6,15.03,14.92,0.11,0.7373,21289.02,31479.463
1018,600750.SH,20181024,15.01,15.2,14.88,14.92,15.09,-0.17,-1.1266,18537.4,27794.111
1019,600750.SH,20181023,15.0,15.38,14.92,15.09,15.07,0.02,0.1327,25809.1,39083.604
1020,600750.SH,20181022,14.55,15.4,14.55,15.07,14.53,0.54,3.7164,39005.1,58884.58
1021,600750.SH,20181019,13.93,14.55,13.92,14.53,14.1,0.43,3.0496,31556.94,45085.432
1022,600750.SH,20181018,14.32,14.37,13.8,14.1,14.44,-0.34,-2.3546,36420.88,51191.741
1023,600750.SH,20181017,14.34,14.44,14.08,14.44,14.1,0.34,2.4113,21264.77,30384.766
1024,600750.SH,20181016,14.33,14.52,14.05,14.1,14.3,-0.2,-1.3986,18166.81,25881.446
1025,600750.SH,20181015,14.68,14.98,14.06,14.3,14.68,-0.38,-2.5886,28595.96,41466.477
1026,600750.SH,20181012,14.09,14.79,14.05,14.68,14.3,0.38,2.6573,33508.77,48673.128
1027,600750.SH,20181011,15.2,15.2,14.24,14.3,15.35,-1.05,-6.8404,56754.44,82900.035
1028,600750.SH,20181010,15.48,15.54,15.31,15.35,15.45,-0.1,-0.6472,13828.49,21300.036
1029,600750.SH,20181009,15.29,15.46,15.24,15.45,15.22,0.23,1.5112,14405.46,22150.618
1030,600750.SH,20181008,15.56,15.63,15.21,15.22,15.77,-0.55,-3.4876,28616.44,44087.37
1031,600750.SH,20180928,15.65,15.82,15.54,15.77,15.59,0.18,1.1546,28498.05,44797.408
1032,600750.SH,20180927,15.48,15.73,15.43,15.59,15.48,0.11,0.7106,25072.03,39032.352
1033,600750.SH,20180926,15.45,15.75,15.38,15.48,15.5,-0.02,-0.129,22669.68,35245.954
1034,600750.SH,20180925,15.31,15.52,15.31,15.5,15.45,0.05,0.3236,12221.8,18849.104
1035,600750.SH,20180921,15.25,15.49,15.22,15.45,15.22,0.23,1.5112,22485.45,34532.196
1036,600750.SH,20180920,15.36,15.47,15.15,15.22,15.39,-0.17,-1.1046,12410.43,18997.218
1037,600750.SH,20180919,15.21,15.49,15.16,15.39,15.21,0.18,1.1834,22504.2,34584.212
1038,600750.SH,20180918,14.91,15.3,14.9,15.21,14.89,0.32,2.1491,15619.62,23598.257
1039,600750.SH,20180917,15.04,15.05,14.78,14.89,15.15,-0.26,-1.7162,18828.59,28062.153
1040,600750.SH,20180914,15.37,15.52,14.91,15.15,15.4,-0.25,-1.6234,29171.01,44221.988
1041,600750.SH,20180913,15.69,15.79,15.32,15.4,15.62,-0.22,-1.4085,25758.89,39823.864
1042,600750.SH,20180912,15.62,15.76,15.54,15.62,15.69,-0.07,-0.4461,14451.88,22593.589
1043,600750.SH,20180911,15.34,15.71,15.28,15.69,15.33,0.36,2.3483,22769.58,35375.984
1044,600750.SH,20180910,15.63,15.75,15.33,15.33,15.69,-0.36,-2.2945,19091.99,29490.455
1045,600750.SH,20180907,15.6,15.85,15.57,15.69,15.6,0.09,0.5769,21713.18,34136.07
1046,600750.SH,20180906,15.5,15.8,15.4,15.6,15.56,0.04,0.2571,19216.62,30104.059
1047,600750.SH,20180905,15.7,15.96,15.52,15.56,15.7,-0.14,-0.8917,33224.29,52367.772
1048,600750.SH,20180904,15.2,15.79,15.2,15.7,15.35,0.35,2.2801,43737.06,68155.02
1049,600750.SH,20180903,15.1,15.35,14.93,15.35,15.06,0.29,1.9256,20526.25,31002.907
1050,600750.SH,20180831,15.1,15.22,14.92,15.06,15.1,-0.04,-0.2649,17316.76,26085.577
1051,600750.SH,20180830,15.3,15.34,15.08,15.1,15.3,-0.2,-1.3072,15211.94,23098.026
1052,600750.SH,20180829,15.32,15.43,15.25,15.3,15.32,-0.02,-0.1305,13717.74,21007.525
1053,600750.SH,20180828,15.36,15.45,15.26,15.32,15.39,-0.07,-0.4548,17694.01,27167.016
1054,600750.SH,20180827,15.05,15.43,15.05,15.39,15.01,0.38,2.5316,28159.33,43094.231
1055,600750.SH,20180824,15.01,15.1,14.86,15.01,15.01,0.0,0.0,18375.6,27542.008
1056,600750.SH,20180823,14.92,15.1,14.86,15.01,14.92,0.09,0.6032,15789.67,23690.597
1057,600750.SH,20180822,15.0,15.1,14.86,14.92,15.02,-0.1,-0.6658,18309.1,27367.691
1058,600750.SH,20180821,14.79,15.06,14.76,15.02,14.81,0.21,1.418,24407.96,36524.373
1059,600750.SH,20180820,15.16,15.2,14.51,14.81,15.12,-0.31,-2.0503,48877.36,72319.195
1060,600750.SH,20180817,15.26,15.28,15.07,15.12,15.11,0.01,0.0662,30608.97,46385.401
1061,600750.SH,20180816,15.4,15.4,15.05,15.11,15.43,-0.32,-2.0739,38795.11,58899.829
1062,600750.SH,20180815,15.9,15.9,15.39,15.43,15.86,-0.43,-2.7112,33272.63,51797.639
1063,600750.SH,20180814,15.72,16.1,15.63,15.86,15.72,0.14,0.8906,34198.4,54337.419
1064,600750.SH,20180813,15.51,15.79,15.44,15.72,15.62,0.1,0.6402,30239.49,47326.85
1065,600750.SH,20180810,15.34,15.82,15.31,15.62,15.4,0.22,1.4286,50724.33,79211.147
1066,600750.SH,20180809,15.06,15.54,15.01,15.4,15.08,0.32,2.122,44064.52,67782.925
1067,600750.SH,20180808,15.48,15.48,15.07,15.08,15.65,-0.57,-3.6422,60142.65,91503.67
1068,600750.SH,20180807,16.08,16.17,14.82,15.65,16.06,-0.41,-2.5529,96663.71,149373.191
1069,600750.SH,20180806,16.49,16.5,15.94,16.06,16.5,-0.44,-2.6667,75230.4,121546.629
1070,600750.SH,20180803,16.85,16.95,16.36,16.5,17.05,-0.55,-3.2258,89084.92,147757.53
1071,600750.SH,20180802,16.6,17.48,16.42,17.05,16.18,0.87,5.377,177277.6,298614.539
1072,600750.SH,20180801,16.12,17.7,16.1,16.18,17.75,-1.57,-8.8451,200912.06,329111.152
1073,600750.SH,20180427,24.51,25.49,24.44,25.3,24.27,1.03,4.24,74166.54,186128.067
1074,600750.SH,20180426,24.64,24.79,24.26,24.27,24.63,-0.36,-1.46,28936.66,70865.363
1075,600750.SH,20180425,24.3,24.68,24.2,24.63,24.45,0.18,0.74,32352.55,79279.764
1076,600750.SH,20180424,23.82,24.46,23.67,24.45,23.77,0.68,2.86,34877.76,84215.55
1077,600750.SH,20180423,23.93,24.24,23.45,23.77,23.98,-0.21,-0.88,27714.76,66139.275
1078,600750.SH,20180420,24.59,24.83,23.88,23.98,24.67,-0.69,-2.8,36163.43,87956.891
1079,600750.SH,20180419,24.71,24.98,24.6,24.67,24.77,-0.1,-0.4,27979.07,69365.307
1080,600750.SH,20180418,24.58,24.88,24.16,24.77,24.39,0.38,1.56,33724.02,82800.528
1081,600750.SH,20180417,25.43,25.53,24.37,24.39,25.42,-1.03,-4.05,49136.02,122348.824
1082,600750.SH,20180416,25.38,25.73,25.11,25.42,25.39,0.03,0.12,33837.31,86079.906
1083,600750.SH,20180413,26.06,26.16,25.37,25.39,25.99,-0.6,-2.31,47989.97,123639.042
1084,600750.SH,20180412,25.63,26.2,25.56,25.99,25.7,0.29,1.13,63727.48,165342.503
1085,600750.SH,20180411,25.7,25.79,25.51,25.7,25.64,0.06,0.23,41646.95,106709.931
1086,600750.SH,20180410,25.72,25.81,25.33,25.64,25.72,-0.08,-0.31,44039.51,112553.759
1087,600750.SH,20180409,25.39,25.75,25.17,25.72,25.46,0.26,1.02,43136.22,110108.093
1088,600750.SH,20180404,25.4,26.06,25.29,25.46,25.1,0.36,1.43,63306.71,162523.389
1089,600750.SH,20180403,25.37,25.37,24.95,25.1,25.44,-0.34,-1.34,48848.91,122945.538
1090,600750.SH,20180402,25.78,25.95,25.41,25.44,25.82,-0.38,-1.47,47222.33,121271.673
1091,600750.SH,20180330,26.05,26.05,25.52,25.82,25.62,0.2,0.78,66557.46,171583.769
1092,600750.SH,20180329,25.13,25.69,25.0,25.62,24.99,0.63,2.52,63003.46,160498.838
1093,600750.SH,20180328,24.35,25.28,24.11,24.99,24.67,0.32,1.3,49007.47,122157.027
1094,600750.SH,20180327,24.58,24.92,24.32,24.67,24.39,0.28,1.15,55386.77,136444.456
1095,600750.SH,20180326,23.32,24.44,23.23,24.39,23.64,0.75,3.17,46453.98,111780.388
1096,600750.SH,20180323,24.75,25.14,23.31,23.64,25.35,-1.71,-6.75,72923.62,176963.57
1097,600750.SH,20180322,25.6,25.86,25.26,25.35,25.79,-0.44,-1.71,59091.75,150955.229
1098,600750.SH,20180321,26.23,26.36,25.53,25.79,26.5,-0.71,-2.68,94333.99,245248.092
1099,600750.SH,20180320,24.4,26.88,24.25,26.5,24.48,2.02,8.25,131674.62,339390.242
1100,600750.SH,20180319,24.47,24.65,24.32,24.48,24.46,0.02,0.08,23994.68,58856.724
1101,600750.SH,20180316,24.23,24.75,24.2,24.46,24.24,0.22,0.91,23663.37,58038.096
1102,600750.SH,20180315,24.38,24.5,24.09,24.24,24.41,-0.17,-0.7,27532.23,66835.011
1103,600750.SH,20180314,24.68,24.88,24.39,24.41,24.83,-0.42,-1.69,27913.19,68777.637
1104,600750.SH,20180313,25.25,25.25,24.82,24.83,25.25,-0.42,-1.66,27875.29,69588.92
1105,600750.SH,20180312,24.95,25.37,24.81,25.25,24.9,0.35,1.41,31862.48,80324.601
1106,600750.SH,20180309,24.79,24.99,24.6,24.9,24.76,0.14,0.57,31576.65,78308.452
1107,600750.SH,20180308,24.33,24.82,24.26,24.76,24.42,0.34,1.39,40792.97,100390.838
1108,600750.SH,20180307,24.6,24.62,24.37,24.42,24.55,-0.13,-0.53,22023.64,53917.25
1109,600750.SH,20180306,24.3,24.67,24.27,24.55,24.28,0.27,1.11,28632.29,70187.702
1110,600750.SH,20180305,24.25,24.36,24.02,24.28,24.26,0.02,0.08,17392.71,42024.086
1111,600750.SH,20180302,24.57,24.57,24.16,24.26,24.59,-0.33,-1.34,24064.35,58555.245
1112,600750.SH,20180301,23.99,24.63,23.95,24.59,24.16,0.43,1.78,37986.77,92726.837
1113,600750.SH,20180228,24.0,24.22,23.68,24.16,24.08,0.08,0.33,23070.68,55333.255
1114,600750.SH,20180227,24.23,24.27,23.92,24.08,24.21,-0.13,-0.54,25653.63,61791.149
1115,600750.SH,20180226,23.65,24.22,23.63,24.21,23.64,0.57,2.41,28979.73,69423.639
1116,600750.SH,20180223,23.55,23.81,23.47,23.64,23.57,0.07,0.3,18122.71,42837.602
1117,600750.SH,20180222,23.39,23.6,23.29,23.57,23.21,0.36,1.55,20222.09,47528.789
1118,600750.SH,20180214,23.49,23.58,23.16,23.21,23.45,-0.24,-1.02,15230.69,35568.602
1119,600750.SH,20180213,23.4,23.67,23.32,23.45,23.3,0.15,0.64,16066.62,37755.11
1120,600750.SH,20180212,22.63,23.48,22.63,23.3,22.57,0.73,3.23,23262.74,53887.02
1121,600750.SH,20180209,22.83,23.16,22.41,22.57,23.4,-0.83,-3.55,30738.89,70103.841
1122,600750.SH,20180208,23.17,23.79,23.01,23.4,23.17,0.23,0.99,21981.03,51538.722
1123,600750.SH,20180207,23.48,23.49,22.81,23.17,22.99,0.18,0.78,33010.84,76573.242
1124,600750.SH,20180206,23.8,23.8,22.96,22.99,24.07,-1.08,-4.49,45330.54,105716.495
1125,600750.SH,20180205,23.95,24.2,23.81,24.07,24.35,-0.28,-1.15,34791.91,83572.874
1126,600750.SH,20180202,24.6,24.82,24.04,24.35,24.92,-0.57,-2.29,39788.88,96790.07
1127,600750.SH,20180201,25.36,25.55,24.9,24.92,25.23,-0.31,-1.23,44023.41,110779.252
1128,600750.SH,20180131,25.9,25.9,25.2,25.23,25.94,-0.71,-2.74,44375.35,113204.41
1129,600750.SH,20180130,25.82,26.07,25.68,25.94,25.84,0.1,0.39,25137.18,64948.334
1130,600750.SH,20180129,26.28,26.59,25.71,25.84,26.23,-0.39,-1.49,44683.23,116543.882
1131,600750.SH,20180126,26.7,26.86,26.2,26.23,26.76,-0.53,-1.98,40337.05,107010.522
1132,600750.SH,20180125,26.92,27.08,26.75,26.76,26.87,-0.11,-0.41,27507.4,73955.516
1133,600750.SH,20180124,26.97,27.05,26.77,26.87,26.99,-0.12,-0.44,26027.57,69891.069
1134,600750.SH,20180123,26.92,27.15,26.71,26.99,26.92,0.07,0.26,39283.19,105767.264
1135,600750.SH,20180122,26.5,26.95,26.4,26.92,26.45,0.47,1.78,36385.15,97033.072
1136,600750.SH,20180119,26.86,26.95,26.4,26.45,26.87,-0.42,-1.56,38730.69,103013.394
1137,600750.SH,20180118,26.88,27.23,26.77,26.87,26.92,-0.05,-0.19,33270.25,89718.792
1138,600750.SH,20180117,27.21,27.36,26.82,26.92,27.26,-0.34,-1.25,56586.69,152817.549
1139,600750.SH,20180116,26.37,27.38,26.21,27.26,26.38,0.88,3.34,65194.4,175241.382
1140,600750.SH,20180115,26.35,26.82,26.23,26.38,26.42,-0.04,-0.15,34405.09,91279.836
1141,600750.SH,20180112,26.78,26.87,26.39,26.42,26.71,-0.29,-1.09,31095.4,82619.649
1142,600750.SH,20180111,26.48,26.86,26.35,26.71,26.5,0.21,0.79,31269.74,83626.649
1143,600750.SH,20180110,26.8,26.85,26.24,26.5,26.89,-0.39,-1.45,30462.39,80764.746
1144,600750.SH,20180109,26.84,27.05,26.63,26.89,26.87,0.02,0.07,32982.69,88532.127
1145,600750.SH,20180108,26.38,26.95,26.32,26.87,26.38,0.49,1.86,47499.11,126903.909
1146,600750.SH,20180105,26.31,26.53,26.17,26.38,26.3,0.08,0.3,31063.03,81877.439
1147,600750.SH,20180104,26.23,26.35,26.1,26.3,26.25,0.05,0.19,29363.98,77028.36
1148,600750.SH,20180103,25.85,26.38,25.7,26.25,25.87,0.38,1.47,41638.78,108589.918
1149,600750.SH,20180102,25.51,26.05,25.47,25.87,25.48,0.39,1.53,38005.49,98018.899
1150,600750.SH,20171229,25.2,25.53,25.15,25.48,25.22,0.26,1.03,25834.29,65469.14
1151,600750.SH,20171228,25.24,25.3,25.0,25.22,25.24,-0.02,-0.08,31722.02,79849.97
1152,600750.SH,20171227,25.85,25.85,25.21,25.24,25.9,-0.66,-2.55,36228.91,92457.446
1153,600750.SH,20171226,25.78,25.91,25.54,25.9,25.79,0.11,0.43,25518.85,65627.624
1154,600750.SH,20171225,26.55,26.66,25.71,25.79,26.62,-0.83,-3.12,40759.35,106263.59
1155,600750.SH,20171222,26.6,26.83,26.52,26.62,26.59,0.03,0.11,26271.42,70066.024
1156,600750.SH,20171221,26.4,26.67,26.11,26.59,26.42,0.17,0.64,32853.43,86607.957
1157,600750.SH,20171220,26.75,26.96,26.29,26.42,26.81,-0.39,-1.45,28717.69,76499.605
1158,600750.SH,20171219,26.42,26.84,26.33,26.81,26.43,0.38,1.44,31532.95,84100.186
1159,600750.SH,20171218,26.29,26.44,26.08,26.43,26.19,0.24,0.92,23405.35,61621.67
1160,600750.SH,20171215,26.18,26.43,26.1,26.19,26.18,0.01,0.04,28261.44,74234.417
1161,600750.SH,20171214,26.25,26.33,26.06,26.18,26.26,-0.08,-0.3,19165.67,50174.648
1162,600750.SH,20171213,26.21,26.38,26.13,26.26,26.28,-0.02,-0.08,22819.95,59895.391
1163,600750.SH,20171212,26.82,26.82,26.26,26.28,26.87,-0.59,-2.2,27112.82,71761.719
1164,600750.SH,20171211,26.7,27.01,26.51,26.87,26.69,0.18,0.67,35855.77,95998.627
1165,600750.SH,20171208,26.76,26.77,26.42,26.69,26.76,-0.07,-0.26,29094.54,77446.765
1166,600750.SH,20171207,26.93,26.93,26.54,26.76,26.96,-0.2,-0.74,33394.32,89062.314
1167,600750.SH,20171206,26.32,27.09,26.32,26.96,26.42,0.54,2.04,34033.56,91141.963
1168,600750.SH,20171205,26.2,26.76,26.19,26.42,26.35,0.07,0.27,34312.8,90952.186
1169,600750.SH,20171204,26.3,26.48,26.15,26.35,26.39,-0.04,-0.15,29493.35,77622.266
1170,600750.SH,20171201,26.12,26.48,26.08,26.39,26.08,0.31,1.19,39241.23,103194.072
1171,600750.SH,20171130,26.22,26.42,26.03,26.08,26.2,-0.12,-0.46,29166.0,76434.68
1172,600750.SH,20171129,26.86,26.86,26.05,26.2,26.86,-0.66,-2.46,41185.45,108448.106
1173,600750.SH,20171128,26.7,26.98,26.6,26.86,26.67,0.19,0.71,27066.61,72635.426
1174,600750.SH,20171127,27.12,27.12,26.5,26.67,27.17,-0.5,-1.84,38192.34,101869.03
1175,600750.SH,20171124,27.47,27.68,27.15,27.17,27.47,-0.3,-1.09,23873.24,65261.306
1176,600750.SH,20171123,28.66,28.66,27.45,27.47,28.66,-1.19,-4.15,46198.89,129045.702
1177,600750.SH,20171122,28.62,28.79,28.48,28.66,28.64,0.02,0.07,28420.61,81329.347
1178,600750.SH,20171121,29.28,29.33,28.5,28.64,29.19,-0.55,-1.88,52071.13,149990.257
1179,600750.SH,20171120,29.3,29.39,28.52,29.19,29.35,-0.16,-0.55,27055.23,78399.775
