,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1026,600153.SH,20181015,7.29,7.33,7.15,7.19,7.25,-0.06,-0.8276,57281.34,41538.675
1027,600153.SH,20181012,7.27,7.34,7.06,7.25,7.39,-0.14,-1.8945,110931.58,80311.707
1028,600153.SH,20181011,7.73,7.76,7.27,7.39,7.89,-0.5,-6.3371,166399.25,125961.882
1029,600153.SH,20181010,7.81,7.93,7.77,7.89,7.81,0.08,1.0243,51120.11,40152.989
1030,600153.SH,20181009,7.87,7.96,7.8,7.81,7.89,-0.08,-1.0139,61201.14,48196.517
1031,600153.SH,20181008,8.0,8.04,7.83,7.89,8.11,-0.22,-2.7127,88476.08,70401.2
1032,600153.SH,20180928,8.16,8.16,8.02,8.11,8.14,-0.03,-0.3686,83157.26,67325.147
1033,600153.SH,20180927,8.19,8.2,8.11,8.14,8.15,-0.01,-0.1227,55216.9,44979.749
1034,600153.SH,20180926,8.18,8.23,8.13,8.15,8.15,0.0,0.0,68056.68,55733.244
1035,600153.SH,20180925,8.2,8.2,8.09,8.15,8.28,-0.13,-1.57,91150.2,74224.385
1036,600153.SH,20180921,8.15,8.32,8.07,8.28,8.1,0.18,2.2222,108712.64,89395.362
1037,600153.SH,20180920,8.08,8.14,8.06,8.1,8.09,0.01,0.1236,67215.23,54442.099
1038,600153.SH,20180919,7.85,8.15,7.82,8.09,7.86,0.23,2.9262,145557.41,117196.755
1039,600153.SH,20180918,7.73,7.87,7.67,7.86,7.71,0.15,1.9455,76629.11,59504.493
1040,600153.SH,20180917,7.94,7.94,7.71,7.71,7.94,-0.23,-2.8967,75182.28,58610.724
1041,600153.SH,20180914,7.96,7.97,7.88,7.94,7.96,-0.02,-0.2513,48954.77,38803.67
1042,600153.SH,20180913,7.93,8.0,7.87,7.96,7.88,0.08,1.0152,62281.79,49431.518
1043,600153.SH,20180912,7.97,7.97,7.87,7.88,7.97,-0.09,-1.1292,72684.27,57479.406
1044,600153.SH,20180911,7.98,8.05,7.92,7.97,8.02,-0.05,-0.6234,59533.92,47442.458
1045,600153.SH,20180910,8.09,8.1,7.98,8.02,8.08,-0.06,-0.7426,52096.91,41802.758
1046,600153.SH,20180907,8.05,8.2,8.04,8.08,8.07,0.01,0.1239,47161.82,38269.653
1047,600153.SH,20180906,8.15,8.19,8.03,8.07,8.15,-0.08,-0.9816,54954.76,44528.958
1048,600153.SH,20180905,8.24,8.28,8.15,8.15,8.24,-0.09,-1.0922,77718.18,63913.196
1049,600153.SH,20180904,8.17,8.3,8.12,8.24,8.16,0.08,0.9804,65636.37,53927.686
1050,600153.SH,20180903,8.22,8.31,8.06,8.16,8.32,-0.16,-1.9231,114216.62,92964.742
1051,600153.SH,20180831,8.49,8.49,8.24,8.32,8.42,-0.1,-1.1876,83635.98,69682.437
1052,600153.SH,20180830,8.33,8.65,8.32,8.42,8.25,0.17,2.0606,155029.17,131560.51
1053,600153.SH,20180829,8.35,8.36,8.2,8.25,8.33,-0.08,-0.9604,67542.77,55827.979
1054,600153.SH,20180828,8.48,8.48,8.29,8.33,8.46,-0.13,-1.5366,85178.56,71149.501
1055,600153.SH,20180827,8.2,8.47,8.2,8.46,8.22,0.24,2.9197,80537.07,67509.516
1056,600153.SH,20180824,8.09,8.33,8.08,8.22,8.12,0.1,1.2315,55564.68,45727.172
1057,600153.SH,20180823,8.14,8.18,8.02,8.12,8.13,-0.01,-0.123,54854.63,44532.425
1058,600153.SH,20180822,8.15,8.15,8.07,8.13,8.12,0.01,0.1232,40248.62,32664.584
1059,600153.SH,20180821,8.0,8.15,8.0,8.12,7.99,0.13,1.627,50946.85,41218.4
1060,600153.SH,20180820,8.05,8.09,7.92,7.99,8.03,-0.04,-0.4981,73072.96,58386.399
1061,600153.SH,20180817,8.14,8.26,8.02,8.03,8.09,-0.06,-0.7417,64134.62,51881.901
1062,600153.SH,20180816,8.11,8.2,8.06,8.09,8.2,-0.11,-1.3415,66064.27,53747.205
1063,600153.SH,20180815,8.42,8.46,8.19,8.2,8.41,-0.21,-2.497,60071.19,49815.407
1064,600153.SH,20180814,8.46,8.53,8.36,8.41,8.51,-0.1,-1.1751,54253.04,45660.235
1065,600153.SH,20180813,8.43,8.53,8.3,8.51,8.54,-0.03,-0.3513,78975.22,66217.726
1066,600153.SH,20180810,8.41,8.55,8.39,8.54,8.42,0.12,1.4252,75627.96,64219.802
1067,600153.SH,20180809,8.22,8.45,8.21,8.42,8.27,0.15,1.8138,82938.96,69442.245
1068,600153.SH,20180808,8.32,8.34,8.22,8.27,8.32,-0.05,-0.601,43959.22,36415.54
1069,600153.SH,20180807,8.13,8.34,8.09,8.32,8.13,0.19,2.337,65234.21,53648.944
1070,600153.SH,20180806,8.25,8.39,8.06,8.13,8.27,-0.14,-1.6929,110531.19,91186.291
1071,600153.SH,20180803,8.42,8.46,8.23,8.27,8.41,-0.14,-1.6647,89161.23,74169.887
1072,600153.SH,20180802,8.53,8.67,8.24,8.41,8.63,-0.22,-2.5492,95264.59,80055.819
1073,600153.SH,20180801,8.78,8.85,8.55,8.63,8.79,-0.16,-1.8203,120626.08,105300.341
1074,600153.SH,20180731,8.55,8.82,8.52,8.79,8.54,0.25,2.9274,129887.83,113209.993
1075,600153.SH,20180730,8.66,8.72,8.52,8.54,8.66,-0.12,-1.3857,81719.9,70231.837
1076,600153.SH,20180727,8.66,8.78,8.61,8.66,8.66,0.0,0.0,70799.18,61480.103
1077,600153.SH,20180726,8.77,8.88,8.65,8.66,8.77,-0.11,-1.2543,115005.16,100283.032
1078,600153.SH,20180725,8.85,8.88,8.76,8.77,8.85,-0.08,-0.904,133258.17,117279.603
1079,600153.SH,20180724,8.55,9.04,8.55,8.85,8.57,0.28,3.2672,209390.59,185149.326
1080,600153.SH,20180723,8.31,8.59,8.26,8.57,8.31,0.26,3.1288,120213.23,101727.697
1081,600153.SH,20180720,8.2,8.33,8.09,8.31,8.24,0.07,0.8495,93650.83,77051.16
1082,600153.SH,20180719,8.5,8.54,8.4,8.44,8.54,-0.1,-1.17,94140.5,79690.518
1083,600153.SH,20180718,8.66,8.68,8.5,8.54,8.64,-0.1,-1.16,108092.37,92419.735
1084,600153.SH,20180717,8.51,8.68,8.51,8.64,8.53,0.11,1.29,142735.59,122226.132
1085,600153.SH,20180716,8.68,8.73,8.5,8.53,8.55,-0.02,-0.23,131596.23,113223.495
1086,600153.SH,20180713,8.59,8.66,8.52,8.55,8.58,-0.03,-0.35,76846.54,65903.04
1087,600153.SH,20180712,8.33,8.66,8.33,8.58,8.32,0.26,3.13,118562.64,101046.076
1088,600153.SH,20180711,8.48,8.48,8.21,8.32,8.62,-0.3,-3.48,113241.86,94525.599
1089,600153.SH,20180710,8.57,8.68,8.52,8.62,8.57,0.05,0.58,117802.55,101250.29
1090,600153.SH,20180709,8.44,8.58,8.31,8.57,8.44,0.13,1.54,108731.49,92422.802
1091,600153.SH,20180706,8.47,8.54,8.14,8.44,8.41,0.03,0.36,152322.73,127436.292
1092,600153.SH,20180705,8.6,8.68,8.38,8.41,8.45,-0.04,-0.47,135813.75,115586.928
1093,600153.SH,20180704,8.9,8.99,8.43,8.45,8.87,-0.42,-4.74,192158.05,166291.604
1094,600153.SH,20180703,8.57,8.88,8.55,8.87,8.47,0.4,4.72,191580.3,167972.852
1095,600153.SH,20180702,8.98,9.05,8.41,8.47,8.99,-0.52,-5.78,153175.61,134411.877
1096,600153.SH,20180629,8.83,9.05,8.81,8.99,8.81,0.18,2.04,82429.85,73879.855
1097,600153.SH,20180628,8.95,9.04,8.73,8.81,8.95,-0.14,-1.56,98851.3,88311.568
1098,600153.SH,20180627,9.08,9.18,8.82,8.95,9.18,-0.23,-2.51,163826.65,147033.961
1099,600153.SH,20180626,9.62,9.62,8.75,9.18,9.72,-0.54,-5.56,262061.49,239428.087
1100,600153.SH,20180625,9.86,9.97,9.69,9.72,9.86,-0.14,-1.42,103686.97,102358.677
1101,600153.SH,20180622,9.69,9.91,9.51,9.86,9.76,0.1,1.02,93799.0,91216.865
1102,600153.SH,20180621,9.95,10.02,9.67,9.76,9.91,-0.15,-1.51,95456.24,94041.037
1103,600153.SH,20180620,9.68,9.95,9.64,9.91,9.64,0.27,2.8,97550.61,95588.879
1104,600153.SH,20180619,10.15,10.32,9.42,9.64,10.4,-0.76,-7.31,197796.94,195470.357
1105,600153.SH,20180615,10.51,10.61,10.38,10.4,10.52,-0.12,-1.14,89533.78,93736.993
1106,600153.SH,20180614,10.48,10.65,10.41,10.52,10.54,-0.02,-0.19,98886.77,103920.138
1107,600153.SH,20180613,10.73,10.79,10.5,10.54,10.76,-0.22,-2.04,85648.55,91044.304
1108,600153.SH,20180612,10.79,10.84,10.69,10.76,10.73,0.03,0.28,110451.07,119075.463
1109,600153.SH,20180611,10.79,10.88,10.67,10.73,10.79,-0.06,-0.56,94161.82,101453.422
1110,600153.SH,20180608,10.94,10.98,10.7,10.79,10.99,-0.2,-1.82,103090.31,111353.559
1111,600153.SH,20180607,10.93,11.11,10.88,10.99,10.91,0.08,0.73,104460.66,114976.494
1112,600153.SH,20180606,10.89,10.99,10.84,10.91,10.93,-0.02,-0.18,70428.79,76905.248
1113,600153.SH,20180605,10.71,10.94,10.71,10.93,10.75,0.18,1.67,120507.78,130984.043
1114,600153.SH,20180604,10.56,10.79,10.56,10.75,10.52,0.23,2.19,124625.12,133319.1
1115,600153.SH,20180601,10.67,10.75,10.47,10.52,10.67,-0.15,-1.41,145427.92,154077.674
1116,600153.SH,20180531,10.75,10.88,10.64,10.67,10.73,-0.06,-0.56,152200.17,163410.414
1117,600153.SH,20180530,10.7,10.93,10.63,10.73,10.94,-0.21,-1.92,122000.04,131568.532
1118,600153.SH,20180529,11.19,11.25,10.94,10.94,11.17,-0.23,-2.06,139101.08,153463.806
1119,600153.SH,20180528,11.3,11.4,11.14,11.17,11.36,-0.19,-1.67,101673.55,114271.636
1120,600153.SH,20180525,11.29,11.49,11.26,11.36,11.2,0.16,1.43,106179.69,120964.389
1121,600153.SH,20180524,11.41,11.47,11.19,11.2,11.41,-0.21,-1.84,89318.88,101511.133
1122,600153.SH,20180523,11.54,11.54,11.36,11.41,11.55,-0.14,-1.21,121414.44,138995.205
1123,600153.SH,20180522,11.55,11.65,11.42,11.55,11.57,-0.02,-0.17,86152.27,99104.226
1124,600153.SH,20180521,11.47,11.63,11.45,11.57,11.35,0.22,1.94,122530.36,141484.936
1125,600153.SH,20180518,11.32,11.37,11.23,11.35,11.31,0.04,0.35,71848.05,81299.046
1126,600153.SH,20180517,11.23,11.35,11.21,11.31,11.23,0.08,0.71,74118.22,83688.552
1127,600153.SH,20180516,11.26,11.29,11.19,11.23,11.28,-0.05,-0.44,58852.1,66151.035
1128,600153.SH,20180515,11.2,11.33,11.15,11.28,11.23,0.05,0.45,81074.04,91036.21
1129,600153.SH,20180514,11.21,11.4,11.19,11.23,11.21,0.02,0.18,98864.64,111566.307
1130,600153.SH,20180511,11.16,11.24,11.12,11.21,11.23,-0.02,-0.18,77913.47,87134.7
1131,600153.SH,20180510,11.21,11.29,11.13,11.23,11.22,0.01,0.09,85208.41,95476.716
1132,600153.SH,20180509,11.15,11.28,11.15,11.22,11.16,0.06,0.54,70308.08,78903.012
1133,600153.SH,20180508,11.18,11.24,11.11,11.16,11.14,0.02,0.18,93663.16,104613.418
1134,600153.SH,20180507,10.96,11.26,10.92,11.14,10.97,0.17,1.55,131702.77,146654.509
1135,600153.SH,20180504,10.83,11.01,10.83,10.97,10.89,0.08,0.73,92388.66,100995.921
1136,600153.SH,20180503,10.87,10.92,10.63,10.89,10.87,0.02,0.18,100638.41,108436.664
1137,600153.SH,20180502,10.84,11.03,10.84,10.87,10.83,0.04,0.37,84172.39,92020.489
1138,600153.SH,20180427,10.68,10.92,10.68,10.83,10.59,0.24,2.27,90413.41,97595.419
1139,600153.SH,20180426,11.0,11.0,10.51,10.59,10.92,-0.33,-3.02,89970.33,96408.005
1140,600153.SH,20180425,10.91,10.99,10.9,10.92,11.0,-0.08,-0.73,50990.49,55795.517
1141,600153.SH,20180424,10.77,11.12,10.77,11.0,10.71,0.29,2.71,137275.8,150948.481
1142,600153.SH,20180423,10.67,10.9,10.66,10.71,10.73,-0.02,-0.19,57802.97,62114.664
1143,600153.SH,20180420,10.93,10.95,10.65,10.73,10.98,-0.25,-2.28,91580.36,98948.562
1144,600153.SH,20180419,10.82,10.99,10.8,10.98,10.81,0.17,1.57,69855.56,76194.289
1145,600153.SH,20180418,10.9,10.99,10.69,10.81,10.87,-0.06,-0.55,99979.3,108076.071
1146,600153.SH,20180417,11.07,11.12,10.84,10.87,11.08,-0.21,-1.9,96555.24,105840.514
1147,600153.SH,20180416,11.26,11.26,10.8,11.08,11.2,-0.12,-1.07,170625.94,187511.128
1148,600153.SH,20180413,11.23,11.32,11.04,11.2,11.23,-0.03,-0.27,98294.96,110379.743
1149,600153.SH,20180412,11.4,11.4,11.18,11.23,11.4,-0.17,-1.49,87375.34,98398.788
1150,600153.SH,20180411,11.22,11.46,11.21,11.4,11.18,0.22,1.97,110981.4,126289.382
1151,600153.SH,20180410,10.99,11.23,10.96,11.18,10.98,0.2,1.82,90138.01,100280.023
1152,600153.SH,20180409,10.86,11.05,10.86,10.98,11.04,-0.06,-0.54,55521.65,60936.336
1153,600153.SH,20180404,11.0,11.19,11.0,11.04,11.02,0.02,0.18,92485.57,102601.435
1154,600153.SH,20180403,10.92,11.06,10.91,11.02,11.09,-0.07,-0.63,86342.96,94872.855
1155,600153.SH,20180402,11.17,11.36,11.09,11.09,11.19,-0.1,-0.89,107139.88,120366.256
1156,600153.SH,20180330,11.23,11.27,11.14,11.19,11.2,-0.01,-0.09,57399.74,64258.355
1157,600153.SH,20180329,10.93,11.24,10.87,11.2,10.89,0.31,2.85,114421.85,127118.545
1158,600153.SH,20180328,10.86,11.07,10.83,10.89,11.0,-0.11,-1.0,107148.0,116998.199
1159,600153.SH,20180327,11.07,11.22,10.9,11.0,10.91,0.09,0.82,142035.22,157144.548
1160,600153.SH,20180326,10.6,10.97,10.38,10.91,10.7,0.21,1.96,158980.37,170243.18
1161,600153.SH,20180323,11.51,11.51,10.6,10.7,11.78,-1.08,-9.17,256540.6,281842.503
1162,600153.SH,20180322,12.07,12.1,11.75,11.78,12.06,-0.28,-2.32,119418.16,141761.282
1163,600153.SH,20180321,12.18,12.28,12.02,12.06,12.14,-0.08,-0.66,78639.76,95652.793
1164,600153.SH,20180320,12.15,12.18,11.93,12.14,12.19,-0.05,-0.41,69642.12,84061.616
1165,600153.SH,20180319,12.2,12.37,12.15,12.19,12.3,-0.11,-0.89,71189.62,87140.512
1166,600153.SH,20180316,12.51,12.56,12.22,12.3,12.54,-0.24,-1.91,89721.2,110959.077
1167,600153.SH,20180315,12.28,12.55,12.2,12.54,12.28,0.26,2.12,92522.94,114494.509
1168,600153.SH,20180314,12.55,12.6,12.26,12.28,12.6,-0.32,-2.54,98886.77,122923.196
1169,600153.SH,20180313,12.69,12.76,12.55,12.6,12.76,-0.16,-1.25,101335.98,128210.346
1170,600153.SH,20180312,12.73,12.79,12.5,12.76,12.73,0.03,0.24,217000.18,275147.239
1171,600153.SH,20180309,12.64,12.83,12.6,12.73,12.63,0.1,0.79,177788.62,226111.553
1172,600153.SH,20180308,12.16,12.67,12.16,12.63,12.27,0.36,2.93,168674.84,209781.695
1173,600153.SH,20180307,12.29,12.38,12.08,12.27,12.31,-0.04,-0.32,88811.44,108549.41
1174,600153.SH,20180306,12.18,12.36,12.05,12.31,12.07,0.24,1.99,147141.82,179848.63
1175,600153.SH,20180305,12.03,12.22,12.0,12.07,12.1,-0.03,-0.25,78594.5,95099.207
1176,600153.SH,20180302,12.19,12.27,12.05,12.1,12.31,-0.21,-1.71,92186.66,111927.869
1177,600153.SH,20180301,12.18,12.4,12.04,12.31,12.28,0.03,0.24,167335.09,204542.344
1178,600153.SH,20180228,12.33,12.45,12.14,12.28,12.43,-0.15,-1.21,141533.66,174211.484
1179,600153.SH,20180227,12.79,12.81,12.32,12.43,12.87,-0.44,-3.42,236803.26,297123.873
1180,600153.SH,20180226,12.78,12.89,12.54,12.87,12.74,0.13,1.02,212522.49,269720.22
1181,600153.SH,20180223,12.79,12.9,12.61,12.74,12.78,-0.04,-0.31,93790.35,119424.017
1182,600153.SH,20180222,12.47,12.87,12.42,12.78,12.33,0.45,3.65,148698.65,188551.356
1183,600153.SH,20180214,12.08,12.35,11.98,12.33,12.07,0.26,2.15,101521.93,123946.524
1184,600153.SH,20180213,12.06,12.28,12.02,12.07,12.06,0.01,0.08,93786.77,113774.002
1185,600153.SH,20180212,11.9,12.09,11.79,12.06,12.01,0.05,0.42,155239.98,185951.559
1186,600153.SH,20180209,12.02,12.19,11.32,12.01,12.4,-0.39,-3.15,314382.6,368242.88
1187,600153.SH,20180208,12.18,12.67,12.06,12.4,12.31,0.09,0.73,216800.4,269486.152
1188,600153.SH,20180207,12.88,12.97,12.0,12.31,12.56,-0.25,-1.99,316166.29,397552.968
1189,600153.SH,20180206,13.3,13.3,12.52,12.56,13.5,-0.94,-6.96,352553.32,459438.986
1190,600153.SH,20180205,12.84,13.53,12.8,13.5,12.93,0.57,4.41,588302.0,778618.261
1191,600153.SH,20180202,12.5,12.96,12.32,12.93,12.51,0.42,3.36,261990.54,330959.361
1192,600153.SH,20180201,12.54,12.85,12.21,12.51,12.64,-0.13,-1.03,285963.16,359117.855
1193,600153.SH,20180131,12.5,12.72,12.4,12.64,12.64,0.0,0.0,235697.82,296961.679
1194,600153.SH,20180130,12.77,13.0,12.48,12.64,12.77,-0.13,-1.02,382182.51,488178.518
1195,600153.SH,20180129,12.65,12.96,12.63,12.77,12.7,0.07,0.55,348317.68,445564.811
1196,600153.SH,20180126,12.47,12.75,12.35,12.7,12.49,0.21,1.68,337216.42,424214.281
1197,600153.SH,20180125,12.32,12.5,12.29,12.49,12.34,0.15,1.22,294141.23,364722.086
1198,600153.SH,20180124,12.1,12.42,12.05,12.34,12.13,0.21,1.73,327615.7,401443.115
1199,600153.SH,20180123,11.86,12.21,11.86,12.13,11.89,0.24,2.02,261382.64,315470.952
1200,600153.SH,20180122,11.99,12.08,11.83,11.89,12.03,-0.14,-1.16,208375.71,249150.86
1201,600153.SH,20180119,11.98,12.2,11.98,12.03,11.97,0.06,0.5,318859.45,386807.226
1202,600153.SH,20180118,12.03,12.19,11.92,11.97,12.03,-0.06,-0.5,250170.77,301943.421
1203,600153.SH,20180117,11.9,12.05,11.74,12.03,11.89,0.14,1.18,311006.65,371273.277
1204,600153.SH,20180116,11.46,11.97,11.44,11.89,11.55,0.34,2.94,249338.77,292059.954
1205,600153.SH,20180115,11.86,11.86,11.53,11.55,11.86,-0.31,-2.61,185739.27,216074.154
1206,600153.SH,20180112,11.74,11.93,11.69,11.86,11.79,0.07,0.59,191568.64,226859.002
1207,600153.SH,20180111,11.67,11.82,11.54,11.79,11.59,0.2,1.73,160292.55,186851.092
1208,600153.SH,20180110,11.85,11.86,11.52,11.59,11.74,-0.15,-1.28,149681.31,174578.562
1209,600153.SH,20180109,11.72,11.91,11.71,11.74,11.79,-0.05,-0.42,154734.04,182589.252
1210,600153.SH,20180108,11.67,12.06,11.66,11.79,11.63,0.16,1.38,381204.62,452713.436
1211,600153.SH,20180105,11.5,11.89,11.45,11.63,11.5,0.13,1.13,308825.59,361578.889
1212,600153.SH,20180104,11.37,11.56,11.37,11.5,11.4,0.1,0.88,169938.07,195303.974
1213,600153.SH,20180103,11.45,11.51,11.31,11.4,11.45,-0.05,-0.44,147260.82,167780.836
1214,600153.SH,20180102,11.12,11.46,11.08,11.45,11.12,0.33,2.97,238449.73,270829.988
1215,600153.SH,20171229,10.83,11.17,10.83,11.12,10.86,0.26,2.39,208199.16,230981.734
1216,600153.SH,20171228,10.83,10.97,10.81,10.86,10.82,0.04,0.37,89180.21,97193.389
1217,600153.SH,20171227,10.86,10.94,10.79,10.82,10.87,-0.05,-0.46,89171.5,96928.497
1218,600153.SH,20171226,10.73,10.95,10.7,10.87,10.72,0.15,1.4,111173.28,120522.018
1219,600153.SH,20171225,10.54,10.9,10.52,10.72,10.51,0.21,2.0,177233.25,191015.553
1220,600153.SH,20171222,10.47,10.67,10.41,10.51,10.5,0.01,0.1,100240.99,105987.484
1221,600153.SH,20171221,10.66,10.67,10.3,10.5,10.63,-0.13,-1.22,142289.5,149014.583
1222,600153.SH,20171220,10.78,10.84,10.63,10.63,10.82,-0.19,-1.76,66618.15,71366.925
1223,600153.SH,20171219,10.74,10.85,10.66,10.82,10.74,0.08,0.74,81908.17,88428.856
1224,600153.SH,20171218,10.74,10.76,10.67,10.74,10.7,0.04,0.37,63823.56,68386.7
1225,600153.SH,20171215,10.71,10.78,10.69,10.7,10.74,-0.04,-0.37,48764.38,52288.209
1226,600153.SH,20171214,10.83,10.86,10.73,10.74,10.87,-0.13,-1.2,80066.96,86269.825
1227,600153.SH,20171213,10.82,10.91,10.78,10.87,10.85,0.02,0.18,87575.68,94920.066
1228,600153.SH,20171212,11.12,11.12,10.83,10.85,11.14,-0.29,-2.6,182339.6,199602.044
1229,600153.SH,20171211,11.05,11.18,11.02,11.14,11.03,0.11,1.0,94009.78,104544.175
1230,600153.SH,20171208,11.05,11.07,10.98,11.03,11.0,0.03,0.27,80279.95,88509.745
1231,600153.SH,20171207,11.05,11.12,10.98,11.0,11.12,-0.12,-1.08,83486.52,92132.334
1232,600153.SH,20171206,11.15,11.2,10.94,11.12,11.17,-0.05,-0.45,156770.45,173357.76
1233,600153.SH,20171205,11.3,11.43,11.12,11.17,11.29,-0.12,-1.06,140912.69,158727.239
1234,600153.SH,20171204,11.48,11.49,11.21,11.29,11.52,-0.23,-2.0,205785.61,233038.081
1235,600153.SH,20171201,11.49,11.55,11.38,11.52,11.52,0.0,0.0,132969.27,152393.426
1236,600153.SH,20171130,11.5,11.65,11.4,11.52,11.56,-0.04,-0.35,149195.0,172003.828
1237,600153.SH,20171129,11.75,11.79,11.32,11.56,11.77,-0.21,-1.78,304572.99,350711.633
1238,600153.SH,20171128,11.81,11.87,11.73,11.77,11.84,-0.07,-0.59,115735.56,136690.897
1239,600153.SH,20171127,11.84,12.01,11.78,11.84,11.84,0.0,0.0,259917.56,309416.07
1240,600153.SH,20171124,11.6,11.98,11.6,11.84,11.59,0.25,2.16,307193.6,363720.229
1241,600153.SH,20171123,11.78,11.9,11.4,11.59,11.78,-0.19,-1.61,167906.23,196576.365
1242,600153.SH,20171122,11.78,11.87,11.68,11.78,11.76,0.02,0.17,154881.6,182375.928
1243,600153.SH,20171121,11.46,11.78,11.46,11.76,11.39,0.37,3.25,323559.48,377787.808
1244,600153.SH,20171120,11.4,11.47,11.26,11.39,11.54,-0.15,-1.3,114889.19,130434.684
1245,600153.SH,20171117,11.2,11.59,11.07,11.54,11.23,0.31,2.76,331137.96,375480.155
1246,600153.SH,20171116,11.27,11.36,11.2,11.23,11.32,-0.09,-0.8,138882.0,156467.755
1247,600153.SH,20171115,11.61,11.61,11.21,11.32,11.61,-0.29,-2.5,256953.41,292207.477
1248,600153.SH,20171114,11.59,11.68,11.5,11.61,11.63,-0.02,-0.17,168144.96,194899.589
1249,600153.SH,20171113,11.67,11.73,11.6,11.63,11.69,-0.06,-0.51,179638.1,209140.256
1250,600153.SH,20171110,11.77,11.79,11.66,11.69,11.83,-0.14,-1.18,174690.57,204695.656
1251,600153.SH,20171109,11.92,11.99,11.79,11.83,12.0,-0.17,-1.42,248252.57,294136.228
1252,600153.SH,20171108,11.86,12.21,11.73,12.0,11.87,0.13,1.1,458915.04,552287.17
1253,600153.SH,20171107,11.67,11.92,11.6,11.87,11.63,0.24,2.06,208233.52,244385.152
1254,600153.SH,20171106,11.75,11.78,11.52,11.63,11.8,-0.17,-1.44,173086.73,200876.191
1255,600153.SH,20171103,11.93,12.0,11.66,11.8,11.76,0.04,0.34,156296.45,184539.726
1256,600153.SH,20171102,11.85,11.93,11.68,11.76,11.88,-0.12,-1.01,171001.71,201823.669
1257,600153.SH,20171101,11.73,11.93,11.68,11.88,11.73,0.15,1.28,139574.89,164923.013
1258,600153.SH,20171031,11.66,11.77,11.56,11.73,11.65,0.08,0.69,126014.0,147060.93
1259,600153.SH,20171030,11.82,11.86,11.49,11.65,11.82,-0.17,-1.44,211908.52,245845.136
1260,600153.SH,20171027,12.0,12.0,11.81,11.82,12.03,-0.21,-1.75,166903.85,198567.367
1261,600153.SH,20171026,12.13,12.13,11.94,12.03,12.11,-0.08,-0.66,160751.51,193108.842
1262,600153.SH,20171025,12.06,12.16,12.03,12.11,12.1,0.01,0.08,189541.61,229449.555
1263,600153.SH,20171024,11.99,12.11,11.93,12.1,12.0,0.1,0.83,209570.07,252337.042
1264,600153.SH,20171023,12.04,12.09,11.89,12.0,12.0,0.0,0.0,140262.88,168024.899
1265,600153.SH,20171020,11.95,12.08,11.92,12.0,11.89,0.11,0.93,201325.28,241917.967
1266,600153.SH,20171019,11.8,11.92,11.73,11.89,11.81,0.08,0.68,170555.06,201924.985
1267,600153.SH,20171018,11.72,11.86,11.7,11.81,11.71,0.1,0.85,142880.48,168636.298
1268,600153.SH,20171017,11.67,11.82,11.65,11.71,11.66,0.05,0.43,94432.7,110787.96
1269,600153.SH,20171016,11.89,11.93,11.6,11.66,11.87,-0.21,-1.77,192766.37,226109.522
1270,600153.SH,20171013,11.82,11.9,11.74,11.87,11.82,0.05,0.42,112430.94,132892.395
1271,600153.SH,20171012,11.95,12.01,11.78,11.82,11.94,-0.12,-1.01,150026.13,178070.709
1272,600153.SH,20171011,12.0,12.07,11.92,11.94,12.05,-0.11,-0.91,157553.25,188704.839
1273,600153.SH,20171010,11.85,12.07,11.8,12.05,11.75,0.3,2.55,310004.68,370573.903
1274,600153.SH,20171009,11.86,11.88,11.68,11.75,11.65,0.1,0.86,175562.11,206463.205
1275,600153.SH,20170929,11.58,11.72,11.58,11.65,11.58,0.07,0.6,137477.55,160549.342
1276,600153.SH,20170928,11.61,11.64,11.53,11.58,11.61,-0.03,-0.26,128394.34,148649.919
1277,600153.SH,20170927,11.7,11.77,11.57,11.61,11.7,-0.09,-0.77,142105.81,166140.272
1278,600153.SH,20170926,11.65,11.78,11.63,11.7,11.75,-0.05,-0.43,96190.61,112692.329
1279,600153.SH,20170925,11.76,11.79,11.47,11.75,11.81,-0.06,-0.51,272632.17,316984.935
1280,600153.SH,20170922,11.73,11.85,11.57,11.81,11.76,0.05,0.43,236710.72,276487.678
1281,600153.SH,20170921,11.94,11.95,11.72,11.76,11.94,-0.18,-1.51,208631.5,247777.248
1282,600153.SH,20170920,12.12,12.19,11.89,11.94,12.18,-0.24,-1.97,289345.75,346396.591
1283,600153.SH,20170919,12.19,12.22,12.1,12.18,12.16,0.02,0.16,209206.52,254672.681
1284,600153.SH,20170918,12.05,12.23,12.02,12.16,12.05,0.11,0.91,203676.47,247543.435
1285,600153.SH,20170915,12.06,12.15,12.04,12.05,12.06,-0.01,-0.08,184918.3,223604.355
1286,600153.SH,20170914,11.95,12.13,11.92,12.06,11.91,0.15,1.26,259359.81,312612.127
1287,600153.SH,20170913,11.89,11.98,11.85,11.91,11.89,0.02,0.17,155820.89,185856.301
1288,600153.SH,20170912,12.15,12.16,11.85,11.89,12.14,-0.25,-2.06,416751.67,497440.989
1289,600153.SH,20170911,12.11,12.24,12.1,12.14,12.12,0.02,0.17,220671.62,267936.299
1290,600153.SH,20170908,12.16,12.24,12.1,12.12,12.17,-0.05,-0.41,158780.08,193071.017
1291,600153.SH,20170907,12.17,12.29,12.14,12.17,12.17,0.0,0.0,199516.92,243720.907
1292,600153.SH,20170906,12.31,12.31,12.07,12.17,12.3,-0.13,-1.06,301294.89,365710.348
