,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
990,600768.SH,20181204,10.66,10.66,10.35,10.5,10.57,-0.07,-0.6623,11122.0,11651.484
991,600768.SH,20181203,10.6,10.63,10.44,10.57,10.26,0.31,3.0214,16704.0,17569.348
992,600768.SH,20181130,10.24,10.42,9.98,10.26,10.28,-0.02,-0.1946,5534.01,5676.36
993,600768.SH,20181129,10.58,10.72,10.28,10.28,10.43,-0.15,-1.4382,11586.01,12205.56
994,600768.SH,20181128,10.36,10.7,10.28,10.43,10.46,-0.03,-0.2868,15279.26,16008.567
995,600768.SH,20181127,10.64,10.79,10.38,10.46,10.57,-0.11,-1.0407,9416.01,9976.106
996,600768.SH,20181126,10.32,10.69,10.19,10.57,10.17,0.4,3.9331,11539.03,12133.779
997,600768.SH,20181123,10.8,10.83,10.17,10.17,10.85,-0.68,-6.2673,13295.18,13997.295
998,600768.SH,20181122,10.74,11.07,10.58,10.85,10.74,0.11,1.0242,19540.27,21160.792
999,600768.SH,20181121,10.49,10.75,10.11,10.74,10.53,0.21,1.9943,15333.01,16011.852
1000,600768.SH,20181120,10.82,11.08,10.5,10.53,10.83,-0.3,-2.7701,21083.71,22540.467
1001,600768.SH,20181119,11.52,11.6,10.71,10.83,11.3,-0.47,-4.1593,47009.29,51747.675
1002,600768.SH,20181116,10.6,11.64,10.5,11.3,10.58,0.72,6.8053,51630.72,57471.944
1003,600768.SH,20181115,10.15,10.58,10.15,10.58,10.21,0.37,3.6239,23008.79,23883.349
1004,600768.SH,20181114,10.2,10.48,10.14,10.21,10.33,-0.12,-1.1617,17631.93,18125.78
1005,600768.SH,20181113,9.67,10.49,9.61,10.33,9.79,0.54,5.5158,31928.18,32175.731
1006,600768.SH,20181112,9.45,9.87,9.25,9.79,9.28,0.51,5.4957,23673.95,22904.446
1007,600768.SH,20181109,9.32,9.5,9.27,9.28,9.4,-0.12,-1.2766,14574.0,13686.534
1008,600768.SH,20181108,9.29,9.67,9.21,9.4,9.23,0.17,1.8418,17279.55,16322.325
1009,600768.SH,20181107,9.16,9.48,9.12,9.23,9.16,0.07,0.7642,15295.0,14188.419
1010,600768.SH,20181106,9.4,9.4,9.06,9.16,9.45,-0.29,-3.0688,16915.0,15512.596
1011,600768.SH,20181105,9.35,10.18,9.2,9.45,9.26,0.19,2.0518,37702.57,36109.001
1012,600768.SH,20181102,9.11,9.33,8.99,9.26,9.0,0.26,2.8889,22536.15,20705.747
1013,600768.SH,20181101,8.96,9.14,8.87,9.0,9.0,0.0,0.0,28607.14,25717.216
1014,600768.SH,20181031,8.78,9.15,8.71,9.0,8.76,0.24,2.7397,25707.0,23104.073
1015,600768.SH,20181030,8.63,8.9,8.31,8.76,8.63,0.13,1.5064,20541.0,17804.846
1016,600768.SH,20181029,8.81,8.84,8.53,8.63,8.81,-0.18,-2.0431,16319.74,14156.9
1017,600768.SH,20181026,8.72,9.08,8.72,8.81,8.69,0.12,1.3809,24640.4,21884.131
1018,600768.SH,20181025,8.57,8.85,8.52,8.69,8.87,-0.18,-2.0293,24136.77,20970.413
1019,600768.SH,20181024,9.1,9.21,8.69,8.87,9.51,-0.64,-6.7298,61029.27,54698.556
1020,600768.SH,20181023,9.08,9.56,9.0,9.51,8.69,0.82,9.4361,79928.91,76025.431
1021,600768.SH,20181022,8.63,8.69,8.4,8.69,7.9,0.79,10.0,15416.78,13330.486
1022,600768.SH,20181019,7.67,7.98,7.63,7.9,7.8,0.1,1.2821,8678.0,6832.403
1023,600768.SH,20181018,8.02,8.02,7.7,7.8,8.05,-0.25,-3.1056,8449.0,6615.209
1024,600768.SH,20181017,8.03,8.1,7.68,8.05,7.95,0.1,1.2579,8693.43,6905.319
1025,600768.SH,20181016,8.38,8.43,7.86,7.95,8.38,-0.43,-5.1313,11080.13,9038.137
1026,600768.SH,20181015,8.4,8.78,8.21,8.38,8.95,-0.57,-6.3687,19525.46,16395.691
1027,600768.SH,20181012,8.95,8.95,8.95,8.95,9.94,-0.99,-9.9598,477.0,426.915
1028,600768.SH,20181011,9.94,9.94,9.94,9.94,11.04,-1.1,-9.9638,731.0,726.614
1029,600768.SH,20180613,11.3,11.3,11.01,11.04,11.48,-0.44,-3.83,14976.66,16664.997
1030,600768.SH,20180612,11.29,11.65,11.06,11.48,11.2,0.28,2.5,23723.09,27174.798
1031,600768.SH,20180611,11.03,11.26,10.91,11.2,11.08,0.12,1.08,9485.1,10568.168
1032,600768.SH,20180608,11.11,11.17,10.96,11.08,11.16,-0.08,-0.72,5320.01,5881.318
1033,600768.SH,20180607,11.27,11.28,11.1,11.16,11.32,-0.16,-1.41,5428.01,6063.092
1034,600768.SH,20180606,11.35,11.38,11.16,11.32,11.27,0.05,0.44,7468.71,8406.72
1035,600768.SH,20180605,11.15,11.29,11.05,11.27,11.15,0.12,1.08,3605.01,4041.324
1036,600768.SH,20180604,10.99,11.38,10.92,11.15,10.93,0.22,2.01,7486.01,8355.498
1037,600768.SH,20180601,11.08,11.3,10.87,10.93,11.11,-0.18,-1.62,5229.0,5794.696
1038,600768.SH,20180531,11.0,11.17,11.0,11.11,11.0,0.11,1.0,6038.49,6688.328
1039,600768.SH,20180530,11.51,11.51,10.9,11.0,11.66,-0.66,-5.66,11495.59,12801.852
1040,600768.SH,20180529,11.88,11.91,11.61,11.66,11.8,-0.14,-1.19,6956.68,8167.487
1041,600768.SH,20180528,12.07,12.07,11.72,11.8,12.07,-0.27,-2.24,7737.78,9130.446
1042,600768.SH,20180525,12.3,12.34,12.05,12.07,12.3,-0.23,-1.87,4912.0,5959.712
1043,600768.SH,20180524,12.32,12.38,12.2,12.3,12.38,-0.08,-0.65,6046.85,7421.386
1044,600768.SH,20180523,12.42,12.75,12.36,12.38,12.42,-0.04,-0.32,8568.0,10741.015
1045,600768.SH,20180522,12.39,12.47,12.28,12.42,12.38,0.04,0.32,4406.02,5440.797
1046,600768.SH,20180521,12.25,12.39,12.15,12.38,12.19,0.19,1.56,7904.1,9709.831
1047,600768.SH,20180518,12.26,12.26,12.06,12.19,12.2,-0.01,-0.08,3645.11,4430.555
1048,600768.SH,20180517,12.32,12.32,12.1,12.2,12.29,-0.09,-0.73,4242.0,5169.156
1049,600768.SH,20180516,12.15,12.4,12.04,12.29,12.17,0.12,0.99,7907.99,9662.634
1050,600768.SH,20180515,12.0,12.17,11.86,12.17,12.05,0.12,1.0,4430.0,5330.833
1051,600768.SH,20180514,12.32,12.32,11.93,12.05,12.31,-0.26,-2.11,5788.0,7010.669
1052,600768.SH,20180511,12.48,12.49,12.24,12.31,12.42,-0.11,-0.89,6918.82,8523.601
1053,600768.SH,20180510,12.21,12.43,12.16,12.42,12.27,0.15,1.22,6606.08,8136.857
1054,600768.SH,20180509,12.26,12.27,12.11,12.27,12.17,0.1,0.82,9850.21,12024.157
1055,600768.SH,20180508,12.29,12.43,12.13,12.17,12.32,-0.15,-1.22,6736.98,8219.32
1056,600768.SH,20180507,12.0,12.36,12.0,12.32,12.11,0.21,1.73,7116.05,8682.276
1057,600768.SH,20180504,12.05,12.14,11.84,12.11,12.05,0.06,0.5,5023.0,6047.631
1058,600768.SH,20180503,11.73,12.1,11.48,12.05,11.74,0.31,2.64,6598.0,7775.91
1059,600768.SH,20180502,12.06,12.06,11.66,11.74,12.06,-0.32,-2.65,8108.58,9570.164
1060,600768.SH,20180427,12.19,12.42,12.01,12.06,12.18,-0.12,-0.99,5921.58,7195.973
1061,600768.SH,20180426,12.42,12.54,12.12,12.18,12.48,-0.3,-2.4,6298.03,7790.041
1062,600768.SH,20180425,12.46,12.61,12.08,12.48,12.46,0.02,0.16,9538.88,11890.692
1063,600768.SH,20180424,12.36,12.59,12.3,12.46,12.42,0.04,0.32,12009.77,14967.545
1064,600768.SH,20180423,12.52,12.68,12.3,12.42,12.69,-0.27,-2.13,6534.0,8130.0
1065,600768.SH,20180420,13.11,13.2,12.61,12.69,13.18,-0.49,-3.72,8528.72,11044.553
1066,600768.SH,20180419,12.9,13.39,12.71,13.18,12.78,0.4,3.13,11987.1,15736.688
1067,600768.SH,20180418,12.86,12.98,12.41,12.78,12.8,-0.02,-0.16,7236.0,9148.612
1068,600768.SH,20180417,13.01,13.14,12.64,12.8,13.01,-0.21,-1.61,8378.01,10819.629
1069,600768.SH,20180416,13.07,13.11,12.89,13.01,13.03,-0.02,-0.15,7883.74,10233.051
1070,600768.SH,20180413,13.19,13.29,12.81,13.03,13.18,-0.15,-1.14,8436.56,11036.651
1071,600768.SH,20180412,13.48,13.48,13.15,13.18,13.52,-0.34,-2.51,11137.57,14747.151
1072,600768.SH,20180411,13.37,13.53,13.28,13.52,13.37,0.15,1.12,12708.45,17053.094
1073,600768.SH,20180410,13.46,13.63,13.28,13.37,13.4,-0.03,-0.22,14784.57,19902.762
1074,600768.SH,20180409,12.87,13.42,12.64,13.4,13.03,0.37,2.84,12985.03,17102.826
1075,600768.SH,20180404,13.08,13.22,12.78,13.03,12.99,0.04,0.31,14408.0,18800.205
1076,600768.SH,20180403,13.1,13.14,12.75,12.99,13.2,-0.21,-1.59,12246.77,15854.507
1077,600768.SH,20180402,13.47,13.51,13.18,13.2,13.47,-0.27,-2.0,11758.01,15621.697
1078,600768.SH,20180330,13.47,13.68,13.24,13.47,13.46,0.01,0.07,12525.01,16880.564
1079,600768.SH,20180329,13.23,13.55,13.23,13.46,13.22,0.24,1.82,17074.89,22986.685
1080,600768.SH,20180328,13.08,13.58,12.85,13.22,13.23,-0.01,-0.08,18055.13,23959.748
1081,600768.SH,20180327,12.45,13.48,12.45,13.23,12.54,0.69,5.5,23581.52,30660.477
1082,600768.SH,20180326,12.28,12.55,11.2,12.54,12.42,0.12,0.97,15451.78,18612.269
1083,600768.SH,20180323,12.5,12.89,12.38,12.42,13.26,-0.84,-6.33,25594.0,32274.252
1084,600768.SH,20180322,12.93,13.55,12.92,13.26,12.92,0.34,2.63,29242.43,38944.954
1085,600768.SH,20180321,12.8,13.14,12.8,12.92,12.88,0.04,0.31,16668.12,21675.212
1086,600768.SH,20180320,12.61,13.06,12.51,12.88,12.7,0.18,1.42,15440.01,19900.351
1087,600768.SH,20180319,12.47,12.75,12.38,12.7,12.59,0.11,0.87,13479.71,17042.275
1088,600768.SH,20180316,12.5,12.68,12.44,12.59,12.6,-0.01,-0.08,9629.11,12108.947
1089,600768.SH,20180315,12.67,12.67,12.24,12.6,12.7,-0.1,-0.79,16210.75,20158.99
1090,600768.SH,20180314,13.05,13.21,12.68,12.7,13.05,-0.35,-2.68,21258.26,27327.43
1091,600768.SH,20180313,13.15,13.31,12.98,13.05,13.15,-0.1,-0.76,18715.13,24630.369
1092,600768.SH,20180312,13.05,13.38,13.05,13.15,13.25,-0.1,-0.75,21804.39,28811.794
1093,600768.SH,20180309,12.77,13.46,12.66,13.25,12.91,0.34,2.63,41805.57,54684.441
1094,600768.SH,20180308,12.18,12.99,12.13,12.91,12.41,0.5,4.03,49379.18,62070.697
1095,600768.SH,20180307,11.97,12.46,11.81,12.41,11.97,0.44,3.68,25858.56,31066.78
1096,600768.SH,20180306,11.93,12.12,11.82,11.97,11.92,0.05,0.42,24283.06,28980.029
1097,600768.SH,20180305,12.02,12.03,11.85,11.92,12.0,-0.08,-0.67,9168.0,10919.086
1098,600768.SH,20180302,12.04,12.16,11.93,12.0,12.14,-0.14,-1.15,9963.0,11999.96
1099,600768.SH,20180301,11.97,12.19,11.83,12.14,11.96,0.18,1.51,15565.12,18774.607
1100,600768.SH,20180228,11.9,12.04,11.75,11.96,11.99,-0.03,-0.25,6434.77,7671.425
1101,600768.SH,20180227,12.09,12.09,11.92,11.99,12.09,-0.1,-0.83,8689.04,10423.421
1102,600768.SH,20180226,12.01,12.12,11.86,12.09,11.86,0.23,1.94,9739.52,11681.731
1103,600768.SH,20180223,11.75,11.93,11.61,11.86,11.79,0.07,0.59,7164.85,8445.77
1104,600768.SH,20180222,11.66,11.89,11.58,11.79,11.62,0.17,1.46,6783.1,7955.373
1105,600768.SH,20180214,11.51,11.68,11.51,11.62,11.55,0.07,0.61,3614.66,4185.407
1106,600768.SH,20180213,11.47,11.71,11.43,11.55,11.47,0.08,0.7,9534.0,11049.128
1107,600768.SH,20180212,11.11,11.49,11.11,11.47,11.18,0.29,2.59,6063.58,6903.531
1108,600768.SH,20180209,11.25,11.37,11.0,11.18,11.45,-0.27,-2.36,9244.02,10335.211
1109,600768.SH,20180208,11.39,11.51,11.18,11.45,11.33,0.12,1.06,9027.01,10308.907
1110,600768.SH,20180207,11.36,11.53,10.85,11.33,11.13,0.2,1.8,11917.66,13357.034
1111,600768.SH,20180206,11.66,11.86,11.11,11.13,11.86,-0.73,-6.16,19792.01,22851.69
1112,600768.SH,20180205,11.73,11.96,11.7,11.86,11.97,-0.11,-0.92,8640.99,10250.149
1113,600768.SH,20180202,11.8,12.04,11.57,11.97,11.91,0.06,0.5,12817.5,15142.474
1114,600768.SH,20180201,13.25,13.25,11.91,11.91,13.23,-1.32,-9.98,20130.0,25215.042
1115,600768.SH,20180131,13.85,13.88,12.84,13.23,13.8,-0.57,-4.13,12516.42,16633.939
1116,600768.SH,20180130,13.5,13.86,13.47,13.8,13.57,0.23,1.69,10489.02,14360.756
1117,600768.SH,20180129,13.93,14.0,13.51,13.57,13.88,-0.31,-2.23,12257.0,16755.472
1118,600768.SH,20180126,13.93,14.1,13.83,13.88,13.91,-0.03,-0.22,10153.66,14146.534
1119,600768.SH,20180125,13.83,14.12,13.75,13.91,13.71,0.2,1.46,16809.65,23511.966
1120,600768.SH,20180124,13.79,13.92,13.69,13.71,13.78,-0.07,-0.51,11016.73,15164.16
1121,600768.SH,20180123,13.48,13.8,13.48,13.78,13.54,0.24,1.77,16117.2,22066.01
1122,600768.SH,20180122,13.6,13.62,13.33,13.54,13.61,-0.07,-0.51,9690.0,13057.336
1123,600768.SH,20180119,13.62,13.68,13.57,13.61,13.62,-0.01,-0.07,6818.77,9287.93
1124,600768.SH,20180118,13.65,13.8,13.6,13.62,13.65,-0.03,-0.22,9256.77,12682.647
1125,600768.SH,20180117,13.63,13.68,13.48,13.65,13.66,-0.01,-0.07,9552.19,12984.431
1126,600768.SH,20180116,13.61,13.78,13.5,13.66,13.58,0.08,0.59,12132.97,16550.752
1127,600768.SH,20180115,14.28,14.28,13.5,13.58,14.28,-0.7,-4.9,15136.97,20978.726
1128,600768.SH,20180112,14.26,14.43,14.19,14.28,14.26,0.02,0.14,9477.43,13552.176
1129,600768.SH,20180111,14.22,14.28,14.13,14.26,14.19,0.07,0.49,11387.0,16194.763
1130,600768.SH,20180110,14.58,14.59,14.13,14.19,14.58,-0.39,-2.67,12490.0,17904.475
1131,600768.SH,20180109,14.75,14.78,14.48,14.58,14.77,-0.19,-1.29,12458.0,18173.728
1132,600768.SH,20180108,14.74,14.8,14.13,14.77,14.79,-0.02,-0.14,13631.0,20014.718
1133,600768.SH,20180105,14.74,14.82,14.66,14.79,14.8,-0.01,-0.07,14201.02,20921.309
1134,600768.SH,20180104,14.85,14.94,14.72,14.8,14.81,-0.01,-0.07,14003.85,20754.758
1135,600768.SH,20180103,14.77,14.84,14.66,14.81,14.77,0.04,0.27,15084.91,22255.499
1136,600768.SH,20180102,14.69,14.82,14.63,14.77,14.7,0.07,0.48,11034.26,16248.376
1137,600768.SH,20171229,14.78,14.83,14.59,14.7,14.7,0.0,0.0,8404.84,12339.898
1138,600768.SH,20171228,14.5,14.9,14.47,14.7,14.53,0.17,1.17,15489.87,22757.023
1139,600768.SH,20171227,14.58,14.71,14.37,14.53,14.67,-0.14,-0.95,12854.0,18678.44
1140,600768.SH,20171226,14.75,14.82,14.57,14.67,14.75,-0.08,-0.54,14212.54,20870.387
1141,600768.SH,20171225,14.98,15.06,14.65,14.75,15.05,-0.3,-1.99,11780.26,17459.14
1142,600768.SH,20171222,15.14,15.22,15.01,15.05,15.14,-0.09,-0.59,7665.1,11574.832
1143,600768.SH,20171221,14.99,15.26,14.99,15.14,15.15,-0.01,-0.07,6828.07,10316.97
1144,600768.SH,20171220,15.24,15.25,15.03,15.15,15.25,-0.1,-0.66,7973.03,12098.631
1145,600768.SH,20171219,15.06,15.41,15.0,15.25,15.02,0.23,1.53,14014.11,21373.606
1146,600768.SH,20171218,15.27,15.37,14.97,15.02,15.33,-0.31,-2.02,10077.18,15219.979
1147,600768.SH,20171215,15.58,15.6,15.29,15.33,15.79,-0.46,-2.91,22042.0,34037.322
1148,600768.SH,20171214,15.5,16.3,15.13,15.79,15.51,0.28,1.81,24486.0,37692.592
1149,600768.SH,20171213,14.71,15.8,14.68,15.51,14.74,0.77,5.22,16578.27,25309.934
1150,600768.SH,20171212,15.27,15.27,14.62,14.74,15.2,-0.46,-3.03,11124.66,16713.168
1151,600768.SH,20171211,15.2,15.36,15.14,15.2,15.2,0.0,0.0,8797.65,13353.596
1152,600768.SH,20171208,15.04,15.22,14.9,15.2,15.06,0.14,0.93,12528.14,18938.442
1153,600768.SH,20171207,15.15,15.24,15.03,15.06,15.24,-0.18,-1.18,6086.54,9212.246
1154,600768.SH,20171206,14.91,15.27,14.9,15.24,15.03,0.21,1.4,11244.55,16936.324
1155,600768.SH,20171205,15.32,15.45,14.9,15.03,15.35,-0.32,-2.08,13805.03,20876.998
1156,600768.SH,20171204,15.6,15.67,15.32,15.35,15.64,-0.29,-1.85,9471.62,14602.348
1157,600768.SH,20171201,15.57,15.75,15.56,15.64,15.67,-0.03,-0.19,12877.77,20163.964
1158,600768.SH,20171130,15.3,15.9,15.25,15.67,15.26,0.41,2.69,18255.25,28350.529
1159,600768.SH,20171129,15.31,15.52,15.19,15.26,15.44,-0.18,-1.17,17370.96,26561.951
1160,600768.SH,20171128,15.27,15.55,15.12,15.44,15.27,0.17,1.11,14000.6,21544.237
1161,600768.SH,20171127,15.18,15.6,15.13,15.27,15.15,0.12,0.79,16116.7,24861.246
1162,600768.SH,20171124,14.94,15.22,14.82,15.15,14.94,0.21,1.41,10388.25,15666.05
1163,600768.SH,20171123,15.28,15.3,14.91,14.94,15.23,-0.29,-1.9,11755.69,17729.97
1164,600768.SH,20171122,15.21,15.5,15.06,15.23,15.21,0.02,0.13,19253.38,29459.778
1165,600768.SH,20171121,14.48,15.23,14.48,15.21,14.55,0.66,4.54,28479.45,42301.365
1166,600768.SH,20171120,14.64,14.64,14.12,14.55,14.69,-0.14,-0.95,16830.61,24137.632
1167,600768.SH,20171117,15.5,15.57,14.61,14.69,15.53,-0.84,-5.41,24922.73,37739.856
1168,600768.SH,20171116,15.52,15.66,15.44,15.53,15.57,-0.04,-0.26,16355.99,25442.931
1169,600768.SH,20171115,15.76,15.8,15.49,15.57,15.89,-0.32,-2.01,24085.39,37662.682
1170,600768.SH,20171114,16.24,16.47,15.85,15.89,16.24,-0.35,-2.16,24415.99,39469.742
1171,600768.SH,20171113,16.55,16.6,16.15,16.24,16.55,-0.31,-1.87,30013.67,48910.67
1172,600768.SH,20171110,16.75,16.75,16.4,16.55,16.75,-0.2,-1.19,37325.51,61611.668
1173,600768.SH,20171109,16.74,17.0,16.6,16.75,16.74,0.01,0.06,35417.9,59353.939
1174,600768.SH,20171108,16.6,17.05,16.54,16.74,16.56,0.18,1.09,48119.72,81058.22
1175,600768.SH,20171107,16.67,16.69,16.46,16.56,16.67,-0.11,-0.66,36372.19,60231.319
1176,600768.SH,20171106,16.25,16.68,16.11,16.67,16.26,0.41,2.52,53746.37,88638.864
1177,600768.SH,20171103,16.19,16.59,16.17,16.26,16.19,0.07,0.43,56207.38,91855.844
1178,600768.SH,20171102,16.17,16.93,15.92,16.19,16.29,-0.1,-0.61,67907.82,111183.884
1179,600768.SH,20171101,16.15,16.31,16.02,16.29,16.21,0.08,0.49,35450.01,57316.571
1180,600768.SH,20171031,15.45,16.23,15.4,16.21,15.45,0.76,4.92,36289.5,57891.954
1181,600768.SH,20171030,15.95,16.03,15.3,15.45,15.93,-0.48,-3.01,29106.94,45684.14
1182,600768.SH,20171027,15.95,15.97,15.74,15.93,15.95,-0.02,-0.13,10168.94,16146.641
1183,600768.SH,20171026,15.9,16.03,15.82,15.95,15.92,0.03,0.19,8986.78,14325.526
1184,600768.SH,20171025,15.78,15.94,15.78,15.92,15.86,0.06,0.38,8301.0,13165.008
1185,600768.SH,20171024,15.85,15.96,15.68,15.86,15.79,0.07,0.44,13966.61,22061.995
1186,600768.SH,20171023,15.54,15.89,15.47,15.79,15.57,0.22,1.41,12408.16,19562.317
1187,600768.SH,20171020,15.37,15.58,15.28,15.57,15.35,0.22,1.43,7342.02,11338.748
1188,600768.SH,20171019,15.52,15.56,15.3,15.35,15.56,-0.21,-1.35,13733.02,21210.714
1189,600768.SH,20171018,15.78,15.85,15.4,15.56,15.79,-0.23,-1.46,10091.0,15826.209
1190,600768.SH,20171017,15.58,15.84,15.53,15.79,15.58,0.21,1.35,8823.57,13838.677
1191,600768.SH,20171016,16.08,16.08,15.43,15.58,16.08,-0.5,-3.11,17658.0,27831.706
1192,600768.SH,20171013,16.0,16.11,15.81,16.08,15.97,0.11,0.69,11922.39,19061.984
1193,600768.SH,20171012,16.08,16.15,15.89,15.97,16.08,-0.11,-0.68,7106.92,11338.712
1194,600768.SH,20171011,16.04,16.38,15.96,16.08,15.98,0.1,0.63,15541.76,25077.466
1195,600768.SH,20171010,15.81,16.03,15.69,15.98,15.78,0.2,1.27,13833.0,21994.535
1196,600768.SH,20171009,15.7,15.84,15.58,15.78,15.6,0.18,1.15,13622.02,21393.694
1197,600768.SH,20170929,15.39,15.64,15.35,15.6,15.39,0.21,1.36,16992.13,26401.543
1198,600768.SH,20170928,15.85,15.85,15.36,15.39,15.66,-0.27,-1.72,12967.0,20220.338
1199,600768.SH,20170927,15.35,15.69,15.28,15.66,15.52,0.14,0.9,13314.01,20600.354
1200,600768.SH,20170926,16.1,16.1,15.37,15.52,15.8,-0.28,-1.77,18180.01,28647.387
1201,600768.SH,20170925,15.8,15.92,15.74,15.8,15.8,0.0,0.0,16326.18,25886.284
1202,600768.SH,20170922,15.76,15.83,15.61,15.8,15.73,0.07,0.45,13238.1,20839.822
1203,600768.SH,20170921,16.07,16.13,15.71,15.73,16.07,-0.34,-2.12,17117.27,27263.023
1204,600768.SH,20170920,15.85,16.19,15.8,16.07,15.85,0.22,1.39,17148.35,27440.25
1205,600768.SH,20170919,15.99,16.06,15.73,15.85,16.0,-0.15,-0.94,15502.01,24698.991
1206,600768.SH,20170918,15.96,16.09,15.5,16.0,16.09,-0.09,-0.56,19456.0,30972.281
1207,600768.SH,20170915,16.34,16.34,15.87,16.09,16.26,-0.17,-1.05,27222.0,43679.736
1208,600768.SH,20170914,16.29,16.51,16.12,16.26,16.29,-0.03,-0.18,26676.52,43538.463
1209,600768.SH,20170913,16.44,16.53,16.27,16.29,16.57,-0.28,-1.69,37451.4,61242.242
1210,600768.SH,20170912,16.76,16.9,16.4,16.57,16.65,-0.08,-0.48,41380.41,68889.322
1211,600768.SH,20170911,16.74,16.98,16.48,16.65,16.9,-0.25,-1.48,29586.96,49415.22
1212,600768.SH,20170908,16.99,17.22,16.81,16.9,17.02,-0.12,-0.71,26820.24,45642.62
1213,600768.SH,20170907,16.75,17.4,16.73,17.02,16.79,0.23,1.37,39960.96,68706.627
1214,600768.SH,20170906,16.81,16.96,16.53,16.79,16.95,-0.16,-0.94,21174.17,35492.598
1215,600768.SH,20170905,17.05,17.14,16.76,16.95,16.99,-0.04,-0.24,28846.43,48930.128
1216,600768.SH,20170904,16.7,17.08,16.42,16.99,16.68,0.31,1.86,41531.79,69843.335
1217,600768.SH,20170901,16.3,16.78,16.2,16.68,16.27,0.41,2.52,33681.39,55819.57
1218,600768.SH,20170831,16.1,16.38,15.92,16.27,16.07,0.2,1.24,28840.03,46730.886
1219,600768.SH,20170830,16.24,16.24,15.82,16.07,15.98,0.09,0.56,32098.97,51436.532
1220,600768.SH,20170829,15.67,16.0,15.61,15.98,15.67,0.31,1.98,42903.48,67985.251
1221,600768.SH,20170828,15.65,15.76,15.59,15.67,15.69,-0.02,-0.13,32024.2,50242.022
1222,600768.SH,20170825,15.17,15.75,15.17,15.69,15.38,0.31,2.02,16397.0,25481.342
1223,600768.SH,20170824,15.61,15.73,15.36,15.38,15.62,-0.24,-1.54,15888.78,24726.389
1224,600768.SH,20170823,15.7,15.75,15.49,15.62,15.73,-0.11,-0.7,16382.88,25596.883
1225,600768.SH,20170822,15.92,15.94,15.68,15.73,15.98,-0.25,-1.56,21814.71,34461.145
1226,600768.SH,20170821,15.7,16.04,15.63,15.98,15.75,0.23,1.46,32197.39,51122.857
1227,600768.SH,20170818,15.44,15.82,15.2,15.75,15.6,0.15,0.96,32933.47,51147.436
1228,600768.SH,20170817,15.59,15.79,15.41,15.6,15.33,0.27,1.76,27878.22,43567.586
1229,600768.SH,20170816,15.31,15.39,15.09,15.33,15.29,0.04,0.26,23757.06,36203.491
1230,600768.SH,20170815,15.14,15.46,15.02,15.29,15.11,0.18,1.19,24671.76,37554.515
1231,600768.SH,20170814,14.99,15.25,14.97,15.11,14.98,0.13,0.87,28427.0,42972.372
1232,600768.SH,20170811,15.59,15.86,14.91,14.98,16.02,-1.04,-6.49,62417.04,95893.586
1233,600768.SH,20170810,16.2,16.39,15.77,16.02,16.75,-0.73,-4.36,102984.31,166200.569
1234,600768.SH,20170809,15.53,16.75,15.53,16.75,15.23,1.52,9.98,152866.1,252005.708
1235,600768.SH,20170808,15.22,15.48,15.0,15.23,15.26,-0.03,-0.2,30007.02,45803.576
1236,600768.SH,20170807,15.12,15.47,14.72,15.26,15.23,0.03,0.2,22327.12,33843.11
1237,600768.SH,20170804,15.39,15.55,15.08,15.23,15.38,-0.15,-0.98,10517.58,16032.799
1238,600768.SH,20170803,15.05,15.56,15.05,15.38,15.19,0.19,1.25,17053.0,26217.919
1239,600768.SH,20170802,15.33,15.67,15.18,15.19,15.33,-0.14,-0.91,13312.81,20498.639
1240,600768.SH,20170801,15.2,15.4,15.15,15.33,15.32,0.01,0.07,10222.0,15595.942
1241,600768.SH,20170731,15.37,15.44,15.1,15.32,15.37,-0.05,-0.33,11523.1,17593.692
1242,600768.SH,20170728,15.35,15.56,15.25,15.37,15.51,-0.14,-0.9,9396.24,14496.125
1243,600768.SH,20170727,15.58,15.79,15.18,15.51,15.66,-0.15,-0.96,16881.55,26187.792
1244,600768.SH,20170726,15.3,15.69,15.24,15.66,15.34,0.32,2.09,15029.23,23258.798
1245,600768.SH,20170725,15.07,15.69,15.07,15.34,15.19,0.15,0.99,9921.54,15249.552
1246,600768.SH,20170724,15.04,15.26,14.85,15.19,15.14,0.05,0.33,5158.47,7806.681
1247,600768.SH,20170721,14.97,15.28,14.97,15.14,15.12,0.02,0.13,5346.37,8096.56
1248,600768.SH,20170720,14.87,15.48,14.68,15.12,14.77,0.35,2.37,10835.43,16447.174
1249,600768.SH,20170719,14.4,14.78,14.15,14.77,14.39,0.38,2.64,8904.53,12931.689
1250,600768.SH,20170718,14.0,14.46,13.86,14.39,14.23,0.16,1.12,7618.0,10789.673
1251,600768.SH,20170717,15.56,15.57,14.13,14.23,15.7,-1.47,-9.36,23756.01,34374.648
1252,600768.SH,20170714,15.68,15.8,15.6,15.7,15.69,0.01,0.06,5177.18,8129.646
1253,600768.SH,20170713,15.63,15.86,15.63,15.69,15.79,-0.1,-0.63,8175.76,12874.934
1254,600768.SH,20170712,16.31,16.36,15.6,15.79,16.36,-0.57,-3.48,22454.48,35612.92
1255,600768.SH,20170711,16.59,16.73,16.17,16.36,16.72,-0.36,-2.15,15088.77,24807.418
1256,600768.SH,20170710,16.51,16.85,16.36,16.72,16.52,0.2,1.21,33610.6,56135.126
1257,600768.SH,20170707,15.9,16.7,15.9,16.52,16.05,0.47,2.93,18969.92,30999.993
