,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
931,002019.SZ,20190306,12.78,13.19,12.51,12.85,12.78,0.07,0.5477,353175.95,452045.804
932,002019.SZ,20190305,11.87,12.85,11.87,12.78,11.8,0.98,8.3051,356999.26,442664.998
933,002019.SZ,20190304,11.42,12.08,11.42,11.8,11.36,0.44,3.8732,331614.59,392937.222
934,002019.SZ,20190301,11.42,11.58,11.15,11.36,11.37,-0.01,-0.088,156371.75,177249.444
935,002019.SZ,20190228,11.19,11.52,11.04,11.37,11.25,0.12,1.0667,179770.09,203916.459
936,002019.SZ,20190227,11.52,11.66,11.06,11.25,11.57,-0.32,-2.7658,217625.05,247967.515
937,002019.SZ,20190226,11.35,11.87,11.35,11.57,11.32,0.25,2.2085,262776.96,306484.099
938,002019.SZ,20190225,10.89,11.4,10.88,11.32,10.87,0.45,4.1398,210381.7,236292.251
939,002019.SZ,20190222,10.68,10.9,10.61,10.87,10.72,0.15,1.3993,139562.49,150215.205
940,002019.SZ,20190221,10.58,10.81,10.46,10.72,10.58,0.14,1.3233,191349.48,203821.164
941,002019.SZ,20190220,10.35,10.71,10.3,10.58,10.42,0.16,1.5355,165976.77,175223.568
942,002019.SZ,20190219,10.55,10.88,10.32,10.42,10.51,-0.09,-0.8563,186767.1,196893.164
943,002019.SZ,20190218,10.12,10.52,10.12,10.51,10.04,0.47,4.6813,175754.09,182464.854
944,002019.SZ,20190215,10.14,10.31,10.0,10.04,10.14,-0.1,-0.9862,145186.19,147687.289
945,002019.SZ,20190214,10.05,10.22,9.95,10.14,10.04,0.1,0.996,113839.08,114853.646
946,002019.SZ,20190213,9.94,10.08,9.88,10.04,9.96,0.08,0.8032,125271.08,125204.761
947,002019.SZ,20190212,9.53,10.12,9.5,9.96,9.57,0.39,4.0752,161311.07,160508.422
948,002019.SZ,20190211,9.18,9.58,9.18,9.57,9.29,0.28,3.014,116979.46,110130.494
949,002019.SZ,20190201,9.04,9.33,9.04,9.29,8.95,0.34,3.7989,111486.33,102717.073
950,002019.SZ,20190131,8.99,9.08,8.68,8.95,8.99,-0.04,-0.4449,123693.38,109880.619
951,002019.SZ,20190130,9.09,9.13,8.95,8.99,9.16,-0.17,-1.8559,58678.6,53019.377
952,002019.SZ,20190129,9.09,9.19,9.02,9.16,9.08,0.08,0.8811,75583.5,68855.388
953,002019.SZ,20190128,9.24,9.27,8.99,9.08,9.18,-0.1,-1.0893,154229.1,140425.798
954,002019.SZ,20190125,10.07,10.07,9.18,9.18,10.2,-1.02,-10.0,418278.69,388964.306
955,002019.SZ,20190124,10.43,10.45,10.18,10.2,10.38,-0.18,-1.7341,93519.62,95883.908
956,002019.SZ,20190123,10.39,10.43,10.31,10.38,10.45,-0.07,-0.6699,53952.41,55936.325
957,002019.SZ,20190122,10.71,10.72,10.39,10.45,10.7,-0.25,-2.3364,79210.91,83014.284
958,002019.SZ,20190121,10.78,10.82,10.65,10.7,10.79,-0.09,-0.8341,101973.75,109214.51
959,002019.SZ,20190118,10.33,10.9,10.31,10.79,10.36,0.43,4.1506,145545.05,154951.837
960,002019.SZ,20190117,10.51,10.54,10.32,10.36,10.49,-0.13,-1.2393,59509.03,62104.764
961,002019.SZ,20190116,10.43,10.68,10.36,10.49,10.5,-0.01,-0.0952,112754.83,118675.059
962,002019.SZ,20190115,10.12,10.5,10.1,10.5,10.11,0.39,3.8576,94879.53,97409.342
963,002019.SZ,20190114,10.33,10.33,10.08,10.11,10.33,-0.22,-2.1297,65804.63,66921.105
964,002019.SZ,20190111,10.28,10.35,10.1,10.33,10.25,0.08,0.7805,76324.16,77953.564
965,002019.SZ,20190110,10.35,10.35,10.2,10.25,10.37,-0.12,-1.1572,70384.18,72312.096
966,002019.SZ,20190109,10.37,10.55,10.22,10.37,10.36,0.01,0.0965,105679.34,110247.754
967,002019.SZ,20190108,10.44,10.44,10.27,10.36,10.43,-0.07,-0.6711,69303.6,71652.855
968,002019.SZ,20190107,10.66,10.71,10.35,10.43,10.5,-0.07,-0.6667,119380.12,125003.626
969,002019.SZ,20190104,10.08,10.55,10.06,10.5,10.18,0.32,3.1434,99667.09,103161.658
970,002019.SZ,20190103,10.33,10.56,10.04,10.18,10.33,-0.15,-1.4521,87112.18,89436.524
971,002019.SZ,20190102,10.66,10.76,10.23,10.33,10.7,-0.37,-3.4579,69427.38,72546.43
972,002019.SZ,20181228,10.4,10.73,10.4,10.7,10.6,0.1,0.9434,52256.78,55418.481
973,002019.SZ,20181227,11.09,11.09,10.58,10.6,10.86,-0.26,-2.3941,67840.5,73618.511
974,002019.SZ,20181226,11.04,11.2,10.83,10.86,11.07,-0.21,-1.897,70475.49,77354.575
975,002019.SZ,20181225,10.81,11.12,10.63,11.07,10.95,0.12,1.0959,85210.13,92749.614
976,002019.SZ,20181224,10.75,11.16,10.6,10.95,10.58,0.37,3.4972,111862.26,122599.602
977,002019.SZ,20181221,10.75,10.86,10.5,10.58,10.83,-0.25,-2.3084,81209.69,86585.147
978,002019.SZ,20181220,10.77,10.9,10.62,10.83,10.7,0.13,1.215,98948.08,106455.752
979,002019.SZ,20181219,11.52,11.55,10.68,10.7,11.44,-0.74,-6.4685,146951.05,161368.343
980,002019.SZ,20181218,11.61,11.76,11.36,11.44,11.7,-0.26,-2.2222,63164.33,72690.465
981,002019.SZ,20181217,11.66,11.82,11.49,11.7,11.66,0.04,0.3431,62716.49,73118.01
982,002019.SZ,20181214,12.06,12.08,11.56,11.66,12.05,-0.39,-3.2365,77881.84,91939.458
983,002019.SZ,20181213,12.02,12.12,11.85,12.05,11.92,0.13,1.0906,73709.15,88628.844
984,002019.SZ,20181212,12.03,12.15,11.86,11.92,11.91,0.01,0.084,59845.6,71741.595
985,002019.SZ,20181211,12.15,12.15,11.76,11.91,12.06,-0.15,-1.2438,84558.85,100728.523
986,002019.SZ,20181210,11.76,12.15,11.64,12.06,12.08,-0.02,-0.1656,130976.7,155369.361
987,002019.SZ,20181207,12.6,12.7,11.91,12.08,12.72,-0.64,-5.0314,262640.16,319431.658
988,002019.SZ,20181206,13.35,13.75,12.56,12.72,13.38,-0.66,-4.9327,278214.74,363961.267
989,002019.SZ,20181205,13.34,13.49,13.17,13.38,13.64,-0.26,-1.9062,135456.95,180733.361
990,002019.SZ,20181204,13.5,13.81,13.42,13.64,13.67,-0.03,-0.2195,162945.28,222088.368
991,002019.SZ,20181203,12.92,13.75,12.85,13.67,12.5,1.17,9.36,365996.99,486442.578
992,002019.SZ,20181130,12.36,12.62,12.18,12.5,12.39,0.11,0.8878,102302.03,127101.645
993,002019.SZ,20181129,12.6,12.87,12.38,12.39,12.63,-0.24,-1.9002,180914.59,228196.831
994,002019.SZ,20181128,12.41,12.78,12.25,12.63,12.41,0.22,1.7728,164486.87,206482.182
995,002019.SZ,20181127,12.65,12.84,12.35,12.41,12.69,-0.28,-2.2065,150110.64,188245.847
996,002019.SZ,20181126,12.91,13.02,12.49,12.69,12.86,-0.17,-1.3219,206349.95,263825.191
997,002019.SZ,20181123,13.26,13.42,12.43,12.86,12.88,-0.02,-0.1553,478459.31,621156.056
998,002019.SZ,20181122,12.15,12.88,12.15,12.88,11.71,1.17,9.9915,451460.1,568843.91
999,002019.SZ,20181121,11.13,11.75,11.02,11.71,11.3,0.41,3.6283,192078.01,220448.426
1000,002019.SZ,20181120,11.6,11.81,11.28,11.3,11.7,-0.4,-3.4188,180702.16,209001.278
1001,002019.SZ,20181119,12.17,12.28,11.57,11.7,12.24,-0.54,-4.4118,244352.42,289201.833
1002,002019.SZ,20181116,12.13,12.35,11.79,12.24,12.15,0.09,0.7407,212844.14,256591.563
1003,002019.SZ,20181115,11.9,12.18,11.88,12.15,11.97,0.18,1.5038,113520.06,136635.957
1004,002019.SZ,20181114,12.16,12.38,11.93,11.97,12.1,-0.13,-1.0744,123591.89,150115.992
1005,002019.SZ,20181113,11.96,12.2,11.86,12.1,12.17,-0.07,-0.5752,181223.4,218619.972
1006,002019.SZ,20181112,11.95,12.21,11.76,12.17,11.99,0.18,1.5013,126317.19,151721.909
1007,002019.SZ,20181109,12.12,12.16,11.81,11.99,12.14,-0.15,-1.2356,129478.11,155267.269
1008,002019.SZ,20181108,12.36,12.41,12.04,12.14,12.3,-0.16,-1.3008,160310.38,194950.007
1009,002019.SZ,20181107,11.78,12.8,11.78,12.3,11.78,0.52,4.4143,294897.79,362237.032
1010,002019.SZ,20181106,11.61,11.8,11.48,11.78,11.61,0.17,1.4643,159768.22,185984.327
1011,002019.SZ,20181105,11.23,11.65,11.2,11.61,11.32,0.29,2.5618,258669.68,298093.752
1012,002019.SZ,20181102,11.22,11.34,10.95,11.32,11.08,0.24,2.1661,314038.5,350153.47
1013,002019.SZ,20181101,10.31,11.13,10.26,11.08,10.12,0.96,9.4862,408827.26,446355.232
1014,002019.SZ,20181031,9.97,10.18,9.93,10.12,9.93,0.19,1.9134,83932.33,84945.335
1015,002019.SZ,20181030,9.59,10.02,9.59,9.93,9.66,0.27,2.795,92718.16,91488.802
1016,002019.SZ,20181029,9.85,9.89,9.6,9.66,9.82,-0.16,-1.6293,52737.71,51379.836
1017,002019.SZ,20181026,9.96,10.49,9.77,9.82,9.88,-0.06,-0.6073,94401.22,94274.222
1018,002019.SZ,20181025,9.58,9.96,9.45,9.88,9.94,-0.06,-0.6036,69549.56,67273.861
1019,002019.SZ,20181024,9.88,10.08,9.81,9.94,10.0,-0.06,-0.6,64456.5,64096.26
1020,002019.SZ,20181023,10.09,10.33,9.88,10.0,10.08,-0.08,-0.7937,109037.67,109946.227
1021,002019.SZ,20181022,9.82,10.38,9.82,10.08,9.73,0.35,3.5971,141713.02,143479.908
1022,002019.SZ,20181019,9.4,9.75,9.24,9.73,9.5,0.23,2.4211,82298.81,78661.133
1023,002019.SZ,20181018,9.7,9.75,9.4,9.5,9.7,-0.2,-2.0619,73265.27,70020.616
1024,002019.SZ,20181017,9.74,9.89,9.4,9.7,9.68,0.02,0.2066,76382.74,73775.889
1025,002019.SZ,20181016,9.82,10.11,9.6,9.68,9.87,-0.19,-1.925,48626.22,47668.699
1026,002019.SZ,20181015,9.89,10.17,9.83,9.87,9.85,0.02,0.203,68787.1,68876.573
1027,002019.SZ,20181012,10.02,10.04,9.4,9.85,10.08,-0.23,-2.2817,145511.88,141996.667
1028,002019.SZ,20181011,10.75,10.9,10.08,10.08,11.2,-1.12,-10.0,177992.6,184630.018
1029,002019.SZ,20181010,11.24,11.3,11.08,11.2,11.22,-0.02,-0.1783,44868.11,50203.832
1030,002019.SZ,20181009,11.27,11.35,11.13,11.22,11.2,0.02,0.1786,51270.84,57498.859
1031,002019.SZ,20181008,11.5,11.58,11.13,11.2,11.79,-0.59,-5.0042,76117.03,86802.746
1032,002019.SZ,20180928,11.48,11.79,11.48,11.79,11.46,0.33,2.8796,78022.93,90974.625
1033,002019.SZ,20180927,11.51,11.76,11.45,11.46,11.55,-0.09,-0.7792,74875.39,86668.088
1034,002019.SZ,20180926,11.58,11.7,11.46,11.55,11.53,0.02,0.1735,82199.72,95171.752
1035,002019.SZ,20180925,11.66,11.93,11.58,11.83,11.78,0.05,0.4244,77931.04,91877.215
1036,002019.SZ,20180921,11.54,11.78,11.45,11.78,11.51,0.27,2.3458,75610.1,88143.609
1037,002019.SZ,20180920,11.56,11.69,11.45,11.51,11.61,-0.1,-0.8613,63116.0,72906.797
1038,002019.SZ,20180919,11.47,11.73,11.35,11.61,11.39,0.22,1.9315,106455.47,122851.637
1039,002019.SZ,20180918,11.07,11.44,11.07,11.39,11.14,0.25,2.2442,85264.45,96085.054
1040,002019.SZ,20180917,11.44,11.44,11.03,11.14,11.46,-0.32,-2.7923,99324.22,111280.07
1041,002019.SZ,20180914,12.1,12.15,11.4,11.46,12.15,-0.69,-5.679,167167.95,195418.316
1042,002019.SZ,20180913,12.47,12.52,11.97,12.15,12.32,-0.17,-1.3799,95894.67,116434.198
1043,002019.SZ,20180912,12.4,12.54,12.25,12.32,12.36,-0.04,-0.3236,62888.73,77910.235
1044,002019.SZ,20180911,12.4,12.51,12.21,12.36,12.35,0.01,0.081,52112.55,64422.44
1045,002019.SZ,20180910,12.38,12.65,12.23,12.35,12.38,-0.03,-0.2423,93095.82,115968.365
1046,002019.SZ,20180907,12.2,12.62,12.2,12.38,12.19,0.19,1.5587,109210.02,135609.044
1047,002019.SZ,20180906,12.44,12.47,12.08,12.19,12.45,-0.26,-2.0884,95797.25,117364.418
1048,002019.SZ,20180905,12.55,12.7,12.4,12.45,12.63,-0.18,-1.4252,70784.88,88795.12
1049,002019.SZ,20180904,12.42,12.75,12.42,12.63,12.42,0.21,1.6908,83579.82,105155.401
1050,002019.SZ,20180903,12.73,12.85,12.18,12.42,12.81,-0.39,-3.0445,126204.91,156612.992
1051,002019.SZ,20180831,13.28,13.33,12.8,12.81,13.27,-0.46,-3.4665,126344.66,163505.043
1052,002019.SZ,20180830,13.78,13.79,13.21,13.27,13.87,-0.6,-4.3259,137937.43,185566.147
1053,002019.SZ,20180829,14.16,14.16,13.81,13.87,14.21,-0.34,-2.3927,89688.57,125112.037
1054,002019.SZ,20180828,14.14,14.23,14.02,14.21,14.1,0.11,0.7801,80110.48,113208.909
1055,002019.SZ,20180827,13.66,14.22,13.6,14.1,13.56,0.54,3.9823,118531.77,165602.515
1056,002019.SZ,20180824,13.5,13.7,13.39,13.56,13.54,0.02,0.1477,51939.6,70639.724
1057,002019.SZ,20180823,13.25,13.57,13.24,13.54,13.29,0.25,1.8811,63103.77,85158.284
1058,002019.SZ,20180822,13.69,13.69,13.24,13.29,13.69,-0.4,-2.9218,65105.19,87301.291
1059,002019.SZ,20180821,13.56,13.77,13.4,13.69,13.49,0.2,1.4826,65477.07,89238.154
1060,002019.SZ,20180820,13.2,13.65,13.14,13.49,13.44,0.05,0.372,56106.62,74867.848
1061,002019.SZ,20180817,13.62,13.81,13.43,13.44,13.52,-0.08,-0.5917,69731.84,95193.235
1062,002019.SZ,20180816,13.4,13.87,13.25,13.52,13.61,-0.09,-0.6613,58868.0,80156.303
1063,002019.SZ,20180815,13.97,14.12,13.6,13.61,13.97,-0.36,-2.577,86210.93,119500.917
1064,002019.SZ,20180814,14.17,14.24,13.88,13.97,14.29,-0.32,-2.2393,90772.89,127430.238
1065,002019.SZ,20180813,13.73,14.34,13.58,14.29,13.86,0.43,3.1025,129249.38,181050.217
1066,002019.SZ,20180810,13.5,14.03,13.46,13.86,13.51,0.35,2.5907,110406.14,152650.225
1067,002019.SZ,20180809,13.15,13.64,13.03,13.51,13.2,0.31,2.3485,104630.13,140942.322
1068,002019.SZ,20180808,13.38,13.45,13.13,13.2,13.39,-0.19,-1.419,75235.06,100118.974
1069,002019.SZ,20180807,13.09,13.41,12.96,13.39,13.02,0.37,2.8418,108298.83,143279.752
1070,002019.SZ,20180806,14.11,14.11,12.95,13.02,14.15,-1.13,-7.9859,167644.99,225112.461
1071,002019.SZ,20180803,14.3,14.42,14.05,14.15,14.31,-0.16,-1.1181,65310.31,92861.13
1072,002019.SZ,20180802,14.83,14.83,14.01,14.31,14.93,-0.62,-4.1527,124969.0,179579.689
1073,002019.SZ,20180801,15.11,15.19,14.85,14.93,15.05,-0.12,-0.7973,62777.55,94326.682
1074,002019.SZ,20180731,15.03,15.22,14.96,15.05,14.99,0.06,0.4003,60227.29,90836.032
1075,002019.SZ,20180730,15.54,15.63,14.93,14.99,15.63,-0.64,-4.0947,154645.72,234312.817
1076,002019.SZ,20180727,15.6,15.72,15.47,15.63,15.61,0.02,0.1281,54170.38,84491.801
1077,002019.SZ,20180726,16.05,16.12,15.54,15.61,16.0,-0.39,-2.4375,98932.35,156243.642
1078,002019.SZ,20180725,15.93,16.13,15.87,16.0,15.97,0.03,0.1879,74723.11,119499.057
1079,002019.SZ,20180724,15.56,16.01,15.4,15.97,15.64,0.33,2.11,130782.66,206428.602
1080,002019.SZ,20180723,15.91,15.91,14.7,15.64,16.3,-0.66,-4.0491,204063.92,317423.566
1081,002019.SZ,20180720,16.16,16.35,15.96,16.3,16.16,0.14,0.8663,88114.09,142328.273
1082,002019.SZ,20180719,16.47,16.57,16.01,16.16,16.52,-0.36,-2.18,97484.72,158232.339
1083,002019.SZ,20180718,16.71,16.92,16.5,16.52,16.62,-0.1,-0.6,81802.76,136572.915
1084,002019.SZ,20180717,16.89,16.93,16.43,16.62,16.88,-0.26,-1.54,98925.62,163987.339
1085,002019.SZ,20180716,16.93,17.13,16.8,16.88,17.01,-0.13,-0.76,87260.29,147337.753
1086,002019.SZ,20180713,16.88,17.26,16.8,17.01,16.88,0.13,0.77,151571.6,258533.188
1087,002019.SZ,20180712,16.25,16.98,16.25,16.88,16.36,0.52,3.18,157718.5,263573.727
1088,002019.SZ,20180711,16.65,16.65,16.16,16.36,16.89,-0.53,-3.14,100579.06,164584.46
1089,002019.SZ,20180710,16.95,17.0,16.61,16.89,16.71,0.18,1.08,119290.91,200450.914
1090,002019.SZ,20180709,16.2,16.75,16.18,16.71,16.17,0.54,3.34,119654.29,196576.558
1091,002019.SZ,20180706,16.26,16.57,15.93,16.17,16.4,-0.23,-1.4,106183.22,172533.565
1092,002019.SZ,20180705,16.7,16.88,15.94,16.4,16.77,-0.37,-2.21,153407.58,250342.921
1093,002019.SZ,20180704,17.18,17.25,16.68,16.77,17.16,-0.39,-2.27,84056.1,142120.296
1094,002019.SZ,20180703,17.35,17.48,16.65,17.16,17.33,-0.17,-0.98,131893.1,224296.186
1095,002019.SZ,20180702,17.6,17.86,17.18,17.33,17.65,-0.32,-1.81,114302.55,200590.81
1096,002019.SZ,20180629,17.18,17.71,17.02,17.65,17.18,0.47,2.74,126538.16,220713.53
1097,002019.SZ,20180628,17.57,17.77,17.01,17.18,17.75,-0.57,-3.21,112466.19,195502.078
1098,002019.SZ,20180627,17.5,17.98,17.48,17.75,17.55,0.2,1.14,129303.84,229379.92
1099,002019.SZ,20180626,17.22,17.63,17.01,17.55,17.53,0.02,0.11,91810.87,159225.755
1100,002019.SZ,20180625,17.9,18.04,17.48,17.53,17.78,-0.25,-1.41,109570.29,193876.509
1101,002019.SZ,20180622,17.48,17.93,17.21,17.78,17.62,0.16,0.91,122324.54,216346.159
1102,002019.SZ,20180621,17.47,18.25,17.27,17.62,17.4,0.22,1.26,223841.05,399722.688
1103,002019.SZ,20180620,16.7,17.54,16.6,17.4,16.82,0.58,3.45,173738.72,298887.4
1104,002019.SZ,20180619,17.76,18.03,16.36,16.82,17.76,-0.94,-5.29,232464.68,403643.377
1105,002019.SZ,20180615,18.31,18.39,17.38,17.76,18.3,-0.54,-2.95,178655.16,317842.977
1106,002019.SZ,20180614,18.01,18.55,18.01,18.3,18.1,0.2,1.11,176253.11,322942.39
1107,002019.SZ,20180613,17.61,18.83,17.6,18.1,17.32,0.78,4.5,281254.96,514815.815
1108,002019.SZ,20180612,17.13,17.35,16.9,17.32,17.11,0.21,1.23,118991.58,203831.61
1109,002019.SZ,20180611,17.7,17.76,17.03,17.11,17.6,-0.49,-2.78,133675.87,231209.134
1110,002019.SZ,20180608,17.9,17.9,17.41,17.6,17.91,-0.31,-1.73,132418.23,232287.727
1111,002019.SZ,20180607,18.16,18.16,17.86,17.91,18.1,-0.19,-1.05,82137.0,147751.358
1112,002019.SZ,20180606,18.17,18.17,17.95,18.1,18.27,-0.17,-0.93,110599.52,199700.839
1113,002019.SZ,20180605,17.78,18.32,17.78,18.27,17.88,0.39,2.18,123354.57,224369.056
1114,002019.SZ,20180604,18.0,18.27,17.73,17.88,17.99,-0.11,-0.61,121436.12,217858.915
1115,002019.SZ,20180601,18.0,18.44,17.9,17.99,18.09,-0.1,-0.55,107555.35,194767.99
1116,002019.SZ,20180531,18.23,18.27,17.79,18.09,18.0,0.09,0.5,130766.78,235966.653
1117,002019.SZ,20180530,18.48,18.62,17.97,18.0,19.04,-1.04,-5.46,178710.48,327263.757
1118,002019.SZ,20180529,19.3,19.46,19.0,19.04,19.3,-0.26,-1.35,95537.18,184088.901
1119,002019.SZ,20180528,19.6,19.69,19.25,19.3,19.6,-0.3,-1.53,112120.08,217890.392
1120,002019.SZ,20180525,19.88,19.94,19.25,19.6,19.92,-0.32,-1.61,169530.77,331249.735
1121,002019.SZ,20180524,20.06,20.17,19.9,19.92,20.11,-0.19,-0.94,111344.93,222370.311
1122,002019.SZ,20180523,19.96,20.62,19.9,20.11,20.01,0.1,0.5,233456.93,474153.618
1123,002019.SZ,20180522,20.1,20.13,19.89,20.01,20.15,-0.14,-0.69,106352.77,212512.445
1124,002019.SZ,20180521,20.22,20.26,19.97,20.15,20.06,0.09,0.45,125616.81,251955.975
1125,002019.SZ,20180518,20.08,20.22,19.78,20.06,20.14,-0.08,-0.4,112615.91,224831.863
1126,002019.SZ,20180517,20.4,20.52,20.05,20.14,20.54,-0.4,-1.95,119267.17,241166.495
1127,002019.SZ,20180516,20.08,20.75,20.01,20.54,19.98,0.56,2.8,229989.77,470111.409
1128,002019.SZ,20180515,20.09,20.26,19.75,19.98,20.06,-0.08,-0.4,156639.88,312539.504
1129,002019.SZ,20180514,20.4,20.4,19.9,20.06,20.47,-0.41,-2.0,133726.96,268775.065
1130,002019.SZ,20180511,20.4,21.08,20.31,20.47,20.43,0.04,0.2,260653.97,540157.902
1131,002019.SZ,20180510,20.18,20.48,19.97,20.43,20.14,0.29,1.44,129026.86,260657.059
1132,002019.SZ,20180509,20.3,20.33,19.97,20.14,20.37,-0.23,-1.13,98778.16,198254.867
1133,002019.SZ,20180508,20.2,20.48,20.09,20.37,20.16,0.21,1.04,132738.58,269284.307
1134,002019.SZ,20180507,19.86,20.2,19.73,20.16,19.81,0.35,1.77,145140.24,290478.587
1135,002019.SZ,20180504,20.0,20.08,19.77,19.81,20.08,-0.27,-1.34,108577.85,215961.527
1136,002019.SZ,20180503,20.1,20.17,19.67,20.08,20.07,0.01,0.05,119923.29,238893.551
1137,002019.SZ,20180502,19.6,20.33,19.55,20.17,19.78,0.39,1.97,128965.39,259160.874
1138,002019.SZ,20180427,19.31,19.96,19.31,19.78,19.45,0.33,1.7,85690.95,168856.692
1139,002019.SZ,20180426,20.0,20.07,19.44,19.45,20.09,-0.64,-3.19,93844.78,185065.974
1140,002019.SZ,20180425,19.59,20.19,19.46,20.09,19.76,0.33,1.67,126718.52,252963.254
1141,002019.SZ,20180424,19.5,19.8,19.4,19.76,19.47,0.29,1.49,139477.67,273707.654
1142,002019.SZ,20180423,19.83,20.08,19.2,19.47,19.9,-0.43,-2.16,116432.65,226846.513
1143,002019.SZ,20180420,20.3,20.42,19.87,19.9,20.22,-0.32,-1.58,81214.13,163232.814
1144,002019.SZ,20180419,20.25,20.48,20.17,20.22,20.4,-0.18,-0.88,81209.63,164875.871
1145,002019.SZ,20180418,20.22,20.47,19.8,20.4,20.2,0.2,0.99,124019.14,249532.184
1146,002019.SZ,20180417,20.99,21.16,20.12,20.2,21.08,-0.88,-4.17,139213.38,285293.223
1147,002019.SZ,20180416,20.7,21.08,20.59,21.08,20.79,0.29,1.39,113308.65,235690.132
1148,002019.SZ,20180413,21.08,21.18,20.63,20.79,20.7,0.09,0.43,99996.2,209238.518
1149,002019.SZ,20180412,20.85,21.09,20.61,20.7,20.95,-0.25,-1.19,94637.53,197690.502
1150,002019.SZ,20180411,21.36,21.37,20.94,20.95,21.21,-0.26,-1.23,131699.28,277840.446
1151,002019.SZ,20180410,21.21,21.37,20.92,21.21,21.09,0.12,0.57,115196.31,243502.695
1152,002019.SZ,20180409,21.2,21.48,21.0,21.09,21.58,-0.49,-2.27,151448.92,320506.334
1153,002019.SZ,20180404,21.7,22.32,21.5,21.58,21.61,-0.03,-0.14,198118.75,434837.024
1154,002019.SZ,20180403,21.5,21.68,20.96,21.61,21.9,-0.29,-1.32,254034.86,539422.637
1155,002019.SZ,20180402,22.4,22.4,21.74,21.9,22.27,-0.37,-1.66,207282.73,455140.025
1156,002019.SZ,20180330,21.9,22.43,21.84,22.27,21.79,0.48,2.2,188249.68,418081.937
1157,002019.SZ,20180329,21.66,21.9,21.33,21.79,21.7,0.09,0.41,111438.11,240614.864
1158,002019.SZ,20180328,21.02,22.1,20.91,21.7,21.34,0.36,1.69,203322.98,442697.295
1159,002019.SZ,20180327,20.82,21.36,20.6,21.34,20.5,0.84,4.1,201374.08,425889.604
1160,002019.SZ,20180326,19.53,20.6,19.41,20.5,19.97,0.53,2.65,214845.64,431054.371
1161,002019.SZ,20180323,20.3,20.75,19.56,19.97,21.22,-1.25,-5.89,246594.96,500679.181
1162,002019.SZ,20180322,21.83,21.96,21.16,21.22,21.83,-0.61,-2.79,158840.45,340999.362
1163,002019.SZ,20180321,22.58,22.7,21.72,21.83,22.42,-0.59,-2.63,229965.21,510191.105
1164,002019.SZ,20180320,21.38,22.58,21.31,22.42,21.49,0.93,4.33,273417.13,608489.499
1165,002019.SZ,20180319,21.43,21.9,21.33,21.49,21.41,0.08,0.37,129017.11,279552.899
1166,002019.SZ,20180316,22.1,22.16,21.28,21.41,22.07,-0.66,-2.99,163953.15,354401.749
1167,002019.SZ,20180315,21.9,22.35,21.84,22.07,22.11,-0.04,-0.18,116528.56,257148.317
1168,002019.SZ,20180314,21.85,22.44,21.8,22.11,22.0,0.11,0.5,170733.7,378131.618
1169,002019.SZ,20180313,22.25,22.45,22.0,22.0,22.38,-0.38,-1.7,143632.79,319247.026
1170,002019.SZ,20180312,22.45,22.95,22.23,22.38,22.23,0.15,0.67,247219.78,557782.256
1171,002019.SZ,20180309,22.25,22.39,21.92,22.23,22.25,-0.02,-0.09,202364.54,448186.028
1172,002019.SZ,20180308,21.14,22.28,21.1,22.25,21.14,1.11,5.25,340059.2,745664.916
1173,002019.SZ,20180307,21.33,21.66,21.05,21.14,21.48,-0.34,-1.58,163415.19,349349.34
1174,002019.SZ,20180306,21.49,22.04,21.32,21.48,21.25,0.23,1.08,269193.7,582896.165
1175,002019.SZ,20180305,20.53,21.26,20.46,21.25,20.57,0.68,3.31,193186.51,404932.146
1176,002019.SZ,20180302,20.61,21.1,20.54,20.57,20.91,-0.34,-1.63,136381.04,283033.151
1177,002019.SZ,20180301,20.89,21.12,20.68,20.91,20.89,0.02,0.1,134398.28,281108.278
1178,002019.SZ,20180228,20.87,21.39,20.7,20.89,20.66,0.23,1.11,200678.21,423241.474
1179,002019.SZ,20180227,20.54,21.1,20.41,20.66,20.51,0.15,0.73,162347.91,337369.8
1180,002019.SZ,20180226,19.95,20.58,19.95,20.51,19.8,0.71,3.59,130946.51,265602.292
1181,002019.SZ,20180223,19.88,19.88,19.55,19.8,19.88,-0.08,-0.4,65953.58,130245.602
1182,002019.SZ,20180222,19.53,19.94,19.37,19.88,19.2,0.68,3.54,84283.3,166310.729
1183,002019.SZ,20180214,19.2,19.29,19.06,19.2,19.11,0.09,0.47,40996.63,78685.805
1184,002019.SZ,20180213,19.3,19.6,19.05,19.11,19.22,-0.11,-0.57,94605.06,183290.356
1185,002019.SZ,20180212,18.4,19.47,18.37,19.22,18.22,1.0,5.49,136430.75,258517.642
1186,002019.SZ,20180209,18.74,18.89,17.63,18.22,19.19,-0.97,-5.05,213143.49,388078.328
1187,002019.SZ,20180208,18.6,19.43,18.45,19.19,18.5,0.69,3.73,120208.41,229620.958
1188,002019.SZ,20180207,18.98,19.1,18.02,18.5,18.42,0.08,0.43,136782.63,254816.843
1189,002019.SZ,20180206,19.75,20.1,18.41,18.42,20.26,-1.84,-9.08,209667.73,404791.93
1190,002019.SZ,20180205,20.0,20.44,19.9,20.26,20.53,-0.27,-1.32,100486.53,203123.699
1191,002019.SZ,20180202,20.0,20.85,19.6,20.53,20.4,0.13,0.64,133978.4,272541.122
1192,002019.SZ,20180201,21.74,21.92,20.2,20.4,21.69,-1.29,-5.95,234486.65,493184.321
