,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1788,600712.SH,20150825,6.23,6.6,6.23,6.23,6.92,-0.69,-9.97,295005.19,185763.453
1789,600712.SH,20150824,7.2,7.4,6.92,6.92,7.69,-0.77,-10.01,196180.71,137160.748
1790,600712.SH,20150821,8.18,8.33,7.55,7.69,8.39,-0.7,-8.34,321166.65,255528.045
1791,600712.SH,20150820,8.9,9.19,8.3,8.39,9.17,-0.78,-8.51,320659.93,283518.235
1792,600712.SH,20150819,8.36,9.28,8.09,9.17,8.99,0.18,2.0,506696.99,436403.386
1793,600712.SH,20150818,10.0,10.02,8.99,8.99,9.99,-1.0,-10.01,577278.51,544212.509
1794,600712.SH,20150817,9.11,10.0,9.02,9.99,9.14,0.85,9.3,658501.83,629182.505
1795,600712.SH,20150814,9.01,9.38,8.83,9.14,8.95,0.19,2.12,577916.97,520140.961
1796,600712.SH,20150813,8.33,9.0,8.33,8.95,8.4,0.55,6.55,532251.71,463910.711
1797,600712.SH,20150812,8.4,8.72,8.31,8.4,8.55,-0.15,-1.75,394226.52,335671.266
1798,600712.SH,20150811,8.3,8.78,8.22,8.55,8.34,0.21,2.52,529056.5,454093.323
1799,600712.SH,20150810,8.16,8.55,7.9,8.34,7.93,0.41,5.17,488445.51,400064.203
1800,600712.SH,20150807,7.42,8.06,7.41,7.93,7.35,0.58,7.89,359556.91,278014.971
1801,600712.SH,20150806,7.02,7.49,6.98,7.35,7.27,0.08,1.1,225332.4,163778.39
1802,600712.SH,20150805,7.38,7.52,7.07,7.27,7.37,-0.1,-1.36,271355.19,199713.479
1803,600712.SH,20150804,6.75,7.37,6.75,7.37,6.7,0.67,10.0,263367.52,186266.757
1804,600712.SH,20150803,7.39,7.39,6.65,6.7,7.39,-0.69,-9.34,268439.45,185152.973
1805,600712.SH,20150731,7.32,7.78,7.2,7.39,7.66,-0.27,-3.52,241554.11,180897.302
1806,600712.SH,20150730,7.84,8.15,7.58,7.66,7.84,-0.18,-2.3,424264.53,336570.038
1807,600712.SH,20150729,7.4,7.9,6.93,7.84,7.26,0.58,7.99,351324.38,259044.3
1808,600712.SH,20150728,7.2,8.02,7.11,7.26,7.9,-0.64,-8.1,472612.61,345426.893
1809,600712.SH,20150727,8.4,8.79,7.9,7.9,8.78,-0.88,-10.02,386634.04,324086.229
1810,600712.SH,20150724,9.02,9.22,8.59,8.78,9.01,-0.23,-2.55,536436.52,478937.077
1811,600712.SH,20150723,8.42,9.22,8.28,9.01,8.39,0.62,7.39,551879.54,485347.055
1812,600712.SH,20150722,8.43,8.59,8.0,8.39,8.39,0.0,0.0,409487.11,340643.653
1813,600712.SH,20150721,7.89,8.5,7.64,8.39,8.04,0.35,4.35,452684.8,371694.702
1814,600712.SH,20150720,7.7,8.2,7.57,8.04,7.7,0.34,4.42,473901.1,375867.996
1815,600712.SH,20150717,7.12,7.85,7.12,7.7,7.15,0.55,7.69,402579.25,301704.407
1816,600712.SH,20150716,6.6,7.65,6.57,7.15,7.3,-0.15,-2.05,439860.5,312199.069
1817,600712.SH,20150715,7.73,7.96,7.3,7.3,8.11,-0.81,-9.99,347898.57,261262.33
1818,600712.SH,20150714,8.1,8.7,7.55,8.11,7.93,0.18,2.27,750734.32,618303.747
1819,600712.SH,20150713,7.53,7.93,7.4,7.93,7.21,0.72,9.99,563042.76,435465.365
1820,600712.SH,20150710,6.81,7.21,6.76,7.21,6.55,0.66,10.08,336678.94,238066.251
1821,600712.SH,20150709,5.36,6.55,5.36,6.55,5.95,0.6,10.08,621236.71,367548.513
1822,600712.SH,20150708,5.95,5.95,5.95,5.95,6.61,-0.66,-9.98,5550.0,3302.25
1823,600712.SH,20150707,6.65,6.66,6.61,6.61,7.34,-0.73,-9.95,50475.0,33399.526
1824,600712.SH,20150706,8.7,8.8,7.34,7.34,8.15,-0.81,-9.94,333503.94,263855.923
1825,600712.SH,20150703,8.15,8.61,8.15,8.15,9.05,-0.9,-9.94,283538.12,233248.203
1826,600712.SH,20150702,9.61,9.8,9.05,9.05,10.06,-1.01,-10.04,276233.83,254237.252
1827,600712.SH,20150701,10.8,11.17,10.06,10.06,11.18,-1.12,-10.02,321171.02,342218.617
1828,600712.SH,20150630,9.73,11.38,9.73,11.18,10.81,0.37,3.42,431574.86,445251.774
1829,600712.SH,20150629,12.01,12.3,10.81,10.81,12.01,-1.2,-9.99,235156.19,260862.456
1830,600712.SH,20150626,12.73,12.73,12.01,12.01,13.34,-1.33,-9.97,196284.16,238235.893
1831,600712.SH,20150625,14.65,14.8,13.17,13.35,14.6,-1.25,-8.56,302931.53,423554.173
1832,600712.SH,20150624,14.79,15.2,13.98,14.6,14.66,-0.06,-0.41,281979.94,414791.03
1833,600712.SH,20150623,14.5,14.98,13.07,14.66,14.52,0.14,0.96,266625.72,372054.854
1834,600712.SH,20150619,15.59,15.7,14.52,14.52,16.13,-1.61,-9.98,230684.59,345596.246
1835,600712.SH,20150618,16.86,16.95,16.01,16.13,16.85,-0.72,-4.27,237019.83,393342.879
1836,600712.SH,20150617,17.1,17.35,15.6,16.85,16.98,-0.13,-0.77,257951.01,429016.36
1837,600712.SH,20150616,16.84,17.54,16.3,16.98,17.27,-0.29,-1.68,345256.51,581057.937
1838,600712.SH,20150615,18.01,18.18,17.12,17.27,17.99,-0.72,-4.0,357169.33,628782.077
1839,600712.SH,20150612,17.81,19.0,17.38,17.99,17.81,0.18,1.01,359327.25,654252.714
1840,600712.SH,20150611,17.26,17.95,16.8,17.81,17.27,0.54,3.13,353551.08,612963.034
1841,600712.SH,20150610,16.14,17.58,15.7,17.27,16.02,1.25,7.8,379716.42,645336.803
1842,600712.SH,20150609,14.9,16.2,14.51,16.02,15.19,0.83,5.46,410551.97,637590.061
1843,600712.SH,20150608,15.82,15.96,15.0,15.19,15.82,-0.63,-3.98,388672.73,596332.721
1844,600712.SH,20150605,15.93,16.5,14.68,15.82,15.62,0.2,1.28,537250.41,854486.922
1845,600712.SH,20150604,14.19,15.66,13.55,15.62,14.24,1.38,9.69,671614.68,985404.898
1846,600712.SH,20150603,14.2,14.59,13.51,14.24,14.2,0.04,0.28,463917.86,651212.353
1847,600712.SH,20150602,13.5,14.51,13.18,14.2,13.19,1.01,7.66,656967.47,907989.861
1848,600712.SH,20150601,12.13,13.19,12.0,13.19,11.99,1.2,10.01,467159.86,600487.081
1849,600712.SH,20150529,12.1,12.47,10.94,11.99,12.15,-0.16,-1.32,317638.95,377339.268
1850,600712.SH,20150528,13.5,13.6,12.15,12.15,13.5,-1.35,-10.0,357797.85,464931.931
1851,600712.SH,20150527,13.48,14.06,13.03,13.5,13.49,0.01,0.07,525911.84,714608.457
1852,600712.SH,20150526,13.41,13.7,12.93,13.49,13.34,0.15,1.12,360882.73,480227.073
1853,600712.SH,20150525,13.03,14.04,12.99,13.34,12.76,0.58,4.55,549909.07,745604.552
1854,600712.SH,20150522,11.66,12.76,11.66,12.76,11.6,1.16,10.0,350483.8,430273.072
1855,600712.SH,20150521,10.65,11.62,10.65,11.6,10.56,1.04,9.85,296513.24,331660.377
1856,600712.SH,20150520,10.24,10.87,10.24,10.56,10.21,0.35,3.43,304962.21,324814.618
1857,600712.SH,20150519,9.8,10.37,9.68,10.21,9.54,0.67,7.02,265223.96,266373.793
1858,600712.SH,20150518,9.58,9.71,9.35,9.54,9.62,-0.08,-0.83,147300.38,140653.315
1859,600712.SH,20150515,10.03,10.03,9.43,9.62,9.99,-0.37,-3.7,170170.92,164455.312
1860,600712.SH,20150514,9.69,10.33,9.58,9.99,9.69,0.3,3.1,232120.52,232530.885
1861,600712.SH,20150513,9.62,9.76,9.39,9.69,9.66,0.03,0.31,162104.49,155751.552
1862,600712.SH,20150512,9.61,9.81,9.43,9.66,9.6,0.06,0.63,150587.47,144865.272
1863,600712.SH,20150511,9.4,9.75,9.2,9.6,9.27,0.33,3.56,201169.39,191516.581
1864,600712.SH,20150508,8.51,9.33,8.51,9.27,8.48,0.79,9.32,277713.58,255460.582
1865,600712.SH,20150507,9.09,9.09,8.4,8.48,9.15,-0.67,-7.32,162142.31,140906.555
1866,600712.SH,20150506,9.25,9.49,9.01,9.15,9.36,-0.21,-2.24,161838.11,148487.975
1867,600712.SH,20150505,9.68,9.9,9.2,9.36,9.81,-0.45,-4.59,150783.14,144642.129
1868,600712.SH,20150504,9.9,9.99,9.6,9.81,9.88,-0.07,-0.71,134646.95,131095.991
1869,600712.SH,20150430,10.02,10.2,9.83,9.88,10.02,-0.14,-1.4,139554.35,139199.799
1870,600712.SH,20150429,9.9,10.27,9.68,10.02,9.88,0.14,1.42,171136.08,171178.558
1871,600712.SH,20150428,10.3,10.58,9.64,9.88,10.29,-0.41,-3.98,245328.97,244603.109
1872,600712.SH,20150427,10.41,10.83,10.2,10.29,10.28,0.01,0.1,307485.92,322142.769
1873,600712.SH,20150424,9.69,10.5,9.4,10.28,9.77,0.51,5.22,378312.84,384327.065
1874,600712.SH,20150423,9.47,9.91,9.4,9.77,9.4,0.37,3.94,334784.86,324142.739
1875,600712.SH,20150422,9.0,9.65,9.0,9.4,9.13,0.27,2.96,253120.06,238383.122
1876,600712.SH,20150421,8.9,9.16,8.89,9.13,8.9,0.23,2.58,143562.73,130205.516
1877,600712.SH,20150420,9.22,9.22,8.81,8.9,9.27,-0.37,-3.99,220739.13,199182.057
1878,600712.SH,20150417,9.3,9.47,9.08,9.27,9.29,-0.02,-0.22,211317.63,194781.213
1879,600712.SH,20150416,9.4,9.58,8.7,9.29,9.45,-0.16,-1.69,218133.37,203287.328
1880,600712.SH,20150415,9.45,9.99,9.38,9.45,9.59,-0.14,-1.46,317029.56,309084.95
1881,600712.SH,20150414,9.07,9.6,8.91,9.59,9.13,0.46,5.04,371068.78,340828.129
1882,600712.SH,20150413,9.29,9.32,8.88,9.13,9.27,-0.14,-1.51,347593.14,315398.86
1883,600712.SH,20150410,8.99,9.44,8.88,9.27,9.06,0.21,2.32,211962.42,196668.214
1884,600712.SH,20150409,9.49,9.58,8.71,9.06,9.49,-0.43,-4.53,256446.61,232261.912
1885,600712.SH,20150408,9.8,9.88,9.03,9.49,9.68,-0.19,-1.96,306955.35,291769.81
1886,600712.SH,20150407,9.25,9.9,9.1,9.68,9.0,0.68,7.56,341420.58,327603.686
1887,600712.SH,20150403,8.6,9.04,8.4,9.0,8.54,0.46,5.39,248043.51,218541.499
1888,600712.SH,20150402,8.29,8.97,8.21,8.54,8.29,0.25,3.02,303175.65,261143.533
1889,600712.SH,20150401,7.96,8.43,7.89,8.29,8.19,0.1,1.22,332415.06,274044.671
1890,600712.SH,20150331,7.48,8.22,7.3,8.19,7.47,0.72,9.64,464068.07,369223.638
1891,600712.SH,20150330,7.3,7.65,7.28,7.47,7.35,0.12,1.63,184156.56,139067.874
1892,600712.SH,20150327,7.1,7.49,7.09,7.35,7.14,0.21,2.94,201728.88,147627.435
1893,600712.SH,20150326,7.19,7.2,7.0,7.14,7.16,-0.02,-0.28,145476.26,103427.122
1894,600712.SH,20150325,7.26,7.26,7.12,7.16,7.27,-0.11,-1.51,135238.11,97123.375
1895,600712.SH,20150324,7.27,7.35,7.01,7.27,7.27,0.0,0.0,195318.06,140658.167
1896,600712.SH,20150323,7.3,7.3,7.13,7.27,7.23,0.04,0.55,213234.06,153677.413
1897,600712.SH,20150320,7.18,7.33,7.1,7.23,7.14,0.09,1.26,208254.11,150583.354
1898,600712.SH,20150319,7.29,7.38,7.1,7.14,7.28,-0.14,-1.92,256057.41,183858.076
1899,600712.SH,20150318,7.19,7.37,7.18,7.28,7.19,0.09,1.25,155319.47,112621.524
1900,600712.SH,20150317,7.1,7.23,7.05,7.19,7.09,0.1,1.41,158430.81,113070.803
1901,600712.SH,20150316,7.02,7.21,6.89,7.09,6.99,0.1,1.43,164769.72,115847.195
1902,600712.SH,20150313,7.0,7.12,6.86,6.99,6.97,0.02,0.29,137649.94,96072.346
1903,600712.SH,20150312,6.96,7.25,6.94,6.97,7.01,-0.04,-0.57,113411.57,80172.899
1904,600712.SH,20150311,7.11,7.13,6.91,7.01,7.07,-0.06,-0.85,133925.33,93675.302
1905,600712.SH,20150310,6.79,7.2,6.72,7.07,6.87,0.2,2.91,131029.2,91085.405
1906,600712.SH,20150309,6.65,6.98,6.65,6.87,6.8,0.07,1.03,171317.22,117571.278
1907,600712.SH,20150306,6.33,6.95,6.28,6.8,6.33,0.47,7.43,307380.13,204997.028
1908,600712.SH,20150305,6.38,6.38,6.21,6.33,6.35,-0.02,-0.32,99534.32,62525.198
1909,600712.SH,20150304,6.27,6.37,6.25,6.35,6.27,0.08,1.28,95031.68,60102.847
1910,600712.SH,20150303,6.35,6.41,6.21,6.27,6.42,-0.15,-2.34,141443.63,89153.128
1911,600712.SH,20150302,6.44,6.49,6.32,6.42,6.42,0.0,0.0,109748.34,70238.036
1912,600712.SH,20150227,6.34,6.46,6.3,6.42,6.35,0.07,1.1,101392.58,64585.671
1913,600712.SH,20150226,6.38,6.48,6.29,6.35,6.43,-0.08,-1.24,102035.14,64763.775
1914,600712.SH,20150225,6.38,6.58,6.26,6.43,6.41,0.02,0.31,124006.53,79754.937
1915,600712.SH,20150217,6.26,6.52,6.12,6.41,6.29,0.12,1.91,193099.74,121635.905
1916,600712.SH,20150216,5.87,6.4,5.84,6.29,5.85,0.44,7.52,265420.13,163698.7
1917,600712.SH,20150213,5.8,5.88,5.76,5.85,5.8,0.05,0.86,111769.6,65048.556
1918,600712.SH,20150212,5.67,5.8,5.6,5.8,5.66,0.14,2.47,84479.5,48631.992
1919,600712.SH,20150211,5.64,5.68,5.62,5.66,5.63,0.03,0.53,36577.43,20661.287
1920,600712.SH,20150210,5.58,5.68,5.58,5.63,5.64,-0.01,-0.18,41090.22,23142.187
1921,600712.SH,20150209,5.64,5.67,5.54,5.64,5.68,-0.04,-0.7,57172.75,31968.459
1922,600712.SH,20150206,5.61,5.71,5.55,5.68,5.63,0.05,0.89,66410.55,37293.273
1923,600712.SH,20150205,5.85,5.85,5.62,5.63,5.76,-0.13,-2.26,98864.44,56562.764
1924,600712.SH,20150204,5.79,5.95,5.73,5.76,5.81,-0.05,-0.86,142225.79,83002.234
1925,600712.SH,20150203,5.88,5.94,5.77,5.81,5.93,-0.12,-2.02,173775.41,101329.256
1926,600712.SH,20150202,5.58,5.95,5.51,5.93,5.63,0.3,5.33,215278.11,123825.797
1927,600712.SH,20150130,5.64,5.7,5.51,5.63,5.65,-0.02,-0.35,105845.93,59396.854
1928,600712.SH,20150129,5.62,5.78,5.5,5.65,5.64,0.01,0.18,114952.59,64864.906
1929,600712.SH,20150128,5.6,5.78,5.58,5.64,5.6,0.04,0.71,164503.48,93605.583
1930,600712.SH,20150127,5.56,5.68,5.49,5.6,5.56,0.04,0.72,139665.29,78255.691
1931,600712.SH,20150126,5.48,5.59,5.45,5.56,5.48,0.08,1.46,107227.64,59292.412
1932,600712.SH,20150123,5.57,5.57,5.43,5.48,5.57,-0.09,-1.62,78607.97,43110.132
1933,600712.SH,20150122,5.4,5.64,5.37,5.57,5.41,0.16,2.96,179522.15,99674.414
1934,600712.SH,20150121,5.23,5.43,5.23,5.41,5.29,0.12,2.27,79814.74,42970.965
1935,600712.SH,20150120,5.15,5.3,5.13,5.29,5.15,0.14,2.72,54516.14,28524.466
1936,600712.SH,20150119,5.23,5.31,4.98,5.15,5.31,-0.16,-3.01,104049.01,53813.248
1937,600712.SH,20150116,5.28,5.31,5.24,5.31,5.28,0.03,0.57,68498.54,36108.575
1938,600712.SH,20150115,5.25,5.29,5.2,5.28,5.25,0.03,0.57,38329.15,20099.365
1939,600712.SH,20150114,5.27,5.29,5.21,5.25,5.27,-0.02,-0.38,31789.62,16642.968
1940,600712.SH,20150113,5.23,5.31,5.16,5.27,5.23,0.04,0.76,72825.92,38088.694
1941,600712.SH,20150112,5.31,5.31,5.2,5.23,5.38,-0.15,-2.79,75135.25,39429.048
1942,600712.SH,20150109,5.54,5.6,5.32,5.38,5.54,-0.16,-2.89,134282.14,73703.538
1943,600712.SH,20150108,5.4,5.67,5.25,5.54,5.41,0.13,2.4,194733.47,106573.576
1944,600712.SH,20150107,5.5,5.6,5.35,5.41,5.52,-0.11,-1.99,102415.86,55826.475
1945,600712.SH,20150106,5.42,5.57,5.36,5.52,5.44,0.08,1.47,115716.42,63405.721
1946,600712.SH,20150105,5.33,5.49,5.25,5.44,5.33,0.11,2.06,114308.99,61962.115
1947,600712.SH,20141231,5.18,5.37,5.09,5.33,5.17,0.16,3.09,128134.94,67313.879
1948,600712.SH,20141230,5.3,5.31,5.12,5.17,5.32,-0.15,-2.82,107465.31,56162.915
1949,600712.SH,20141229,5.36,5.42,5.26,5.32,5.42,-0.1,-1.85,102489.03,54757.095
1950,600712.SH,20141226,5.35,5.45,5.25,5.42,5.36,0.06,1.12,186173.56,99946.483
1951,600712.SH,20141225,5.28,5.38,5.23,5.36,5.25,0.11,2.1,88675.4,47110.917
1952,600712.SH,20141224,5.14,5.27,5.14,5.25,5.13,0.12,2.34,57529.63,29861.334
1953,600712.SH,20141223,5.15,5.25,5.11,5.13,5.15,-0.02,-0.39,70331.41,36390.656
1954,600712.SH,20141222,5.6,5.6,5.04,5.15,5.6,-0.45,-8.04,203491.61,106745.791
1955,600712.SH,20141219,5.75,5.85,5.46,5.6,5.78,-0.18,-3.11,101154.94,56781.065
1956,600712.SH,20141218,5.65,5.87,5.57,5.78,5.69,0.09,1.58,109410.06,62597.836
1957,600712.SH,20141217,5.69,5.72,5.55,5.69,5.67,0.02,0.35,95154.38,53708.72
1958,600712.SH,20141216,5.84,5.86,5.65,5.67,5.84,-0.17,-2.91,129510.67,73905.477
1959,600712.SH,20141215,5.77,5.95,5.74,5.84,5.77,0.07,1.21,213754.92,124929.303
1960,600712.SH,20141212,5.66,5.84,5.62,5.77,5.71,0.06,1.05,215915.68,123939.382
1961,600712.SH,20141211,5.45,5.74,5.41,5.71,5.48,0.23,4.2,292037.89,163269.72
1962,600712.SH,20141210,5.25,5.52,5.17,5.48,5.26,0.22,4.18,222856.53,120299.175
1963,600712.SH,20141209,5.22,5.64,5.19,5.26,5.23,0.03,0.57,250866.02,135934.558
1964,600712.SH,20141208,5.16,5.24,5.13,5.23,5.23,0.0,0.0,114703.47,59487.425
1965,600712.SH,20141205,5.49,5.51,5.13,5.23,5.48,-0.25,-4.56,154119.79,81463.235
1966,600712.SH,20141204,5.45,5.52,5.41,5.48,5.45,0.03,0.55,93302.24,51090.881
1967,600712.SH,20141203,5.39,5.45,5.35,5.45,5.38,0.07,1.3,134288.32,72515.841
1968,600712.SH,20141202,5.39,5.44,5.37,5.38,5.39,-0.01,-0.19,126689.93,68271.62
1969,600712.SH,20141201,5.51,5.55,5.33,5.39,5.51,-0.12,-2.18,106323.88,57278.278
1970,600712.SH,20141128,5.55,5.57,5.39,5.51,5.59,-0.08,-1.43,146730.95,80471.378
1971,600712.SH,20141127,5.34,5.65,5.3,5.59,5.35,0.24,4.49,234651.47,128541.656
1972,600712.SH,20141126,5.33,5.42,5.28,5.35,5.31,0.04,0.75,101623.13,54298.526
1973,600712.SH,20141125,5.27,5.35,5.22,5.31,5.26,0.05,0.95,89834.12,47427.003
1974,600712.SH,20141124,5.22,5.28,5.2,5.26,5.21,0.05,0.96,78993.14,41426.497
1975,600712.SH,20141121,5.15,5.24,5.13,5.21,5.17,0.04,0.77,58455.83,30331.631
1976,600712.SH,20141120,5.21,5.22,5.15,5.17,5.21,-0.04,-0.77,58225.95,30199.294
1977,600712.SH,20141119,5.26,5.26,5.16,5.21,5.24,-0.03,-0.57,38532.09,20069.435
1978,600712.SH,20141118,5.19,5.25,5.14,5.24,5.19,0.05,0.96,36437.49,18908.202
1979,600712.SH,20141117,5.16,5.2,5.06,5.19,5.16,0.03,0.58,81029.63,41786.386
1980,600712.SH,20141114,5.24,5.28,5.15,5.16,5.27,-0.11,-2.09,76902.2,39891.165
1981,600712.SH,20141113,5.26,5.36,5.2,5.27,5.26,0.01,0.19,83256.89,43925.84
1982,600712.SH,20141112,5.26,5.3,5.17,5.26,5.24,0.02,0.38,79988.32,41795.502
1983,600712.SH,20141111,5.53,5.55,5.2,5.24,5.53,-0.29,-5.24,129656.58,68874.334
1984,600712.SH,20141110,5.41,5.54,5.4,5.53,5.45,0.08,1.47,100922.52,55502.18
1985,600712.SH,20141107,5.47,5.54,5.37,5.45,5.46,-0.01,-0.18,80591.87,43848.686
1986,600712.SH,20141106,5.43,5.5,5.38,5.46,5.44,0.02,0.37,94472.96,51500.521
1987,600712.SH,20141105,5.56,5.56,5.38,5.44,5.51,-0.07,-1.27,71489.4,39016.698
1988,600712.SH,20141104,5.54,5.6,5.46,5.51,5.54,-0.03,-0.54,58620.64,32315.07
1989,600712.SH,20141103,5.41,5.55,5.41,5.54,5.39,0.15,2.78,132745.49,72924.747
1990,600712.SH,20141031,5.44,5.58,5.32,5.39,5.45,-0.06,-1.1,92131.34,50114.447
1991,600712.SH,20141030,5.36,5.53,5.34,5.45,5.38,0.07,1.3,122630.01,66675.639
1992,600712.SH,20141029,5.3,5.43,5.27,5.38,5.27,0.11,2.09,112017.73,60044.804
1993,600712.SH,20141028,5.2,5.29,5.17,5.27,5.18,0.09,1.74,75499.44,39604.794
1994,600712.SH,20141027,5.21,5.28,5.15,5.18,5.24,-0.06,-1.15,71472.99,37232.447
1995,600712.SH,20141024,5.07,5.26,4.97,5.24,5.11,0.13,2.54,155481.79,79638.099
1996,600712.SH,20141023,5.2,5.26,4.9,5.11,5.23,-0.12,-2.29,193009.42,97302.828
1997,600712.SH,20141022,5.26,5.28,5.21,5.23,5.25,-0.02,-0.38,86515.84,45367.795
1998,600712.SH,20141021,5.3,5.38,5.18,5.25,5.29,-0.04,-0.76,137336.25,72484.59
1999,600712.SH,20141020,5.3,5.35,5.24,5.29,5.3,-0.01,-0.19,92773.36,48985.039
2000,600712.SH,20141017,5.42,5.53,5.15,5.3,5.42,-0.12,-2.21,155416.57,82779.731
2001,600712.SH,20141016,5.69,5.71,5.4,5.42,5.69,-0.27,-4.75,196111.94,108349.417
2002,600712.SH,20141015,5.63,5.73,5.62,5.69,5.63,0.06,1.07,75773.81,42893.099
2003,600712.SH,20141014,5.62,5.66,5.56,5.63,5.66,-0.03,-0.53,120886.52,67774.427
2004,600712.SH,20141013,5.56,5.72,5.55,5.66,5.58,0.08,1.43,125445.69,70638.988
2005,600712.SH,20141010,5.42,5.65,5.37,5.58,5.46,0.12,2.2,127705.1,70371.027
2006,600712.SH,20141009,5.48,5.49,5.34,5.46,5.48,-0.02,-0.37,111833.14,60698.655
2007,600712.SH,20141008,5.29,5.51,5.26,5.48,5.32,0.16,3.01,176194.36,95263.233
2008,600712.SH,20140930,5.19,5.33,5.1,5.32,5.2,0.12,2.31,141961.06,74317.869
2009,600712.SH,20140929,5.1,5.31,5.06,5.2,5.08,0.12,2.36,151658.6,78639.917
2010,600712.SH,20140926,5.06,5.17,4.98,5.08,5.06,0.02,0.4,145725.12,74290.076
2011,600712.SH,20140925,5.12,5.16,5.05,5.06,5.11,-0.05,-0.98,81683.77,41565.378
2012,600712.SH,20140924,5.05,5.14,5.03,5.11,5.09,0.02,0.39,109120.98,55500.823
2013,600712.SH,20140923,4.93,5.1,4.92,5.09,4.9,0.19,3.88,125378.12,63451.856
2014,600712.SH,20140922,5.0,5.0,4.88,4.9,5.01,-0.11,-2.2,71503.26,35320.359
2015,600712.SH,20140919,5.04,5.09,4.95,5.01,5.06,-0.05,-0.99,103265.11,51776.661
2016,600712.SH,20140918,4.83,5.08,4.83,5.06,4.86,0.2,4.12,176933.36,88850.922
2017,600712.SH,20140917,4.75,4.9,4.62,4.86,4.75,0.11,2.32,124575.09,59664.103
2018,600712.SH,20140916,4.93,5.11,4.73,4.75,4.85,-0.1,-2.06,208058.23,103352.811
2019,600712.SH,20140915,4.77,4.86,4.77,4.85,4.76,0.09,1.89,106766.75,51541.663
2020,600712.SH,20140912,4.68,4.76,4.67,4.76,4.71,0.05,1.06,94213.55,44551.522
2021,600712.SH,20140911,4.7,4.77,4.65,4.71,4.7,0.01,0.21,114577.28,53840.519
2022,600712.SH,20140910,4.7,4.74,4.67,4.7,4.72,-0.02,-0.42,85447.32,40080.502
2023,600712.SH,20140909,4.7,4.78,4.65,4.72,4.71,0.01,0.21,123190.29,58065.457
2024,600712.SH,20140905,4.62,4.77,4.61,4.71,4.62,0.09,1.95,126272.82,59271.899
2025,600712.SH,20140904,4.66,4.67,4.58,4.62,4.69,-0.07,-1.49,136979.89,63291.216
2026,600712.SH,20140903,4.6,4.78,4.56,4.69,4.62,0.07,1.52,145356.75,68271.249
2027,600712.SH,20140902,4.52,4.68,4.49,4.62,4.51,0.11,2.44,111996.38,51248.384
2028,600712.SH,20140901,4.39,4.52,4.36,4.51,4.41,0.1,2.27,97349.82,43423.535
2029,600712.SH,20140829,4.36,4.43,4.36,4.41,4.39,0.02,0.46,54165.56,23809.908
2030,600712.SH,20140828,4.4,4.44,4.34,4.39,4.44,-0.05,-1.13,91269.98,40002.644
2031,600712.SH,20140827,4.3,4.47,4.3,4.44,4.31,0.13,3.02,100229.24,44282.684
2032,600712.SH,20140826,4.4,4.42,4.28,4.31,4.44,-0.13,-2.93,103620.4,45026.811
2033,600712.SH,20140825,4.56,4.63,4.43,4.44,4.61,-0.17,-3.69,140339.62,63100.522
2034,600712.SH,20140822,4.52,4.75,4.5,4.61,4.54,0.07,1.54,200016.19,92339.817
2035,600712.SH,20140821,4.48,4.55,4.45,4.54,4.5,0.04,0.89,86949.4,39175.254
2036,600712.SH,20140820,4.53,4.53,4.47,4.5,4.53,-0.03,-0.66,53689.47,24161.02
2037,600712.SH,20140819,4.46,4.53,4.43,4.53,4.45,0.08,1.8,101148.7,45261.21
2038,600712.SH,20140818,4.44,4.51,4.4,4.45,4.47,-0.02,-0.45,154442.11,68969.28
2039,600712.SH,20140815,4.46,4.56,4.23,4.47,4.49,-0.02,-0.45,254783.07,112314.376
2040,600712.SH,20140814,4.46,4.52,4.39,4.49,4.48,0.01,0.22,158585.5,70910.932
2041,600712.SH,20140813,4.46,4.54,4.43,4.48,4.47,0.01,0.22,167465.73,75051.732
2042,600712.SH,20140812,4.42,4.49,4.41,4.47,4.43,0.04,0.9,248086.04,110310.289
2043,600712.SH,20140811,4.02,4.43,4.02,4.43,4.03,0.4,9.93,331521.69,143372.74
2044,600712.SH,20140808,3.98,4.08,3.98,4.03,3.98,0.05,1.26,55781.73,22563.677
2045,600712.SH,20140807,4.04,4.08,3.97,3.98,4.03,-0.05,-1.24,61033.8,24600.953
2046,600712.SH,20140806,4.01,4.05,3.97,4.03,4.01,0.02,0.5,63112.55,25347.084
2047,600712.SH,20140805,3.95,4.07,3.94,4.01,3.98,0.03,0.75,87613.09,35085.135
2048,600712.SH,20140804,3.86,4.0,3.85,3.98,3.85,0.13,3.38,85030.2,33552.914
2049,600712.SH,20140801,3.94,4.01,3.85,3.85,3.94,-0.09,-2.28,90309.7,35499.807
2050,600712.SH,20140731,3.85,3.98,3.84,3.94,3.86,0.08,2.07,122378.61,47970.803
2051,600712.SH,20140730,3.86,3.88,3.82,3.86,3.86,0.0,0.0,67227.87,25867.179
2052,600712.SH,20140729,3.87,3.87,3.83,3.86,3.85,0.01,0.26,57696.66,22240.605
2053,600712.SH,20140728,3.83,3.93,3.81,3.85,3.82,0.03,0.79,70002.3,27031.698
2054,600712.SH,20140725,3.8,3.83,3.78,3.82,3.8,0.02,0.53,52449.59,19964.716
2055,600712.SH,20140724,3.77,3.8,3.75,3.8,3.78,0.02,0.53,41753.79,15791.075
2056,600712.SH,20140723,3.76,3.79,3.76,3.78,3.78,0.0,0.0,31181.1,11765.243
