,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
942,600865.SH,20190215,6.08,6.1,6.03,6.05,6.06,-0.01,-0.165,20898.36,12677.573
943,600865.SH,20190214,6.07,6.16,6.04,6.06,6.07,-0.01,-0.1647,26434.91,16064.829
944,600865.SH,20190213,6.02,6.09,5.98,6.07,6.02,0.05,0.8306,35151.23,21233.409
945,600865.SH,20190212,5.97,6.02,5.93,6.02,5.98,0.04,0.6689,29051.53,17375.928
946,600865.SH,20190211,5.87,6.0,5.86,5.98,5.87,0.11,1.8739,21412.84,12724.806
947,600865.SH,20190201,5.78,5.87,5.75,5.87,5.72,0.15,2.6224,21531.05,12517.805
948,600865.SH,20190131,5.94,5.94,5.7,5.72,5.96,-0.24,-4.0268,52470.88,30466.735
949,600865.SH,20190130,6.31,6.32,5.92,5.96,6.46,-0.5,-7.7399,96293.81,58530.86
950,600865.SH,20190129,6.06,6.65,6.0,6.46,6.05,0.41,6.7769,144681.2,91372.283
951,600865.SH,20190128,5.89,6.1,5.85,6.05,5.89,0.16,2.7165,57812.11,34673.039
952,600865.SH,20190125,5.88,5.96,5.85,5.89,5.88,0.01,0.1701,15819.0,9337.928
953,600865.SH,20190124,5.84,5.89,5.81,5.88,5.84,0.04,0.6849,9105.0,5336.873
954,600865.SH,20190123,5.78,5.84,5.74,5.84,5.82,0.02,0.3436,6881.46,4002.175
955,600865.SH,20190122,5.83,5.84,5.78,5.82,5.83,-0.01,-0.1715,9676.45,5619.727
956,600865.SH,20190121,5.85,5.87,5.81,5.83,5.82,0.01,0.1718,13282.0,7756.154
957,600865.SH,20190118,5.76,5.85,5.74,5.82,5.8,0.02,0.3448,8949.0,5186.885
958,600865.SH,20190117,5.81,5.85,5.76,5.8,5.83,-0.03,-0.5146,11154.35,6470.607
959,600865.SH,20190116,5.81,6.0,5.76,5.83,5.81,0.02,0.3442,24839.23,14619.201
960,600865.SH,20190115,5.68,5.81,5.68,5.81,5.68,0.13,2.2887,13460.0,7758.795
961,600865.SH,20190114,5.72,5.77,5.67,5.68,5.75,-0.07,-1.2174,13025.0,7441.839
962,600865.SH,20190111,5.68,5.76,5.65,5.75,5.67,0.08,1.4109,16336.68,9323.534
963,600865.SH,20190110,5.7,5.78,5.63,5.67,5.73,-0.06,-1.0471,14896.0,8480.025
964,600865.SH,20190109,5.71,5.81,5.71,5.73,5.71,0.02,0.3503,12214.8,7039.826
965,600865.SH,20190108,5.73,5.73,5.68,5.71,5.72,-0.01,-0.1748,8012.3,4570.076
966,600865.SH,20190107,5.65,5.79,5.65,5.72,5.64,0.08,1.4184,10721.0,6133.248
967,600865.SH,20190104,5.52,5.65,5.48,5.64,5.55,0.09,1.6216,10938.6,6118.102
968,600865.SH,20190103,5.55,5.6,5.48,5.55,5.55,0.0,0.0,9098.6,5051.75
969,600865.SH,20190102,5.56,5.57,5.41,5.55,5.55,0.0,0.0,9979.13,5515.019
970,600865.SH,20181228,5.6,5.6,5.49,5.55,5.55,0.0,0.0,12963.62,7183.984
971,600865.SH,20181227,5.77,5.77,5.53,5.55,5.69,-0.14,-2.4605,6933.0,3926.754
972,600865.SH,20181226,5.65,5.7,5.62,5.69,5.65,0.04,0.708,5871.74,3324.431
973,600865.SH,20181225,5.59,5.68,5.54,5.65,5.7,-0.05,-0.8772,9971.39,5575.165
974,600865.SH,20181224,5.64,5.77,5.61,5.7,5.65,0.05,0.885,7876.4,4475.407
975,600865.SH,20181221,5.7,5.76,5.6,5.65,5.73,-0.08,-1.3962,10242.0,5788.161
976,600865.SH,20181220,5.81,5.81,5.71,5.73,5.8,-0.07,-1.2069,8616.0,4962.827
977,600865.SH,20181219,5.86,5.87,5.78,5.8,5.82,-0.02,-0.3436,3962.0,2300.822
978,600865.SH,20181218,5.89,5.9,5.75,5.82,5.89,-0.07,-1.1885,7456.74,4350.198
979,600865.SH,20181217,5.9,5.92,5.84,5.89,5.93,-0.04,-0.6745,6810.74,4002.67
980,600865.SH,20181214,5.98,6.0,5.88,5.93,5.98,-0.05,-0.8361,7578.0,4501.125
981,600865.SH,20181213,5.95,6.03,5.91,5.98,5.94,0.04,0.6734,9909.2,5919.971
982,600865.SH,20181212,5.97,6.03,5.91,5.94,5.97,-0.03,-0.5025,13011.5,7736.588
983,600865.SH,20181211,6.02,6.02,5.91,5.97,6.0,-0.03,-0.5,11560.2,6885.313
984,600865.SH,20181210,6.01,6.07,5.97,6.0,6.03,-0.03,-0.4975,6206.13,3735.685
985,600865.SH,20181207,6.07,6.09,6.0,6.03,6.05,-0.02,-0.3306,8332.63,5028.449
986,600865.SH,20181206,6.08,6.13,6.04,6.05,6.1,-0.05,-0.8197,10229.07,6212.351
987,600865.SH,20181205,6.15,6.16,6.09,6.1,6.15,-0.05,-0.813,11976.0,7326.655
988,600865.SH,20181204,6.14,6.18,6.1,6.15,6.11,0.04,0.6547,12468.33,7649.843
989,600865.SH,20181203,6.07,6.21,6.07,6.11,5.99,0.12,2.0033,17172.7,10523.195
990,600865.SH,20181130,5.93,6.0,5.83,5.99,5.94,0.05,0.8418,18840.13,11171.427
991,600865.SH,20181129,6.0,6.06,5.94,5.94,5.98,-0.04,-0.6689,16771.8,10068.344
992,600865.SH,20181128,5.97,6.0,5.9,5.98,5.94,0.04,0.6734,9403.09,5597.983
993,600865.SH,20181127,5.98,5.99,5.93,5.94,5.94,0.0,0.0,9315.77,5547.776
994,600865.SH,20181126,5.98,5.99,5.89,5.94,5.96,-0.02,-0.3356,8728.48,5180.816
995,600865.SH,20181123,6.16,6.18,5.85,5.96,6.13,-0.17,-2.7732,19057.49,11416.054
996,600865.SH,20181122,6.17,6.19,6.13,6.13,6.11,0.02,0.3273,13838.12,8517.592
997,600865.SH,20181121,6.06,6.12,6.0,6.11,6.07,0.04,0.659,10882.48,6616.131
998,600865.SH,20181120,6.17,6.18,6.0,6.07,6.17,-0.1,-1.6207,19934.0,12173.894
999,600865.SH,20181119,6.19,6.25,6.13,6.17,6.17,0.0,0.0,16295.32,10060.971
1000,600865.SH,20181116,6.17,6.23,6.12,6.17,6.14,0.03,0.4886,20058.2,12401.74
1001,600865.SH,20181115,6.03,6.21,6.02,6.14,6.01,0.13,2.1631,27658.27,16899.953
1002,600865.SH,20181114,6.0,6.08,5.99,6.01,6.01,0.0,0.0,19636.01,11843.824
1003,600865.SH,20181113,5.8,6.07,5.78,6.01,5.85,0.16,2.735,25739.99,15269.851
1004,600865.SH,20181112,5.69,5.87,5.67,5.85,5.67,0.18,3.1746,18095.81,10488.379
1005,600865.SH,20181109,5.77,5.79,5.64,5.67,5.75,-0.08,-1.3913,9941.33,5692.687
1006,600865.SH,20181108,5.81,5.83,5.74,5.75,5.79,-0.04,-0.6908,9156.0,5299.419
1007,600865.SH,20181107,5.78,5.82,5.75,5.79,5.81,-0.02,-0.3442,13049.0,7554.19
1008,600865.SH,20181106,5.74,5.83,5.73,5.81,5.77,0.04,0.6932,12898.88,7433.799
1009,600865.SH,20181105,5.8,5.82,5.72,5.77,5.78,-0.01,-0.173,13312.0,7681.488
1010,600865.SH,20181102,5.76,5.8,5.71,5.78,5.71,0.07,1.2259,15695.66,9035.286
1011,600865.SH,20181101,5.76,5.77,5.71,5.71,5.73,-0.02,-0.349,13810.68,7924.514
1012,600865.SH,20181031,5.73,5.76,5.69,5.73,5.71,0.02,0.3503,8927.65,5111.444
1013,600865.SH,20181030,5.65,5.74,5.61,5.71,5.68,0.03,0.5282,10404.43,5918.169
1014,600865.SH,20181029,5.64,5.76,5.62,5.68,5.67,0.01,0.1764,9576.0,5431.84
1015,600865.SH,20181026,5.68,5.78,5.66,5.67,5.67,0.0,0.0,10915.0,6242.429
1016,600865.SH,20181025,5.54,5.69,5.41,5.67,5.62,0.05,0.8897,20835.0,11606.353
1017,600865.SH,20181024,5.55,5.64,5.52,5.62,5.54,0.08,1.444,11683.0,6516.852
1018,600865.SH,20181023,5.59,5.65,5.51,5.54,5.57,-0.03,-0.5386,13618.0,7596.475
1019,600865.SH,20181022,5.4,5.65,5.4,5.57,5.36,0.21,3.9179,23946.01,13296.668
1020,600865.SH,20181019,5.25,5.38,5.25,5.36,5.29,0.07,1.3233,10606.88,5651.742
1021,600865.SH,20181018,5.36,5.36,5.29,5.29,5.37,-0.08,-1.4898,11105.0,5892.87
1022,600865.SH,20181017,5.35,5.39,5.28,5.37,5.3,0.07,1.3208,8887.68,4740.768
1023,600865.SH,20181016,5.4,5.44,5.29,5.3,5.38,-0.08,-1.487,12929.0,6919.258
1024,600865.SH,20181015,5.45,5.49,5.36,5.38,5.46,-0.08,-1.4652,16800.88,9103.336
1025,600865.SH,20181012,5.48,5.58,5.39,5.46,5.99,-0.53,-8.8481,34208.64,18697.479
1026,600865.SH,20181010,6.08,6.08,5.98,5.99,6.08,-0.09,-1.4803,78049.14,46807.737
1027,600865.SH,20181009,6.11,6.15,6.05,6.08,6.09,-0.01,-0.1642,22110.0,13466.651
1028,600865.SH,20181008,6.16,6.16,6.08,6.09,6.18,-0.09,-1.4563,29448.0,18002.201
1029,600865.SH,20180928,6.17,6.21,6.15,6.18,6.17,0.01,0.1621,19005.5,11747.26
1030,600865.SH,20180927,6.19,6.21,6.15,6.17,6.21,-0.04,-0.6441,22136.83,13658.72
1031,600865.SH,20180926,6.22,6.23,6.18,6.21,6.2,0.01,0.1613,19156.0,11876.274
1032,600865.SH,20180925,6.23,6.23,6.17,6.2,6.23,-0.03,-0.4815,16194.0,10050.941
1033,600865.SH,20180921,6.18,6.25,6.16,6.23,6.17,0.06,0.9724,31958.2,19860.361
1034,600865.SH,20180920,6.19,6.21,6.16,6.17,6.2,-0.03,-0.4839,15460.0,9553.032
1035,600865.SH,20180919,6.17,6.22,6.16,6.2,6.2,0.0,0.0,20151.6,12477.444
1036,600865.SH,20180918,6.13,6.2,6.12,6.2,6.12,0.08,1.3072,14577.5,8991.468
1037,600865.SH,20180917,6.16,6.17,6.12,6.12,6.17,-0.05,-0.8104,19205.4,11803.153
1038,600865.SH,20180914,6.18,6.19,6.15,6.17,6.18,-0.01,-0.1618,15752.0,9713.799
1039,600865.SH,20180913,6.22,6.23,6.13,6.18,6.2,-0.02,-0.3226,20597.45,12717.575
1040,600865.SH,20180912,6.21,6.22,6.18,6.2,6.22,-0.02,-0.3215,13910.0,8620.545
1041,600865.SH,20180911,6.23,6.25,6.21,6.22,6.22,0.0,0.0,14883.02,9265.752
1042,600865.SH,20180910,6.27,6.31,6.21,6.22,6.28,-0.06,-0.9554,23491.0,14694.486
1043,600865.SH,20180907,6.2,6.32,6.2,6.28,6.19,0.09,1.454,25527.0,15975.685
1044,600865.SH,20180906,6.2,6.24,6.16,6.19,6.2,-0.01,-0.1613,14385.8,8914.716
1045,600865.SH,20180905,6.28,6.28,6.19,6.2,6.28,-0.08,-1.2739,29608.8,18389.516
1046,600865.SH,20180904,6.3,6.3,6.22,6.28,6.3,-0.02,-0.3175,24838.75,15565.528
1047,600865.SH,20180903,6.23,6.3,6.18,6.3,6.24,0.06,0.9615,32176.75,20067.769
1048,600865.SH,20180831,6.2,6.26,6.15,6.24,6.19,0.05,0.8078,28520.22,17718.055
1049,600865.SH,20180830,6.16,6.27,6.16,6.19,6.14,0.05,0.8143,47833.48,29771.704
1050,600865.SH,20180829,6.11,6.14,6.08,6.14,6.11,0.03,0.491,15108.63,9232.666
1051,600865.SH,20180828,6.13,6.14,6.09,6.11,6.13,-0.02,-0.3263,14790.63,9043.286
1052,600865.SH,20180827,6.08,6.15,6.04,6.13,6.06,0.07,1.1551,31852.53,19430.978
1053,600865.SH,20180824,6.06,6.07,6.03,6.06,6.07,-0.01,-0.1647,14776.78,8938.089
1054,600865.SH,20180823,6.02,6.1,6.02,6.07,6.07,0.0,0.0,16560.7,10032.347
1055,600865.SH,20180822,6.25,6.25,6.06,6.07,6.15,-0.08,-1.3008,35184.0,21668.22
1056,600865.SH,20180821,5.99,6.15,5.97,6.15,5.98,0.17,2.8428,34909.85,21180.017
1057,600865.SH,20180820,5.99,6.03,5.94,5.98,6.0,-0.02,-0.3333,24256.7,14494.59
1058,600865.SH,20180817,6.06,6.15,5.99,6.0,6.12,-0.12,-1.9608,38558.0,23276.304
1059,600865.SH,20180816,6.09,6.44,6.07,6.12,6.0,0.12,2.0,57220.82,35576.051
1060,600865.SH,20180815,6.11,6.14,5.99,6.0,6.13,-0.13,-2.1207,15945.0,9635.458
1061,600865.SH,20180814,6.05,6.14,6.01,6.13,6.03,0.1,1.6584,19545.0,11877.837
1062,600865.SH,20180813,6.02,6.06,5.93,6.03,6.07,-0.04,-0.659,14356.52,8615.375
1063,600865.SH,20180810,6.04,6.08,6.0,6.07,6.07,0.0,0.0,16180.02,9773.143
1064,600865.SH,20180809,6.03,6.18,5.88,6.07,6.01,0.06,0.9983,31508.4,19022.01
1065,600865.SH,20180808,5.94,6.12,5.91,6.05,5.94,0.11,1.8519,26188.3,15819.04
1066,600865.SH,20180807,5.76,5.95,5.75,5.94,5.76,0.18,3.125,13844.3,8115.068
1067,600865.SH,20180806,5.87,5.93,5.75,5.76,5.86,-0.1,-1.7065,11219.5,6546.896
1068,600865.SH,20180803,5.81,5.94,5.81,5.86,5.85,0.01,0.1709,13384.0,7875.196
1069,600865.SH,20180802,6.09,6.09,5.72,5.85,6.06,-0.21,-3.4653,25439.87,14962.774
1070,600865.SH,20180801,6.15,6.17,6.05,6.06,6.14,-0.08,-1.3029,22048.0,13486.144
1071,600865.SH,20180731,6.14,6.17,6.1,6.14,6.16,-0.02,-0.3247,16908.0,10374.151
1072,600865.SH,20180730,6.26,6.26,6.1,6.16,6.27,-0.11,-1.7544,22562.0,13913.64
1073,600865.SH,20180727,6.23,6.35,6.21,6.27,6.23,0.04,0.6421,28492.85,17865.695
1074,600865.SH,20180726,6.2,6.34,6.15,6.23,6.17,0.06,0.9724,31055.0,19392.701
1075,600865.SH,20180725,6.23,6.23,6.16,6.17,6.25,-0.08,-1.28,20346.85,12591.422
1076,600865.SH,20180724,6.05,6.35,6.02,6.25,6.06,0.19,3.1353,41814.87,25841.072
1077,600865.SH,20180723,6.0,6.06,5.95,6.06,5.98,0.08,1.3378,23647.75,14237.253
1078,600865.SH,20180720,5.9,6.01,5.86,5.98,5.92,0.06,1.0135,17513.0,10428.029
1079,600865.SH,20180719,5.95,6.01,5.9,5.92,5.98,-0.06,-1.0,15515.08,9220.672
1080,600865.SH,20180718,6.0,6.09,5.96,5.98,6.0,-0.02,-0.33,24863.08,14962.028
1081,600865.SH,20180717,6.02,6.02,5.93,6.0,5.99,0.01,0.17,11139.08,6653.973
1082,600865.SH,20180716,6.0,6.03,5.96,5.99,5.98,0.01,0.17,13385.0,8012.608
1083,600865.SH,20180713,5.98,6.01,5.95,5.98,5.97,0.01,0.17,13831.07,8269.179
1084,600865.SH,20180712,5.84,6.0,5.83,5.97,5.84,0.13,2.23,23471.18,13997.664
1085,600865.SH,20180711,5.97,5.97,5.74,5.84,6.03,-0.19,-3.15,20271.28,11887.601
1086,600865.SH,20180710,5.93,6.07,5.9,6.03,5.9,0.13,2.2,28096.89,16834.561
1087,600865.SH,20180709,5.82,5.93,5.76,5.9,5.79,0.11,1.9,16164.15,9494.48
1088,600865.SH,20180706,5.79,5.85,5.6,5.79,5.79,0.0,0.0,21620.73,12440.79
1089,600865.SH,20180705,5.95,5.95,5.78,5.79,5.93,-0.14,-2.36,17136.28,10013.171
1090,600865.SH,20180704,6.01,6.01,5.9,5.93,6.02,-0.09,-1.5,14684.63,8736.489
1091,600865.SH,20180703,5.92,6.04,5.89,6.02,5.9,0.12,2.03,15754.51,9394.825
1092,600865.SH,20180702,6.06,6.08,5.85,5.9,6.04,-0.14,-2.32,18364.0,10984.184
1093,600865.SH,20180629,5.92,6.12,5.91,6.04,5.92,0.12,2.03,19807.64,11954.726
1094,600865.SH,20180628,5.9,5.98,5.88,5.92,5.95,-0.03,-0.5,14647.51,8696.814
1095,600865.SH,20180627,5.98,6.02,5.86,5.95,5.97,-0.02,-0.34,21626.51,12841.321
1096,600865.SH,20180626,5.84,6.0,5.8,5.97,5.91,0.06,1.02,19733.29,11683.987
1097,600865.SH,20180625,5.92,5.98,5.85,5.91,5.9,0.01,0.17,19265.7,11384.543
1098,600865.SH,20180622,5.76,5.94,5.73,5.9,5.8,0.1,1.72,21579.29,12635.565
1099,600865.SH,20180621,5.96,6.0,5.76,5.8,5.95,-0.15,-2.52,30046.0,17739.628
1100,600865.SH,20180620,5.95,6.05,5.82,5.95,5.95,0.0,0.0,38723.82,23088.292
1101,600865.SH,20180619,6.47,6.47,5.87,5.95,6.5,-0.55,-8.46,56140.78,34236.933
1102,600865.SH,20180615,6.72,6.77,6.45,6.5,6.72,-0.22,-3.27,24843.0,16328.72
1103,600865.SH,20180614,6.78,6.88,6.71,6.72,6.76,-0.04,-0.59,15194.01,10279.301
1104,600865.SH,20180613,6.96,6.99,6.74,6.76,7.0,-0.24,-3.43,21488.45,14808.983
1105,600865.SH,20180612,7.02,7.02,6.91,7.0,7.0,0.0,0.0,14120.01,9829.586
1106,600865.SH,20180611,7.07,7.07,6.97,7.0,7.07,-0.07,-0.99,13437.0,9413.859
1107,600865.SH,20180608,7.06,7.08,6.96,7.07,7.08,-0.01,-0.14,19220.0,13506.294
1108,600865.SH,20180607,7.17,7.19,7.06,7.08,7.18,-0.1,-1.39,22267.0,15847.686
1109,600865.SH,20180606,7.17,7.22,7.08,7.18,7.18,0.0,0.0,25107.0,18001.805
1110,600865.SH,20180605,7.15,7.23,6.99,7.18,7.14,0.04,0.56,23295.31,16662.616
1111,600865.SH,20180604,7.18,7.25,7.09,7.14,7.23,-0.09,-1.24,26486.77,18923.403
1112,600865.SH,20180601,7.05,7.53,7.05,7.23,7.11,0.12,1.69,58077.87,42230.312
1113,600865.SH,20180531,6.98,7.13,6.92,7.11,6.9,0.21,3.04,24978.13,17593.91
1114,600865.SH,20180530,7.01,7.05,6.89,6.9,7.14,-0.24,-3.36,36802.88,25681.068
1115,600865.SH,20180529,7.19,7.26,7.11,7.14,7.15,-0.01,-0.14,24461.95,17575.591
1116,600865.SH,20180528,7.2,7.23,7.11,7.15,7.24,-0.09,-1.24,26847.01,19228.155
1117,600865.SH,20180525,7.41,7.41,7.2,7.24,7.42,-0.18,-2.43,36030.59,26283.328
1118,600865.SH,20180524,7.3,7.53,7.27,7.42,7.28,0.14,1.92,62242.1,46155.838
1119,600865.SH,20180523,7.38,7.4,7.26,7.28,7.39,-0.11,-1.49,31826.12,23314.462
1120,600865.SH,20180522,7.39,7.39,7.3,7.39,7.39,0.0,0.0,26136.92,19199.187
1121,600865.SH,20180521,7.28,7.41,7.28,7.39,7.26,0.13,1.79,33107.0,24352.854
1122,600865.SH,20180518,7.25,7.29,7.17,7.26,7.24,0.02,0.28,24321.82,17589.394
1123,600865.SH,20180517,7.27,7.29,7.22,7.24,7.25,-0.01,-0.14,14533.42,10545.756
1124,600865.SH,20180516,7.3,7.3,7.24,7.25,7.31,-0.06,-0.82,12981.0,9428.533
1125,600865.SH,20180515,7.3,7.31,7.19,7.31,7.3,0.01,0.14,18519.73,13421.48
1126,600865.SH,20180514,7.32,7.37,7.27,7.3,7.31,-0.01,-0.14,14999.68,10985.471
1127,600865.SH,20180511,7.41,7.42,7.29,7.31,7.41,-0.1,-1.35,21915.15,16103.352
1128,600865.SH,20180510,7.38,7.43,7.35,7.41,7.38,0.03,0.41,25966.08,19160.982
1129,600865.SH,20180509,7.4,7.44,7.33,7.38,7.42,-0.04,-0.54,24539.68,18109.148
1130,600865.SH,20180508,7.4,7.5,7.35,7.42,7.4,0.02,0.27,24867.0,18438.803
1131,600865.SH,20180507,7.37,7.47,7.36,7.4,7.34,0.06,0.82,23378.0,17331.942
1132,600865.SH,20180504,7.34,7.38,7.25,7.34,7.33,0.01,0.14,24646.52,18058.347
1133,600865.SH,20180503,7.13,7.35,7.13,7.33,7.18,0.15,2.09,33721.17,24484.993
1134,600865.SH,20180502,7.08,7.24,7.08,7.18,7.06,0.12,1.7,25732.8,18434.498
1135,600865.SH,20180427,7.04,7.08,6.97,7.06,7.03,0.03,0.43,20361.0,14318.693
1136,600865.SH,20180426,7.25,7.26,7.01,7.03,7.26,-0.23,-3.17,34513.0,24563.529
1137,600865.SH,20180425,7.17,7.29,7.16,7.26,7.23,0.03,0.41,25496.01,18470.692
1138,600865.SH,20180424,7.15,7.28,7.15,7.23,7.14,0.09,1.26,35739.26,25820.767
1139,600865.SH,20180423,7.44,7.44,7.0,7.14,7.41,-0.27,-3.64,47639.42,34248.964
1140,600865.SH,20180420,7.49,7.59,7.38,7.41,7.51,-0.1,-1.33,31678.0,23739.964
1141,600865.SH,20180419,7.54,7.61,7.45,7.51,7.56,-0.05,-0.66,25099.28,18937.994
1142,600865.SH,20180418,7.62,7.63,7.32,7.56,7.55,0.01,0.13,43111.8,32225.228
1143,600865.SH,20180417,7.77,7.81,7.5,7.55,7.74,-0.19,-2.45,36425.78,27965.631
1144,600865.SH,20180416,7.93,7.95,7.67,7.74,7.93,-0.19,-2.4,37231.0,29001.125
1145,600865.SH,20180413,8.12,8.2,7.88,7.93,8.11,-0.18,-2.22,47333.76,37905.418
1146,600865.SH,20180412,8.11,8.2,8.07,8.11,8.22,-0.11,-1.34,38290.08,31089.769
1147,600865.SH,20180411,8.2,8.43,8.18,8.22,8.2,0.02,0.24,74090.11,61454.977
1148,600865.SH,20180410,8.13,8.22,8.07,8.2,8.2,0.0,0.0,38993.75,31719.563
1149,600865.SH,20180409,8.24,8.24,8.02,8.2,8.26,-0.06,-0.73,46148.97,37482.216
1150,600865.SH,20180404,8.29,8.41,8.17,8.26,8.25,0.01,0.12,69689.79,57521.415
1151,600865.SH,20180403,8.35,8.35,8.17,8.25,8.37,-0.12,-1.43,101820.71,84034.055
1152,600865.SH,20180402,7.92,8.48,7.9,8.37,7.91,0.46,5.82,152825.57,125467.029
1153,600865.SH,20180330,7.99,8.0,7.87,7.91,7.99,-0.08,-1.0,45348.56,35950.066
1154,600865.SH,20180329,7.91,8.0,7.81,7.99,7.9,0.09,1.14,46793.29,37025.347
1155,600865.SH,20180328,8.09,8.17,7.83,7.9,8.23,-0.33,-4.01,75548.02,60501.465
1156,600865.SH,20180327,8.04,8.24,7.94,8.23,7.95,0.28,3.52,108002.42,87749.157
1157,600865.SH,20180326,7.7,7.97,7.33,7.95,7.91,0.04,0.51,85899.36,65874.717
1158,600865.SH,20180323,8.03,8.33,7.69,7.91,8.53,-0.62,-7.27,167382.78,135299.164
1159,600865.SH,20180322,7.98,8.83,7.83,8.53,8.03,0.5,6.23,229916.1,192264.321
1160,600865.SH,20180321,8.04,8.32,8.02,8.03,8.14,-0.11,-1.35,128407.92,104747.441
1161,600865.SH,20180320,8.01,8.15,7.93,8.14,8.21,-0.07,-0.85,131153.16,105496.91
1162,600865.SH,20180319,8.2,8.48,8.0,8.21,8.12,0.09,1.11,263592.73,217121.298
1163,600865.SH,20180316,7.43,8.12,7.39,8.12,7.38,0.74,10.03,211460.27,168503.669
1164,600865.SH,20180315,7.36,7.4,7.3,7.38,7.4,-0.02,-0.27,22743.75,16701.137
1165,600865.SH,20180314,7.47,7.5,7.38,7.4,7.48,-0.08,-1.07,22573.0,16808.972
1166,600865.SH,20180313,7.52,7.52,7.43,7.48,7.53,-0.05,-0.66,35249.01,26350.307
1167,600865.SH,20180312,7.5,7.54,7.48,7.53,7.51,0.02,0.27,52058.7,39104.077
1168,600865.SH,20180309,7.43,7.55,7.38,7.51,7.4,0.11,1.49,33441.93,24986.496
1169,600865.SH,20180308,7.37,7.43,7.36,7.4,7.41,-0.01,-0.14,16376.54,12128.13
1170,600865.SH,20180307,7.49,7.49,7.36,7.41,7.5,-0.09,-1.2,34525.55,25596.936
1171,600865.SH,20180306,7.34,7.62,7.31,7.5,7.29,0.21,2.88,68591.26,51160.778
1172,600865.SH,20180305,7.36,7.4,7.26,7.29,7.32,-0.03,-0.41,17662.96,12887.792
1173,600865.SH,20180302,7.25,7.34,7.24,7.32,7.31,0.01,0.14,19295.95,14086.777
1174,600865.SH,20180301,7.23,7.32,7.23,7.31,7.27,0.04,0.55,22849.09,16631.842
1175,600865.SH,20180228,7.29,7.3,7.23,7.27,7.3,-0.03,-0.41,12101.0,8788.345
1176,600865.SH,20180227,7.28,7.32,7.24,7.3,7.3,0.0,0.0,14247.1,10372.006
1177,600865.SH,20180226,7.19,7.31,7.15,7.3,7.19,0.11,1.53,17602.63,12744.841
1178,600865.SH,20180223,7.18,7.3,7.12,7.19,7.17,0.02,0.28,17223.53,12386.586
1179,600865.SH,20180222,7.13,7.21,7.11,7.17,7.11,0.06,0.84,14398.63,10284.888
1180,600865.SH,20180214,7.11,7.17,7.05,7.11,7.11,0.0,0.0,12130.11,8619.869
1181,600865.SH,20180213,6.99,7.16,6.98,7.11,6.98,0.13,1.86,20541.11,14520.587
1182,600865.SH,20180212,6.98,7.02,6.89,6.98,6.87,0.11,1.6,10968.62,7638.073
1183,600865.SH,20180209,7.01,7.01,6.84,6.87,7.11,-0.24,-3.38,19532.99,13527.069
1184,600865.SH,20180208,7.02,7.11,6.96,7.11,7.02,0.09,1.28,13729.78,9660.667
1185,600865.SH,20180207,7.03,7.12,6.83,7.02,6.94,0.08,1.15,29042.01,20192.515
1186,600865.SH,20180206,7.2,7.21,6.9,6.94,7.25,-0.31,-4.28,33076.02,23422.42
1187,600865.SH,20180205,7.21,7.28,7.14,7.25,7.3,-0.05,-0.68,12594.91,9070.96
1188,600865.SH,20180202,7.3,7.39,7.16,7.3,7.29,0.01,0.14,17003.43,12404.953
1189,600865.SH,20180201,7.43,7.54,7.14,7.29,7.45,-0.16,-2.15,44552.36,32554.067
1190,600865.SH,20180131,7.58,7.58,7.4,7.45,7.59,-0.14,-1.84,20023.1,14922.441
1191,600865.SH,20180130,7.5,7.71,7.45,7.59,7.5,0.09,1.2,37781.58,28708.082
1192,600865.SH,20180129,7.7,7.7,7.42,7.5,7.72,-0.22,-2.85,32107.36,24232.145
1193,600865.SH,20180126,7.74,7.78,7.7,7.72,7.77,-0.05,-0.64,9577.0,7399.21
1194,600865.SH,20180125,7.91,7.91,7.74,7.77,7.76,0.01,0.13,24862.36,19398.985
1195,600865.SH,20180124,7.71,7.76,7.65,7.76,7.71,0.05,0.65,18048.63,13925.329
1196,600865.SH,20180123,7.7,7.74,7.66,7.71,7.71,0.0,0.0,10584.6,8145.043
1197,600865.SH,20180122,7.68,7.73,7.59,7.71,7.68,0.03,0.39,14216.97,10871.699
1198,600865.SH,20180119,7.63,7.81,7.6,7.68,7.61,0.07,0.92,27326.19,21082.252
1199,600865.SH,20180118,7.57,7.65,7.51,7.61,7.57,0.04,0.53,14468.83,10979.345
1200,600865.SH,20180117,7.54,7.62,7.39,7.57,7.54,0.03,0.4,18324.78,13705.092
1201,600865.SH,20180116,7.48,7.55,7.47,7.54,7.51,0.03,0.4,15640.51,11745.209
1202,600865.SH,20180115,7.79,7.79,7.49,7.51,7.74,-0.23,-2.97,16450.13,12532.271
1203,600865.SH,20180112,7.83,7.83,7.73,7.74,7.81,-0.07,-0.9,12115.0,9416.057
1204,600865.SH,20180111,7.72,7.83,7.71,7.81,7.71,0.1,1.3,12591.21,9783.261
1205,600865.SH,20180110,7.89,7.89,7.69,7.71,7.9,-0.19,-2.41,16831.74,13085.559
1206,600865.SH,20180109,7.89,7.95,7.86,7.9,7.89,0.01,0.13,10456.0,8266.985
1207,600865.SH,20180108,7.96,7.98,7.83,7.89,7.97,-0.08,-1.0,14419.0,11368.262
1208,600865.SH,20180105,7.96,8.09,7.95,7.97,7.97,0.0,0.0,16448.84,13148.608
