,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
842,002015.SZ,20190716,5.94,5.94,5.77,5.78,5.87,-0.09,-1.5332,44213.01,25748.968
843,002015.SZ,20190715,5.98,6.11,5.82,5.87,5.67,0.2,3.5273,75668.63,44636.91
844,002015.SZ,20190712,5.67,5.72,5.63,5.67,5.66,0.01,0.1767,20610.26,11703.325
845,002015.SZ,20190711,5.71,5.83,5.65,5.66,5.74,-0.08,-1.3937,32351.52,18484.332
846,002015.SZ,20190710,5.63,5.87,5.63,5.74,5.6,0.14,2.5,52017.01,29890.079
847,002015.SZ,20190709,5.59,5.68,5.53,5.6,5.68,-0.08,-1.4085,31186.29,17472.271
848,002015.SZ,20190708,5.5,5.95,5.47,5.68,5.45,0.23,4.2202,61403.77,34922.125
849,002015.SZ,20190705,5.55,5.58,5.43,5.45,5.52,-0.07,-1.2681,14385.97,7894.04
850,002015.SZ,20190704,5.48,5.57,5.47,5.52,5.48,0.04,0.7299,16096.66,8889.807
851,002015.SZ,20190703,5.64,5.64,5.46,5.48,5.65,-0.17,-3.0088,32287.01,17841.986
852,002015.SZ,20190702,5.69,5.7,5.63,5.65,5.69,-0.04,-0.703,21364.01,12113.005
853,002015.SZ,20190701,5.8,5.81,5.66,5.69,5.68,0.01,0.1761,33982.0,19473.498
854,002015.SZ,20190628,5.82,5.82,5.6,5.68,5.82,-0.14,-2.4055,38552.01,21910.462
855,002015.SZ,20190627,5.96,6.01,5.76,5.82,5.92,-0.1,-1.6892,49453.01,29018.792
856,002015.SZ,20190626,5.88,6.09,5.87,5.92,6.12,-0.2,-3.268,40503.23,24104.328
857,002015.SZ,20190625,6.0,6.15,5.91,6.12,6.01,0.11,1.8303,51992.78,31339.051
858,002015.SZ,20190624,6.04,6.11,5.87,6.01,6.11,-0.1,-1.6367,66979.72,40073.404
859,002015.SZ,20190621,6.02,6.46,6.02,6.11,5.94,0.17,2.862,79886.62,49265.008
860,002015.SZ,20190620,5.7,6.18,5.66,5.94,5.66,0.28,4.947,66102.83,39009.33
861,002015.SZ,20190619,5.71,5.74,5.61,5.66,5.65,0.01,0.177,20586.0,11662.485
862,002015.SZ,20190618,5.75,5.78,5.55,5.65,5.71,-0.06,-1.0508,28753.4,16190.909
863,002015.SZ,20190617,5.55,5.85,5.47,5.71,5.58,0.13,2.3297,44362.8,25305.443
864,002015.SZ,20190614,5.59,5.78,5.5,5.58,5.48,0.1,1.8248,47196.21,26521.052
865,002015.SZ,20190613,5.42,5.52,5.38,5.48,5.42,0.06,1.107,18841.02,10298.714
866,002015.SZ,20190612,5.58,5.58,5.41,5.42,5.54,-0.12,-2.1661,21338.0,11705.891
867,002015.SZ,20190611,5.38,5.55,5.35,5.54,5.39,0.15,2.7829,25538.0,14025.197
868,002015.SZ,20190610,5.36,5.41,5.29,5.39,5.36,0.03,0.5597,22906.4,12305.899
869,002015.SZ,20190606,5.52,5.53,5.29,5.36,5.5,-0.14,-2.5455,25384.01,13727.652
870,002015.SZ,20190605,5.5,5.55,5.47,5.5,5.48,0.02,0.365,22982.0,12666.719
871,002015.SZ,20190604,5.44,5.5,5.31,5.48,5.43,0.05,0.9208,31753.0,17172.833
872,002015.SZ,20190603,5.59,5.7,5.41,5.43,5.5,-0.07,-1.2727,33736.0,18702.792
873,002015.SZ,20190531,5.57,5.61,5.47,5.5,5.57,-0.07,-1.2567,23216.0,12803.525
874,002015.SZ,20190530,5.57,5.6,5.46,5.57,5.64,-0.07,-1.2411,35776.0,19760.084
875,002015.SZ,20190529,5.81,5.85,5.62,5.64,5.72,-0.08,-1.3986,88052.45,50536.3
876,002015.SZ,20190528,5.2,5.72,5.2,5.72,5.2,0.52,10.0,45313.45,25754.417
877,002015.SZ,20190527,5.18,5.22,5.06,5.2,5.12,0.08,1.5625,23449.3,12107.477
878,002015.SZ,20190524,5.12,5.16,5.07,5.12,5.1,0.02,0.3922,13460.75,6875.498
879,002015.SZ,20190523,5.36,5.36,5.07,5.1,5.32,-0.22,-4.1353,26812.0,13838.706
880,002015.SZ,20190522,5.36,5.4,5.28,5.32,5.35,-0.03,-0.5607,22296.56,11892.557
881,002015.SZ,20190521,5.25,5.49,5.23,5.35,5.33,0.02,0.3752,13993.0,7522.615
882,002015.SZ,20190520,5.4,5.4,5.15,5.33,5.4,-0.07,-1.2963,24626.92,12914.691
883,002015.SZ,20190517,5.72,5.77,5.36,5.4,5.73,-0.33,-5.7592,43268.42,23791.3
884,002015.SZ,20190516,5.68,5.76,5.6,5.73,5.68,0.05,0.8803,20740.01,11791.851
885,002015.SZ,20190515,5.65,5.69,5.55,5.68,5.61,0.07,1.2478,32875.46,18501.245
886,002015.SZ,20190514,5.74,5.81,5.61,5.61,5.76,-0.15,-2.6042,29435.0,16748.626
887,002015.SZ,20190513,5.71,5.84,5.7,5.76,5.85,-0.09,-1.5385,28043.21,16143.903
888,002015.SZ,20190510,5.78,5.99,5.63,5.85,5.76,0.09,1.5625,48223.24,27882.63
889,002015.SZ,20190509,5.6,6.04,5.53,5.76,5.52,0.24,4.3478,59482.48,34472.651
890,002015.SZ,20190508,5.4,5.54,5.33,5.52,5.5,0.02,0.3636,28414.0,15494.273
891,002015.SZ,20190507,5.4,5.5,5.34,5.5,5.35,0.15,2.8037,31227.4,17023.731
892,002015.SZ,20190506,5.49,5.63,5.26,5.35,5.68,-0.33,-5.8099,49061.12,26774.616
893,002015.SZ,20190430,5.44,5.75,5.4,5.68,5.45,0.23,4.2202,35805.0,19968.276
894,002015.SZ,20190429,5.85,5.86,5.4,5.45,5.86,-0.41,-6.9966,49533.81,27894.518
895,002015.SZ,20190426,6.01,6.05,5.81,5.86,6.01,-0.15,-2.4958,48616.11,28783.788
896,002015.SZ,20190425,6.29,6.29,6.0,6.01,6.33,-0.32,-5.0553,62351.68,38098.928
897,002015.SZ,20190424,6.2,6.39,6.0,6.33,6.2,0.13,2.0968,79719.4,49340.411
898,002015.SZ,20190423,6.18,6.29,6.13,6.2,6.21,-0.01,-0.161,36931.0,22918.492
899,002015.SZ,20190422,6.32,6.37,6.17,6.21,6.32,-0.11,-1.7405,45183.38,28290.153
900,002015.SZ,20190419,6.45,6.45,6.22,6.32,6.41,-0.09,-1.4041,68432.77,42995.135
901,002015.SZ,20190418,6.23,6.51,6.15,6.41,6.21,0.2,3.2206,114888.89,73211.295
902,002015.SZ,20190417,6.17,6.27,6.15,6.21,6.15,0.06,0.9756,61014.01,37911.891
903,002015.SZ,20190416,6.02,6.16,5.89,6.15,6.02,0.13,2.1595,59992.19,36393.556
904,002015.SZ,20190415,6.2,6.27,6.0,6.02,6.17,-0.15,-2.4311,69373.0,42597.275
905,002015.SZ,20190412,6.11,6.28,6.08,6.17,6.08,0.09,1.4803,54297.38,33518.73
906,002015.SZ,20190411,6.22,6.22,6.04,6.08,6.23,-0.15,-2.4077,48237.27,29588.116
907,002015.SZ,20190410,6.21,6.29,6.1,6.23,6.21,0.02,0.3221,63955.21,39621.751
908,002015.SZ,20190409,6.02,6.23,5.96,6.21,6.02,0.19,3.1561,71827.91,43902.219
909,002015.SZ,20190408,6.11,6.16,5.97,6.02,6.13,-0.11,-1.7945,76405.66,46334.01
910,002015.SZ,20190404,6.23,6.3,6.09,6.13,6.24,-0.11,-1.7628,70780.73,43641.385
911,002015.SZ,20190403,6.31,6.35,6.18,6.24,6.27,-0.03,-0.4785,77588.94,48301.368
912,002015.SZ,20190402,6.22,6.47,6.16,6.27,6.2,0.07,1.129,99480.42,62955.262
913,002015.SZ,20190401,6.04,6.2,6.0,6.2,6.07,0.13,2.1417,78519.13,48275.58
914,002015.SZ,20190329,5.9,6.09,5.8,6.07,5.9,0.17,2.8814,71888.88,42843.861
915,002015.SZ,20190328,6.11,6.13,5.86,5.9,6.12,-0.22,-3.5948,74256.64,44395.208
916,002015.SZ,20190327,6.22,6.28,6.04,6.12,6.21,-0.09,-1.4493,65026.92,39819.861
917,002015.SZ,20190326,6.27,6.38,6.21,6.21,6.27,-0.06,-0.9569,87758.01,55303.802
918,002015.SZ,20190325,6.39,6.44,6.22,6.27,6.44,-0.17,-2.6398,90084.68,56790.132
919,002015.SZ,20190322,6.55,6.55,6.3,6.44,6.64,-0.2,-3.012,128745.49,82320.917
920,002015.SZ,20190321,6.56,6.73,6.42,6.64,6.75,-0.11,-1.6296,162909.38,106583.712
921,002015.SZ,20190320,7.0,7.3,6.41,6.75,6.93,-0.18,-2.5974,216393.88,149033.192
922,002015.SZ,20190318,6.99,7.39,6.59,6.93,6.96,-0.03,-0.431,203906.04,141511.57
923,002015.SZ,20190315,6.68,7.32,6.5,6.96,6.68,0.28,4.1916,281362.55,197211.621
924,002015.SZ,20190314,5.95,6.68,5.92,6.68,6.07,0.61,10.0494,253541.62,162617.316
925,002015.SZ,20190313,6.5,6.66,6.06,6.07,6.44,-0.37,-5.7453,219242.11,138120.718
926,002015.SZ,20190312,5.85,6.44,5.68,6.44,5.85,0.59,10.0855,166226.93,100727.207
927,002015.SZ,20190311,5.32,5.85,5.32,5.85,5.32,0.53,9.9624,157909.64,89886.781
928,002015.SZ,20190308,5.45,5.53,5.3,5.32,5.58,-0.26,-4.6595,85423.49,46486.809
929,002015.SZ,20190307,5.45,5.61,5.38,5.58,5.45,0.13,2.3853,84337.63,46329.776
930,002015.SZ,20190306,5.4,5.49,5.33,5.45,5.33,0.12,2.2514,62593.01,33866.862
931,002015.SZ,20190305,5.28,5.35,5.25,5.33,5.26,0.07,1.3308,48722.79,25795.675
932,002015.SZ,20190304,5.23,5.32,5.22,5.26,5.21,0.05,0.9597,57405.2,30284.16
933,002015.SZ,20190301,5.23,5.28,5.16,5.21,5.23,-0.02,-0.3824,36929.4,19251.814
934,002015.SZ,20190228,5.08,5.33,5.08,5.23,5.08,0.15,2.9528,65845.27,34329.957
935,002015.SZ,20190227,5.1,5.14,5.05,5.08,5.11,-0.03,-0.5871,50888.59,25974.291
936,002015.SZ,20190226,5.15,5.16,5.05,5.11,5.12,-0.01,-0.1953,58827.61,30048.444
937,002015.SZ,20190225,5.18,5.18,5.02,5.12,4.97,0.15,3.0181,86122.52,43838.438
938,002015.SZ,20190222,4.9,4.97,4.85,4.97,4.91,0.06,1.222,23422.0,11544.794
939,002015.SZ,20190221,4.92,4.98,4.88,4.91,4.93,-0.02,-0.4057,28412.88,14041.575
940,002015.SZ,20190220,4.96,4.96,4.85,4.93,4.97,-0.04,-0.8048,25653.88,12597.702
941,002015.SZ,20190219,4.96,5.03,4.89,4.97,4.97,0.0,0.0,31226.58,15429.169
942,002015.SZ,20190218,4.78,4.99,4.73,4.97,4.76,0.21,4.4118,49254.01,24094.819
943,002015.SZ,20190215,4.75,4.88,4.75,4.76,4.74,0.02,0.4219,27099.81,13042.47
944,002015.SZ,20190214,4.7,4.76,4.69,4.74,4.73,0.01,0.2114,17933.43,8461.507
945,002015.SZ,20190213,4.75,4.77,4.7,4.73,4.71,0.02,0.4246,19111.63,9043.751
946,002015.SZ,20190212,4.66,4.74,4.64,4.71,4.65,0.06,1.2903,17641.61,8300.079
947,002015.SZ,20190211,4.63,4.69,4.57,4.65,4.57,0.08,1.7505,18144.0,8375.26
948,002015.SZ,20190201,4.43,4.6,4.43,4.57,4.43,0.14,3.1603,13381.92,6075.607
949,002015.SZ,20190131,4.63,4.66,4.38,4.43,4.65,-0.22,-4.7312,40983.93,18466.102
950,002015.SZ,20190130,4.73,4.77,4.64,4.65,4.72,-0.07,-1.4831,17033.87,8013.169
951,002015.SZ,20190129,4.84,4.84,4.68,4.72,4.84,-0.12,-2.4793,23816.02,11309.147
952,002015.SZ,20190128,5.03,5.05,4.6,4.84,5.02,-0.18,-3.5857,32597.2,15955.986
953,002015.SZ,20190125,4.98,5.02,4.95,5.02,4.97,0.05,1.006,15945.01,7956.697
954,002015.SZ,20190124,5.0,5.07,4.94,4.97,4.98,-0.01,-0.2008,16858.0,8420.912
955,002015.SZ,20190123,4.89,5.03,4.87,4.98,4.89,0.09,1.8405,25725.21,12756.875
956,002015.SZ,20190122,4.92,4.92,4.86,4.89,4.92,-0.03,-0.6098,10537.0,5152.803
957,002015.SZ,20190121,4.91,4.94,4.9,4.92,4.9,0.02,0.4082,8600.0,4227.25
958,002015.SZ,20190118,4.89,4.94,4.86,4.9,4.89,0.01,0.2045,15446.63,7574.905
959,002015.SZ,20190117,4.94,4.95,4.85,4.89,4.92,-0.03,-0.6098,13702.01,6703.449
960,002015.SZ,20190116,4.93,4.97,4.88,4.92,4.93,-0.01,-0.2028,10501.16,5170.511
961,002015.SZ,20190115,4.89,4.96,4.87,4.93,4.9,0.03,0.6122,11580.41,5697.439
962,002015.SZ,20190114,4.94,4.94,4.86,4.9,4.93,-0.03,-0.6085,12054.98,5904.86
963,002015.SZ,20190111,4.91,4.98,4.91,4.93,4.94,-0.01,-0.2024,14865.29,7342.612
964,002015.SZ,20190110,4.96,5.02,4.91,4.94,4.96,-0.02,-0.4032,15352.96,7606.824
965,002015.SZ,20190109,4.88,5.01,4.85,4.96,4.85,0.11,2.268,27714.42,13672.702
966,002015.SZ,20190108,4.84,4.86,4.81,4.85,4.84,0.01,0.2066,13772.96,6669.874
967,002015.SZ,20190107,4.86,4.87,4.77,4.84,4.8,0.04,0.8333,18143.0,8764.359
968,002015.SZ,20190104,4.69,4.81,4.66,4.8,4.72,0.08,1.6949,20215.0,9625.897
969,002015.SZ,20190103,4.76,4.79,4.69,4.72,4.75,-0.03,-0.6316,11984.0,5673.033
970,002015.SZ,20190102,4.76,4.81,4.73,4.75,4.76,-0.01,-0.2101,13424.0,6399.555
971,002015.SZ,20181228,4.84,4.87,4.7,4.76,4.84,-0.08,-1.6529,17434.0,8353.528
972,002015.SZ,20181227,4.89,5.06,4.83,4.84,4.86,-0.02,-0.4115,26981.14,13296.052
973,002015.SZ,20181226,4.83,4.89,4.77,4.86,4.81,0.05,1.0395,14957.23,7224.435
974,002015.SZ,20181225,4.85,4.86,4.68,4.81,4.85,-0.04,-0.8247,20563.39,9813.088
975,002015.SZ,20181224,4.84,4.9,4.81,4.85,4.84,0.01,0.2066,14230.94,6918.567
976,002015.SZ,20181221,4.87,4.9,4.8,4.84,4.91,-0.07,-1.4257,15878.78,7702.72
977,002015.SZ,20181220,4.86,4.93,4.79,4.91,4.84,0.07,1.4463,22883.14,11118.764
978,002015.SZ,20181219,5.0,5.0,4.83,4.84,5.0,-0.16,-3.2,33600.0,16456.094
979,002015.SZ,20181218,5.04,5.08,4.93,5.0,5.03,-0.03,-0.5964,20846.56,10450.616
980,002015.SZ,20181217,5.06,5.14,4.93,5.03,5.11,-0.08,-1.5656,27670.0,13924.354
981,002015.SZ,20181214,5.2,5.23,5.05,5.11,5.21,-0.1,-1.9194,35363.36,18222.062
982,002015.SZ,20181213,5.24,5.28,5.18,5.21,5.23,-0.02,-0.3824,35587.41,18581.293
983,002015.SZ,20181212,5.28,5.28,5.18,5.23,5.28,-0.05,-0.947,30428.12,15895.092
984,002015.SZ,20181211,5.2,5.36,5.19,5.28,5.18,0.1,1.9305,43614.15,22989.82
985,002015.SZ,20181210,5.15,5.24,5.12,5.18,5.21,-0.03,-0.5758,26511.05,13745.19
986,002015.SZ,20181207,5.23,5.28,5.18,5.21,5.23,-0.02,-0.3824,28161.9,14703.856
987,002015.SZ,20181206,5.3,5.34,5.18,5.23,5.38,-0.15,-2.7881,58574.45,30824.467
988,002015.SZ,20181205,5.1,5.47,5.05,5.38,5.27,0.11,2.0873,107321.98,56317.808
989,002015.SZ,20181204,5.23,5.31,5.12,5.27,5.25,0.02,0.381,100147.93,52250.161
990,002015.SZ,20181203,5.45,5.45,5.18,5.25,5.16,0.09,1.7442,115616.48,60941.092
991,002015.SZ,20181130,5.25,5.45,5.1,5.16,5.36,-0.2,-3.7313,139615.68,72746.225
992,002015.SZ,20181129,4.88,5.36,4.85,5.36,4.87,0.49,10.0616,185718.81,97907.085
993,002015.SZ,20181128,4.95,4.96,4.79,4.87,4.97,-0.1,-2.0121,72835.01,35438.983
994,002015.SZ,20181127,5.0,5.13,4.88,4.97,5.07,-0.1,-1.9724,73776.16,36620.222
995,002015.SZ,20181126,5.4,5.5,4.98,5.07,5.41,-0.34,-6.2847,94457.84,49527.514
996,002015.SZ,20181123,5.8,5.92,5.3,5.41,5.8,-0.39,-6.7241,182253.98,100934.058
997,002015.SZ,20181122,5.8,5.8,5.71,5.8,5.27,0.53,10.0569,133655.71,77503.018
998,002015.SZ,20181105,5.0,5.46,5.0,5.27,5.02,0.25,4.9801,55746.12,29421.23
999,002015.SZ,20181102,4.98,5.06,4.95,5.02,4.93,0.09,1.8256,19944.91,9998.728
1000,002015.SZ,20181101,4.94,5.03,4.85,4.93,4.89,0.04,0.818,18423.01,9081.199
1001,002015.SZ,20181031,4.76,4.97,4.76,4.89,4.81,0.08,1.6632,18286.9,8934.056
1002,002015.SZ,20181030,4.76,4.87,4.66,4.81,4.79,0.02,0.4175,17174.61,8235.561
1003,002015.SZ,20181029,4.93,4.93,4.78,4.79,4.93,-0.14,-2.8398,21105.6,10206.508
1004,002015.SZ,20181026,5.06,5.06,4.93,4.93,4.95,-0.02,-0.404,18165.71,9015.381
1005,002015.SZ,20181025,4.87,5.0,4.75,4.95,4.99,-0.04,-0.8016,19965.92,9752.164
1006,002015.SZ,20181024,5.06,5.08,4.81,4.99,5.06,-0.07,-1.3834,21744.11,10867.677
1007,002015.SZ,20181023,5.0,5.13,4.96,5.06,5.03,0.03,0.5964,25503.0,12888.614
1008,002015.SZ,20181022,4.81,5.15,4.81,5.03,4.82,0.21,4.3568,41102.0,20463.098
1009,002015.SZ,20181019,4.74,4.87,4.56,4.82,4.77,0.05,1.0482,42188.31,19885.153
1010,002015.SZ,20181018,5.04,5.13,4.77,4.77,5.08,-0.31,-6.1024,48586.73,24270.751
1011,002015.SZ,20181017,5.23,5.35,5.04,5.08,5.27,-0.19,-3.6053,28796.04,14810.372
1012,002015.SZ,20181016,5.39,5.5,5.19,5.27,5.42,-0.15,-2.7675,52591.0,27952.146
1013,002015.SZ,20181015,5.35,5.48,5.25,5.42,5.3,0.12,2.2642,42984.8,23295.059
1014,002015.SZ,20181012,5.06,5.59,5.05,5.3,5.08,0.22,4.3307,60835.15,32551.399
1015,002015.SZ,20181011,5.59,5.6,5.05,5.08,5.59,-0.51,-9.1234,38063.0,20410.795
1016,002015.SZ,20181010,5.62,5.67,5.57,5.59,5.55,0.04,0.7207,12394.0,6973.528
1017,002015.SZ,20181009,5.63,5.68,5.51,5.55,5.59,-0.04,-0.7156,13272.0,7448.578
1018,002015.SZ,20181008,5.63,5.7,5.57,5.59,5.65,-0.06,-1.0619,21916.01,12345.013
1019,002015.SZ,20180928,5.7,5.76,5.64,5.65,5.72,-0.07,-1.2238,16567.2,9435.119
1020,002015.SZ,20180927,5.7,5.78,5.62,5.72,5.7,0.02,0.3509,24560.2,14007.988
1021,002015.SZ,20180926,5.75,5.78,5.66,5.7,5.72,-0.02,-0.3497,16114.0,9221.555
1022,002015.SZ,20180925,5.66,5.83,5.63,5.72,5.61,0.11,1.9608,33401.95,19173.425
1023,002015.SZ,20180921,5.6,5.73,5.53,5.61,5.62,-0.01,-0.1779,23919.38,13445.876
1024,002015.SZ,20180920,5.43,5.65,5.42,5.62,5.45,0.17,3.1193,45558.11,25404.11
1025,002015.SZ,20180919,5.35,5.5,5.33,5.45,5.35,0.1,1.8692,24173.12,13020.345
1026,002015.SZ,20180918,5.37,5.39,5.3,5.35,5.37,-0.02,-0.3724,10277.41,5495.781
1027,002015.SZ,20180917,5.28,5.4,5.18,5.37,5.3,0.07,1.3208,32399.4,17224.812
1028,002015.SZ,20180914,5.13,5.48,5.11,5.3,5.12,0.18,3.5156,32195.79,16941.009
1029,002015.SZ,20180913,5.07,5.12,5.05,5.12,5.05,0.07,1.3861,5453.49,2777.458
1030,002015.SZ,20180912,5.1,5.15,5.04,5.05,5.08,-0.03,-0.5906,7492.0,3815.12
1031,002015.SZ,20180911,5.04,5.14,4.98,5.08,5.05,0.03,0.5941,13392.4,6788.102
1032,002015.SZ,20180910,5.13,5.19,5.05,5.05,5.1,-0.05,-0.9804,19879.01,10178.098
1033,002015.SZ,20180907,5.01,5.18,5.01,5.1,5.09,0.01,0.1965,17922.0,9181.344
1034,002015.SZ,20180906,4.86,5.26,4.85,5.09,4.86,0.23,4.7325,41070.41,20928.68
1035,002015.SZ,20180905,4.92,4.93,4.85,4.86,4.91,-0.05,-1.0183,4782.0,2334.676
1036,002015.SZ,20180904,4.85,4.93,4.84,4.91,4.87,0.04,0.8214,10566.01,5175.42
1037,002015.SZ,20180903,4.92,4.92,4.8,4.87,4.89,-0.02,-0.409,7803.0,3782.405
1038,002015.SZ,20180831,4.9,4.92,4.83,4.89,4.92,-0.03,-0.6098,8277.8,4039.944
1039,002015.SZ,20180830,4.98,4.99,4.92,4.92,4.96,-0.04,-0.8065,10397.0,5152.855
1040,002015.SZ,20180829,4.95,4.99,4.75,4.96,4.96,0.0,0.0,12087.3,5988.332
1041,002015.SZ,20180828,4.95,4.98,4.9,4.96,4.95,0.01,0.202,11083.01,5470.196
1042,002015.SZ,20180827,4.9,4.97,4.89,4.95,4.92,0.03,0.6098,7842.0,3869.502
1043,002015.SZ,20180824,4.85,4.96,4.82,4.92,4.83,0.09,1.8634,10577.89,5189.699
1044,002015.SZ,20180823,4.78,4.85,4.78,4.83,4.8,0.03,0.625,8704.19,4201.57
1045,002015.SZ,20180822,4.8,4.83,4.72,4.8,4.79,0.01,0.2088,8854.0,4223.081
1046,002015.SZ,20180821,4.74,4.82,4.69,4.79,4.71,0.08,1.6985,13262.01,6314.091
1047,002015.SZ,20180820,4.74,4.82,4.66,4.71,4.71,0.0,0.0,12690.2,6019.442
1048,002015.SZ,20180817,4.95,5.1,4.7,4.71,4.89,-0.18,-3.681,18740.59,9167.35
1049,002015.SZ,20180816,5.04,5.04,4.86,4.89,5.07,-0.18,-3.5503,13492.0,6626.752
1050,002015.SZ,20180815,5.22,5.23,5.05,5.07,5.22,-0.15,-2.8736,17384.0,8916.198
1051,002015.SZ,20180814,5.22,5.3,5.22,5.22,5.25,-0.03,-0.5714,9847.4,5170.196
1052,002015.SZ,20180813,5.32,5.32,5.2,5.25,5.33,-0.08,-1.5009,12058.2,6334.107
1053,002015.SZ,20180810,5.3,5.35,5.27,5.33,5.3,0.03,0.566,11989.2,6368.796
1054,002015.SZ,20180809,5.24,5.33,5.2,5.3,5.25,0.05,0.9524,8717.0,4603.757
1055,002015.SZ,20180808,5.29,5.36,5.24,5.25,5.32,-0.07,-1.3158,15276.0,8062.237
1056,002015.SZ,20180807,5.23,5.39,5.23,5.32,5.23,0.09,1.7208,12531.1,6637.864
1057,002015.SZ,20180806,5.19,5.47,5.15,5.23,5.24,-0.01,-0.1908,10926.63,5785.642
1058,002015.SZ,20180803,5.16,5.32,5.13,5.24,5.16,0.08,1.5504,9362.11,4894.856
1059,002015.SZ,20180802,5.35,5.35,5.13,5.16,5.32,-0.16,-3.0075,18030.88,9418.361
1060,002015.SZ,20180801,5.3,5.37,5.28,5.32,5.31,0.01,0.1883,11302.01,6017.608
1061,002015.SZ,20180731,5.3,5.31,5.22,5.31,5.27,0.04,0.759,8149.94,4305.096
1062,002015.SZ,20180730,5.42,5.47,5.22,5.27,5.37,-0.1,-1.8622,21175.51,11256.658
1063,002015.SZ,20180727,5.39,5.48,5.37,5.37,5.42,-0.05,-0.9225,16744.0,9101.84
1064,002015.SZ,20180726,5.48,5.48,5.36,5.42,5.5,-0.08,-1.4545,26860.2,14548.094
1065,002015.SZ,20180725,5.38,5.75,5.33,5.5,5.35,0.15,2.8037,49615.52,27576.606
1066,002015.SZ,20180724,5.29,5.39,5.27,5.35,5.29,0.06,1.1342,11777.5,6303.415
1067,002015.SZ,20180723,5.25,5.3,5.2,5.29,5.25,0.04,0.7619,9467.56,5000.148
1068,002015.SZ,20180720,5.25,5.27,5.14,5.25,5.22,0.03,0.5747,10739.51,5593.622
1069,002015.SZ,20180719,5.3,5.34,5.21,5.22,5.28,-0.06,-1.14,10555.0,5560.363
1070,002015.SZ,20180718,5.29,5.38,5.24,5.28,5.26,0.02,0.38,14516.56,7726.369
1071,002015.SZ,20180717,5.26,5.29,5.15,5.26,5.23,0.03,0.57,9099.04,4761.23
1072,002015.SZ,20180716,5.4,5.4,5.22,5.23,5.25,-0.02,-0.38,7377.0,3900.494
1073,002015.SZ,20180713,5.24,5.28,5.1,5.25,5.25,0.0,0.0,11726.81,6151.027
1074,002015.SZ,20180712,5.31,5.35,5.21,5.25,5.24,0.01,0.19,29253.0,15372.095
1075,002015.SZ,20180711,5.34,5.34,5.22,5.24,5.33,-0.09,-1.69,15499.33,8174.433
1076,002015.SZ,20180710,5.2,5.4,5.2,5.33,5.19,0.14,2.7,28535.84,15165.136
1077,002015.SZ,20180709,5.1,5.26,5.09,5.19,5.09,0.1,1.96,28365.32,14741.728
1078,002015.SZ,20180706,5.15,5.18,5.02,5.09,5.1,-0.01,-0.2,18306.76,9322.975
1079,002015.SZ,20180705,5.16,5.27,5.02,5.1,5.17,-0.07,-1.35,29123.0,15061.6
1080,002015.SZ,20180704,5.09,5.24,5.01,5.17,5.09,0.08,1.57,21147.34,10896.635
1081,002015.SZ,20180703,5.11,5.15,4.92,5.09,5.12,-0.03,-0.59,10405.0,5272.234
1082,002015.SZ,20180702,5.2,5.28,5.09,5.12,5.24,-0.12,-2.29,11894.73,6164.837
1083,002015.SZ,20180629,5.05,5.48,5.05,5.24,5.01,0.23,4.59,42125.26,22164.254
1084,002015.SZ,20180628,4.94,5.05,4.88,5.01,4.94,0.07,1.42,23053.81,11469.773
1085,002015.SZ,20180627,4.83,5.04,4.83,4.94,4.82,0.12,2.49,14848.48,7378.621
1086,002015.SZ,20180626,4.78,4.85,4.77,4.82,4.78,0.04,0.84,6080.96,2929.923
1087,002015.SZ,20180625,4.91,4.91,4.78,4.78,4.81,-0.03,-0.62,5711.0,2751.948
1088,002015.SZ,20180622,4.62,4.83,4.62,4.81,4.75,0.06,1.26,6571.17,3142.519
1089,002015.SZ,20180621,4.79,4.94,4.74,4.75,4.77,-0.02,-0.42,10894.21,5286.315
1090,002015.SZ,20180620,4.63,4.8,4.61,4.77,4.7,0.07,1.49,11423.02,5410.291
1091,002015.SZ,20180619,5.07,5.07,4.6,4.7,5.07,-0.37,-7.3,23275.81,11122.574
1092,002015.SZ,20180615,5.36,5.36,5.0,5.07,5.37,-0.3,-5.59,23365.34,11893.181
1093,002015.SZ,20180614,5.42,5.45,5.36,5.37,5.42,-0.05,-0.92,6807.0,3677.779
1094,002015.SZ,20180613,5.41,5.45,5.4,5.42,5.41,0.01,0.18,6152.25,3332.907
1095,002015.SZ,20180612,5.37,5.47,5.36,5.41,5.37,0.04,0.74,8272.35,4483.117
1096,002015.SZ,20180611,5.41,5.5,5.37,5.37,5.46,-0.09,-1.65,7777.0,4209.68
1097,002015.SZ,20180608,5.71,5.71,5.38,5.46,5.71,-0.25,-4.38,21715.0,11968.509
1098,002015.SZ,20180607,5.55,5.75,5.55,5.71,5.55,0.16,2.88,22892.41,12913.3
1099,002015.SZ,20180606,5.5,5.57,5.42,5.55,5.51,0.04,0.73,8471.98,4691.621
1100,002015.SZ,20180605,5.39,5.54,5.39,5.51,5.46,0.05,0.92,9283.1,5086.187
1101,002015.SZ,20180604,5.72,5.72,5.46,5.46,5.74,-0.28,-4.88,25041.97,13964.48
1102,002015.SZ,20180601,5.9,5.9,5.62,5.74,5.9,-0.16,-2.71,32293.59,18547.679
1103,002015.SZ,20180531,5.74,6.05,5.74,5.9,5.74,0.16,2.79,30297.59,17775.11
