,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
962,600801.SH,20190111,17.1,17.23,16.82,16.99,17.02,-0.03,-0.1763,86232.24,146542.841
963,600801.SH,20190110,17.19,17.19,16.81,17.02,16.95,0.07,0.413,114247.14,194856.361
964,600801.SH,20190109,16.88,17.23,16.79,16.95,16.87,0.08,0.4742,95540.45,162922.168
965,600801.SH,20190108,16.48,17.06,16.28,16.87,16.55,0.32,1.9335,103844.62,174328.051
966,600801.SH,20190107,16.12,16.65,16.06,16.55,16.05,0.5,3.1153,117122.07,191945.292
967,600801.SH,20190104,15.52,16.14,15.23,16.05,15.73,0.32,2.0343,109413.0,172949.536
968,600801.SH,20190103,16.44,16.5,15.57,15.73,16.47,-0.74,-4.493,118887.27,189593.578
969,600801.SH,20190102,16.94,16.94,16.45,16.47,16.72,-0.25,-1.4952,52494.44,87280.062
970,600801.SH,20181228,16.8,16.83,16.58,16.72,16.7,0.02,0.1198,51029.2,85392.184
971,600801.SH,20181227,17.28,17.28,16.7,16.7,16.95,-0.25,-1.4749,53396.69,90673.376
972,600801.SH,20181226,16.87,17.12,16.82,16.95,17.04,-0.09,-0.5282,39329.99,66703.874
973,600801.SH,20181225,16.95,17.14,16.55,17.04,17.16,-0.12,-0.6993,57224.73,96310.895
974,600801.SH,20181224,16.86,17.18,16.85,17.16,17.07,0.09,0.5272,41631.64,71111.179
975,600801.SH,20181221,17.2,17.2,16.84,17.07,17.24,-0.17,-0.9861,69857.66,118543.987
976,600801.SH,20181220,17.09,17.27,16.85,17.24,17.11,0.13,0.7598,100707.84,172210.118
977,600801.SH,20181219,17.69,17.73,17.11,17.11,17.63,-0.52,-2.9495,77304.44,134354.184
978,600801.SH,20181218,17.71,17.88,17.5,17.63,17.87,-0.24,-1.343,71296.92,126056.722
979,600801.SH,20181217,17.79,18.0,17.68,17.87,17.81,0.06,0.3369,58220.72,103831.936
980,600801.SH,20181214,18.22,18.25,17.78,17.81,18.21,-0.4,-2.1966,102282.67,184111.957
981,600801.SH,20181213,17.62,18.43,17.41,18.21,17.62,0.59,3.3485,183774.6,331851.546
982,600801.SH,20181212,17.7,17.82,17.59,17.62,17.61,0.01,0.0568,61092.25,107961.978
983,600801.SH,20181211,17.9,17.94,17.48,17.61,17.87,-0.26,-1.455,97991.92,172648.377
984,600801.SH,20181210,17.77,18.03,17.73,17.87,17.96,-0.09,-0.5011,62431.45,111414.794
985,600801.SH,20181207,17.87,17.98,17.7,17.96,17.82,0.14,0.7856,58041.59,103816.921
986,600801.SH,20181206,17.8,18.05,17.74,17.82,17.95,-0.13,-0.7242,63520.53,113427.013
987,600801.SH,20181205,17.8,18.09,17.7,17.95,18.13,-0.18,-0.9928,67537.74,120871.306
988,600801.SH,20181204,18.29,18.39,17.99,18.13,18.33,-0.2,-1.0911,111547.31,202446.278
989,600801.SH,20181203,18.45,18.52,18.2,18.33,18.02,0.31,1.7203,137211.19,252225.728
990,600801.SH,20181130,18.01,18.17,17.8,18.02,18.04,-0.02,-0.1109,80387.96,144641.431
991,600801.SH,20181129,18.17,18.59,18.0,18.04,17.95,0.09,0.5014,122690.57,224501.656
992,600801.SH,20181128,17.88,17.97,17.66,17.95,17.85,0.1,0.5602,75855.13,135316.631
993,600801.SH,20181127,17.86,17.96,17.62,17.85,17.72,0.13,0.7336,96818.75,171812.181
994,600801.SH,20181126,17.77,18.09,17.63,17.72,17.75,-0.03,-0.169,86627.47,154413.492
995,600801.SH,20181123,18.25,18.31,17.71,17.75,18.19,-0.44,-2.4189,97556.59,175487.182
996,600801.SH,20181122,18.44,18.49,18.12,18.19,18.44,-0.25,-1.3557,69079.15,126023.301
997,600801.SH,20181121,18.2,18.6,18.13,18.44,18.45,-0.01,-0.0542,97302.76,178549.28
998,600801.SH,20181120,18.73,18.84,18.38,18.45,18.89,-0.44,-2.3293,110560.86,205561.283
999,600801.SH,20181119,18.3,18.95,18.17,18.89,18.45,0.44,2.3848,184530.36,343154.68
1000,600801.SH,20181116,18.91,18.97,18.43,18.45,18.87,-0.42,-2.2258,171857.76,319247.736
1001,600801.SH,20181115,18.61,18.87,18.51,18.87,18.69,0.18,0.9631,110114.45,206241.006
1002,600801.SH,20181114,18.51,19.11,18.44,18.69,18.62,0.07,0.3759,129452.08,243827.921
1003,600801.SH,20181113,18.36,18.74,18.21,18.62,18.65,-0.03,-0.1609,127841.91,236651.9
1004,600801.SH,20181112,18.2,18.66,18.1,18.65,18.28,0.37,2.0241,124536.97,229108.427
1005,600801.SH,20181109,18.5,18.75,18.22,18.28,18.69,-0.41,-2.1937,104902.32,193355.173
1006,600801.SH,20181108,19.12,19.19,18.6,18.69,18.9,-0.21,-1.1111,112306.07,212120.168
1007,600801.SH,20181107,19.06,19.35,18.8,18.9,19.1,-0.2,-1.0471,139872.07,267237.229
1008,600801.SH,20181106,19.33,19.37,18.86,19.1,19.46,-0.36,-1.8499,171307.39,325843.558
1009,600801.SH,20181105,19.25,19.53,19.01,19.46,19.49,-0.03,-0.1539,173389.76,334251.332
1010,600801.SH,20181102,19.47,19.5,18.74,19.49,19.06,0.43,2.256,268048.05,514381.124
1011,600801.SH,20181101,19.55,19.69,18.95,19.06,18.99,0.07,0.3686,224137.48,432491.407
1012,600801.SH,20181031,18.4,19.22,18.4,18.99,18.17,0.82,4.5129,261616.35,495731.373
1013,600801.SH,20181030,18.16,18.39,17.5,18.17,18.11,0.06,0.3313,153061.39,275499.326
1014,600801.SH,20181029,18.12,18.47,17.9,18.11,18.07,0.04,0.2214,148832.62,270739.363
1015,600801.SH,20181026,18.4,18.55,17.99,18.07,18.22,-0.15,-0.8233,157617.7,288237.738
1016,600801.SH,20181025,18.0,18.31,17.39,18.22,18.79,-0.57,-3.0335,243792.69,433413.661
1017,600801.SH,20181024,18.8,19.38,18.51,18.79,18.88,-0.09,-0.4767,148442.1,281203.711
1018,600801.SH,20181023,19.6,20.1,18.83,18.88,19.83,-0.95,-4.7907,186873.64,362077.657
1019,600801.SH,20181022,18.75,19.93,18.66,19.83,18.58,1.25,6.7277,233761.67,454090.743
1020,600801.SH,20181019,17.56,18.88,17.51,18.58,17.85,0.73,4.0896,189146.4,343834.329
1021,600801.SH,20181018,18.66,18.87,17.68,17.85,19.11,-1.26,-6.5934,213098.7,386509.234
1022,600801.SH,20181017,19.31,19.38,18.5,19.11,18.99,0.12,0.6319,181650.0,345699.231
1023,600801.SH,20181016,20.45,20.5,18.4,18.99,20.43,-1.44,-7.0485,259989.36,504135.929
1024,600801.SH,20181015,21.28,21.28,20.3,20.43,21.16,-0.73,-3.4499,211531.51,438429.252
1025,600801.SH,20181012,19.98,21.41,19.61,21.16,19.98,1.18,5.9059,311776.02,640276.262
1026,600801.SH,20181011,19.5,20.67,19.3,19.98,20.23,-0.25,-1.2358,286499.22,572962.308
1027,600801.SH,20181010,19.46,20.23,19.46,20.23,19.45,0.78,4.0103,181305.88,362244.563
1028,600801.SH,20181009,19.39,19.6,19.14,19.45,19.39,0.06,0.3094,101210.91,196252.57
1029,600801.SH,20181008,19.61,19.95,19.0,19.39,20.14,-0.75,-3.7239,147786.66,286714.331
1030,600801.SH,20180928,19.98,20.38,19.89,20.14,20.13,0.01,0.0497,122407.61,245272.112
1031,600801.SH,20180927,19.75,20.37,19.58,20.13,19.75,0.38,1.9241,165395.23,332080.583
1032,600801.SH,20180926,19.19,20.12,19.19,19.75,19.19,0.56,2.9182,162558.89,321800.054
1033,600801.SH,20180925,18.87,19.3,18.7,19.19,19.25,-0.06,-0.3117,88312.76,167697.563
1034,600801.SH,20180921,18.92,19.36,18.61,19.25,18.89,0.36,1.9058,129421.22,247477.394
1035,600801.SH,20180920,18.61,19.27,18.6,18.89,18.61,0.28,1.5046,164566.87,312699.022
1036,600801.SH,20180919,18.66,18.9,18.31,18.61,18.71,-0.1,-0.5345,166736.45,310781.561
1037,600801.SH,20180918,17.28,18.88,17.23,18.71,17.38,1.33,7.6525,240436.86,437112.046
1038,600801.SH,20180917,17.44,17.77,17.38,17.38,17.6,-0.22,-1.25,94656.07,166398.428
1039,600801.SH,20180914,17.7,17.88,17.36,17.6,17.6,0.0,0.0,126097.38,222865.557
1040,600801.SH,20180913,17.7,17.9,17.25,17.6,17.41,0.19,1.0913,115588.01,203441.268
1041,600801.SH,20180912,17.59,17.75,17.3,17.41,17.59,-0.18,-1.0233,153438.05,268676.841
1042,600801.SH,20180911,18.09,18.35,17.12,17.59,18.26,-0.67,-3.6692,225667.22,395367.937
1043,600801.SH,20180910,19.4,19.58,18.01,18.26,19.62,-1.36,-6.9317,249791.22,464792.322
1044,600801.SH,20180907,19.6,19.95,19.36,19.62,19.47,0.15,0.7704,132409.41,260534.521
1045,600801.SH,20180906,19.63,20.0,19.25,19.47,19.63,-0.16,-0.8151,139140.92,272668.734
1046,600801.SH,20180905,20.32,20.67,19.57,19.63,20.32,-0.69,-3.3957,165453.5,331171.039
1047,600801.SH,20180904,19.53,20.45,19.5,20.32,19.47,0.85,4.3657,195790.89,392747.767
1048,600801.SH,20180903,19.65,19.92,18.99,19.47,19.65,-0.18,-0.916,170044.99,329509.796
1049,600801.SH,20180831,19.9,20.3,19.62,19.65,19.83,-0.18,-0.9077,144703.24,288002.031
1050,600801.SH,20180830,20.54,20.58,19.56,19.83,20.49,-0.66,-3.2211,141132.92,282430.757
1051,600801.SH,20180829,20.4,20.78,20.33,20.49,20.46,0.03,0.1466,125497.07,257604.339
1052,600801.SH,20180828,20.75,20.75,20.27,20.46,20.7,-0.24,-1.1594,179081.02,365505.561
1053,600801.SH,20180827,19.5,20.78,19.42,20.7,19.3,1.4,7.2539,271158.53,543815.215
1054,600801.SH,20180824,19.58,19.76,19.21,19.3,19.95,-0.65,-3.2581,181693.71,353904.236
1055,600801.SH,20180823,20.17,20.25,19.35,19.95,20.13,-0.18,-0.8942,192146.87,380726.789
1056,600801.SH,20180822,19.99,20.35,19.75,20.13,20.09,0.04,0.1991,150907.18,302332.144
1057,600801.SH,20180821,19.52,20.37,19.3,20.09,19.69,0.4,2.0315,216220.23,430330.804
1058,600801.SH,20180820,19.4,19.76,18.94,19.69,19.23,0.46,2.3921,168332.24,327461.711
1059,600801.SH,20180817,20.06,20.14,19.12,19.23,19.85,-0.62,-3.1234,188374.6,370013.454
1060,600801.SH,20180816,19.8,20.33,19.6,19.85,20.22,-0.37,-1.8299,156652.25,312870.692
1061,600801.SH,20180815,21.13,21.22,20.14,20.22,21.15,-0.93,-4.3972,215173.59,441675.213
1062,600801.SH,20180814,21.47,21.88,20.91,21.15,21.35,-0.2,-0.9368,248829.39,531981.66
1063,600801.SH,20180813,21.1,21.47,20.62,21.35,21.44,-0.09,-0.4198,214895.04,451677.553
1064,600801.SH,20180810,21.3,21.58,20.89,21.44,21.41,0.03,0.1401,190102.88,404497.788
1065,600801.SH,20180809,20.9,21.67,20.37,21.41,21.08,0.33,1.5655,298725.9,629402.955
1066,600801.SH,20180808,20.5,21.99,20.4,21.08,20.68,0.4,1.9342,395519.37,836275.99
1067,600801.SH,20180807,19.46,21.01,18.9,20.68,19.26,1.42,7.3728,311368.67,620260.568
1068,600801.SH,20180806,19.0,19.55,18.99,19.26,19.05,0.21,1.1024,215189.44,414672.249
1069,600801.SH,20180803,19.93,20.06,18.8,19.05,20.3,-1.25,-6.1576,265045.59,515059.735
1070,600801.SH,20180802,19.53,20.34,19.05,20.3,19.8,0.5,2.5253,326530.33,639822.066
1071,600801.SH,20180801,20.69,21.25,19.68,19.8,20.34,-0.54,-2.6549,306979.72,629161.158
1072,600801.SH,20180731,20.35,20.51,19.75,20.34,20.63,-0.29,-1.4057,174808.14,352659.31
1073,600801.SH,20180730,20.0,20.88,20.0,20.63,19.75,0.88,4.4557,430116.18,883351.504
1074,600801.SH,20180727,20.38,20.39,19.61,19.75,20.12,-0.37,-1.839,218360.49,433498.732
1075,600801.SH,20180726,20.24,20.53,19.43,20.12,20.18,-0.06,-0.2973,336429.0,671592.862
1076,600801.SH,20180725,20.2,20.64,19.82,20.18,20.37,-0.19,-0.9327,331280.19,667795.479
1077,600801.SH,20180724,20.03,20.89,19.85,20.37,19.73,0.64,3.2438,557847.2,1131856.745
1078,600801.SH,20180723,18.0,19.84,17.81,19.73,18.04,1.69,9.3681,576600.32,1108276.254
1079,600801.SH,20180720,17.52,18.08,17.23,18.04,17.54,0.5,2.8506,308765.28,545450.239
1080,600801.SH,20180719,17.02,17.93,17.02,17.54,16.82,0.72,4.28,364997.0,639029.431
1081,600801.SH,20180718,17.2,17.31,16.74,16.82,17.31,-0.49,-2.83,225301.57,382269.517
1082,600801.SH,20180717,16.89,17.36,16.67,17.31,17.08,0.23,1.35,237738.42,402089.594
1083,600801.SH,20180716,17.51,17.88,16.81,17.08,17.5,-0.42,-2.4,347579.85,598323.364
1084,600801.SH,20180713,16.96,17.58,16.67,17.5,16.71,0.79,4.73,312367.52,534028.657
1085,600801.SH,20180712,16.48,17.21,16.48,16.71,16.54,0.17,1.03,367995.11,620673.055
1086,600801.SH,20180711,16.08,16.65,15.99,16.54,16.58,-0.04,-0.24,286127.52,466826.83
1087,600801.SH,20180710,16.43,16.96,16.28,16.58,16.47,0.11,0.67,473363.15,785572.655
1088,600801.SH,20180709,14.99,16.47,14.99,16.47,14.97,1.5,10.02,304594.05,482884.621
1089,600801.SH,20180706,14.69,15.3,14.62,14.97,14.79,0.18,1.22,151585.63,227685.565
1090,600801.SH,20180705,14.46,15.15,14.46,14.79,14.53,0.26,1.79,154331.11,229384.411
1091,600801.SH,20180704,14.5,14.88,14.38,14.53,14.45,0.08,0.55,131581.74,192807.341
1092,600801.SH,20180703,14.5,14.7,13.76,14.45,14.37,0.08,0.56,177851.36,254785.2
1093,600801.SH,20180702,14.94,15.13,14.23,14.37,15.03,-0.66,-4.39,150222.56,221159.528
1094,600801.SH,20180629,14.52,15.08,14.52,15.03,14.5,0.53,3.66,153064.45,227986.058
1095,600801.SH,20180628,14.6,14.87,14.43,14.5,14.52,-0.02,-0.14,131238.69,192659.077
1096,600801.SH,20180627,14.99,15.13,14.32,14.52,14.99,-0.47,-3.14,193996.18,286023.928
1097,600801.SH,20180626,15.15,15.52,14.75,14.99,15.79,-0.8,-5.07,319429.68,480448.293
1098,600801.SH,20180625,16.09,16.1,15.32,15.79,16.17,-0.38,-2.35,250061.41,392322.264
1099,600801.SH,20180622,15.58,16.26,15.36,16.17,15.83,0.34,2.15,239221.75,381611.671
1100,600801.SH,20180621,15.8,16.64,15.62,15.83,15.85,-0.02,-0.13,339663.08,546971.82
1101,600801.SH,20180620,14.86,16.06,14.58,15.85,14.67,1.18,8.04,245293.37,374948.76
1102,600801.SH,20180619,15.2,15.57,14.4,14.67,15.41,-0.74,-4.8,204755.57,306124.597
1103,600801.SH,20180615,15.28,15.63,15.15,15.41,15.34,0.07,0.46,172028.5,265335.315
1104,600801.SH,20180614,15.15,15.4,15.08,15.34,15.24,0.1,0.66,129014.79,196583.893
1105,600801.SH,20180613,15.32,15.65,15.06,15.24,15.33,-0.09,-0.59,154256.25,236732.988
1106,600801.SH,20180612,15.0,15.48,14.87,15.33,14.85,0.48,3.23,298858.1,454803.406
1107,600801.SH,20180611,14.51,15.08,14.39,14.85,14.56,0.29,1.99,185536.85,275890.962
1108,600801.SH,20180608,14.78,14.95,14.61,14.84,14.78,0.06,0.41,124843.67,184312.599
1109,600801.SH,20180607,14.7,14.94,14.62,14.78,14.78,0.0,0.0,142940.16,211822.248
1110,600801.SH,20180606,14.3,14.86,14.3,14.78,14.35,0.43,3.0,242506.24,356292.212
1111,600801.SH,20180605,14.38,14.44,14.16,14.35,14.29,0.06,0.42,114983.37,164719.552
1112,600801.SH,20180604,14.28,14.41,14.17,14.29,14.17,0.12,0.85,100417.07,143734.236
1113,600801.SH,20180601,14.04,14.43,13.95,14.17,14.06,0.11,0.78,146272.83,208313.041
1114,600801.SH,20180531,13.76,14.06,13.71,14.06,13.63,0.43,3.15,103072.13,143334.128
1115,600801.SH,20180530,13.53,13.82,13.48,13.63,13.73,-0.1,-0.73,88975.1,121144.4
1116,600801.SH,20180529,13.96,14.03,13.66,13.73,13.98,-0.25,-1.79,82072.96,113388.389
1117,600801.SH,20180528,13.83,14.08,13.81,13.98,13.91,0.07,0.5,58972.18,82310.626
1118,600801.SH,20180525,14.01,14.09,13.67,13.91,14.03,-0.12,-0.86,89688.54,124357.968
1119,600801.SH,20180524,14.02,14.16,14.0,14.03,14.08,-0.05,-0.36,82585.43,116158.192
1120,600801.SH,20180523,14.3,14.37,14.05,14.08,14.35,-0.27,-1.88,101619.39,143700.285
1121,600801.SH,20180522,14.5,14.5,14.19,14.35,14.48,-0.13,-0.9,89699.23,128298.501
1122,600801.SH,20180521,14.37,14.54,14.36,14.48,14.28,0.2,1.4,130355.69,188300.725
1123,600801.SH,20180518,14.22,14.35,13.98,14.28,14.34,-0.06,-0.42,128177.71,181499.922
1124,600801.SH,20180517,14.58,14.62,14.25,14.34,14.52,-0.18,-1.24,115479.96,166465.337
1125,600801.SH,20180516,14.39,14.62,14.35,14.52,14.51,0.01,0.07,134648.0,195018.039
1126,600801.SH,20180515,14.56,14.57,14.2,14.51,14.63,-0.12,-0.82,197080.4,283067.23
1127,600801.SH,20180514,14.6,14.79,14.59,14.63,14.52,0.11,0.76,96051.55,141073.379
1128,600801.SH,20180511,14.92,14.94,14.51,14.52,14.9,-0.38,-2.55,146572.6,214626.264
1129,600801.SH,20180510,15.12,15.18,14.68,14.9,15.05,-0.15,-1.0,165464.59,246633.589
1130,600801.SH,20180509,15.0,15.09,14.89,15.05,15.01,0.04,0.27,111582.12,167249.581
1131,600801.SH,20180508,14.95,15.15,14.95,15.01,15.0,0.01,0.07,134803.69,202661.08
1132,600801.SH,20180507,14.82,15.12,14.66,15.0,14.76,0.24,1.63,181297.78,271107.651
1133,600801.SH,20180504,14.51,15.03,14.51,14.76,14.58,0.18,1.23,219894.66,326604.438
1134,600801.SH,20180503,14.52,14.6,14.29,14.58,14.65,-0.07,-0.48,168893.24,244142.317
1135,600801.SH,20180502,14.29,14.66,14.23,14.65,14.1,0.55,3.9,242061.21,349750.0
1136,600801.SH,20180427,14.36,14.44,14.02,14.1,14.1,0.0,0.0,169255.19,240915.594
1137,600801.SH,20180426,14.5,14.58,14.07,14.1,14.51,-0.41,-2.83,135902.07,193951.033
1138,600801.SH,20180425,14.45,14.56,14.36,14.51,14.63,-0.12,-0.82,134495.13,194351.937
1139,600801.SH,20180424,14.13,14.82,14.13,14.63,14.07,0.56,3.98,245076.05,355929.584
1140,600801.SH,20180423,13.87,14.13,13.83,14.07,13.96,0.11,0.79,94813.33,132582.857
1141,600801.SH,20180420,14.45,14.45,13.83,13.96,14.56,-0.6,-4.12,229367.17,323044.02
1142,600801.SH,20180419,14.24,14.58,14.19,14.56,14.25,0.31,2.18,205705.95,296355.943
1143,600801.SH,20180418,14.39,14.45,13.96,14.25,14.21,0.04,0.28,199244.95,282898.031
1144,600801.SH,20180417,14.3,14.45,14.11,14.21,14.21,0.0,0.0,172787.69,246789.565
1145,600801.SH,20180416,14.87,14.95,14.06,14.21,14.93,-0.72,-4.82,262273.14,376952.137
1146,600801.SH,20180413,15.15,15.16,14.75,14.93,14.93,0.0,0.0,137677.26,205115.947
1147,600801.SH,20180412,15.21,15.45,14.81,14.93,15.25,-0.32,-2.1,239718.47,361596.852
1148,600801.SH,20180411,15.41,15.6,15.17,15.25,15.32,-0.07,-0.46,260357.25,399473.823
1149,600801.SH,20180410,15.27,15.86,15.2,15.32,15.02,0.3,2.0,397362.72,615126.055
1150,600801.SH,20180409,14.88,15.32,14.88,15.02,14.85,0.17,1.14,270802.15,408671.139
1151,600801.SH,20180404,15.38,15.49,14.81,14.85,15.27,-0.42,-2.75,281600.75,426285.849
1152,600801.SH,20180403,14.87,15.41,14.81,15.27,15.23,0.04,0.26,309333.69,470796.391
1153,600801.SH,20180402,14.99,15.43,14.92,15.23,14.9,0.33,2.21,329457.88,501367.543
1154,600801.SH,20180330,14.84,14.95,14.65,14.9,14.83,0.07,0.47,230902.17,341833.44
1155,600801.SH,20180329,14.17,14.95,13.92,14.83,14.1,0.73,5.18,359291.42,524217.791
1156,600801.SH,20180328,14.08,14.35,13.92,14.1,14.28,-0.18,-1.26,167120.77,237107.441
1157,600801.SH,20180327,14.2,14.44,14.08,14.28,13.97,0.31,2.22,180586.26,257575.77
1158,600801.SH,20180326,13.6,14.0,13.29,13.97,14.04,-0.07,-0.5,177404.63,243029.798
1159,600801.SH,20180323,14.37,14.67,13.9,14.04,15.13,-1.09,-7.2,278325.87,397547.296
1160,600801.SH,20180322,14.91,15.4,14.86,15.13,15.08,0.05,0.33,288552.0,436320.382
1161,600801.SH,20180321,14.93,15.18,14.54,15.08,14.87,0.21,1.41,213337.9,316637.107
1162,600801.SH,20180320,14.65,15.25,14.58,14.87,14.8,0.07,0.47,228057.3,339883.493
1163,600801.SH,20180319,15.09,15.1,14.53,14.8,15.11,-0.31,-2.05,257477.33,379102.077
1164,600801.SH,20180316,15.08,15.47,15.03,15.11,15.05,0.06,0.4,262621.99,400499.598
1165,600801.SH,20180315,15.03,15.38,14.83,15.05,15.25,-0.2,-1.31,257902.43,386808.248
1166,600801.SH,20180314,14.18,15.4,14.06,15.25,14.17,1.08,7.62,476197.73,702092.933
1167,600801.SH,20180313,14.09,14.39,14.03,14.17,14.12,0.05,0.35,238200.31,339268.506
1168,600801.SH,20180312,13.88,14.16,13.8,14.12,13.82,0.3,2.17,218739.31,306526.315
1169,600801.SH,20180309,13.95,14.0,13.64,13.82,13.96,-0.14,-1.0,184939.25,254338.566
1170,600801.SH,20180308,13.89,13.97,13.75,13.96,13.88,0.08,0.58,94467.75,131172.008
1171,600801.SH,20180307,14.01,14.11,13.8,13.88,14.12,-0.24,-1.7,130340.1,181949.535
1172,600801.SH,20180306,13.98,14.13,13.51,14.12,13.88,0.24,1.73,218284.81,302865.13
1173,600801.SH,20180305,13.9,14.09,13.77,13.88,13.95,-0.07,-0.5,146740.44,204161.085
1174,600801.SH,20180302,13.71,13.98,13.7,13.95,13.92,0.03,0.22,165438.82,228976.101
1175,600801.SH,20180301,13.55,14.05,13.4,13.92,13.64,0.28,2.05,267387.53,370361.782
1176,600801.SH,20180228,13.74,13.85,13.48,13.64,13.59,0.05,0.37,259304.6,355067.907
1177,600801.SH,20180227,14.0,14.07,13.53,13.59,14.05,-0.46,-3.27,216297.99,297265.111
1178,600801.SH,20180226,13.89,14.1,13.7,14.05,13.77,0.28,2.03,174284.86,242857.398
1179,600801.SH,20180223,13.7,14.07,13.56,13.77,13.7,0.07,0.51,168280.39,232102.562
1180,600801.SH,20180222,13.52,13.79,13.42,13.7,13.3,0.4,3.01,159812.7,218305.042
1181,600801.SH,20180214,12.93,13.37,12.88,13.3,12.92,0.38,2.94,114942.18,151104.326
1182,600801.SH,20180213,12.97,13.17,12.86,12.92,12.82,0.1,0.78,133283.82,173638.232
1183,600801.SH,20180212,12.6,12.91,12.5,12.82,12.6,0.22,1.75,153601.6,195668.774
1184,600801.SH,20180209,13.12,13.3,12.31,12.6,13.68,-1.08,-7.89,292022.84,371298.253
1185,600801.SH,20180208,14.23,14.37,13.36,13.68,14.4,-0.72,-5.0,307862.93,426943.263
1186,600801.SH,20180207,15.09,15.47,14.2,14.4,14.66,-0.26,-1.77,354682.02,527264.178
1187,600801.SH,20180206,15.46,15.56,14.63,14.66,15.84,-1.18,-7.45,321600.05,486135.992
1188,600801.SH,20180205,15.16,15.99,15.07,15.84,15.45,0.39,2.52,427938.0,667168.805
1189,600801.SH,20180202,14.42,15.49,14.1,15.45,14.83,0.62,4.18,458276.85,689762.099
1190,600801.SH,20180201,14.7,15.3,14.36,14.83,14.66,0.17,1.16,380438.06,568346.766
1191,600801.SH,20180131,14.35,14.9,14.32,14.66,14.28,0.38,2.66,264992.07,387640.746
1192,600801.SH,20180130,14.93,14.97,14.25,14.28,14.9,-0.62,-4.16,230872.78,336733.868
1193,600801.SH,20180129,14.88,15.54,14.77,14.9,15.04,-0.14,-0.93,363634.18,550726.92
1194,600801.SH,20180126,14.5,15.43,14.41,15.04,14.58,0.46,3.16,411519.09,616091.144
1195,600801.SH,20180125,14.33,14.64,14.24,14.58,14.3,0.28,1.96,262131.92,379264.138
1196,600801.SH,20180124,14.49,14.55,14.2,14.3,14.49,-0.19,-1.31,184382.29,263437.068
1197,600801.SH,20180123,14.3,14.52,14.24,14.49,14.29,0.2,1.4,220480.64,316995.769
1198,600801.SH,20180122,14.15,14.38,14.02,14.29,14.16,0.13,0.92,153523.83,218694.489
1199,600801.SH,20180119,14.41,14.62,14.15,14.16,14.39,-0.23,-1.6,234076.65,335777.731
1200,600801.SH,20180118,14.15,14.45,14.03,14.39,14.1,0.29,2.06,227394.72,324167.982
1201,600801.SH,20180117,14.26,14.27,13.85,14.1,14.19,-0.09,-0.63,194511.78,273049.771
1202,600801.SH,20180116,13.79,14.22,13.77,14.19,13.87,0.32,2.31,240220.86,338899.852
1203,600801.SH,20180115,14.06,14.18,13.77,13.87,14.12,-0.25,-1.77,267151.61,372624.898
1204,600801.SH,20180112,14.18,14.37,14.0,14.12,14.13,-0.01,-0.07,388456.29,551082.035
1205,600801.SH,20180111,14.54,14.55,13.75,14.13,14.88,-0.75,-5.04,663417.12,932522.192
1206,600801.SH,20180110,15.06,15.54,14.62,14.88,15.18,-0.3,-1.98,455299.62,686429.502
1207,600801.SH,20180109,15.56,15.65,14.96,15.18,15.7,-0.52,-3.31,441778.18,673210.744
1208,600801.SH,20180108,15.9,16.44,15.63,15.7,15.65,0.05,0.32,596787.77,956116.015
1209,600801.SH,20180105,15.8,16.35,15.6,15.65,15.88,-0.23,-1.45,462409.22,738095.502
1210,600801.SH,20180104,15.5,16.23,15.3,15.88,15.52,0.36,2.32,486038.64,768793.579
1211,600801.SH,20180103,15.73,16.1,15.42,15.52,15.54,-0.02,-0.13,569179.57,893598.852
1212,600801.SH,20180102,14.25,15.54,14.08,15.54,14.13,1.41,9.98,523967.09,785637.373
1213,600801.SH,20171229,14.07,14.3,14.0,14.13,14.15,-0.02,-0.14,95216.53,134596.453
1214,600801.SH,20171228,14.0,14.34,13.69,14.15,14.17,-0.02,-0.14,160379.71,224948.459
1215,600801.SH,20171227,14.51,14.59,14.1,14.17,14.49,-0.32,-2.21,190297.01,272498.233
1216,600801.SH,20171226,14.28,14.53,13.94,14.49,14.31,0.18,1.26,149581.26,213740.43
1217,600801.SH,20171225,14.11,14.66,14.08,14.31,14.22,0.09,0.63,191352.21,276123.687
1218,600801.SH,20171222,14.42,14.55,14.14,14.22,14.38,-0.16,-1.11,172126.94,246500.613
1219,600801.SH,20171221,13.75,14.41,13.6,14.38,13.72,0.66,4.81,241567.34,340227.611
