,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
907,600728.SH,20190410,11.77,11.77,11.24,11.59,11.76,-0.17,-1.4456,501787.09,578317.048
908,600728.SH,20190409,11.84,12.15,11.66,11.76,11.84,-0.08,-0.6757,465878.3,551994.595
909,600728.SH,20190408,12.26,12.37,11.58,11.84,12.38,-0.54,-4.3619,827695.12,987643.49
910,600728.SH,20190404,12.75,12.92,12.35,12.38,12.78,-0.4,-3.1299,688628.17,863465.076
911,600728.SH,20190403,12.68,13.06,12.61,12.78,12.85,-0.07,-0.5447,595345.76,760684.875
912,600728.SH,20190402,12.72,13.45,12.6,12.85,12.65,0.2,1.581,1037668.78,1354271.928
913,600728.SH,20190401,12.37,12.8,12.25,12.65,12.22,0.43,3.5188,764361.93,958825.117
914,600728.SH,20190329,12.02,12.32,11.5,12.22,12.04,0.18,1.495,712279.29,856279.728
915,600728.SH,20190328,12.0,12.65,11.93,12.04,12.2,-0.16,-1.3115,643720.35,792017.218
916,600728.SH,20190327,12.27,12.39,11.63,12.2,12.12,0.08,0.6601,675463.59,816140.233
917,600728.SH,20190326,13.13,13.19,12.0,12.12,13.03,-0.91,-6.9839,990592.17,1241930.739
918,600728.SH,20190325,13.0,13.54,12.82,13.03,13.63,-0.6,-4.4021,1171698.42,1542398.678
919,600728.SH,20190322,12.25,13.63,12.21,13.63,12.39,1.24,10.0081,1360727.56,1764953.637
920,600728.SH,20190321,12.14,12.78,12.14,12.39,12.33,0.06,0.4866,1090971.91,1363946.364
921,600728.SH,20190320,12.0,12.68,11.83,12.33,11.89,0.44,3.7006,1174968.93,1440827.741
922,600728.SH,20190319,11.18,11.94,11.1,11.89,11.27,0.62,5.5013,925150.79,1079141.762
923,600728.SH,20190318,11.08,11.33,10.74,11.27,11.1,0.17,1.5315,636749.19,705629.957
924,600728.SH,20190315,11.07,11.33,10.95,11.1,11.03,0.07,0.6346,648435.08,722544.755
925,600728.SH,20190314,11.54,11.8,10.78,11.03,11.9,-0.87,-7.3109,1040684.27,1174885.288
926,600728.SH,20190313,12.68,13.15,11.78,11.9,12.27,-0.37,-3.0155,1844519.24,2324052.109
927,600728.SH,20190312,11.7,12.27,11.38,12.27,11.58,0.69,5.9585,1459171.21,1707374.769
928,600728.SH,20190311,11.26,11.6,10.83,11.58,11.3,0.28,2.4779,1345940.67,1512886.193
929,600728.SH,20190308,11.15,11.8,11.04,11.3,11.78,-0.48,-4.0747,1142299.36,1305327.97
930,600728.SH,20190307,11.88,11.99,11.52,11.78,11.84,-0.06,-0.5068,1209277.94,1418175.447
931,600728.SH,20190306,12.0,12.2,11.48,11.84,12.01,-0.17,-1.4155,1467792.11,1724535.487
932,600728.SH,20190305,11.01,12.3,10.99,12.01,11.27,0.74,6.5661,1740249.44,2040628.902
933,600728.SH,20190304,11.31,11.31,10.81,11.27,10.28,0.99,9.6304,1894057.4,2108389.699
934,600728.SH,20190301,10.5,10.54,9.98,10.28,10.23,0.05,0.4888,553873.41,564783.053
935,600728.SH,20190228,10.2,10.67,10.12,10.23,10.32,-0.09,-0.8721,713501.76,740284.398
936,600728.SH,20190227,10.68,10.9,9.96,10.32,10.4,-0.08,-0.7692,947407.71,993340.306
937,600728.SH,20190226,9.99,10.97,9.81,10.4,10.08,0.32,3.1746,996842.57,1029959.983
938,600728.SH,20190225,9.63,10.26,9.4,10.08,9.37,0.71,7.5774,1013733.23,1000654.98
939,600728.SH,20190222,8.8,9.58,8.71,9.37,8.81,0.56,6.3564,692945.07,632842.917
940,600728.SH,20190221,8.73,9.07,8.7,8.81,8.84,-0.03,-0.3394,408256.74,363251.573
941,600728.SH,20190220,8.85,8.97,8.68,8.84,8.96,-0.12,-1.3393,334902.97,295713.567
942,600728.SH,20190219,9.12,9.37,8.76,8.96,8.91,0.05,0.5612,589668.36,535449.285
943,600728.SH,20190218,8.72,8.93,8.64,8.91,8.63,0.28,3.2445,389688.05,343483.719
944,600728.SH,20190215,8.62,8.75,8.55,8.63,8.68,-0.05,-0.576,267607.09,230720.014
945,600728.SH,20190214,8.65,8.97,8.55,8.68,8.6,0.08,0.9302,409713.34,359418.774
946,600728.SH,20190213,8.55,8.68,8.44,8.6,8.54,0.06,0.7026,488127.41,417774.235
947,600728.SH,20190212,8.24,8.64,8.17,8.54,8.26,0.28,3.3898,525185.34,443513.045
948,600728.SH,20190211,8.16,8.26,8.06,8.26,8.13,0.13,1.599,364227.25,297302.71
949,600728.SH,20190201,7.9,8.2,7.82,8.13,7.89,0.24,3.0418,303500.15,244201.682
950,600728.SH,20190131,8.2,8.27,7.68,7.89,7.92,-0.03,-0.3788,443602.83,353532.587
951,600728.SH,20190130,7.95,8.06,7.91,7.92,8.05,-0.13,-1.6149,231070.51,184638.195
952,600728.SH,20190129,7.87,8.13,7.69,8.05,7.91,0.14,1.7699,378040.03,299880.81
953,600728.SH,20190128,8.25,8.3,7.9,7.91,8.15,-0.24,-2.9448,381712.85,306674.378
954,600728.SH,20190125,8.12,8.33,8.03,8.15,8.07,0.08,0.9913,391506.64,321213.307
955,600728.SH,20190124,8.13,8.21,8.03,8.07,8.0,0.07,0.875,283962.88,230124.422
956,600728.SH,20190123,7.94,8.14,7.91,8.0,8.0,0.0,0.0,266821.99,214377.812
957,600728.SH,20190122,8.07,8.13,7.91,8.0,8.13,-0.13,-1.599,299887.96,240400.546
958,600728.SH,20190121,7.79,8.24,7.79,8.13,7.7,0.43,5.5844,569390.01,456646.484
959,600728.SH,20190118,7.6,7.7,7.53,7.7,7.65,0.05,0.6536,363311.59,277158.775
960,600728.SH,20190117,7.4,7.8,7.38,7.65,7.37,0.28,3.7992,462454.72,351952.329
961,600728.SH,20190116,7.51,7.69,7.32,7.37,7.48,-0.11,-1.4706,343022.86,257738.522
962,600728.SH,20190115,7.26,7.56,7.2,7.48,7.24,0.24,3.3149,386920.37,288186.258
963,600728.SH,20190114,7.14,7.25,7.08,7.24,7.1,0.14,1.9718,243873.31,175316.163
964,600728.SH,20190111,7.02,7.14,7.02,7.1,7.02,0.08,1.1396,148954.05,105433.997
965,600728.SH,20190110,7.08,7.2,7.0,7.02,7.11,-0.09,-1.2658,165392.14,117480.315
966,600728.SH,20190109,7.14,7.27,7.04,7.11,7.09,0.02,0.2821,232311.54,166673.775
967,600728.SH,20190108,7.12,7.29,7.08,7.09,7.12,-0.03,-0.4213,191201.44,136771.985
968,600728.SH,20190107,7.0,7.18,6.94,7.12,6.95,0.17,2.446,235178.81,166513.459
969,600728.SH,20190104,6.56,7.02,6.49,6.95,6.62,0.33,4.9849,242645.24,165773.998
970,600728.SH,20190103,6.83,6.9,6.61,6.62,6.86,-0.24,-3.4985,179878.4,121447.474
971,600728.SH,20190102,6.82,6.96,6.77,6.86,6.89,-0.03,-0.4354,122827.53,84512.417
972,600728.SH,20181228,6.81,6.95,6.75,6.89,6.71,0.18,2.6826,140605.78,96449.38
973,600728.SH,20181227,7.05,7.07,6.67,6.71,6.98,-0.27,-3.8682,158465.63,109676.678
974,600728.SH,20181226,6.86,7.04,6.76,6.98,6.88,0.1,1.4535,193148.81,133646.119
975,600728.SH,20181225,7.0,7.04,6.58,6.88,7.1,-0.22,-3.0986,266809.18,181273.495
976,600728.SH,20181224,7.07,7.17,7.01,7.1,7.1,0.0,0.0,130434.43,92550.935
977,600728.SH,20181221,7.03,7.15,7.01,7.1,7.09,0.01,0.141,121391.55,85916.269
978,600728.SH,20181220,6.91,7.13,6.9,7.09,6.98,0.11,1.5759,142847.92,100902.141
979,600728.SH,20181219,7.23,7.27,6.95,6.98,7.22,-0.24,-3.3241,173106.35,122257.64
980,600728.SH,20181218,7.18,7.28,7.11,7.22,7.24,-0.02,-0.2762,152291.2,109703.349
981,600728.SH,20181217,7.15,7.32,7.09,7.24,7.15,0.09,1.2587,143763.4,103725.918
982,600728.SH,20181214,7.36,7.39,7.09,7.15,7.34,-0.19,-2.5886,208015.87,150109.109
983,600728.SH,20181213,7.45,7.46,7.27,7.34,7.42,-0.08,-1.0782,192215.25,141761.485
984,600728.SH,20181212,7.4,7.47,7.27,7.42,7.39,0.03,0.406,207629.92,152847.927
985,600728.SH,20181211,7.35,7.45,7.26,7.39,7.3,0.09,1.2329,197815.59,145853.343
986,600728.SH,20181210,7.73,7.75,7.23,7.3,7.8,-0.5,-6.4103,349249.77,261144.223
987,600728.SH,20181207,7.86,7.88,7.66,7.8,7.81,-0.01,-0.128,234598.06,182136.626
988,600728.SH,20181206,7.84,8.01,7.76,7.81,7.88,-0.07,-0.8883,309962.58,244418.241
989,600728.SH,20181205,7.82,8.0,7.79,7.88,8.19,-0.31,-3.7851,427432.82,337964.531
990,600728.SH,20181204,8.02,8.38,8.01,8.19,8.08,0.11,1.3614,609154.51,498890.825
991,600728.SH,20181203,8.01,8.2,7.91,8.08,7.78,0.3,3.856,516799.29,416288.743
992,600728.SH,20181130,7.81,7.92,7.65,7.78,7.92,-0.14,-1.7677,410240.96,318146.124
993,600728.SH,20181129,7.95,8.24,7.85,7.92,7.9,0.02,0.2532,534942.05,429345.871
994,600728.SH,20181128,8.09,8.09,7.71,7.9,8.14,-0.24,-2.9484,454678.83,358889.522
995,600728.SH,20181127,8.15,8.17,7.85,8.14,8.15,-0.01,-0.1227,584594.18,469250.442
996,600728.SH,20181126,7.98,8.23,7.88,8.15,7.81,0.34,4.3534,701987.02,567298.441
997,600728.SH,20181123,7.79,8.06,7.6,7.81,8.0,-0.19,-2.375,597671.52,466740.82
998,600728.SH,20181122,8.17,8.39,7.86,8.0,7.97,0.03,0.3764,712004.53,581108.056
999,600728.SH,20181121,7.95,8.14,7.66,7.97,7.9,0.07,0.8861,578565.4,458542.728
1000,600728.SH,20181120,8.05,8.3,7.88,7.9,8.29,-0.39,-4.7045,614633.81,494248.015
1001,600728.SH,20181119,8.15,8.47,8.12,8.29,8.15,0.14,1.7178,891646.23,738173.447
1002,600728.SH,20181116,8.35,8.36,7.93,8.15,7.79,0.36,4.6213,1244701.1,1019665.838
1003,600728.SH,20181115,7.79,7.79,7.79,7.79,7.08,0.71,10.0282,175086.39,136392.298
1004,600728.SH,20181114,7.06,7.22,7.01,7.08,7.06,0.02,0.2833,235544.84,167637.213
1005,600728.SH,20181113,6.95,7.28,6.95,7.06,7.05,0.01,0.1418,310362.62,220376.36
1006,600728.SH,20181112,6.97,7.06,6.88,7.05,6.9,0.15,2.1739,180260.71,126159.363
1007,600728.SH,20181109,6.97,7.15,6.86,6.9,6.92,-0.02,-0.289,187709.25,131548.612
1008,600728.SH,20181108,7.14,7.22,6.89,6.92,7.16,-0.24,-3.352,293526.74,207000.901
1009,600728.SH,20181107,7.41,7.47,7.12,7.16,7.23,-0.07,-0.9682,367549.96,266832.527
1010,600728.SH,20181106,7.0,7.43,6.84,7.23,7.09,0.14,1.9746,443857.38,316432.201
1011,600728.SH,20181105,6.8,7.18,6.75,7.09,6.82,0.27,3.9589,449428.23,311047.933
1012,600728.SH,20181102,7.0,7.0,6.73,6.82,6.83,-0.01,-0.1464,503205.87,343960.451
1013,600728.SH,20181101,6.83,6.83,6.82,6.83,6.21,0.62,9.9839,217298.06,148414.526
1014,600728.SH,20181031,6.15,6.28,6.11,6.21,6.11,0.1,1.6367,125929.27,78217.301
1015,600728.SH,20181030,5.99,6.11,5.87,6.11,5.95,0.16,2.6891,98018.56,59010.185
1016,600728.SH,20181029,6.05,6.06,5.92,5.95,6.05,-0.1,-1.6529,62877.22,37687.801
1017,600728.SH,20181026,6.04,6.14,6.01,6.05,6.0,0.05,0.8333,64860.4,39358.62
1018,600728.SH,20181025,5.89,6.02,5.81,6.0,6.07,-0.07,-1.1532,90591.4,53551.066
1019,600728.SH,20181024,6.07,6.19,6.02,6.07,6.08,-0.01,-0.1645,83309.52,50809.776
1020,600728.SH,20181023,6.23,6.26,6.04,6.08,6.22,-0.14,-2.2508,104459.79,64120.184
1021,600728.SH,20181022,5.96,6.3,5.96,6.22,5.91,0.31,5.2453,151150.89,93016.111
1022,600728.SH,20181019,5.65,5.93,5.59,5.91,5.8,0.11,1.8966,101015.09,58602.05
1023,600728.SH,20181018,6.04,6.04,5.79,5.8,6.05,-0.25,-4.1322,83731.01,49256.534
1024,600728.SH,20181017,6.0,6.13,5.94,6.05,5.96,0.09,1.5101,75378.54,45444.205
1025,600728.SH,20181016,6.15,6.18,5.85,5.96,6.12,-0.16,-2.6144,85813.81,51649.732
1026,600728.SH,20181015,6.22,6.31,6.08,6.12,6.19,-0.07,-1.1309,92802.25,57622.113
1027,600728.SH,20181012,6.32,6.42,5.67,6.19,6.3,-0.11,-1.746,223602.32,135784.234
1028,600728.SH,20181011,6.9,6.9,6.29,6.3,6.99,-0.69,-9.8712,247424.87,161817.782
1029,600728.SH,20181010,7.0,7.03,6.89,6.99,7.01,-0.02,-0.2853,88384.0,61585.145
1030,600728.SH,20181009,7.05,7.11,6.93,7.01,6.95,0.06,0.8633,130013.43,90866.046
1031,600728.SH,20181008,6.87,7.03,6.78,6.95,7.01,-0.06,-0.8559,170916.89,118235.951
1032,600728.SH,20180928,6.65,7.29,6.65,7.01,6.63,0.38,5.7315,276038.63,192847.311
1033,600728.SH,20180927,6.78,6.79,6.62,6.63,6.79,-0.16,-2.3564,109038.9,73044.645
1034,600728.SH,20180926,6.81,6.84,6.77,6.79,6.81,-0.02,-0.2937,76689.0,52172.398
1035,600728.SH,20180925,6.79,6.86,6.76,6.81,6.84,-0.03,-0.4386,58210.91,39639.781
1036,600728.SH,20180921,6.81,6.85,6.74,6.84,6.78,0.06,0.885,82004.25,55866.83
1037,600728.SH,20180920,6.79,6.85,6.74,6.78,6.81,-0.03,-0.4405,79377.93,53911.536
1038,600728.SH,20180919,6.72,6.86,6.69,6.81,6.74,0.07,1.0386,101449.08,69005.838
1039,600728.SH,20180918,6.63,6.75,6.61,6.74,6.63,0.11,1.6591,63017.25,42174.082
1040,600728.SH,20180917,6.78,6.78,6.62,6.63,6.76,-0.13,-1.9231,64210.0,42805.404
1041,600728.SH,20180914,6.82,6.87,6.74,6.76,6.8,-0.04,-0.5882,60747.83,41284.453
1042,600728.SH,20180913,6.8,6.86,6.69,6.8,6.75,0.05,0.7407,66523.22,45069.098
1043,600728.SH,20180912,6.71,6.79,6.71,6.75,6.74,0.01,0.1484,48559.8,32768.42
1044,600728.SH,20180911,6.68,6.79,6.66,6.74,6.67,0.07,1.0495,59341.82,39880.737
1045,600728.SH,20180910,6.85,6.89,6.66,6.67,6.84,-0.17,-2.4854,109149.51,73488.62
1046,600728.SH,20180907,6.88,6.99,6.77,6.84,6.89,-0.05,-0.7257,92480.45,63566.51
1047,600728.SH,20180906,6.9,7.01,6.85,6.89,6.89,0.0,0.0,75018.02,51981.454
1048,600728.SH,20180905,7.01,7.06,6.88,6.89,7.04,-0.15,-2.1307,75507.0,52664.354
1049,600728.SH,20180904,6.98,7.05,6.91,7.04,6.96,0.08,1.1494,93408.99,65218.456
1050,600728.SH,20180903,6.9,6.98,6.77,6.96,6.92,0.04,0.578,95842.42,65808.348
1051,600728.SH,20180831,7.05,7.06,6.9,6.92,7.05,-0.13,-1.844,101933.58,71089.432
1052,600728.SH,20180830,7.22,7.27,7.04,7.05,7.25,-0.2,-2.7586,122653.4,87333.473
1053,600728.SH,20180829,7.16,7.34,7.14,7.25,7.18,0.07,0.9749,173965.84,126282.155
1054,600728.SH,20180828,7.23,7.26,7.14,7.18,7.22,-0.04,-0.554,110928.53,79806.818
1055,600728.SH,20180827,7.09,7.26,7.08,7.22,7.09,0.13,1.8336,160193.87,115291.817
1056,600728.SH,20180824,7.02,7.17,7.01,7.09,7.03,0.06,0.8535,116747.64,83136.542
1057,600728.SH,20180823,6.92,7.14,6.9,7.03,6.94,0.09,1.2968,82691.54,58326.742
1058,600728.SH,20180822,7.06,7.1,6.94,6.94,7.07,-0.13,-1.8388,64856.81,45461.469
1059,600728.SH,20180821,7.08,7.14,6.96,7.07,7.08,-0.01,-0.1412,84126.23,59452.449
1060,600728.SH,20180820,6.95,7.08,6.83,7.08,7.0,0.08,1.1429,102960.28,71613.943
1061,600728.SH,20180817,7.2,7.26,6.95,7.0,7.11,-0.11,-1.5471,114306.1,81203.393
1062,600728.SH,20180816,7.09,7.25,7.03,7.11,7.19,-0.08,-1.1127,94633.17,67763.667
1063,600728.SH,20180815,7.39,7.39,7.16,7.19,7.46,-0.27,-3.6193,171743.09,124818.551
1064,600728.SH,20180814,7.31,7.5,7.24,7.46,7.33,0.13,1.7735,176172.47,129494.783
1065,600728.SH,20180813,7.13,7.4,7.08,7.33,7.26,0.07,0.9642,184519.15,134230.582
1066,600728.SH,20180810,7.3,7.35,7.17,7.26,7.22,0.04,0.554,150868.21,109355.862
1067,600728.SH,20180809,6.92,7.3,6.92,7.22,7.01,0.21,2.9957,186041.16,133725.407
1068,600728.SH,20180808,7.15,7.34,7.0,7.01,7.04,-0.03,-0.4261,170506.35,122286.276
1069,600728.SH,20180807,6.73,7.05,6.73,7.04,6.75,0.29,4.2963,122025.13,84645.586
1070,600728.SH,20180806,6.72,6.88,6.67,6.75,6.8,-0.05,-0.7353,82671.89,55787.602
1071,600728.SH,20180803,6.92,6.99,6.78,6.8,6.95,-0.15,-2.1583,91460.36,62817.468
1072,600728.SH,20180802,7.25,7.25,6.81,6.95,7.24,-0.29,-4.0055,159791.96,111580.414
1073,600728.SH,20180801,7.32,7.43,7.21,7.24,7.31,-0.07,-0.9576,97547.2,71419.492
1074,600728.SH,20180731,7.3,7.41,7.29,7.31,7.28,0.03,0.4121,59590.11,43780.365
1075,600728.SH,20180730,7.41,7.45,7.25,7.28,7.43,-0.15,-2.0188,111305.41,81611.033
1076,600728.SH,20180727,7.5,7.56,7.39,7.43,7.57,-0.14,-1.8494,128236.44,95592.13
1077,600728.SH,20180726,7.5,7.7,7.35,7.57,7.5,0.07,0.9333,239613.21,180220.499
1078,600728.SH,20180725,7.53,7.66,7.48,7.5,7.52,-0.02,-0.266,160462.21,121380.634
1079,600728.SH,20180724,7.49,7.57,7.45,7.52,7.51,0.01,0.1332,174415.55,131119.935
1080,600728.SH,20180723,7.42,7.56,7.37,7.51,7.42,0.09,1.2129,145056.11,108574.801
1081,600728.SH,20180720,7.27,7.47,7.2,7.42,7.28,0.14,1.9231,146615.57,108228.351
1082,600728.SH,20180719,7.32,7.4,7.2,7.28,7.35,-0.07,-0.95,115425.46,84124.505
1083,600728.SH,20180718,7.49,7.56,7.34,7.35,7.46,-0.11,-1.47,151944.73,113371.106
1084,600728.SH,20180717,7.47,7.49,7.3,7.46,7.46,0.0,0.0,157334.82,116176.958
1085,600728.SH,20180716,7.4,7.53,7.32,7.46,7.38,0.08,1.08,195103.32,145133.156
1086,600728.SH,20180713,7.21,7.69,7.21,7.38,7.24,0.14,1.93,322032.21,239894.03
1087,600728.SH,20180712,7.01,7.26,6.99,7.24,7.01,0.23,3.28,221886.36,159594.847
1088,600728.SH,20180711,7.14,7.14,6.9,7.01,7.24,-0.23,-3.18,188089.09,132366.721
1089,600728.SH,20180710,7.1,7.25,7.06,7.24,7.08,0.16,2.26,182659.17,130521.855
1090,600728.SH,20180709,6.94,7.09,6.94,7.08,6.9,0.18,2.61,126592.49,89330.992
1091,600728.SH,20180706,6.81,7.07,6.74,6.9,6.81,0.09,1.32,157095.67,108883.761
1092,600728.SH,20180705,7.06,7.11,6.8,6.81,7.06,-0.25,-3.54,149040.16,103639.227
1093,600728.SH,20180704,7.23,7.28,7.01,7.06,7.29,-0.23,-3.16,195913.51,139135.95
1094,600728.SH,20180703,7.09,7.32,7.0,7.29,7.11,0.18,2.53,221560.27,159366.597
1095,600728.SH,20180702,7.3,7.3,6.95,7.11,7.29,-0.18,-2.47,200452.82,143027.2
1096,600728.SH,20180629,7.02,7.32,6.93,7.29,7.02,0.27,3.85,231280.98,166275.733
1097,600728.SH,20180628,7.13,7.2,7.01,7.02,7.14,-0.12,-1.68,128935.96,91649.733
1098,600728.SH,20180627,7.1,7.16,7.01,7.14,7.11,0.03,0.42,147876.24,104644.047
1099,600728.SH,20180626,6.7,7.29,6.65,7.11,6.83,0.28,4.1,211397.01,148564.734
1100,600728.SH,20180625,6.98,6.99,6.81,6.83,6.87,-0.04,-0.58,124950.54,86405.921
1101,600728.SH,20180622,6.71,6.92,6.61,6.87,6.68,0.19,2.84,145000.5,98841.034
1102,600728.SH,20180621,7.06,7.12,6.65,6.68,7.06,-0.38,-5.38,223487.3,153150.371
1103,600728.SH,20180620,6.87,7.13,6.8,7.06,6.88,0.18,2.62,169408.38,118357.516
1104,600728.SH,20180619,7.33,7.48,6.81,6.88,7.57,-0.69,-9.11,307471.36,218155.406
1105,600728.SH,20180615,7.85,7.94,7.48,7.57,7.84,-0.27,-3.44,209139.92,160484.679
1106,600728.SH,20180614,7.8,8.02,7.79,7.84,7.9,-0.06,-0.76,138373.81,109355.55
1107,600728.SH,20180613,8.15,8.15,7.86,7.9,8.13,-0.23,-2.83,202801.59,162304.301
1108,600728.SH,20180612,8.04,8.15,7.89,8.13,8.04,0.09,1.12,215809.34,174064.461
1109,600728.SH,20180611,8.1,8.17,7.95,8.04,8.35,-0.31,-3.71,332601.45,268114.582
1110,600728.SH,20180608,8.53,8.73,8.29,8.35,8.23,0.12,1.46,562445.03,477005.805
1111,600728.SH,20180607,8.29,8.3,7.98,8.23,8.15,0.08,0.98,294405.01,239687.129
1112,600728.SH,20180606,7.96,8.33,7.91,8.15,7.94,0.21,2.64,324135.73,264469.734
1113,600728.SH,20180605,7.63,7.98,7.63,7.94,7.66,0.28,3.66,222047.73,174751.748
1114,600728.SH,20180604,7.68,7.74,7.56,7.66,7.61,0.05,0.66,145346.81,111436.049
1115,600728.SH,20180601,7.39,8.11,7.35,7.61,7.42,0.19,2.56,295241.85,228281.811
1116,600728.SH,20180531,7.44,7.48,7.36,7.42,7.29,0.13,1.78,165595.43,122883.314
1117,600728.SH,20180530,7.74,7.74,7.23,7.29,7.89,-0.6,-7.6,299633.7,225810.543
1118,600728.SH,20180529,7.91,8.05,7.88,7.89,7.92,-0.03,-0.38,132731.25,105383.867
1119,600728.SH,20180528,8.05,8.11,7.9,7.92,8.06,-0.14,-1.74,167629.72,133982.321
1120,600728.SH,20180525,8.24,8.3,8.01,8.06,8.36,-0.3,-3.59,284716.02,231086.251
1121,600728.SH,20180524,8.3,8.43,8.25,8.36,8.32,0.04,0.48,215871.49,179834.279
1122,600728.SH,20180523,8.34,8.45,8.24,8.32,8.3,0.02,0.24,305090.94,254524.451
1123,600728.SH,20180522,8.24,8.31,8.18,8.3,8.24,0.06,0.73,181071.74,149491.336
1124,600728.SH,20180521,8.18,8.27,8.1,8.24,8.05,0.19,2.36,231917.39,190268.492
1125,600728.SH,20180518,8.21,8.24,7.84,8.05,8.21,-0.16,-1.95,375171.43,301440.977
1126,600728.SH,20180517,8.45,8.45,8.2,8.21,8.38,-0.17,-2.03,202537.31,168045.927
1127,600728.SH,20180516,8.45,8.53,8.36,8.38,8.53,-0.15,-1.76,184698.11,156100.097
1128,600728.SH,20180515,8.4,8.54,8.3,8.53,8.43,0.1,1.19,239439.84,201645.453
1129,600728.SH,20180514,8.44,8.54,8.36,8.43,8.35,0.08,0.96,246257.39,208110.563
1130,600728.SH,20180511,8.47,8.48,8.31,8.35,8.4,-0.05,-0.6,175428.81,146884.69
1131,600728.SH,20180510,8.58,8.63,8.23,8.4,8.55,-0.15,-1.75,298433.83,251577.211
1132,600728.SH,20180509,8.61,8.69,8.48,8.55,8.7,-0.15,-1.72,255843.35,219416.35
1133,600728.SH,20180508,8.61,8.82,8.53,8.7,8.61,0.09,1.05,396814.87,344384.19
1134,600728.SH,20180507,8.44,8.73,8.43,8.61,8.45,0.16,1.89,281842.32,242523.575
1135,600728.SH,20180504,8.51,8.65,8.41,8.45,8.58,-0.13,-1.52,246334.91,209756.808
1136,600728.SH,20180503,8.45,8.6,8.16,8.58,8.44,0.14,1.66,359940.13,302303.104
1137,600728.SH,20180502,9.09,9.18,8.33,8.44,9.09,-0.65,-7.15,542198.62,472709.555
1138,600728.SH,20180427,9.13,9.24,9.01,9.09,9.07,0.02,0.22,265228.97,241602.049
1139,600728.SH,20180426,9.64,9.67,9.04,9.07,9.63,-0.56,-5.82,557637.99,517858.915
1140,600728.SH,20180425,9.65,9.82,9.56,9.63,9.77,-0.14,-1.43,473995.45,458432.294
1141,600728.SH,20180424,9.62,9.78,9.38,9.77,9.62,0.15,1.56,630794.66,607448.019
1142,600728.SH,20180423,9.35,9.79,9.25,9.62,9.29,0.33,3.55,506766.08,483236.432
1143,600728.SH,20180420,9.32,9.5,9.13,9.29,9.4,-0.11,-1.17,332844.51,310469.989
1144,600728.SH,20180419,9.49,9.67,9.4,9.43,9.47,-0.04,-0.42,511263.56,488282.339
1145,600728.SH,20180418,9.2,9.57,9.01,9.47,9.12,0.35,3.84,507150.32,472785.649
1146,600728.SH,20180417,9.64,9.64,9.05,9.12,9.65,-0.53,-5.49,477400.24,445076.823
1147,600728.SH,20180416,9.25,9.65,9.08,9.65,9.33,0.32,3.43,506750.0,479212.552
1148,600728.SH,20180413,9.48,9.61,9.31,9.33,9.42,-0.09,-0.96,337575.25,319513.051
1149,600728.SH,20180412,9.4,9.66,9.32,9.42,9.5,-0.08,-0.84,317398.87,301101.274
1150,600728.SH,20180411,9.55,9.68,9.45,9.5,9.64,-0.14,-1.45,391176.86,373856.984
1151,600728.SH,20180410,9.43,9.67,9.23,9.64,9.38,0.26,2.77,609492.69,578494.856
1152,600728.SH,20180409,9.4,9.55,9.0,9.38,9.46,-0.08,-0.85,485671.32,450292.952
1153,600728.SH,20180404,10.06,10.12,9.4,9.46,9.96,-0.5,-5.02,656206.05,643052.063
1154,600728.SH,20180403,10.07,10.18,9.88,9.96,10.38,-0.42,-4.05,703398.95,704372.297
1155,600728.SH,20180402,10.45,10.67,10.3,10.38,10.12,0.26,2.57,1081613.71,1132656.413
1156,600728.SH,20180330,9.9,10.21,9.82,10.12,9.81,0.31,3.16,767192.71,768649.431
1157,600728.SH,20180329,9.77,10.08,9.65,9.81,9.67,0.14,1.45,603010.03,593678.554
1158,600728.SH,20180328,9.9,10.03,9.6,9.67,10.15,-0.48,-4.73,785121.38,770139.212
1159,600728.SH,20180327,10.0,10.28,9.82,10.15,9.82,0.33,3.36,982597.5,992034.074
1160,600728.SH,20180326,9.31,9.84,9.24,9.82,9.67,0.15,1.55,800594.96,766894.599
1161,600728.SH,20180323,10.17,10.49,9.67,9.67,10.74,-1.07,-9.96,1260828.34,1263605.18
1162,600728.SH,20180322,10.56,11.13,10.5,10.74,10.6,0.14,1.32,1201907.36,1297680.63
1163,600728.SH,20180321,10.9,11.45,10.56,10.6,10.52,0.08,0.76,1554740.31,1706512.636
1164,600728.SH,20180320,10.3,10.68,10.28,10.52,10.65,-0.13,-1.22,875924.41,917000.59
1165,600728.SH,20180319,11.14,11.14,10.31,10.65,11.0,-0.35,-3.18,1238442.33,1324359.292
1166,600728.SH,20180316,10.88,11.77,10.85,11.0,10.75,0.25,2.33,2141123.58,2409915.303
1167,600728.SH,20180315,10.4,10.78,10.01,10.75,10.59,0.16,1.51,1449201.08,1519279.456
1168,600728.SH,20180314,10.5,10.98,10.27,10.59,10.46,0.13,1.24,1378719.82,1467189.91
1169,600728.SH,20180313,11.12,11.24,10.44,10.46,11.59,-1.13,-9.75,1801691.8,1945717.191
1170,600728.SH,20180312,10.28,11.59,10.23,11.59,10.54,1.05,9.96,1975243.69,2142707.688
1171,600728.SH,20180309,10.31,10.86,10.1,10.54,10.57,-0.03,-0.28,1581682.19,1660336.008
1172,600728.SH,20180308,10.34,10.85,10.28,10.57,10.41,0.16,1.54,1605155.12,1699086.741
