,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1033,600838.SH,20180927,7.03,7.04,6.88,6.9,6.99,-0.09,-1.2876,31509.0,21888.029
1034,600838.SH,20180926,7.0,7.07,6.98,6.99,7.04,-0.05,-0.7102,35535.01,24945.853
1035,600838.SH,20180925,6.99,7.09,6.94,7.04,7.11,-0.07,-0.9845,46694.28,32719.621
1036,600838.SH,20180921,6.95,7.15,6.91,7.11,6.89,0.22,3.193,96905.74,68467.592
1037,600838.SH,20180920,6.86,7.06,6.83,6.89,6.87,0.02,0.2911,41699.65,28898.268
1038,600838.SH,20180919,6.83,6.9,6.78,6.87,6.82,0.05,0.7331,30195.02,20722.742
1039,600838.SH,20180918,6.69,6.83,6.68,6.82,6.72,0.1,1.4881,26056.01,17580.954
1040,600838.SH,20180917,6.77,6.79,6.7,6.72,6.78,-0.06,-0.885,14027.01,9435.39
1041,600838.SH,20180914,6.81,6.86,6.77,6.78,6.8,-0.02,-0.2941,16509.0,11236.586
1042,600838.SH,20180913,6.75,6.81,6.73,6.8,6.73,0.07,1.0401,17585.02,11920.248
1043,600838.SH,20180912,6.74,6.77,6.68,6.73,6.74,-0.01,-0.1484,9852.01,6628.715
1044,600838.SH,20180911,6.69,6.8,6.66,6.74,6.69,0.05,0.7474,12882.17,8648.975
1045,600838.SH,20180910,6.79,6.85,6.68,6.69,6.78,-0.09,-1.3274,12561.73,8464.627
1046,600838.SH,20180907,6.73,6.83,6.69,6.78,6.69,0.09,1.3453,23640.51,16049.494
1047,600838.SH,20180906,6.75,6.79,6.67,6.69,6.74,-0.05,-0.7418,14492.87,9759.362
1048,600838.SH,20180905,6.82,6.87,6.71,6.74,6.86,-0.12,-1.7493,18929.51,12876.511
1049,600838.SH,20180904,6.74,6.88,6.71,6.86,6.73,0.13,1.9316,16224.0,11039.646
1050,600838.SH,20180903,6.84,6.84,6.67,6.73,6.83,-0.1,-1.4641,19675.0,13258.02
1051,600838.SH,20180831,6.87,6.98,6.81,6.83,6.87,-0.04,-0.5822,20716.0,14259.058
1052,600838.SH,20180830,6.98,7.03,6.87,6.87,6.98,-0.11,-1.5759,23160.67,16077.407
1053,600838.SH,20180829,6.99,7.01,6.94,6.98,7.01,-0.03,-0.428,16924.6,11819.713
1054,600838.SH,20180828,6.97,7.06,6.95,7.01,6.96,0.05,0.7184,28958.41,20295.978
1055,600838.SH,20180827,6.86,6.98,6.85,6.96,6.85,0.11,1.6058,21246.71,14739.054
1056,600838.SH,20180824,6.92,6.95,6.85,6.85,6.92,-0.07,-1.0116,13296.01,9151.233
1057,600838.SH,20180823,6.85,7.03,6.83,6.92,6.85,0.07,1.0219,19292.62,13345.582
1058,600838.SH,20180822,6.95,6.95,6.81,6.85,6.94,-0.09,-1.2968,15418.38,10574.841
1059,600838.SH,20180821,6.95,7.04,6.94,7.01,6.95,0.06,0.8633,20931.01,14665.118
1060,600838.SH,20180820,6.88,6.96,6.8,6.95,6.88,0.07,1.0174,19908.0,13721.358
1061,600838.SH,20180817,7.06,7.12,6.8,6.88,7.03,-0.15,-2.1337,36867.0,25595.824
1062,600838.SH,20180816,7.08,7.14,6.98,7.03,7.18,-0.15,-2.0891,31994.15,22581.539
1063,600838.SH,20180815,7.22,7.32,7.13,7.18,7.26,-0.08,-1.1019,40554.79,29256.628
1064,600838.SH,20180814,7.12,7.38,7.06,7.26,7.1,0.16,2.2535,66746.72,48317.837
1065,600838.SH,20180813,7.04,7.13,6.95,7.1,7.16,-0.06,-0.838,32035.99,22512.655
1066,600838.SH,20180810,7.07,7.2,7.06,7.16,7.11,0.05,0.7032,33279.68,23813.457
1067,600838.SH,20180809,6.98,7.16,6.93,7.11,6.98,0.13,1.8625,36117.73,25606.622
1068,600838.SH,20180808,7.05,7.12,6.96,6.98,7.08,-0.1,-1.4124,35738.12,25165.144
1069,600838.SH,20180807,6.89,7.12,6.89,7.08,6.89,0.19,2.7576,39244.12,27492.622
1070,600838.SH,20180806,7.27,7.3,6.78,6.89,7.27,-0.38,-5.227,71053.0,49642.489
1071,600838.SH,20180803,7.22,7.41,7.21,7.27,7.26,0.01,0.1377,54686.8,40062.375
1072,600838.SH,20180802,7.48,7.5,7.18,7.26,7.49,-0.23,-3.0708,67421.95,49322.924
1073,600838.SH,20180801,7.6,7.67,7.41,7.49,7.41,0.08,1.0796,85784.15,64687.694
1074,600838.SH,20180731,7.61,7.64,7.37,7.41,7.7,-0.29,-3.7662,80623.32,60317.187
1075,600838.SH,20180730,7.6,7.97,7.49,7.7,7.68,0.02,0.2604,144551.44,111292.745
1076,600838.SH,20180727,7.39,7.78,7.39,7.68,7.4,0.28,3.7838,150494.53,115048.179
1077,600838.SH,20180726,7.31,7.49,7.25,7.4,7.32,0.08,1.0929,68280.52,50486.692
1078,600838.SH,20180725,7.28,7.48,7.23,7.32,7.26,0.06,0.8264,87407.38,64315.144
1079,600838.SH,20180724,7.12,7.3,7.12,7.26,7.17,0.09,1.2552,58607.87,42373.175
1080,600838.SH,20180723,6.99,7.25,6.97,7.17,7.02,0.15,2.1368,53863.62,38329.567
1081,600838.SH,20180720,6.93,7.04,6.85,7.02,6.92,0.1,1.4451,28405.62,19816.092
1082,600838.SH,20180719,7.03,7.1,6.89,6.92,7.07,-0.15,-2.12,35915.1,25071.336
1083,600838.SH,20180718,7.09,7.2,7.04,7.07,7.08,-0.01,-0.14,47007.13,33453.145
1084,600838.SH,20180717,7.02,7.1,6.99,7.08,7.0,0.08,1.14,44812.9,31650.418
1085,600838.SH,20180716,7.0,7.05,6.95,7.0,7.0,0.0,0.0,22897.35,15994.616
1086,600838.SH,20180713,7.05,7.05,6.99,7.0,7.04,-0.04,-0.57,26795.91,18787.71
1087,600838.SH,20180712,6.86,7.06,6.86,7.04,6.86,0.18,2.62,39047.0,27330.256
1088,600838.SH,20180711,6.95,6.96,6.76,6.86,7.02,-0.16,-2.28,35496.86,24381.628
1089,600838.SH,20180710,6.95,7.09,6.9,7.02,6.95,0.07,1.01,36801.47,25743.738
1090,600838.SH,20180709,6.8,6.97,6.8,6.95,6.82,0.13,1.91,29732.0,20568.491
1091,600838.SH,20180706,6.84,6.95,6.58,6.82,6.84,-0.02,-0.29,47422.89,32179.462
1092,600838.SH,20180705,7.04,7.1,6.8,6.84,7.05,-0.21,-2.98,39975.01,27936.42
1093,600838.SH,20180704,7.01,7.4,6.9,7.05,7.03,0.02,0.28,71043.88,50631.417
1094,600838.SH,20180703,6.92,7.03,6.82,7.03,6.92,0.11,1.59,26318.02,18292.885
1095,600838.SH,20180702,7.0,7.05,6.87,6.92,7.0,-0.08,-1.14,27582.01,19226.062
1096,600838.SH,20180629,6.8,7.03,6.8,7.0,6.82,0.18,2.64,27964.33,19458.376
1097,600838.SH,20180628,6.94,7.03,6.81,6.82,6.92,-0.1,-1.45,25019.96,17330.005
1098,600838.SH,20180627,7.0,7.07,6.86,6.92,7.07,-0.15,-2.12,32005.0,22301.087
1099,600838.SH,20180626,6.81,7.1,6.76,7.07,6.91,0.16,2.32,36941.06,25743.032
1100,600838.SH,20180625,6.88,7.24,6.83,6.91,6.83,0.08,1.17,49896.69,35079.964
1101,600838.SH,20180622,6.67,6.83,6.55,6.83,6.67,0.16,2.4,32581.9,21996.441
1102,600838.SH,20180621,6.98,7.03,6.66,6.67,6.98,-0.31,-4.44,38192.05,26112.471
1103,600838.SH,20180620,6.89,7.06,6.8,6.98,6.93,0.05,0.72,39150.87,27168.758
1104,600838.SH,20180619,7.59,7.63,6.92,6.93,7.69,-0.76,-9.88,66904.0,48182.07
1105,600838.SH,20180615,7.96,8.02,7.55,7.69,7.94,-0.25,-3.15,41856.88,32314.469
1106,600838.SH,20180614,7.87,8.06,7.87,7.94,7.88,0.06,0.76,24193.01,19311.857
1107,600838.SH,20180613,8.05,8.06,7.86,7.88,8.05,-0.17,-2.11,29780.0,23650.85
1108,600838.SH,20180612,7.98,8.06,7.96,8.05,7.99,0.06,0.75,27352.0,21899.021
1109,600838.SH,20180611,7.91,8.07,7.91,7.99,8.0,-0.01,-0.13,22693.0,18121.342
1110,600838.SH,20180608,8.18,8.22,7.92,8.0,8.22,-0.22,-2.68,59377.0,47838.334
1111,600838.SH,20180607,8.37,8.4,8.21,8.22,8.35,-0.13,-1.56,38532.24,31947.117
1112,600838.SH,20180606,8.33,8.47,8.3,8.35,8.35,0.0,0.0,33382.6,27957.261
1113,600838.SH,20180605,8.28,8.36,8.25,8.35,8.28,0.07,0.85,28307.95,23523.589
1114,600838.SH,20180604,8.4,8.41,8.25,8.28,8.34,-0.06,-0.72,34418.23,28609.424
1115,600838.SH,20180601,8.45,8.55,8.28,8.34,8.51,-0.17,-2.0,50663.24,42609.574
1116,600838.SH,20180531,8.27,8.55,8.23,8.51,8.25,0.26,3.15,70142.25,59069.951
1117,600838.SH,20180530,8.8,8.8,8.12,8.25,8.88,-0.63,-7.09,120206.1,100806.948
1118,600838.SH,20180529,8.72,9.01,8.72,8.88,8.81,0.07,0.79,87228.15,77688.716
1119,600838.SH,20180528,8.94,8.95,8.79,8.81,8.99,-0.18,-2.0,77904.0,68978.575
1120,600838.SH,20180525,8.8,9.08,8.72,8.99,8.8,0.19,2.16,139779.0,124850.239
1121,600838.SH,20180524,8.7,8.92,8.66,8.8,8.63,0.17,1.97,101755.19,89675.53
1122,600838.SH,20180523,8.66,8.78,8.62,8.63,8.78,-0.15,-1.71,35229.14,30664.561
1123,600838.SH,20180522,8.73,8.82,8.67,8.78,8.73,0.05,0.57,49700.36,43499.013
1124,600838.SH,20180521,8.64,8.75,8.64,8.73,8.6,0.13,1.51,54689.82,47587.273
1125,600838.SH,20180518,8.5,8.62,8.47,8.6,8.53,0.07,0.82,30784.97,26325.984
1126,600838.SH,20180517,8.61,8.64,8.5,8.53,8.62,-0.09,-1.04,32093.78,27490.265
1127,600838.SH,20180516,8.53,8.7,8.5,8.62,8.59,0.03,0.35,42346.0,36547.064
1128,600838.SH,20180515,8.57,8.66,8.39,8.59,8.59,0.0,0.0,41770.08,35616.744
1129,600838.SH,20180514,8.57,8.72,8.57,8.59,8.55,0.04,0.47,37644.21,32524.79
1130,600838.SH,20180511,8.81,8.82,8.51,8.55,8.81,-0.26,-2.95,50157.14,43421.005
1131,600838.SH,20180510,8.72,8.83,8.68,8.81,8.7,0.11,1.26,47897.12,41908.613
1132,600838.SH,20180509,8.77,8.88,8.66,8.7,8.81,-0.11,-1.25,52663.01,45954.136
1133,600838.SH,20180508,8.6,8.97,8.59,8.81,8.63,0.18,2.09,90241.52,79315.097
1134,600838.SH,20180507,8.51,8.65,8.48,8.63,8.51,0.12,1.41,40429.6,34685.778
1135,600838.SH,20180504,8.43,8.58,8.43,8.51,8.5,0.01,0.12,31971.51,27225.394
1136,600838.SH,20180503,8.5,8.54,8.37,8.5,8.44,0.06,0.71,39345.91,33298.048
1137,600838.SH,20180502,8.28,8.47,8.28,8.44,8.27,0.17,2.06,33068.82,27679.542
1138,600838.SH,20180427,8.26,8.46,8.25,8.27,8.2,0.07,0.85,38458.15,32116.733
1139,600838.SH,20180426,8.52,8.52,8.14,8.2,8.47,-0.27,-3.19,38307.65,32052.792
1140,600838.SH,20180425,8.34,8.56,8.32,8.47,8.4,0.07,0.83,46126.01,38974.983
1141,600838.SH,20180424,8.12,8.41,8.12,8.4,8.16,0.24,2.94,43569.12,36244.289
1142,600838.SH,20180423,8.24,8.38,8.09,8.16,8.24,-0.08,-0.97,33819.02,27756.663
1143,600838.SH,20180420,8.64,8.64,8.22,8.24,8.63,-0.39,-4.52,59067.84,49698.271
1144,600838.SH,20180419,8.58,8.69,8.54,8.63,8.6,0.03,0.35,44993.65,38771.265
1145,600838.SH,20180418,8.51,8.63,8.28,8.6,8.51,0.09,1.06,65233.84,55266.552
1146,600838.SH,20180417,8.81,8.89,8.43,8.51,8.8,-0.29,-3.3,81766.53,70645.6
1147,600838.SH,20180416,9.11,9.18,8.76,8.8,9.13,-0.33,-3.61,89576.88,80183.16
1148,600838.SH,20180413,9.31,9.38,9.1,9.13,9.26,-0.13,-1.4,54892.38,50639.313
1149,600838.SH,20180412,9.37,9.42,9.22,9.26,9.42,-0.16,-1.7,70468.3,65712.267
1150,600838.SH,20180411,9.26,9.66,9.26,9.42,9.31,0.11,1.18,153050.2,145146.517
1151,600838.SH,20180410,9.1,9.34,9.01,9.31,9.14,0.17,1.86,116603.54,107317.831
1152,600838.SH,20180409,9.01,9.19,8.9,9.14,9.1,0.04,0.44,68676.19,62208.488
1153,600838.SH,20180404,9.24,9.39,9.09,9.1,9.23,-0.13,-1.41,84536.02,78250.87
1154,600838.SH,20180403,9.36,9.41,9.19,9.23,9.52,-0.29,-3.05,129019.18,119737.284
1155,600838.SH,20180402,9.42,9.58,9.35,9.52,9.47,0.05,0.53,155798.78,147911.542
1156,600838.SH,20180330,9.52,9.65,9.34,9.47,9.54,-0.07,-0.73,152141.65,144220.27
1157,600838.SH,20180329,9.51,9.78,9.5,9.54,9.52,0.02,0.21,131871.91,126777.713
1158,600838.SH,20180328,9.87,9.95,9.5,9.52,10.18,-0.66,-6.48,225718.25,219828.138
1159,600838.SH,20180327,9.83,10.33,9.63,10.18,9.88,0.3,3.04,332024.04,332157.367
1160,600838.SH,20180326,9.52,9.98,9.32,9.88,10.36,-0.48,-4.63,380835.93,361947.015
1161,600838.SH,20180323,10.0,10.98,9.61,10.36,9.98,0.38,3.81,635035.15,658212.1
1162,600838.SH,20180322,9.04,9.98,8.98,9.98,9.07,0.91,10.03,232585.78,221625.63
1163,600838.SH,20180321,8.84,9.66,8.84,9.07,8.84,0.23,2.6,191583.42,178121.282
1164,600838.SH,20180320,8.81,8.91,8.71,8.84,8.89,-0.05,-0.56,44427.87,39151.44
1165,600838.SH,20180319,8.9,9.02,8.85,8.89,9.01,-0.12,-1.33,53374.26,47703.601
1166,600838.SH,20180316,8.88,9.13,8.88,9.01,8.9,0.11,1.24,104377.07,94382.126
1167,600838.SH,20180315,8.7,9.15,8.68,8.9,8.77,0.13,1.48,72354.14,64146.742
1168,600838.SH,20180314,8.99,9.05,8.75,8.77,9.02,-0.25,-2.77,62129.0,55081.951
1169,600838.SH,20180313,8.92,9.15,8.91,9.02,8.94,0.08,0.89,89894.91,81260.206
1170,600838.SH,20180312,8.83,8.96,8.83,8.94,8.83,0.11,1.25,57150.76,50901.756
1171,600838.SH,20180309,8.78,8.86,8.71,8.83,8.73,0.1,1.15,51733.07,45514.786
1172,600838.SH,20180308,8.75,8.76,8.62,8.73,8.74,-0.01,-0.11,46312.54,40258.948
1173,600838.SH,20180307,8.68,9.08,8.66,8.74,8.76,-0.02,-0.23,94313.71,83363.485
1174,600838.SH,20180306,8.62,8.88,8.59,8.76,8.61,0.15,1.74,88301.47,77216.343
1175,600838.SH,20180305,8.6,8.65,8.55,8.61,8.62,-0.01,-0.12,34084.14,29327.972
1176,600838.SH,20180302,8.53,8.68,8.5,8.62,8.6,0.02,0.23,57045.02,49056.073
1177,600838.SH,20180301,8.47,8.62,8.44,8.6,8.53,0.07,0.82,49252.92,42158.522
1178,600838.SH,20180228,8.55,8.63,8.44,8.53,8.6,-0.07,-0.81,45090.75,38491.157
1179,600838.SH,20180227,8.52,8.67,8.49,8.6,8.55,0.05,0.58,68310.62,58660.754
1180,600838.SH,20180226,8.57,8.63,8.43,8.55,8.46,0.09,1.06,56325.21,48009.181
1181,600838.SH,20180223,8.36,8.62,8.31,8.46,8.42,0.04,0.48,64278.47,54453.668
1182,600838.SH,20180222,8.29,8.6,8.21,8.42,8.23,0.19,2.31,68213.66,57110.903
1183,600838.SH,20180214,8.14,8.28,8.1,8.23,8.15,0.08,0.98,39622.28,32521.41
1184,600838.SH,20180213,8.06,8.25,8.06,8.15,8.03,0.12,1.49,46361.81,37777.369
1185,600838.SH,20180212,7.94,8.14,7.94,8.03,7.88,0.15,1.9,36978.1,29750.381
1186,600838.SH,20180209,7.99,8.03,7.76,7.88,8.18,-0.3,-3.67,62101.65,49079.069
1187,600838.SH,20180208,7.96,8.27,7.91,8.18,8.03,0.15,1.87,52025.99,42489.161
1188,600838.SH,20180207,8.12,8.32,7.76,8.03,7.97,0.06,0.75,77521.84,62567.063
1189,600838.SH,20180206,8.65,8.66,7.96,7.97,8.84,-0.87,-9.84,125282.52,104060.882
1190,600838.SH,20180205,8.8,9.05,8.65,8.84,9.01,-0.17,-1.89,73234.53,64907.446
1191,600838.SH,20180202,9.61,9.67,8.82,9.01,9.8,-0.79,-8.06,170606.64,156011.672
1192,600838.SH,20180201,10.11,10.2,9.6,9.8,10.51,-0.71,-6.76,253378.67,249183.089
1193,600838.SH,20180131,10.91,11.2,10.37,10.51,10.53,-0.02,-0.19,439730.63,474293.453
1194,600838.SH,20180130,9.84,10.53,9.83,10.53,9.57,0.96,10.03,186267.17,192064.161
1195,600838.SH,20180129,9.74,9.76,9.55,9.57,9.73,-0.16,-1.64,29304.09,28273.199
1196,600838.SH,20180126,9.73,9.79,9.69,9.73,9.75,-0.02,-0.21,28230.37,27490.806
1197,600838.SH,20180125,9.68,9.8,9.66,9.75,9.69,0.06,0.62,40691.8,39654.194
1198,600838.SH,20180124,9.65,9.69,9.57,9.69,9.65,0.04,0.41,34228.95,32993.711
1199,600838.SH,20180123,9.64,9.66,9.58,9.65,9.63,0.02,0.21,26337.02,25346.395
1200,600838.SH,20180122,9.58,9.66,9.46,9.63,9.61,0.02,0.21,26715.72,25584.099
1201,600838.SH,20180119,9.6,9.71,9.58,9.61,9.63,-0.02,-0.21,36043.88,34775.021
1202,600838.SH,20180118,9.71,9.71,9.54,9.63,9.67,-0.04,-0.41,28428.01,27314.072
1203,600838.SH,20180117,9.61,9.74,9.54,9.67,9.61,0.06,0.62,31161.57,29975.095
1204,600838.SH,20180116,9.52,9.66,9.52,9.61,9.53,0.08,0.84,30497.56,29240.752
1205,600838.SH,20180115,9.89,9.89,9.52,9.53,9.92,-0.39,-3.93,53112.23,51264.719
1206,600838.SH,20180112,9.96,10.03,9.9,9.92,9.96,-0.04,-0.4,31153.21,31024.136
1207,600838.SH,20180111,9.91,9.99,9.82,9.96,9.91,0.05,0.5,28368.3,28071.062
1208,600838.SH,20180110,9.96,10.06,9.84,9.91,9.96,-0.05,-0.5,37178.1,37027.8
1209,600838.SH,20180109,9.99,10.03,9.94,9.96,10.01,-0.05,-0.5,28326.96,28290.27
1210,600838.SH,20180108,10.09,10.09,9.95,10.01,10.11,-0.1,-0.99,35433.22,35428.733
1211,600838.SH,20180105,10.13,10.25,10.11,10.11,10.29,-0.18,-1.75,51008.0,51806.853
1212,600838.SH,20180104,10.03,10.31,9.97,10.29,10.06,0.23,2.29,76773.08,77803.455
1213,600838.SH,20180103,9.92,10.1,9.91,10.06,9.92,0.14,1.41,52207.01,52354.315
1214,600838.SH,20180102,9.88,9.94,9.8,9.92,9.84,0.08,0.81,41422.07,40868.299
1215,600838.SH,20171229,9.82,9.86,9.75,9.84,9.77,0.07,0.72,23613.14,23126.27
1216,600838.SH,20171228,9.81,9.92,9.73,9.77,9.78,-0.01,-0.1,32520.89,31953.861
1217,600838.SH,20171227,9.79,9.91,9.72,9.78,9.79,-0.01,-0.1,32932.12,32334.064
1218,600838.SH,20171226,9.68,9.87,9.68,9.79,9.66,0.13,1.35,27934.49,27272.234
1219,600838.SH,20171225,9.83,9.92,9.57,9.66,9.89,-0.23,-2.33,42462.21,41536.644
1220,600838.SH,20171222,10.08,10.16,9.87,9.89,10.12,-0.23,-2.27,43123.32,43217.934
1221,600838.SH,20171221,10.21,10.23,10.01,10.12,10.28,-0.16,-1.56,53292.58,53867.782
1222,600838.SH,20171220,10.2,10.48,10.07,10.28,10.19,0.09,0.88,82498.0,84618.428
1223,600838.SH,20171219,10.06,10.26,10.05,10.19,10.17,0.02,0.2,52020.32,52926.603
1224,600838.SH,20171218,10.5,10.64,10.1,10.17,10.63,-0.46,-4.33,115267.4,118213.031
1225,600838.SH,20171215,9.95,10.96,9.89,10.63,10.04,0.59,5.88,209051.91,218694.749
1226,600838.SH,20171214,9.74,10.09,9.65,10.04,9.69,0.35,3.61,93855.11,93224.503
1227,600838.SH,20171213,9.67,9.78,9.6,9.69,9.65,0.04,0.41,22725.78,21994.825
1228,600838.SH,20171212,9.82,9.87,9.63,9.65,9.88,-0.23,-2.33,34192.19,33273.344
1229,600838.SH,20171211,9.63,9.92,9.62,9.88,9.69,0.19,1.96,42393.18,41708.224
1230,600838.SH,20171208,9.54,9.95,9.53,9.69,9.54,0.15,1.57,46389.19,45193.556
1231,600838.SH,20171207,9.52,9.62,9.51,9.54,9.57,-0.03,-0.31,22137.65,21172.805
1232,600838.SH,20171206,9.45,9.66,9.38,9.57,9.49,0.08,0.84,34682.1,33007.521
1233,600838.SH,20171205,10.01,10.08,9.38,9.49,10.06,-0.57,-5.67,61506.67,59717.67
1234,600838.SH,20171204,10.18,10.21,10.04,10.06,10.18,-0.12,-1.18,25033.11,25340.606
1235,600838.SH,20171201,10.2,10.21,10.1,10.18,10.14,0.04,0.39,18622.88,18938.579
1236,600838.SH,20171130,10.12,10.19,10.1,10.14,10.12,0.02,0.2,28577.01,29002.473
1237,600838.SH,20171129,10.1,10.14,10.01,10.12,10.11,0.01,0.1,26966.17,27187.301
1238,600838.SH,20171128,10.02,10.12,9.96,10.11,10.04,0.07,0.7,27940.75,28070.68
1239,600838.SH,20171127,10.17,10.22,9.95,10.04,10.23,-0.19,-1.86,33818.0,34077.412
1240,600838.SH,20171124,10.03,10.45,10.01,10.23,10.04,0.19,1.89,41307.01,42249.042
1241,600838.SH,20171123,10.3,10.39,10.02,10.04,10.33,-0.29,-2.81,37159.71,38117.151
1242,600838.SH,20171122,10.4,10.5,10.3,10.33,10.38,-0.05,-0.48,29697.71,30878.656
1243,600838.SH,20171121,10.45,10.57,10.35,10.38,10.46,-0.08,-0.76,39418.0,41158.992
1244,600838.SH,20171120,10.55,10.59,10.2,10.46,10.6,-0.14,-1.32,44692.31,46523.078
1245,600838.SH,20171117,11.18,11.25,10.55,10.6,11.19,-0.59,-5.27,67228.71,73235.772
1246,600838.SH,20171116,11.6,11.66,11.17,11.19,11.53,-0.34,-2.95,68962.73,78702.302
1247,600838.SH,20171115,11.53,11.56,11.34,11.53,11.59,-0.06,-0.52,46048.52,52581.242
1248,600838.SH,20171114,11.21,11.63,11.11,11.59,11.21,0.38,3.39,105465.88,120369.32
1249,600838.SH,20171113,11.32,11.47,11.15,11.21,11.36,-0.15,-1.32,53744.83,60737.508
1250,600838.SH,20171110,11.48,11.52,11.34,11.36,11.53,-0.17,-1.47,44619.0,50966.663
1251,600838.SH,20171109,11.57,11.66,11.47,11.53,11.57,-0.04,-0.35,35472.03,40946.23
1252,600838.SH,20171108,11.6,11.73,11.49,11.57,11.59,-0.02,-0.17,35098.04,40782.557
1253,600838.SH,20171107,11.53,11.6,11.45,11.59,11.51,0.08,0.7,32003.06,36875.817
1254,600838.SH,20171106,11.54,11.64,11.25,11.51,11.54,-0.03,-0.26,35280.16,40227.808
1255,600838.SH,20171103,11.78,11.82,11.46,11.54,11.59,-0.05,-0.43,39760.67,46222.066
1256,600838.SH,20171102,11.84,11.85,11.56,11.59,11.84,-0.25,-2.11,45774.97,53341.726
1257,600838.SH,20171101,11.96,12.04,11.79,11.84,12.0,-0.16,-1.33,44324.03,52653.041
1258,600838.SH,20171031,11.72,12.07,11.7,12.0,11.71,0.29,2.48,64887.04,77586.091
1259,600838.SH,20171030,12.06,12.11,11.66,11.71,12.07,-0.36,-2.98,67258.19,79265.882
1260,600838.SH,20171027,12.24,12.27,12.03,12.07,12.25,-0.18,-1.47,48630.11,58948.707
1261,600838.SH,20171026,12.07,12.31,12.07,12.25,12.14,0.11,0.91,75275.98,92105.057
1262,600838.SH,20171025,12.08,12.24,12.03,12.14,12.08,0.06,0.5,44729.35,54244.617
1263,600838.SH,20171024,12.2,12.25,11.98,12.08,12.27,-0.19,-1.55,62896.51,75870.517
1264,600838.SH,20171023,12.42,12.49,12.13,12.27,12.42,-0.15,-1.21,94517.0,115951.658
1265,600838.SH,20171020,12.2,12.59,12.08,12.42,11.89,0.53,4.46,163612.41,202569.157
1266,600838.SH,20171019,12.18,12.24,11.86,11.89,12.19,-0.3,-2.46,65493.13,78643.283
1267,600838.SH,20171018,12.27,12.43,12.16,12.19,12.31,-0.12,-0.97,45850.86,56327.152
1268,600838.SH,20171017,12.17,12.38,12.17,12.31,12.17,0.14,1.15,43927.07,53882.919
1269,600838.SH,20171016,12.41,12.47,12.16,12.17,12.51,-0.34,-2.72,83420.61,102892.186
1270,600838.SH,20171013,12.53,12.67,12.4,12.51,12.62,-0.11,-0.87,111749.18,139537.078
1271,600838.SH,20171012,12.47,13.44,12.33,12.62,12.45,0.17,1.37,209091.99,267626.273
1272,600838.SH,20171011,12.35,12.48,12.3,12.45,12.36,0.09,0.73,71851.32,89259.4
1273,600838.SH,20171010,12.24,12.36,12.21,12.36,12.24,0.12,0.98,44312.15,54458.728
1274,600838.SH,20171009,12.3,12.32,12.19,12.24,12.16,0.08,0.66,40824.74,50005.084
1275,600838.SH,20170929,12.12,12.22,12.1,12.16,12.11,0.05,0.41,36233.26,44032.72
1276,600838.SH,20170928,12.19,12.22,12.07,12.11,12.2,-0.09,-0.74,41821.83,50749.915
1277,600838.SH,20170927,12.19,12.27,12.18,12.2,12.19,0.01,0.08,31838.02,38909.815
1278,600838.SH,20170926,12.13,12.22,12.12,12.19,12.14,0.05,0.41,35199.7,42834.192
1279,600838.SH,20170925,12.52,12.56,12.06,12.14,12.56,-0.42,-3.34,99689.02,122724.308
1280,600838.SH,20170922,12.66,12.77,12.55,12.56,12.8,-0.24,-1.88,100959.04,127697.549
1281,600838.SH,20170921,12.53,13.2,12.49,12.8,12.58,0.22,1.75,230287.04,296197.066
1282,600838.SH,20170920,12.53,12.6,12.44,12.58,12.56,0.02,0.16,60259.56,75442.25
1283,600838.SH,20170919,12.55,12.72,12.53,12.56,12.56,0.0,0.0,64901.01,81942.596
1284,600838.SH,20170918,12.49,12.59,12.44,12.56,12.49,0.07,0.56,47515.94,59412.441
1285,600838.SH,20170915,12.61,12.68,12.46,12.49,12.65,-0.16,-1.26,59858.16,75088.092
1286,600838.SH,20170914,12.55,12.71,12.52,12.65,12.59,0.06,0.48,65285.0,82459.683
1287,600838.SH,20170913,12.5,12.65,12.48,12.59,12.5,0.09,0.72,47457.02,59635.518
1288,600838.SH,20170912,12.69,12.73,12.5,12.5,12.7,-0.2,-1.57,91263.93,115030.792
1289,600838.SH,20170911,12.7,12.77,12.66,12.7,12.77,-0.07,-0.55,65337.52,82943.878
1290,600838.SH,20170908,12.64,12.85,12.56,12.77,12.67,0.1,0.79,112718.42,143400.363
1291,600838.SH,20170907,12.68,12.75,12.61,12.67,12.67,0.0,0.0,83828.0,106370.92
1292,600838.SH,20170906,12.73,12.8,12.61,12.67,12.76,-0.09,-0.71,84471.39,107031.407
1293,600838.SH,20170905,12.75,12.83,12.7,12.76,12.75,0.01,0.08,71194.72,90789.958
1294,600838.SH,20170904,12.83,12.89,12.7,12.75,12.88,-0.13,-1.01,104768.08,133889.163
1295,600838.SH,20170901,12.9,13.0,12.7,12.88,12.89,-0.01,-0.08,168534.02,216091.993
1296,600838.SH,20170831,12.91,13.05,12.79,12.89,13.1,-0.21,-1.6,229995.97,296889.444
1297,600838.SH,20170830,13.5,13.96,13.05,13.1,12.69,0.41,3.23,434266.21,583932.021
1298,600838.SH,20170829,12.56,12.7,12.51,12.69,12.57,0.12,0.95,102832.13,129885.38
1299,600838.SH,20170828,12.47,12.61,12.44,12.57,12.46,0.11,0.88,79803.4,100079.982
