,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
976,600327.SH,20181224,4.16,4.21,4.15,4.2,4.18,0.02,0.4785,11601.0,4855.455
977,600327.SH,20181221,4.18,4.2,4.15,4.18,4.21,-0.03,-0.7126,10973.26,4574.974
978,600327.SH,20181220,4.2,4.23,4.15,4.21,4.19,0.02,0.4773,17140.8,7167.753
979,600327.SH,20181219,4.24,4.27,4.19,4.19,4.24,-0.05,-1.1792,10182.36,4302.023
980,600327.SH,20181218,4.19,4.25,4.16,4.24,4.25,-0.01,-0.2353,19972.15,8411.046
981,600327.SH,20181217,4.18,4.25,4.12,4.25,4.2,0.05,1.1905,27773.73,11599.145
982,600327.SH,20181214,4.32,4.33,4.17,4.2,4.33,-0.13,-3.0023,23157.0,9866.995
983,600327.SH,20181213,4.29,4.36,4.26,4.33,4.3,0.03,0.6977,21190.98,9156.014
984,600327.SH,20181212,4.32,4.33,4.25,4.3,4.3,0.0,0.0,12812.0,5498.692
985,600327.SH,20181211,4.3,4.32,4.26,4.3,4.3,0.0,0.0,8608.82,3691.19
986,600327.SH,20181210,4.3,4.33,4.25,4.3,4.33,-0.03,-0.6928,16358.18,7028.006
987,600327.SH,20181207,4.34,4.35,4.3,4.33,4.32,0.01,0.2315,14276.18,6168.373
988,600327.SH,20181206,4.39,4.39,4.31,4.32,4.4,-0.08,-1.8182,22772.4,9898.432
989,600327.SH,20181205,4.36,4.43,4.34,4.4,4.44,-0.04,-0.9009,29993.7,13175.119
990,600327.SH,20181204,4.47,4.47,4.37,4.44,4.48,-0.04,-0.8929,76512.33,33788.448
991,600327.SH,20181203,4.36,4.71,4.33,4.48,4.28,0.2,4.6729,118915.63,53946.122
992,600327.SH,20181130,4.29,4.31,4.19,4.28,4.32,-0.04,-0.9259,24082.85,10249.594
993,600327.SH,20181129,4.34,4.39,4.27,4.32,4.33,-0.01,-0.2309,21703.17,9425.176
994,600327.SH,20181128,4.3,4.34,4.22,4.33,4.27,0.06,1.4052,17342.39,7447.418
995,600327.SH,20181127,4.28,4.31,4.25,4.27,4.27,0.0,0.0,13534.01,5793.961
996,600327.SH,20181126,4.27,4.3,4.25,4.27,4.28,-0.01,-0.2336,14110.64,6034.251
997,600327.SH,20181123,4.43,4.46,4.26,4.28,4.45,-0.17,-3.8202,31007.63,13460.752
998,600327.SH,20181122,4.46,4.48,4.42,4.45,4.45,0.0,0.0,11473.6,5107.466
999,600327.SH,20181121,4.38,4.47,4.36,4.45,4.41,0.04,0.907,20221.7,8963.165
1000,600327.SH,20181120,4.53,4.54,4.4,4.41,4.55,-0.14,-3.0769,25429.3,11371.463
1001,600327.SH,20181119,4.58,4.58,4.5,4.55,4.55,0.0,0.0,21919.82,9924.537
1002,600327.SH,20181116,4.54,4.59,4.49,4.55,4.52,0.03,0.6637,42510.86,19288.301
1003,600327.SH,20181115,4.44,4.52,4.44,4.52,4.46,0.06,1.3453,35910.27,16119.33
1004,600327.SH,20181114,4.44,4.53,4.44,4.46,4.44,0.02,0.4505,38345.12,17148.408
1005,600327.SH,20181113,4.32,4.48,4.32,4.44,4.37,0.07,1.6018,55826.79,24672.195
1006,600327.SH,20181112,4.27,4.38,4.25,4.37,4.27,0.1,2.3419,31378.61,13583.666
1007,600327.SH,20181109,4.28,4.3,4.24,4.27,4.27,0.0,0.0,13993.8,5964.172
1008,600327.SH,20181108,4.29,4.32,4.26,4.27,4.28,-0.01,-0.2336,15970.65,6862.395
1009,600327.SH,20181107,4.31,4.33,4.27,4.28,4.3,-0.02,-0.4651,15969.3,6865.3
1010,600327.SH,20181106,4.29,4.31,4.24,4.3,4.3,0.0,0.0,19352.1,8266.958
1011,600327.SH,20181105,4.3,4.32,4.25,4.3,4.3,0.0,0.0,32088.76,13753.009
1012,600327.SH,20181102,4.26,4.31,4.25,4.3,4.21,0.09,2.1378,27026.22,11557.657
1013,600327.SH,20181101,4.22,4.29,4.2,4.21,4.21,0.0,0.0,20612.35,8752.492
1014,600327.SH,20181031,4.23,4.25,4.19,4.21,4.2,0.01,0.2381,28761.97,12118.727
1015,600327.SH,20181030,4.17,4.22,4.11,4.2,4.16,0.04,0.9615,17408.7,7266.038
1016,600327.SH,20181029,4.16,4.19,4.13,4.16,4.19,-0.03,-0.716,11677.36,4850.169
1017,600327.SH,20181026,4.18,4.24,4.15,4.19,4.16,0.03,0.7212,20328.45,8529.508
1018,600327.SH,20181025,4.1,4.18,4.1,4.16,4.2,-0.04,-0.9524,15209.65,6280.066
1019,600327.SH,20181024,4.17,4.24,4.14,4.2,4.17,0.03,0.7194,21875.9,9152.739
1020,600327.SH,20181023,4.24,4.26,4.15,4.17,4.25,-0.08,-1.8824,17831.2,7498.999
1021,600327.SH,20181022,4.09,4.32,4.08,4.25,4.09,0.16,3.912,39706.31,16697.087
1022,600327.SH,20181019,3.96,4.1,3.95,4.09,3.99,0.1,2.5063,23417.42,9397.035
1023,600327.SH,20181018,4.05,4.06,3.99,3.99,4.08,-0.09,-2.2059,12554.03,5041.869
1024,600327.SH,20181017,4.08,4.12,4.02,4.08,4.03,0.05,1.2407,11245.31,4579.976
1025,600327.SH,20181016,4.08,4.12,4.01,4.03,4.08,-0.05,-1.2255,12678.0,5155.653
1026,600327.SH,20181015,4.17,4.22,4.08,4.08,4.2,-0.12,-2.8571,16476.6,6841.029
1027,600327.SH,20181012,4.18,4.2,4.05,4.2,4.2,0.0,0.0,24928.9,10322.91
1028,600327.SH,20181011,4.33,4.47,4.15,4.2,4.59,-0.39,-8.4967,46475.85,19985.131
1029,600327.SH,20181010,4.63,4.66,4.56,4.59,4.61,-0.02,-0.4338,19857.0,9146.386
1030,600327.SH,20181009,4.56,4.62,4.54,4.61,4.56,0.05,1.0965,18681.68,8553.35
1031,600327.SH,20181008,4.59,4.66,4.55,4.56,4.66,-0.1,-2.1459,27131.7,12474.565
1032,600327.SH,20180928,4.58,4.67,4.56,4.66,4.58,0.08,1.7467,29903.56,13829.605
1033,600327.SH,20180927,4.62,4.64,4.58,4.58,4.62,-0.04,-0.8658,13325.15,6145.326
1034,600327.SH,20180926,4.6,4.64,4.58,4.62,4.59,0.03,0.6536,19252.51,8891.249
1035,600327.SH,20180925,4.59,4.62,4.56,4.59,4.6,-0.01,-0.2174,19076.19,8764.365
1036,600327.SH,20180921,4.54,4.61,4.53,4.6,4.52,0.08,1.7699,30328.19,13882.292
1037,600327.SH,20180920,4.56,4.57,4.51,4.52,4.57,-0.05,-1.0941,19312.71,8759.624
1038,600327.SH,20180919,4.52,4.6,4.51,4.57,4.54,0.03,0.6608,22144.92,10094.955
1039,600327.SH,20180918,4.46,4.57,4.44,4.54,4.47,0.07,1.566,17685.9,7963.305
1040,600327.SH,20180917,4.51,4.51,4.46,4.47,4.53,-0.06,-1.3245,11600.19,5198.537
1041,600327.SH,20180914,4.53,4.55,4.51,4.53,4.53,0.0,0.0,12568.82,5697.162
1042,600327.SH,20180913,4.52,4.55,4.5,4.53,4.51,0.02,0.4435,14726.89,6661.488
1043,600327.SH,20180912,4.48,4.53,4.46,4.51,4.5,0.01,0.2222,10582.33,4759.1
1044,600327.SH,20180911,4.52,4.54,4.48,4.5,4.53,-0.03,-0.6623,17446.69,7856.954
1045,600327.SH,20180910,4.55,4.57,4.52,4.53,4.54,-0.01,-0.2203,16341.5,7427.561
1046,600327.SH,20180907,4.54,4.6,4.52,4.54,4.54,0.0,0.0,22057.2,10044.729
1047,600327.SH,20180906,4.56,4.59,4.53,4.54,4.57,-0.03,-0.6565,15486.01,7061.128
1048,600327.SH,20180905,4.63,4.63,4.56,4.57,4.64,-0.07,-1.5086,26531.18,12177.616
1049,600327.SH,20180904,4.63,4.67,4.59,4.64,4.63,0.01,0.216,39509.59,18258.259
1050,600327.SH,20180903,4.61,4.63,4.58,4.63,4.62,0.01,0.2165,27073.47,12458.27
1051,600327.SH,20180831,4.67,4.67,4.61,4.62,4.66,-0.04,-0.8584,15804.13,7329.982
1052,600327.SH,20180830,4.71,4.73,4.63,4.66,4.7,-0.04,-0.8511,16903.18,7915.682
1053,600327.SH,20180829,4.74,4.74,4.68,4.7,4.74,-0.04,-0.8439,13961.89,6573.363
1054,600327.SH,20180828,4.74,4.76,4.71,4.74,4.75,-0.01,-0.2105,30781.31,14581.705
1055,600327.SH,20180827,4.67,4.75,4.66,4.75,4.68,0.07,1.4957,39116.92,18423.876
1056,600327.SH,20180824,4.68,4.69,4.63,4.68,4.69,-0.01,-0.2132,29703.88,13847.875
1057,600327.SH,20180823,4.6,4.78,4.55,4.69,4.59,0.1,2.1786,49596.3,23144.094
1058,600327.SH,20180822,4.65,4.67,4.57,4.59,4.65,-0.06,-1.2903,27069.91,12493.687
1059,600327.SH,20180821,4.61,4.68,4.61,4.65,4.64,0.01,0.2155,26872.81,12477.926
1060,600327.SH,20180820,4.59,4.65,4.54,4.64,4.58,0.06,1.31,28997.51,13289.792
1061,600327.SH,20180817,4.67,4.69,4.56,4.58,4.64,-0.06,-1.2931,20371.17,9429.952
1062,600327.SH,20180816,4.64,4.71,4.61,4.64,4.7,-0.06,-1.2766,20002.85,9329.246
1063,600327.SH,20180815,4.76,4.78,4.67,4.7,4.75,-0.05,-1.0526,25071.67,11831.844
1064,600327.SH,20180814,4.72,4.77,4.72,4.75,4.73,0.02,0.4228,15775.5,7487.6
1065,600327.SH,20180813,4.72,4.76,4.64,4.73,4.77,-0.04,-0.8386,27922.84,13133.834
1066,600327.SH,20180810,4.78,4.81,4.7,4.77,4.8,-0.03,-0.625,34364.39,16315.622
1067,600327.SH,20180809,4.69,4.82,4.69,4.8,4.7,0.1,2.1277,44159.96,21104.432
1068,600327.SH,20180808,4.83,4.85,4.68,4.7,4.85,-0.15,-3.0928,47107.61,22444.851
1069,600327.SH,20180807,4.73,4.85,4.68,4.85,4.75,0.1,2.1053,37982.19,18140.613
1070,600327.SH,20180806,4.79,4.84,4.66,4.75,4.78,-0.03,-0.6276,39508.74,18768.59
1071,600327.SH,20180803,4.68,4.85,4.67,4.78,4.69,0.09,1.919,47729.79,22830.69
1072,600327.SH,20180802,4.76,4.76,4.56,4.69,4.8,-0.11,-2.2917,42884.47,20040.727
1073,600327.SH,20180801,4.8,4.88,4.78,4.8,4.8,0.0,0.0,54068.87,26123.8
1074,600327.SH,20180731,4.76,4.82,4.73,4.8,4.76,0.04,0.8403,22417.79,10720.162
1075,600327.SH,20180730,4.84,4.84,4.74,4.76,4.82,-0.06,-1.2448,25449.34,12166.687
1076,600327.SH,20180727,4.83,4.89,4.81,4.82,4.84,-0.02,-0.4132,33347.85,16152.788
1077,600327.SH,20180726,4.77,4.88,4.75,4.84,4.77,0.07,1.4675,47026.84,22693.206
1078,600327.SH,20180725,4.76,4.8,4.74,4.77,4.77,0.0,0.0,27768.44,13237.466
1079,600327.SH,20180724,4.67,4.8,4.65,4.77,4.68,0.09,1.9231,50262.5,23856.029
1080,600327.SH,20180723,4.61,4.68,4.58,4.68,4.62,0.06,1.2987,43365.41,20068.538
1081,600327.SH,20180720,4.59,4.65,4.51,4.62,4.59,0.03,0.6536,35701.15,16403.938
1082,600327.SH,20180719,4.7,4.7,4.55,4.59,4.7,-0.11,-2.34,34026.3,15717.711
1083,600327.SH,20180718,4.72,4.76,4.67,4.7,4.72,-0.02,-0.42,34920.25,16449.17
1084,600327.SH,20180717,4.71,4.73,4.66,4.72,4.72,0.0,0.0,29239.96,13703.326
1085,600327.SH,20180716,4.62,4.72,4.57,4.72,4.61,0.11,2.39,38834.93,18065.594
1086,600327.SH,20180713,4.65,4.67,4.58,4.61,4.65,-0.04,-0.86,35334.3,16327.692
1087,600327.SH,20180712,4.57,4.67,4.56,4.65,4.55,0.1,2.2,37315.13,17292.023
1088,600327.SH,20180711,4.67,4.67,4.5,4.55,4.74,-0.19,-4.01,36214.05,16618.796
1089,600327.SH,20180710,4.8,4.82,4.7,4.74,4.79,-0.05,-1.04,34653.62,16447.822
1090,600327.SH,20180709,4.72,4.82,4.7,4.79,4.72,0.07,1.48,22153.7,10523.673
1091,600327.SH,20180706,4.75,4.77,4.55,4.72,4.74,-0.02,-0.42,35040.16,16381.561
1092,600327.SH,20180705,4.83,4.85,4.73,4.74,4.85,-0.11,-2.27,10605.93,5079.388
1093,600327.SH,20180704,4.9,4.9,4.81,4.85,4.91,-0.06,-1.22,12835.4,6224.105
1094,600327.SH,20180703,4.87,4.91,4.82,4.91,4.88,0.03,0.61,14328.78,6986.878
1095,600327.SH,20180702,4.92,4.92,4.8,4.88,4.92,-0.04,-0.81,19133.67,9315.28
1096,600327.SH,20180629,4.81,4.94,4.78,4.92,4.82,0.1,2.07,22819.36,11134.271
1097,600327.SH,20180628,4.83,4.85,4.76,4.82,4.83,-0.01,-0.21,17157.87,8236.558
1098,600327.SH,20180627,4.84,4.86,4.74,4.83,4.83,0.0,0.0,18124.13,8717.047
1099,600327.SH,20180626,4.79,4.84,4.69,4.83,4.8,0.03,0.63,31618.4,15055.625
1100,600327.SH,20180625,4.88,4.89,4.79,4.8,4.85,-0.05,-1.03,19236.9,9311.899
1101,600327.SH,20180622,4.75,4.88,4.67,4.85,4.75,0.1,2.11,19682.25,9465.122
1102,600327.SH,20180621,4.74,4.82,4.7,4.75,4.73,0.02,0.42,28483.5,13555.507
1103,600327.SH,20180620,4.67,4.8,4.66,4.73,4.68,0.05,1.07,23036.37,10884.714
1104,600327.SH,20180619,5.06,5.06,4.58,4.68,5.09,-0.41,-8.06,61637.8,29734.05
1105,600327.SH,20180615,5.23,5.28,5.08,5.09,5.25,-0.16,-3.05,27758.31,14304.091
1106,600327.SH,20180614,5.36,5.41,5.2,5.25,5.39,-0.14,-2.6,33713.79,17853.978
1107,600327.SH,20180613,5.49,5.49,5.39,5.39,5.49,-0.1,-1.82,13784.3,7489.769
1108,600327.SH,20180612,5.47,5.52,5.39,5.49,5.46,0.03,0.55,15941.22,8717.794
1109,600327.SH,20180611,5.5,5.55,5.4,5.46,5.55,-0.09,-1.62,28877.83,15769.69
1110,600327.SH,20180608,5.52,5.59,5.32,5.55,5.56,-0.01,-0.18,49328.5,26818.544
1111,600327.SH,20180607,5.59,5.67,5.55,5.56,5.58,-0.02,-0.36,24264.3,13605.159
1112,600327.SH,20180606,7.5,7.52,7.33,7.41,7.5,-0.09,-1.2,39951.4,29579.356
1113,600327.SH,20180605,7.54,7.55,7.46,7.5,7.51,-0.01,-0.13,28407.24,21301.198
1114,600327.SH,20180604,7.48,7.54,7.42,7.51,7.47,0.04,0.54,27565.9,20604.378
1115,600327.SH,20180601,7.46,7.54,7.38,7.47,7.49,-0.02,-0.27,42911.32,31950.319
1116,600327.SH,20180531,7.31,7.58,7.31,7.49,7.25,0.24,3.31,68595.54,51026.45
1117,600327.SH,20180530,7.26,7.32,7.14,7.25,7.27,-0.02,-0.28,49942.79,36110.839
1118,600327.SH,20180529,7.16,7.28,7.13,7.27,7.18,0.09,1.25,39488.18,28594.752
1119,600327.SH,20180528,7.13,7.2,7.06,7.18,7.13,0.05,0.7,32544.76,23233.793
1120,600327.SH,20180525,7.23,7.24,7.11,7.13,7.21,-0.08,-1.11,41262.29,29606.048
1121,600327.SH,20180524,7.37,7.38,7.2,7.21,7.48,-0.27,-3.61,111831.81,81247.493
1122,600327.SH,20180523,7.63,7.88,7.43,7.48,7.39,0.09,1.22,158089.98,121029.942
1123,600327.SH,20180522,7.39,7.4,7.34,7.39,7.38,0.01,0.14,16925.13,12456.774
1124,600327.SH,20180521,7.4,7.43,7.33,7.38,7.36,0.02,0.27,23388.42,17222.615
1125,600327.SH,20180518,7.3,7.38,7.29,7.36,7.33,0.03,0.41,14607.0,10736.06
1126,600327.SH,20180517,7.38,7.39,7.29,7.33,7.4,-0.07,-0.95,25934.98,18991.534
1127,600327.SH,20180516,7.31,7.46,7.28,7.4,7.32,0.08,1.09,38107.41,28173.825
1128,600327.SH,20180515,7.25,7.32,7.23,7.32,7.24,0.08,1.11,19407.54,14127.523
1129,600327.SH,20180514,7.24,7.3,7.22,7.24,7.24,0.0,0.0,16730.42,12148.364
1130,600327.SH,20180511,7.27,7.31,7.23,7.24,7.27,-0.03,-0.41,15747.71,11451.068
1131,600327.SH,20180510,7.27,7.29,7.2,7.27,7.27,0.0,0.0,19110.01,13858.098
1132,600327.SH,20180509,7.28,7.3,7.2,7.27,7.28,-0.01,-0.14,24924.97,18073.701
1133,600327.SH,20180508,7.29,7.32,7.24,7.28,7.3,-0.02,-0.27,20777.02,15113.604
1134,600327.SH,20180507,7.19,7.3,7.18,7.3,7.17,0.13,1.81,33158.17,24029.262
1135,600327.SH,20180504,7.19,7.24,7.16,7.17,7.22,-0.05,-0.69,27202.17,19560.852
1136,600327.SH,20180503,7.09,7.25,7.04,7.22,7.08,0.14,1.98,41839.6,30034.34
1137,600327.SH,20180502,7.01,7.2,7.01,7.08,6.92,0.16,2.31,54870.5,39007.284
1138,600327.SH,20180427,6.82,6.92,6.77,6.92,6.81,0.11,1.62,18294.88,12535.435
1139,600327.SH,20180426,6.93,6.93,6.77,6.81,6.91,-0.1,-1.45,16397.96,11264.302
1140,600327.SH,20180425,6.85,6.93,6.85,6.91,6.89,0.02,0.29,25385.93,17527.533
1141,600327.SH,20180424,6.77,6.9,6.75,6.89,6.75,0.14,2.07,25999.32,17816.453
1142,600327.SH,20180423,6.77,6.8,6.7,6.75,6.76,-0.01,-0.15,10610.0,7161.225
1143,600327.SH,20180420,6.89,6.9,6.75,6.76,6.88,-0.12,-1.74,14847.6,10132.732
1144,600327.SH,20180419,6.78,6.93,6.78,6.88,6.83,0.05,0.73,26371.0,18141.646
1145,600327.SH,20180418,6.89,6.94,6.72,6.83,6.69,0.14,2.09,38751.83,26450.809
1146,600327.SH,20180417,6.8,6.8,6.66,6.69,6.77,-0.08,-1.18,12537.0,8432.223
1147,600327.SH,20180416,6.8,6.82,6.72,6.77,6.82,-0.05,-0.73,20846.0,14125.99
1148,600327.SH,20180413,6.88,6.9,6.8,6.82,6.86,-0.04,-0.58,17856.0,12250.682
1149,600327.SH,20180412,6.93,6.95,6.83,6.86,6.95,-0.09,-1.3,25320.74,17438.434
1150,600327.SH,20180411,6.89,6.96,6.86,6.95,6.86,0.09,1.31,28008.46,19375.901
1151,600327.SH,20180410,6.8,6.86,6.75,6.86,6.8,0.06,0.88,14981.25,10200.516
1152,600327.SH,20180409,6.76,6.82,6.71,6.8,6.82,-0.02,-0.29,11593.0,7862.123
1153,600327.SH,20180404,6.84,6.86,6.8,6.82,6.81,0.01,0.15,11558.0,7887.577
1154,600327.SH,20180403,6.88,6.88,6.79,6.81,6.94,-0.13,-1.87,16392.66,11188.299
1155,600327.SH,20180402,6.93,7.05,6.91,6.94,6.94,0.0,0.0,19383.01,13484.563
1156,600327.SH,20180330,6.85,6.96,6.85,6.94,6.83,0.11,1.61,18729.95,12926.825
1157,600327.SH,20180329,6.82,6.87,6.78,6.83,6.8,0.03,0.44,12688.0,8660.194
1158,600327.SH,20180328,6.78,6.86,6.73,6.8,6.88,-0.08,-1.16,22903.0,15560.201
1159,600327.SH,20180327,6.71,7.14,6.71,6.88,6.7,0.18,2.69,39413.61,27273.451
1160,600327.SH,20180326,6.67,6.73,6.52,6.7,6.64,0.06,0.9,16892.61,11178.438
1161,600327.SH,20180323,6.93,6.96,6.57,6.64,7.06,-0.42,-5.95,39695.31,26920.4
1162,600327.SH,20180322,7.01,7.09,6.9,7.06,6.98,0.08,1.15,26821.39,18816.822
1163,600327.SH,20180321,6.99,7.08,6.95,6.98,6.98,0.0,0.0,23229.44,16295.461
1164,600327.SH,20180320,6.99,7.01,6.89,6.98,7.02,-0.04,-0.57,13928.31,9696.734
1165,600327.SH,20180319,6.98,7.04,6.92,7.02,6.97,0.05,0.72,25660.3,17922.203
1166,600327.SH,20180316,6.87,6.99,6.85,6.97,6.86,0.11,1.6,33722.08,23344.49
1167,600327.SH,20180315,6.89,6.93,6.83,6.86,6.94,-0.08,-1.15,14246.02,9782.121
1168,600327.SH,20180314,6.99,6.99,6.92,6.94,6.98,-0.04,-0.57,18781.05,13050.943
1169,600327.SH,20180313,7.0,7.05,6.97,6.98,7.02,-0.04,-0.57,21266.21,14903.205
1170,600327.SH,20180312,6.94,7.03,6.92,7.02,6.93,0.09,1.3,29471.77,20549.878
1171,600327.SH,20180309,6.88,6.94,6.86,6.93,6.88,0.05,0.73,18051.34,12463.213
1172,600327.SH,20180308,6.83,6.88,6.83,6.88,6.84,0.04,0.58,12874.78,8820.991
1173,600327.SH,20180307,6.88,6.91,6.83,6.84,6.92,-0.08,-1.16,13282.71,9124.641
1174,600327.SH,20180306,6.88,6.92,6.82,6.92,6.87,0.05,0.73,19003.69,13050.764
1175,600327.SH,20180305,6.84,6.88,6.81,6.87,6.86,0.01,0.15,14896.01,10200.395
1176,600327.SH,20180302,6.84,6.97,6.8,6.86,6.83,0.03,0.44,21990.69,15120.728
1177,600327.SH,20180301,6.73,6.85,6.7,6.83,6.75,0.08,1.19,21210.19,14422.241
1178,600327.SH,20180228,6.72,6.76,6.68,6.75,6.75,0.0,0.0,13375.9,8989.255
1179,600327.SH,20180227,6.8,6.81,6.73,6.75,6.8,-0.05,-0.74,16902.0,11444.573
1180,600327.SH,20180226,6.7,6.81,6.68,6.8,6.67,0.13,1.95,25237.21,17007.562
1181,600327.SH,20180223,6.68,6.7,6.64,6.67,6.68,-0.01,-0.15,15080.25,10061.938
1182,600327.SH,20180222,6.63,6.69,6.63,6.68,6.61,0.07,1.06,12175.85,8111.495
1183,600327.SH,20180214,6.62,6.63,6.58,6.61,6.6,0.01,0.15,10926.53,7217.377
1184,600327.SH,20180213,6.57,6.64,6.56,6.6,6.57,0.03,0.46,15982.25,10554.244
1185,600327.SH,20180212,6.48,6.61,6.45,6.57,6.46,0.11,1.7,14876.67,9726.861
1186,600327.SH,20180209,6.61,6.62,6.38,6.46,6.7,-0.24,-3.58,24333.92,15803.936
1187,600327.SH,20180208,6.63,6.72,6.58,6.7,6.62,0.08,1.21,18626.2,12442.314
1188,600327.SH,20180207,6.72,6.75,6.52,6.62,6.61,0.01,0.15,31305.1,20785.698
1189,600327.SH,20180206,6.94,6.95,6.6,6.61,7.01,-0.4,-5.71,35491.1,24167.434
1190,600327.SH,20180205,6.95,7.02,6.91,7.01,7.01,0.0,0.0,17084.0,11933.014
1191,600327.SH,20180202,7.0,7.08,6.95,7.01,7.09,-0.08,-1.13,22703.05,15930.6
1192,600327.SH,20180201,7.35,7.41,7.08,7.09,7.36,-0.27,-3.67,41076.13,29639.733
1193,600327.SH,20180131,7.47,7.47,7.33,7.36,7.46,-0.1,-1.34,26904.87,19871.168
1194,600327.SH,20180130,7.42,7.55,7.41,7.46,7.42,0.04,0.54,22832.8,17080.624
1195,600327.SH,20180129,7.52,7.54,7.39,7.42,7.52,-0.1,-1.33,25071.53,18695.048
1196,600327.SH,20180126,7.55,7.56,7.5,7.52,7.54,-0.02,-0.27,16089.55,12103.635
1197,600327.SH,20180125,7.55,7.57,7.51,7.54,7.54,0.0,0.0,22195.8,16731.281
1198,600327.SH,20180124,7.49,7.54,7.47,7.54,7.51,0.03,0.4,22581.8,16959.475
1199,600327.SH,20180123,7.52,7.52,7.47,7.51,7.52,-0.01,-0.13,23203.51,17389.323
1200,600327.SH,20180122,7.46,7.54,7.42,7.52,7.45,0.07,0.94,21035.5,15702.301
1201,600327.SH,20180119,7.43,7.48,7.4,7.45,7.42,0.03,0.4,24147.39,17985.309
1202,600327.SH,20180118,7.43,7.44,7.38,7.42,7.43,-0.01,-0.13,17311.01,12822.014
1203,600327.SH,20180117,7.43,7.45,7.36,7.43,7.43,0.0,0.0,20809.16,15407.166
1204,600327.SH,20180116,7.41,7.45,7.38,7.43,7.41,0.02,0.27,19177.17,14215.428
1205,600327.SH,20180115,7.58,7.58,7.39,7.41,7.58,-0.17,-2.24,28488.42,21272.681
1206,600327.SH,20180112,7.56,7.59,7.54,7.58,7.58,0.0,0.0,18153.38,13737.573
1207,600327.SH,20180111,7.52,7.59,7.49,7.58,7.52,0.06,0.8,23175.78,17439.433
1208,600327.SH,20180110,7.57,7.59,7.49,7.52,7.59,-0.07,-0.92,24536.24,18498.62
1209,600327.SH,20180109,7.58,7.61,7.56,7.59,7.58,0.01,0.13,20997.16,15921.269
1210,600327.SH,20180108,7.58,7.59,7.54,7.58,7.57,0.01,0.13,24602.16,18595.221
1211,600327.SH,20180105,7.55,7.59,7.52,7.57,7.55,0.02,0.26,27490.35,20769.986
1212,600327.SH,20180104,7.56,7.57,7.51,7.55,7.56,-0.01,-0.13,26480.49,19977.918
1213,600327.SH,20180103,7.56,7.6,7.52,7.56,7.55,0.01,0.13,25414.48,19218.352
1214,600327.SH,20180102,7.47,7.56,7.46,7.55,7.47,0.08,1.07,15623.07,11745.525
1215,600327.SH,20171229,7.44,7.49,7.43,7.47,7.45,0.02,0.27,14033.77,10466.148
1216,600327.SH,20171228,7.42,7.47,7.41,7.45,7.4,0.05,0.68,11535.56,8587.406
1217,600327.SH,20171227,7.45,7.47,7.4,7.4,7.45,-0.05,-0.67,18816.01,14000.021
1218,600327.SH,20171226,7.41,7.46,7.39,7.45,7.42,0.03,0.4,16336.95,12132.66
1219,600327.SH,20171225,7.53,7.53,7.4,7.42,7.52,-0.1,-1.33,19903.0,14818.176
1220,600327.SH,20171222,7.52,7.58,7.48,7.52,7.53,-0.01,-0.13,14514.01,10930.239
1221,600327.SH,20171221,7.56,7.57,7.46,7.53,7.59,-0.06,-0.79,20003.67,15042.956
1222,600327.SH,20171220,7.58,7.64,7.55,7.59,7.59,0.0,0.0,21509.72,16344.843
1223,600327.SH,20171219,7.55,7.59,7.54,7.59,7.57,0.02,0.26,20099.63,15211.506
1224,600327.SH,20171218,7.68,7.71,7.52,7.57,7.73,-0.16,-2.07,41493.81,31502.495
1225,600327.SH,20171215,7.58,7.86,7.56,7.73,7.58,0.15,1.98,79366.63,61556.801
1226,600327.SH,20171214,7.47,7.59,7.44,7.58,7.49,0.09,1.2,31503.11,23710.192
1227,600327.SH,20171213,7.47,7.51,7.45,7.49,7.47,0.02,0.27,15431.52,11540.996
1228,600327.SH,20171212,7.56,7.58,7.46,7.47,7.58,-0.11,-1.45,14534.25,10906.749
1229,600327.SH,20171211,7.54,7.58,7.52,7.58,7.53,0.05,0.66,15323.69,11583.857
1230,600327.SH,20171208,7.46,7.56,7.41,7.53,7.46,0.07,0.94,17324.13,13004.841
1231,600327.SH,20171207,7.46,7.5,7.45,7.46,7.48,-0.02,-0.27,8705.26,6502.749
1232,600327.SH,20171206,7.48,7.49,7.38,7.48,7.47,0.01,0.13,13104.22,9753.144
1233,600327.SH,20171205,7.57,7.58,7.43,7.47,7.56,-0.09,-1.19,24660.0,18554.304
1234,600327.SH,20171204,7.67,7.67,7.55,7.56,7.69,-0.13,-1.69,21539.62,16369.547
1235,600327.SH,20171201,7.65,7.7,7.62,7.69,7.65,0.04,0.52,20271.65,15519.114
1236,600327.SH,20171130,7.68,7.73,7.62,7.65,7.71,-0.06,-0.78,16234.0,12448.293
1237,600327.SH,20171129,7.71,7.73,7.55,7.71,7.69,0.02,0.26,34059.78,26039.653
1238,600327.SH,20171128,7.56,7.69,7.56,7.69,7.58,0.11,1.45,22214.6,16928.01
1239,600327.SH,20171127,7.63,7.63,7.56,7.58,7.65,-0.07,-0.92,12878.46,9777.967
1240,600327.SH,20171124,7.6,7.67,7.6,7.65,7.62,0.03,0.39,14366.29,10963.238
1241,600327.SH,20171123,7.71,7.76,7.61,7.62,7.75,-0.13,-1.68,23750.08,18277.925
1242,600327.SH,20171122,7.81,7.83,7.69,7.75,7.74,0.01,0.13,34710.47,26878.612
