,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1000,600048.SH,20181120,13.39,13.68,13.11,13.29,13.52,-0.23,-1.7012,625126.71,837325.234
1001,600048.SH,20181119,13.0,13.58,13.0,13.52,13.0,0.52,4.0,869885.85,1168329.687
1002,600048.SH,20181116,12.7,13.15,12.59,13.0,12.77,0.23,1.8011,606043.25,781154.442
1003,600048.SH,20181115,12.6,12.78,12.51,12.77,12.61,0.16,1.2688,298942.09,378873.321
1004,600048.SH,20181114,12.6,12.91,12.55,12.61,12.47,0.14,1.1227,705833.0,896207.537
1005,600048.SH,20181113,12.14,12.5,12.12,12.47,12.35,0.12,0.9717,360530.38,444961.271
1006,600048.SH,20181112,12.16,12.42,12.1,12.35,12.18,0.17,1.3957,512830.12,629213.394
1007,600048.SH,20181109,12.26,12.5,12.16,12.18,12.38,-0.2,-1.6155,432772.41,532443.19
1008,600048.SH,20181108,12.48,12.65,12.31,12.38,12.39,-0.01,-0.0807,415080.5,518211.816
1009,600048.SH,20181107,12.48,12.6,12.28,12.39,12.5,-0.11,-0.88,442436.23,549844.25
1010,600048.SH,20181106,12.25,12.51,12.12,12.5,12.28,0.22,1.7915,669019.31,827509.202
1011,600048.SH,20181105,12.45,12.51,12.1,12.28,12.69,-0.41,-3.2309,871012.54,1066967.134
1012,600048.SH,20181102,13.19,13.26,12.4,12.69,12.84,-0.15,-1.1682,1353920.01,1714463.809
1013,600048.SH,20181101,12.94,13.25,12.7,12.84,12.6,0.24,1.9048,1019788.63,1322388.646
1014,600048.SH,20181031,12.34,12.8,12.06,12.6,12.31,0.29,2.3558,743213.3,926979.678
1015,600048.SH,20181030,12.3,12.57,11.92,12.31,12.08,0.23,1.904,983967.47,1207182.059
1016,600048.SH,20181029,12.48,12.58,11.75,12.08,12.4,-0.32,-2.5806,976843.16,1185186.459
1017,600048.SH,20181026,12.13,12.8,12.08,12.4,12.15,0.25,2.0576,1335843.6,1656407.019
1018,600048.SH,20181025,11.3,12.15,11.16,12.15,11.51,0.64,5.5604,1251850.62,1486403.053
1019,600048.SH,20181024,11.36,11.79,11.31,11.51,11.32,0.19,1.6784,588718.92,681005.889
1020,600048.SH,20181023,11.65,11.75,11.26,11.32,11.67,-0.35,-2.9991,587573.75,674835.667
1021,600048.SH,20181022,11.35,11.81,11.35,11.67,11.17,0.5,4.4763,1006497.34,1169609.861
1022,600048.SH,20181019,10.65,11.23,10.57,11.17,10.66,0.51,4.7842,833534.05,917864.023
1023,600048.SH,20181018,10.8,10.92,10.56,10.66,10.88,-0.22,-2.0221,474512.88,508646.729
1024,600048.SH,20181017,10.83,10.96,10.72,10.88,10.7,0.18,1.6822,465579.05,503935.813
1025,600048.SH,20181016,11.09,11.27,10.56,10.7,11.05,-0.35,-3.1674,747290.96,818094.697
1026,600048.SH,20181015,11.38,11.38,11.0,11.05,11.37,-0.32,-2.8144,484432.71,538737.546
1027,600048.SH,20181012,11.03,11.44,10.99,11.37,10.98,0.39,3.5519,679846.78,762134.048
1028,600048.SH,20181011,11.08,11.25,10.9,10.98,11.35,-0.37,-3.2599,785607.41,868696.958
1029,600048.SH,20181010,11.25,11.44,11.09,11.35,11.22,0.13,1.1586,477174.05,538070.177
1030,600048.SH,20181009,11.32,11.39,11.05,11.22,11.35,-0.13,-1.1454,606289.88,679943.317
1031,600048.SH,20181008,11.64,11.8,11.27,11.35,12.17,-0.82,-6.7379,1000160.17,1155440.147
1032,600048.SH,20180928,12.29,12.51,12.0,12.17,12.26,-0.09,-0.7341,1101684.44,1352427.72
1033,600048.SH,20180927,12.39,12.39,12.16,12.26,12.4,-0.14,-1.129,699646.73,856929.007
1034,600048.SH,20180926,12.42,12.65,12.16,12.4,12.36,0.04,0.3236,1048092.79,1304445.586
1035,600048.SH,20180925,12.67,12.68,12.23,12.36,13.15,-0.79,-6.0076,1325934.64,1652368.398
1036,600048.SH,20180921,12.6,13.33,12.48,13.15,12.56,0.59,4.6975,1041115.86,1346273.335
1037,600048.SH,20180920,12.66,12.77,12.45,12.56,12.71,-0.15,-1.1802,783343.99,984485.18
1038,600048.SH,20180919,12.09,12.99,12.06,12.71,12.14,0.57,4.6952,1390287.21,1762351.499
1039,600048.SH,20180918,11.88,12.19,11.78,12.14,11.97,0.17,1.4202,598227.37,718929.66
1040,600048.SH,20180917,11.9,12.01,11.64,11.97,12.02,-0.05,-0.416,593198.06,703606.051
1041,600048.SH,20180914,11.86,12.05,11.66,12.02,11.86,0.16,1.3491,552760.65,658336.468
1042,600048.SH,20180913,11.89,11.95,11.56,11.86,11.67,0.19,1.6281,572269.68,672928.18
1043,600048.SH,20180912,11.75,11.81,11.46,11.67,11.65,0.02,0.1717,432063.24,502016.99
1044,600048.SH,20180911,11.8,11.88,11.42,11.65,11.8,-0.15,-1.2712,621214.07,722061.414
1045,600048.SH,20180910,11.55,12.04,11.55,11.8,11.52,0.28,2.4306,1127942.03,1333934.193
1046,600048.SH,20180907,11.44,11.78,11.34,11.52,11.43,0.09,0.7874,726564.51,838514.072
1047,600048.SH,20180906,11.79,11.89,11.34,11.43,11.84,-0.41,-3.4628,966598.68,1116473.943
1048,600048.SH,20180905,12.17,12.28,11.8,11.84,12.36,-0.52,-4.2071,673819.16,807696.185
1049,600048.SH,20180904,12.14,12.4,11.89,12.36,12.17,0.19,1.5612,576675.06,703480.528
1050,600048.SH,20180903,12.18,12.44,11.94,12.17,12.28,-0.11,-0.8958,692740.99,841536.927
1051,600048.SH,20180831,11.8,12.44,11.69,12.28,11.87,0.41,3.4541,943897.92,1148505.266
1052,600048.SH,20180830,12.04,12.21,11.84,11.87,12.11,-0.24,-1.9818,461718.6,555576.369
1053,600048.SH,20180829,11.93,12.35,11.93,12.11,11.98,0.13,1.0851,598511.25,728230.609
1054,600048.SH,20180828,11.9,12.22,11.87,11.98,12.0,-0.02,-0.1667,631085.48,760423.534
1055,600048.SH,20180827,11.47,12.05,11.41,12.0,11.32,0.68,6.0071,1045166.95,1229332.508
1056,600048.SH,20180824,11.26,11.45,11.09,11.32,11.3,0.02,0.177,356358.26,401719.95
1057,600048.SH,20180823,11.36,11.57,11.08,11.3,11.34,-0.04,-0.3527,577386.5,654885.374
1058,600048.SH,20180822,11.38,11.47,11.22,11.34,11.44,-0.1,-0.8741,446354.28,506439.96
1059,600048.SH,20180821,11.25,11.54,11.13,11.44,11.25,0.19,1.6889,869528.08,986317.328
1060,600048.SH,20180820,11.05,11.25,10.93,11.25,10.95,0.3,2.7397,804629.13,895957.364
1061,600048.SH,20180817,11.12,11.32,10.9,10.95,11.01,-0.06,-0.545,842519.64,935817.523
1062,600048.SH,20180816,10.61,11.11,10.56,11.01,10.88,0.13,1.1949,896695.4,976198.431
1063,600048.SH,20180815,11.08,11.18,10.86,10.88,11.06,-0.18,-1.6275,701327.4,770830.152
1064,600048.SH,20180814,11.45,11.45,10.91,11.06,11.47,-0.41,-3.5745,1030885.41,1143994.449
1065,600048.SH,20180813,11.4,11.54,11.22,11.47,11.7,-0.23,-1.9658,782626.16,889271.997
1066,600048.SH,20180810,11.7,12.09,11.57,11.7,11.53,0.17,1.4744,1216517.48,1442252.221
1067,600048.SH,20180809,10.73,11.55,10.64,11.53,10.71,0.82,7.6564,1134624.42,1273067.906
1068,600048.SH,20180808,11.0,11.27,10.69,10.71,11.01,-0.3,-2.7248,760804.73,836268.237
1069,600048.SH,20180807,10.59,11.09,10.54,11.01,10.51,0.5,4.7574,882515.83,957382.918
1070,600048.SH,20180806,10.74,10.77,10.4,10.51,10.68,-0.17,-1.5918,734882.94,776051.683
1071,600048.SH,20180803,10.88,11.02,10.62,10.68,10.86,-0.18,-1.6575,649289.05,699349.576
1072,600048.SH,20180802,11.2,11.22,10.7,10.86,11.33,-0.47,-4.1483,980571.53,1073880.066
1073,600048.SH,20180801,11.83,11.83,11.32,11.33,12.13,-0.8,-6.5952,1433230.13,1654786.358
1074,600048.SH,20180731,12.04,12.19,11.92,12.13,11.96,0.17,1.4214,779265.33,941333.394
1075,600048.SH,20180730,11.78,12.12,11.65,11.96,11.82,0.14,1.1844,613260.14,728883.561
1076,600048.SH,20180727,11.74,12.05,11.49,11.82,11.83,-0.01,-0.0845,640905.14,753940.976
1077,600048.SH,20180726,12.15,12.35,11.78,11.83,12.04,-0.21,-1.7442,835567.85,1001729.896
1078,600048.SH,20180725,12.09,12.2,11.82,12.04,11.97,0.07,0.5848,667260.17,802568.518
1079,600048.SH,20180724,11.73,12.38,11.7,11.97,11.59,0.38,3.2787,1949921.23,2361031.834
1080,600048.SH,20180723,10.84,11.69,10.76,11.59,10.98,0.61,5.5556,1843257.57,2087555.713
1081,600048.SH,20180720,10.68,11.18,10.3,10.98,10.66,0.32,3.0019,1539355.61,1662629.777
1082,600048.SH,20180719,10.69,10.87,10.61,10.66,10.57,0.09,0.85,767873.84,822510.744
1083,600048.SH,20180718,10.95,10.99,10.55,10.57,10.93,-0.36,-3.29,891600.89,956375.642
1084,600048.SH,20180717,10.82,11.05,10.65,10.93,10.9,0.03,0.28,708285.18,768785.21
1085,600048.SH,20180716,11.21,11.25,10.7,10.9,11.17,-0.27,-2.42,920742.11,1000940.182
1086,600048.SH,20180713,11.55,11.63,11.13,11.17,11.21,-0.04,-0.36,973532.32,1101754.713
1087,600048.SH,20180712,11.05,11.36,11.04,11.21,11.01,0.2,1.82,896681.4,1007286.655
1088,600048.SH,20180711,11.0,11.08,10.69,11.01,11.29,-0.28,-2.48,789567.16,861302.252
1089,600048.SH,20180710,11.31,11.44,11.06,11.29,11.15,0.14,1.26,1146535.19,1288138.441
1090,600048.SH,20180709,10.65,11.18,10.59,11.15,10.58,0.57,5.39,1054981.49,1156354.032
1091,600048.SH,20180706,10.76,10.8,10.23,10.58,10.71,-0.13,-1.21,1188122.67,1248048.327
1092,600048.SH,20180705,10.84,11.03,10.63,10.71,10.83,-0.12,-1.11,910442.0,981985.624
1093,600048.SH,20180704,11.07,11.33,10.74,10.83,11.15,-0.32,-2.87,889074.76,979460.924
1094,600048.SH,20180703,11.07,11.25,10.78,11.15,11.01,0.14,1.27,1192976.65,1316603.246
1095,600048.SH,20180702,12.1,12.12,10.98,11.01,12.2,-1.19,-9.75,1887217.64,2160586.361
1096,600048.SH,20180629,11.81,12.22,11.76,12.2,11.73,0.47,4.01,815703.27,981203.8
1097,600048.SH,20180628,11.7,12.14,11.65,11.73,11.92,-0.19,-1.59,898030.59,1066485.486
1098,600048.SH,20180627,12.48,12.51,11.64,11.92,12.48,-0.56,-4.49,1553747.84,1861735.435
1099,600048.SH,20180626,12.6,12.81,12.2,12.48,13.08,-0.6,-4.59,1468177.83,1835653.974
1100,600048.SH,20180625,14.2,14.27,13.02,13.08,14.07,-0.99,-7.04,1254714.65,1701430.217
1101,600048.SH,20180622,14.21,14.39,13.74,14.07,14.18,-0.11,-0.78,746437.31,1046545.54
1102,600048.SH,20180621,14.08,14.68,13.94,14.18,14.15,0.03,0.21,1090895.83,1565547.547
1103,600048.SH,20180620,13.46,14.16,13.36,14.15,13.49,0.66,4.89,966375.94,1337872.88
1104,600048.SH,20180619,13.75,14.08,13.35,13.49,13.99,-0.5,-3.57,1377005.11,1897910.257
1105,600048.SH,20180615,13.68,14.29,13.68,13.99,13.65,0.34,2.49,970630.79,1366247.01
1106,600048.SH,20180614,13.63,13.86,13.32,13.65,13.69,-0.04,-0.29,603577.63,819233.648
1107,600048.SH,20180613,13.54,14.0,13.54,13.69,13.63,0.06,0.44,768684.8,1063833.951
1108,600048.SH,20180612,13.61,13.87,13.44,13.63,13.61,0.02,0.15,725903.71,992923.188
1109,600048.SH,20180611,12.97,13.7,12.89,13.61,13.06,0.55,4.21,899056.96,1212928.952
1110,600048.SH,20180608,13.38,13.4,12.9,13.06,13.4,-0.34,-2.54,745232.73,976349.191
1111,600048.SH,20180607,13.3,13.88,13.21,13.8,13.28,0.52,3.92,1068831.59,1462024.605
1112,600048.SH,20180606,13.39,13.57,13.2,13.28,13.39,-0.11,-0.82,599206.45,799934.957
1113,600048.SH,20180605,13.25,13.54,13.13,13.39,13.28,0.11,0.83,1036820.27,1383422.38
1114,600048.SH,20180604,12.7,13.38,12.7,13.28,12.59,0.69,5.48,1500329.81,1962471.601
1115,600048.SH,20180601,12.32,12.85,12.28,12.59,12.34,0.25,2.03,1170785.56,1482440.277
1116,600048.SH,20180531,12.16,12.44,12.02,12.34,12.04,0.3,2.49,718403.85,878805.009
1117,600048.SH,20180530,12.22,12.32,12.02,12.04,12.43,-0.39,-3.14,611802.38,744381.779
1118,600048.SH,20180529,12.54,12.56,11.92,12.43,12.6,-0.17,-1.35,1479447.13,1808703.076
1119,600048.SH,20180528,12.7,12.77,12.53,12.6,12.74,-0.14,-1.1,527138.93,665863.46
1120,600048.SH,20180525,12.71,12.84,12.53,12.74,12.7,0.04,0.32,565588.38,716620.422
1121,600048.SH,20180524,12.88,12.95,12.59,12.7,12.86,-0.16,-1.24,634034.02,808936.455
1122,600048.SH,20180523,13.12,13.15,12.85,12.86,13.2,-0.34,-2.58,945601.02,1227988.757
1123,600048.SH,20180522,13.76,13.76,13.05,13.2,13.75,-0.55,-4.0,1420126.24,1881719.913
1124,600048.SH,20180521,13.92,13.98,13.69,13.75,13.88,-0.13,-0.94,659084.77,910947.949
1125,600048.SH,20180518,13.63,13.89,13.52,13.88,13.6,0.28,2.06,433132.32,596533.779
1126,600048.SH,20180517,13.65,13.92,13.58,13.6,13.65,-0.05,-0.37,417857.85,573129.99
1127,600048.SH,20180516,13.85,13.93,13.6,13.65,13.96,-0.31,-2.22,489171.93,673551.243
1128,600048.SH,20180515,13.77,13.97,13.61,13.96,13.72,0.24,1.75,472956.1,653021.142
1129,600048.SH,20180514,13.83,14.0,13.51,13.72,13.7,0.02,0.15,488781.01,673618.154
1130,600048.SH,20180511,13.98,14.0,13.61,13.7,13.9,-0.2,-1.44,474025.81,651953.982
1131,600048.SH,20180510,13.99,14.14,13.68,13.9,13.89,0.01,0.07,526398.98,729431.992
1132,600048.SH,20180509,13.88,14.07,13.75,13.89,13.81,0.08,0.58,648486.59,902076.606
1133,600048.SH,20180508,13.54,14.17,13.46,13.81,13.51,0.3,2.22,1145812.62,1586921.467
1134,600048.SH,20180507,13.13,13.66,13.0,13.51,13.03,0.48,3.68,979354.17,1309955.59
1135,600048.SH,20180504,13.04,13.31,12.99,13.03,13.04,-0.01,-0.08,719787.18,947919.449
1136,600048.SH,20180503,13.15,13.15,12.8,13.04,13.17,-0.13,-0.99,847434.76,1099281.807
1137,600048.SH,20180502,12.99,13.26,12.87,13.17,13.13,0.04,0.3,646107.06,847974.767
1138,600048.SH,20180427,13.36,13.4,12.52,13.13,13.59,-0.46,-3.38,1769216.15,2280147.351
1139,600048.SH,20180426,14.01,14.08,13.36,13.59,13.85,-0.26,-1.88,787222.46,1072104.518
1140,600048.SH,20180425,13.93,14.09,13.73,13.85,14.09,-0.24,-1.7,722275.53,1000256.389
1141,600048.SH,20180424,13.77,14.43,13.76,14.09,13.54,0.55,4.06,1496317.54,2124568.051
1142,600048.SH,20180423,13.25,13.63,13.15,13.54,13.4,0.14,1.04,650066.23,872327.762
1143,600048.SH,20180420,13.46,13.58,13.08,13.4,13.44,-0.04,-0.3,778279.1,1039547.069
1144,600048.SH,20180419,13.46,13.68,13.31,13.44,13.46,-0.02,-0.15,795331.09,1074390.86
1145,600048.SH,20180418,13.52,13.76,13.31,13.46,13.15,0.31,2.36,1462819.97,1976742.558
1146,600048.SH,20180417,13.26,13.41,13.06,13.15,13.24,-0.09,-0.68,901370.01,1192294.232
1147,600048.SH,20180416,13.93,13.94,13.04,13.24,14.02,-0.78,-5.56,1646111.01,2190622.89
1148,600048.SH,20180413,14.49,14.62,13.91,14.02,14.39,-0.37,-2.57,738997.31,1051457.417
1149,600048.SH,20180412,14.4,14.66,14.23,14.39,14.54,-0.15,-1.03,790223.25,1139604.275
1150,600048.SH,20180411,14.31,14.76,14.1,14.54,14.29,0.25,1.75,1523034.21,2202690.794
1151,600048.SH,20180410,13.5,14.31,13.46,14.29,13.46,0.83,6.17,1498046.64,2094607.318
1152,600048.SH,20180409,13.66,13.79,13.34,13.46,13.69,-0.23,-1.68,673817.93,910837.663
1153,600048.SH,20180404,13.4,13.94,13.35,13.69,13.53,0.16,1.18,962823.66,1323214.007
1154,600048.SH,20180403,13.36,13.68,13.21,13.53,13.64,-0.11,-0.81,833386.49,1120162.587
1155,600048.SH,20180402,13.56,14.05,13.46,13.64,13.47,0.17,1.26,1509565.03,2081074.841
1156,600048.SH,20180330,13.6,13.76,13.43,13.47,13.76,-0.29,-2.11,1178819.35,1598923.641
1157,600048.SH,20180329,13.15,14.08,12.48,13.76,13.08,0.68,5.2,2806956.94,3753174.268
1158,600048.SH,20180328,12.92,13.45,12.86,13.08,13.1,-0.02,-0.15,1091350.43,1433178.772
1159,600048.SH,20180327,13.35,13.46,12.94,13.1,13.04,0.06,0.46,1101884.37,1450370.269
1160,600048.SH,20180326,13.15,13.29,12.8,13.04,13.31,-0.27,-2.03,1071208.7,1392342.326
1161,600048.SH,20180323,13.1,13.33,12.72,13.31,13.62,-0.31,-2.28,2109759.53,2750426.304
1162,600048.SH,20180322,13.95,14.06,13.53,13.62,14.01,-0.39,-2.78,1097283.71,1505140.366
1163,600048.SH,20180321,13.99,14.34,13.88,14.01,13.93,0.08,0.57,995003.63,1408493.904
1164,600048.SH,20180320,13.86,14.03,13.71,13.93,14.07,-0.14,-1.0,906166.92,1255738.84
1165,600048.SH,20180319,14.56,14.56,14.0,14.07,14.61,-0.54,-3.7,1191869.05,1685857.255
1166,600048.SH,20180316,14.53,14.86,14.51,14.61,14.59,0.02,0.14,955962.64,1406306.273
1167,600048.SH,20180315,14.57,14.68,14.41,14.59,14.57,0.02,0.14,760647.66,1107323.461
1168,600048.SH,20180314,14.43,14.7,14.3,14.57,14.53,0.04,0.28,849778.76,1235367.288
1169,600048.SH,20180313,14.48,14.72,14.43,14.53,14.57,-0.04,-0.27,973978.9,1416974.719
1170,600048.SH,20180312,15.1,15.1,14.37,14.57,15.25,-0.68,-4.46,2009627.44,2937778.534
1171,600048.SH,20180309,15.61,15.7,14.99,15.25,15.54,-0.29,-1.87,1103530.89,1684591.69
1172,600048.SH,20180308,15.42,15.65,15.27,15.54,15.41,0.13,0.84,758501.93,1172861.195
1173,600048.SH,20180307,15.47,15.86,15.26,15.41,15.55,-0.14,-0.9,1131347.9,1759589.674
1174,600048.SH,20180306,15.0,15.59,14.6,15.55,14.86,0.69,4.64,1742183.23,2636842.099
1175,600048.SH,20180305,14.92,15.38,14.77,14.86,14.8,0.06,0.41,1215889.02,1829904.856
1176,600048.SH,20180302,14.48,14.99,14.3,14.8,14.7,0.1,0.68,1166831.31,1715326.751
1177,600048.SH,20180301,14.42,15.06,14.38,14.7,14.63,0.07,0.48,1355075.85,2007251.143
1178,600048.SH,20180228,14.26,14.85,14.05,14.63,14.51,0.12,0.83,1449395.71,2101602.117
1179,600048.SH,20180227,14.98,15.0,14.32,14.51,15.09,-0.58,-3.84,1868183.58,2718958.825
1180,600048.SH,20180226,15.67,15.79,14.4,15.09,15.64,-0.55,-3.52,2023755.14,3019017.776
1181,600048.SH,20180223,15.48,15.91,15.32,15.64,15.43,0.21,1.36,1062567.46,1663751.606
1182,600048.SH,20180222,15.5,15.79,15.27,15.43,15.2,0.23,1.51,1048358.38,1626813.488
1183,600048.SH,20180214,15.1,15.35,14.74,15.2,15.11,0.09,0.6,809861.38,1219895.144
1184,600048.SH,20180213,14.76,15.65,14.66,15.11,14.5,0.61,4.21,1877978.65,2833560.962
1185,600048.SH,20180212,14.2,14.56,13.89,14.5,14.19,0.31,2.18,1995139.61,2844179.084
1186,600048.SH,20180209,15.06,15.37,14.1,14.19,15.67,-1.48,-9.44,3260390.97,4715270.356
1187,600048.SH,20180208,16.03,16.32,15.2,15.67,16.34,-0.67,-4.1,2344830.74,3688868.444
1188,600048.SH,20180207,18.35,18.46,16.23,16.34,18.03,-1.69,-9.37,3102236.96,5241530.443
1189,600048.SH,20180206,18.2,18.27,17.4,18.03,18.69,-0.66,-3.53,2300497.37,4111399.647
1190,600048.SH,20180205,18.2,18.74,17.95,18.69,18.42,0.27,1.47,1899819.99,3481582.504
1191,600048.SH,20180202,17.3,18.48,17.0,18.42,17.58,0.84,4.78,2124072.55,3791198.121
1192,600048.SH,20180201,17.35,17.85,17.18,17.58,17.23,0.35,2.03,2247726.35,3937634.439
1193,600048.SH,20180131,16.61,17.29,16.49,17.23,16.52,0.71,4.3,1999987.05,3389120.805
1194,600048.SH,20180130,16.96,17.13,16.36,16.52,16.98,-0.46,-2.71,1621626.69,2701415.204
1195,600048.SH,20180129,17.33,17.48,16.68,16.98,17.19,-0.21,-1.22,1711330.85,2920008.653
1196,600048.SH,20180126,17.1,17.56,16.91,17.19,17.1,0.09,0.53,1624390.87,2802849.393
1197,600048.SH,20180125,17.77,17.81,16.7,17.1,17.84,-0.74,-4.15,2459242.0,4216194.328
1198,600048.SH,20180124,17.78,18.4,17.7,17.84,17.75,0.09,0.51,1929381.21,3463923.473
1199,600048.SH,20180123,17.65,18.35,17.65,17.75,17.53,0.22,1.26,2586248.32,4642713.516
1200,600048.SH,20180122,17.27,17.72,17.16,17.53,17.29,0.24,1.39,1462843.61,2552999.049
1201,600048.SH,20180119,17.7,18.0,17.1,17.29,17.57,-0.28,-1.59,1959306.93,3442182.832
1202,600048.SH,20180118,17.9,18.09,17.32,17.57,17.93,-0.36,-2.01,1882338.64,3330767.708
1203,600048.SH,20180117,17.4,18.21,17.04,17.93,17.68,0.25,1.41,2751892.61,4846253.495
1204,600048.SH,20180116,16.45,17.99,16.34,17.68,16.6,1.08,6.51,3224719.91,5503315.516
1205,600048.SH,20180115,16.18,16.87,16.0,16.6,15.7,0.9,5.73,2574305.5,4226685.217
1206,600048.SH,20180112,15.68,16.34,15.57,15.7,15.78,-0.08,-0.51,1394105.3,2227229.845
1207,600048.SH,20180111,15.74,15.95,15.34,15.78,15.86,-0.08,-0.5,1181745.77,1846425.624
1208,600048.SH,20180110,15.7,16.26,15.6,15.86,15.7,0.16,1.02,1432952.09,2284422.127
1209,600048.SH,20180109,15.45,15.96,15.44,15.7,15.62,0.08,0.51,1462556.68,2293763.685
1210,600048.SH,20180108,15.72,16.3,15.46,15.62,15.29,0.33,2.16,2782186.13,4403516.937
1211,600048.SH,20180105,14.55,15.95,14.45,15.29,14.51,0.78,5.38,2617996.17,3990231.022
1212,600048.SH,20180104,14.57,14.84,14.39,14.51,14.44,0.07,0.48,1467574.2,2143773.354
1213,600048.SH,20180103,14.72,15.15,14.34,14.44,14.62,-0.18,-1.23,1907440.86,2811032.294
1214,600048.SH,20180102,14.3,15.08,14.3,14.62,14.15,0.47,3.32,1838890.92,2717476.302
1215,600048.SH,20171229,13.67,14.32,13.61,14.15,13.71,0.44,3.21,1266858.08,1780418.538
1216,600048.SH,20171228,13.6,13.83,13.32,13.71,13.65,0.06,0.44,925361.21,1256870.198
1217,600048.SH,20171227,13.7,13.95,13.46,13.65,13.85,-0.2,-1.44,1073453.56,1471431.202
1218,600048.SH,20171226,13.63,13.87,13.45,13.85,13.55,0.3,2.21,1152057.32,1576582.499
1219,600048.SH,20171225,13.33,13.94,13.33,13.55,13.08,0.47,3.59,1868339.32,2549486.943
1220,600048.SH,20171222,13.0,13.16,12.94,13.08,13.03,0.05,0.38,990558.95,1290868.163
1221,600048.SH,20171221,12.13,13.24,12.12,13.03,12.09,0.94,7.78,1967975.13,2501603.297
1222,600048.SH,20171220,12.24,12.31,11.89,12.09,12.38,-0.29,-2.34,1064991.42,1287971.652
1223,600048.SH,20171219,12.18,12.4,12.06,12.38,12.13,0.25,2.06,697373.27,854921.748
1224,600048.SH,20171218,12.16,12.36,11.88,12.13,12.15,-0.02,-0.16,842467.89,1016803.296
1225,600048.SH,20171215,12.51,12.65,12.06,12.15,12.67,-0.52,-4.1,1164531.25,1433303.595
1226,600048.SH,20171214,12.56,12.98,12.46,12.67,12.59,0.08,0.64,1011920.21,1287149.746
1227,600048.SH,20171213,12.59,12.64,12.35,12.59,12.56,0.03,0.24,771350.45,964630.187
1228,600048.SH,20171212,12.83,13.04,12.53,12.56,12.91,-0.35,-2.71,954301.82,1222488.212
1229,600048.SH,20171211,12.65,12.92,12.44,12.91,12.74,0.17,1.33,1061582.37,1342485.909
1230,600048.SH,20171208,12.7,12.75,12.29,12.74,12.84,-0.1,-0.78,1448303.97,1814506.128
1231,600048.SH,20171207,12.73,13.35,12.72,12.84,12.7,0.14,1.1,1566829.44,2033108.299
1232,600048.SH,20171206,12.68,13.05,12.51,12.7,12.8,-0.1,-0.78,1230003.95,1565042.366
1233,600048.SH,20171205,12.7,13.17,12.54,12.8,12.82,-0.02,-0.16,2285226.5,2960015.283
1234,600048.SH,20171204,12.7,12.85,12.33,12.82,12.75,0.07,0.55,1238807.45,1560873.024
1235,600048.SH,20171201,12.6,13.25,12.5,12.75,12.6,0.15,1.19,2001432.36,2570247.272
1236,600048.SH,20171130,13.0,13.09,12.27,12.6,12.85,-0.25,-1.95,2357140.59,3000986.237
1237,600048.SH,20171129,11.8,12.85,11.68,12.85,11.68,1.17,10.02,2477452.91,3055593.929
1238,600048.SH,20171128,11.95,11.95,11.42,11.68,11.96,-0.28,-2.34,926541.19,1078737.879
1239,600048.SH,20171127,11.94,12.33,11.66,11.96,11.94,0.02,0.17,1306555.69,1559436.648
1240,600048.SH,20171124,11.8,12.09,11.7,11.94,11.86,0.08,0.67,1003703.15,1196358.685
1241,600048.SH,20171123,12.04,12.37,11.65,11.86,12.05,-0.19,-1.58,1550918.31,1867169.543
1242,600048.SH,20171122,12.2,12.38,11.95,12.05,12.02,0.03,0.25,2145445.31,2615151.08
1243,600048.SH,20171121,11.69,12.41,11.67,12.02,11.74,0.28,2.39,2431309.42,2934933.081
1244,600048.SH,20171120,11.63,11.75,11.35,11.74,11.73,0.01,0.09,1262328.53,1459636.744
1245,600048.SH,20171117,11.43,11.75,11.33,11.73,11.43,0.3,2.62,2582598.95,2990202.732
1246,600048.SH,20171116,10.72,11.44,10.69,11.43,10.71,0.72,6.72,2553547.86,2843133.228
1247,600048.SH,20171115,10.39,10.73,10.35,10.71,10.46,0.25,2.39,1008703.73,1070284.938
1248,600048.SH,20171114,10.3,10.52,10.19,10.46,10.32,0.14,1.36,841820.89,873880.549
1249,600048.SH,20171113,10.43,10.53,10.28,10.32,10.44,-0.12,-1.15,844226.57,877197.986
1250,600048.SH,20171110,10.67,10.7,10.38,10.44,10.63,-0.19,-1.79,836336.08,881818.583
1251,600048.SH,20171109,10.48,10.66,10.45,10.63,10.48,0.15,1.43,508740.64,536823.548
1252,600048.SH,20171108,10.38,10.6,10.38,10.48,10.44,0.04,0.38,716415.14,751950.574
1253,600048.SH,20171107,10.41,10.53,10.33,10.44,10.38,0.06,0.58,832642.74,866677.342
1254,600048.SH,20171106,10.58,10.64,10.28,10.38,10.66,-0.28,-2.63,822979.45,856949.865
1255,600048.SH,20171103,10.8,10.83,10.43,10.66,10.83,-0.17,-1.57,998392.21,1060995.076
