,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
941,600668.SH,20190220,12.6,12.66,12.4,12.59,12.59,0.0,0.0,60710.61,76112.428
942,600668.SH,20190219,12.63,12.78,12.48,12.59,12.6,-0.01,-0.0794,86900.66,109724.21
943,600668.SH,20190218,12.35,12.62,12.35,12.6,12.29,0.31,2.5224,98562.09,123341.112
944,600668.SH,20190215,12.37,12.5,12.25,12.29,12.34,-0.05,-0.4052,58158.08,71892.503
945,600668.SH,20190214,12.28,12.49,12.25,12.34,12.25,0.09,0.7347,87456.76,108210.177
946,600668.SH,20190213,12.11,12.34,12.07,12.25,12.07,0.18,1.4913,77632.72,94760.962
947,600668.SH,20190212,11.94,12.14,11.91,12.07,11.95,0.12,1.0042,70541.25,84996.047
948,600668.SH,20190211,11.76,11.96,11.72,11.95,11.72,0.23,1.9625,61359.63,72779.946
949,600668.SH,20190201,11.55,11.72,11.47,11.72,11.49,0.23,2.0017,44495.26,51754.271
950,600668.SH,20190131,11.54,11.66,11.39,11.49,11.5,-0.01,-0.087,42071.47,48458.395
951,600668.SH,20190130,11.57,11.63,11.46,11.5,11.55,-0.05,-0.4329,29086.58,33636.841
952,600668.SH,20190129,11.8,11.85,11.38,11.55,11.84,-0.29,-2.4493,72542.46,84079.129
953,600668.SH,20190128,11.92,11.96,11.83,11.84,11.85,-0.01,-0.0844,40178.59,47824.139
954,600668.SH,20190125,11.91,11.98,11.84,11.85,11.9,-0.05,-0.4202,43923.41,52324.442
955,600668.SH,20190124,11.93,11.97,11.84,11.9,11.91,-0.01,-0.084,41455.88,49313.866
956,600668.SH,20190123,11.9,11.96,11.86,11.91,11.89,0.02,0.1682,28740.33,34242.654
957,600668.SH,20190122,12.18,12.2,11.89,11.89,12.17,-0.28,-2.3007,52357.77,62863.975
958,600668.SH,20190121,12.17,12.37,12.13,12.17,12.16,0.01,0.0822,49522.55,60549.831
959,600668.SH,20190118,12.02,12.2,11.93,12.16,11.98,0.18,1.5025,46237.21,55850.507
960,600668.SH,20190117,12.13,12.13,11.96,11.98,12.09,-0.11,-0.9098,37293.86,44870.778
961,600668.SH,20190116,12.13,12.15,12.07,12.09,12.11,-0.02,-0.1652,44188.46,53485.028
962,600668.SH,20190115,12.03,12.16,11.95,12.11,12.06,0.05,0.4146,58360.68,70553.124
963,600668.SH,20190114,11.99,12.13,11.98,12.06,11.98,0.08,0.6678,36298.0,43756.946
964,600668.SH,20190111,11.91,12.0,11.88,11.98,11.9,0.08,0.6723,44057.0,52689.457
965,600668.SH,20190110,12.09,12.14,11.89,11.9,12.06,-0.16,-1.3267,40984.1,49234.369
966,600668.SH,20190109,12.0,12.19,11.95,12.06,11.97,0.09,0.7519,42825.0,51909.349
967,600668.SH,20190108,11.99,12.12,11.93,11.97,12.01,-0.04,-0.3331,26774.07,32158.541
968,600668.SH,20190107,11.9,12.05,11.86,12.01,11.85,0.16,1.3502,44396.89,53182.534
969,600668.SH,20190104,11.49,11.86,11.4,11.85,11.6,0.25,2.1552,43628.37,51144.557
970,600668.SH,20190103,11.56,11.75,11.55,11.6,11.53,0.07,0.6071,29137.59,33932.524
971,600668.SH,20190102,11.81,11.88,11.49,11.53,11.8,-0.27,-2.2881,36080.02,42027.008
972,600668.SH,20181228,11.81,11.95,11.74,11.8,11.81,-0.01,-0.0847,26511.52,31367.172
973,600668.SH,20181227,12.18,12.2,11.81,11.81,12.01,-0.2,-1.6653,41892.65,50372.678
974,600668.SH,20181226,11.83,12.1,11.77,12.01,11.8,0.21,1.7797,50527.11,60656.284
975,600668.SH,20181225,11.81,11.87,11.51,11.8,11.95,-0.15,-1.2552,46236.68,53972.726
976,600668.SH,20181224,11.84,11.97,11.75,11.95,11.87,0.08,0.674,16362.45,19455.013
977,600668.SH,20181221,12.01,12.02,11.77,11.87,12.02,-0.15,-1.2479,25657.01,30454.9
978,600668.SH,20181220,11.87,12.07,11.87,12.02,11.92,0.1,0.8389,39596.28,47424.424
979,600668.SH,20181219,12.01,12.08,11.88,11.92,12.0,-0.08,-0.6667,35845.99,42906.366
980,600668.SH,20181218,11.95,12.06,11.7,12.0,12.03,-0.03,-0.2494,46389.95,55196.819
981,600668.SH,20181217,11.99,12.09,11.87,12.03,12.04,-0.01,-0.0831,36675.05,44043.944
982,600668.SH,20181214,12.5,12.57,12.04,12.04,12.57,-0.53,-4.2164,72400.07,88753.774
983,600668.SH,20181213,12.44,12.72,12.22,12.57,12.44,0.13,1.045,70666.46,88500.494
984,600668.SH,20181212,12.53,12.58,12.39,12.44,12.51,-0.07,-0.5596,36039.38,44938.19
985,600668.SH,20181211,12.52,12.59,12.4,12.51,12.5,0.01,0.08,35204.07,43978.151
986,600668.SH,20181210,12.68,12.77,12.45,12.5,12.6,-0.1,-0.7937,51264.94,64461.406
987,600668.SH,20181207,13.01,13.15,12.55,12.6,13.03,-0.43,-3.3001,85178.24,108604.051
988,600668.SH,20181206,13.29,13.4,12.94,13.03,13.31,-0.28,-2.1037,58838.19,77330.437
989,600668.SH,20181205,13.24,13.48,13.18,13.31,13.48,-0.17,-1.2611,54357.0,72428.871
990,600668.SH,20181204,13.26,13.52,13.26,13.48,13.35,0.13,0.9738,68168.03,91303.435
991,600668.SH,20181203,13.44,13.54,13.32,13.35,13.19,0.16,1.213,90758.15,121774.061
992,600668.SH,20181130,12.99,13.19,12.85,13.19,12.97,0.22,1.6962,52920.0,69034.798
993,600668.SH,20181129,13.28,13.42,12.97,12.97,13.19,-0.22,-1.6679,55528.35,73631.599
994,600668.SH,20181128,13.14,13.22,12.9,13.19,13.14,0.05,0.3805,47922.2,62711.751
995,600668.SH,20181127,13.24,13.33,13.02,13.14,13.12,0.02,0.1524,58047.98,76618.787
996,600668.SH,20181126,12.85,13.34,12.8,13.12,12.96,0.16,1.2346,86616.83,113559.386
997,600668.SH,20181123,13.7,13.8,12.9,12.96,13.58,-0.62,-4.5655,148869.22,198776.499
998,600668.SH,20181122,13.31,13.7,13.22,13.58,13.26,0.32,2.4133,98435.69,132374.994
999,600668.SH,20181121,13.04,13.28,12.94,13.26,13.11,0.15,1.1442,65333.49,85856.269
1000,600668.SH,20181120,13.7,13.77,13.03,13.11,13.83,-0.72,-5.2061,117072.75,156628.418
1001,600668.SH,20181119,13.36,13.88,13.31,13.83,13.36,0.47,3.518,109435.64,149052.912
1002,600668.SH,20181116,13.28,13.51,13.21,13.36,13.21,0.15,1.1355,78183.26,104731.688
1003,600668.SH,20181115,13.17,13.25,13.04,13.21,13.12,0.09,0.686,61125.1,80442.427
1004,600668.SH,20181114,12.96,13.41,12.9,13.12,12.9,0.22,1.7054,92386.48,122116.35
1005,600668.SH,20181113,12.81,13.03,12.76,12.9,12.9,0.0,0.0,83640.96,107668.481
1006,600668.SH,20181112,12.71,12.93,12.7,12.9,12.65,0.25,1.9763,64827.39,83171.374
1007,600668.SH,20181109,12.68,12.89,12.58,12.65,12.66,-0.01,-0.079,66370.48,84614.806
1008,600668.SH,20181108,12.78,12.92,12.63,12.66,12.63,0.03,0.2375,68361.27,87352.949
1009,600668.SH,20181107,12.71,12.79,12.58,12.63,12.72,-0.09,-0.7075,78775.04,99923.117
1010,600668.SH,20181106,12.54,12.77,12.46,12.72,12.59,0.13,1.0326,80341.07,101673.925
1011,600668.SH,20181105,12.47,12.72,12.4,12.59,12.45,0.14,1.1245,85897.19,107946.823
1012,600668.SH,20181102,12.36,12.62,12.36,12.45,12.24,0.21,1.7157,116510.5,145272.973
1013,600668.SH,20181101,12.19,12.47,12.11,12.24,12.1,0.14,1.157,101636.33,124933.1
1014,600668.SH,20181031,11.9,12.4,11.81,12.1,11.48,0.62,5.4007,111597.25,135433.626
1015,600668.SH,20181030,11.15,11.5,10.98,11.48,11.22,0.26,2.3173,51573.44,58266.037
1016,600668.SH,20181029,11.25,11.3,11.15,11.22,11.26,-0.04,-0.3552,25513.67,28659.425
1017,600668.SH,20181026,11.19,11.38,11.17,11.26,11.09,0.17,1.5329,39272.15,44241.995
1018,600668.SH,20181025,10.87,11.13,10.82,11.09,11.22,-0.13,-1.1586,41559.19,45434.573
1019,600668.SH,20181024,11.15,11.4,11.09,11.22,11.21,0.01,0.0892,36577.89,41043.232
1020,600668.SH,20181023,11.36,11.46,11.08,11.21,11.44,-0.23,-2.0105,48555.41,54852.246
1021,600668.SH,20181022,11.04,11.55,10.95,11.44,10.9,0.54,4.9541,84579.5,95452.013
1022,600668.SH,20181019,10.51,10.99,10.39,10.9,10.61,0.29,2.7333,62976.08,67609.082
1023,600668.SH,20181018,10.8,10.92,10.58,10.61,11.01,-0.4,-3.6331,48213.33,51530.309
1024,600668.SH,20181017,11.18,11.23,10.63,11.01,11.0,0.01,0.0909,60942.7,66765.279
1025,600668.SH,20181016,11.5,11.61,10.96,11.0,11.47,-0.47,-4.0976,64039.77,72104.445
1026,600668.SH,20181015,11.81,11.91,11.46,11.47,11.75,-0.28,-2.383,40374.53,47200.814
1027,600668.SH,20181012,11.61,11.95,11.24,11.75,11.69,0.06,0.5133,76776.18,89525.17
1028,600668.SH,20181011,12.4,12.55,11.64,11.69,12.73,-1.04,-8.1697,96707.73,116763.917
1029,600668.SH,20181010,12.63,12.82,12.52,12.73,12.61,0.12,0.9516,48932.43,62128.229
1030,600668.SH,20181009,12.48,12.64,12.41,12.61,12.42,0.19,1.5298,41496.02,52005.897
1031,600668.SH,20181008,12.7,12.83,12.39,12.42,12.97,-0.55,-4.2406,69712.07,87820.952
1032,600668.SH,20180928,12.5,12.97,12.47,12.97,12.45,0.52,4.1767,93840.39,120169.601
1033,600668.SH,20180927,12.77,12.78,12.44,12.45,12.69,-0.24,-1.8913,47487.75,59925.461
1034,600668.SH,20180926,12.72,12.88,12.65,12.69,12.72,-0.03,-0.2358,49830.99,63601.768
1035,600668.SH,20180925,12.58,12.74,12.56,12.72,12.67,0.05,0.3946,44488.46,56323.92
1036,600668.SH,20180921,12.45,12.69,12.32,12.67,12.37,0.3,2.4252,63046.4,79045.686
1037,600668.SH,20180920,12.5,12.62,12.33,12.37,12.46,-0.09,-0.7223,39887.79,49746.876
1038,600668.SH,20180919,12.38,12.54,12.3,12.46,12.42,0.04,0.3221,41429.2,51489.346
1039,600668.SH,20180918,11.86,12.46,11.86,12.42,11.93,0.49,4.1073,46242.39,56611.626
1040,600668.SH,20180917,12.26,12.26,11.93,11.93,12.29,-0.36,-2.9292,36060.35,43449.246
1041,600668.SH,20180914,12.53,12.53,12.28,12.29,12.48,-0.19,-1.5224,30917.32,38341.471
1042,600668.SH,20180913,12.49,12.58,12.23,12.48,12.36,0.12,0.9709,32754.8,40732.018
1043,600668.SH,20180912,12.38,12.45,12.25,12.36,12.32,0.04,0.3247,26366.23,32578.517
1044,600668.SH,20180911,12.35,12.43,12.16,12.32,12.38,-0.06,-0.4847,30390.1,37339.955
1045,600668.SH,20180910,12.77,12.77,12.29,12.38,12.77,-0.39,-3.054,55487.54,69359.342
1046,600668.SH,20180907,12.77,12.96,12.61,12.77,12.79,-0.02,-0.1564,57881.4,74122.611
1047,600668.SH,20180906,12.85,12.96,12.64,12.79,12.77,0.02,0.1566,45859.14,58677.336
1048,600668.SH,20180905,13.04,13.26,12.76,12.77,12.98,-0.21,-1.6179,84880.94,110587.704
1049,600668.SH,20180904,12.93,13.08,12.77,12.98,12.95,0.03,0.2317,89660.62,115876.405
1050,600668.SH,20180903,12.63,12.98,12.57,12.95,12.8,0.15,1.1719,119428.45,152915.06
1051,600668.SH,20180831,12.4,13.1,12.4,12.8,12.18,0.62,5.0903,166299.33,212496.962
1052,600668.SH,20180830,12.59,12.59,12.12,12.18,12.54,-0.36,-2.8708,49264.88,60628.205
1053,600668.SH,20180829,12.6,12.74,12.5,12.54,12.62,-0.08,-0.6339,47028.95,59199.609
1054,600668.SH,20180828,12.4,12.69,12.13,12.62,12.43,0.19,1.5286,88723.74,110458.282
1055,600668.SH,20180827,12.11,12.45,12.1,12.43,12.05,0.38,3.1535,61575.53,75737.414
1056,600668.SH,20180824,12.15,12.32,12.02,12.05,12.15,-0.1,-0.823,64193.0,78136.555
1057,600668.SH,20180823,12.09,12.25,12.03,12.15,12.07,0.08,0.6628,60785.92,73993.997
1058,600668.SH,20180822,12.39,12.45,12.02,12.07,12.46,-0.39,-3.13,56415.85,68853.545
1059,600668.SH,20180821,12.06,12.57,12.04,12.46,12.16,0.3,2.4671,62376.83,77088.768
1060,600668.SH,20180820,12.15,12.23,11.77,12.16,12.08,0.08,0.6623,48146.97,57881.896
1061,600668.SH,20180817,12.48,12.62,12.06,12.08,12.35,-0.27,-2.1862,56736.13,69912.299
1062,600668.SH,20180816,12.26,12.59,12.24,12.35,12.56,-0.21,-1.672,63958.25,79341.659
1063,600668.SH,20180815,13.07,13.1,12.52,12.56,13.03,-0.47,-3.6071,87379.01,111620.461
1064,600668.SH,20180814,13.06,13.7,12.98,13.03,12.99,0.04,0.3079,160352.18,213810.874
1065,600668.SH,20180813,12.93,13.05,12.8,12.99,13.09,-0.1,-0.7639,74908.48,96714.923
1066,600668.SH,20180810,13.3,13.3,12.99,13.09,13.4,-0.31,-2.3134,107012.22,140570.685
1067,600668.SH,20180809,13.0,13.46,12.86,13.4,13.24,0.16,1.2085,177934.14,234837.718
1068,600668.SH,20180808,12.04,13.24,11.97,13.24,12.04,1.2,9.9668,146639.24,188213.759
1069,600668.SH,20180807,11.72,12.11,11.6,12.04,11.58,0.46,3.9724,37628.12,44782.42
1070,600668.SH,20180806,11.77,11.94,11.5,11.58,11.75,-0.17,-1.4468,27700.21,32450.706
1071,600668.SH,20180803,12.3,12.3,11.68,11.75,12.36,-0.61,-4.9353,47504.97,56827.09
1072,600668.SH,20180802,12.5,12.5,11.76,12.36,12.1,0.26,2.1488,61604.94,75182.709
1073,600668.SH,20180801,12.28,12.64,12.09,12.1,12.2,-0.1,-0.8197,45736.45,56864.528
1074,600668.SH,20180731,12.44,12.44,12.07,12.2,12.42,-0.22,-1.7713,26555.97,32415.89
1075,600668.SH,20180730,12.39,12.7,12.28,12.42,12.39,0.03,0.2421,38289.86,47914.84
1076,600668.SH,20180727,12.44,12.51,12.34,12.39,12.48,-0.09,-0.7212,21411.06,26569.141
1077,600668.SH,20180726,12.62,12.64,12.42,12.48,12.6,-0.12,-0.9524,35832.96,44767.323
1078,600668.SH,20180725,12.69,12.79,12.46,12.6,12.71,-0.11,-0.8655,46180.05,58156.476
1079,600668.SH,20180724,12.18,12.77,12.18,12.71,12.28,0.43,3.5016,86169.17,108329.027
1080,600668.SH,20180723,11.83,12.4,11.8,12.28,11.92,0.36,3.0201,60785.72,73868.636
1081,600668.SH,20180720,11.78,11.94,11.64,11.92,11.65,0.27,2.3176,26805.79,31753.159
1082,600668.SH,20180719,11.85,11.93,11.65,11.65,11.77,-0.12,-1.02,20147.36,23710.534
1083,600668.SH,20180718,11.92,11.96,11.68,11.77,11.93,-0.16,-1.34,18874.72,22361.608
1084,600668.SH,20180717,11.92,11.98,11.76,11.93,11.97,-0.04,-0.33,14473.55,17137.581
1085,600668.SH,20180716,11.78,12.02,11.68,11.97,11.8,0.17,1.44,21317.03,25316.32
1086,600668.SH,20180713,11.73,11.86,11.66,11.8,11.64,0.16,1.37,32973.59,38838.789
1087,600668.SH,20180712,11.32,11.67,11.22,11.64,11.32,0.32,2.83,24470.17,28298.573
1088,600668.SH,20180711,11.42,11.5,11.16,11.32,11.67,-0.35,-3.0,23439.29,26563.749
1089,600668.SH,20180710,11.45,11.68,11.44,11.67,11.45,0.22,1.92,30173.04,34971.529
1090,600668.SH,20180709,11.18,11.47,11.13,11.45,11.1,0.35,3.15,23656.16,26812.613
1091,600668.SH,20180706,11.31,11.37,10.81,11.1,11.4,-0.3,-2.63,40575.59,45319.402
1092,600668.SH,20180705,11.85,11.88,11.47,11.5,11.81,-0.31,-2.62,22965.3,26732.284
1093,600668.SH,20180704,11.98,11.99,11.75,11.81,12.04,-0.23,-1.91,23350.09,27648.023
1094,600668.SH,20180703,12.03,12.05,11.58,12.04,11.9,0.14,1.18,31218.09,36962.067
1095,600668.SH,20180702,12.22,12.22,11.74,11.9,12.2,-0.3,-2.46,25682.04,30863.257
1096,600668.SH,20180629,11.94,12.22,11.85,12.2,11.85,0.35,2.95,33523.53,40561.589
1097,600668.SH,20180628,12.0,12.12,11.83,11.85,11.97,-0.12,-1.0,18761.39,22413.929
1098,600668.SH,20180627,12.18,12.28,11.93,11.97,12.16,-0.19,-1.56,18085.4,21837.631
1099,600668.SH,20180626,11.86,12.25,11.73,12.16,12.03,0.13,1.08,20760.29,25004.116
1100,600668.SH,20180625,12.4,12.44,12.02,12.03,12.32,-0.29,-2.35,28191.76,34515.509
1101,600668.SH,20180622,12.1,12.43,11.94,12.32,12.25,0.07,0.57,25028.7,30644.298
1102,600668.SH,20180621,12.25,12.68,12.2,12.25,12.29,-0.04,-0.33,39039.09,48514.691
1103,600668.SH,20180620,12.09,12.41,12.01,12.29,12.06,0.23,1.91,40623.09,49582.404
1104,600668.SH,20180619,13.25,13.25,12.04,12.06,13.38,-1.32,-9.87,85953.08,106485.383
1105,600668.SH,20180615,13.84,13.84,13.23,13.38,13.76,-0.38,-2.76,47623.21,64384.979
1106,600668.SH,20180614,13.88,13.92,13.7,13.76,13.8,-0.04,-0.29,27540.08,38044.856
1107,600668.SH,20180613,14.09,14.12,13.76,13.8,14.12,-0.32,-2.27,34869.01,48645.07
1108,600668.SH,20180612,14.19,14.33,13.83,14.12,14.34,-0.22,-1.53,55328.43,77727.43
1109,600668.SH,20180611,14.36,14.46,14.22,14.34,14.38,-0.04,-0.28,26642.81,38230.85
1110,600668.SH,20180608,14.8,14.89,14.12,14.38,14.84,-0.46,-3.1,49922.48,72573.286
1111,600668.SH,20180607,15.06,15.24,14.78,14.84,15.02,-0.18,-1.2,46631.91,69952.865
1112,600668.SH,20180606,15.09,15.12,14.89,15.02,15.09,-0.07,-0.46,43867.56,65759.261
1113,600668.SH,20180605,14.88,15.13,14.75,15.09,14.84,0.25,1.68,56815.19,85182.729
1114,600668.SH,20180604,14.81,15.13,14.7,14.84,14.83,0.01,0.07,49918.0,74326.169
1115,600668.SH,20180601,14.45,14.88,14.43,14.83,14.64,0.19,1.3,60414.92,88742.905
1116,600668.SH,20180531,14.22,14.68,14.22,14.64,14.13,0.51,3.61,51178.66,74007.933
1117,600668.SH,20180530,14.33,14.64,14.13,14.13,14.79,-0.66,-4.46,67944.74,97178.898
1118,600668.SH,20180529,14.22,14.97,14.13,14.79,14.19,0.6,4.23,82214.82,120481.405
1119,600668.SH,20180528,14.31,14.39,14.15,14.19,14.39,-0.2,-1.39,26666.01,38039.884
1120,600668.SH,20180525,14.75,14.76,14.33,14.39,14.76,-0.37,-2.51,33858.45,49077.445
1121,600668.SH,20180524,14.75,14.85,14.7,14.76,14.73,0.03,0.2,21486.31,31770.976
1122,600668.SH,20180523,14.75,14.86,14.63,14.73,14.76,-0.03,-0.2,34745.7,51270.758
1123,600668.SH,20180522,14.86,14.86,14.62,14.76,14.83,-0.07,-0.47,32872.4,48397.113
1124,600668.SH,20180521,14.75,14.92,14.7,14.83,14.69,0.14,0.95,36114.65,53509.602
1125,600668.SH,20180518,14.7,14.74,14.57,14.69,14.7,-0.01,-0.07,30544.46,44732.027
1126,600668.SH,20180517,14.74,14.84,14.59,14.7,14.75,-0.05,-0.34,35424.16,52078.695
1127,600668.SH,20180516,14.47,14.83,14.43,14.75,14.51,0.24,1.65,47079.62,69085.562
1128,600668.SH,20180515,14.54,14.55,14.35,14.51,14.45,0.06,0.42,20682.11,29895.512
1129,600668.SH,20180514,14.28,14.55,14.2,14.45,14.21,0.24,1.69,25868.41,37310.388
1130,600668.SH,20180511,14.57,14.58,14.2,14.21,14.51,-0.3,-2.07,31678.4,45516.355
1131,600668.SH,20180510,14.45,14.6,14.41,14.51,14.5,0.01,0.07,25479.31,36969.248
1132,600668.SH,20180509,14.62,14.71,14.4,14.5,14.61,-0.11,-0.75,33492.49,48719.854
1133,600668.SH,20180508,14.39,14.64,14.28,14.61,14.39,0.22,1.53,43190.4,62542.288
1134,600668.SH,20180507,14.2,14.54,14.1,14.39,14.21,0.18,1.27,48593.44,70028.636
1135,600668.SH,20180504,13.88,14.33,13.79,14.21,13.94,0.27,1.94,49338.74,69781.907
1136,600668.SH,20180503,13.92,13.99,13.57,13.94,13.84,0.1,0.72,41773.29,57405.772
1137,600668.SH,20180502,13.79,14.07,13.78,13.84,13.81,0.03,0.22,36482.02,50687.741
1138,600668.SH,20180427,14.03,14.14,13.61,13.81,14.01,-0.2,-1.43,49374.46,68428.413
1139,600668.SH,20180426,14.19,14.28,13.98,14.01,14.21,-0.2,-1.41,36579.04,51734.983
1140,600668.SH,20180425,14.24,14.32,14.02,14.21,14.35,-0.14,-0.98,37737.54,53566.132
1141,600668.SH,20180424,14.03,14.36,13.98,14.35,14.13,0.22,1.56,52197.92,74295.379
1142,600668.SH,20180423,14.33,14.47,13.77,14.13,14.31,-0.18,-1.26,31658.93,44911.49
1143,600668.SH,20180420,14.8,14.86,14.19,14.31,14.88,-0.57,-3.83,36141.69,52516.953
1144,600668.SH,20180419,14.79,14.97,14.75,14.88,14.85,0.03,0.2,25462.86,37833.304
1145,600668.SH,20180418,14.89,14.91,14.46,14.85,14.73,0.12,0.81,38746.12,56925.973
1146,600668.SH,20180417,15.33,15.48,14.69,14.73,15.33,-0.6,-3.91,45077.73,68330.465
1147,600668.SH,20180416,15.21,15.53,15.16,15.33,15.25,0.08,0.52,31402.2,48210.098
1148,600668.SH,20180413,15.59,15.59,15.22,15.25,15.5,-0.25,-1.61,37175.8,57238.524
1149,600668.SH,20180412,15.4,15.72,15.32,15.5,15.4,0.1,0.65,50558.59,78850.955
1150,600668.SH,20180411,15.43,15.57,15.33,15.4,15.37,0.03,0.2,41915.54,64800.099
1151,600668.SH,20180410,15.42,15.65,15.2,15.37,15.31,0.06,0.39,53040.33,81823.379
1152,600668.SH,20180409,14.98,15.33,14.86,15.31,14.98,0.33,2.2,44848.83,67980.028
1153,600668.SH,20180404,15.18,15.44,14.93,14.98,15.14,-0.16,-1.06,43768.58,66413.677
1154,600668.SH,20180403,15.1,15.22,14.98,15.14,15.34,-0.2,-1.3,32186.97,48581.784
1155,600668.SH,20180402,15.32,15.55,15.21,15.34,15.34,0.0,0.0,39391.84,60665.38
1156,600668.SH,20180330,15.14,15.4,15.14,15.34,15.1,0.24,1.59,46559.0,71222.889
1157,600668.SH,20180329,14.9,15.24,14.87,15.1,14.93,0.17,1.14,51905.78,78042.656
1158,600668.SH,20180328,14.65,15.09,14.61,14.93,14.81,0.12,0.81,51821.32,77108.408
1159,600668.SH,20180327,14.78,14.96,14.61,14.81,14.55,0.26,1.79,52989.56,78357.242
1160,600668.SH,20180326,14.06,14.83,14.02,14.55,14.06,0.49,3.49,54357.0,79034.73
1161,600668.SH,20180323,14.8,14.8,13.91,14.06,15.15,-1.09,-7.19,54918.95,79142.074
1162,600668.SH,20180322,15.12,15.27,15.08,15.15,15.18,-0.03,-0.2,36050.74,54624.946
1163,600668.SH,20180321,15.45,15.56,15.08,15.18,15.51,-0.33,-2.13,53426.22,82160.557
1164,600668.SH,20180320,15.12,15.58,15.03,15.51,15.24,0.27,1.77,69149.18,106223.991
1165,600668.SH,20180319,14.97,15.46,14.73,15.24,14.97,0.27,1.8,56228.5,84830.59
1166,600668.SH,20180316,14.88,15.06,14.8,14.97,14.88,0.09,0.6,34234.19,51163.11
1167,600668.SH,20180315,15.05,15.14,14.64,14.88,15.17,-0.29,-1.91,45673.61,67894.781
1168,600668.SH,20180314,14.85,15.36,14.81,15.17,14.89,0.28,1.88,67659.39,102262.26
1169,600668.SH,20180313,15.02,15.16,14.87,14.89,14.99,-0.1,-0.67,32160.31,48327.429
1170,600668.SH,20180312,14.85,15.02,14.83,14.99,14.82,0.17,1.15,34858.25,52052.157
1171,600668.SH,20180309,14.6,14.89,14.5,14.82,14.56,0.26,1.79,36778.58,54093.655
1172,600668.SH,20180308,14.45,14.62,14.35,14.56,14.39,0.17,1.18,24317.82,35283.35
1173,600668.SH,20180307,14.6,14.65,14.33,14.39,14.6,-0.21,-1.44,21944.8,31751.21
1174,600668.SH,20180306,14.24,14.61,14.24,14.6,14.23,0.37,2.6,34729.25,50312.658
1175,600668.SH,20180305,14.39,14.44,14.14,14.23,14.34,-0.11,-0.77,24076.99,34367.123
1176,600668.SH,20180302,14.42,14.46,14.24,14.34,14.5,-0.16,-1.1,22505.59,32269.608
1177,600668.SH,20180301,14.37,14.6,14.28,14.5,14.43,0.07,0.49,21580.92,31245.661
1178,600668.SH,20180228,14.24,14.49,14.24,14.43,14.42,0.01,0.07,20575.06,29540.276
1179,600668.SH,20180227,14.55,14.58,14.35,14.42,14.54,-0.12,-0.83,23559.03,33983.039
1180,600668.SH,20180226,14.37,14.57,14.16,14.54,14.29,0.25,1.75,25768.12,37132.503
1181,600668.SH,20180223,14.17,14.44,14.15,14.29,14.2,0.09,0.63,21042.02,30075.332
1182,600668.SH,20180222,14.0,14.27,13.88,14.2,13.84,0.36,2.6,23567.23,33248.113
1183,600668.SH,20180214,13.88,13.94,13.79,13.84,13.83,0.01,0.07,13845.31,19190.197
1184,600668.SH,20180213,13.77,14.05,13.7,13.83,13.65,0.18,1.32,23580.4,32688.862
1185,600668.SH,20180212,13.41,13.76,13.36,13.65,13.34,0.31,2.32,22928.1,31138.522
1186,600668.SH,20180209,13.98,14.0,13.21,13.34,14.29,-0.95,-6.65,40092.56,54336.584
1187,600668.SH,20180208,14.28,14.39,14.09,14.29,14.24,0.05,0.35,19453.03,27760.062
1188,600668.SH,20180207,14.27,14.58,13.92,14.24,14.01,0.23,1.64,29511.47,42026.912
1189,600668.SH,20180206,14.61,14.7,14.0,14.01,14.85,-0.84,-5.66,38454.75,54919.61
1190,600668.SH,20180205,14.51,14.98,14.23,14.85,14.64,0.21,1.43,23106.0,34067.617
1191,600668.SH,20180202,14.54,14.77,13.72,14.64,14.65,-0.01,-0.07,36809.11,53099.757
1192,600668.SH,20180201,15.69,15.8,14.63,14.65,15.69,-1.04,-6.63,60666.9,91515.687
1193,600668.SH,20180131,15.9,15.9,15.61,15.69,15.95,-0.26,-1.63,30766.31,48326.423
1194,600668.SH,20180130,15.96,16.13,15.86,15.95,15.95,0.0,0.0,25847.71,41349.681
1195,600668.SH,20180129,16.16,16.33,15.91,15.95,16.2,-0.25,-1.54,40020.43,64554.796
1196,600668.SH,20180126,15.94,16.32,15.83,16.2,15.95,0.25,1.57,66130.74,106776.813
1197,600668.SH,20180125,15.92,16.02,15.88,15.95,15.92,0.03,0.19,30852.61,49253.252
1198,600668.SH,20180124,15.92,15.98,15.82,15.92,15.9,0.02,0.13,27093.33,43053.799
1199,600668.SH,20180123,15.98,15.98,15.76,15.9,15.92,-0.02,-0.13,31616.56,50111.461
1200,600668.SH,20180122,15.68,15.94,15.68,15.92,15.78,0.14,0.89,23850.55,37799.557
1201,600668.SH,20180119,15.83,15.99,15.77,15.78,15.75,0.03,0.19,37397.19,59362.431
1202,600668.SH,20180118,15.7,15.83,15.68,15.75,15.7,0.05,0.32,26464.7,41673.31
1203,600668.SH,20180117,15.73,15.82,15.62,15.7,15.77,-0.07,-0.44,28118.95,44149.655
1204,600668.SH,20180116,15.62,15.78,15.58,15.77,15.59,0.18,1.15,19561.15,30723.984
1205,600668.SH,20180115,15.93,15.99,15.52,15.59,15.92,-0.33,-2.07,37441.2,58891.184
