,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
876,600619.SH,20190528,9.38,9.66,9.37,9.39,9.04,0.35,3.8717,69711.0,66287.864
877,600619.SH,20190527,8.9,9.07,8.84,9.04,8.86,0.18,2.0316,17522.64,15721.965
878,600619.SH,20190524,8.81,8.97,8.81,8.86,8.87,-0.01,-0.1127,9692.02,8598.946
879,600619.SH,20190523,9.1,9.1,8.85,8.87,9.04,-0.17,-1.8805,15282.0,13643.123
880,600619.SH,20190522,9.1,9.13,8.97,9.04,9.11,-0.07,-0.7684,13017.69,11801.095
881,600619.SH,20190521,8.91,9.14,8.9,9.11,8.94,0.17,1.9016,18830.22,17053.697
882,600619.SH,20190520,8.99,9.0,8.71,8.94,8.95,-0.01,-0.1117,15702.0,13925.319
883,600619.SH,20190517,9.22,9.22,8.86,8.95,9.24,-0.29,-3.1385,28485.02,25725.276
884,600619.SH,20190516,9.16,9.24,9.1,9.24,9.15,0.09,0.9836,23213.13,21323.535
885,600619.SH,20190515,9.09,9.21,9.09,9.15,9.02,0.13,1.4412,22158.03,20243.626
886,600619.SH,20190514,9.03,9.15,8.97,9.02,9.11,-0.09,-0.9879,17926.0,16228.927
887,600619.SH,20190513,9.19,9.26,9.07,9.11,9.31,-0.2,-2.1482,23793.11,21684.643
888,600619.SH,20190510,9.25,9.36,8.94,9.31,9.09,0.22,2.4202,37986.0,34985.176
889,600619.SH,20190509,8.92,9.18,8.83,9.09,8.98,0.11,1.2249,24446.34,22001.414
890,600619.SH,20190508,8.91,9.1,8.66,8.98,9.08,-0.1,-1.1013,18389.0,16478.716
891,600619.SH,20190507,9.0,9.2,8.9,9.08,8.97,0.11,1.2263,20997.0,19010.603
892,600619.SH,20190506,9.58,9.73,8.9,8.97,9.89,-0.92,-9.3023,47757.36,44228.677
893,600619.SH,20190430,9.7,9.95,9.7,9.89,9.73,0.16,1.6444,22296.7,21986.722
894,600619.SH,20190429,9.78,9.93,9.68,9.73,9.78,-0.05,-0.5112,29884.02,29258.201
895,600619.SH,20190426,9.89,10.0,9.73,9.78,9.88,-0.1,-1.0121,29675.38,29194.185
896,600619.SH,20190425,10.21,10.35,9.88,9.88,10.28,-0.4,-3.8911,46489.11,47004.666
897,600619.SH,20190424,10.2,10.34,10.15,10.28,10.2,0.08,0.7843,31577.07,32318.02
898,600619.SH,20190423,10.53,10.6,10.18,10.2,10.59,-0.39,-3.6827,52141.41,53816.76
899,600619.SH,20190422,10.8,10.87,10.58,10.59,10.84,-0.25,-2.3063,50681.48,54316.333
900,600619.SH,20190419,10.63,10.96,10.54,10.84,10.71,0.13,1.2138,57602.51,61865.339
901,600619.SH,20190418,10.92,10.96,10.63,10.71,10.83,-0.12,-1.108,44829.3,48477.861
902,600619.SH,20190417,10.8,10.9,10.72,10.83,10.8,0.03,0.2778,48040.0,51949.534
903,600619.SH,20190416,10.61,10.82,10.45,10.8,10.69,0.11,1.029,51447.88,54716.951
904,600619.SH,20190415,10.85,11.03,10.68,10.69,10.8,-0.11,-1.0185,61913.49,67340.307
905,600619.SH,20190412,10.77,10.94,10.62,10.8,10.65,0.15,1.4085,57020.03,61387.772
906,600619.SH,20190411,10.91,10.98,10.65,10.65,11.01,-0.36,-3.2698,77587.1,83645.247
907,600619.SH,20190410,11.4,11.49,10.73,11.01,11.87,-0.86,-7.2452,209401.68,232011.021
908,600619.SH,20190409,11.6,12.27,11.57,11.87,11.15,0.72,6.4574,269438.24,323645.32
909,600619.SH,20190408,10.78,11.15,10.51,11.15,10.79,0.36,3.3364,115437.85,124657.696
910,600619.SH,20190404,10.88,11.06,10.63,10.79,10.94,-0.15,-1.3711,106482.24,114750.488
911,600619.SH,20190403,10.63,11.06,10.5,10.94,10.79,0.15,1.3902,154853.21,166446.566
912,600619.SH,20190402,10.56,11.4,10.55,10.79,10.51,0.28,2.6641,234181.67,255799.693
913,600619.SH,20190401,9.58,10.51,9.58,10.51,9.55,0.96,10.0524,172492.39,176339.174
914,600619.SH,20190329,9.38,9.59,9.23,9.55,9.4,0.15,1.5957,44741.89,42313.088
915,600619.SH,20190328,9.47,9.6,9.4,9.4,9.47,-0.07,-0.7392,27051.61,25674.432
916,600619.SH,20190327,9.52,9.56,9.35,9.47,9.44,0.03,0.3178,32843.68,31052.856
917,600619.SH,20190326,9.9,9.91,9.42,9.44,9.84,-0.4,-4.065,62382.16,59960.144
918,600619.SH,20190325,9.96,10.05,9.83,9.84,10.13,-0.29,-2.8628,65791.12,65406.779
919,600619.SH,20190322,9.82,10.15,9.81,10.13,9.85,0.28,2.8426,100839.92,100891.646
920,600619.SH,20190321,9.72,9.97,9.71,9.85,9.76,0.09,0.9221,64147.12,63226.291
921,600619.SH,20190320,9.87,9.93,9.62,9.76,9.88,-0.12,-1.2146,53651.16,52337.658
922,600619.SH,20190319,9.88,9.94,9.78,9.88,9.94,-0.06,-0.6036,54336.64,53522.027
923,600619.SH,20190318,9.99,9.99,9.75,9.94,9.99,-0.05,-0.5005,80271.07,79211.639
924,600619.SH,20190315,9.69,10.19,9.54,9.99,9.44,0.55,5.8263,137586.4,136681.45
925,600619.SH,20190314,9.61,9.8,9.34,9.44,9.67,-0.23,-2.3785,48401.57,46010.357
926,600619.SH,20190313,9.8,10.1,9.64,9.67,9.8,-0.13,-1.3265,74394.11,73256.463
927,600619.SH,20190312,9.58,10.01,9.58,9.8,9.58,0.22,2.2965,93374.27,91510.869
928,600619.SH,20190311,9.13,9.58,9.13,9.58,9.19,0.39,4.2437,56793.27,53588.597
929,600619.SH,20190308,9.54,9.61,9.11,9.19,9.73,-0.54,-5.5498,72366.64,68312.97
930,600619.SH,20190307,9.69,9.8,9.6,9.73,9.72,0.01,0.1029,73151.41,70878.276
931,600619.SH,20190306,9.56,9.74,9.45,9.72,9.55,0.17,1.7801,74991.24,71852.889
932,600619.SH,20190305,9.35,9.56,9.26,9.55,9.35,0.2,2.139,68239.89,64168.54
933,600619.SH,20190304,9.28,9.49,9.23,9.35,9.2,0.15,1.6304,70233.56,65699.113
934,600619.SH,20190301,9.23,9.28,9.12,9.2,9.22,-0.02,-0.2169,32052.41,29415.507
935,600619.SH,20190228,9.22,9.31,9.16,9.22,9.27,-0.05,-0.5394,32315.95,29835.117
936,600619.SH,20190227,9.2,9.42,9.15,9.27,9.2,0.07,0.7609,56539.96,52559.232
937,600619.SH,20190226,9.4,9.4,9.19,9.2,9.32,-0.12,-1.2876,71531.84,66296.627
938,600619.SH,20190225,9.06,9.35,9.0,9.32,8.96,0.36,4.0179,73195.14,67450.575
939,600619.SH,20190222,8.9,8.96,8.78,8.96,8.88,0.08,0.9009,43066.88,38195.27
940,600619.SH,20190221,8.94,9.17,8.85,8.88,8.87,0.01,0.1127,51022.95,45981.254
941,600619.SH,20190220,8.88,8.92,8.79,8.87,8.88,-0.01,-0.1126,24909.0,22054.644
942,600619.SH,20190219,8.93,8.98,8.77,8.88,8.93,-0.05,-0.5599,37415.24,33169.734
943,600619.SH,20190218,8.7,8.95,8.7,8.93,8.69,0.24,2.7618,35571.13,31475.743
944,600619.SH,20190215,8.64,8.87,8.64,8.69,8.67,0.02,0.2307,30632.12,26816.411
945,600619.SH,20190214,8.64,8.73,8.61,8.67,8.68,-0.01,-0.1152,23063.01,19991.336
946,600619.SH,20190213,8.63,8.75,8.54,8.68,8.6,0.08,0.9302,32340.38,27955.829
947,600619.SH,20190212,8.44,8.61,8.41,8.6,8.41,0.19,2.2592,29028.53,24790.947
948,600619.SH,20190211,8.22,8.43,8.21,8.41,8.22,0.19,2.3114,19584.43,16329.485
949,600619.SH,20190201,8.1,8.26,8.1,8.22,8.07,0.15,1.8587,12938.03,10610.213
950,600619.SH,20190131,8.24,8.27,8.06,8.07,8.21,-0.14,-1.7052,17085.0,13937.984
951,600619.SH,20190130,8.26,8.33,8.21,8.21,8.3,-0.09,-1.0843,10034.6,8303.345
952,600619.SH,20190129,8.43,8.58,8.25,8.3,8.45,-0.15,-1.7751,20486.0,17049.179
953,600619.SH,20190128,8.47,8.55,8.43,8.45,8.39,0.06,0.7151,14407.0,12232.444
954,600619.SH,20190125,8.55,8.64,8.37,8.39,8.56,-0.17,-1.986,20010.0,17075.979
955,600619.SH,20190124,8.57,8.61,8.5,8.56,8.53,0.03,0.3517,13084.7,11197.084
956,600619.SH,20190123,8.59,8.62,8.46,8.53,8.62,-0.09,-1.0441,14187.91,12116.116
957,600619.SH,20190122,8.81,8.81,8.61,8.62,8.84,-0.22,-2.4887,19932.0,17306.268
958,600619.SH,20190121,8.8,8.86,8.7,8.84,8.81,0.03,0.3405,26210.83,23010.567
959,600619.SH,20190118,8.6,8.85,8.57,8.81,8.6,0.21,2.4419,37077.69,32349.454
960,600619.SH,20190117,8.58,8.65,8.5,8.6,8.57,0.03,0.3501,18629.0,15994.077
961,600619.SH,20190116,8.56,8.65,8.53,8.57,8.57,0.0,0.0,15376.01,13212.108
962,600619.SH,20190115,8.46,8.58,8.43,8.57,8.5,0.07,0.8235,18448.01,15729.911
963,600619.SH,20190114,8.49,8.56,8.44,8.5,8.49,0.01,0.1178,12247.17,10412.526
964,600619.SH,20190111,8.48,8.5,8.42,8.49,8.45,0.04,0.4734,15453.0,13079.327
965,600619.SH,20190110,8.63,8.63,8.44,8.45,8.63,-0.18,-2.0857,21085.95,17992.337
966,600619.SH,20190109,8.63,8.78,8.6,8.63,8.51,0.12,1.4101,37246.61,32385.939
967,600619.SH,20190108,8.52,8.55,8.43,8.51,8.58,-0.07,-0.8159,19268.79,16353.546
968,600619.SH,20190107,8.45,8.6,8.43,8.58,8.46,0.12,1.4184,26410.07,22462.414
969,600619.SH,20190104,8.15,8.49,8.03,8.46,8.22,0.24,2.9197,32609.0,26981.012
970,600619.SH,20190103,8.38,8.4,8.21,8.22,8.32,-0.1,-1.2019,14371.11,11885.821
971,600619.SH,20190102,8.46,8.56,8.3,8.32,8.47,-0.15,-1.771,14538.0,12192.066
972,600619.SH,20181228,8.42,8.59,8.42,8.47,8.49,-0.02,-0.2356,15457.11,13130.85
973,600619.SH,20181227,8.83,8.91,8.49,8.49,8.76,-0.27,-3.0822,30459.0,26401.379
974,600619.SH,20181226,8.86,8.86,8.76,8.76,8.81,-0.05,-0.5675,15656.0,13768.276
975,600619.SH,20181225,9.17,9.17,8.75,8.81,9.23,-0.42,-4.5504,40827.0,36192.752
976,600619.SH,20181224,9.28,9.34,9.18,9.23,9.23,0.0,0.0,21062.0,19490.062
977,600619.SH,20181221,9.2,9.25,9.16,9.23,9.26,-0.03,-0.324,15458.03,14209.871
978,600619.SH,20181220,9.22,9.28,9.14,9.26,9.26,0.0,0.0,24637.06,22687.186
979,600619.SH,20181219,9.58,9.64,9.25,9.26,9.56,-0.3,-3.1381,34542.71,32500.202
980,600619.SH,20181218,9.72,9.78,9.47,9.56,9.78,-0.22,-2.2495,36688.51,35173.036
981,600619.SH,20181217,9.96,9.96,9.62,9.78,10.05,-0.27,-2.6866,42962.71,41972.432
982,600619.SH,20181214,9.91,10.44,9.86,10.05,9.93,0.12,1.2085,130883.95,132259.712
983,600619.SH,20181213,9.94,9.96,9.83,9.93,9.89,0.04,0.4044,28068.02,27810.582
984,600619.SH,20181212,10.01,10.02,9.82,9.89,10.09,-0.2,-1.9822,42252.11,41846.066
985,600619.SH,20181211,9.9,10.19,9.86,10.09,9.58,0.51,5.3236,87148.96,87705.638
986,600619.SH,20181210,9.65,9.66,9.51,9.58,9.66,-0.08,-0.8282,15871.0,15170.706
987,600619.SH,20181207,9.62,9.75,9.62,9.66,9.69,-0.03,-0.3096,10535.0,10199.296
988,600619.SH,20181206,9.76,9.8,9.66,9.69,9.81,-0.12,-1.2232,12983.0,12604.671
989,600619.SH,20181205,9.8,9.86,9.65,9.81,9.9,-0.09,-0.9091,16201.95,15840.217
990,600619.SH,20181204,9.88,9.92,9.84,9.9,9.88,0.02,0.2024,15524.95,15342.8
991,600619.SH,20181203,9.95,9.97,9.76,9.88,9.68,0.2,2.0661,26260.01,25962.714
992,600619.SH,20181130,9.7,9.75,9.56,9.68,9.7,-0.02,-0.2062,13582.0,13124.029
993,600619.SH,20181129,9.8,9.9,9.68,9.7,9.75,-0.05,-0.5128,24355.76,23909.241
994,600619.SH,20181128,9.73,9.76,9.6,9.75,9.73,0.02,0.2055,15136.0,14658.234
995,600619.SH,20181127,9.7,9.79,9.7,9.73,9.67,0.06,0.6205,11779.0,11479.179
996,600619.SH,20181126,9.67,9.75,9.61,9.67,9.66,0.01,0.1035,11371.0,11005.927
997,600619.SH,20181123,10.03,10.03,9.65,9.66,10.0,-0.34,-3.4,30362.29,29723.586
998,600619.SH,20181122,10.06,10.07,9.94,10.0,10.02,-0.02,-0.1996,15409.12,15392.111
999,600619.SH,20181121,9.84,10.06,9.76,10.02,9.96,0.06,0.6024,23514.64,23359.778
1000,600619.SH,20181120,10.28,10.28,9.88,9.96,10.34,-0.38,-3.675,52628.33,53095.918
1001,600619.SH,20181119,10.48,10.48,10.26,10.34,10.49,-0.15,-1.4299,50567.97,52287.203
1002,600619.SH,20181116,10.26,10.53,10.13,10.49,10.26,0.23,2.2417,79451.75,82606.03
1003,600619.SH,20181115,10.11,10.27,10.02,10.26,10.09,0.17,1.6848,46370.43,47112.512
1004,600619.SH,20181114,10.18,10.29,10.07,10.09,10.17,-0.08,-0.7866,36330.73,36940.616
1005,600619.SH,20181113,10.06,10.25,9.99,10.17,10.15,0.02,0.197,43399.37,44048.592
1006,600619.SH,20181112,9.98,10.17,9.92,10.15,9.9,0.25,2.5253,32694.37,32937.012
1007,600619.SH,20181109,10.09,10.13,9.8,9.9,10.06,-0.16,-1.5905,30643.11,30626.596
1008,600619.SH,20181108,10.15,10.21,10.04,10.06,10.12,-0.06,-0.5929,25091.21,25380.584
1009,600619.SH,20181107,10.3,10.36,10.11,10.12,10.36,-0.24,-2.3166,42928.38,43986.797
1010,600619.SH,20181106,10.18,10.38,10.02,10.36,10.17,0.19,1.8682,54485.39,55819.241
1011,600619.SH,20181105,10.15,10.25,9.99,10.17,10.16,0.01,0.0984,47074.52,47683.513
1012,600619.SH,20181102,10.09,10.24,9.95,10.16,9.95,0.21,2.1106,58365.0,58920.225
1013,600619.SH,20181101,9.85,10.05,9.85,9.95,9.85,0.1,1.0152,44902.0,44703.774
1014,600619.SH,20181031,9.73,9.94,9.55,9.85,9.71,0.14,1.4418,32108.07,31576.013
1015,600619.SH,20181030,9.72,9.83,9.39,9.71,9.74,-0.03,-0.308,41124.0,39488.951
1016,600619.SH,20181029,10.09,10.09,9.71,9.74,10.05,-0.31,-3.0846,32060.0,31480.016
1017,600619.SH,20181026,9.9,10.08,9.8,10.05,9.86,0.19,1.927,37202.1,37122.859
1018,600619.SH,20181025,9.97,9.97,9.55,9.86,10.27,-0.41,-3.9922,60737.72,59297.068
1019,600619.SH,20181024,10.01,10.43,9.9,10.27,10.52,-0.25,-2.3764,57094.61,58110.25
1020,600619.SH,20181023,10.97,10.97,10.5,10.52,11.15,-0.63,-5.6502,57355.39,61709.704
1021,600619.SH,20181022,10.7,11.39,10.7,11.15,10.76,0.39,3.6245,55559.44,61850.117
1022,600619.SH,20181019,10.22,10.77,10.17,10.76,10.52,0.24,2.2814,41716.44,44070.797
1023,600619.SH,20181018,10.98,10.99,10.39,10.52,11.09,-0.57,-5.1398,53518.49,56997.49
1024,600619.SH,20181017,11.61,11.66,10.78,11.09,11.45,-0.36,-3.1441,64774.68,72102.931
1025,600619.SH,20181016,11.7,11.9,11.25,11.45,11.75,-0.3,-2.5532,43855.0,50892.925
1026,600619.SH,20181015,11.91,12.25,11.71,11.75,12.02,-0.27,-2.2463,43617.9,52337.436
1027,600619.SH,20181012,11.86,12.07,11.51,12.02,11.84,0.18,1.5203,53663.99,63687.708
1028,600619.SH,20181011,12.18,12.18,11.69,11.84,12.55,-0.71,-5.6574,88033.22,105251.29
1029,600619.SH,20181010,12.7,12.79,12.49,12.55,12.69,-0.14,-1.1032,48890.61,61532.903
1030,600619.SH,20181009,12.87,12.95,12.58,12.69,12.87,-0.18,-1.3986,55522.38,70661.672
1031,600619.SH,20181008,12.96,13.04,12.75,12.87,13.1,-0.23,-1.7557,73153.33,94137.248
1032,600619.SH,20180928,13.13,13.43,13.01,13.1,13.26,-0.16,-1.2066,99260.36,130580.23
1033,600619.SH,20180927,12.8,13.48,12.62,13.26,12.83,0.43,3.3515,164314.13,217597.119
1034,600619.SH,20180926,12.06,13.18,12.06,12.83,11.98,0.85,7.0952,140941.09,179446.336
1035,600619.SH,20180925,12.23,12.6,11.8,11.98,11.65,0.33,2.8326,118315.79,142975.132
1036,600619.SH,20180921,11.59,11.7,11.47,11.65,11.54,0.11,0.9532,21549.96,25005.866
1037,600619.SH,20180920,11.64,11.75,11.53,11.54,11.64,-0.1,-0.8591,20612.96,24018.125
1038,600619.SH,20180919,11.42,11.7,11.34,11.64,11.43,0.21,1.8373,22655.0,26166.335
1039,600619.SH,20180918,11.29,11.46,11.2,11.43,11.27,0.16,1.4197,18836.87,21323.338
1040,600619.SH,20180917,11.42,11.42,11.11,11.27,11.42,-0.15,-1.3135,15907.22,17829.929
1041,600619.SH,20180914,11.42,11.49,11.36,11.42,11.42,0.0,0.0,19371.05,22126.745
1042,600619.SH,20180913,11.37,11.48,11.33,11.42,11.37,0.05,0.4398,18727.99,21357.961
1043,600619.SH,20180912,11.15,11.45,11.15,11.37,11.2,0.17,1.5179,19307.0,21837.897
1044,600619.SH,20180911,11.18,11.34,11.15,11.2,11.18,0.02,0.1789,20664.2,23238.844
1045,600619.SH,20180910,11.49,11.55,11.14,11.18,11.6,-0.42,-3.6207,35402.49,40143.379
1046,600619.SH,20180907,11.96,12.03,11.58,11.6,12.0,-0.4,-3.3333,37481.46,44229.493
1047,600619.SH,20180906,12.09,12.22,11.8,12.0,12.11,-0.11,-0.9083,57124.87,68473.6
1048,600619.SH,20180905,11.9,12.15,11.88,12.11,12.0,0.11,0.9167,65947.54,79447.362
1049,600619.SH,20180904,12.03,12.1,11.88,12.0,11.99,0.01,0.0834,54566.86,65405.98
1050,600619.SH,20180903,11.75,12.0,11.7,11.99,11.74,0.25,2.1295,61943.57,73635.06
1051,600619.SH,20180831,11.45,11.76,11.33,11.74,11.54,0.2,1.7331,44506.02,51565.379
1052,600619.SH,20180830,11.7,11.7,11.33,11.54,11.65,-0.11,-0.9442,44083.0,50786.91
1053,600619.SH,20180829,11.45,11.75,11.38,11.65,11.45,0.2,1.7467,41649.5,48484.017
1054,600619.SH,20180828,11.41,11.63,11.36,11.45,11.44,0.01,0.0874,30139.17,34606.981
1055,600619.SH,20180827,11.09,11.45,11.09,11.44,11.08,0.36,3.2491,35719.22,40339.431
1056,600619.SH,20180824,11.25,11.33,11.07,11.08,11.35,-0.27,-2.3789,32263.0,36024.416
1057,600619.SH,20180823,11.36,11.47,11.25,11.35,11.35,0.0,0.0,23765.17,26988.463
1058,600619.SH,20180822,11.6,11.64,11.34,11.35,11.62,-0.27,-2.3236,25033.17,28636.793
1059,600619.SH,20180821,11.64,11.72,11.5,11.62,11.58,0.04,0.3454,28604.85,33231.344
1060,600619.SH,20180820,11.33,11.62,11.33,11.58,11.52,0.06,0.5208,26260.69,30168.613
1061,600619.SH,20180817,11.7,11.78,11.27,11.52,11.63,-0.11,-0.9458,46805.95,53702.446
1062,600619.SH,20180816,11.6,11.9,11.6,11.63,11.83,-0.2,-1.6906,36885.66,43274.902
1063,600619.SH,20180815,12.02,12.15,11.62,11.83,12.01,-0.18,-1.4988,44875.56,53298.343
1064,600619.SH,20180814,11.9,12.25,11.87,12.01,12.0,0.01,0.0833,42676.0,51442.407
1065,600619.SH,20180813,11.79,12.1,11.33,12.0,11.87,0.13,1.0952,56707.0,67046.592
1066,600619.SH,20180810,11.43,12.08,11.24,11.87,11.51,0.36,3.1277,88663.69,104464.873
1067,600619.SH,20180809,11.0,11.71,11.0,11.51,11.52,-0.01,-0.0868,86637.87,98938.878
1068,600619.SH,20180808,12.81,12.85,11.48,11.52,12.75,-1.23,-9.6471,184709.66,220125.486
1069,600619.SH,20180807,12.64,12.96,12.42,12.75,12.8,-0.05,-0.3906,126864.48,160394.464
1070,600619.SH,20180806,12.82,13.18,12.6,12.8,12.96,-0.16,-1.2346,126743.96,163426.988
1071,600619.SH,20180803,12.22,12.96,12.16,12.96,11.78,1.18,10.017,159999.84,201947.361
1072,600619.SH,20180802,12.17,12.22,11.53,11.78,12.2,-0.42,-3.4426,74157.03,87393.249
1073,600619.SH,20180801,12.25,12.39,12.03,12.2,12.2,0.0,0.0,59654.0,72718.307
1074,600619.SH,20180731,11.97,12.3,11.96,12.2,11.95,0.25,2.0921,67289.57,81837.019
1075,600619.SH,20180730,12.34,12.4,11.78,11.95,12.59,-0.64,-5.0834,129192.58,155469.634
1076,600619.SH,20180727,12.83,13.07,12.54,12.59,12.98,-0.39,-3.0046,67221.16,86162.168
1077,600619.SH,20180726,12.87,13.08,12.69,12.98,12.9,0.08,0.6202,63715.91,82344.936
1078,600619.SH,20180725,13.04,13.16,12.81,12.9,13.17,-0.27,-2.0501,79348.03,102714.673
1079,600619.SH,20180724,13.16,13.43,13.01,13.17,13.28,-0.11,-0.8283,114030.46,150858.062
1080,600619.SH,20180723,12.6,13.35,12.51,13.28,12.76,0.52,4.0752,126938.04,163414.618
1081,600619.SH,20180720,12.7,12.85,12.56,12.76,12.69,0.07,0.5516,87152.35,110943.5
1082,600619.SH,20180719,12.98,13.03,12.5,12.69,12.91,-0.22,-1.7,89481.08,113771.775
1083,600619.SH,20180718,13.25,13.45,12.89,12.91,13.22,-0.31,-2.34,118006.41,155364.09
1084,600619.SH,20180717,13.32,13.4,13.02,13.22,13.45,-0.23,-1.71,111459.0,146847.101
1085,600619.SH,20180716,12.83,13.58,12.83,13.45,12.81,0.64,5.0,218722.98,291915.495
1086,600619.SH,20180713,12.87,13.02,12.6,12.81,13.01,-0.2,-1.54,122584.78,156421.292
1087,600619.SH,20180712,12.96,13.28,12.9,13.01,13.17,-0.16,-1.21,180841.59,236426.141
1088,600619.SH,20180711,12.52,13.29,12.32,13.17,12.9,0.27,2.09,203115.01,258331.535
1089,600619.SH,20180710,12.7,13.24,12.5,12.9,12.39,0.51,4.12,313388.18,404119.413
1090,600619.SH,20180709,11.29,12.39,11.26,12.39,11.26,1.13,10.04,252129.96,304086.115
1091,600619.SH,20180706,10.75,11.86,10.71,11.26,11.43,-0.17,-1.49,165404.04,184392.455
1092,600619.SH,20180705,11.86,11.94,11.36,11.43,10.85,0.58,5.35,229810.73,270423.153
1093,600619.SH,20180704,11.26,11.26,10.68,10.85,11.25,-0.4,-3.56,48251.37,52548.106
1094,600619.SH,20180703,11.06,11.32,10.93,11.25,11.09,0.16,1.44,49449.16,55180.756
1095,600619.SH,20180702,11.33,11.45,11.11,11.21,11.42,-0.21,-1.84,44032.9,49473.968
1096,600619.SH,20180629,10.81,11.43,10.72,11.42,10.87,0.55,5.06,58518.04,65526.093
1097,600619.SH,20180628,11.36,11.36,10.8,10.87,11.41,-0.54,-4.73,52704.39,58517.934
1098,600619.SH,20180627,11.66,11.8,11.1,11.41,11.79,-0.38,-3.22,70026.59,79969.709
1099,600619.SH,20180626,11.4,11.98,11.35,11.79,11.58,0.21,1.81,137767.12,161140.22
1100,600619.SH,20180625,11.15,11.6,11.08,11.58,11.1,0.48,4.32,93598.45,106524.97
1101,600619.SH,20180622,10.65,11.1,10.53,11.1,10.63,0.47,4.42,76082.57,83103.994
1102,600619.SH,20180621,10.62,10.85,10.47,10.63,10.64,-0.01,-0.09,53121.64,56687.549
1103,600619.SH,20180620,10.25,10.65,10.17,10.64,10.4,0.24,2.31,42622.76,44371.376
1104,600619.SH,20180619,10.69,10.7,9.97,10.4,10.85,-0.45,-4.15,65810.03,68208.934
1105,600619.SH,20180615,10.69,10.88,10.31,10.85,10.62,0.23,2.17,59258.49,63242.859
1106,600619.SH,20180614,10.25,10.67,10.25,10.62,10.25,0.37,3.61,48555.32,51051.977
1107,600619.SH,20180613,10.6,10.6,10.23,10.25,10.66,-0.41,-3.85,43095.58,44618.485
1108,600619.SH,20180612,10.52,10.7,10.52,10.66,10.52,0.14,1.33,27762.82,29452.62
1109,600619.SH,20180611,10.84,10.85,10.5,10.52,10.95,-0.43,-3.93,49699.71,52807.739
1110,600619.SH,20180608,11.24,11.26,10.83,10.95,11.27,-0.32,-2.84,56591.43,62345.206
1111,600619.SH,20180607,11.8,11.82,11.23,11.27,11.77,-0.5,-4.25,58155.0,66764.603
1112,600619.SH,20180606,11.89,11.89,11.74,11.77,11.94,-0.17,-1.42,43498.25,51289.252
1113,600619.SH,20180605,12.03,12.03,11.75,11.94,11.94,0.0,0.0,70309.0,83615.873
1114,600619.SH,20180604,11.62,11.96,11.47,11.94,11.62,0.32,2.75,90908.74,106678.239
1115,600619.SH,20180601,11.2,11.65,11.14,11.62,11.33,0.29,2.56,52070.71,59638.161
1116,600619.SH,20180531,11.05,11.34,11.04,11.33,10.96,0.37,3.38,32695.37,36688.64
1117,600619.SH,20180530,11.29,11.47,10.94,10.96,11.58,-0.62,-5.35,45132.0,50793.602
1118,600619.SH,20180529,11.33,11.78,11.3,11.58,11.35,0.23,2.03,48765.23,56653.066
1119,600619.SH,20180528,11.2,11.64,11.2,11.35,11.28,0.07,0.62,38174.27,43794.137
1120,600619.SH,20180525,11.35,11.49,11.02,11.28,11.34,-0.06,-0.53,41329.57,46454.511
1121,600619.SH,20180524,11.38,11.59,11.26,11.34,11.43,-0.09,-0.79,30809.44,35207.599
1122,600619.SH,20180523,11.72,11.92,11.4,11.43,11.76,-0.33,-2.81,40528.3,47146.847
1123,600619.SH,20180522,11.96,11.96,11.7,11.76,11.96,-0.2,-1.67,34216.9,40377.922
1124,600619.SH,20180521,11.95,12.08,11.75,11.96,12.06,-0.1,-0.83,49143.84,58572.661
1125,600619.SH,20180518,11.71,12.1,11.37,12.06,11.85,0.21,1.77,117707.03,137400.512
1126,600619.SH,20180517,11.8,12.16,11.73,11.85,11.81,0.04,0.34,46896.33,55754.311
1127,600619.SH,20180516,11.8,11.88,11.66,11.81,11.91,-0.1,-0.84,38138.22,44904.573
1128,600619.SH,20180515,12.0,12.08,11.51,11.91,12.1,-0.19,-1.57,80944.81,95502.3
1129,600619.SH,20180514,11.94,12.94,11.89,12.1,11.94,0.16,1.34,137055.52,168525.167
1130,600619.SH,20180511,11.75,12.04,11.59,11.94,11.66,0.28,2.4,77475.18,91709.699
1131,600619.SH,20180510,11.57,11.69,11.4,11.66,11.62,0.04,0.34,65695.78,75651.005
1132,600619.SH,20180509,11.31,11.63,11.25,11.62,11.32,0.3,2.65,69716.98,80242.834
1133,600619.SH,20180508,11.28,11.4,11.13,11.32,11.28,0.04,0.35,44350.21,49916.269
1134,600619.SH,20180507,10.86,11.45,10.86,11.28,10.84,0.44,4.06,94520.57,105773.169
1135,600619.SH,20180504,10.7,10.85,10.56,10.84,10.77,0.07,0.65,32265.85,34518.494
1136,600619.SH,20180503,10.76,10.83,10.55,10.77,10.79,-0.02,-0.19,40048.94,42870.858
1137,600619.SH,20180502,10.55,10.94,10.45,10.79,10.6,0.19,1.79,49039.27,52590.956
1138,600619.SH,20180427,10.45,10.65,10.33,10.6,10.34,0.26,2.51,56324.41,59269.078
1139,600619.SH,20180426,10.37,10.46,10.29,10.34,10.47,-0.13,-1.24,28126.01,29081.398
1140,600619.SH,20180425,10.2,10.55,10.14,10.47,10.28,0.19,1.85,45739.15,47681.526
1141,600619.SH,20180424,9.86,10.33,9.85,10.28,9.86,0.42,4.26,59533.39,60527.572
1142,600619.SH,20180423,9.7,9.92,9.69,9.86,9.7,0.16,1.65,21709.0,21290.282
