,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1004,600796.SH,20180427,6.08,6.13,6.0,6.11,6.06,0.05,0.83,18062.91,10936.889
1005,600796.SH,20180426,6.33,6.33,6.02,6.06,6.39,-0.33,-5.16,30356.01,18659.134
1006,600796.SH,20180425,6.3,6.4,6.28,6.39,6.36,0.03,0.47,11376.57,7220.839
1007,600796.SH,20180424,6.25,6.4,6.22,6.36,6.25,0.11,1.76,13014.35,8241.871
1008,600796.SH,20180423,6.13,6.61,6.07,6.25,6.12,0.13,2.12,30730.11,19327.442
1009,600796.SH,20180420,6.28,6.29,6.1,6.12,6.29,-0.17,-2.7,16483.03,10215.253
1010,600796.SH,20180419,6.29,6.35,6.27,6.29,6.29,0.0,0.0,11778.9,7443.449
1011,600796.SH,20180418,6.25,6.35,6.15,6.29,6.19,0.1,1.62,15448.3,9635.711
1012,600796.SH,20180417,6.38,6.43,6.17,6.19,6.39,-0.2,-3.13,21582.56,13625.775
1013,600796.SH,20180416,6.58,6.58,6.28,6.39,6.57,-0.18,-2.74,26304.12,16887.848
1014,600796.SH,20180413,6.68,6.68,6.57,6.57,6.63,-0.06,-0.91,16432.42,10867.521
1015,600796.SH,20180412,6.76,6.77,6.61,6.63,6.76,-0.13,-1.92,24791.92,16534.535
1016,600796.SH,20180411,6.81,6.84,6.73,6.76,6.79,-0.03,-0.44,21324.63,14457.355
1017,600796.SH,20180410,6.75,6.83,6.66,6.79,6.8,-0.01,-0.15,28998.01,19528.013
1018,600796.SH,20180409,6.67,6.85,6.58,6.8,6.68,0.12,1.8,31123.63,20800.101
1019,600796.SH,20180404,6.54,6.75,6.54,6.68,6.55,0.13,1.98,46804.31,31272.971
1020,600796.SH,20180403,6.53,6.63,6.45,6.55,6.65,-0.1,-1.5,20811.19,13573.521
1021,600796.SH,20180402,6.65,6.71,6.57,6.65,6.65,0.0,0.0,27806.14,18511.699
1022,600796.SH,20180330,6.59,6.75,6.59,6.65,6.61,0.04,0.61,27982.1,18610.392
1023,600796.SH,20180329,6.53,6.63,6.51,6.61,6.52,0.09,1.38,22587.8,14846.456
1024,600796.SH,20180328,6.53,6.77,6.48,6.52,6.63,-0.11,-1.66,31211.01,20655.752
1025,600796.SH,20180327,6.43,6.69,6.43,6.63,6.39,0.24,3.76,41548.52,27328.234
1026,600796.SH,20180326,6.45,6.5,6.0,6.39,6.56,-0.17,-2.59,48164.29,30084.71
1027,600796.SH,20180323,6.66,7.07,6.45,6.56,6.82,-0.26,-3.81,86875.99,58977.498
1028,600796.SH,20180322,6.61,6.98,6.6,6.82,6.66,0.16,2.4,47568.51,32301.584
1029,600796.SH,20180321,6.71,6.79,6.61,6.66,6.7,-0.04,-0.6,32390.0,21711.484
1030,600796.SH,20180320,6.54,6.8,6.51,6.7,6.58,0.12,1.82,34194.63,22893.334
1031,600796.SH,20180319,6.6,6.66,6.54,6.58,6.58,0.0,0.0,23653.0,15613.803
1032,600796.SH,20180316,6.37,6.6,6.37,6.58,6.41,0.17,2.65,31979.63,20912.482
1033,600796.SH,20180315,6.48,6.48,6.32,6.41,6.48,-0.07,-1.08,17896.0,11438.954
1034,600796.SH,20180314,6.59,6.65,6.44,6.48,6.61,-0.13,-1.97,21959.79,14366.812
1035,600796.SH,20180313,6.55,6.64,6.55,6.61,6.62,-0.01,-0.15,18680.8,12324.683
1036,600796.SH,20180312,6.52,6.64,6.47,6.62,6.52,0.1,1.53,27395.6,18024.881
1037,600796.SH,20180309,6.39,6.53,6.37,6.52,6.38,0.14,2.19,20636.83,13319.188
1038,600796.SH,20180308,6.35,6.41,6.32,6.38,6.35,0.03,0.47,13694.71,8718.808
1039,600796.SH,20180307,6.41,6.43,6.34,6.35,6.41,-0.06,-0.94,12956.08,8271.668
1040,600796.SH,20180306,6.39,6.42,6.28,6.41,6.37,0.04,0.63,20552.24,13056.326
1041,600796.SH,20180305,6.33,6.45,6.31,6.37,6.33,0.04,0.63,19667.55,12561.028
1042,600796.SH,20180302,6.32,6.45,6.3,6.33,6.39,-0.06,-0.94,18000.25,11455.715
1043,600796.SH,20180301,6.2,6.39,6.18,6.39,6.24,0.15,2.4,23755.32,15009.688
1044,600796.SH,20180228,6.15,6.24,6.12,6.24,6.23,0.01,0.16,12517.93,7740.078
1045,600796.SH,20180227,6.29,6.29,6.19,6.23,6.26,-0.03,-0.48,15779.01,9832.317
1046,600796.SH,20180226,6.14,6.29,6.13,6.26,6.14,0.12,1.95,16613.0,10338.968
1047,600796.SH,20180223,6.13,6.15,6.08,6.14,6.13,0.01,0.16,10382.71,6359.34
1048,600796.SH,20180222,6.05,6.14,6.0,6.13,6.0,0.13,2.17,11756.95,7149.617
1049,600796.SH,20180214,6.04,6.04,5.93,6.0,6.01,-0.01,-0.17,9716.04,5814.195
1050,600796.SH,20180213,6.08,6.11,5.98,6.01,6.03,-0.02,-0.33,14180.01,8579.865
1051,600796.SH,20180212,5.9,6.07,5.89,6.03,5.89,0.14,2.38,12752.4,7674.558
1052,600796.SH,20180209,5.9,5.9,5.79,5.89,6.0,-0.11,-1.83,24044.14,14047.468
1053,600796.SH,20180208,5.88,6.16,5.88,6.0,5.9,0.1,1.69,23712.94,14348.82
1054,600796.SH,20180207,5.88,5.97,5.75,5.9,5.79,0.11,1.9,21709.0,12798.374
1055,600796.SH,20180206,6.04,6.13,5.77,5.79,6.13,-0.34,-5.55,25827.33,15355.625
1056,600796.SH,20180205,6.15,6.16,6.0,6.13,6.21,-0.08,-1.29,28824.0,17585.023
1057,600796.SH,20180202,6.39,6.39,6.15,6.21,6.42,-0.21,-3.27,26060.07,16315.297
1058,600796.SH,20180201,6.84,6.87,6.36,6.42,6.84,-0.42,-6.14,26900.61,17749.552
1059,600796.SH,20180131,7.02,7.02,6.79,6.84,7.06,-0.22,-3.12,27951.69,19264.668
1060,600796.SH,20180130,7.06,7.08,7.0,7.06,7.09,-0.03,-0.42,16180.26,11371.721
1061,600796.SH,20180129,7.16,7.2,7.06,7.09,7.13,-0.04,-0.56,17892.48,12735.862
1062,600796.SH,20180126,7.12,7.17,7.11,7.13,7.14,-0.01,-0.14,13674.0,9759.994
1063,600796.SH,20180125,7.11,7.2,7.05,7.14,7.11,0.03,0.42,20096.0,14360.545
1064,600796.SH,20180124,7.09,7.12,7.05,7.11,7.09,0.02,0.28,12375.01,8772.902
1065,600796.SH,20180123,7.12,7.14,7.06,7.09,7.12,-0.03,-0.42,14971.31,10618.042
1066,600796.SH,20180122,7.11,7.13,7.03,7.12,7.11,0.01,0.14,11237.43,7968.113
1067,600796.SH,20180119,7.07,7.16,7.03,7.11,7.07,0.04,0.57,14144.58,10029.615
1068,600796.SH,20180118,6.97,7.08,6.95,7.07,7.02,0.05,0.71,11810.71,8315.659
1069,600796.SH,20180117,7.0,7.05,6.93,7.02,7.03,-0.01,-0.14,14352.72,10013.961
1070,600796.SH,20180116,6.97,7.06,6.96,7.03,6.99,0.04,0.57,14646.05,10256.401
1071,600796.SH,20180115,7.24,7.24,6.95,6.99,7.25,-0.26,-3.59,29942.94,21119.597
1072,600796.SH,20180112,7.22,7.3,7.18,7.25,7.27,-0.02,-0.28,9585.0,6929.801
1073,600796.SH,20180111,7.22,7.3,7.11,7.27,7.22,0.05,0.69,16010.45,11535.783
1074,600796.SH,20180110,7.4,7.41,7.18,7.22,7.4,-0.18,-2.43,24957.34,18146.36
1075,600796.SH,20180109,7.39,7.44,7.36,7.4,7.39,0.01,0.14,11663.92,8628.96
1076,600796.SH,20180108,7.41,7.48,7.35,7.39,7.49,-0.1,-1.34,21874.0,16182.697
1077,600796.SH,20180105,7.47,7.53,7.44,7.49,7.51,-0.02,-0.27,19117.0,14307.628
1078,600796.SH,20180104,7.46,7.59,7.42,7.51,7.46,0.05,0.67,29258.62,21945.114
1079,600796.SH,20180103,7.5,7.52,7.4,7.46,7.45,0.01,0.13,19556.14,14561.308
1080,600796.SH,20180102,7.36,7.53,7.31,7.45,7.36,0.09,1.22,27095.41,20139.56
1081,600796.SH,20171229,7.25,7.37,7.22,7.36,7.25,0.11,1.52,14371.86,10505.362
1082,600796.SH,20171228,7.25,7.3,7.19,7.25,7.25,0.0,0.0,18288.51,13261.583
1083,600796.SH,20171227,7.27,7.31,7.24,7.25,7.31,-0.06,-0.82,13122.0,9534.732
1084,600796.SH,20171226,7.18,7.33,7.15,7.31,7.25,0.06,0.83,19192.24,13925.334
1085,600796.SH,20171225,7.15,7.43,7.09,7.25,7.17,0.08,1.12,37591.77,27439.892
1086,600796.SH,20171222,7.16,7.27,7.15,7.17,7.2,-0.03,-0.42,10101.33,7269.702
1087,600796.SH,20171221,7.25,7.25,7.08,7.2,7.25,-0.05,-0.69,14139.71,10151.606
1088,600796.SH,20171220,7.35,7.35,7.25,7.25,7.35,-0.1,-1.36,10026.0,7312.264
1089,600796.SH,20171219,7.26,7.35,7.25,7.35,7.28,0.07,0.96,11169.31,8178.802
1090,600796.SH,20171218,7.22,7.32,7.22,7.28,7.25,0.03,0.41,10372.52,7549.743
1091,600796.SH,20171215,7.24,7.27,7.21,7.25,7.24,0.01,0.14,5995.22,4338.098
1092,600796.SH,20171214,7.21,7.3,7.18,7.24,7.26,-0.02,-0.28,7316.25,5288.333
1093,600796.SH,20171213,7.2,7.28,7.19,7.26,7.2,0.06,0.83,6880.3,4978.084
1094,600796.SH,20171212,7.32,7.35,7.18,7.2,7.32,-0.12,-1.64,11525.16,8374.136
1095,600796.SH,20171211,7.22,7.33,7.22,7.32,7.22,0.1,1.39,14628.5,10681.496
1096,600796.SH,20171208,7.12,7.26,7.11,7.22,7.13,0.09,1.26,13576.78,9782.606
1097,600796.SH,20171207,7.07,7.21,7.02,7.13,7.07,0.06,0.85,18623.68,13255.525
1098,600796.SH,20171206,7.03,7.07,6.92,7.07,6.98,0.09,1.29,15794.18,11067.66
1099,600796.SH,20171205,7.17,7.2,6.91,6.98,7.17,-0.19,-2.65,24029.67,16987.202
1100,600796.SH,20171204,7.35,7.35,7.14,7.17,7.36,-0.19,-2.58,14609.0,10597.37
1101,600796.SH,20171201,7.3,7.38,7.28,7.36,7.31,0.05,0.68,9217.72,6770.521
1102,600796.SH,20171130,7.35,7.42,7.28,7.31,7.35,-0.04,-0.54,10967.35,8052.336
1103,600796.SH,20171129,7.24,7.39,7.18,7.35,7.27,0.08,1.1,20117.16,14644.757
1104,600796.SH,20171128,7.14,7.31,7.14,7.27,7.19,0.08,1.11,15452.0,11201.224
1105,600796.SH,20171127,7.17,7.24,7.1,7.19,7.18,0.01,0.14,12436.05,8927.388
1106,600796.SH,20171124,7.25,7.28,7.1,7.18,7.25,-0.07,-0.97,27616.68,19834.35
1107,600796.SH,20171123,7.42,7.42,7.23,7.25,7.42,-0.17,-2.29,21150.09,15469.012
1108,600796.SH,20171122,7.54,7.56,7.3,7.42,7.52,-0.1,-1.33,26124.27,19377.134
1109,600796.SH,20171121,7.57,7.63,7.44,7.52,7.58,-0.06,-0.79,25164.82,18910.362
1110,600796.SH,20171120,7.81,7.84,7.2,7.58,7.92,-0.34,-4.29,54834.51,41050.905
1111,600796.SH,20171117,8.52,8.52,7.9,7.92,8.23,-0.31,-3.77,83445.0,69290.201
1112,600796.SH,20171116,8.12,8.26,8.12,8.23,8.18,0.05,0.61,30594.73,25059.404
1113,600796.SH,20171115,8.14,8.2,8.07,8.18,8.14,0.04,0.49,16191.2,13177.944
1114,600796.SH,20171114,8.27,8.28,8.1,8.14,8.29,-0.15,-1.81,18262.87,14935.051
1115,600796.SH,20171113,8.29,8.43,8.19,8.29,8.34,-0.05,-0.6,18381.6,15156.567
1116,600796.SH,20171110,8.31,8.35,8.24,8.34,8.31,0.03,0.36,16772.69,13923.917
1117,600796.SH,20171109,8.32,8.36,8.24,8.31,8.27,0.04,0.48,21002.06,17450.918
1118,600796.SH,20171108,8.19,8.39,8.19,8.27,8.2,0.07,0.85,33338.74,27676.26
1119,600796.SH,20171107,8.19,8.22,8.14,8.2,8.19,0.01,0.12,12016.31,9836.527
1120,600796.SH,20171106,8.1,8.22,8.05,8.19,8.11,0.08,0.99,14952.72,12174.31
1121,600796.SH,20171103,8.06,8.23,8.05,8.11,8.08,0.03,0.37,17613.91,14307.721
1122,600796.SH,20171102,8.19,8.19,8.02,8.08,8.16,-0.08,-0.98,24466.97,19827.737
1123,600796.SH,20171101,8.23,8.24,8.15,8.16,8.22,-0.06,-0.73,13801.47,11311.809
1124,600796.SH,20171031,8.2,8.26,8.12,8.22,8.16,0.06,0.74,17009.71,13971.941
1125,600796.SH,20171030,8.43,8.51,8.1,8.16,8.46,-0.3,-3.55,30372.08,25052.163
1126,600796.SH,20171027,8.6,8.6,8.44,8.46,8.61,-0.15,-1.74,23278.0,19855.249
1127,600796.SH,20171026,8.56,8.62,8.46,8.61,8.57,0.04,0.47,28023.66,23896.634
1128,600796.SH,20171025,8.47,8.58,8.46,8.57,8.47,0.1,1.18,16426.19,14012.539
1129,600796.SH,20171024,8.56,8.6,8.38,8.47,8.56,-0.09,-1.05,21833.9,18584.965
1130,600796.SH,20171023,8.52,8.58,8.46,8.56,8.53,0.03,0.35,14514.26,12364.983
1131,600796.SH,20171020,8.35,8.55,8.35,8.53,8.37,0.16,1.91,15932.76,13497.597
1132,600796.SH,20171019,8.57,8.6,8.3,8.37,8.57,-0.2,-2.33,23871.02,20126.165
1133,600796.SH,20171018,8.79,8.84,8.53,8.57,8.79,-0.22,-2.5,27029.72,23533.343
1134,600796.SH,20171017,8.72,8.8,8.7,8.79,8.73,0.06,0.69,16598.44,14523.112
1135,600796.SH,20171016,9.05,9.09,8.71,8.73,9.08,-0.35,-3.85,42471.43,37605.442
1136,600796.SH,20171013,9.03,9.1,9.02,9.08,9.07,0.01,0.11,15097.05,13684.921
1137,600796.SH,20171012,9.08,9.08,8.98,9.07,9.08,-0.01,-0.11,21053.51,18997.284
1138,600796.SH,20171011,9.06,9.14,9.03,9.08,9.07,0.01,0.11,39526.91,35933.273
1139,600796.SH,20171010,8.89,9.09,8.87,9.07,8.89,0.18,2.02,35508.12,31935.988
1140,600796.SH,20171009,8.81,8.96,8.81,8.89,8.78,0.11,1.25,29048.52,25827.82
1141,600796.SH,20170929,8.66,8.79,8.64,8.78,8.69,0.09,1.04,17048.0,14868.747
1142,600796.SH,20170928,8.72,8.82,8.63,8.69,8.74,-0.05,-0.57,15323.0,13388.356
1143,600796.SH,20170927,8.65,8.77,8.62,8.74,8.65,0.09,1.04,15702.0,13682.136
1144,600796.SH,20170926,8.62,8.7,8.57,8.65,8.65,0.0,0.0,17245.11,14884.381
1145,600796.SH,20170925,8.86,8.86,8.61,8.65,8.82,-0.17,-1.93,26254.61,22956.195
1146,600796.SH,20170922,8.89,8.95,8.8,8.82,8.95,-0.13,-1.45,27784.0,24598.378
1147,600796.SH,20170921,8.98,9.02,8.94,8.95,9.02,-0.07,-0.78,18893.5,16956.545
1148,600796.SH,20170920,8.93,9.02,8.9,9.02,8.97,0.05,0.56,21208.5,19006.06
1149,600796.SH,20170919,9.01,9.05,8.95,8.97,9.01,-0.04,-0.44,20725.87,18647.623
1150,600796.SH,20170918,9.08,9.08,8.91,9.01,9.08,-0.07,-0.77,33988.06,30495.754
1151,600796.SH,20170915,9.05,9.1,9.02,9.08,9.06,0.02,0.22,22638.2,20509.572
1152,600796.SH,20170914,9.17,9.17,9.02,9.06,9.14,-0.08,-0.88,33541.0,30501.732
1153,600796.SH,20170913,9.1,9.26,9.04,9.14,9.13,0.01,0.11,44813.68,40840.611
1154,600796.SH,20170912,9.29,9.46,9.1,9.13,9.28,-0.15,-1.62,81250.26,75567.187
1155,600796.SH,20170911,9.09,9.36,9.05,9.28,9.12,0.16,1.75,54661.6,50265.896
1156,600796.SH,20170908,9.05,9.15,9.04,9.12,9.08,0.04,0.44,31124.78,28300.487
1157,600796.SH,20170907,9.27,9.33,9.06,9.08,9.3,-0.22,-2.37,56202.03,51533.053
1158,600796.SH,20170906,9.25,9.38,9.12,9.3,9.29,0.01,0.11,56811.2,52564.125
1159,600796.SH,20170905,9.24,9.43,9.2,9.29,9.27,0.02,0.22,50371.03,47022.781
1160,600796.SH,20170904,9.24,9.3,9.12,9.27,9.27,0.0,0.0,44055.13,40596.744
1161,600796.SH,20170901,9.03,9.28,9.01,9.27,9.14,0.13,1.42,70097.62,64278.36
1162,600796.SH,20170831,9.0,9.18,8.88,9.14,9.0,0.14,1.56,58860.22,53318.555
1163,600796.SH,20170830,8.95,9.04,8.91,9.0,8.98,0.02,0.22,36019.66,32303.451
1164,600796.SH,20170829,9.15,9.19,8.97,8.98,9.15,-0.17,-1.86,45119.08,40900.147
1165,600796.SH,20170828,9.01,9.19,8.97,9.15,9.01,0.14,1.55,52305.28,47603.53
1166,600796.SH,20170825,9.04,9.08,8.95,9.01,9.05,-0.04,-0.44,31552.4,28460.016
1167,600796.SH,20170824,9.06,9.14,8.92,9.05,9.08,-0.03,-0.33,44016.17,39746.904
1168,600796.SH,20170823,8.93,9.16,8.82,9.08,8.97,0.11,1.23,69610.95,62564.983
1169,600796.SH,20170822,9.1,9.13,8.9,8.97,9.14,-0.17,-1.86,47214.39,42393.646
1170,600796.SH,20170821,8.95,9.17,8.89,9.14,8.95,0.19,2.12,77805.7,70480.609
1171,600796.SH,20170818,8.74,9.04,8.71,8.95,8.74,0.21,2.4,83204.5,74270.033
1172,600796.SH,20170817,8.61,8.77,8.61,8.74,8.63,0.11,1.27,30792.87,26811.593
1173,600796.SH,20170816,8.65,8.77,8.5,8.63,8.63,0.0,0.0,39110.01,33766.795
1174,600796.SH,20170815,8.61,8.68,8.56,8.63,8.63,0.0,0.0,23179.61,19962.654
1175,600796.SH,20170814,8.58,8.67,8.53,8.63,8.57,0.06,0.7,29202.61,25145.84
1176,600796.SH,20170811,8.56,8.72,8.46,8.57,8.65,-0.08,-0.92,35730.26,30648.311
1177,600796.SH,20170810,8.85,8.89,8.56,8.65,8.93,-0.28,-3.14,48665.21,42473.568
1178,600796.SH,20170809,8.88,8.98,8.81,8.93,9.08,-0.15,-1.65,42926.62,38212.853
1179,600796.SH,20170808,8.94,9.11,8.8,9.08,8.89,0.19,2.14,115002.83,103401.063
1180,600796.SH,20170807,8.55,8.98,8.47,8.89,8.57,0.32,3.73,62145.06,54355.488
1181,600796.SH,20170804,8.57,8.78,8.48,8.57,8.6,-0.03,-0.35,33898.62,29262.553
1182,600796.SH,20170803,8.5,8.69,8.47,8.6,8.53,0.07,0.82,25896.0,22247.019
1183,600796.SH,20170802,8.68,8.7,8.5,8.53,8.68,-0.15,-1.73,28835.08,24693.75
1184,600796.SH,20170801,8.74,8.74,8.62,8.68,8.75,-0.07,-0.8,27724.03,24004.602
1185,600796.SH,20170731,8.54,8.78,8.45,8.75,8.55,0.2,2.34,60254.89,52289.751
1186,600796.SH,20170728,8.52,8.61,8.47,8.55,8.59,-0.04,-0.47,39535.4,33700.583
1187,600796.SH,20170727,8.34,8.71,8.28,8.59,8.34,0.25,3.0,76707.25,65535.99
1188,600796.SH,20170726,8.24,8.35,8.13,8.34,8.25,0.09,1.09,36304.11,29972.382
1189,600796.SH,20170725,8.21,8.3,8.14,8.25,8.21,0.04,0.49,20159.51,16559.9
1190,600796.SH,20170724,8.13,8.34,8.05,8.21,8.15,0.06,0.74,32664.84,26726.298
1191,600796.SH,20170721,8.1,8.23,8.1,8.15,8.13,0.02,0.25,17832.11,14526.137
1192,600796.SH,20170720,8.18,8.37,8.1,8.13,8.22,-0.09,-1.09,38671.81,31726.51
1193,600796.SH,20170719,7.91,8.29,7.82,8.22,7.91,0.31,3.92,37511.66,30211.188
1194,600796.SH,20170718,7.69,7.96,7.67,7.91,7.74,0.17,2.2,21271.62,16651.726
1195,600796.SH,20170717,8.4,8.4,7.72,7.74,8.43,-0.69,-8.19,64779.34,51751.501
1196,600796.SH,20170714,8.5,8.55,8.35,8.43,8.47,-0.04,-0.47,23354.46,19709.6
1197,600796.SH,20170713,8.43,8.49,8.33,8.47,8.47,0.0,0.0,21140.19,17845.458
1198,600796.SH,20170712,8.52,8.62,8.28,8.47,8.53,-0.06,-0.7,35554.3,29851.409
1199,600796.SH,20170711,8.64,8.7,8.51,8.53,8.64,-0.11,-1.27,30484.72,26238.234
1200,600796.SH,20170710,8.62,8.71,8.6,8.64,8.68,-0.04,-0.46,25195.33,21799.215
1201,600796.SH,20170707,8.6,8.69,8.52,8.68,8.63,0.05,0.58,30829.79,26544.268
1202,600796.SH,20170706,8.68,8.81,8.52,8.63,8.7,-0.07,-0.8,50021.6,43156.996
1203,600796.SH,20170705,8.45,8.78,8.4,8.7,8.48,0.22,2.59,75124.25,64604.733
1204,600796.SH,20170704,8.5,8.55,8.42,8.48,8.52,-0.04,-0.47,23430.12,19839.02
1205,600796.SH,20170703,8.36,8.55,8.33,8.52,8.4,0.12,1.43,38538.62,32583.041
1206,600796.SH,20170630,8.3,8.41,8.27,8.4,8.37,0.03,0.36,25212.93,21068.099
1207,600796.SH,20170629,8.31,8.42,8.29,8.37,8.31,0.06,0.72,26643.64,22277.402
1208,600796.SH,20170628,8.36,8.36,8.2,8.31,8.34,-0.03,-0.36,25236.26,20834.239
1209,600796.SH,20170627,8.34,8.45,8.29,8.34,8.31,0.03,0.36,28770.53,24067.13
1210,600796.SH,20170626,8.12,8.33,8.09,8.31,8.14,0.17,2.09,30463.91,25091.038
1211,600796.SH,20170623,8.16,8.23,7.93,8.14,8.19,-0.05,-0.61,36504.3,29505.279
1212,600796.SH,20170622,8.37,8.4,8.14,8.19,8.4,-0.21,-2.5,35396.79,29333.443
1213,600796.SH,20170621,8.35,8.43,8.28,8.4,8.34,0.06,0.72,32330.47,27025.767
1214,600796.SH,20170620,8.43,8.5,8.31,8.34,8.42,-0.08,-0.95,36844.51,30910.647
1215,600796.SH,20170619,8.41,8.48,8.36,8.47,8.36,0.11,1.32,35833.9,30162.82
1216,600796.SH,20170616,8.33,8.39,8.26,8.36,8.34,0.02,0.24,34662.44,28822.744
1217,600796.SH,20170615,8.19,8.43,8.19,8.34,8.23,0.11,1.34,47639.35,39701.698
1218,600796.SH,20170614,8.19,8.3,8.17,8.23,8.2,0.03,0.37,33548.21,27604.88
1219,600796.SH,20170613,8.1,8.24,8.07,8.2,8.11,0.09,1.11,24290.53,19876.933
1220,600796.SH,20170612,8.2,8.25,8.09,8.11,8.31,-0.2,-2.41,43189.94,35145.076
1221,600796.SH,20170609,8.28,8.34,8.13,8.31,8.28,0.03,0.36,41735.34,34333.046
1222,600796.SH,20170608,8.37,8.45,8.24,8.28,8.35,-0.07,-0.84,50123.62,41837.946
1223,600796.SH,20170607,8.15,8.42,8.11,8.35,8.16,0.19,2.33,64726.42,53715.503
1224,600796.SH,20170606,8.19,8.2,8.0,8.16,8.17,-0.01,-0.12,40657.63,32918.003
1225,600796.SH,20170605,8.1,8.26,8.06,8.17,8.1,0.07,0.86,38675.41,31569.502
1226,600796.SH,20170602,7.84,8.13,7.59,8.1,7.82,0.28,3.58,57234.98,44930.11
1227,600796.SH,20170601,8.09,8.27,7.81,7.82,8.26,-0.44,-5.33,55356.02,44687.007
1228,600796.SH,20170531,8.3,8.68,8.24,8.26,8.01,0.25,3.12,96487.18,81370.14
1229,600796.SH,20170526,7.99,8.06,7.82,8.01,7.95,0.06,0.75,23945.0,19155.587
1230,600796.SH,20170525,7.66,7.98,7.6,7.95,7.8,0.15,1.92,32498.95,25365.515
1231,600796.SH,20170524,7.6,7.81,7.51,7.8,7.65,0.15,1.96,39487.34,30380.641
1232,600796.SH,20170523,8.16,8.2,7.56,7.65,8.16,-0.51,-6.25,42658.25,33785.296
1233,600796.SH,20170522,8.5,8.5,8.11,8.16,8.54,-0.38,-4.45,27891.17,23147.214
1234,600796.SH,20170519,8.58,8.63,8.47,8.54,8.55,-0.01,-0.12,19651.15,16764.757
1235,600796.SH,20170518,8.5,8.64,8.5,8.55,8.6,-0.05,-0.58,20738.0,17764.133
1236,600796.SH,20170517,8.58,8.74,8.53,8.6,8.56,0.04,0.47,31816.0,27458.611
1237,600796.SH,20170516,8.35,8.58,8.18,8.56,8.35,0.21,2.52,29349.82,24622.78
1238,600796.SH,20170515,8.31,8.47,8.26,8.35,8.3,0.05,0.6,22223.1,18611.285
1239,600796.SH,20170512,8.28,8.36,8.18,8.3,8.32,-0.02,-0.24,28683.04,23780.257
1240,600796.SH,20170511,8.48,8.48,8.0,8.32,8.48,-0.16,-1.89,51338.59,42297.935
1241,600796.SH,20170510,8.91,8.95,8.45,8.48,8.87,-0.39,-4.4,38231.01,33436.991
1242,600796.SH,20170509,8.73,8.87,8.7,8.87,8.81,0.06,0.68,30232.2,26595.714
1243,600796.SH,20170508,9.01,9.01,8.8,8.81,9.01,-0.2,-2.22,24760.86,21978.829
1244,600796.SH,20170505,9.24,9.29,8.99,9.01,9.26,-0.25,-2.7,31681.64,28884.921
1245,600796.SH,20170504,9.26,9.42,9.2,9.26,9.27,-0.01,-0.11,22276.0,20695.496
1246,600796.SH,20170503,9.34,9.36,9.18,9.27,9.33,-0.06,-0.64,22467.8,20792.874
1247,600796.SH,20170502,9.31,9.36,9.25,9.33,9.31,0.02,0.21,19920.25,18536.339
1248,600796.SH,20170428,9.15,9.34,9.11,9.31,9.16,0.15,1.64,29464.34,27246.36
1249,600796.SH,20170427,9.08,9.2,8.77,9.16,9.18,-0.02,-0.22,44973.91,40437.868
1250,600796.SH,20170426,9.02,9.28,9.02,9.18,9.01,0.17,1.89,37224.24,34093.966
1251,600796.SH,20170425,8.97,9.1,8.96,9.01,9.0,0.01,0.11,23598.55,21317.291
1252,600796.SH,20170424,9.3,9.3,8.97,9.0,9.35,-0.35,-3.74,34947.69,31710.399
1253,600796.SH,20170421,9.29,9.37,9.22,9.35,9.26,0.09,0.97,28219.85,26263.515
1254,600796.SH,20170420,9.45,9.48,9.13,9.26,9.44,-0.18,-1.91,37080.62,34550.826
1255,600796.SH,20170419,9.6,9.63,9.25,9.44,9.63,-0.19,-1.97,48301.52,45347.589
1256,600796.SH,20170418,9.83,9.88,9.61,9.63,9.85,-0.22,-2.23,34066.98,33257.861
1257,600796.SH,20170417,10.0,10.01,9.69,9.85,10.11,-0.26,-2.57,66143.24,64815.39
1258,600796.SH,20170414,10.47,10.51,10.05,10.11,10.48,-0.37,-3.53,59223.67,60525.86
1259,600796.SH,20170413,10.47,10.53,10.4,10.48,10.44,0.04,0.38,26504.85,27759.414
1260,600796.SH,20170412,10.47,10.58,10.4,10.44,10.51,-0.07,-0.67,40639.46,42563.054
1261,600796.SH,20170411,10.59,10.61,10.23,10.51,10.63,-0.12,-1.13,71425.09,74342.042
1262,600796.SH,20170410,10.8,10.84,10.59,10.63,10.87,-0.24,-2.21,55932.13,59738.337
1263,600796.SH,20170407,10.97,10.97,10.78,10.87,10.97,-0.1,-0.91,50205.19,54439.934
1264,600796.SH,20170406,10.99,11.06,10.9,10.97,10.98,-0.01,-0.09,40824.41,44770.383
1265,600796.SH,20170405,10.82,10.99,10.75,10.98,10.8,0.18,1.67,47189.03,51404.727
1266,600796.SH,20170331,10.84,10.93,10.68,10.8,10.78,0.02,0.19,34670.15,37525.904
1267,600796.SH,20170330,11.35,11.37,10.66,10.78,11.45,-0.67,-5.85,104114.1,114323.499
1268,600796.SH,20170329,11.74,11.75,11.41,11.45,11.69,-0.24,-2.05,47535.93,54968.197
1269,600796.SH,20170328,11.48,11.8,11.47,11.69,11.52,0.17,1.48,48796.94,57010.288
1270,600796.SH,20170327,11.54,11.64,11.5,11.52,11.55,-0.03,-0.26,32204.66,37206.719
1271,600796.SH,20170324,11.5,11.57,11.38,11.55,11.51,0.04,0.35,48344.61,55494.714
