,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1041,600740.SH,20180914,8.97,9.04,8.7,8.92,9.26,-0.34,-3.6717,271762.37,241391.815
1042,600740.SH,20180913,9.26,9.32,9.06,9.26,9.14,0.12,1.3129,166462.97,153150.289
1043,600740.SH,20180912,9.12,9.22,8.96,9.14,9.2,-0.06,-0.6522,157484.24,143513.159
1044,600740.SH,20180911,9.52,9.56,8.9,9.2,9.74,-0.54,-5.5441,317648.78,293869.221
1045,600740.SH,20180910,9.71,9.85,9.48,9.74,9.8,-0.06,-0.6122,234057.83,226112.95
1046,600740.SH,20180907,9.73,9.99,9.73,9.8,9.61,0.19,1.9771,379888.82,374617.132
1047,600740.SH,20180906,9.5,9.74,9.45,9.61,9.49,0.12,1.2645,213796.96,205350.609
1048,600740.SH,20180905,9.8,9.86,9.47,9.49,9.8,-0.31,-3.1633,234575.69,226820.005
1049,600740.SH,20180904,9.56,9.83,9.46,9.8,9.57,0.23,2.4033,252537.84,244484.813
1050,600740.SH,20180903,9.7,9.75,9.3,9.57,9.65,-0.08,-0.829,249476.12,236217.498
1051,600740.SH,20180831,9.78,9.96,9.6,9.65,9.8,-0.15,-1.5306,228406.67,223861.877
1052,600740.SH,20180830,10.2,10.27,9.73,9.8,10.3,-0.5,-4.8544,384551.26,383673.873
1053,600740.SH,20180829,10.5,10.57,10.23,10.3,10.6,-0.3,-2.8302,281580.96,293254.782
1054,600740.SH,20180828,10.37,10.66,10.3,10.6,10.42,0.18,1.7274,340535.22,357264.843
1055,600740.SH,20180827,10.35,10.42,10.14,10.42,10.27,0.15,1.4606,290989.74,299880.689
1056,600740.SH,20180824,10.33,10.43,10.21,10.27,10.54,-0.27,-2.5617,271473.18,280242.75
1057,600740.SH,20180823,10.91,11.0,10.27,10.54,11.25,-0.71,-6.3111,600548.59,637404.761
1058,600740.SH,20180822,11.42,11.74,11.24,11.25,11.4,-0.15,-1.3158,441081.3,507936.371
1059,600740.SH,20180821,11.27,11.53,11.22,11.4,11.54,-0.14,-1.2132,383357.38,435542.855
1060,600740.SH,20180820,11.64,11.8,11.2,11.54,11.85,-0.31,-2.616,482377.29,556423.293
1061,600740.SH,20180817,11.55,11.97,11.39,11.85,11.3,0.55,4.8673,730272.78,853844.651
1062,600740.SH,20180816,11.25,11.54,11.15,11.3,11.41,-0.11,-0.9641,319959.85,362782.008
1063,600740.SH,20180815,11.68,11.75,11.36,11.41,11.56,-0.15,-1.2976,321534.81,369886.423
1064,600740.SH,20180814,11.8,12.04,11.52,11.56,11.76,-0.2,-1.7007,652194.85,767983.784
1065,600740.SH,20180813,11.15,11.79,11.12,11.76,11.26,0.5,4.4405,511359.57,585693.992
1066,600740.SH,20180810,11.06,11.35,10.96,11.26,11.06,0.2,1.8083,418573.66,468539.03
1067,600740.SH,20180809,10.8,11.24,10.71,11.06,11.06,0.0,0.0,405102.16,445624.031
1068,600740.SH,20180808,11.35,11.5,11.01,11.06,11.54,-0.48,-4.1594,467012.27,528385.185
1069,600740.SH,20180807,11.32,11.55,11.04,11.54,11.37,0.17,1.4952,578832.71,653802.943
1070,600740.SH,20180806,11.15,11.58,10.85,11.37,11.25,0.12,1.0667,545934.05,613159.442
1071,600740.SH,20180803,11.13,11.48,10.99,11.25,10.99,0.26,2.3658,679308.57,764585.325
1072,600740.SH,20180802,10.54,11.09,10.11,10.99,10.73,0.26,2.4231,425304.59,449017.578
1073,600740.SH,20180801,10.98,11.2,10.71,10.73,10.77,-0.04,-0.3714,385635.55,422378.0
1074,600740.SH,20180731,11.05,11.13,10.6,10.77,11.13,-0.36,-3.2345,390678.93,424072.662
1075,600740.SH,20180730,11.03,11.33,10.88,11.13,10.75,0.38,3.5349,625114.4,693611.592
1076,600740.SH,20180727,10.9,10.96,10.54,10.75,10.55,0.2,1.8957,391303.07,418689.927
1077,600740.SH,20180726,10.52,10.98,10.36,10.55,10.4,0.15,1.4423,549371.02,581824.079
1078,600740.SH,20180725,10.37,10.66,10.04,10.4,10.18,0.22,2.1611,485265.44,503754.358
1079,600740.SH,20180724,9.91,10.41,9.85,10.18,9.91,0.27,2.7245,528765.77,538574.06
1080,600740.SH,20180723,9.28,9.98,9.19,9.91,9.43,0.48,5.0901,422774.93,409852.177
1081,600740.SH,20180720,9.43,9.44,8.99,9.43,9.47,-0.04,-0.4224,240717.03,222502.414
1082,600740.SH,20180719,9.42,9.6,9.37,9.47,9.37,0.1,1.07,198752.42,188760.941
1083,600740.SH,20180718,9.48,9.55,9.36,9.37,9.49,-0.12,-1.26,142637.84,134797.23
1084,600740.SH,20180717,9.6,9.6,9.27,9.49,9.59,-0.1,-1.04,204569.74,191802.106
1085,600740.SH,20180716,9.38,9.77,9.35,9.59,9.41,0.18,1.91,318355.17,306481.603
1086,600740.SH,20180713,9.32,9.56,9.3,9.41,9.32,0.09,0.97,258957.03,243752.347
1087,600740.SH,20180712,9.12,9.38,9.12,9.32,9.03,0.29,3.21,251308.86,233206.089
1088,600740.SH,20180711,9.0,9.09,8.81,9.03,9.29,-0.26,-2.8,196688.23,176618.699
1089,600740.SH,20180710,9.21,9.48,9.15,9.29,9.28,0.01,0.11,239350.56,222460.212
1090,600740.SH,20180709,8.86,9.32,8.86,9.28,8.89,0.39,4.39,264843.0,241437.77
1091,600740.SH,20180706,8.72,8.99,8.41,8.89,8.77,0.12,1.37,239155.11,209871.422
1092,600740.SH,20180705,9.3,9.41,8.74,8.77,9.42,-0.65,-6.9,290913.18,262506.88
1093,600740.SH,20180704,9.52,9.78,9.37,9.42,9.58,-0.16,-1.67,214353.25,205840.264
1094,600740.SH,20180703,9.56,9.7,9.25,9.58,9.7,-0.12,-1.24,275089.72,260981.443
1095,600740.SH,20180702,10.15,10.23,9.64,9.7,10.28,-0.58,-5.64,278123.01,276295.633
1096,600740.SH,20180629,10.18,10.29,9.61,10.28,10.17,0.11,1.08,329282.37,328680.839
1097,600740.SH,20180628,10.26,10.39,10.02,10.17,10.22,-0.05,-0.49,180667.06,184837.982
1098,600740.SH,20180627,10.45,10.56,10.17,10.22,10.42,-0.2,-1.92,196535.15,203372.46
1099,600740.SH,20180626,10.2,10.48,10.1,10.42,10.68,-0.26,-2.43,285459.78,294533.108
1100,600740.SH,20180625,11.1,11.15,10.6,10.68,10.97,-0.29,-2.64,255570.68,276537.984
1101,600740.SH,20180622,10.67,11.0,10.19,10.97,10.86,0.11,1.01,308693.12,330352.028
1102,600740.SH,20180621,10.73,11.33,10.71,10.86,10.65,0.21,1.97,494541.38,543551.753
1103,600740.SH,20180620,10.25,10.79,10.25,10.65,10.5,0.15,1.43,329853.11,347904.226
1104,600740.SH,20180619,11.35,11.53,10.5,10.5,11.67,-1.17,-10.03,545113.91,590526.459
1105,600740.SH,20180615,11.56,12.05,11.5,11.67,11.65,0.02,0.17,649930.42,767225.696
1106,600740.SH,20180614,11.03,11.68,10.98,11.65,11.13,0.52,4.67,502865.35,574754.346
1107,600740.SH,20180613,11.16,11.31,11.08,11.13,11.23,-0.1,-0.89,241519.0,270174.168
1108,600740.SH,20180612,10.93,11.25,10.86,11.23,10.88,0.35,3.22,267513.52,297180.46
1109,600740.SH,20180611,10.78,11.03,10.66,10.88,10.97,-0.09,-0.82,153126.4,166867.997
1110,600740.SH,20180608,11.11,11.16,10.81,10.97,11.23,-0.26,-2.32,227546.56,248544.872
1111,600740.SH,20180607,11.34,11.49,11.2,11.23,11.23,0.0,0.0,278295.36,315710.518
1112,600740.SH,20180606,11.15,11.27,11.08,11.23,11.16,0.07,0.63,201972.29,225977.876
1113,600740.SH,20180605,11.05,11.18,10.84,11.16,11.15,0.01,0.09,230448.61,253226.732
1114,600740.SH,20180604,11.1,11.32,11.01,11.15,10.98,0.17,1.55,232295.79,259532.808
1115,600740.SH,20180601,10.9,11.27,10.83,10.98,10.74,0.24,2.23,360636.52,400045.575
1116,600740.SH,20180531,10.88,10.95,10.68,10.74,10.67,0.07,0.66,268047.16,289873.493
1117,600740.SH,20180530,11.18,11.27,10.52,10.67,11.46,-0.79,-6.89,313618.97,345510.672
1118,600740.SH,20180529,11.18,11.52,11.15,11.46,11.05,0.41,3.71,373098.22,423372.489
1119,600740.SH,20180528,11.05,11.25,10.9,11.05,11.1,-0.05,-0.45,189963.49,210826.765
1120,600740.SH,20180525,11.43,11.47,11.09,11.1,11.35,-0.25,-2.2,262431.86,296207.324
1121,600740.SH,20180524,11.19,11.44,11.15,11.35,11.3,0.05,0.44,311580.02,352379.368
1122,600740.SH,20180523,11.95,11.95,11.23,11.3,12.2,-0.9,-7.38,616575.66,714260.765
1123,600740.SH,20180522,12.42,12.49,12.08,12.2,12.51,-0.31,-2.48,458488.0,561851.66
1124,600740.SH,20180521,12.42,12.69,12.13,12.51,12.74,-0.23,-1.81,640360.93,791707.217
1125,600740.SH,20180518,12.4,12.85,12.38,12.74,12.34,0.4,3.24,764089.45,965738.883
1126,600740.SH,20180517,12.36,12.54,12.17,12.34,12.48,-0.14,-1.12,367546.89,452829.5
1127,600740.SH,20180516,12.18,12.65,12.09,12.48,12.34,0.14,1.13,597945.02,741360.933
1128,600740.SH,20180515,12.48,12.61,11.93,12.34,12.23,0.11,0.9,476438.54,581222.002
1129,600740.SH,20180514,12.0,12.48,11.93,12.23,12.09,0.14,1.16,660309.81,806802.482
1130,600740.SH,20180511,11.48,12.31,11.33,12.09,11.4,0.69,6.05,839057.46,993447.228
1131,600740.SH,20180510,11.4,11.63,11.33,11.4,11.27,0.13,1.15,397231.08,455510.542
1132,600740.SH,20180509,11.27,11.52,11.16,11.27,11.4,-0.13,-1.14,307588.23,348171.085
1133,600740.SH,20180508,11.45,11.53,11.29,11.4,11.46,-0.06,-0.52,365874.72,416943.13
1134,600740.SH,20180507,11.04,11.48,10.96,11.46,11.03,0.43,3.9,434781.24,491085.483
1135,600740.SH,20180504,11.24,11.32,10.92,11.03,11.35,-0.32,-2.82,303891.37,338015.148
1136,600740.SH,20180503,11.35,11.56,11.22,11.35,11.42,-0.07,-0.61,372737.12,424877.653
1137,600740.SH,20180502,11.06,11.45,10.83,11.42,11.24,0.18,1.6,381041.17,423454.152
1138,600740.SH,20180427,11.19,11.57,11.03,11.24,11.17,0.07,0.63,392254.54,444607.479
1139,600740.SH,20180426,11.18,11.76,10.85,11.17,11.01,0.16,1.45,460859.89,518956.561
1140,600740.SH,20180425,10.93,11.05,10.76,11.01,11.2,-0.19,-1.7,311749.9,338945.219
1141,600740.SH,20180424,11.45,11.55,11.13,11.2,11.07,0.13,1.17,470313.84,534487.956
1142,600740.SH,20180423,11.07,11.29,10.87,11.07,10.89,0.18,1.65,371648.22,413950.588
1143,600740.SH,20180420,10.9,11.27,10.8,10.89,11.11,-0.22,-1.98,339711.09,371863.145
1144,600740.SH,20180419,10.5,11.2,10.5,11.11,10.58,0.53,5.01,516265.89,561265.46
1145,600740.SH,20180418,10.55,10.64,10.38,10.58,10.26,0.32,3.12,318472.54,335316.541
1146,600740.SH,20180417,10.41,10.64,10.22,10.26,10.41,-0.15,-1.44,232446.08,242408.979
1147,600740.SH,20180416,10.59,10.65,10.24,10.41,10.72,-0.31,-2.89,281170.02,292131.945
1148,600740.SH,20180413,10.58,10.92,10.45,10.72,10.46,0.26,2.49,356011.3,382760.496
1149,600740.SH,20180412,10.61,10.68,10.39,10.46,10.77,-0.31,-2.88,281226.83,295578.977
1150,600740.SH,20180411,10.91,11.01,10.7,10.77,10.91,-0.14,-1.28,335754.33,362609.425
1151,600740.SH,20180410,10.6,10.95,10.45,10.91,10.43,0.48,4.6,459618.36,496093.139
1152,600740.SH,20180409,10.58,10.66,10.2,10.43,10.58,-0.15,-1.42,237911.53,248353.31
1153,600740.SH,20180404,10.65,11.02,10.52,10.58,10.53,0.05,0.47,300897.72,322875.654
1154,600740.SH,20180403,10.69,10.75,10.45,10.53,11.05,-0.52,-4.71,285210.81,302477.846
1155,600740.SH,20180402,11.3,11.58,11.01,11.05,11.1,-0.05,-0.45,426355.99,480913.54
1156,600740.SH,20180330,11.0,11.26,10.82,11.1,11.05,0.05,0.45,419767.46,462148.168
1157,600740.SH,20180329,10.44,11.18,10.44,11.05,10.44,0.61,5.84,497280.54,541907.577
1158,600740.SH,20180328,10.35,10.87,10.22,10.44,10.64,-0.2,-1.88,271293.43,286327.781
1159,600740.SH,20180327,10.64,10.83,10.46,10.64,10.39,0.25,2.41,320573.98,341724.678
1160,600740.SH,20180326,10.18,10.47,9.9,10.39,10.62,-0.23,-2.17,323200.88,330376.317
1161,600740.SH,20180323,10.69,11.07,10.62,10.62,11.8,-1.18,-10.0,383500.85,412901.334
1162,600740.SH,20180322,11.9,12.07,11.74,11.8,11.93,-0.13,-1.09,228015.93,270691.493
1163,600740.SH,20180321,12.28,12.28,11.7,11.93,12.11,-0.18,-1.49,347660.93,416879.038
1164,600740.SH,20180320,11.81,12.23,11.81,12.11,12.04,0.07,0.58,311628.3,375897.726
1165,600740.SH,20180319,12.24,12.44,11.83,12.04,12.61,-0.57,-4.52,443717.66,536263.492
1166,600740.SH,20180316,13.08,13.26,12.41,12.61,13.24,-0.63,-4.76,570749.18,735345.488
1167,600740.SH,20180315,12.72,13.32,12.67,13.24,13.03,0.21,1.61,693305.41,906925.438
1168,600740.SH,20180314,12.29,13.2,12.0,13.03,12.51,0.52,4.16,788360.48,1005333.34
1169,600740.SH,20180313,12.3,12.93,12.24,12.51,12.5,0.01,0.08,513112.21,646772.045
1170,600740.SH,20180312,12.16,12.67,12.0,12.5,12.15,0.35,2.88,593253.69,736832.761
1171,600740.SH,20180309,12.05,12.2,11.8,12.15,12.16,-0.01,-0.08,365663.39,438776.087
1172,600740.SH,20180308,11.91,12.29,11.76,12.16,12.02,0.14,1.16,416996.04,501870.096
1173,600740.SH,20180307,12.4,12.47,11.93,12.02,12.64,-0.62,-4.91,543980.85,662385.874
1174,600740.SH,20180306,11.68,12.78,11.32,12.64,11.79,0.85,7.21,900947.49,1080512.699
1175,600740.SH,20180305,12.84,13.03,11.57,11.79,12.85,-1.06,-8.25,785559.38,957722.997
1176,600740.SH,20180302,12.88,13.18,12.68,12.85,13.33,-0.48,-3.6,472122.14,607806.943
1177,600740.SH,20180301,13.25,13.7,13.05,13.33,13.64,-0.31,-2.27,514746.76,686630.427
1178,600740.SH,20180228,13.37,13.79,12.77,13.64,13.39,0.25,1.87,601758.29,805263.019
1179,600740.SH,20180227,14.33,14.37,13.07,13.39,14.52,-1.13,-7.78,953150.93,1299838.383
1180,600740.SH,20180226,14.5,14.65,13.97,14.52,14.04,0.48,3.42,748278.06,1070256.528
1181,600740.SH,20180223,13.02,14.5,12.83,14.04,13.18,0.86,6.53,848458.61,1158869.48
1182,600740.SH,20180222,12.5,13.2,12.5,13.18,12.24,0.94,7.68,597707.66,770955.901
1183,600740.SH,20180214,12.19,12.35,11.6,12.24,12.08,0.16,1.32,488031.16,588873.169
1184,600740.SH,20180213,12.09,12.45,11.83,12.08,11.88,0.2,1.68,647073.14,785793.474
1185,600740.SH,20180212,12.02,12.28,11.38,11.88,12.42,-0.54,-4.35,748243.78,883808.962
1186,600740.SH,20180209,13.15,13.41,12.42,12.42,13.8,-1.38,-10.0,470428.82,605793.866
1187,600740.SH,20180208,13.34,13.89,13.0,13.8,13.64,0.16,1.17,932295.71,1253230.332
1188,600740.SH,20180207,14.71,15.4,13.56,13.64,14.09,-0.45,-3.19,1136804.05,1676574.112
1189,600740.SH,20180206,14.63,14.87,13.75,14.09,15.08,-0.99,-6.57,897364.12,1291659.321
1190,600740.SH,20180205,14.2,15.08,14.05,15.08,13.71,1.37,9.99,1230806.82,1799050.549
1191,600740.SH,20180202,12.5,13.71,12.19,13.71,12.46,1.25,10.03,871123.69,1161777.035
1192,600740.SH,20180201,12.95,13.42,12.36,12.46,13.14,-0.68,-5.18,584408.98,751102.183
1193,600740.SH,20180131,12.6,13.39,12.28,13.14,12.84,0.3,2.34,646006.16,826439.689
1194,600740.SH,20180130,12.18,13.3,11.91,12.84,12.11,0.73,6.03,842014.07,1072462.407
1195,600740.SH,20180129,12.27,12.6,11.72,12.11,11.95,0.16,1.34,834838.44,1022055.122
1196,600740.SH,20180126,11.8,12.43,11.6,11.95,11.3,0.65,5.75,1019719.25,1228232.737
1197,600740.SH,20180117,10.51,11.37,10.35,11.3,10.63,0.67,6.3,510470.28,563000.23
1198,600740.SH,20180116,10.41,10.75,10.35,10.63,10.41,0.22,2.11,343908.71,364829.29
1199,600740.SH,20180115,10.82,10.88,10.2,10.41,10.89,-0.48,-4.41,375102.37,392792.639
1200,600740.SH,20180112,11.06,11.1,10.61,10.89,11.08,-0.19,-1.71,428813.66,465199.908
1201,600740.SH,20180111,11.5,11.57,10.85,11.08,11.48,-0.4,-3.48,507972.78,565522.308
1202,600740.SH,20180110,11.43,11.76,11.32,11.48,11.72,-0.24,-2.05,439018.59,504110.754
1203,600740.SH,20180109,11.11,11.78,10.88,11.72,11.09,0.63,5.68,787636.96,897375.876
1204,600740.SH,20180108,10.67,11.54,10.67,11.09,10.54,0.55,5.22,794900.76,880202.911
1205,600740.SH,20180105,10.79,10.79,10.46,10.54,10.79,-0.25,-2.32,568321.89,601802.311
1206,600740.SH,20180104,10.3,10.97,10.3,10.79,10.33,0.46,4.45,1015533.98,1080646.519
1207,600740.SH,20180103,10.27,10.38,10.03,10.33,10.22,0.11,1.08,634507.89,648279.998
1208,600740.SH,20180102,9.84,10.4,9.84,10.22,9.78,0.44,4.5,707981.67,719406.594
1209,600740.SH,20171229,10.01,10.08,9.67,9.78,9.96,-0.18,-1.81,460689.82,452420.297
1210,600740.SH,20171228,9.67,10.1,9.54,9.96,9.72,0.24,2.47,761516.67,748726.044
1211,600740.SH,20171227,9.15,10.1,9.15,9.72,9.21,0.51,5.54,785975.36,766334.023
1212,600740.SH,20171226,9.13,9.33,8.9,9.21,9.24,-0.03,-0.32,335895.15,306382.939
1213,600740.SH,20171225,9.7,9.73,9.1,9.24,9.83,-0.59,-6.0,521324.08,492448.662
1214,600740.SH,20171222,9.68,9.99,9.62,9.83,9.76,0.07,0.72,570286.96,561071.446
1215,600740.SH,20171221,9.55,9.78,9.32,9.76,9.66,0.1,1.04,486223.7,464021.306
1216,600740.SH,20171220,9.59,9.88,9.46,9.66,9.67,-0.01,-0.1,551641.87,534464.448
1217,600740.SH,20171219,9.68,9.75,9.43,9.67,9.7,-0.03,-0.31,648572.35,622037.383
1218,600740.SH,20171218,8.99,9.7,8.91,9.7,8.82,0.88,9.98,850067.21,794809.883
1219,600740.SH,20171215,8.86,8.89,8.64,8.82,8.87,-0.05,-0.56,193032.45,169007.933
1220,600740.SH,20171214,8.73,8.94,8.73,8.87,8.85,0.02,0.23,223899.95,197696.685
1221,600740.SH,20171213,8.68,8.86,8.6,8.85,8.71,0.14,1.61,227666.9,198918.972
1222,600740.SH,20171212,9.04,9.06,8.64,8.71,8.99,-0.28,-3.11,296832.19,262981.855
1223,600740.SH,20171211,9.1,9.16,8.91,8.99,8.91,0.08,0.9,290556.88,261851.812
1224,600740.SH,20171208,8.7,9.07,8.63,8.91,8.95,-0.04,-0.45,405215.5,357560.911
1225,600740.SH,20171207,9.35,9.44,8.91,8.95,9.54,-0.59,-6.18,421590.67,388546.858
1226,600740.SH,20171206,9.13,9.57,8.98,9.54,9.27,0.27,2.91,431966.02,401272.497
1227,600740.SH,20171205,9.72,9.75,9.05,9.27,9.79,-0.52,-5.31,514578.09,485542.815
1228,600740.SH,20171204,10.09,10.25,9.65,9.79,9.85,-0.06,-0.61,571854.82,568188.397
1229,600740.SH,20171201,9.75,9.96,9.62,9.85,9.99,-0.14,-1.4,629186.56,614879.257
1230,600740.SH,20171130,9.67,10.3,9.56,9.99,9.44,0.55,5.83,1077509.86,1064374.508
1231,600740.SH,20171129,9.25,9.65,9.21,9.44,9.39,0.05,0.53,680127.61,642728.307
1232,600740.SH,20171128,8.92,9.43,8.76,9.39,9.04,0.35,3.87,576391.43,529749.707
1233,600740.SH,20171127,9.28,9.42,8.9,9.04,9.25,-0.21,-2.27,458745.57,420064.058
1234,600740.SH,20171124,8.54,9.33,8.36,9.25,8.75,0.5,5.71,585293.43,519231.968
1235,600740.SH,20171123,8.95,9.35,8.73,8.75,8.79,-0.04,-0.46,624538.98,566519.211
1236,600740.SH,20171122,8.7,8.8,8.4,8.79,8.35,0.44,5.27,371875.3,321391.512
1237,600740.SH,20171121,8.32,8.48,8.21,8.35,8.38,-0.03,-0.36,235280.1,196547.22
1238,600740.SH,20171120,8.05,8.41,7.62,8.38,8.07,0.31,3.84,280310.7,224311.847
1239,600740.SH,20171117,8.4,8.65,7.83,8.07,8.48,-0.41,-4.83,371630.36,309129.237
1240,600740.SH,20171116,8.77,8.92,8.32,8.48,8.81,-0.33,-3.75,239978.98,209386.13
1241,600740.SH,20171115,8.93,9.0,8.8,8.81,9.15,-0.34,-3.72,269733.45,239806.765
1242,600740.SH,20171114,9.05,9.44,9.03,9.15,9.14,0.01,0.11,455466.19,421099.128
1243,600740.SH,20171113,8.86,9.17,8.72,9.14,9.0,0.14,1.56,408285.93,366567.735
1244,600740.SH,20171110,8.91,9.05,8.8,9.0,9.18,-0.18,-1.96,404703.13,360600.034
1245,600740.SH,20171109,8.88,9.47,8.85,9.18,8.62,0.56,6.5,721294.94,660919.134
1246,600740.SH,20171108,8.36,8.73,8.27,8.62,8.49,0.13,1.53,326199.76,278027.367
1247,600740.SH,20171107,8.35,8.61,8.2,8.49,8.42,0.07,0.83,355436.41,299861.306
1248,600740.SH,20171106,8.19,8.49,7.96,8.42,8.13,0.29,3.57,325226.55,266971.649
1249,600740.SH,20171103,8.4,8.45,8.06,8.13,8.55,-0.42,-4.91,267968.35,220293.501
1250,600740.SH,20171102,8.59,8.84,8.52,8.55,8.39,0.16,1.91,318961.39,276201.655
1251,600740.SH,20171101,8.45,8.55,8.37,8.39,8.45,-0.06,-0.71,128451.55,108598.083
1252,600740.SH,20171031,8.27,8.56,8.27,8.45,8.36,0.09,1.08,150979.39,127299.178
1253,600740.SH,20171030,8.9,8.9,8.34,8.36,8.95,-0.59,-6.59,236200.02,201168.895
1254,600740.SH,20171027,9.04,9.11,8.75,8.95,9.13,-0.18,-1.97,225924.73,201737.179
1255,600740.SH,20171026,8.98,9.27,8.94,9.13,8.98,0.15,1.67,311459.44,283952.291
1256,600740.SH,20171025,8.85,9.02,8.83,8.98,8.9,0.08,0.9,145049.92,129742.608
1257,600740.SH,20171024,8.94,9.03,8.73,8.9,8.94,-0.04,-0.45,143112.01,127231.351
1258,600740.SH,20171023,9.01,9.05,8.85,8.94,9.09,-0.15,-1.65,173105.73,154782.294
1259,600740.SH,20171020,8.89,9.11,8.86,9.09,8.85,0.24,2.71,271563.29,244549.381
1260,600740.SH,20171019,8.86,8.96,8.64,8.85,8.9,-0.05,-0.56,241879.13,212915.797
1261,600740.SH,20171018,9.08,9.11,8.69,8.9,9.0,-0.1,-1.11,264198.47,235176.102
1262,600740.SH,20171017,9.06,9.19,8.95,9.0,9.23,-0.23,-2.49,210560.72,190875.477
1263,600740.SH,20171016,9.37,9.38,8.99,9.23,9.3,-0.07,-0.75,293511.9,269659.139
1264,600740.SH,20171013,9.37,9.43,9.17,9.3,9.4,-0.1,-1.06,338988.04,315216.283
1265,600740.SH,20171012,9.7,9.71,9.16,9.4,10.18,-0.78,-7.66,696560.01,647857.815
1266,600740.SH,20171011,10.38,10.48,10.1,10.18,10.31,-0.13,-1.26,229297.92,235606.667
1267,600740.SH,20171010,10.36,10.56,10.23,10.31,10.52,-0.21,-2.0,196226.68,202561.543
1268,600740.SH,20171009,10.7,10.7,10.32,10.52,10.48,0.04,0.38,231639.89,242619.572
1269,600740.SH,20170929,10.45,10.74,10.21,10.48,10.65,-0.17,-1.6,341729.77,356111.701
1270,600740.SH,20170928,10.9,11.14,10.6,10.65,10.88,-0.23,-2.11,344610.12,374318.871
1271,600740.SH,20170927,10.55,11.06,10.54,10.88,10.67,0.21,1.97,376183.97,410073.032
1272,600740.SH,20170926,10.5,10.85,10.5,10.67,10.42,0.25,2.4,319172.58,340010.542
1273,600740.SH,20170925,10.53,10.7,10.35,10.42,10.75,-0.33,-3.07,260879.6,273675.276
1274,600740.SH,20170922,10.4,10.99,10.24,10.75,10.59,0.16,1.51,405699.7,434229.47
1275,600740.SH,20170921,11.01,11.15,10.58,10.59,11.16,-0.57,-5.11,360923.4,392949.657
1276,600740.SH,20170920,10.79,11.23,10.74,11.16,10.77,0.39,3.62,481973.52,530792.122
1277,600740.SH,20170919,11.0,11.07,10.72,10.77,10.97,-0.2,-1.82,265381.03,288537.734
1278,600740.SH,20170918,10.58,10.99,10.56,10.97,10.75,0.22,2.05,399892.68,429471.565
1279,600740.SH,20170915,11.49,11.49,10.63,10.75,11.53,-0.78,-6.77,634835.25,696528.463
1280,600740.SH,20170914,11.79,11.88,11.38,11.53,11.96,-0.43,-3.6,546852.22,633973.325
1281,600740.SH,20170913,11.66,12.33,11.58,11.96,12.02,-0.06,-0.5,722929.3,865952.451
1282,600740.SH,20170912,12.25,12.8,11.9,12.02,11.79,0.23,1.95,1152336.06,1422972.354
1283,600740.SH,20170911,11.1,11.84,10.98,11.79,11.67,0.12,1.03,785421.66,890772.846
1284,600740.SH,20170908,11.5,11.98,11.44,11.67,11.33,0.34,3.0,892537.24,1046105.7
1285,600740.SH,20170907,11.26,11.8,11.13,11.33,11.27,0.06,0.53,635746.69,726367.438
1286,600740.SH,20170906,11.17,11.5,11.0,11.27,11.14,0.13,1.17,729071.28,821300.27
1287,600740.SH,20170905,11.28,11.34,10.82,11.14,11.5,-0.36,-3.13,724750.98,804149.218
1288,600740.SH,20170904,11.85,12.16,11.3,11.5,11.83,-0.33,-2.79,1013678.28,1180239.833
1289,600740.SH,20170901,11.21,12.21,10.99,11.83,11.1,0.73,6.58,1482186.51,1747730.068
1290,600740.SH,20170831,11.06,11.37,10.78,11.1,11.28,-0.18,-1.6,985518.05,1088890.933
1291,600740.SH,20170830,10.5,11.66,10.03,11.28,10.67,0.61,5.72,1367775.99,1467118.388
1292,600740.SH,20170828,9.8,10.67,9.57,10.67,9.7,0.97,10.0,1442805.03,1441357.809
1293,600740.SH,20170825,9.02,9.7,8.88,9.7,8.82,0.88,9.98,928082.03,872707.751
1294,600740.SH,20170824,8.69,9.11,8.64,8.82,8.55,0.27,3.16,563508.6,500540.337
1295,600740.SH,20170823,8.68,8.71,8.45,8.55,8.86,-0.31,-3.5,342196.59,293575.331
1296,600740.SH,20170822,8.78,8.94,8.65,8.86,8.9,-0.04,-0.45,397754.98,349461.574
1297,600740.SH,20170821,8.81,9.14,8.66,8.9,8.8,0.1,1.14,551175.07,491598.044
1298,600740.SH,20170818,8.9,8.9,8.64,8.8,9.06,-0.26,-2.87,444848.65,389731.854
1299,600740.SH,20170817,8.68,9.2,8.51,9.06,8.43,0.63,7.47,781001.83,688445.16
1300,600740.SH,20170816,8.68,8.79,8.31,8.43,8.67,-0.24,-2.77,439672.42,372879.875
1301,600740.SH,20170815,8.53,8.97,8.3,8.67,8.71,-0.04,-0.46,587270.87,505659.636
1302,600740.SH,20170814,8.79,8.86,8.35,8.71,8.76,-0.05,-0.57,495717.78,425123.161
1303,600740.SH,20170811,9.04,9.5,8.62,8.76,9.14,-0.38,-4.16,826286.81,758548.74
1304,600740.SH,20170810,9.3,9.37,8.95,9.14,9.64,-0.5,-5.19,750583.03,686363.367
1305,600740.SH,20170809,9.35,9.74,9.07,9.64,9.29,0.35,3.77,829776.54,781977.641
1306,600740.SH,20170808,9.55,9.88,9.18,9.29,9.35,-0.06,-0.64,969075.22,928305.718
1307,600740.SH,20170807,8.95,9.4,8.61,9.35,9.06,0.29,3.2,703813.72,632939.1
