,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1033,601998.SH,20180927,6.03,6.05,5.97,6.02,6.04,-0.02,-0.3311,259058.15,155652.912
1034,601998.SH,20180926,5.98,6.14,5.94,6.04,5.98,0.06,1.0033,384187.8,232460.774
1035,601998.SH,20180925,5.97,5.99,5.91,5.98,6.04,-0.06,-0.9934,216862.16,129004.666
1036,601998.SH,20180921,5.82,6.08,5.78,6.04,5.83,0.21,3.6021,381007.91,226878.677
1037,601998.SH,20180920,5.8,5.84,5.77,5.83,5.79,0.04,0.6908,149079.49,86632.942
1038,601998.SH,20180919,5.74,5.81,5.72,5.79,5.75,0.04,0.6957,284880.56,164827.104
1039,601998.SH,20180918,5.66,5.75,5.63,5.75,5.65,0.1,1.7699,219436.39,124890.633
1040,601998.SH,20180917,5.73,5.73,5.63,5.65,5.71,-0.06,-1.0508,229610.78,130217.508
1041,601998.SH,20180914,5.75,5.76,5.71,5.71,5.75,-0.04,-0.6957,158299.0,90732.376
1042,601998.SH,20180913,5.75,5.78,5.67,5.75,5.72,0.03,0.5245,223001.99,127646.803
1043,601998.SH,20180912,5.7,5.76,5.7,5.72,5.72,0.0,0.0,130290.17,74542.68
1044,601998.SH,20180911,5.75,5.78,5.7,5.72,5.75,-0.03,-0.5217,174955.3,100346.076
1045,601998.SH,20180910,5.82,5.82,5.72,5.75,5.83,-0.08,-1.3722,190156.32,109396.981
1046,601998.SH,20180907,5.85,5.92,5.79,5.83,5.87,-0.04,-0.6814,218042.17,127376.293
1047,601998.SH,20180906,5.84,5.9,5.82,5.87,5.87,0.0,0.0,79480.78,46629.371
1048,601998.SH,20180905,6.02,6.05,5.84,5.87,6.04,-0.17,-2.8146,242170.5,143628.5
1049,601998.SH,20180904,5.97,6.08,5.97,6.04,5.98,0.06,1.0033,199429.69,120180.183
1050,601998.SH,20180903,5.99,6.02,5.95,5.98,5.97,0.01,0.1675,124535.29,74475.344
1051,601998.SH,20180831,5.92,6.04,5.92,5.97,5.96,0.01,0.1678,166793.84,99923.529
1052,601998.SH,20180830,6.03,6.07,5.95,5.96,6.03,-0.07,-1.1609,105273.89,63072.01
1053,601998.SH,20180829,6.01,6.08,5.98,6.03,6.02,0.01,0.1661,142969.44,86093.815
1054,601998.SH,20180828,6.03,6.08,5.96,6.02,6.03,-0.01,-0.1658,229885.19,138357.443
1055,601998.SH,20180827,5.92,6.05,5.89,6.03,5.9,0.13,2.2034,299652.06,179268.102
1056,601998.SH,20180824,5.79,6.0,5.77,5.9,5.78,0.12,2.0761,248666.24,146730.583
1057,601998.SH,20180823,5.79,5.83,5.76,5.78,5.8,-0.02,-0.3448,77452.93,44901.756
1058,601998.SH,20180822,5.84,5.84,5.75,5.8,5.83,-0.03,-0.5146,57763.39,33418.388
1059,601998.SH,20180821,5.78,5.85,5.76,5.83,5.78,0.05,0.8651,116858.97,68092.008
1060,601998.SH,20180820,5.73,5.79,5.72,5.78,5.72,0.06,1.049,109592.51,63065.639
1061,601998.SH,20180817,5.77,5.78,5.71,5.72,5.75,-0.03,-0.5217,77564.89,44497.033
1062,601998.SH,20180816,5.7,5.79,5.68,5.75,5.75,0.0,0.0,99618.52,57117.037
1063,601998.SH,20180815,5.83,5.84,5.73,5.75,5.85,-0.1,-1.7094,131750.8,76127.684
1064,601998.SH,20180814,5.85,5.87,5.81,5.85,5.86,-0.01,-0.1706,85160.73,49685.568
1065,601998.SH,20180813,5.92,5.92,5.8,5.86,5.95,-0.09,-1.5126,170885.95,99758.626
1066,601998.SH,20180810,5.96,6.0,5.93,5.95,5.97,-0.02,-0.335,73307.97,43664.858
1067,601998.SH,20180809,5.89,5.98,5.89,5.97,5.9,0.07,1.1864,136043.74,80960.7
1068,601998.SH,20180808,5.95,5.96,5.89,5.9,5.95,-0.05,-0.8403,100964.78,59754.009
1069,601998.SH,20180807,5.85,5.97,5.83,5.95,5.85,0.1,1.7094,131518.87,77613.321
1070,601998.SH,20180806,5.86,5.93,5.82,5.85,5.85,0.0,0.0,151482.34,89151.506
1071,601998.SH,20180803,5.86,5.91,5.8,5.85,5.87,-0.02,-0.3407,144562.68,84795.0
1072,601998.SH,20180802,5.92,5.94,5.78,5.87,5.89,-0.02,-0.3396,277661.87,162938.223
1073,601998.SH,20180801,6.27,6.28,5.87,5.89,6.27,-0.38,-6.0606,600833.18,362794.827
1074,601998.SH,20180731,6.18,6.32,6.12,6.27,6.18,0.09,1.4563,232685.37,145201.086
1075,601998.SH,20180730,6.13,6.21,6.11,6.18,6.13,0.05,0.8157,149499.8,92223.063
1076,601998.SH,20180727,6.12,6.18,6.09,6.13,6.1,0.03,0.4918,99487.63,61081.546
1077,601998.SH,20180726,6.16,6.17,6.07,6.1,6.14,-0.04,-0.6515,174781.62,107308.905
1078,601998.SH,20180725,6.16,6.2,6.1,6.14,6.15,-0.01,-0.1626,119265.98,73177.24
1079,601998.SH,20180724,6.12,6.21,6.1,6.15,6.13,0.02,0.3263,300714.46,185047.401
1080,601998.SH,20180723,6.04,6.14,6.0,6.13,6.07,0.06,0.9885,231083.65,140580.933
1081,601998.SH,20180720,5.84,6.14,5.8,6.07,5.85,0.22,3.7607,304546.98,183107.096
1082,601998.SH,20180719,5.87,5.89,5.82,5.85,5.85,0.0,0.0,64309.9,37648.489
1083,601998.SH,20180718,5.89,5.94,5.84,5.85,5.88,-0.03,-0.51,90309.4,53206.676
1084,601998.SH,20180717,5.93,5.94,5.85,5.88,5.92,-0.04,-0.68,134544.97,79028.111
1085,601998.SH,20180716,5.92,5.96,5.88,5.92,5.93,-0.01,-0.17,118339.95,70033.267
1086,601998.SH,20180713,5.93,5.95,5.86,5.93,5.9,0.03,0.51,137749.63,81378.407
1087,601998.SH,20180712,5.86,5.96,5.84,5.9,5.83,0.07,1.2,195080.28,115491.996
1088,601998.SH,20180711,5.86,5.88,5.79,5.83,5.93,-0.1,-1.69,138064.47,80615.412
1089,601998.SH,20180710,5.92,5.95,5.87,5.93,5.91,0.02,0.34,151127.67,89371.382
1090,601998.SH,20180709,5.75,5.93,5.73,5.91,5.74,0.17,2.96,245675.49,143807.568
1091,601998.SH,20180706,5.77,5.8,5.62,5.74,5.79,-0.05,-0.86,226492.81,129509.835
1092,601998.SH,20180705,5.68,5.8,5.67,5.79,5.71,0.08,1.4,215802.61,123950.062
1093,601998.SH,20180704,5.7,5.76,5.66,5.71,5.73,-0.02,-0.35,224099.04,127888.093
1094,601998.SH,20180703,5.88,5.88,5.64,5.73,5.92,-0.19,-3.21,323835.95,185561.673
1095,601998.SH,20180702,6.22,6.22,6.1,6.18,6.21,-0.03,-0.48,226389.07,139548.151
1096,601998.SH,20180629,6.13,6.23,6.12,6.21,6.13,0.08,1.31,181677.46,112705.742
1097,601998.SH,20180628,6.09,6.17,6.02,6.13,6.13,0.0,0.0,149385.87,91398.807
1098,601998.SH,20180627,6.1,6.23,6.08,6.13,6.12,0.01,0.16,239838.41,147638.534
1099,601998.SH,20180626,6.16,6.17,6.06,6.12,6.13,-0.01,-0.16,186543.26,114003.566
1100,601998.SH,20180625,6.26,6.27,6.13,6.13,6.24,-0.11,-1.76,167353.08,103595.695
1101,601998.SH,20180622,6.17,6.24,6.16,6.24,6.22,0.02,0.32,132427.7,82142.745
1102,601998.SH,20180621,6.25,6.28,6.19,6.22,6.25,-0.03,-0.48,203268.75,126783.943
1103,601998.SH,20180620,6.26,6.3,6.22,6.25,6.34,-0.09,-1.42,249346.09,155767.429
1104,601998.SH,20180619,6.21,6.37,6.18,6.34,6.27,0.07,1.12,733206.73,460824.433
1105,601998.SH,20180615,6.21,6.28,6.19,6.27,6.21,0.06,0.97,221944.64,138604.085
1106,601998.SH,20180614,6.17,6.22,6.14,6.21,6.19,0.02,0.32,114865.64,71133.635
1107,601998.SH,20180613,6.18,6.19,6.13,6.19,6.19,0.0,0.0,112708.5,69467.252
1108,601998.SH,20180612,6.17,6.2,6.12,6.19,6.18,0.01,0.16,121310.34,74879.34
1109,601998.SH,20180611,6.19,6.21,6.1,6.18,6.21,-0.03,-0.48,157231.77,96899.109
1110,601998.SH,20180608,6.3,6.31,6.18,6.21,6.33,-0.12,-1.9,275086.92,171498.588
1111,601998.SH,20180607,6.34,6.39,6.29,6.33,6.33,0.0,0.0,281986.43,178638.184
1112,601998.SH,20180606,6.33,6.35,6.29,6.33,6.34,-0.01,-0.16,170187.79,107524.328
1113,601998.SH,20180605,6.36,6.38,6.31,6.34,6.37,-0.03,-0.47,248980.86,157673.536
1114,601998.SH,20180604,6.35,6.39,6.33,6.37,6.34,0.03,0.47,197274.96,125367.366
1115,601998.SH,20180601,6.41,6.41,6.27,6.34,6.41,-0.07,-1.09,314347.52,199074.101
1116,601998.SH,20180531,6.43,6.47,6.32,6.41,6.41,0.0,0.0,223521.13,143193.256
1117,601998.SH,20180530,6.5,6.53,6.38,6.41,6.61,-0.2,-3.03,209408.82,134946.999
1118,601998.SH,20180529,6.6,6.62,6.42,6.61,6.62,-0.01,-0.15,345193.37,224951.347
1119,601998.SH,20180528,6.63,6.63,6.57,6.62,6.63,-0.01,-0.15,129882.95,85748.705
1120,601998.SH,20180525,6.61,6.64,6.52,6.63,6.61,0.02,0.3,172144.22,113042.449
1121,601998.SH,20180524,6.6,6.65,6.58,6.61,6.59,0.02,0.3,104613.6,69093.663
1122,601998.SH,20180523,6.69,6.69,6.59,6.59,6.7,-0.11,-1.64,170794.11,113098.204
1123,601998.SH,20180522,6.72,6.75,6.64,6.7,6.74,-0.04,-0.59,150417.15,100477.097
1124,601998.SH,20180521,6.76,6.79,6.7,6.74,6.74,0.0,0.0,182938.7,123116.775
1125,601998.SH,20180518,6.62,6.75,6.58,6.74,6.59,0.15,2.28,269160.89,179884.376
1126,601998.SH,20180517,6.58,6.64,6.56,6.59,6.57,0.02,0.3,167916.03,110896.36
1127,601998.SH,20180516,6.65,6.68,6.56,6.57,6.7,-0.13,-1.94,199061.25,131880.447
1128,601998.SH,20180515,6.77,6.79,6.61,6.7,6.75,-0.05,-0.74,272175.98,182024.324
1129,601998.SH,20180514,6.65,6.8,6.64,6.75,6.64,0.11,1.66,295854.94,199407.18
1130,601998.SH,20180511,6.62,6.67,6.57,6.64,6.59,0.05,0.76,161732.88,107339.316
1131,601998.SH,20180510,6.65,6.68,6.53,6.59,6.63,-0.04,-0.6,176085.86,116158.421
1132,601998.SH,20180509,6.62,6.64,6.59,6.63,6.65,-0.02,-0.3,148078.18,97924.458
1133,601998.SH,20180508,6.55,6.7,6.55,6.65,6.57,0.08,1.22,259431.21,172531.086
1134,601998.SH,20180507,6.52,6.58,6.48,6.57,6.53,0.04,0.61,176190.49,115222.944
1135,601998.SH,20180504,6.54,6.58,6.5,6.53,6.55,-0.02,-0.31,167160.76,109289.939
1136,601998.SH,20180503,6.47,6.61,6.45,6.55,6.55,0.0,0.0,281549.05,183943.54
1137,601998.SH,20180502,6.4,6.55,6.4,6.55,6.39,0.16,2.5,469012.15,303759.367
1138,601998.SH,20180427,6.37,6.41,6.29,6.39,6.38,0.01,0.16,245988.75,156405.895
1139,601998.SH,20180426,6.43,6.43,6.28,6.38,6.4,-0.02,-0.31,278958.47,177078.373
1140,601998.SH,20180425,6.46,6.5,6.38,6.4,6.48,-0.08,-1.23,192744.38,123871.925
1141,601998.SH,20180424,6.37,6.54,6.37,6.48,6.38,0.1,1.57,416384.26,270073.247
1142,601998.SH,20180423,6.38,6.41,6.31,6.38,6.38,0.0,0.0,293121.93,186576.633
1143,601998.SH,20180420,6.38,6.41,6.28,6.38,6.4,-0.02,-0.31,297613.72,188863.068
1144,601998.SH,20180419,6.37,6.45,6.34,6.4,6.41,-0.01,-0.16,231924.45,148367.422
1145,601998.SH,20180418,6.46,6.5,6.35,6.41,6.33,0.08,1.26,241055.54,154985.175
1146,601998.SH,20180417,6.29,6.41,6.26,6.33,6.27,0.06,0.96,311113.24,197216.758
1147,601998.SH,20180416,6.46,6.46,6.22,6.27,6.48,-0.21,-3.24,447218.45,281721.341
1148,601998.SH,20180413,6.54,6.58,6.44,6.48,6.48,0.0,0.0,207660.31,134897.532
1149,601998.SH,20180412,6.62,6.63,6.48,6.48,6.63,-0.15,-2.26,397320.41,259253.227
1150,601998.SH,20180411,6.44,6.69,6.43,6.63,6.43,0.2,3.11,770416.33,506211.12
1151,601998.SH,20180410,6.23,6.43,6.22,6.43,6.24,0.19,3.04,454411.88,287875.161
1152,601998.SH,20180409,6.3,6.34,6.22,6.24,6.32,-0.08,-1.27,354315.05,221851.948
1153,601998.SH,20180404,6.34,6.39,6.3,6.32,6.33,-0.01,-0.16,278323.08,176576.373
1154,601998.SH,20180403,6.36,6.39,6.28,6.33,6.4,-0.07,-1.09,287919.84,182019.143
1155,601998.SH,20180402,6.46,6.51,6.38,6.4,6.45,-0.05,-0.78,270629.58,174387.145
1156,601998.SH,20180330,6.48,6.49,6.42,6.45,6.49,-0.04,-0.62,214658.04,138574.975
1157,601998.SH,20180329,6.39,6.54,6.35,6.49,6.42,0.07,1.09,382810.11,246571.645
1158,601998.SH,20180328,6.4,6.48,6.34,6.42,6.42,0.0,0.0,542064.05,347868.685
1159,601998.SH,20180327,6.44,6.47,6.37,6.42,6.4,0.02,0.31,436006.42,279783.811
1160,601998.SH,20180326,6.65,6.67,6.3,6.4,6.72,-0.32,-4.76,816803.01,524884.563
1161,601998.SH,20180323,6.58,6.75,6.51,6.72,6.74,-0.02,-0.3,682085.15,452026.645
1162,601998.SH,20180322,6.75,6.79,6.6,6.74,6.75,-0.01,-0.15,418402.54,280121.628
1163,601998.SH,20180321,6.75,6.84,6.72,6.75,6.73,0.02,0.3,449362.55,305241.495
1164,601998.SH,20180320,6.62,6.74,6.61,6.73,6.65,0.08,1.2,267593.31,178931.548
1165,601998.SH,20180319,6.6,6.66,6.56,6.65,6.6,0.05,0.76,286742.44,190292.178
1166,601998.SH,20180316,6.63,6.66,6.59,6.6,6.65,-0.05,-0.75,288394.89,190879.571
1167,601998.SH,20180315,6.62,6.68,6.62,6.65,6.66,-0.01,-0.15,190085.61,126411.293
1168,601998.SH,20180314,6.68,6.71,6.61,6.66,6.72,-0.06,-0.89,297348.68,197567.36
1169,601998.SH,20180313,6.69,6.82,6.68,6.72,6.72,0.0,0.0,419593.37,283361.542
1170,601998.SH,20180312,6.72,6.76,6.67,6.72,6.72,0.0,0.0,508968.99,341906.972
1171,601998.SH,20180309,6.74,6.76,6.67,6.72,6.72,0.0,0.0,308201.42,206455.371
1172,601998.SH,20180308,6.72,6.76,6.66,6.72,6.75,-0.03,-0.44,313540.2,210248.653
1173,601998.SH,20180307,6.77,6.89,6.73,6.75,6.73,0.02,0.3,708947.23,483334.695
1174,601998.SH,20180306,6.71,6.75,6.59,6.73,6.68,0.05,0.75,613001.81,409507.57
1175,601998.SH,20180305,6.69,6.76,6.61,6.68,6.72,-0.04,-0.6,402305.42,268170.02
1176,601998.SH,20180302,6.75,6.79,6.65,6.72,6.82,-0.1,-1.47,405723.22,272358.783
1177,601998.SH,20180301,6.8,6.94,6.74,6.82,6.84,-0.02,-0.29,501827.19,342719.335
1178,601998.SH,20180228,6.91,6.95,6.82,6.84,7.03,-0.19,-2.7,372129.86,255499.891
1179,601998.SH,20180227,7.1,7.12,6.96,7.03,7.14,-0.11,-1.54,468209.18,329415.997
1180,601998.SH,20180226,7.23,7.26,7.01,7.14,7.14,0.0,0.0,569680.89,405098.749
1181,601998.SH,20180223,7.05,7.26,7.0,7.14,7.11,0.03,0.42,499913.78,356506.99
1182,601998.SH,20180222,6.9,7.15,6.85,7.11,6.74,0.37,5.49,795694.14,555047.823
1183,601998.SH,20180214,6.82,6.83,6.65,6.74,6.81,-0.07,-1.03,517535.81,348176.574
1184,601998.SH,20180213,6.75,6.95,6.73,6.81,6.71,0.1,1.49,1025551.15,701403.05
1185,601998.SH,20180212,6.83,6.83,6.66,6.71,6.9,-0.19,-2.75,773805.33,521279.554
1186,601998.SH,20180209,7.06,7.09,6.53,6.9,7.25,-0.35,-4.83,1300135.47,884144.908
1187,601998.SH,20180208,7.52,7.58,7.11,7.25,7.75,-0.5,-6.45,1149146.0,842313.116
1188,601998.SH,20180207,8.06,8.28,7.45,7.75,8.01,-0.26,-3.25,1305441.83,1032151.006
1189,601998.SH,20180206,7.97,8.1,7.75,8.01,8.14,-0.13,-1.6,1294631.55,1028956.718
1190,601998.SH,20180205,7.35,8.16,7.34,8.14,7.42,0.72,9.7,1303819.18,1020399.388
1191,601998.SH,20180202,7.24,7.43,7.15,7.42,7.38,0.04,0.54,569834.23,416373.681
1192,601998.SH,20180201,7.22,7.45,7.2,7.38,7.22,0.16,2.22,862456.04,633025.981
1193,601998.SH,20180131,7.15,7.24,7.08,7.22,7.15,0.07,0.98,454614.47,326634.331
1194,601998.SH,20180130,7.25,7.31,7.13,7.15,7.28,-0.13,-1.79,505447.41,365043.1
1195,601998.SH,20180129,7.35,7.45,7.22,7.28,7.37,-0.09,-1.22,542338.05,398408.026
1196,601998.SH,20180126,7.2,7.44,7.15,7.37,7.26,0.11,1.52,653729.13,477916.259
1197,601998.SH,20180125,7.3,7.35,7.13,7.26,7.4,-0.14,-1.89,712940.22,515736.773
1198,601998.SH,20180124,7.39,7.53,7.3,7.4,7.38,0.02,0.27,1012732.82,749498.605
1199,601998.SH,20180123,7.12,7.39,7.07,7.38,7.12,0.26,3.65,1216135.35,875640.207
1200,601998.SH,20180122,7.16,7.32,7.06,7.12,7.2,-0.08,-1.11,1110972.59,796862.251
1201,601998.SH,20180119,7.17,7.49,7.07,7.2,7.2,0.0,0.0,1687762.05,1231377.574
1202,601998.SH,20180118,6.95,7.25,6.92,7.2,6.91,0.29,4.2,1243233.48,881625.489
1203,601998.SH,20180117,7.02,7.27,6.89,6.91,7.0,-0.09,-1.29,972247.54,687965.987
1204,601998.SH,20180116,6.94,7.08,6.89,7.0,6.97,0.03,0.43,738254.62,515736.229
1205,601998.SH,20180115,6.85,7.11,6.83,6.97,6.85,0.12,1.75,979828.12,685720.679
1206,601998.SH,20180112,6.69,6.95,6.67,6.85,6.72,0.13,1.93,888684.01,609083.415
1207,601998.SH,20180111,6.6,6.84,6.59,6.72,6.6,0.12,1.82,904135.87,609295.987
1208,601998.SH,20180110,6.49,6.68,6.43,6.6,6.48,0.12,1.85,1071889.89,705810.639
1209,601998.SH,20180109,6.53,6.59,6.47,6.48,6.54,-0.06,-0.92,527920.65,344440.436
1210,601998.SH,20180108,6.44,6.55,6.42,6.54,6.44,0.1,1.55,669988.05,435567.715
1211,601998.SH,20180105,6.4,6.46,6.35,6.44,6.39,0.05,0.78,355457.32,228112.02
1212,601998.SH,20180104,6.37,6.4,6.31,6.39,6.37,0.02,0.31,272839.33,173481.334
1213,601998.SH,20180103,6.29,6.41,6.29,6.37,6.32,0.05,0.79,436439.17,278034.384
1214,601998.SH,20180102,6.2,6.34,6.18,6.32,6.2,0.12,1.94,413773.91,260641.104
1215,601998.SH,20171229,6.18,6.2,6.16,6.2,6.18,0.02,0.32,102977.94,63628.647
1216,601998.SH,20171228,6.17,6.22,6.16,6.18,6.2,-0.02,-0.32,135236.14,83591.256
1217,601998.SH,20171227,6.22,6.25,6.15,6.2,6.23,-0.03,-0.48,221514.41,137293.441
1218,601998.SH,20171226,6.14,6.24,6.13,6.23,6.16,0.07,1.14,261786.65,162374.52
1219,601998.SH,20171225,6.18,6.23,6.11,6.16,6.19,-0.03,-0.48,187054.35,115423.318
1220,601998.SH,20171222,6.18,6.23,6.16,6.19,6.18,0.01,0.16,162663.76,100803.035
1221,601998.SH,20171221,6.18,6.22,6.14,6.18,6.19,-0.01,-0.16,233505.43,144641.431
1222,601998.SH,20171220,6.2,6.21,6.15,6.19,6.19,0.0,0.0,214329.61,132395.547
1223,601998.SH,20171219,6.15,6.2,6.13,6.19,6.13,0.06,0.98,178651.12,110270.553
1224,601998.SH,20171218,6.12,6.17,6.11,6.13,6.12,0.01,0.16,188780.88,115953.763
1225,601998.SH,20171215,6.18,6.18,6.11,6.12,6.18,-0.06,-0.97,244680.55,149943.134
1226,601998.SH,20171214,6.23,6.26,6.16,6.18,6.26,-0.08,-1.28,260911.18,161595.529
1227,601998.SH,20171213,6.24,6.28,6.14,6.26,6.24,0.02,0.32,641313.53,397388.069
1228,601998.SH,20171212,6.34,6.35,6.24,6.24,6.36,-0.12,-1.89,250419.98,157605.593
1229,601998.SH,20171211,6.33,6.39,6.27,6.36,6.35,0.01,0.16,342858.18,216887.299
1230,601998.SH,20171208,6.38,6.39,6.31,6.35,6.4,-0.05,-0.78,311554.59,197608.147
1231,601998.SH,20171207,6.39,6.41,6.33,6.4,6.4,0.0,0.0,302056.69,192293.834
1232,601998.SH,20171206,6.49,6.5,6.36,6.4,6.51,-0.11,-1.69,506580.07,325342.697
1233,601998.SH,20171205,6.43,6.56,6.41,6.51,6.44,0.07,1.09,1037307.56,675051.9
1234,601998.SH,20171204,6.37,6.49,6.36,6.44,6.39,0.05,0.78,419391.33,269117.282
1235,601998.SH,20171201,6.37,6.48,6.33,6.39,6.36,0.03,0.47,824270.68,528064.615
1236,601998.SH,20171130,6.2,6.55,6.2,6.36,6.23,0.13,2.09,1063374.09,680257.077
1237,601998.SH,20171129,6.29,6.3,6.14,6.23,6.28,-0.05,-0.8,367255.8,228505.099
1238,601998.SH,20171128,6.33,6.34,6.25,6.28,6.34,-0.06,-0.95,248071.13,155891.204
1239,601998.SH,20171127,6.32,6.35,6.26,6.34,6.33,0.01,0.16,310019.4,195951.34
1240,601998.SH,20171124,6.34,6.39,6.31,6.33,6.32,0.01,0.16,400831.73,254246.812
1241,601998.SH,20171123,6.46,6.56,6.28,6.32,6.5,-0.18,-2.77,959492.5,619442.563
1242,601998.SH,20171122,6.35,6.56,6.31,6.5,6.32,0.18,2.85,1037406.46,668302.683
1243,601998.SH,20171121,6.25,6.38,6.22,6.32,6.27,0.05,0.8,700307.74,443120.485
1244,601998.SH,20171120,6.09,6.35,6.07,6.27,6.13,0.14,2.28,716206.38,447346.343
1245,601998.SH,20171117,6.0,6.15,5.99,6.13,6.01,0.12,2.0,665640.07,405169.89
1246,601998.SH,20171116,6.06,6.08,5.99,6.01,6.09,-0.08,-1.31,229258.77,138237.399
1247,601998.SH,20171115,6.08,6.1,6.06,6.09,6.09,0.0,0.0,203440.65,123651.722
1248,601998.SH,20171114,6.16,6.17,6.07,6.09,6.18,-0.09,-1.46,302857.85,184557.973
1249,601998.SH,20171113,6.11,6.23,6.11,6.18,6.12,0.06,0.98,361051.47,222904.818
1250,601998.SH,20171110,6.17,6.18,6.09,6.12,6.18,-0.06,-0.97,189680.77,116061.218
1251,601998.SH,20171109,6.19,6.2,6.16,6.18,6.19,-0.01,-0.16,114135.39,70491.336
1252,601998.SH,20171108,6.17,6.23,6.14,6.19,6.17,0.02,0.32,224315.94,138997.556
1253,601998.SH,20171107,6.11,6.19,6.1,6.17,6.1,0.07,1.15,242868.86,149192.583
1254,601998.SH,20171106,6.12,6.13,6.09,6.1,6.13,-0.03,-0.49,154075.19,94091.936
1255,601998.SH,20171103,6.1,6.15,6.06,6.13,6.12,0.01,0.16,275941.87,168196.636
1256,601998.SH,20171102,6.15,6.16,6.06,6.12,6.16,-0.04,-0.65,294530.3,179607.491
1257,601998.SH,20171101,6.22,6.22,6.15,6.16,6.22,-0.06,-0.96,237813.5,146984.0
1258,601998.SH,20171031,6.21,6.23,6.16,6.22,6.22,0.0,0.0,230981.39,143301.642
1259,601998.SH,20171030,6.34,6.34,6.21,6.22,6.33,-0.11,-1.74,410344.57,256323.601
1260,601998.SH,20171027,6.31,6.37,6.3,6.33,6.31,0.02,0.32,343702.96,217837.179
1261,601998.SH,20171026,6.36,6.36,6.3,6.31,6.37,-0.06,-0.94,362450.82,229036.581
1262,601998.SH,20171025,6.38,6.39,6.34,6.37,6.39,-0.02,-0.31,275257.16,174946.139
1263,601998.SH,20171024,6.34,6.4,6.33,6.39,6.35,0.04,0.63,241750.32,154071.623
1264,601998.SH,20171023,6.39,6.39,6.34,6.35,6.39,-0.04,-0.63,169902.14,108108.63
1265,601998.SH,20171020,6.36,6.4,6.34,6.39,6.39,0.0,0.0,237335.56,151214.677
1266,601998.SH,20171019,6.38,6.4,6.33,6.39,6.39,0.0,0.0,294388.76,187458.816
1267,601998.SH,20171018,6.33,6.4,6.33,6.39,6.35,0.04,0.63,286599.64,182586.883
1268,601998.SH,20171017,6.37,6.38,6.32,6.35,6.37,-0.02,-0.31,211489.78,134257.422
1269,601998.SH,20171016,6.34,6.4,6.33,6.37,6.34,0.03,0.47,346673.77,220457.505
1270,601998.SH,20171013,6.37,6.38,6.34,6.34,6.38,-0.04,-0.63,223284.74,141960.275
1271,601998.SH,20171012,6.4,6.41,6.37,6.38,6.4,-0.02,-0.31,150208.4,95873.189
1272,601998.SH,20171011,6.39,6.44,6.38,6.4,6.4,0.0,0.0,266414.73,170687.724
1273,601998.SH,20171010,6.37,6.41,6.35,6.4,6.37,0.03,0.47,204436.31,130411.555
1274,601998.SH,20171009,6.45,6.48,6.36,6.37,6.3,0.07,1.11,456218.6,292378.25
1275,601998.SH,20170929,6.3,6.35,6.28,6.3,6.31,-0.01,-0.16,190133.64,120092.089
1276,601998.SH,20170928,6.32,6.34,6.29,6.31,6.33,-0.02,-0.32,180317.44,113716.504
1277,601998.SH,20170927,6.34,6.36,6.32,6.33,6.35,-0.02,-0.32,149464.8,94671.128
1278,601998.SH,20170926,6.33,6.35,6.31,6.35,6.34,0.01,0.16,155219.69,98303.956
1279,601998.SH,20170925,6.37,6.37,6.28,6.34,6.38,-0.04,-0.63,367408.0,232359.02
1280,601998.SH,20170922,6.39,6.43,6.34,6.38,6.41,-0.03,-0.47,302310.44,192636.694
1281,601998.SH,20170921,6.39,6.46,6.36,6.41,6.4,0.01,0.16,332329.52,213021.791
1282,601998.SH,20170920,6.41,6.41,6.37,6.4,6.41,-0.01,-0.16,166443.37,106386.226
1283,601998.SH,20170919,6.39,6.42,6.38,6.41,6.4,0.01,0.16,228059.84,146019.595
1284,601998.SH,20170918,6.4,6.42,6.36,6.4,6.39,0.01,0.16,301393.2,192707.459
1285,601998.SH,20170915,6.4,6.41,6.35,6.39,6.41,-0.02,-0.31,349786.62,222945.673
1286,601998.SH,20170914,6.44,6.45,6.38,6.41,6.43,-0.02,-0.31,269463.54,172957.881
1287,601998.SH,20170913,6.45,6.45,6.41,6.43,6.45,-0.02,-0.31,194005.1,124592.955
1288,601998.SH,20170912,6.48,6.48,6.41,6.45,6.46,-0.01,-0.15,548950.4,353134.756
1289,601998.SH,20170911,6.52,6.55,6.45,6.46,6.5,-0.04,-0.62,469730.83,304620.105
1290,601998.SH,20170908,6.51,6.54,6.48,6.5,6.51,-0.01,-0.15,269920.84,175470.73
1291,601998.SH,20170907,6.56,6.57,6.5,6.51,6.55,-0.04,-0.61,257685.82,168302.8
1292,601998.SH,20170906,6.59,6.61,6.53,6.55,6.61,-0.06,-0.91,429125.5,281179.02
1293,601998.SH,20170905,6.51,6.63,6.51,6.61,6.52,0.09,1.38,554432.32,364970.53
1294,601998.SH,20170904,6.45,6.52,6.43,6.52,6.46,0.06,0.93,316055.7,205241.364
1295,601998.SH,20170901,6.52,6.55,6.45,6.46,6.53,-0.07,-1.07,428197.9,278200.577
1296,601998.SH,20170831,6.55,6.57,6.46,6.53,6.54,-0.01,-0.15,509280.79,330936.104
1297,601998.SH,20170830,6.63,6.67,6.5,6.54,6.65,-0.11,-1.65,592239.64,390341.263
1298,601998.SH,20170829,6.58,6.66,6.54,6.65,6.6,0.05,0.76,503964.35,332593.11
1299,601998.SH,20170828,6.59,6.67,6.56,6.6,6.56,0.04,0.61,817080.12,539666.07
